Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,BTATPAAA,"[55, 61, 112, 191, 228, 265, 296, 371, 392, 411, 419, 426, 459, 505, 549, 565, 580, 628, 689, 740, 774, 785, 817, 826, 843, 908, 918, 925, 942, 954, 1025, 1111, 1146, 1160, 1166, 1200, 1223, 1229, 1285, 1296, 1302, 1320, 1388, 1391, 1430, 1450, 1467, 1487, 1541, 1546, 1585, 1687, 1817, 1973, 1987, 2012, 2052, 2063, 2235, 2314, 2377, 2381, 2501, 2505, 2601, 2607, 2612, 2615, 2702, 2736, 2761, 2777, 2781, 2802, 2829, 2838, 2912, 2955, 2957, 2987, 2992, 2997, 3030, 3083, 3093, 3333, 3342, 3383, 3387, 3511, 3548, 3570, 3624, 3630, 3636, 3647, 3683, 3707, 3714, 3828, 3867, 3921, 3951, 3983, 3987, 4081, 4106, 4147, 4183, 4188, 4204, 4236, 4249, 4273, 4280, 4297, 4301, 4303, 4338, 4381, 4398, 4511, 4537, 4581, 4628, 4650, 4671, 4761, 4785, 4854, 4887, 4900, 4988, 4996, 5001, 5021, 5088, 5110, 5145, 5201, 5210, 5345, 5350, 5427, 5438, 5456, 5460, 5487, 5492, 5496, 5510, 5551, 5556, 5585, 5589, 5636, 5669, 5709, 5729, 5886, 5931, 5947, 5953, 5968, 5984, 6038, 6059, 6098, 6109, 6130, 6148, 6155, 6166, 6263, 6268, 6311, 6315, 6337, 6472, 6479, 6495, 6511, 6522, 6527, 6542, 6561, 6573, 6585, 6590, 6646, 6685, 6733, 6827, 6861, 6865, 6872, 6885, 6903, 6922, 6939, 6975, 6990, 6995, 7053, 7056, 7098, 7151, 7185, 7199, 7212, 7270, 7316, 7325, 7371, 7375, 7436, 7445, 7642, 7693, 7713, 7717, 7770, 7795, 7810, 7816, 7824, 7839, 7878, 7885, 7910, 7915, 7920, 7984, 7986, 8018, 8023, 8039, 8099, 8103, 8141, 8200, 8276, 8311, 8317, 8385, 8394, 8398, 8540, 8556, 8588, 8663, 8697, 8748, 8758, 8831, 8841, 9020, 9022, 9030, 9129, 9158, 9203, 9211, 9235, 9291, 9316, 9433, 9438, 9458, 9473, 9527, 9563, 9682, 9733, 9738, 9745, 9809, 9844, 9848, 9868]","[740, 2314, 3707, 5729, 5984, 6337, 6827, 7151, 7770, 8023, 9129]","[55, 61, 112, 191, 228, 265, 296, 371, 392, 411, 419, 426, 459, 505, 549, 565, 580, 628, 689, 774, 785, 817, 826, 843, 908, 918, 925, 942, 954, 1025, 1111, 1146, 1160, 1166, 1200, 1223, 1229, 1285, 1296, 1302, 1320, 1388, 1391, 1430, 1450, 1467, 1487, 1541, 1546, 1585, 1687, 1817, 1973, 1987, 2012, 2052, 2063, 2235, 2377, 2381, 2501, 2505, 2601, 2607, 2612, 2615, 2702, 2736, 2761, 2777, 2781, 2802, 2829, 2838, 2912, 2955, 2957, 2987, 2992, 2997, 3030, 3083, 3093, 3333, 3342, 3383, 3387, 3511, 3548, 3570, 3624, 3630, 3636, 3647, 3683, 3714, 3828, 3867, 3921, 3951, 3983, 3987, 4081, 4106, 4147, 4183, 4188, 4204, 4236, 4249, 4273, 4280, 4297, 4301, 4303, 4338, 4381, 4398, 4511, 4537, 4581, 4628, 4650, 4671, 4761, 4785, 4854, 4887, 4900, 4988, 4996, 5001, 5021, 5088, 5110, 5145, 5201, 5210, 5345, 5350, 5427, 5438, 5456, 5460, 5487, 5492, 5496, 5510, 5551, 5556, 5585, 5589, 5636, 5669, 5709, 5886, 5931, 5947, 5953, 5968, 6038, 6059, 6098, 6109, 6130, 6148, 6155, 6166, 6263, 6268, 6311, 6315, 6472, 6479, 6495, 6511, 6522, 6527, 6542, 6561, 6573, 6585, 6590, 6646, 6685, 6733, 6861, 6865, 6872, 6885, 6903, 6922, 6939, 6975, 6990, 6995, 7053, 7056, 7098, 7185, 7199, 7212, 7270, 7316, 7325, 7371, 7375, 7436, 7445, 7642, 7693, 7713, 7717, 7795, 7810, 7816, 7824, 7839, 7878, 7885, 7910, 7915, 7920, 7984, 7986, 8018, 8039, 8099, 8103, 8141, 8200, 8276, 8311, 8317, 8385, 8394, 8398, 8540, 8556, 8588, 8663, 8697, 8748, 8758, 8831, 8841, 9020, 9022, 9030, 9158, 9203, 9211, 9235, 9291, 9316, 9433, 9438, 9458, 9473, 9527, 9563, 9682, 9733, 9738, 9745, 9809, 9844, 9848, 9868]","[740, 2314, 3707, 5729, 5984, 6337, 6827, 7151, 7770, 8023, 9129]",9908,280,9628,11,269,9628,0
0.5,BTEBGL2,"[4, 69, 156, 201, 221, 262, 272, 278, 284, 287, 294, 310, 327, 376, 381, 414, 482, 523, 544, 611, 623, 658, 676, 697, 703, 766, 811, 828, 852, 893, 920, 1129, 1171, 1175, 1254, 1276, 1317, 1376, 1477, 1620, 1754, 1760, 1764]","[310, 658]","[4, 69, 156, 201, 221, 262, 272, 278, 284, 287, 294, 327, 376, 381, 414, 482, 523, 544, 611, 623, 676, 697, 703, 766, 811, 828, 852, 893, 920, 1129, 1171, 1175, 1254, 1276, 1317, 1376, 1477, 1620, 1754, 1760, 1764]","[310, 658]",1834,43,1791,2,41,1791,0
0.5,BTEBGL4,"[4, 69, 156, 201, 221, 262, 272, 278, 284, 287, 294, 310, 327, 376, 381, 482, 523, 544, 611, 623, 658, 696, 702, 763, 808, 815, 825, 849, 1128, 1169, 1273, 1314, 1348, 1373, 1474, 1617, 1676, 1719]","[310, 658]","[4, 69, 156, 201, 221, 262, 272, 278, 284, 287, 294, 327, 376, 381, 482, 523, 544, 611, 623, 696, 702, 763, 808, 815, 825, 849, 1128, 1169, 1273, 1314, 1348, 1373, 1474, 1617, 1676, 1719]","[310, 658]",1829,38,1791,2,36,1791,0
0.5,BTGL01,"[11, 72, 76, 98, 176, 327, 342, 346, 349, 365, 369, 389, 434, 503, 536, 543, 549, 641, 649, 654, 692, 709, 711, 873, 894, 910, 943, 961, 973, 1008, 1012, 1044, 1084, 1105, 1351, 1439, 1522, 1599, 1605, 1633, 1671, 1674, 1681, 1955]","[365, 1008]","[11, 72, 76, 98, 176, 327, 342, 346, 349, 369, 389, 434, 503, 536, 543, 549, 641, 649, 654, 692, 709, 711, 873, 894, 910, 943, 961, 973, 1012, 1044, 1084, 1105, 1351, 1439, 1522, 1599, 1605, 1633, 1671, 1674, 1681, 1955]","[365, 1008]",2041,44,1997,2,42,1997,0
0.5,BTHOR02,"[16, 36, 169, 250, 346, 356, 484, 546, 570, 595, 644, 663, 716, 773, 932, 939, 957, 975, 1123, 1186, 1230, 1268, 1357, 1375, 1378, 1397, 1489, 1491, 1796, 1920, 1936, 2019, 2030, 2105, 2119, 2130, 2219, 2345, 2365]","[484, 1920]","[16, 36, 169, 250, 346, 356, 546, 570, 595, 644, 663, 716, 773, 932, 939, 957, 975, 1123, 1186, 1230, 1268, 1357, 1375, 1378, 1397, 1489, 1491, 1796, 1936, 2019, 2030, 2105, 2119, 2130, 2219, 2345, 2365]","[484, 1920]",2420,39,2381,2,37,2381,0
0.5,BTKER6B,"[26, 84, 170, 188, 198, 250, 374, 469, 554, 757, 814, 826, 938, 1008, 1029, 1047, 1074, 1110, 1160, 1214, 1244, 1259, 1298, 1331, 1346, 1355, 1397, 1439, 1442, 1448, 1451, 1466, 1593, 1602, 1631, 1678, 1724, 1820, 1830, 1836, 1865, 1925, 1958, 2044, 2078, 2114, 2171, 2188, 2217, 2219, 2223, 2263, 2300, 2338, 2346, 2447, 2518, 2559, 2577, 2618, 2745, 2788, 2798, 2893, 2913, 2926, 2944, 2974, 3070, 3174, 3184, 3189, 3217, 3315, 3347, 3350, 3432, 3446, 3530, 3534, 3626, 3634, 3673, 3737, 3784, 3792, 3812, 3875, 3960, 3975, 4056, 4140, 4178, 4192, 4251, 4297, 4335, 4372, 4389, 4524, 4539, 4581, 4633, 4666, 4686, 4717, 4758, 4900, 4906, 4988, 5001, 5029, 5073, 5105, 5142, 5321, 5332, 5348, 5376, 5469, 5518, 5523, 5585, 5608, 5686]","[1678, 2559, 3070, 3315, 3530, 4056, 4666]","[26, 84, 170, 188, 198, 250, 374, 469, 554, 757, 814, 826, 938, 1008, 1029, 1047, 1074, 1110, 1160, 1214, 1244, 1259, 1298, 1331, 1346, 1355, 1397, 1439, 1442, 1448, 1451, 1466, 1593, 1602, 1631, 1724, 1820, 1830, 1836, 1865, 1925, 1958, 2044, 2078, 2114, 2171, 2188, 2217, 2219, 2223, 2263, 2300, 2338, 2346, 2447, 2518, 2577, 2618, 2745, 2788, 2798, 2893, 2913, 2926, 2944, 2974, 3174, 3184, 3189, 3217, 3347, 3350, 3432, 3446, 3534, 3626, 3634, 3673, 3737, 3784, 3792, 3812, 3875, 3960, 3975, 4140, 4178, 4192, 4251, 4297, 4335, 4372, 4389, 4524, 4539, 4581, 4633, 4686, 4717, 4758, 4900, 4906, 4988, 5001, 5029, 5073, 5105, 5142, 5321, 5332, 5348, 5376, 5469, 5518, 5523, 5585, 5608, 5686]","[1678, 2559, 3070, 3315, 3530, 4056, 4666]",5719,125,5594,7,118,5594,0
0.5,BTSPDNA,"[28, 45, 84, 95, 103, 145, 149, 177, 183, 195, 201, 333, 346, 395, 643, 648, 685, 694, 700, 702, 731, 744, 757, 776, 960, 985, 990, 1013, 1036, 1054, 1065, 1077, 1087, 1155, 1164, 1221, 1226, 1265, 1290, 1413, 1541, 1546, 1554, 1563, 1592, 1682, 1707, 1713, 1719, 1876, 1989, 2018, 2073, 2112, 2123]",[1541],"[28, 45, 84, 95, 103, 145, 149, 177, 183, 195, 201, 333, 346, 395, 643, 648, 685, 694, 700, 702, 731, 744, 757, 776, 960, 985, 990, 1013, 1036, 1054, 1065, 1077, 1087, 1155, 1164, 1221, 1226, 1265, 1290, 1413, 1546, 1554, 1563, 1592, 1682, 1707, 1713, 1719, 1876, 1989, 2018, 2073, 2112, 2123]",[1541],2149,55,2094,1,54,2094,0
0.5,BTSVSP109,"[52, 74, 155, 321, 353, 379, 549, 554, 618, 799, 809, 822, 826, 848, 875, 890, 954, 983, 987, 1019, 1122, 1173, 1283, 1300, 1324, 1357, 1401, 1452, 1485, 1496, 1574, 1604, 1608, 1613, 1744, 1787, 2054, 2189, 2209, 2225, 2258, 2349, 2359, 2387, 2422, 2476, 2538, 2555, 2567, 2648, 2709, 2741, 2765, 2834, 2853, 2863, 2922, 2958, 3128, 3139, 3167, 3169, 3171, 3173, 3175, 3177, 3211, 3334, 3392, 3394, 3398, 3457, 3501, 3514, 3573, 3624, 3674, 3752, 3814, 3936, 3984, 4068, 4086, 4181, 4192, 4199, 4241, 4243, 4248, 4256, 4282, 4318, 4348, 4351, 4401, 4469, 4502, 4515, 4604, 4612, 4617, 4675, 4688, 4798, 4849, 4895, 4951, 4967, 5045, 5056, 5124, 5261, 5292, 5296, 5315, 5388, 5407, 5411, 5475, 5507, 5517, 5643, 5647, 5667, 5671, 5688, 5714, 5724, 5736, 5747, 5749, 5767, 5815, 6016, 6032, 6074, 6096, 6102, 6115, 6131, 6164, 6169, 6200, 6240, 6439, 6451, 6561, 6677, 6730, 6861, 6869]","[2359, 3984, 5292]","[52, 74, 155, 321, 353, 379, 549, 554, 618, 799, 809, 822, 826, 848, 875, 890, 954, 983, 987, 1019, 1122, 1173, 1283, 1300, 1324, 1357, 1401, 1452, 1485, 1496, 1574, 1604, 1608, 1613, 1744, 1787, 2054, 2189, 2209, 2225, 2258, 2349, 2387, 2422, 2476, 2538, 2555, 2567, 2648, 2709, 2741, 2765, 2834, 2853, 2863, 2922, 2958, 3128, 3139, 3167, 3169, 3171, 3173, 3175, 3177, 3211, 3334, 3392, 3394, 3398, 3457, 3501, 3514, 3573, 3624, 3674, 3752, 3814, 3936, 4068, 4086, 4181, 4192, 4199, 4241, 4243, 4248, 4256, 4282, 4318, 4348, 4351, 4401, 4469, 4502, 4515, 4604, 4612, 4617, 4675, 4688, 4798, 4849, 4895, 4951, 4967, 5045, 5056, 5124, 5261, 5296, 5315, 5388, 5407, 5411, 5475, 5507, 5517, 5643, 5647, 5667, 5671, 5688, 5714, 5724, 5736, 5747, 5749, 5767, 5815, 6016, 6032, 6074, 6096, 6102, 6115, 6131, 6164, 6169, 6200, 6240, 6439, 6451, 6561, 6677, 6730, 6861, 6869]","[2359, 3984, 5292]",6949,151,6798,3,148,6798,0
0.5,BTTNP2G,"[24, 28, 125, 127, 234, 270, 321, 331, 710, 728, 746, 748, 774, 789, 838, 847, 852, 872, 1013, 1029, 1043, 1115, 1150, 1172, 1210, 1222, 1253, 1326, 1330, 1342, 1346, 1434, 1443, 1511, 1561, 1628, 1692, 1716, 1783, 1811]",[774],"[24, 28, 125, 127, 234, 270, 321, 331, 710, 728, 746, 748, 789, 838, 847, 852, 872, 1013, 1029, 1043, 1115, 1150, 1172, 1210, 1222, 1253, 1326, 1330, 1342, 1346, 1434, 1443, 1511, 1561, 1628, 1692, 1716, 1783, 1811]",[774],1842,40,1802,1,39,1802,0
0.5,BTU02285,"[21, 83, 187, 192, 196, 242, 248, 403, 410, 420, 434, 461, 516, 518, 637, 644, 699, 708, 771, 885, 914, 926, 957, 996, 1139, 1238, 1242, 1428, 1445, 1476, 1531, 1575, 1584, 1613, 1620, 1633, 1689, 1717, 1772, 1788, 1854, 1858, 1882, 1887, 1924, 1996, 2009, 2042, 2118, 2131, 2137, 2150, 2152, 2180, 2253, 2308, 2334, 2341, 2347, 2367, 2374, 2438, 2481, 2527, 2613, 2655, 2825, 2855, 2873, 2888, 2936, 2980, 3009, 3100, 3104, 3112, 3123, 3238, 3275, 3280, 3338, 3388, 3418, 3422, 3472, 3558, 3665, 3667, 3693, 3695, 3717, 3771, 3792, 3866, 3880, 3906, 3933, 3961, 3977, 4169, 4188, 4213, 4222, 4325, 4363, 4477, 4487, 4531, 4602, 4711, 4716, 4780, 4809, 4923, 4950, 4986, 5056, 5060, 5087, 5165, 5172, 5182, 5240, 5429, 5530, 5571, 5585, 5635, 5654, 5758, 5798, 5835, 5941, 5943, 5982, 6024, 6046, 6075, 6100, 6193, 6206, 6275, 6360]","[3792, 4222, 4487, 4780, 5056]","[21, 83, 187, 192, 196, 242, 248, 403, 410, 420, 434, 461, 516, 518, 637, 644, 699, 708, 771, 885, 914, 926, 957, 996, 1139, 1238, 1242, 1428, 1445, 1476, 1531, 1575, 1584, 1613, 1620, 1633, 1689, 1717, 1772, 1788, 1854, 1858, 1882, 1887, 1924, 1996, 2009, 2042, 2118, 2131, 2137, 2150, 2152, 2180, 2253, 2308, 2334, 2341, 2347, 2367, 2374, 2438, 2481, 2527, 2613, 2655, 2825, 2855, 2873, 2888, 2936, 2980, 3009, 3100, 3104, 3112, 3123, 3238, 3275, 3280, 3338, 3388, 3418, 3422, 3472, 3558, 3665, 3667, 3693, 3695, 3717, 3771, 3866, 3880, 3906, 3933, 3961, 3977, 4169, 4188, 4213, 4325, 4363, 4477, 4531, 4602, 4711, 4716, 4809, 4923, 4950, 4986, 5060, 5087, 5165, 5172, 5182, 5240, 5429, 5530, 5571, 5585, 5635, 5654, 5758, 5798, 5835, 5941, 5943, 5982, 6024, 6046, 6075, 6100, 6193, 6206, 6275, 6360]","[3792, 4222, 4487, 4780, 5056]",6389,143,6246,5,138,6246,0
0.5,CALEGLOBIM,"[21, 54, 147, 188, 220, 236, 270, 345, 350, 452, 473, 540, 552, 587, 603, 608, 724, 765, 890, 934, 953, 1043, 1048, 1062, 1072, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1462, 1486, 1518, 1555, 1627, 1641]","[236, 587]","[21, 54, 147, 188, 220, 270, 345, 350, 452, 473, 540, 552, 603, 608, 724, 765, 890, 934, 953, 1043, 1048, 1062, 1072, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1462, 1486, 1518, 1555, 1627, 1641]","[236, 587]",1691,44,1647,2,42,1647,0
0.5,CBUEGLOBIM,"[21, 54, 147, 188, 220, 236, 270, 345, 350, 452, 473, 540, 552, 587, 603, 608, 724, 765, 874, 890, 934, 953, 1043, 1048, 1062, 1072, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1462, 1486, 1518, 1555, 1627, 1637, 1641]","[236, 587]","[21, 54, 147, 188, 220, 270, 345, 350, 452, 473, 540, 552, 603, 608, 724, 765, 874, 890, 934, 953, 1043, 1048, 1062, 1072, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1413, 1417, 1462, 1486, 1518, 1555, 1627, 1637, 1641]","[236, 587]",1691,46,1645,2,44,1645,0
0.5,CCALAC,"[41, 160, 189, 194, 203, 207, 284, 299, 319, 338, 369, 385, 418, 430, 436, 440, 480, 492, 579, 745, 767, 797, 899, 932, 945, 997, 1014, 1047, 1128, 1138, 1165, 1178, 1252, 1273, 1298, 1358, 1622, 1699, 1763, 1798, 1834, 1852, 1903, 1927, 1965, 1971, 1981, 1994, 2059, 2168, 2225, 2286, 2367, 2409, 2540, 2603, 2646, 2697, 2809, 2916, 2958, 2973, 2986, 3148, 3171, 3241, 3275, 3279, 3283, 3333, 3364, 3397, 3499, 3518, 3541]","[1358, 1852, 2409]","[41, 160, 189, 194, 203, 207, 284, 299, 319, 338, 369, 385, 418, 430, 436, 440, 480, 492, 579, 745, 767, 797, 899, 932, 945, 997, 1014, 1047, 1128, 1138, 1165, 1178, 1252, 1273, 1298, 1622, 1699, 1763, 1798, 1834, 1903, 1927, 1965, 1971, 1981, 1994, 2059, 2168, 2225, 2286, 2367, 2540, 2603, 2646, 2697, 2809, 2916, 2958, 2973, 2986, 3148, 3171, 3241, 3275, 3279, 3283, 3333, 3364, 3397, 3499, 3518, 3541]","[1358, 1852, 2409]",3620,75,3545,3,72,3545,0
0.5,CCBEGLOBIM,"[21, 55, 148, 189, 221, 237, 270, 452, 473, 540, 552, 587, 603, 608, 724, 759, 765, 895, 905, 939, 958, 1048, 1053, 1061, 1067, 1077, 1173, 1191, 1197, 1203, 1207, 1221, 1271, 1318, 1322, 1414, 1419, 1425, 1470, 1494, 1526, 1563, 1646]","[237, 587]","[21, 55, 148, 189, 221, 270, 452, 473, 540, 552, 603, 608, 724, 759, 765, 895, 905, 939, 958, 1048, 1053, 1061, 1067, 1077, 1173, 1191, 1197, 1203, 1207, 1221, 1271, 1318, 1322, 1414, 1419, 1425, 1470, 1494, 1526, 1563, 1646]","[237, 587]",1696,43,1653,2,41,1653,0
0.5,CCBEGLOBIN,"[21, 56, 149, 190, 222, 238, 248, 272, 454, 475, 542, 554, 589, 605, 610, 726, 761, 767, 896, 940, 959, 1051, 1056, 1064, 1070, 1080, 1176, 1194, 1200, 1206, 1210, 1224, 1274, 1321, 1325, 1417, 1422, 1428, 1473, 1497, 1529, 1566, 1649]","[238, 589]","[21, 56, 149, 190, 222, 248, 272, 454, 475, 542, 554, 605, 610, 726, 761, 767, 896, 940, 959, 1051, 1056, 1064, 1070, 1080, 1176, 1194, 1200, 1206, 1210, 1224, 1274, 1321, 1325, 1417, 1422, 1428, 1473, 1497, 1529, 1566, 1649]","[238, 589]",1699,43,1656,2,41,1656,0
0.5,CCGHG,"[75, 79, 84, 200, 253, 283, 287, 291, 376, 385, 408, 414, 497, 579, 583, 586, 592, 604, 661, 706, 752, 798, 805, 822, 863, 874, 971, 1051, 1055, 1115, 1142, 1150, 1181, 1281, 1285, 1348, 1389, 1576, 1709, 1764, 1778, 1808, 1818, 1820, 2097, 2104, 2118, 2175, 2205, 2305, 2336, 2392, 2444, 2474, 2476, 2528, 2594, 2685, 2803]","[283, 706, 1051, 1778]","[75, 79, 84, 200, 253, 287, 291, 376, 385, 408, 414, 497, 579, 583, 586, 592, 604, 661, 752, 798, 805, 822, 863, 874, 971, 1055, 1115, 1142, 1150, 1181, 1281, 1285, 1348, 1389, 1576, 1709, 1764, 1808, 1818, 1820, 2097, 2104, 2118, 2175, 2205, 2305, 2336, 2392, 2444, 2474, 2476, 2528, 2594, 2685, 2803]","[283, 706, 1051, 1778]",2831,59,2772,4,55,2772,0
0.5,CCGONBS1,"[6, 38, 49, 62, 197, 248, 306, 317, 324, 431, 446, 452, 489, 551, 592, 603, 631, 676, 844, 882, 966, 1111, 1122, 1297, 1400, 1442, 1517, 1550, 1599, 1633, 1635, 1649, 1706, 1708, 1714, 1767, 1792, 1974, 2055, 2072, 2086, 2195, 2232, 2268, 2286, 2328, 2352, 2401, 2518, 2569, 2584, 2638, 2643, 2688, 2692, 2759, 2792, 2837, 2874, 3033, 3044, 3053, 3216, 3241, 3280, 3427, 3460]","[1767, 2072]","[6, 38, 49, 62, 197, 248, 306, 317, 324, 431, 446, 452, 489, 551, 592, 603, 631, 676, 844, 882, 966, 1111, 1122, 1297, 1400, 1442, 1517, 1550, 1599, 1633, 1635, 1649, 1706, 1708, 1714, 1792, 1974, 2055, 2086, 2195, 2232, 2268, 2286, 2328, 2352, 2401, 2518, 2569, 2584, 2638, 2643, 2688, 2692, 2759, 2792, 2837, 2874, 3033, 3044, 3053, 3216, 3241, 3280, 3427, 3460]","[1767, 2072]",3464,67,3397,2,65,3397,0
0.5,CCGONBS2,"[6, 38, 49, 62, 134, 192, 302, 313, 320, 433, 448, 454, 491, 553, 594, 605, 632, 677, 827, 840, 878, 957, 1126, 1137, 1315, 1418, 1460, 1535, 1568, 1617, 1651, 1653, 1667, 1724, 1726, 1732, 1785, 1810, 1993, 2074, 2091, 2105, 2213, 2250, 2286, 2304, 2344, 2370, 2419, 2536, 2587, 2602, 2656, 2662, 2707, 2711, 2778, 2811, 2856, 2893, 3052, 3063, 3072, 3235, 3260, 3299, 3442, 3446, 3479]","[1785, 2091]","[6, 38, 49, 62, 134, 192, 302, 313, 320, 433, 448, 454, 491, 553, 594, 605, 632, 677, 827, 840, 878, 957, 1126, 1137, 1315, 1418, 1460, 1535, 1568, 1617, 1651, 1653, 1667, 1724, 1726, 1732, 1810, 1993, 2074, 2105, 2213, 2250, 2286, 2304, 2344, 2370, 2419, 2536, 2587, 2602, 2656, 2662, 2707, 2711, 2778, 2811, 2856, 2893, 3052, 3063, 3072, 3235, 3260, 3299, 3442, 3446, 3479]","[1785, 2091]",3483,69,3414,2,67,3414,0
0.5,CCGTHA1,"[26, 76, 84, 94, 106, 110, 112, 116, 129, 146, 166, 170, 236, 276, 302, 390, 453, 572, 579, 601, 629, 644, 648, 676, 680, 776, 948, 990, 1040, 1071, 1104]","[302, 572]","[26, 76, 84, 94, 106, 110, 112, 116, 129, 146, 166, 170, 236, 276, 390, 453, 579, 601, 629, 644, 648, 676, 680, 776, 948, 990, 1040, 1071, 1104]","[302, 572]",1145,31,1114,2,29,1114,0
0.5,CCT64CLU,"[30, 179, 274, 280, 285, 330, 360, 396, 516, 543, 563, 872, 876, 888, 921, 1060, 1066, 1074, 1116, 1176, 1192, 1357, 1359, 1403, 1447, 1459, 1467, 1492, 1534, 1644, 1648, 1664, 1668, 1688, 1705, 1721, 1754, 1781, 1807, 1822, 1857, 1873, 2646, 2667, 2757, 2761, 2766, 2779, 2823, 2840, 2888, 2914, 2971, 2993, 3005, 3021, 3120, 3292, 3301, 3339, 3496, 3537, 3603, 3638, 3670, 3690, 3694, 3701, 3833, 3893, 4365, 4367, 4406, 4429, 4431, 4436, 4482, 4491, 4510, 4514, 4518, 4550, 4565, 4567, 4572, 4577, 4585, 4593, 4595, 4600, 4623, 4643, 4657, 4693, 4702, 4707, 4721, 4732, 4754, 4836, 4891, 4930, 4941, 4983, 5015, 5030, 5065, 5210, 5263, 5272, 5337, 5341, 5391, 5401, 5429, 5431, 5474, 5506, 5528, 5534, 5570, 5659, 5712, 5874, 5939, 5944, 5962, 5977, 6019, 6113, 6121, 6169, 6277, 6296]","[1644, 2757, 3005, 3496, 4514, 5272, 5659]","[30, 179, 274, 280, 285, 330, 360, 396, 516, 543, 563, 872, 876, 888, 921, 1060, 1066, 1074, 1116, 1176, 1192, 1357, 1359, 1403, 1447, 1459, 1467, 1492, 1534, 1648, 1664, 1668, 1688, 1705, 1721, 1754, 1781, 1807, 1822, 1857, 1873, 2646, 2667, 2761, 2766, 2779, 2823, 2840, 2888, 2914, 2971, 2993, 3021, 3120, 3292, 3301, 3339, 3537, 3603, 3638, 3670, 3690, 3694, 3701, 3833, 3893, 4365, 4367, 4406, 4429, 4431, 4436, 4482, 4491, 4510, 4518, 4550, 4565, 4567, 4572, 4577, 4585, 4593, 4595, 4600, 4623, 4643, 4657, 4693, 4702, 4707, 4721, 4732, 4754, 4836, 4891, 4930, 4941, 4983, 5015, 5030, 5065, 5210, 5263, 5337, 5341, 5391, 5401, 5429, 5431, 5474, 5506, 5528, 5534, 5570, 5712, 5874, 5939, 5944, 5962, 5977, 6019, 6113, 6121, 6169, 6277, 6296]","[1644, 2757, 3005, 3496, 4514, 5272, 5659]",6278,134,6144,7,127,6144,0
0.5,CEPPINS,"[62, 76, 115, 127, 245, 364, 405, 464, 485, 490, 524, 591, 654, 746, 760, 776, 794, 796, 858, 967, 974, 1021, 1043, 1066, 1106, 1205, 1218, 1228, 1235, 1257, 1399, 1408, 1424, 1439, 1441, 1445, 1487, 1493, 1509, 1513, 1517, 1606, 1615, 1701, 1706, 1760, 1832, 1878]",[858],"[62, 76, 115, 127, 245, 364, 405, 464, 485, 490, 524, 591, 654, 746, 760, 776, 794, 796, 967, 974, 1021, 1043, 1066, 1106, 1205, 1218, 1228, 1235, 1257, 1399, 1408, 1424, 1439, 1441, 1445, 1487, 1493, 1509, 1513, 1517, 1606, 1615, 1701, 1706, 1760, 1832, 1878]",[858],1902,48,1854,1,47,1854,0
