Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,CHBLG,"[21, 51, 166, 170, 270, 305, 320, 369, 484, 648, 692, 698, 832, 900, 918, 928, 932, 1197, 1284, 1350, 1395, 1425, 1458, 1465, 1472, 1479, 1489, 1506, 1527, 1540, 1556, 1561, 1638, 1762, 1770, 1784, 1827, 1921, 2015, 2052, 2115, 2194, 2285, 2293, 2301, 2308, 2312, 2359, 2364, 2369, 2379, 2472, 2564, 2672, 2768, 2770, 2807, 2834, 2851, 2876, 2895, 2950, 2964, 3014, 3030, 3034, 3090, 3149, 3154, 3207, 3390, 3406, 3425, 3464, 3478, 3515, 3517, 3531, 3533, 3617, 3623, 3640, 3644, 3646, 3693, 3699, 3706, 3788, 3794, 3798, 3957, 4003, 4019, 4023, 4069, 4077, 4092, 4119, 4122, 4191, 4235, 4266, 4270, 4298, 4302, 4308, 4322, 4357, 4474, 4583, 4624, 4630, 4694, 4700, 4861, 4887, 4919, 4939, 4985, 5026, 5029, 5062, 5181, 5207, 5238, 5246, 5250, 5282, 5306, 5312, 5349, 5408, 5416, 5420, 5461, 5476, 5483, 5485, 5509, 5573, 5619, 5631, 5636, 5669, 5682, 5756, 5778, 5846, 5919, 5934, 6025, 6094, 6131, 6136, 6148, 6192, 6242, 6255, 6269, 6280, 6323, 6336, 6376, 6432, 6444, 6449, 6520, 6535, 6539, 6555, 6629, 6754, 6886, 6907, 6917, 6974, 7204, 7208, 7222, 7302, 7308, 7438, 7522, 7554, 7560, 7573, 7577, 7599, 7664, 7676, 7719, 7723, 7741, 7767, 7779, 7805, 7846, 7850, 7918, 7935, 8038, 8044, 8051]","[2285, 3090, 4019, 5246, 6025]","[21, 51, 166, 170, 270, 305, 320, 369, 484, 648, 692, 698, 832, 900, 918, 928, 932, 1197, 1284, 1350, 1395, 1425, 1458, 1465, 1472, 1479, 1489, 1506, 1527, 1540, 1556, 1561, 1638, 1762, 1770, 1784, 1827, 1921, 2015, 2052, 2115, 2194, 2293, 2301, 2308, 2312, 2359, 2364, 2369, 2379, 2472, 2564, 2672, 2768, 2770, 2807, 2834, 2851, 2876, 2895, 2950, 2964, 3014, 3030, 3034, 3149, 3154, 3207, 3390, 3406, 3425, 3464, 3478, 3515, 3517, 3531, 3533, 3617, 3623, 3640, 3644, 3646, 3693, 3699, 3706, 3788, 3794, 3798, 3957, 4003, 4023, 4069, 4077, 4092, 4119, 4122, 4191, 4235, 4266, 4270, 4298, 4302, 4308, 4322, 4357, 4474, 4583, 4624, 4630, 4694, 4700, 4861, 4887, 4919, 4939, 4985, 5026, 5029, 5062, 5181, 5207, 5238, 5250, 5282, 5306, 5312, 5349, 5408, 5416, 5420, 5461, 5476, 5483, 5485, 5509, 5573, 5619, 5631, 5636, 5669, 5682, 5756, 5778, 5846, 5919, 5934, 6094, 6131, 6136, 6148, 6192, 6242, 6255, 6269, 6280, 6323, 6336, 6376, 6432, 6444, 6449, 6520, 6535, 6539, 6555, 6629, 6754, 6886, 6907, 6917, 6974, 7204, 7208, 7222, 7302, 7308, 7438, 7522, 7554, 7560, 7573, 7577, 7599, 7664, 7676, 7719, 7723, 7741, 7767, 7779, 7805, 7846, 7850, 7918, 7935, 8038, 8044, 8051]","[2285, 3090, 4019, 5246, 6025]",8081,203,7878,5,198,7878,0
0.5,CHEBGLI,"[60, 177, 258, 388, 446, 456, 481, 522, 570, 599, 774, 795, 844, 862, 874, 909, 1025, 1047, 1136, 1150, 1213, 1268, 1364, 1377, 1591, 1599, 1757, 1821, 1868, 1885, 1960, 2011, 2035, 2042, 2067, 2110, 2139, 2149, 2188, 2207]","[570, 909]","[60, 177, 258, 388, 446, 456, 481, 522, 599, 774, 795, 844, 862, 874, 1025, 1047, 1136, 1150, 1213, 1268, 1364, 1377, 1591, 1599, 1757, 1821, 1868, 1885, 1960, 2011, 2035, 2042, 2067, 2110, 2139, 2149, 2188, 2207]","[570, 909]",2206,40,2166,2,38,2166,0
0.5,CHEBGLII,"[17, 83, 152, 179, 217, 237, 322, 408, 454, 474, 515, 525, 531, 537, 540, 547, 563, 580, 593, 630, 635, 668, 736, 777, 798, 877, 912, 923, 952, 958, 1007, 1020, 1049, 1065, 1072, 1082, 1107, 1145, 1331, 1383, 1426, 1430, 1493, 1562, 1570, 1609, 1619, 1629, 1730, 1870, 1900, 2075, 2084, 2088, 2111, 2193, 2200, 2213, 2224, 2240]","[563, 912]","[17, 83, 152, 179, 217, 237, 322, 408, 454, 474, 515, 525, 531, 537, 540, 547, 580, 593, 630, 635, 668, 736, 777, 798, 877, 923, 952, 958, 1007, 1020, 1049, 1065, 1072, 1082, 1107, 1145, 1331, 1383, 1426, 1430, 1493, 1562, 1570, 1609, 1619, 1629, 1730, 1870, 1900, 2075, 2084, 2088, 2111, 2193, 2200, 2213, 2224, 2240]","[563, 912]",2260,60,2200,2,58,2200,0
0.5,CHKALDB,"[15, 22, 273, 283, 318, 331, 399, 422, 447, 476, 502, 535, 539, 552, 564, 566, 606, 610, 657, 714, 756, 758, 796, 844, 913, 919, 932, 939, 983, 1062, 1087, 1164, 1196, 1322, 1324, 1368, 1385, 1452, 1488, 1506, 1543, 1548, 1618, 1631, 1696, 1707, 1765, 1779, 1801, 1853, 1867, 1886, 1893, 1912, 1922, 1927, 1948, 2000, 2015, 2086, 2208, 2270, 2336, 2365, 2382, 2404, 2439, 2460, 2483, 2629, 2661, 2692, 2824, 2845, 2874, 2878, 2882, 2933, 2952, 2991, 3077, 3115, 3135, 3199, 3371, 3400, 3409, 3417, 3464, 3516, 3545, 3560, 3600, 3602, 3613, 3685, 3841, 3908, 4004, 4016, 4046, 4228, 4281, 4388, 4411, 4462, 4489, 4543, 4572, 4621, 4630, 4646, 4802, 4853, 4865, 4884, 5005, 5059, 5103, 5138, 5245, 5323, 5381, 5410, 5468, 5516, 5522, 5722, 5731, 5748, 5794, 5837, 5930, 5985, 5994, 6001, 6168, 6172, 6199, 6337, 6392, 6404, 6452, 6484, 6568, 6649, 6652, 6664, 6795, 6837, 6955, 6960, 6983, 6987, 7007, 7009, 7039, 7062, 7078, 7128, 7135, 7149, 7165, 7170, 7265, 7323, 7360, 7394, 7436, 7462, 7487, 7504, 7518, 7523, 7527, 7537, 7600, 7679, 7698, 7705, 7709, 7712, 7740, 7918, 7924, 7994, 8111, 8145, 8166, 8170, 8186, 8340, 8439, 8481, 8489, 8520, 8533, 8553, 8560, 8611, 8617, 8667, 8742, 8771, 8842, 8925, 8929, 9006, 9012, 9185, 9206, 9214, 9226, 9257, 9282, 9313, 9317, 9319, 9385, 9390, 9411, 9449, 9485, 9577, 9626, 9736, 9886, 10046, 10060, 10219, 10232, 10244, 10415, 10421, 10435, 10454, 10460, 10577, 10589, 10599, 10658, 10705, 10733, 10797, 10844, 10849, 10904, 10908, 10955, 11014, 11039, 11096, 11130, 11199, 11222, 11270, 11275, 11427, 11458, 11485, 11487]","[6172, 6664, 6955, 7265, 8186, 8842, 9185]","[15, 22, 273, 283, 318, 331, 399, 422, 447, 476, 502, 535, 539, 552, 564, 566, 606, 610, 657, 714, 756, 758, 796, 844, 913, 919, 932, 939, 983, 1062, 1087, 1164, 1196, 1322, 1324, 1368, 1385, 1452, 1488, 1506, 1543, 1548, 1618, 1631, 1696, 1707, 1765, 1779, 1801, 1853, 1867, 1886, 1893, 1912, 1922, 1927, 1948, 2000, 2015, 2086, 2208, 2270, 2336, 2365, 2382, 2404, 2439, 2460, 2483, 2629, 2661, 2692, 2824, 2845, 2874, 2878, 2882, 2933, 2952, 2991, 3077, 3115, 3135, 3199, 3371, 3400, 3409, 3417, 3464, 3516, 3545, 3560, 3600, 3602, 3613, 3685, 3841, 3908, 4004, 4016, 4046, 4228, 4281, 4388, 4411, 4462, 4489, 4543, 4572, 4621, 4630, 4646, 4802, 4853, 4865, 4884, 5005, 5059, 5103, 5138, 5245, 5323, 5381, 5410, 5468, 5516, 5522, 5722, 5731, 5748, 5794, 5837, 5930, 5985, 5994, 6001, 6168, 6199, 6337, 6392, 6404, 6452, 6484, 6568, 6649, 6652, 6795, 6837, 6960, 6983, 6987, 7007, 7009, 7039, 7062, 7078, 7128, 7135, 7149, 7165, 7170, 7323, 7360, 7394, 7436, 7462, 7487, 7504, 7518, 7523, 7527, 7537, 7600, 7679, 7698, 7705, 7709, 7712, 7740, 7918, 7924, 7994, 8111, 8145, 8166, 8170, 8340, 8439, 8481, 8489, 8520, 8533, 8553, 8560, 8611, 8617, 8667, 8742, 8771, 8925, 8929, 9006, 9012, 9206, 9214, 9226, 9257, 9282, 9313, 9317, 9319, 9385, 9390, 9411, 9449, 9485, 9577, 9626, 9736, 9886, 10046, 10060, 10219, 10232, 10244, 10415, 10421, 10435, 10454, 10460, 10577, 10589, 10599, 10658, 10705, 10733, 10797, 10844, 10849, 10904, 10908, 10955, 11014, 11039, 11096, 11130, 11199, 11222, 11270, 11275, 11427, 11458, 11485, 11487]","[6172, 6664, 6955, 7265, 8186, 8842, 9185]",11644,261,11383,7,254,11383,0
0.5,CHKAPOII,"[12, 37, 64, 69, 136, 282, 323, 328, 364, 377, 385, 454, 537, 729, 779, 787, 901, 917, 921, 929, 933, 989, 993, 1000, 1088, 1090, 1226, 1246, 1328, 1334, 1339, 1343, 1357, 1367, 1397, 1404, 1449, 1483, 1532, 1576, 1588, 1626, 1839, 1864, 1891, 1901, 1978, 1984, 2044, 2131, 2223, 2262, 2276, 2289, 2320, 2366, 2383, 2385, 2508, 2519, 2531, 2550, 2620, 2687, 2743, 2781, 2798, 2875, 3199, 3217, 3227, 3243, 3259, 3277, 3286, 3317, 3381, 3397, 3419, 3426, 3438, 3444, 3455, 3477, 3495, 3500, 3509, 3523, 3541, 3600, 3615, 3696, 3746, 3755, 3771, 3820, 3861, 3881, 3906, 3912, 3946, 3952, 3957, 3975, 3980, 4017, 4026, 4038, 4047, 4107, 4259, 4269, 4271, 4324, 4340, 4472, 4476, 4488, 4492, 4496, 4581, 4707, 4799, 4845, 4878]","[3317, 3820]","[12, 37, 64, 69, 136, 282, 323, 328, 364, 377, 385, 454, 537, 729, 779, 787, 901, 917, 921, 929, 933, 989, 993, 1000, 1088, 1090, 1226, 1246, 1328, 1334, 1339, 1343, 1357, 1367, 1397, 1404, 1449, 1483, 1532, 1576, 1588, 1626, 1839, 1864, 1891, 1901, 1978, 1984, 2044, 2131, 2223, 2262, 2276, 2289, 2320, 2366, 2383, 2385, 2508, 2519, 2531, 2550, 2620, 2687, 2743, 2781, 2798, 2875, 3199, 3217, 3227, 3243, 3259, 3277, 3286, 3381, 3397, 3419, 3426, 3438, 3444, 3455, 3477, 3495, 3500, 3509, 3523, 3541, 3600, 3615, 3696, 3746, 3755, 3771, 3861, 3881, 3906, 3912, 3946, 3952, 3957, 3975, 3980, 4017, 4026, 4038, 4047, 4107, 4259, 4269, 4271, 4324, 4340, 4472, 4476, 4488, 4492, 4496, 4581, 4707, 4799, 4845, 4878]","[3317, 3820]",4954,125,4829,2,123,4829,0
0.5,CHKDPCP,"[92, 216, 276, 306, 347, 364, 369, 374, 387, 401, 415, 515, 572, 610, 637, 1052, 1104, 1624, 1649, 1654, 1671, 1681, 1709, 1733, 1826, 1844, 1867, 1878, 1882, 1890, 1892, 1894, 1898]",[637],"[92, 216, 276, 306, 347, 364, 369, 374, 387, 401, 415, 515, 572, 610, 1052, 1104, 1624, 1649, 1654, 1671, 1681, 1709, 1733, 1826, 1844, 1867, 1878, 1882, 1890, 1892, 1894, 1898]",[637],1903,33,1870,1,32,1870,0
0.5,CHKMAX,"[27, 121, 251, 281, 304, 307, 312, 367, 470, 474, 517, 553, 605, 632, 675, 727, 771, 785, 789, 848, 915, 974, 978, 1037, 1052, 1133, 1181, 1208, 1217, 1236, 1265, 1299, 1314, 1528, 1816, 1917, 1945, 2115, 2127, 2175, 2190, 2200, 2291, 2295, 2313, 2336, 2356, 2372, 2422, 2435, 2451, 2488, 2499, 2503, 2505, 2564, 2582, 2607, 2623, 2639, 2673, 2712, 2716, 2721, 2728, 2756, 2761, 2763, 2805, 2814, 2832, 2861, 2882, 2889, 2930, 2937, 2958, 2968, 2984, 2990, 2992, 3030, 3046, 3052, 3090, 3143, 3172, 3177, 3189, 3205, 3219, 3240, 3259, 3264, 3273, 3289, 3327, 3339, 3400, 3420, 3458, 3497, 3510, 3546, 3575, 3583, 3594, 3609, 3614, 3630, 3651, 3723, 3743, 3764, 3768, 3772, 3774, 3776, 3778, 3780, 3782, 3784, 3786, 3788, 3790, 3794, 3798, 3804, 3896, 3904, 3928, 3933, 4027, 4036, 4050, 4055, 4059, 4063, 4079, 4096, 4146, 4206, 4215, 4295, 4347, 4369, 4390, 4662, 4868, 4914, 4931, 4971, 5029, 5035, 5037, 5098, 5130, 5134, 5173, 5289, 5307, 5369, 5407, 5449, 5506, 5558, 5574, 5613, 5689]","[2127, 2291, 3928, 4295]","[27, 121, 251, 281, 304, 307, 312, 367, 470, 474, 517, 553, 605, 632, 675, 727, 771, 785, 789, 848, 915, 974, 978, 1037, 1052, 1133, 1181, 1208, 1217, 1236, 1265, 1299, 1314, 1528, 1816, 1917, 1945, 2115, 2175, 2190, 2200, 2295, 2313, 2336, 2356, 2372, 2422, 2435, 2451, 2488, 2499, 2503, 2505, 2564, 2582, 2607, 2623, 2639, 2673, 2712, 2716, 2721, 2728, 2756, 2761, 2763, 2805, 2814, 2832, 2861, 2882, 2889, 2930, 2937, 2958, 2968, 2984, 2990, 2992, 3030, 3046, 3052, 3090, 3143, 3172, 3177, 3189, 3205, 3219, 3240, 3259, 3264, 3273, 3289, 3327, 3339, 3400, 3420, 3458, 3497, 3510, 3546, 3575, 3583, 3594, 3609, 3614, 3630, 3651, 3723, 3743, 3764, 3768, 3772, 3774, 3776, 3778, 3780, 3782, 3784, 3786, 3788, 3790, 3794, 3798, 3804, 3896, 3904, 3933, 4027, 4036, 4050, 4055, 4059, 4063, 4079, 4096, 4146, 4206, 4215, 4347, 4369, 4390, 4662, 4868, 4914, 4931, 4971, 5029, 5035, 5037, 5098, 5130, 5134, 5173, 5289, 5307, 5369, 5407, 5449, 5506, 5558, 5574, 5613, 5689]","[2127, 2291, 3928, 4295]",5691,169,5522,4,165,5522,0
0.5,CHKMYOD,"[49, 79, 131, 179, 200, 231, 316, 329, 348, 396, 424, 481, 486, 551, 799, 852, 868, 984, 1012, 1029, 1073, 1166, 1220, 1254, 1268, 1277, 1285, 1303, 1309, 1318, 1355, 1422, 1424, 1433, 1462, 1496, 1509, 1537, 1570, 1708, 1738, 1764, 1927, 2106, 2157, 2244, 2292, 2361, 2365, 2454, 2504, 2510, 2559, 2629, 2660, 2682, 2687, 2703, 2754, 2767, 2811, 2885, 2913, 3011, 3030, 3049, 3066, 3077, 3126, 3134, 3142, 3175, 3273, 3309, 3314, 3319, 3321, 3379, 3422, 3440, 3459, 3468, 3547, 3573, 3990, 3996, 4038, 4121, 4229, 4236, 4239, 4261, 4281, 4299, 4334, 4463, 4475, 4515, 4521, 4596, 4609, 4640, 4728, 4794, 4849, 4875, 4898, 4941, 4945, 5020, 5065, 5079, 5145, 5154, 5164, 5166, 5213, 5257, 5366, 5458, 5483, 5495, 5517, 5584, 5592, 5601, 5630, 5660, 5665, 5764, 5772, 5832, 5875, 5877, 5970, 6023, 6076, 6150, 6178, 6180, 6284, 6321, 6327, 6350, 6390, 6456, 6527, 6562, 6672, 6726, 6927, 7247, 7343, 7345]","[4941, 6150]","[49, 79, 131, 179, 200, 231, 316, 329, 348, 396, 424, 481, 486, 551, 799, 852, 868, 984, 1012, 1029, 1073, 1166, 1220, 1254, 1268, 1277, 1285, 1303, 1309, 1318, 1355, 1422, 1424, 1433, 1462, 1496, 1509, 1537, 1570, 1708, 1738, 1764, 1927, 2106, 2157, 2244, 2292, 2361, 2365, 2454, 2504, 2510, 2559, 2629, 2660, 2682, 2687, 2703, 2754, 2767, 2811, 2885, 2913, 3011, 3030, 3049, 3066, 3077, 3126, 3134, 3142, 3175, 3273, 3309, 3314, 3319, 3321, 3379, 3422, 3440, 3459, 3468, 3547, 3573, 3990, 3996, 4038, 4121, 4229, 4236, 4239, 4261, 4281, 4299, 4334, 4463, 4475, 4515, 4521, 4596, 4609, 4640, 4728, 4794, 4849, 4875, 4898, 4945, 5020, 5065, 5079, 5145, 5154, 5164, 5166, 5213, 5257, 5366, 5458, 5483, 5495, 5517, 5584, 5592, 5601, 5630, 5660, 5665, 5764, 5772, 5832, 5875, 5877, 5970, 6023, 6076, 6178, 6180, 6284, 6321, 6327, 6350, 6390, 6456, 6527, 6562, 6672, 6726, 6927, 7247, 7343, 7345]","[4941, 6150]",7382,154,7228,2,152,7228,0
0.5,CHKOVAL,"[26, 120, 166, 240, 253, 322, 332, 357, 368, 434, 454, 662, 677, 697, 714, 779, 864, 952, 1021, 1065, 1267, 1289, 1293, 1341, 1361, 1390, 1492, 1497, 1505, 1536, 1564, 1729, 1754, 1787, 1820, 1827, 1837, 1863, 1898, 1900, 1902, 1923, 1927, 1984, 2116, 2155, 2304, 2449, 2482, 2657, 2667, 2704, 2806, 2884, 2912, 2924, 2931, 3009, 3038, 3103, 3119, 3129, 3164, 3225, 3293, 3452, 3466, 3633, 3684, 3686, 3712, 3753, 3758, 3812, 3837, 3874, 3915, 3944, 3954, 3987, 4001, 4046, 4059, 4176, 4232, 4246, 4459, 4544, 4587, 4591, 4602, 4675, 4682, 4694, 4699, 4720, 4726, 4771, 4802, 4890, 4915, 5035, 5081, 5098, 5120, 5144, 5153, 5157, 5170, 5237, 5297, 5308, 5327, 5396, 5401, 5414, 5621, 5737, 5786, 5795, 5818, 5874, 6042, 6141, 6152, 6226, 6242, 6246, 6282, 6296, 6338, 6406, 6496, 6570, 6654, 6666, 6740, 6749, 6790, 6832, 6857, 6861, 6928, 6955, 6975, 6979, 7022, 7044, 7076, 7079, 7134, 7148, 7152, 7178, 7194, 7234, 7284, 7341, 7355, 7362, 7463, 7469, 7513, 7544, 7691, 7768, 7770, 7799, 7941, 8122, 8125, 8130, 8201, 8322, 8334, 8410, 8420, 8447, 8456, 8500, 8592, 8791, 8795, 8808, 8836, 8846, 8858, 8934, 8944, 8982, 9018, 9024, 9028, 9105, 9164, 9201]","[3164, 3466, 4176, 4694, 5795, 6282]","[26, 120, 166, 240, 253, 322, 332, 357, 368, 434, 454, 662, 677, 697, 714, 779, 864, 952, 1021, 1065, 1267, 1289, 1293, 1341, 1361, 1390, 1492, 1497, 1505, 1536, 1564, 1729, 1754, 1787, 1820, 1827, 1837, 1863, 1898, 1900, 1902, 1923, 1927, 1984, 2116, 2155, 2304, 2449, 2482, 2657, 2667, 2704, 2806, 2884, 2912, 2924, 2931, 3009, 3038, 3103, 3119, 3129, 3225, 3293, 3452, 3633, 3684, 3686, 3712, 3753, 3758, 3812, 3837, 3874, 3915, 3944, 3954, 3987, 4001, 4046, 4059, 4232, 4246, 4459, 4544, 4587, 4591, 4602, 4675, 4682, 4699, 4720, 4726, 4771, 4802, 4890, 4915, 5035, 5081, 5098, 5120, 5144, 5153, 5157, 5170, 5237, 5297, 5308, 5327, 5396, 5401, 5414, 5621, 5737, 5786, 5818, 5874, 6042, 6141, 6152, 6226, 6242, 6246, 6296, 6338, 6406, 6496, 6570, 6654, 6666, 6740, 6749, 6790, 6832, 6857, 6861, 6928, 6955, 6975, 6979, 7022, 7044, 7076, 7079, 7134, 7148, 7152, 7178, 7194, 7234, 7284, 7341, 7355, 7362, 7463, 7469, 7513, 7544, 7691, 7768, 7770, 7799, 7941, 8122, 8125, 8130, 8201, 8322, 8334, 8410, 8420, 8447, 8456, 8500, 8592, 8791, 8795, 8808, 8836, 8846, 8858, 8934, 8944, 8982, 9018, 9024, 9028, 9105, 9164, 9201]","[3164, 3466, 4176, 4694, 5795, 6282]",9199,196,9003,6,190,9003,0
0.5,CHKRPL30,"[67, 103, 114, 118, 123, 234, 315, 334, 368, 384, 527, 531, 545, 571, 594, 612, 657, 671, 675, 749, 783, 801, 805, 820, 832, 875, 878, 916, 1058, 1075, 1137, 1219, 1243, 1357, 1382, 1397, 1431, 1446, 1458, 1466, 1471, 1475, 1504, 1525, 1530, 1541, 1574, 1580, 1641, 1684, 1696, 1765, 1778, 1786, 1836, 1872, 1882, 1918, 1940, 1957, 1967, 1980, 1995, 2038, 2113, 2130, 2158, 2162, 2209, 2215, 2218, 2245, 2250, 2272, 2403, 2410, 2530, 2543, 2571, 2588, 2592, 2663, 2725, 2753, 2787, 2816, 2837, 2842, 2850, 2883, 2891, 2915, 2990, 3024, 3052, 3067, 3111, 3115, 3132, 3188, 3275, 3321, 3370, 3374, 3403, 3442, 3478, 3552, 3633, 3774, 3799, 3838, 3845, 3854, 3860]","[801, 1872, 2753]","[67, 103, 114, 118, 123, 234, 315, 334, 368, 384, 527, 531, 545, 571, 594, 612, 657, 671, 675, 749, 783, 805, 820, 832, 875, 878, 916, 1058, 1075, 1137, 1219, 1243, 1357, 1382, 1397, 1431, 1446, 1458, 1466, 1471, 1475, 1504, 1525, 1530, 1541, 1574, 1580, 1641, 1684, 1696, 1765, 1778, 1786, 1836, 1882, 1918, 1940, 1957, 1967, 1980, 1995, 2038, 2113, 2130, 2158, 2162, 2209, 2215, 2218, 2245, 2250, 2272, 2403, 2410, 2530, 2543, 2571, 2588, 2592, 2663, 2725, 2787, 2816, 2837, 2842, 2850, 2883, 2891, 2915, 2990, 3024, 3052, 3067, 3111, 3115, 3132, 3188, 3275, 3321, 3370, 3374, 3403, 3442, 3478, 3552, 3633, 3774, 3799, 3838, 3845, 3854, 3860]","[801, 1872, 2753]",3885,115,3770,3,112,3770,0
0.5,CHKRPL37A,"[6, 16, 31, 57, 81, 88, 103, 177, 183, 196, 201, 253, 324, 366, 440, 452, 476, 522, 542, 547, 691, 798, 915, 948, 962, 996, 1021, 1035, 1067, 1085, 1123, 1179, 1199, 1201, 1265, 1274, 1278, 1319, 1351, 1376, 1419, 1435, 1440, 1514, 1527, 1540, 1545, 1558, 1600, 1618, 1663, 1678, 1791, 1797, 1946, 1950, 1982, 1987, 2025, 2038, 2079, 2099, 2125, 2139, 2255, 2324, 2328, 2340, 2367, 2370, 2386, 2639, 2739, 2821, 2838, 2854, 2905, 2911, 2980, 3052, 3065, 3117, 3146, 3179, 3231, 3245, 3357, 3376, 3381, 3391, 3396, 3414, 3419]","[798, 1376, 2386]","[6, 16, 31, 57, 81, 88, 103, 177, 183, 196, 201, 253, 324, 366, 440, 452, 476, 522, 542, 547, 691, 915, 948, 962, 996, 1021, 1035, 1067, 1085, 1123, 1179, 1199, 1201, 1265, 1274, 1278, 1319, 1351, 1419, 1435, 1440, 1514, 1527, 1540, 1545, 1558, 1600, 1618, 1663, 1678, 1791, 1797, 1946, 1950, 1982, 1987, 2025, 2038, 2079, 2099, 2125, 2139, 2255, 2324, 2328, 2340, 2367, 2370, 2639, 2739, 2821, 2838, 2854, 2905, 2911, 2980, 3052, 3065, 3117, 3146, 3179, 3231, 3245, 3357, 3376, 3381, 3391, 3396, 3414, 3419]","[798, 1376, 2386]",3466,93,3373,3,90,3373,0
0.5,CHKRPL5G,"[30, 99, 128, 153, 300, 355, 405, 446, 483, 498, 502, 512, 611, 658, 715, 785, 814, 830, 875, 948, 971, 995, 1022, 1036, 1067, 1090, 1094, 1173, 1227, 1273, 1312, 1319, 1351, 1397, 1419, 1498, 1540, 1551, 1571, 1586, 1599, 1632, 1637, 1775, 1790, 1849, 1855, 1937, 1981, 1983, 1990, 2004, 2017, 2044, 2061, 2063, 2105, 2121, 2138, 2148, 2301, 2308, 2388, 2397, 2414, 2428, 2451, 2473, 2568, 2618, 2683, 2747, 2934, 2952, 2974, 3059, 3092, 3094, 3100, 3126, 3131, 3137, 3157, 3161, 3175, 3237, 3243, 3264, 3274, 3288, 3300, 3345, 3406, 3419, 3433, 3442, 3467, 3508, 3525, 3552, 3598, 3609, 3618, 3637, 3674, 3715, 3800, 3828, 3846, 3873, 3909, 3921, 3933, 3936, 3955, 4002, 4006, 4062, 4083, 4166, 4233, 4259, 4269, 4305, 4309, 4327, 4349, 4398, 4405, 4440, 4446, 4461, 4475, 4508, 4535, 4559, 4620, 4629, 4638, 4658, 4703, 4735, 4746, 4750, 4917, 4986, 5134, 5165, 5191, 5229, 5251, 5259, 5264, 5334, 5544, 5562, 5566, 5652, 5656, 5676, 5704, 5718, 5812, 5824, 5837, 5958, 5980, 6060, 6064, 6088, 6109, 6114, 6124, 6179, 6233, 6238, 6248, 6253, 6265, 6294, 6356, 6399, 6420, 6478, 6488, 6541, 6574, 6620, 6639, 6652, 6690, 6697, 6702, 6785, 6819, 6897, 6952, 7000, 7022, 7049, 7112, 7152, 7223, 7227, 7339, 7369, 7385, 7426, 7508, 7515, 7590, 7675, 7787, 7856, 7864, 7964, 7986, 7992, 8003, 8058, 8062, 8072, 8075, 8093, 8098, 8189, 8207]","[498, 1419, 1632, 3157, 3955, 5165, 6897]","[30, 99, 128, 153, 300, 355, 405, 446, 483, 502, 512, 611, 658, 715, 785, 814, 830, 875, 948, 971, 995, 1022, 1036, 1067, 1090, 1094, 1173, 1227, 1273, 1312, 1319, 1351, 1397, 1498, 1540, 1551, 1571, 1586, 1599, 1637, 1775, 1790, 1849, 1855, 1937, 1981, 1983, 1990, 2004, 2017, 2044, 2061, 2063, 2105, 2121, 2138, 2148, 2301, 2308, 2388, 2397, 2414, 2428, 2451, 2473, 2568, 2618, 2683, 2747, 2934, 2952, 2974, 3059, 3092, 3094, 3100, 3126, 3131, 3137, 3161, 3175, 3237, 3243, 3264, 3274, 3288, 3300, 3345, 3406, 3419, 3433, 3442, 3467, 3508, 3525, 3552, 3598, 3609, 3618, 3637, 3674, 3715, 3800, 3828, 3846, 3873, 3909, 3921, 3933, 3936, 4002, 4006, 4062, 4083, 4166, 4233, 4259, 4269, 4305, 4309, 4327, 4349, 4398, 4405, 4440, 4446, 4461, 4475, 4508, 4535, 4559, 4620, 4629, 4638, 4658, 4703, 4735, 4746, 4750, 4917, 4986, 5134, 5191, 5229, 5251, 5259, 5264, 5334, 5544, 5562, 5566, 5652, 5656, 5676, 5704, 5718, 5812, 5824, 5837, 5958, 5980, 6060, 6064, 6088, 6109, 6114, 6124, 6179, 6233, 6238, 6248, 6253, 6265, 6294, 6356, 6399, 6420, 6478, 6488, 6541, 6574, 6620, 6639, 6652, 6690, 6697, 6702, 6785, 6819, 6952, 7000, 7022, 7049, 7112, 7152, 7223, 7227, 7339, 7369, 7385, 7426, 7508, 7515, 7590, 7675, 7787, 7856, 7864, 7964, 7986, 7992, 8003, 8058, 8062, 8072, 8075, 8093, 8098, 8189, 8207]","[498, 1419, 1632, 3157, 3955, 5165, 6897]",8314,227,8087,7,220,8087,0
