Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,CHKTUB4B,"[65, 70, 75, 188, 223, 243, 248, 264, 323, 340, 367, 437, 681, 699, 706, 748, 762, 779, 811, 849, 891, 949, 1034, 1082, 1126, 1150, 1154, 1171, 1188, 1199, 1205, 1207, 1280, 1294, 1353, 1400, 1415, 1420, 1423, 1469, 1473, 1491, 1521, 1531, 1573, 1577, 1637, 1668, 1693, 1710, 1769, 1778, 1790, 1801, 1803, 1851, 1895, 1906, 1940, 1955, 1967, 1970, 2009, 2053, 2080, 2136, 2195, 2204, 2272, 2408, 2422, 2483, 2489, 2491, 2623, 2687, 2695, 2704, 2740, 2779, 2829, 2852, 2918, 2998, 3020, 3110, 3114, 3124, 3136]","[437, 949, 1573]","[65, 70, 75, 188, 223, 243, 248, 264, 323, 340, 367, 681, 699, 706, 748, 762, 779, 811, 849, 891, 1034, 1082, 1126, 1150, 1154, 1171, 1188, 1199, 1205, 1207, 1280, 1294, 1353, 1400, 1415, 1420, 1423, 1469, 1473, 1491, 1521, 1531, 1577, 1637, 1668, 1693, 1710, 1769, 1778, 1790, 1801, 1803, 1851, 1895, 1906, 1940, 1955, 1967, 1970, 2009, 2053, 2080, 2136, 2195, 2204, 2272, 2408, 2422, 2483, 2489, 2491, 2623, 2687, 2695, 2704, 2740, 2779, 2829, 2852, 2918, 2998, 3020, 3110, 3114, 3124, 3136]","[437, 949, 1573]",3146,89,3057,3,86,3057,0
0.5,CHKY,"[72, 203, 214, 265, 270, 319, 427, 447, 514, 558, 641, 691, 695, 773, 794, 798, 805, 835, 863, 887, 891, 999, 1007, 1051, 1112, 1467, 1489, 1495, 1560, 1609, 1616, 1632, 1650, 1664, 1752, 1844, 1881, 1892, 1915, 1937, 2091, 2096, 2197, 2253, 2301, 2387, 2427, 2580, 2622, 2627, 2674, 2692, 2725, 2730, 2758, 2799, 2858, 2869, 2891, 2895, 2926, 2931, 2954, 3038, 3068, 3082, 3109, 3192, 3200, 3255, 3356, 3450, 3577, 3603, 3622, 3667, 3779, 3953, 3963, 4022, 4079, 4199, 4207, 4299, 4345, 4349, 4431, 4435, 4439, 4462, 4466, 4488, 4518, 4553, 4683, 4693, 4695, 4709, 4750, 4770, 4835, 4965, 5049, 5056, 5082, 5186, 5213, 5237, 5282, 5338, 5355, 5360, 5420, 5629, 5648, 5655, 5689, 5723, 5911, 6012, 6053, 6121, 6209, 6213, 6231, 6249, 6289, 6342, 6347, 6383, 6393, 6407, 6473, 6513, 6517, 6541, 6611, 6721, 6815, 6953, 7057, 7068, 7072, 7202, 7507, 7669, 7734, 7736, 7751, 7826, 7831, 7846, 7878, 7880, 7884, 8063, 8091, 8196, 8215, 8297, 8326, 8330, 8349, 8361]","[3603, 4199, 4683, 5648, 6012, 6249]","[72, 203, 214, 265, 270, 319, 427, 447, 514, 558, 641, 691, 695, 773, 794, 798, 805, 835, 863, 887, 891, 999, 1007, 1051, 1112, 1467, 1489, 1495, 1560, 1609, 1616, 1632, 1650, 1664, 1752, 1844, 1881, 1892, 1915, 1937, 2091, 2096, 2197, 2253, 2301, 2387, 2427, 2580, 2622, 2627, 2674, 2692, 2725, 2730, 2758, 2799, 2858, 2869, 2891, 2895, 2926, 2931, 2954, 3038, 3068, 3082, 3109, 3192, 3200, 3255, 3356, 3450, 3577, 3622, 3667, 3779, 3953, 3963, 4022, 4079, 4207, 4299, 4345, 4349, 4431, 4435, 4439, 4462, 4466, 4488, 4518, 4553, 4693, 4695, 4709, 4750, 4770, 4835, 4965, 5049, 5056, 5082, 5186, 5213, 5237, 5282, 5338, 5355, 5360, 5420, 5629, 5655, 5689, 5723, 5911, 6053, 6121, 6209, 6213, 6231, 6289, 6342, 6347, 6383, 6393, 6407, 6473, 6513, 6517, 6541, 6611, 6721, 6815, 6953, 7057, 7068, 7072, 7202, 7507, 7669, 7734, 7736, 7751, 7826, 7831, 7846, 7878, 7880, 7884, 8063, 8091, 8196, 8215, 8297, 8326, 8330, 8349, 8361]","[3603, 4199, 4683, 5648, 6012, 6249]",8365,164,8201,6,158,8201,0
0.5,CHPPHYGEN,"[22, 83, 118, 120, 143, 150, 191, 300, 370, 421, 434, 481, 543, 555, 598, 605, 607, 609, 611, 613, 615, 617, 619, 621, 623, 625, 627, 631, 637, 683, 718, 810, 821, 913, 919, 964, 988, 1004, 1189, 1193, 1217, 1232, 1256, 1263, 1328, 1334, 1341, 1357, 1403, 1424, 1429, 1523, 1599, 1617, 1623, 1664, 1678, 1736, 1762, 1802, 1818, 1830, 1861, 1902, 1920, 2019, 2098, 2118, 2126, 2214, 2225, 2232, 2284, 2350, 2387, 2485, 2499, 2548, 2561, 2579, 2647, 2897, 2913, 3020, 3026, 3035, 3054, 3370, 3409, 3434, 3516, 3533, 3575, 3672, 3764, 3774, 3786, 3809, 3909, 3925, 4044, 4096, 4125, 4236, 4319, 4380, 4387, 4478, 4551, 4561, 4599, 4609, 4642, 4661, 4831, 4898, 4910, 4945, 5006, 5041, 5043, 5066, 5073, 5114, 5181, 5286, 5337, 5350, 5459, 5471, 5514, 5521, 5525, 5529, 5531, 5533, 5535, 5537, 5539, 5541, 5543, 5547, 5551, 5557, 5603, 5638, 5730, 5741, 5833, 5839, 5884, 5908, 5924, 6111, 6115, 6137, 6150, 6186, 6213, 6244, 6250, 6257, 6259, 6273, 6340, 6345, 6434, 6444, 6526, 6550, 6592, 6609, 6621, 6623, 6652, 6693, 6706, 6773, 6791, 6826, 6883, 6903, 6911, 7000, 7011, 7056, 7072, 7111, 7138, 7206, 7281, 7354, 7372, 7379, 7492, 7600, 7738, 7809, 7815, 7830, 7843, 7849, 7884, 7989, 8006, 8091, 8202, 8306, 8399, 8403, 8430, 8457, 8472, 8546, 8609, 8717, 8727, 8742, 8746, 8763, 8770, 8788, 8823, 8841, 8845, 8862, 9056, 9089, 9122, 9220, 9244, 9263, 9295, 9306, 9349, 9355, 9395, 9402, 9420, 9442, 9446, 9516, 9639, 9699, 9732, 9810, 9832, 9854, 9867, 9894, 9910, 9942, 9988, 9995, 10041, 10066, 10087, 10103, 10162, 10313, 10335, 10364, 10416, 10422, 10427, 10450, 10676, 10726, 10802, 10812, 10818, 10833, 10849, 10853, 10873, 10949, 11000, 11079, 11146, 11158, 11193, 11197, 11204, 11250, 11272, 11300, 11325, 11348, 11498, 11552, 11577, 11626, 11636, 11645, 11681, 11685, 11689, 11693, 11697, 11739, 11802, 11808, 11811, 11828, 11903, 11936, 11990, 12038, 12106, 12170, 12174, 12237, 12253, 12473, 12482, 12487, 12550, 12560, 12575, 12590, 12593, 12603, 12607, 12631, 12647, 12674, 12719, 12787, 12816, 12843, 12863, 12897, 12943, 12968, 13037, 13061, 13103, 13318, 13375, 13416, 13458, 13479, 13493, 13548, 13567, 13605, 13634]","[4599, 4945]","[22, 83, 118, 120, 143, 150, 191, 300, 370, 421, 434, 481, 543, 555, 598, 605, 607, 609, 611, 613, 615, 617, 619, 621, 623, 625, 627, 631, 637, 683, 718, 810, 821, 913, 919, 964, 988, 1004, 1189, 1193, 1217, 1232, 1256, 1263, 1328, 1334, 1341, 1357, 1403, 1424, 1429, 1523, 1599, 1617, 1623, 1664, 1678, 1736, 1762, 1802, 1818, 1830, 1861, 1902, 1920, 2019, 2098, 2118, 2126, 2214, 2225, 2232, 2284, 2350, 2387, 2485, 2499, 2548, 2561, 2579, 2647, 2897, 2913, 3020, 3026, 3035, 3054, 3370, 3409, 3434, 3516, 3533, 3575, 3672, 3764, 3774, 3786, 3809, 3909, 3925, 4044, 4096, 4125, 4236, 4319, 4380, 4387, 4478, 4551, 4561, 4609, 4642, 4661, 4831, 4898, 4910, 5006, 5041, 5043, 5066, 5073, 5114, 5181, 5286, 5337, 5350, 5459, 5471, 5514, 5521, 5525, 5529, 5531, 5533, 5535, 5537, 5539, 5541, 5543, 5547, 5551, 5557, 5603, 5638, 5730, 5741, 5833, 5839, 5884, 5908, 5924, 6111, 6115, 6137, 6150, 6186, 6213, 6244, 6250, 6257, 6259, 6273, 6340, 6345, 6434, 6444, 6526, 6550, 6592, 6609, 6621, 6623, 6652, 6693, 6706, 6773, 6791, 6826, 6883, 6903, 6911, 7000, 7011, 7056, 7072, 7111, 7138, 7206, 7281, 7354, 7372, 7379, 7492, 7600, 7738, 7809, 7815, 7830, 7843, 7849, 7884, 7989, 8006, 8091, 8202, 8306, 8399, 8403, 8430, 8457, 8472, 8546, 8609, 8717, 8727, 8742, 8746, 8763, 8770, 8788, 8823, 8841, 8845, 8862, 9056, 9089, 9122, 9220, 9244, 9263, 9295, 9306, 9349, 9355, 9395, 9402, 9420, 9442, 9446, 9516, 9639, 9699, 9732, 9810, 9832, 9854, 9867, 9894, 9910, 9942, 9988, 9995, 10041, 10066, 10087, 10103, 10162, 10313, 10335, 10364, 10416, 10422, 10427, 10450, 10676, 10726, 10802, 10812, 10818, 10833, 10849, 10853, 10873, 10949, 11000, 11079, 11146, 11158, 11193, 11197, 11204, 11250, 11272, 11300, 11325, 11348, 11498, 11552, 11577, 11626, 11636, 11645, 11681, 11685, 11689, 11693, 11697, 11739, 11802, 11808, 11811, 11828, 11903, 11936, 11990, 12038, 12106, 12170, 12174, 12237, 12253, 12473, 12482, 12487, 12550, 12560, 12575, 12590, 12593, 12603, 12607, 12631, 12647, 12674, 12719, 12787, 12816, 12843, 12863, 12897, 12943, 12968, 13037, 13061, 13103, 13318, 13375, 13416, 13458, 13479, 13493, 13548, 13567, 13605, 13634]","[4599, 4945]",13690,347,13343,2,345,13343,0
0.5,CHPPROTP1A,"[6, 9, 58, 159, 163, 179, 251, 280]",[159],"[6, 9, 58, 163, 179, 251, 280]",[159],398,8,390,1,7,390,0
0.5,CHPPROTP1B,"[4, 7, 56, 160, 164, 180, 252, 281]",[160],"[4, 7, 56, 164, 180, 252, 281]",[160],397,8,389,1,7,389,0
0.5,CHWEGLOBIM,"[21, 55, 148, 189, 221, 237, 271, 453, 474, 541, 553, 588, 604, 726, 761, 767, 897, 941, 960, 1050, 1055, 1063, 1069, 1079, 1121, 1175, 1193, 1199, 1209, 1222, 1271, 1319, 1323, 1417, 1422, 1428, 1473, 1497, 1529, 1566, 1652]","[237, 588]","[21, 55, 148, 189, 221, 271, 453, 474, 541, 553, 604, 726, 761, 767, 897, 941, 960, 1050, 1055, 1063, 1069, 1079, 1121, 1175, 1193, 1199, 1209, 1222, 1271, 1319, 1323, 1417, 1422, 1428, 1473, 1497, 1529, 1566, 1652]","[237, 588]",1702,41,1661,2,39,1661,0
0.5,CIGH,"[79, 185, 194, 285, 428, 452, 457, 565, 598, 605, 676, 681, 711, 713, 1117, 1249, 1281, 1382, 1401, 1438, 1520, 1564, 1568, 1571, 1577, 1589, 1691, 1775, 1900, 1937, 2011, 2029, 2033, 2062, 2130, 2134, 2200, 2280, 2385, 2452, 2536, 2593, 2705, 2820, 2865, 2877, 2889, 2960, 2962, 3178, 3252, 3271, 3379, 3451, 3493, 3527, 3630, 3638, 3702, 3750, 3759, 3797]","[1281, 1691, 2280, 2889]","[79, 185, 194, 285, 428, 452, 457, 565, 598, 605, 676, 681, 711, 713, 1117, 1249, 1382, 1401, 1438, 1520, 1564, 1568, 1571, 1577, 1589, 1775, 1900, 1937, 2011, 2029, 2033, 2062, 2130, 2134, 2200, 2385, 2452, 2536, 2593, 2705, 2820, 2865, 2877, 2960, 2962, 3178, 3252, 3271, 3379, 3451, 3493, 3527, 3630, 3638, 3702, 3750, 3759, 3797]","[1281, 1691, 2280, 2889]",3968,62,3906,4,58,3906,0
0.5,CITEGLOBIM,"[21, 54, 147, 188, 220, 236, 270, 345, 350, 452, 473, 540, 552, 587, 603, 608, 765, 859, 890, 894, 934, 953, 1043, 1048, 1056, 1062, 1072, 1168, 1186, 1192, 1198, 1202, 1216, 1266, 1294, 1313, 1317, 1407, 1412, 1418, 1463, 1487, 1519, 1556, 1628, 1642]","[236, 587]","[21, 54, 147, 188, 220, 270, 345, 350, 452, 473, 540, 552, 603, 608, 765, 859, 890, 894, 934, 953, 1043, 1048, 1056, 1062, 1072, 1168, 1186, 1192, 1198, 1202, 1216, 1266, 1294, 1313, 1317, 1407, 1412, 1418, 1463, 1487, 1519, 1556, 1628, 1642]","[236, 587]",1692,46,1646,2,44,1646,0
0.5,CJAEGLOBIN,"[21, 55, 148, 189, 221, 237, 243, 271, 290, 294, 453, 474, 541, 553, 588, 604, 726, 761, 767, 897, 941, 948, 960, 1050, 1055, 1063, 1069, 1079, 1175, 1193, 1199, 1209, 1222, 1272, 1319, 1323, 1418, 1423, 1429, 1474, 1498, 1530, 1567, 1653]","[237, 588]","[21, 55, 148, 189, 221, 243, 271, 290, 294, 453, 474, 541, 553, 604, 726, 761, 767, 897, 941, 948, 960, 1050, 1055, 1063, 1069, 1079, 1175, 1193, 1199, 1209, 1222, 1272, 1319, 1323, 1418, 1423, 1429, 1474, 1498, 1530, 1567, 1653]","[237, 588]",1703,44,1659,2,42,1659,0
0.5,CJINTERFG,"[191, 206, 281, 307, 470, 486, 497, 512, 528, 585, 632, 666, 684, 775, 785, 862, 1116, 1143, 1294, 1361, 1500, 1510, 1526, 1571, 1575, 1582, 1588, 1601, 1605, 1860, 1864, 1879, 1932, 1955, 2059, 2089, 2114, 2119, 2237, 2243, 2303, 2310, 2343, 2382, 2384, 2389, 2395, 2428, 2441, 2573, 2575, 2585, 2610, 2635, 2640, 2848, 2881, 2885, 3126, 3158, 3191, 3246, 3268, 3275, 3293, 3303, 3346, 3363, 3400, 3602, 3607, 3764, 3774, 3779, 3863, 3892, 3979, 4072, 4085, 4125, 4136, 4187, 4286, 4373, 4465, 4498, 4519, 4533, 4636, 4638, 4653, 4657, 4681, 4702, 4719, 4730, 4734, 4750, 4777, 4867, 4887, 4922, 4934, 4976, 5078, 5128, 5160, 5187, 5241, 5404, 5459, 5524, 5574, 5608, 5657, 5679, 5731, 5753, 5761, 5765, 5822, 5910, 5936, 5939, 5944, 5976, 5999, 6030, 6036, 6080, 6121, 6127, 6212, 6251, 6268, 6289, 6397, 6418, 6450, 6457, 6462, 6469, 6488, 6541, 6657, 6673, 6708, 6741, 6760, 6808, 6901, 6949, 6998, 7016, 7140, 7163, 7210, 7217, 7267, 7324, 7331, 7371, 7395, 7399, 7443, 7463, 7468, 7537, 7557, 7647, 7659, 7686, 7849, 7975, 7993, 8003, 8063, 8065, 8084, 8113, 8152, 8191, 8202, 8209, 8324, 8352, 8359, 8413, 8418, 8423, 8448, 8486, 8503]","[2881, 4187, 4465]","[191, 206, 281, 307, 470, 486, 497, 512, 528, 585, 632, 666, 684, 775, 785, 862, 1116, 1143, 1294, 1361, 1500, 1510, 1526, 1571, 1575, 1582, 1588, 1601, 1605, 1860, 1864, 1879, 1932, 1955, 2059, 2089, 2114, 2119, 2237, 2243, 2303, 2310, 2343, 2382, 2384, 2389, 2395, 2428, 2441, 2573, 2575, 2585, 2610, 2635, 2640, 2848, 2885, 3126, 3158, 3191, 3246, 3268, 3275, 3293, 3303, 3346, 3363, 3400, 3602, 3607, 3764, 3774, 3779, 3863, 3892, 3979, 4072, 4085, 4125, 4136, 4286, 4373, 4498, 4519, 4533, 4636, 4638, 4653, 4657, 4681, 4702, 4719, 4730, 4734, 4750, 4777, 4867, 4887, 4922, 4934, 4976, 5078, 5128, 5160, 5187, 5241, 5404, 5459, 5524, 5574, 5608, 5657, 5679, 5731, 5753, 5761, 5765, 5822, 5910, 5936, 5939, 5944, 5976, 5999, 6030, 6036, 6080, 6121, 6127, 6212, 6251, 6268, 6289, 6397, 6418, 6450, 6457, 6462, 6469, 6488, 6541, 6657, 6673, 6708, 6741, 6760, 6808, 6901, 6949, 6998, 7016, 7140, 7163, 7210, 7217, 7267, 7324, 7331, 7371, 7395, 7399, 7443, 7463, 7468, 7537, 7557, 7647, 7659, 7686, 7849, 7975, 7993, 8003, 8063, 8065, 8084, 8113, 8152, 8191, 8202, 8209, 8324, 8352, 8359, 8413, 8418, 8423, 8448, 8486, 8503]","[2881, 4187, 4465]",8520,193,8327,3,190,8327,0
0.5,CL54K,"[22, 60, 68, 119, 132, 141, 183, 189, 203, 279, 313, 352, 357, 408, 512, 532, 535, 543, 649, 653, 706, 711, 751, 771, 777, 931, 959, 965, 993, 997, 1084, 1177, 1186, 1190, 1238, 1248, 1265, 1288, 1294, 1456, 1538, 1549, 1559, 1680, 1845, 1926, 1956, 1958, 1980, 1991, 1993, 2234, 2263, 2280, 2368, 2378, 2403, 2498, 2537, 2547, 2555, 2581, 2696, 2715, 2726, 2753, 2778, 2797, 2808, 2822, 2871, 2954, 3124, 3143, 3218, 3222, 3344, 3360, 3376]",[512],"[22, 60, 68, 119, 132, 141, 183, 189, 203, 279, 313, 352, 357, 408, 532, 535, 543, 649, 653, 706, 711, 751, 771, 777, 931, 959, 965, 993, 997, 1084, 1177, 1186, 1190, 1238, 1248, 1265, 1288, 1294, 1456, 1538, 1549, 1559, 1680, 1845, 1926, 1956, 1958, 1980, 1991, 1993, 2234, 2263, 2280, 2368, 2378, 2403, 2498, 2537, 2547, 2555, 2581, 2696, 2715, 2726, 2753, 2778, 2797, 2808, 2822, 2871, 2954, 3124, 3143, 3218, 3222, 3344, 3360, 3376]",[512],3409,79,3330,1,78,3330,0
0.5,CMBGA2B2,"[41, 44, 62, 105, 150, 190, 195, 217, 255, 294, 345, 383, 387, 463, 465, 583, 587, 604, 628, 718, 762, 810, 835, 956, 989, 997, 1006, 1027, 1032, 1060, 1092, 1104, 1126, 1171, 1230, 1235, 1286, 1303, 1311, 1322, 1510, 1545, 1547, 1551, 1597, 1668, 1672, 1724, 1749, 1838, 1861, 1949, 1974, 1987, 1991, 2061, 2103, 2108, 2149, 2189, 2206, 2220, 2268, 2380, 2390, 2473, 2475, 2479, 2492, 2521, 2541, 2566, 2596, 2618]","[383, 718]","[41, 44, 62, 105, 150, 190, 195, 217, 255, 294, 345, 387, 463, 465, 583, 587, 604, 628, 762, 810, 835, 956, 989, 997, 1006, 1027, 1032, 1060, 1092, 1104, 1126, 1171, 1230, 1235, 1286, 1303, 1311, 1322, 1510, 1545, 1547, 1551, 1597, 1668, 1672, 1724, 1749, 1838, 1861, 1949, 1974, 1987, 1991, 2061, 2103, 2108, 2149, 2189, 2206, 2220, 2268, 2380, 2390, 2473, 2475, 2479, 2492, 2521, 2541, 2566, 2596, 2618]","[383, 718]",2685,74,2611,2,72,2611,0
0.5,CMEGA2E2,"[62, 149, 270, 286, 311, 327, 378, 384, 394, 416, 420, 439, 466, 486, 492, 494, 496, 498, 663, 718, 753, 805, 873, 918, 922, 956, 995, 1050, 1061, 1064, 1075, 1196, 1228, 1258, 1294, 1301, 1506, 1566, 1584, 1588, 1747, 1779, 1838, 1893, 1931, 1981, 1991]","[416, 753]","[62, 149, 270, 286, 311, 327, 378, 384, 394, 420, 439, 466, 486, 492, 494, 496, 498, 663, 718, 805, 873, 918, 922, 956, 995, 1050, 1061, 1064, 1075, 1196, 1228, 1258, 1294, 1301, 1506, 1566, 1584, 1588, 1747, 1779, 1838, 1893, 1931, 1981, 1991]","[416, 753]",2047,47,2000,2,45,2000,0
0.5,CMU11711,"[10, 15, 61, 142, 153, 204, 214, 234, 332, 337, 438, 539, 589, 665, 790, 797, 826, 848, 906, 910, 1018, 1058, 1250, 1280, 1296, 1389, 1496, 1536, 1561, 1596, 1637, 1647, 1685, 1794, 1896, 1917, 1966, 1984, 1996, 2031, 2164, 2205, 2257, 2339, 2384, 2420, 2489, 2498, 2524, 2528, 2601, 2627, 2669, 2687, 2741, 2765, 2890, 2896, 2941, 2972, 2997, 3035, 3108]","[1685, 2031]","[10, 15, 61, 142, 153, 204, 214, 234, 332, 337, 438, 539, 589, 665, 790, 797, 826, 848, 906, 910, 1018, 1058, 1250, 1280, 1296, 1389, 1496, 1536, 1561, 1596, 1637, 1647, 1794, 1896, 1917, 1966, 1984, 1996, 2164, 2205, 2257, 2339, 2384, 2420, 2489, 2498, 2524, 2528, 2601, 2627, 2669, 2687, 2741, 2765, 2890, 2896, 2941, 2972, 2997, 3035, 3108]","[1685, 2031]",3165,63,3102,2,61,3102,0
0.5,CPPROT1GN,"[15, 102, 144, 164, 189, 199, 231, 240, 255, 267]",[164],"[15, 102, 144, 189, 199, 231, 240, 255, 267]",[164],391,10,381,1,9,381,0
0.5,CRASEQB,"[24, 79, 324, 386, 430, 456, 480, 512, 559, 576, 620, 655, 669, 774, 783, 881, 902, 933, 1044, 1194, 1260, 1450, 1471, 1509, 1584, 1605, 1701, 1718, 1762, 1804, 1835, 1920, 2018, 2035, 2123, 2153, 2161, 2191, 2228, 2247, 2328, 2366, 2423, 2512, 2528, 2691, 2734, 2764, 2825, 2853, 2860, 2880, 3018, 3259, 3297, 3328, 3358, 3434, 3449, 3452, 3464, 3482, 3517, 3541, 3593, 3617, 3635, 3641, 3647, 3785, 3812, 3833, 3871, 3946, 3952, 4113, 4147, 4298, 4351, 4375, 4390, 4405, 4531, 4710, 4793, 4801, 4825, 4866, 4888, 4931, 4959, 4989, 5040, 5104]","[1920, 2825]","[24, 79, 324, 386, 430, 456, 480, 512, 559, 576, 620, 655, 669, 774, 783, 881, 902, 933, 1044, 1194, 1260, 1450, 1471, 1509, 1584, 1605, 1701, 1718, 1762, 1804, 1835, 2018, 2035, 2123, 2153, 2161, 2191, 2228, 2247, 2328, 2366, 2423, 2512, 2528, 2691, 2734, 2764, 2853, 2860, 2880, 3018, 3259, 3297, 3328, 3358, 3434, 3449, 3452, 3464, 3482, 3517, 3541, 3593, 3617, 3635, 3641, 3647, 3785, 3812, 3833, 3871, 3946, 3952, 4113, 4147, 4298, 4351, 4375, 4390, 4405, 4531, 4710, 4793, 4801, 4825, 4866, 4888, 4931, 4959, 4989, 5040, 5104]","[1920, 2825]",5121,94,5027,2,92,5027,0
0.5,CRUCH7AHYD,"[37, 41, 67, 89, 164, 213, 221, 271, 440, 658, 731, 768, 770, 781, 803, 901, 938, 971, 1088, 1096, 1205, 1286, 1339, 1357, 1370, 1405, 1509, 1687, 1731, 1851, 1887, 1927, 1939, 1960, 1980, 1995, 2110, 2387, 2444, 2465, 2472, 2542, 2690, 2794, 2827, 2838, 2890, 2893, 2896, 2899, 2919, 2936, 2941, 2945, 2950, 2957, 3016, 3094, 3130, 3143, 3151, 3155, 3186, 3190, 3206, 3210, 3243, 3276, 3281, 3296, 3320, 3333, 3343, 3360, 3377, 3418, 3520, 3591, 3651, 3732, 3769, 3792, 3798, 3841, 3845, 3973, 4078, 4099, 4121, 4201, 4264, 4310, 4517, 4542, 4561, 4683, 4687, 4774, 4786, 4938, 5030, 5034, 5043, 5053, 5085, 5095, 5283, 5287, 5417, 5506, 5559, 5574, 5613, 5619, 5623, 5633, 5789, 5795, 5979, 5998, 6069, 6076, 6140, 6235, 6352, 6373, 6413, 6440, 6448, 6479, 6559, 6598, 6613, 6739, 6768, 6780, 6819, 6840, 6932, 6963, 7032, 7045, 7135, 7144, 7192, 7227, 7332, 7353, 7457, 7866, 7893, 7901, 7920, 7926, 7955, 8016, 8123, 8154, 8235, 8293, 8376, 8514, 8733, 8743, 8844, 8863, 8924, 9099, 9113, 9115, 9259, 9313, 9330, 9375, 9595, 9626, 9716, 9750, 9833, 9849, 9961, 10020, 10060, 10078, 10219, 10243, 10248, 10279, 10290, 10316, 10327, 10375, 10400, 10458, 10497, 10564, 10571]","[1731, 3651, 4938, 6076, 7866]","[37, 41, 67, 89, 164, 213, 221, 271, 440, 658, 731, 768, 770, 781, 803, 901, 938, 971, 1088, 1096, 1205, 1286, 1339, 1357, 1370, 1405, 1509, 1687, 1851, 1887, 1927, 1939, 1960, 1980, 1995, 2110, 2387, 2444, 2465, 2472, 2542, 2690, 2794, 2827, 2838, 2890, 2893, 2896, 2899, 2919, 2936, 2941, 2945, 2950, 2957, 3016, 3094, 3130, 3143, 3151, 3155, 3186, 3190, 3206, 3210, 3243, 3276, 3281, 3296, 3320, 3333, 3343, 3360, 3377, 3418, 3520, 3591, 3732, 3769, 3792, 3798, 3841, 3845, 3973, 4078, 4099, 4121, 4201, 4264, 4310, 4517, 4542, 4561, 4683, 4687, 4774, 4786, 5030, 5034, 5043, 5053, 5085, 5095, 5283, 5287, 5417, 5506, 5559, 5574, 5613, 5619, 5623, 5633, 5789, 5795, 5979, 5998, 6069, 6140, 6235, 6352, 6373, 6413, 6440, 6448, 6479, 6559, 6598, 6613, 6739, 6768, 6780, 6819, 6840, 6932, 6963, 7032, 7045, 7135, 7144, 7192, 7227, 7332, 7353, 7457, 7893, 7901, 7920, 7926, 7955, 8016, 8123, 8154, 8235, 8293, 8376, 8514, 8733, 8743, 8844, 8863, 8924, 9099, 9113, 9115, 9259, 9313, 9330, 9375, 9595, 9626, 9716, 9750, 9833, 9849, 9961, 10020, 10060, 10078, 10219, 10243, 10248, 10279, 10290, 10316, 10327, 10375, 10400, 10458, 10497, 10564, 10571]","[1731, 3651, 4938, 6076, 7866]",10607,197,10410,5,192,10410,0
0.5,CRUGAD45A,"[189, 202, 208, 215, 233, 280, 424, 466, 589, 596, 627, 629, 654, 691, 750, 760, 782, 785, 804, 859, 863, 902, 929, 987, 1033, 1038, 1057, 1148, 1265, 1289, 1375, 1509, 1545, 1556, 1596, 1695, 1744, 1811, 1877, 1881, 1919, 1971, 1992, 2011, 2028, 2036, 2063, 2147, 2195, 2200, 2306, 2376, 2405, 2411, 2417, 2500, 2521, 2525, 2553, 2557, 2604, 2673, 2720, 2759, 2763, 2891, 2944, 2946, 2981, 2988, 3016, 3052, 3054, 3099, 3148, 3180, 3193, 3234, 3293, 3398, 3408, 3428, 3555, 3605, 3835, 3846, 3879, 3885, 3957, 4003, 4030, 4035, 4108, 4356, 4368, 4424]","[1877, 2063, 2417]","[189, 202, 208, 215, 233, 280, 424, 466, 589, 596, 627, 629, 654, 691, 750, 760, 782, 785, 804, 859, 863, 902, 929, 987, 1033, 1038, 1057, 1148, 1265, 1289, 1375, 1509, 1545, 1556, 1596, 1695, 1744, 1811, 1881, 1919, 1971, 1992, 2011, 2028, 2036, 2147, 2195, 2200, 2306, 2376, 2405, 2411, 2500, 2521, 2525, 2553, 2557, 2604, 2673, 2720, 2759, 2763, 2891, 2944, 2946, 2981, 2988, 3016, 3052, 3054, 3099, 3148, 3180, 3193, 3234, 3293, 3398, 3408, 3428, 3555, 3605, 3835, 3846, 3879, 3885, 3957, 4003, 4030, 4035, 4108, 4356, 4368, 4424]","[1877, 2063, 2417]",4428,96,4332,3,93,4332,0
0.5,DMPROTP1,"[26, 33, 57, 72, 156, 195, 249, 258, 282, 299, 307, 377, 406, 546]",[249],"[26, 33, 57, 72, 156, 195, 258, 282, 299, 307, 377, 406, 546]",[249],617,14,603,1,13,603,0
