Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,DMU11712,"[11, 16, 64, 145, 182, 218, 238, 335, 340, 443, 507, 592, 636, 792, 850, 915, 957, 991, 1025, 1033, 1405, 1409, 1505, 1581, 1616, 1657, 1667, 1705, 1806, 1908, 1929, 1996, 2008, 2043, 2047, 2182, 2223, 2357, 2402, 2406, 2420, 2505, 2545, 2619, 2655, 2685, 2703, 2757, 2774, 2781, 2800, 2903, 2909, 2954, 2985, 3010]","[1705, 2043]","[11, 16, 64, 145, 182, 218, 238, 335, 340, 443, 507, 592, 636, 792, 850, 915, 957, 991, 1025, 1033, 1405, 1409, 1505, 1581, 1616, 1657, 1667, 1806, 1908, 1929, 1996, 2008, 2047, 2182, 2223, 2357, 2402, 2406, 2420, 2505, 2545, 2619, 2655, 2685, 2703, 2757, 2774, 2781, 2800, 2903, 2909, 2954, 2985, 3010]","[1705, 2043]",3020,56,2964,2,54,2964,0
0.5,DOGCOLIP,"[113, 212, 224, 249, 394, 416, 519, 530, 600, 655, 767, 789, 817, 899, 904, 1063, 1108, 1148, 1261, 1343, 1411, 1461, 1518, 1602, 1624, 1747, 1766, 1834, 1905, 2002, 2066, 2075, 2114, 2126, 2154, 2199, 2205, 2299, 2378, 2382, 2394, 2399, 2431, 2443, 2503, 2508, 2512, 2550, 2578, 2582, 2602, 2657, 2694, 2729, 2761, 2821, 2839, 2845, 2859, 2887, 2918, 3059, 3108, 3119, 3139]","[1108, 2378]","[113, 212, 224, 249, 394, 416, 519, 530, 600, 655, 767, 789, 817, 899, 904, 1063, 1148, 1261, 1343, 1411, 1461, 1518, 1602, 1624, 1747, 1766, 1834, 1905, 2002, 2066, 2075, 2114, 2126, 2154, 2199, 2205, 2299, 2382, 2394, 2399, 2431, 2443, 2503, 2508, 2512, 2550, 2578, 2582, 2602, 2657, 2694, 2729, 2761, 2821, 2839, 2845, 2859, 2887, 2918, 3059, 3108, 3119, 3139]","[1108, 2378]",3157,65,3092,2,63,3092,0
0.5,DOGIL8T,"[48, 112, 118, 162, 223, 302, 434, 453, 475, 514, 528, 577, 579, 610, 671, 686, 758, 968, 995, 1007, 1149, 1206, 1210, 1227, 1231, 1287, 1365, 1406, 1410, 1457, 1482, 1484, 1498, 1549, 1686, 1710, 1737, 1746, 1769, 1829, 1918, 1922, 1956, 1960, 1969, 1990, 1997, 2003, 2222]","[118, 1406, 1769]","[48, 112, 162, 223, 302, 434, 453, 475, 514, 528, 577, 579, 610, 671, 686, 758, 968, 995, 1007, 1149, 1206, 1210, 1227, 1231, 1287, 1365, 1410, 1457, 1482, 1484, 1498, 1549, 1686, 1710, 1737, 1746, 1829, 1918, 1922, 1956, 1960, 1969, 1990, 1997, 2003, 2222]","[118, 1406, 1769]",2230,49,2181,3,46,2181,0
0.5,ECGLOAP1,"[10, 105, 115, 298, 323, 331, 363, 522, 543, 567, 599, 657, 725, 770, 827, 845, 889, 893, 925, 933, 939, 962, 968, 995, 1026, 1099]","[363, 657]","[10, 105, 115, 298, 323, 331, 522, 543, 567, 599, 725, 770, 827, 845, 889, 893, 925, 933, 939, 962, 968, 995, 1026, 1099]","[363, 657]",1134,26,1108,2,24,1108,0
0.5,ECPZA2GL,"[19, 51, 59, 86, 166, 184, 193, 221, 253, 259, 271, 325, 340, 383, 423, 443, 522, 570, 579, 604, 767, 803, 810, 818, 826, 954, 989, 1019, 1055, 1067, 1096, 1104, 1126, 1263, 1267, 1537, 1560, 1564, 1585, 1600, 1609, 1611, 1615, 1623, 1632, 1648, 1671, 1675, 1689, 1711, 1718, 1728, 1885, 1887, 2012, 2104, 2142, 2153, 2166, 2176, 2180, 2199, 2219, 2307, 2375, 2516, 2557, 2613, 2672, 2950, 2953, 3123, 3202, 3208, 3212, 3218, 3234, 3269, 3396, 3433, 3442, 3484, 3527, 3532, 3552, 3576, 3650, 3669, 3688, 3694, 3924, 3945, 3969, 4059, 4140, 4153, 4302, 4304, 4313, 4388, 4442, 4469, 4478, 4487, 4542, 4600, 4610, 4647, 4657, 4805, 4877, 4944, 4959, 5020, 5046, 5060, 5077]","[3576, 4059]","[19, 51, 59, 86, 166, 184, 193, 221, 253, 259, 271, 325, 340, 383, 423, 443, 522, 570, 579, 604, 767, 803, 810, 818, 826, 954, 989, 1019, 1055, 1067, 1096, 1104, 1126, 1263, 1267, 1537, 1560, 1564, 1585, 1600, 1609, 1611, 1615, 1623, 1632, 1648, 1671, 1675, 1689, 1711, 1718, 1728, 1885, 1887, 2012, 2104, 2142, 2153, 2166, 2176, 2180, 2199, 2219, 2307, 2375, 2516, 2557, 2613, 2672, 2950, 2953, 3123, 3202, 3208, 3212, 3218, 3234, 3269, 3396, 3433, 3442, 3484, 3527, 3532, 3552, 3650, 3669, 3688, 3694, 3924, 3945, 3969, 4140, 4153, 4302, 4304, 4313, 4388, 4442, 4469, 4478, 4487, 4542, 4600, 4610, 4647, 4657, 4805, 4877, 4944, 4959, 5020, 5046, 5060, 5077]","[3576, 4059]",5082,117,4965,2,115,4965,0
0.5,ECZGL1,"[44, 59, 66, 111, 176, 190, 196, 213, 215, 229, 274, 279, 301, 345, 385, 394, 677, 700, 704, 725, 740, 749, 751, 755, 763, 772, 788, 816, 826, 835, 845, 874, 878, 884, 1033, 1085, 1129, 1175, 1420, 1432, 1444, 1462, 1522, 1534, 1566, 1571, 1580, 1588, 1602, 1614, 1801, 1813, 1855, 1887, 1965, 1983]","[700, 1534]","[44, 59, 66, 111, 176, 190, 196, 213, 215, 229, 274, 279, 301, 345, 385, 394, 677, 704, 725, 740, 749, 751, 755, 763, 772, 788, 816, 826, 835, 845, 874, 878, 884, 1033, 1085, 1129, 1175, 1420, 1432, 1444, 1462, 1522, 1566, 1571, 1580, 1588, 1602, 1614, 1801, 1813, 1855, 1887, 1965, 1983]","[700, 1534]",1995,56,1939,2,54,1939,0
0.5,ECZGL2,"[232, 255, 259, 280, 295, 304, 306, 310, 318, 327, 343, 371, 381, 390, 400, 429, 433, 439, 588, 684, 730, 970, 982, 994, 1012, 1072, 1084, 1116, 1121, 1130, 1138, 1152, 1164, 1351, 1363, 1405, 1437, 1515, 1533]","[255, 1084]","[232, 259, 280, 295, 304, 306, 310, 318, 327, 343, 371, 381, 390, 400, 429, 433, 439, 588, 684, 730, 970, 982, 994, 1012, 1072, 1116, 1121, 1130, 1138, 1152, 1164, 1351, 1363, 1405, 1437, 1515, 1533]","[255, 1084]",1556,39,1517,2,37,1517,0
0.5,ELMETL,"[9, 18, 23, 25, 29, 108, 112, 147, 250, 348, 379, 383, 399, 446, 467, 615, 617, 623, 629, 651, 727, 774, 842, 870, 922, 956, 970, 1018, 1057, 1082, 1097, 1101, 1120, 1132, 1137, 1156, 1243, 1256, 1282, 1291, 1337, 1346, 1362, 1366, 1430, 1464, 1499, 1514, 1518, 1615, 1671, 1683, 1686, 1708, 1733, 1745, 1768, 1861]","[1097, 1291]","[9, 18, 23, 25, 29, 108, 112, 147, 250, 348, 379, 383, 399, 446, 467, 615, 617, 623, 629, 651, 727, 774, 842, 870, 922, 956, 970, 1018, 1057, 1082, 1101, 1120, 1132, 1137, 1156, 1243, 1256, 1282, 1337, 1346, 1362, 1366, 1430, 1464, 1499, 1514, 1518, 1615, 1671, 1683, 1686, 1708, 1733, 1745, 1768, 1861]","[1097, 1291]",1866,58,1808,2,56,1808,0
0.5,FDFELDI2,"[83, 131, 135, 151, 248, 276, 349, 459, 504, 515, 521, 571, 628, 641, 657, 665, 678, 682, 703, 718, 759, 765, 774, 826, 925, 970, 1014, 1052, 1070, 1189, 1235, 1261, 1282, 1289, 1306, 1362, 1373, 1542, 1562, 1578, 1588, 1621, 1643, 1658, 1695, 1700, 1710, 1743, 1754, 1770, 1858, 1882, 2011, 2015, 2019, 2055, 2089, 2093, 2149, 2246]","[276, 970]","[83, 131, 135, 151, 248, 349, 459, 504, 515, 521, 571, 628, 641, 657, 665, 678, 682, 703, 718, 759, 765, 774, 826, 925, 1014, 1052, 1070, 1189, 1235, 1261, 1282, 1289, 1306, 1362, 1373, 1542, 1562, 1578, 1588, 1621, 1643, 1658, 1695, 1700, 1710, 1743, 1754, 1770, 1858, 1882, 2011, 2015, 2019, 2055, 2089, 2093, 2149, 2246]","[276, 970]",2418,60,2358,2,58,2358,0
0.5,FDTNFA,"[28, 87, 163, 187, 191, 260, 273, 291, 305, 334, 457, 469, 474, 476, 517, 547, 579, 598, 604, 661, 695, 702, 790, 835, 864, 885, 945, 968, 972, 1011, 1111, 1169, 1203, 1237, 1343, 1369, 1396, 1413, 1519, 1590, 1634]","[187, 790, 972]","[28, 87, 163, 191, 260, 273, 291, 305, 334, 457, 469, 474, 476, 517, 547, 579, 598, 604, 661, 695, 702, 835, 864, 885, 945, 968, 1011, 1111, 1169, 1203, 1237, 1343, 1369, 1396, 1413, 1519, 1590, 1634]","[187, 790, 972]",1715,41,1674,3,38,1674,0
0.5,GDMYF5G,"[11, 17, 138, 313, 344, 432, 461, 498, 524, 561, 633, 639, 655, 698, 716, 753, 860, 864, 978, 1036, 1104, 1121, 1341, 1425, 1479, 1514, 1540, 1564]","[639, 1036]","[11, 17, 138, 313, 344, 432, 461, 498, 524, 561, 633, 655, 698, 716, 753, 860, 864, 978, 1104, 1121, 1341, 1425, 1479, 1514, 1540, 1564]","[639, 1036]",1602,28,1574,2,26,1574,0
0.5,GGAC01,"[6, 22, 26, 116, 150, 273, 443, 569, 634, 668, 716, 750, 774, 778, 782, 784, 786, 790, 794, 808, 833, 863, 874, 876, 904, 914, 947, 954, 958, 962, 970, 981, 983, 995, 1003, 1057, 1069, 1078, 1095, 1109, 1119, 1125, 1240, 1246, 1343, 1384, 1477, 1491, 1493, 1586, 1601, 1625, 1645, 1666, 1683, 1716, 1772, 1800, 1812, 1873, 1882, 1889, 1893, 1903, 1987, 1989, 1995, 1999, 2022, 2026, 2050, 2066, 2083, 2169, 2226, 2230, 2261, 2389, 2485, 2550, 2585, 2587, 2591, 2602, 2611, 2664, 2687, 2691, 2698, 2782, 2786, 2801, 2812, 2826, 2835, 2840, 2853, 2873, 2934, 3011, 3015, 3120, 3125, 3148, 3154, 3189, 3276, 3330, 3338, 3363, 3431, 3495, 3510, 3544, 3546, 3561, 3571, 3584, 3597, 3607, 3677, 3723, 3727, 3782, 3812, 3831, 3835, 3848, 3857, 3867, 3881, 3886, 3890, 3898, 3957, 3980, 3982, 3991, 4055, 4130, 4205, 4309, 4315, 4317, 4468, 4499, 4536, 4545, 4609, 4639, 4648, 4684, 4689, 4695, 4699, 4721, 4776, 4778, 4794, 4812, 4816, 4846, 4848, 4852, 4874, 4880, 4890, 4898, 4910, 4928, 4966, 4996, 5005, 5028]","[1666, 2226, 3189, 3677]","[6, 22, 26, 116, 150, 273, 443, 569, 634, 668, 716, 750, 774, 778, 782, 784, 786, 790, 794, 808, 833, 863, 874, 876, 904, 914, 947, 954, 958, 962, 970, 981, 983, 995, 1003, 1057, 1069, 1078, 1095, 1109, 1119, 1125, 1240, 1246, 1343, 1384, 1477, 1491, 1493, 1586, 1601, 1625, 1645, 1683, 1716, 1772, 1800, 1812, 1873, 1882, 1889, 1893, 1903, 1987, 1989, 1995, 1999, 2022, 2026, 2050, 2066, 2083, 2169, 2230, 2261, 2389, 2485, 2550, 2585, 2587, 2591, 2602, 2611, 2664, 2687, 2691, 2698, 2782, 2786, 2801, 2812, 2826, 2835, 2840, 2853, 2873, 2934, 3011, 3015, 3120, 3125, 3148, 3154, 3276, 3330, 3338, 3363, 3431, 3495, 3510, 3544, 3546, 3561, 3571, 3584, 3597, 3607, 3723, 3727, 3782, 3812, 3831, 3835, 3848, 3857, 3867, 3881, 3886, 3890, 3898, 3957, 3980, 3982, 3991, 4055, 4130, 4205, 4309, 4315, 4317, 4468, 4499, 4536, 4545, 4609, 4639, 4648, 4684, 4689, 4695, 4699, 4721, 4776, 4778, 4794, 4812, 4816, 4846, 4848, 4852, 4874, 4880, 4890, 4898, 4910, 4928, 4966, 4996, 5005, 5028]","[1666, 2226, 3189, 3677]",5039,174,4865,4,170,4865,0
0.5,GGACTAC,"[90, 229, 311, 328, 339, 346, 351, 430, 435, 533, 549, 603, 614, 623, 635, 662, 695, 769, 779, 791, 795, 821, 825, 843, 845, 871, 873, 895, 970, 1018, 1169, 1194, 1266, 1282, 1284, 1450, 1472, 1554, 1700, 1704, 1737, 1756, 1785, 1811, 1815, 1838, 1842, 1866, 1962, 2025, 2063, 2074, 2104, 2118, 2127, 2277, 2304, 2410, 2420, 2469, 2520, 2548, 2552, 2690, 2703, 2708, 2717, 2752, 2770, 2790, 2806, 2904, 2914, 3016, 3032, 3044, 3149, 3154, 3167, 3218, 3222, 3247, 3254, 3281, 3375, 3463, 3509, 3514, 3520, 3561, 3568, 3570, 3587, 3657, 3726, 3755, 3948, 3952, 4081, 4140, 4181, 4216, 4231, 4265, 4267, 4282, 4292, 4315, 4318, 4328, 4336, 4398, 4434, 4502, 4635, 4680, 4693, 4697, 4726, 4780, 4797, 4855, 4891, 4942, 4986, 4992, 4997, 5124, 5128, 5182, 5195, 5200, 5229, 5266, 5278, 5372]","[970, 2127, 2914, 3218, 4398]","[90, 229, 311, 328, 339, 346, 351, 430, 435, 533, 549, 603, 614, 623, 635, 662, 695, 769, 779, 791, 795, 821, 825, 843, 845, 871, 873, 895, 1018, 1169, 1194, 1266, 1282, 1284, 1450, 1472, 1554, 1700, 1704, 1737, 1756, 1785, 1811, 1815, 1838, 1842, 1866, 1962, 2025, 2063, 2074, 2104, 2118, 2277, 2304, 2410, 2420, 2469, 2520, 2548, 2552, 2690, 2703, 2708, 2717, 2752, 2770, 2790, 2806, 2904, 3016, 3032, 3044, 3149, 3154, 3167, 3222, 3247, 3254, 3281, 3375, 3463, 3509, 3514, 3520, 3561, 3568, 3570, 3587, 3657, 3726, 3755, 3948, 3952, 4081, 4140, 4181, 4216, 4231, 4265, 4267, 4282, 4292, 4315, 4318, 4328, 4336, 4434, 4502, 4635, 4680, 4693, 4697, 4726, 4780, 4797, 4855, 4891, 4942, 4986, 4992, 4997, 5124, 5128, 5182, 5195, 5200, 5229, 5266, 5278, 5372]","[970, 2127, 2914, 3218, 4398]",5456,136,5320,5,131,5320,0
0.5,GGACTI,"[52, 143, 153, 157, 168, 176, 181, 219, 252, 277, 279, 305, 307, 329, 383, 404, 411, 431, 448, 477, 485, 517, 525, 529, 535, 552, 580, 596, 676, 739, 777, 788, 807, 818, 832, 841, 845, 923, 929, 933, 937, 975, 999, 1001, 1030, 1137, 1217, 1269, 1288, 1368, 1380, 1490, 1554, 1558, 1659, 1735, 1761, 1771, 1779, 1841, 1865, 1904, 1923, 1927, 1934, 1946, 1956, 2013, 2030, 2088, 2120, 2182, 2186, 2233, 2269, 2279, 2283, 2290]","[404, 841, 1137, 1554, 1841]","[52, 143, 153, 157, 168, 176, 181, 219, 252, 277, 279, 305, 307, 329, 383, 411, 431, 448, 477, 485, 517, 525, 529, 535, 552, 580, 596, 676, 739, 777, 788, 807, 818, 832, 845, 923, 929, 933, 937, 975, 999, 1001, 1030, 1217, 1269, 1288, 1368, 1380, 1490, 1558, 1659, 1735, 1761, 1771, 1779, 1865, 1904, 1923, 1927, 1934, 1946, 1956, 2013, 2030, 2088, 2120, 2182, 2186, 2233, 2269, 2279, 2283, 2290]","[404, 841, 1137, 1554, 1841]",2419,78,2341,5,73,2341,0
0.5,GGCALB,"[90, 103, 113, 194, 199, 288, 292, 364, 386, 390, 398, 416, 421, 474, 485, 520, 589, 596, 613, 615, 733, 753, 790, 794, 796, 811, 817, 866, 889, 916, 928, 944, 1016, 1031, 1042, 1084, 1105, 1111, 1141, 1150, 1187, 1201, 1215, 1225, 1238, 1246, 1272, 1277, 1287, 1292, 1296, 1332, 1358, 1399, 1418, 1442, 1514, 1542, 1555, 1577, 1701, 1724, 1739, 1819, 1835, 1863, 1867, 1948, 1987, 2016, 2070, 2214, 2289, 2293, 2323, 2387, 2549, 2557, 2637, 2642, 2650, 2654, 2735, 2764, 2791, 2870, 2874, 2890, 2993, 3047, 3062, 3066, 3071, 3331, 3378, 3432, 3467, 3492, 3503, 3509, 3605, 3617, 3629, 3640, 3659, 3686, 3693, 3715, 3720, 3748, 3793, 3797, 3841, 3872, 3887, 3891, 3919, 3957, 3967, 3975, 4056, 4128, 4132, 4213, 4235, 4243, 4297, 4324, 4346, 4405, 4414, 4487, 4491, 4534, 4548, 4552, 4596, 4666, 4668, 4688, 4749, 4761, 4805, 4858, 4894, 4974, 5010, 5019, 5043, 5173, 5181, 5205, 5246, 5255, 5262, 5274, 5278, 5333, 5404, 5455, 5524, 5539, 5568, 5592, 5614, 5656, 5686, 5818, 5825, 5848, 5850, 5862, 5867, 5882, 5897, 5933, 5963, 6012, 6033, 6045, 6079, 6136, 6149, 6181, 6190, 6293, 6316, 6321, 6454, 6522, 6526, 6581, 6673, 6694, 6724, 6742, 6756, 6762, 6784, 6788, 6861, 6933, 7035, 7082, 7096, 7145, 7157, 7188, 7218, 7244, 7288, 7391, 7433, 7457, 7483, 7488, 7579, 7618, 7631, 7754, 7824, 7828, 7833, 7865, 7938, 7954, 7993, 7997, 8105, 8141, 8224, 8249, 8324, 8374, 8400, 8537, 8546, 8634, 8667, 8718, 8722, 8728, 8739, 8776, 8800, 8811, 8829, 8987, 9004, 9052, 9082, 9228, 9268, 9296, 9373, 9384, 9394, 9437, 9441, 9443, 9634, 9662, 9685, 9689, 9734, 9756, 9778, 9789, 9862, 9880, 9916, 10013, 10020, 10030, 10097, 10161, 10195, 10219, 10429, 10454, 10458, 10487, 10508, 10516, 10525, 10530, 10534, 10551, 10580, 10626, 10647, 10731, 10905, 11008]","[386, 1863, 2289, 3467, 3793, 4235, 4894, 5205, 5933, 6784, 7035, 7824, 8718, 9052, 9685, 10195]","[90, 103, 113, 194, 199, 288, 292, 364, 390, 398, 416, 421, 474, 485, 520, 589, 596, 613, 615, 733, 753, 790, 794, 796, 811, 817, 866, 889, 916, 928, 944, 1016, 1031, 1042, 1084, 1105, 1111, 1141, 1150, 1187, 1201, 1215, 1225, 1238, 1246, 1272, 1277, 1287, 1292, 1296, 1332, 1358, 1399, 1418, 1442, 1514, 1542, 1555, 1577, 1701, 1724, 1739, 1819, 1835, 1867, 1948, 1987, 2016, 2070, 2214, 2293, 2323, 2387, 2549, 2557, 2637, 2642, 2650, 2654, 2735, 2764, 2791, 2870, 2874, 2890, 2993, 3047, 3062, 3066, 3071, 3331, 3378, 3432, 3492, 3503, 3509, 3605, 3617, 3629, 3640, 3659, 3686, 3693, 3715, 3720, 3748, 3797, 3841, 3872, 3887, 3891, 3919, 3957, 3967, 3975, 4056, 4128, 4132, 4213, 4243, 4297, 4324, 4346, 4405, 4414, 4487, 4491, 4534, 4548, 4552, 4596, 4666, 4668, 4688, 4749, 4761, 4805, 4858, 4974, 5010, 5019, 5043, 5173, 5181, 5246, 5255, 5262, 5274, 5278, 5333, 5404, 5455, 5524, 5539, 5568, 5592, 5614, 5656, 5686, 5818, 5825, 5848, 5850, 5862, 5867, 5882, 5897, 5963, 6012, 6033, 6045, 6079, 6136, 6149, 6181, 6190, 6293, 6316, 6321, 6454, 6522, 6526, 6581, 6673, 6694, 6724, 6742, 6756, 6762, 6788, 6861, 6933, 7082, 7096, 7145, 7157, 7188, 7218, 7244, 7288, 7391, 7433, 7457, 7483, 7488, 7579, 7618, 7631, 7754, 7828, 7833, 7865, 7938, 7954, 7993, 7997, 8105, 8141, 8224, 8249, 8324, 8374, 8400, 8537, 8546, 8634, 8667, 8722, 8728, 8739, 8776, 8800, 8811, 8829, 8987, 9004, 9082, 9228, 9268, 9296, 9373, 9384, 9394, 9437, 9441, 9443, 9634, 9662, 9689, 9734, 9756, 9778, 9789, 9862, 9880, 9916, 10013, 10020, 10030, 10097, 10161, 10219, 10429, 10454, 10458, 10487, 10508, 10516, 10525, 10530, 10534, 10551, 10580, 10626, 10647, 10731, 10905, 11008]","[386, 1863, 2289, 3467, 3793, 4235, 4894, 5205, 5933, 6784, 7035, 7824, 8718, 9052, 9685, 10195]",11061,294,10767,16,278,10767,0
0.5,GGCRYD1,"[95, 171, 203, 217, 267, 279, 302, 310, 378, 388, 441, 469, 480, 520, 530, 540, 570, 600, 673, 870, 910, 932, 1020, 1061, 1085, 1180, 1184, 1283, 1734, 1770, 1862, 1904, 1973, 2046, 2051, 2053, 2077, 2081, 2085, 2090, 2154, 2217, 2251, 2261, 2338, 2407, 2482, 2484, 2539, 2574, 2578, 2622, 2688, 2701, 2742, 2807, 2872, 2905, 2921, 3015, 3039, 3059, 3150, 3374, 3418, 3499, 3516, 3632, 3642, 3644, 3751, 3811, 3830, 3944, 4021, 4036, 4103, 4211, 4274, 4297, 4332, 4350, 4446, 4477, 4522, 4528, 4567, 4596, 4624, 4694, 4697, 4728, 4766, 4779, 4889, 4903, 4907, 4941, 5051, 5065, 5211, 5234, 5238, 5361, 5434, 5498, 5595, 5650, 5690, 5738, 5885, 5899, 6003, 6010, 6045, 6138, 6231, 6236, 6273, 6365, 6377, 6395, 6400, 6426, 6450, 6653, 6722, 6726, 6734, 6738, 6791, 6829, 6835, 6839, 6841, 6883, 6892, 6911, 6934, 7213, 7251, 7253, 7373, 7388, 7424, 7435, 7475, 7529, 7560, 7659, 7752, 7762, 7772, 7779, 7796, 7857, 7859, 7959, 7985, 8021, 8092]","[441, 1734, 2742, 3150, 3516, 3944, 4332, 4528, 4907, 5234, 5899, 6138, 6395, 6734, 7213]","[95, 171, 203, 217, 267, 279, 302, 310, 378, 388, 469, 480, 520, 530, 540, 570, 600, 673, 870, 910, 932, 1020, 1061, 1085, 1180, 1184, 1283, 1770, 1862, 1904, 1973, 2046, 2051, 2053, 2077, 2081, 2085, 2090, 2154, 2217, 2251, 2261, 2338, 2407, 2482, 2484, 2539, 2574, 2578, 2622, 2688, 2701, 2807, 2872, 2905, 2921, 3015, 3039, 3059, 3374, 3418, 3499, 3632, 3642, 3644, 3751, 3811, 3830, 4021, 4036, 4103, 4211, 4274, 4297, 4350, 4446, 4477, 4522, 4567, 4596, 4624, 4694, 4697, 4728, 4766, 4779, 4889, 4903, 4941, 5051, 5065, 5211, 5238, 5361, 5434, 5498, 5595, 5650, 5690, 5738, 5885, 6003, 6010, 6045, 6231, 6236, 6273, 6365, 6377, 6400, 6426, 6450, 6653, 6722, 6726, 6738, 6791, 6829, 6835, 6839, 6841, 6883, 6892, 6911, 6934, 7251, 7253, 7373, 7388, 7424, 7435, 7475, 7529, 7560, 7659, 7752, 7762, 7772, 7779, 7796, 7857, 7859, 7959, 7985, 8021, 8092]","[441, 1734, 2742, 3150, 3516, 3944, 4332, 4528, 4907, 5234, 5899, 6138, 6395, 6734, 7213]",8153,161,7992,15,146,7992,0
0.5,GGGL03,"[44, 154, 183, 188, 192, 251, 258, 305, 329, 340, 408, 432, 436, 654, 768, 898, 901, 904, 966, 973, 982, 996, 1015, 1130, 1160, 1164, 1166, 1187, 1190, 1204]","[432, 768]","[44, 154, 183, 188, 192, 251, 258, 305, 329, 340, 408, 436, 654, 898, 901, 904, 966, 973, 982, 996, 1015, 1130, 1160, 1164, 1166, 1187, 1190, 1204]","[432, 768]",1201,30,1171,2,28,1171,0
0.5,GGGNRHIA,"[123, 220, 338, 363, 401, 433, 490, 607, 669, 1126, 1184, 1218, 1273, 1329, 1456, 1469, 1475, 1521, 1595, 1661, 1684, 1699, 1851, 1950, 1954, 2057, 2126, 2154, 2171, 2315, 2319, 2325, 2456, 2562, 2577, 2592, 2748, 2756, 2787, 2822, 2852, 2904, 2909, 2919, 2934, 2941, 2946, 2951, 2955, 3048, 3053, 3181, 3295, 3308, 3340, 3360, 3371, 3380, 3422, 3441, 3510, 3514, 3627, 3641, 3678, 3709, 3744, 3783, 3804, 3815, 3820, 3917, 3972, 4018, 4020, 4079, 4135, 4177, 4184, 4195, 4207, 4372, 4392, 4396, 4421, 4462, 4470, 4472, 4479, 4544, 4587, 4655, 4725, 4757, 4784, 4985, 5049, 5111, 5176, 5178, 5216, 5245, 5248, 5408, 5447, 5484, 5520, 5563, 5575, 5640, 5658, 5703, 5742, 5758, 5763, 5817, 5885, 6027, 6042, 6091, 6095, 6120, 6141, 6204, 6231]","[3627, 4392]","[123, 220, 338, 363, 401, 433, 490, 607, 669, 1126, 1184, 1218, 1273, 1329, 1456, 1469, 1475, 1521, 1595, 1661, 1684, 1699, 1851, 1950, 1954, 2057, 2126, 2154, 2171, 2315, 2319, 2325, 2456, 2562, 2577, 2592, 2748, 2756, 2787, 2822, 2852, 2904, 2909, 2919, 2934, 2941, 2946, 2951, 2955, 3048, 3053, 3181, 3295, 3308, 3340, 3360, 3371, 3380, 3422, 3441, 3510, 3514, 3641, 3678, 3709, 3744, 3783, 3804, 3815, 3820, 3917, 3972, 4018, 4020, 4079, 4135, 4177, 4184, 4195, 4207, 4372, 4396, 4421, 4462, 4470, 4472, 4479, 4544, 4587, 4655, 4725, 4757, 4784, 4985, 5049, 5111, 5176, 5178, 5216, 5245, 5248, 5408, 5447, 5484, 5520, 5563, 5575, 5640, 5658, 5703, 5742, 5758, 5763, 5817, 5885, 6027, 6042, 6091, 6095, 6120, 6141, 6204, 6231]","[3627, 4392]",6275,125,6150,2,123,6150,0
