Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,GGNFM1D,"[42, 145, 167, 196, 232, 258, 271, 275, 368, 610, 656, 771, 789, 817, 841, 859, 874, 932, 944, 964, 966, 1056, 1102, 1112, 1135, 1268, 1295, 1393, 1406, 1541, 1721, 1742, 1775, 1817, 1885, 1930, 2008, 2047, 2051, 2144, 2149, 2187, 2194, 2224, 2228, 2285, 2304, 2367, 2394, 2451, 2467, 2534, 2540, 2650, 2664, 2683, 2695, 2760, 2920, 3002, 3075, 3144, 3184, 3189, 3219, 3354, 3389, 3448, 3462, 3468, 3535, 3595, 3613, 3666, 3765, 3876, 4084, 4092, 4101, 4152, 4194, 4284, 4356, 4395, 4569, 4596, 4617, 4623, 4656, 4663, 4668, 4746, 4768, 4810, 4825, 4835, 4847, 4851, 4857, 4869, 4905, 4920, 4964, 5014, 5018, 5027, 5057, 5061, 5112, 5300, 5323, 5365, 5437, 5458, 5469, 5509, 5533, 5567, 5593, 5611]",[2451],"[42, 145, 167, 196, 232, 258, 271, 275, 368, 610, 656, 771, 789, 817, 841, 859, 874, 932, 944, 964, 966, 1056, 1102, 1112, 1135, 1268, 1295, 1393, 1406, 1541, 1721, 1742, 1775, 1817, 1885, 1930, 2008, 2047, 2051, 2144, 2149, 2187, 2194, 2224, 2228, 2285, 2304, 2367, 2394, 2467, 2534, 2540, 2650, 2664, 2683, 2695, 2760, 2920, 3002, 3075, 3144, 3184, 3189, 3219, 3354, 3389, 3448, 3462, 3468, 3535, 3595, 3613, 3666, 3765, 3876, 4084, 4092, 4101, 4152, 4194, 4284, 4356, 4395, 4569, 4596, 4617, 4623, 4656, 4663, 4668, 4746, 4768, 4810, 4825, 4835, 4847, 4851, 4857, 4869, 4905, 4920, 4964, 5014, 5018, 5027, 5057, 5061, 5112, 5300, 5323, 5365, 5437, 5458, 5469, 5509, 5533, 5567, 5593, 5611]","[2132, 2451]",5631,120,5511,1,119,5510,1
0.5,GGPROP2,"[51, 81, 83, 307, 434, 564, 637]",[307],"[51, 81, 83, 434, 564, 637]",[307],641,7,634,1,6,634,0
0.5,GGRIHBGEN,"[26, 28, 98, 163, 202, 219, 234, 254, 289, 315, 322, 434, 469, 481, 562, 569, 608, 612, 627, 633, 676, 712, 716, 736, 740, 778, 783, 801, 809, 817, 825, 829, 961, 981, 990, 1038, 1165, 1181, 1183, 1192, 1235, 1237, 1275, 1332, 1390, 1494, 1525, 1535, 1541, 1544, 1555, 1601, 1806, 1884, 1897, 1973, 1977, 2046, 2050, 2078, 2088, 2139, 2149, 2182, 2207, 2288, 2316, 2381, 2450, 2459, 2507, 2518, 2585, 2613, 2644, 2666, 2675, 2725, 2773, 2863, 2870, 2982, 2998, 3012, 3018, 3020, 3082, 3219, 3227, 3233, 3252, 3302, 3317, 3325, 3343, 3345, 3380, 3394, 3402, 3411, 3454, 3512, 3552, 3621, 3784, 3818, 3821, 3831]","[2982, 3219, 3454]","[26, 28, 98, 163, 202, 219, 234, 254, 289, 315, 322, 434, 469, 481, 562, 569, 608, 612, 627, 633, 676, 712, 716, 736, 740, 778, 783, 801, 809, 817, 825, 829, 961, 981, 990, 1038, 1165, 1181, 1183, 1192, 1235, 1237, 1275, 1332, 1390, 1494, 1525, 1535, 1541, 1544, 1555, 1601, 1806, 1884, 1897, 1973, 1977, 2046, 2050, 2078, 2088, 2139, 2149, 2182, 2207, 2288, 2316, 2381, 2450, 2459, 2507, 2518, 2585, 2613, 2644, 2666, 2675, 2725, 2773, 2863, 2870, 2998, 3012, 3018, 3020, 3082, 3227, 3233, 3252, 3302, 3317, 3325, 3343, 3345, 3380, 3394, 3402, 3411, 3512, 3552, 3621, 3784, 3818, 3821, 3831]","[2982, 3219, 3454]",3879,108,3771,3,105,3771,0
0.5,GGVITIIG,"[50, 54, 122, 165, 190, 194, 217, 266, 321, 380, 382, 410, 442, 507, 562, 567, 571, 584, 614, 640, 649, 690, 695, 701, 811, 830, 913, 959, 1055, 1067, 1096, 1110, 1114, 1146, 1219, 1291, 1309, 1313, 1318, 1491, 1580, 1596, 1687, 1726, 1740, 1744, 1769, 1784, 1792, 1802, 1847, 1939, 1952, 2021, 2076, 2133, 2172, 2314, 2322, 2339, 2351, 2362, 2387, 2429, 2431, 2545, 2561, 2640, 2688, 2694, 2698, 2733, 2746, 2849, 2892, 2894, 2928, 2948, 2952, 2957, 2977, 3056, 3064, 3068, 3104, 3138, 3145, 3157, 3213, 3267, 3314, 3379, 3463, 3543, 3565, 3615, 3791, 3795, 3805, 3823, 3876, 3893, 4036, 4114, 4148, 4196, 4225, 4239, 4295, 4299, 4411, 4502, 4551, 4593, 4657, 4818, 4822, 4828, 4876, 4979, 5081, 5110, 5125, 5129, 5176, 5187, 5196, 5262, 5290, 5298, 5361, 5441, 5445, 5454, 5494, 5507, 5604, 5647, 5710, 5843, 5848, 5859, 5898, 5927, 5943, 5965, 5980, 6011, 6062, 6220, 6229, 6233, 6250, 6306, 6356, 6395, 6408, 6418, 6443, 6447, 6516, 6520, 6526, 6590, 6673, 6706, 6777, 6785, 6814, 6822, 6832, 6836, 6884, 6931, 6935, 6958, 7022, 7039, 7045, 7123, 7127, 7162, 7166, 7268, 7272, 7291, 7293, 7317, 7372, 7382, 7393, 7419, 7424, 7428, 7615, 7623, 7681, 7730, 7740, 7809, 7813, 7817, 7821, 7856, 7945, 8017, 8026, 8202, 8258, 8295, 8302, 8306, 8314, 8321, 8328, 8338, 8374, 8441, 8447, 8481, 8496, 8506, 8560, 8588, 8597, 8601, 8663, 8678, 8702, 8858, 8897, 9131, 9149, 9158, 9186, 9233, 9288, 9310, 9399, 9439, 9459, 9467, 9472, 9544, 9561, 9776, 9975, 10000, 10104, 10148, 10283, 10365, 10395, 10448, 10453, 10460, 10481, 10485, 10618, 10703, 10714, 10753, 10819, 10828, 10830, 10839, 10877, 10920, 10930, 10951, 10971, 11009, 11027, 11041, 11067, 11230, 11265, 11320, 11353, 11437, 11554, 11563, 11663, 11667, 11739, 11757, 11770, 11774, 11953, 12029, 12085, 12101, 12119, 12241, 12272, 12322, 12419, 12431, 12476, 12478, 12547, 12615, 12663, 12736, 12750, 12775, 12791, 12795, 12800, 12810, 12845, 12917, 12927, 12932, 13013, 13067, 13147, 13168, 13180, 13186, 13192, 13243, 13267, 13297, 13309, 13358, 13368, 13401, 13416, 13427, 13452, 13473, 13485, 13505, 13541, 13552, 13563, 13628, 13640, 13654, 13676, 13681, 13748, 13798, 13819, 13832, 13898, 14002, 14028, 14077, 14089, 14134, 14139, 14157, 14247, 14252, 14256, 14287, 14328, 14368, 14386, 14413, 14417, 14485, 14497, 14509, 14516, 14527, 14589, 14613, 14704, 14720, 14921, 14938, 14999, 15006, 15177, 15283, 15296, 15344, 15348, 15352, 15402, 15507, 15551, 15556, 15571, 15582, 15589, 15600, 15678, 15698, 15710, 15722, 15771, 15775, 15820, 15869, 15880, 15884, 15900, 15902, 15944, 15999, 16063, 16075, 16141, 16145, 16156, 16243, 16254, 16335, 16344, 16378, 16392, 16418, 16425, 16465, 16492, 16535, 16552, 16663, 16673, 16706, 16802, 16857, 16891, 16917, 16955, 16994, 17013, 17017, 17019, 17033, 17041, 17092, 17173, 17193, 17206, 17273, 17299, 17391, 17447, 17481, 17492, 17526, 17530, 17778, 17815, 17855, 17864, 17913, 18050, 18076, 18104, 18132, 18153, 18281, 18286, 18359, 18423, 18455, 18474, 18520, 18528, 18602, 18720, 18760, 18764, 18772, 18829, 18851, 18882, 18904, 18922, 18942, 19005, 19050, 19081, 19128, 19132, 19241, 19337, 19348, 19365, 19367, 19378, 19388, 19390, 19426, 19440, 19513, 19515, 19538, 19543, 19562, 19619, 19623, 19625, 19638, 19799, 19872, 19933, 19942, 20037, 20049, 20096, 20114, 20126, 20178, 20250, 20260, 20327]","[54, 190, 442, 2021, 2694, 2948, 3267, 3543, 3791, 4818, 5441, 6229, 6443, 7045, 7268, 8026, 8302, 9149, 9467, 10104, 10448, 10714, 11757, 12272, 12615, 13267, 13505, 14028, 14704, 15348, 15771, 16955, 17864, 19081]","[50, 122, 165, 194, 217, 266, 321, 380, 382, 410, 507, 562, 567, 571, 584, 614, 640, 649, 690, 695, 701, 811, 830, 913, 959, 1055, 1067, 1096, 1110, 1114, 1146, 1219, 1291, 1309, 1313, 1318, 1491, 1580, 1596, 1687, 1726, 1740, 1744, 1769, 1784, 1792, 1802, 1847, 1939, 1952, 2076, 2133, 2172, 2314, 2322, 2339, 2351, 2362, 2387, 2429, 2431, 2545, 2561, 2640, 2688, 2698, 2733, 2746, 2849, 2892, 2894, 2928, 2952, 2957, 2977, 3056, 3064, 3068, 3104, 3138, 3145, 3157, 3213, 3314, 3379, 3463, 3565, 3615, 3795, 3805, 3823, 3876, 3893, 4036, 4114, 4148, 4196, 4225, 4239, 4295, 4299, 4411, 4502, 4551, 4593, 4657, 4822, 4828, 4876, 4979, 5081, 5110, 5125, 5129, 5176, 5187, 5196, 5262, 5290, 5298, 5361, 5445, 5454, 5494, 5507, 5604, 5647, 5710, 5843, 5848, 5859, 5898, 5927, 5943, 5965, 5980, 6011, 6062, 6220, 6233, 6250, 6306, 6356, 6395, 6408, 6418, 6447, 6516, 6520, 6526, 6590, 6673, 6706, 6777, 6785, 6814, 6822, 6832, 6836, 6884, 6931, 6935, 6958, 7022, 7039, 7123, 7127, 7162, 7166, 7272, 7291, 7293, 7317, 7372, 7382, 7393, 7419, 7424, 7428, 7615, 7623, 7681, 7730, 7740, 7809, 7813, 7817, 7821, 7856, 7945, 8017, 8202, 8258, 8295, 8306, 8314, 8321, 8328, 8338, 8374, 8441, 8447, 8481, 8496, 8506, 8560, 8588, 8597, 8601, 8663, 8678, 8702, 8858, 8897, 9131, 9158, 9186, 9233, 9288, 9310, 9399, 9439, 9459, 9472, 9544, 9561, 9776, 9975, 10000, 10148, 10283, 10365, 10395, 10453, 10460, 10481, 10485, 10618, 10703, 10753, 10819, 10828, 10830, 10839, 10877, 10920, 10930, 10951, 10971, 11009, 11027, 11041, 11067, 11230, 11265, 11320, 11353, 11437, 11554, 11563, 11663, 11667, 11739, 11770, 11774, 11953, 12029, 12085, 12101, 12119, 12241, 12322, 12419, 12431, 12476, 12478, 12547, 12663, 12736, 12750, 12775, 12791, 12795, 12800, 12810, 12845, 12917, 12927, 12932, 13013, 13067, 13147, 13168, 13180, 13186, 13192, 13243, 13297, 13309, 13358, 13368, 13401, 13416, 13427, 13452, 13473, 13485, 13541, 13552, 13563, 13628, 13640, 13654, 13676, 13681, 13748, 13798, 13819, 13832, 13898, 14002, 14077, 14089, 14134, 14139, 14157, 14247, 14252, 14256, 14287, 14328, 14368, 14386, 14413, 14417, 14485, 14497, 14509, 14516, 14527, 14589, 14613, 14720, 14921, 14938, 14999, 15006, 15177, 15283, 15296, 15344, 15352, 15402, 15507, 15551, 15556, 15571, 15582, 15589, 15600, 15678, 15698, 15710, 15722, 15775, 15820, 15869, 15880, 15884, 15900, 15902, 15944, 15999, 16063, 16075, 16141, 16145, 16156, 16243, 16254, 16335, 16344, 16378, 16392, 16418, 16425, 16465, 16492, 16535, 16552, 16663, 16673, 16706, 16802, 16857, 16891, 16917, 16994, 17013, 17017, 17019, 17033, 17041, 17092, 17173, 17193, 17206, 17273, 17299, 17391, 17447, 17481, 17492, 17526, 17530, 17778, 17815, 17855, 17913, 18050, 18076, 18104, 18132, 18153, 18281, 18286, 18359, 18423, 18455, 18474, 18520, 18528, 18602, 18720, 18760, 18764, 18772, 18829, 18851, 18882, 18904, 18922, 18942, 19005, 19050, 19128, 19132, 19241, 19337, 19348, 19365, 19367, 19378, 19388, 19390, 19426, 19440, 19513, 19515, 19538, 19543, 19562, 19619, 19623, 19625, 19638, 19799, 19872, 19933, 19942, 20037, 20049, 20096, 20114, 20126, 20178, 20250, 20260, 20327]","[54, 190, 442, 2021, 2694, 2948, 3267, 3543, 3791, 4818, 5441, 6229, 6443, 7045, 7268, 8026, 8302, 9149, 9467, 10104, 10448, 10714, 11757, 12272, 12615, 13267, 13505, 14028, 14704, 15348, 15771, 16955, 17864, 19081]",20336,513,19823,34,479,19823,0
0.5,GIBPROTP1A,"[4, 7, 56, 160, 164, 179, 245, 260, 274, 380]",[160],"[4, 7, 56, 164, 179, 245, 260, 274, 380]",[160],394,10,384,1,9,384,0
0.5,GORAFPA,"[20, 75, 132, 167, 264, 288, 410, 447, 508, 537, 699, 789, 811, 919, 923, 999, 1156, 1201, 1205, 1243, 1288, 1298, 1320, 1322, 1423, 1543, 1677, 1709, 1742, 1832, 1860, 1881, 1894, 1909, 1931, 1939, 2021, 2125, 2163, 2174, 2199, 2232, 2268, 2272, 2332, 2335, 2395, 2448, 2455, 2495, 2530, 2613, 2746, 2784, 2807, 2843, 2871, 2883, 2955, 2959, 2969, 3033, 3066, 3126, 3173, 3333, 3434, 3575, 3684, 3717, 3924, 3938, 3954, 4002, 4151, 4180, 4192, 4232, 4313, 4363, 4369, 4421, 4522, 4535, 4564, 4568, 4572, 4574, 4576, 4578, 4580, 4596, 4600, 4624, 4723, 4729, 4744, 4757, 4773, 4776, 4806, 4881, 5123, 5206, 5295, 5324, 5417, 5457, 5476, 5533, 5541, 5550, 5557, 5573, 5602, 5626, 5686, 5848, 5866, 5876, 6046, 6121, 6125, 6220, 6318, 6356, 6396, 6405, 6434, 6493, 6571, 6590, 6663, 6760, 6777, 6789, 6839, 6856, 6905, 6976, 6990, 7027, 7046, 7050, 7154, 7156, 7160, 7192, 7217, 7227, 7314, 7394, 7445, 7454, 7527, 7614, 7625, 7723, 7728, 7766, 7795, 7829, 7875, 7947, 8046, 8107, 8257, 8299, 8370, 8374, 8466, 8503, 8510, 8651, 8707, 8836, 8921, 8936, 9108, 9332, 9394, 9421, 9445, 9548, 9552, 9561, 9589, 9755, 9903, 9982, 10025, 10041, 10070, 10134, 10144, 10151, 10163, 10248, 10310, 10364, 10408, 10422, 10459, 10488, 10516, 10545, 10574, 10652, 10718, 10727, 10781, 10807, 10815, 10844, 10884, 10890, 10903, 11078, 11145, 11175, 11508, 11629, 11641, 11661, 11708, 11737, 11823, 11840, 11920, 12170, 12201, 12272, 12276, 12491, 12542, 12575, 12579, 12793, 12815, 12921, 12941, 12996, 13041, 13115, 13226, 13334, 13421, 13447, 13486, 13570, 13688, 13737, 13751, 13841, 13962, 13968, 14087, 14097, 14104, 14138, 14183, 14188, 14200, 14240, 14318, 14331, 14364, 14386, 14407, 14424, 14441, 14492, 14496, 14568, 14672, 14707, 14791, 14803, 14841, 14850, 14852, 14907, 14914, 14920, 14987, 15195, 15202, 15218, 15251, 15255, 15412, 15427, 15446, 15453, 15539, 15555, 15620, 15801, 15823, 15832, 15935, 15939, 15952, 15956, 16063, 16067, 16071, 16181, 16237, 16382, 16405, 16415, 16425, 16474, 16477, 16539, 16553, 16581, 16630, 16780, 16794, 16798, 16816, 16835, 16856, 16906, 17027, 17044, 17058, 17064, 17134, 17195, 17207, 17291, 17313, 17328, 17330, 17457, 17462, 17467, 17511, 17555, 17567, 17569, 17576, 17585, 17592, 17601, 17701, 17717, 17834, 17852, 18093, 18099, 18115, 18426, 18434, 18607, 18638, 18678, 18694, 18700, 18702, 18713, 18723, 18728, 18761, 18777, 18911, 18940, 18989, 19118, 19127, 19201, 19231, 19311, 19475, 19603, 19605, 19646, 19676, 19814, 19876, 19898, 19955, 20187, 20215, 20297, 20301, 20326, 20382, 20420, 20427, 20434, 20444, 20467, 20474, 20478, 20487, 20502, 20565, 20584, 20600, 20617, 20692, 20707, 20718, 20741, 20846, 21040, 21076, 21088, 21186, 21194, 21207, 21279, 21287, 21358, 21369, 21377, 21520, 21659, 21688, 22056, 22091, 22129, 22155, 22176, 22190, 22283, 22316, 22382, 22417, 22476, 22488, 22550, 22558, 22638, 22647, 22649, 22828, 22846, 22896, 22937, 22941, 22983, 22986, 23096, 23104, 23106, 23108, 23110, 23112, 23114, 23116, 23118, 23120, 23122, 23124, 23126, 23130, 23140, 23144, 23146, 23150, 23158, 23160, 23162, 23164, 23197, 23229, 23233, 23237, 23317, 23355, 23410, 23424, 23489, 23533, 23539, 23562, 23613, 23759, 23763, 23908, 23937, 23976, 23987, 24060, 24093, 24387, 24402, 24538, 24558]","[999, 1860, 2955, 5457, 6760, 7766, 9445, 11629, 13421, 14087, 14707, 16581, 17834]","[20, 75, 132, 167, 264, 288, 410, 447, 508, 537, 699, 789, 811, 919, 923, 1156, 1201, 1205, 1243, 1288, 1298, 1320, 1322, 1423, 1543, 1677, 1709, 1742, 1832, 1881, 1894, 1909, 1931, 1939, 2021, 2125, 2163, 2174, 2199, 2232, 2268, 2272, 2332, 2335, 2395, 2448, 2455, 2495, 2530, 2613, 2746, 2784, 2807, 2843, 2871, 2883, 2959, 2969, 3033, 3066, 3126, 3173, 3333, 3434, 3575, 3684, 3717, 3924, 3938, 3954, 4002, 4151, 4180, 4192, 4232, 4313, 4363, 4369, 4421, 4522, 4535, 4564, 4568, 4572, 4574, 4576, 4578, 4580, 4596, 4600, 4624, 4723, 4729, 4744, 4757, 4773, 4776, 4806, 4881, 5123, 5206, 5295, 5324, 5417, 5476, 5533, 5541, 5550, 5557, 5573, 5602, 5626, 5686, 5848, 5866, 5876, 6046, 6121, 6125, 6220, 6318, 6356, 6396, 6405, 6434, 6493, 6571, 6590, 6663, 6777, 6789, 6839, 6856, 6905, 6976, 6990, 7027, 7046, 7050, 7154, 7156, 7160, 7192, 7217, 7227, 7314, 7394, 7445, 7454, 7527, 7614, 7625, 7723, 7728, 7795, 7829, 7875, 7947, 8046, 8107, 8257, 8299, 8370, 8374, 8466, 8503, 8510, 8651, 8707, 8836, 8921, 8936, 9108, 9332, 9394, 9421, 9548, 9552, 9561, 9589, 9755, 9903, 9982, 10025, 10041, 10070, 10134, 10144, 10151, 10163, 10248, 10310, 10364, 10408, 10422, 10459, 10488, 10516, 10545, 10574, 10652, 10718, 10727, 10781, 10807, 10815, 10844, 10884, 10890, 10903, 11078, 11145, 11175, 11508, 11641, 11661, 11708, 11737, 11823, 11840, 11920, 12170, 12201, 12272, 12276, 12491, 12542, 12575, 12579, 12793, 12815, 12921, 12941, 12996, 13041, 13115, 13226, 13334, 13447, 13486, 13570, 13688, 13737, 13751, 13841, 13962, 13968, 14097, 14104, 14138, 14183, 14188, 14200, 14240, 14318, 14331, 14364, 14386, 14407, 14424, 14441, 14492, 14496, 14568, 14672, 14791, 14803, 14841, 14850, 14852, 14907, 14914, 14920, 14987, 15195, 15202, 15218, 15251, 15255, 15412, 15427, 15446, 15453, 15539, 15555, 15620, 15801, 15823, 15832, 15935, 15939, 15952, 15956, 16063, 16067, 16071, 16181, 16237, 16382, 16405, 16415, 16425, 16474, 16477, 16539, 16553, 16630, 16780, 16794, 16798, 16816, 16835, 16856, 16906, 17027, 17044, 17058, 17064, 17134, 17195, 17207, 17291, 17313, 17328, 17330, 17457, 17462, 17467, 17511, 17555, 17567, 17569, 17576, 17585, 17592, 17601, 17701, 17717, 17852, 18093, 18099, 18115, 18426, 18434, 18607, 18638, 18678, 18694, 18700, 18702, 18713, 18723, 18728, 18761, 18777, 18911, 18940, 18989, 19118, 19127, 19201, 19231, 19311, 19475, 19603, 19605, 19646, 19676, 19814, 19876, 19898, 19955, 20187, 20215, 20297, 20301, 20326, 20382, 20420, 20427, 20434, 20444, 20467, 20474, 20478, 20487, 20502, 20565, 20584, 20600, 20617, 20692, 20707, 20718, 20741, 20846, 21040, 21076, 21088, 21186, 21194, 21207, 21279, 21287, 21358, 21369, 21377, 21520, 21659, 21688, 22056, 22091, 22129, 22155, 22176, 22190, 22283, 22316, 22382, 22417, 22476, 22488, 22550, 22558, 22638, 22647, 22649, 22828, 22846, 22896, 22937, 22941, 22983, 22986, 23096, 23104, 23106, 23108, 23110, 23112, 23114, 23116, 23118, 23120, 23122, 23124, 23126, 23130, 23140, 23144, 23146, 23150, 23158, 23160, 23162, 23164, 23197, 23229, 23233, 23237, 23317, 23355, 23410, 23424, 23489, 23533, 23539, 23562, 23613, 23759, 23763, 23908, 23937, 23976, 23987, 24060, 24093, 24387, 24402, 24538, 24558]","[999, 1860, 2955, 5457, 6760, 7766, 9445, 11629, 13421, 14087, 14707, 16581, 17834]",24600,494,24106,13,481,24106,0
0.5,GORPROTP1A,"[8, 11, 60, 164, 168, 184, 256, 285]",[164],"[8, 11, 60, 168, 184, 256, 285]",[164],405,8,397,1,7,397,0
0.5,GPIINS,"[97, 161, 188, 191, 203, 251, 322, 366, 428, 462, 466, 502, 526, 558, 564, 587, 622, 659, 667, 670, 696, 703, 807, 838, 855, 943, 950, 952, 970, 1023, 1034, 1039, 1048, 1175, 1233, 1238, 1358, 1362]",[526],"[97, 161, 188, 191, 203, 251, 322, 366, 428, 462, 466, 502, 558, 564, 587, 622, 659, 667, 670, 696, 703, 807, 838, 855, 943, 950, 952, 970, 1023, 1034, 1039, 1048, 1175, 1233, 1238, 1358, 1362]",[526],1465,38,1427,1,37,1427,0
0.5,HAMAMYLP,"[48, 110, 271, 337, 360, 367, 369, 423, 446, 539, 559, 618, 632, 684, 735, 800, 806, 847, 860, 901, 912, 985, 1029, 1057, 1138, 1188, 1193, 1235, 1356, 1379, 1394, 1414, 1473, 1539, 1549, 1674, 1781, 1794, 1917, 2167, 2170, 2201, 2308, 2327, 2419, 2455, 2500, 2562, 2616, 2650, 2671, 2681, 2740, 2750, 2763, 2770, 2826, 2848, 2874, 2884, 2911, 2921, 3002, 3062, 3078, 3116, 3168, 3232, 3245, 3316, 3415, 3543, 3569, 3826, 3905, 3934, 3968, 4070, 4117, 4127, 4152, 4161, 4199, 4257, 4334, 4383, 4505, 4536, 4561, 4572, 4674, 4721, 4761, 4787, 4794, 4851, 5005, 5045, 5049, 5063, 5093, 5135, 5193, 5345, 5419, 5424, 5496, 5541, 5581, 5690, 5919]",[2308],"[48, 110, 271, 337, 360, 367, 369, 423, 446, 539, 559, 618, 632, 684, 735, 800, 806, 847, 860, 901, 912, 985, 1029, 1057, 1138, 1188, 1193, 1235, 1356, 1379, 1394, 1414, 1473, 1539, 1549, 1674, 1781, 1794, 1917, 2167, 2170, 2201, 2327, 2419, 2455, 2500, 2562, 2616, 2650, 2671, 2681, 2740, 2750, 2763, 2770, 2826, 2848, 2874, 2884, 2911, 2921, 3002, 3062, 3078, 3116, 3168, 3232, 3245, 3316, 3415, 3543, 3569, 3826, 3905, 3934, 3968, 4070, 4117, 4127, 4152, 4161, 4199, 4257, 4334, 4383, 4505, 4536, 4561, 4572, 4674, 4721, 4761, 4787, 4794, 4851, 5005, 5045, 5049, 5063, 5093, 5135, 5193, 5345, 5419, 5424, 5496, 5541, 5581, 5690, 5919]",[2308],5948,111,5837,1,110,5837,0
