Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HAMHG5,"[10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 40, 44, 48, 52, 56, 68, 78, 92, 178, 184, 212, 251, 331, 346, 407, 424, 478, 530, 548, 550, 570, 588, 609, 615, 640, 664, 724, 781, 846, 900, 921, 965, 977, 1115, 1132, 1225, 1253, 1333, 1357, 1373, 1377, 1385, 1484, 1623, 1640, 1817, 1905, 1909, 1919, 1982, 1999, 2028, 2153, 2155, 2157, 2159, 2161, 2163, 2165, 2167, 2169, 2171, 2173, 2175, 2177, 2179, 2181, 2183, 2185, 2187, 2198, 2214, 2301, 2362, 2464, 2468, 2616, 2623, 2679, 2699, 2767, 2817, 2821, 2825, 2897, 2913, 2920, 2963, 2965, 2967, 2969, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2987, 2989, 2997, 3001, 3005, 3009, 3013, 3017, 3097, 3152, 3159, 3164, 3223, 3251, 3326, 3345, 3425, 3433, 3461, 3501, 3547, 3591, 3609, 3620, 3678, 3722, 3789, 3846, 3893, 3933, 3950, 4022, 4042, 4067, 4089, 4103, 4184, 4237, 4247, 4280, 4283, 4319, 4418, 4420, 4517, 4571, 4598, 4601, 4633, 4662, 4682, 4689, 4856, 4876, 4931, 4982, 5060, 5078, 5212, 5284, 5403, 5421, 5439, 5460, 5517, 5598, 5603, 5637, 5639, 5652, 5716, 5764, 5810, 5841, 5852, 5920, 5935, 5989, 5995, 6025, 6109, 6145, 6160, 6188, 6212, 6236, 6294, 6339, 6342, 6348, 6362, 6398, 6478, 6597, 6613, 6694, 6714, 6827, 6978, 7003, 7011, 7017, 7060, 7128, 7156, 7229, 7240, 7261, 7287, 7404, 7427, 7441, 7445, 7557, 7581, 7601, 7608, 7668, 7829, 7931, 7956, 7982, 8108, 8209, 8258, 8295, 8396, 8406, 8452, 8509, 8569, 8625, 8719, 8793, 8803, 8807, 8812, 8862, 8881, 8895, 8932, 9013, 9031, 9035, 9223, 9231, 9260, 9284, 9336, 9354, 9525]","[4856, 5517, 6188, 6597, 7441]","[10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 40, 44, 48, 52, 56, 68, 78, 92, 178, 184, 212, 251, 331, 346, 407, 424, 478, 530, 548, 550, 570, 588, 609, 615, 640, 664, 724, 781, 846, 900, 921, 965, 977, 1115, 1132, 1225, 1253, 1333, 1357, 1373, 1377, 1385, 1484, 1623, 1640, 1817, 1905, 1909, 1919, 1982, 1999, 2028, 2153, 2155, 2157, 2159, 2161, 2163, 2165, 2167, 2169, 2171, 2173, 2175, 2177, 2179, 2181, 2183, 2185, 2187, 2198, 2214, 2301, 2362, 2464, 2468, 2616, 2623, 2679, 2699, 2767, 2817, 2821, 2825, 2897, 2913, 2920, 2963, 2965, 2967, 2969, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2987, 2989, 2997, 3001, 3005, 3009, 3013, 3017, 3097, 3152, 3159, 3164, 3223, 3251, 3326, 3345, 3425, 3433, 3461, 3501, 3547, 3591, 3609, 3620, 3678, 3722, 3789, 3846, 3893, 3933, 3950, 4022, 4042, 4067, 4089, 4103, 4184, 4237, 4247, 4280, 4283, 4319, 4418, 4420, 4517, 4571, 4598, 4601, 4633, 4662, 4682, 4689, 4876, 4931, 4982, 5060, 5078, 5212, 5284, 5403, 5421, 5439, 5460, 5598, 5603, 5637, 5639, 5652, 5716, 5764, 5810, 5841, 5852, 5920, 5935, 5989, 5995, 6025, 6109, 6145, 6160, 6212, 6236, 6294, 6339, 6342, 6348, 6362, 6398, 6478, 6613, 6694, 6714, 6827, 6978, 7003, 7011, 7017, 7060, 7128, 7156, 7229, 7240, 7261, 7287, 7404, 7427, 7445, 7557, 7581, 7601, 7608, 7668, 7829, 7931, 7956, 7982, 8108, 8209, 8258, 8295, 8396, 8406, 8452, 8509, 8569, 8625, 8719, 8793, 8803, 8807, 8812, 8862, 8881, 8895, 8932, 9013, 9031, 9035, 9223, 9231, 9260, 9284, 9336, 9354, 9525]","[4856, 5517, 6188, 6597, 7441]",9712,262,9450,5,257,9450,0
0.5,HROAMD1,"[134, 137, 171, 206, 237, 259, 286, 289, 319, 355, 368, 457, 546, 581, 585, 704, 717, 798, 824, 860, 896, 1072, 1104, 1241, 1353, 1369, 1378, 1486, 1539, 1566, 1585, 1647, 1664, 1955, 2017, 2173, 2322, 2331, 2426, 2515, 2543, 2579, 2626, 2633, 2642, 2687, 2715, 2835, 2898, 2903, 2911, 2914, 3063, 3239, 3282, 3327, 3348, 3357, 3377, 3486, 3494, 3607, 3659, 3665, 3828, 3830, 3834, 3928, 3972, 3986, 3997, 4081, 4181, 4267, 4347, 4461, 4700, 4704, 4739, 4744, 4754, 4761, 4795, 4816, 4823, 4839, 4858, 4864, 4872, 4951, 4979, 5054, 5057, 5134, 5138, 5140, 5161, 5260, 5311, 5318, 5336, 5341, 5358, 5383, 5413, 5423, 5483, 5494, 5575, 5723, 5727, 5734, 5738, 5795, 5958, 5962, 6073, 6112, 6119, 6126, 6212, 6216, 6242, 6264, 6408, 6415, 6480, 6531, 6587, 6708, 6728, 6748, 6799, 6811, 6824, 6863, 6893, 6978, 6983]","[2687, 3486, 4700]","[134, 137, 171, 206, 237, 259, 286, 289, 319, 355, 368, 457, 546, 581, 585, 704, 717, 798, 824, 860, 896, 1072, 1104, 1241, 1353, 1369, 1378, 1486, 1539, 1566, 1585, 1647, 1664, 1955, 2017, 2173, 2322, 2331, 2426, 2515, 2543, 2579, 2626, 2633, 2642, 2715, 2835, 2898, 2903, 2911, 2914, 3063, 3239, 3282, 3327, 3348, 3357, 3377, 3494, 3607, 3659, 3665, 3828, 3830, 3834, 3928, 3972, 3986, 3997, 4081, 4181, 4267, 4347, 4461, 4704, 4739, 4744, 4754, 4761, 4795, 4816, 4823, 4839, 4858, 4864, 4872, 4951, 4979, 5054, 5057, 5134, 5138, 5140, 5161, 5260, 5311, 5318, 5336, 5341, 5358, 5383, 5413, 5423, 5483, 5494, 5575, 5723, 5727, 5734, 5738, 5795, 5958, 5962, 6073, 6112, 6119, 6126, 6212, 6216, 6242, 6264, 6408, 6415, 6480, 6531, 6587, 6708, 6728, 6748, 6799, 6811, 6824, 6863, 6893, 6978, 6983]","[2687, 3486, 4700]",7092,139,6953,3,136,6953,0
0.5,HROMA2,"[41, 127, 175, 219, 259, 292, 339, 358, 393, 415, 423, 427, 450, 511, 686, 739, 757, 762, 777, 808, 820, 838, 844, 902, 916, 919, 988, 1000, 1174, 1285, 1300, 1316, 1351, 1384, 1397, 1405, 1417, 1450, 1486, 1640, 1709]","[739, 1174]","[41, 127, 175, 219, 259, 292, 339, 358, 393, 415, 423, 427, 450, 511, 686, 757, 762, 777, 808, 820, 838, 844, 902, 916, 919, 988, 1000, 1285, 1300, 1316, 1351, 1384, 1397, 1405, 1417, 1450, 1486, 1640, 1709]","[739, 1174]",1780,41,1739,2,39,1739,0
0.5,HROMA4A,"[45, 69, 161, 265, 321, 411, 497, 544, 588, 628, 661, 708, 727, 762, 784, 792, 819, 880, 1055, 1108, 1114, 1126, 1185, 1200, 1204, 1225, 1304, 1316, 1334, 1340, 1398, 1412, 1415, 1484, 1496, 1670, 1774, 1789, 1805, 1840, 1873, 1886, 1894, 1906, 1939, 1975, 2129, 2166, 2198, 2287, 2291]","[1108, 1670]","[45, 69, 161, 265, 321, 411, 497, 544, 588, 628, 661, 708, 727, 762, 784, 792, 819, 880, 1055, 1114, 1126, 1185, 1200, 1204, 1225, 1304, 1316, 1334, 1340, 1398, 1412, 1415, 1484, 1496, 1774, 1789, 1805, 1840, 1873, 1886, 1894, 1906, 1939, 1975, 2129, 2166, 2198, 2287, 2291]","[1108, 1670]",2332,51,2281,2,49,2281,0
0.5,HRSPRMI,"[49, 133, 213, 247, 251, 297, 340, 416, 435, 551, 573, 722, 731, 799, 828, 830, 935, 1064, 1107, 1211, 1245, 1448, 1605, 1685, 1710, 1826, 1880, 1904, 2017, 2029, 2039, 2047, 2138, 2144, 2166, 2184, 2197]",[722],"[49, 133, 213, 247, 251, 297, 340, 416, 435, 551, 573, 731, 799, 828, 830, 935, 1064, 1107, 1211, 1245, 1448, 1605, 1685, 1710, 1826, 1880, 1904, 2017, 2029, 2039, 2047, 2138, 2144, 2166, 2184, 2197]",[722],2199,37,2162,1,36,2162,0
0.5,HS1D3HLH,"[109, 173, 185, 271, 380, 423, 467, 516, 559, 617, 641, 659, 674, 680, 757, 778, 789, 901, 937, 982, 1039, 1051, 1117, 1231, 1235, 1346, 1382, 1394, 1399, 1447, 1456, 1548, 1557, 1596, 1607, 1634, 1750, 1876, 1896, 1997, 2003, 2079, 2114, 2122, 2127, 2146, 2156, 2169, 2257, 2308, 2367, 2417, 2473]",[1039],"[109, 173, 185, 271, 380, 423, 467, 516, 559, 617, 641, 659, 674, 680, 757, 778, 789, 901, 937, 982, 1051, 1117, 1231, 1235, 1346, 1382, 1394, 1399, 1447, 1456, 1548, 1557, 1596, 1607, 1634, 1750, 1876, 1896, 1997, 2003, 2079, 2114, 2122, 2127, 2146, 2156, 2169, 2257, 2308, 2367, 2417, 2473]",[1039],2474,53,2421,1,52,2421,0
0.5,HS2OXOC,"[37, 70, 116, 191, 201, 208, 221, 239, 461, 473, 564, 636, 660, 670, 755, 802, 831, 871, 894, 901, 905, 958, 975, 1016, 1047, 1076, 1095, 1104, 1112, 1162, 1288, 1401, 1421, 1451, 1456, 1616, 1627, 1694, 1698, 1719, 1723, 1731, 1825, 1857, 1878, 1880, 1894, 1939, 1954, 2013, 2208, 2227, 2239, 2286, 2400, 2404]","[116, 871, 1162, 1421, 1694, 1825]","[37, 70, 191, 201, 208, 221, 239, 461, 473, 564, 636, 660, 670, 755, 802, 831, 894, 901, 905, 958, 975, 1016, 1047, 1076, 1095, 1104, 1112, 1288, 1401, 1451, 1456, 1616, 1627, 1698, 1719, 1723, 1731, 1857, 1878, 1880, 1894, 1939, 1954, 2013, 2208, 2227, 2239, 2286, 2400, 2404]","[116, 871, 1162, 1421, 1694, 1825]",2511,56,2455,6,50,2455,0
0.5,HSABLGR1,"[14, 138, 169, 171, 201, 210, 221, 226, 231, 250, 285, 319, 371, 380, 535, 619, 625, 732, 749, 845, 860, 864, 902, 968, 1037, 1080, 1112, 1158, 1165, 1224, 1236, 1279, 1412, 1516, 1666, 1670, 1700, 1727, 1788, 1860, 1895, 1938, 1981, 2076, 2154, 2265, 2274, 2278, 2451, 2468, 2567, 2846, 2880, 2923, 2977, 3020, 3054, 3058, 3082, 3130, 3140, 3159, 3163, 3178, 3182, 3220, 3265, 3287, 3293, 3297, 3299, 3315, 3344, 3382, 3435, 3476, 3507, 3519, 3551, 3596, 3603, 3636, 3677, 3683, 3829, 3851, 3857, 3873, 3908, 3915, 3960, 4040, 4108, 4121, 4135, 4148, 4166, 4198, 4208, 4243, 4256, 4315, 4321, 4356, 4415, 4425, 4479, 4506, 4528, 4593, 4608, 4623, 4673, 4757, 4804, 4826, 4856, 4865, 4869, 4905, 4960, 4967, 5051, 5085, 5108, 5152, 5159, 5218, 5284, 5288, 5296, 5300, 5312, 5317, 5342, 5359, 5396, 5427, 5453, 5465, 5517, 5528, 5666, 5882, 5890, 5958, 6059, 6081, 6108, 6125, 6273, 6360, 6461, 6479, 6500, 6508, 6512, 6527, 6540, 6567, 6604, 6617, 6665, 6672, 6705, 6708, 6743, 6778, 6820, 6824, 6826, 6904, 6922, 6932, 6977, 7002, 7049, 7056, 7070, 7079, 7121, 7168, 7188, 7197, 7212, 7252, 7254, 7420, 7499, 7507, 7696, 7724, 7727, 7754, 7802, 7864, 7895, 7939, 7993, 8039, 8046, 8060, 8139, 8265, 8293, 8316, 8332, 8356, 8378, 8428, 8450, 8470, 8679, 8720, 8724, 8792, 8800, 8802, 8806, 8893, 8950, 8956, 9004, 9030, 9035, 9075, 9114, 9189, 9230, 9294, 9310, 9330, 9340, 9367, 9379, 9456, 9496, 9507, 9550, 9568, 9610, 9652, 9753, 9755, 9782, 9895, 9914, 9971, 9999, 10016, 10020, 10032, 10043, 10073, 10091, 10112, 10121, 10132, 10207, 10265, 10310, 10362, 10378, 10380, 10400, 10413, 10509, 10520, 10535, 10539, 10544, 10547, 10557, 10572, 10623, 10718, 10728, 10871, 10933, 10950, 10960, 10991, 10999, 11005, 11010, 11052, 11074, 11079, 11090, 11094, 11118, 11135, 11145, 11167, 11192, 11216, 11303, 11333, 11339, 11354, 11370, 11378, 11487, 11557, 11570, 11597, 11704, 11774, 11800, 11815, 11872, 11895, 11929, 11951, 11988, 11992, 11996, 12007, 12024, 12066, 12083, 12120, 12168, 12205, 12222, 12239, 12325, 12396, 12401, 12434, 12564, 12651, 12727, 12806, 12836, 12863, 12880, 12948, 12982, 12989, 13058, 13094, 13111, 13154, 13172, 13183, 13205, 13231, 13262, 13285, 13371, 13413, 13442, 13479, 13500, 13560, 13572, 13579, 13683, 13696, 13782, 13810, 13866, 13875, 13890, 13963, 14038, 14064, 14075, 14107, 14171, 14200, 14240, 14267, 14421, 14431, 14496, 14531, 14536, 14549, 14676, 14754, 14789, 14882, 14973, 15016, 15060, 15087, 15224, 15366, 15370, 15400, 15427, 15442, 15444, 15468, 15472, 15514, 15519, 15525, 15589, 15591, 15596, 15627, 15646, 15741, 15745, 15893, 15907, 15929, 15941, 16007, 16019, 16100, 16210, 16217, 16304, 16378, 16387, 16407, 16572, 16723, 16732, 16750, 16794, 16803, 16811, 16865, 16909, 16922, 16943, 16963, 16978, 17018, 17026, 17036, 17116, 17142, 17185, 17190, 17216, 17218, 17249, 17298, 17305, 17320, 17326, 17342, 17360, 17455, 17463, 17505, 17547, 17606, 17610, 17665, 17757, 17789, 17811, 17824, 17886, 17922, 17942, 17960, 17991, 18028, 18092, 18096, 18133, 18177, 18204, 18206, 18211, 18286, 18370, 18451, 18462, 18542, 18588, 18624, 18633, 18638, 18705, 18759, 18803, 18921, 18974, 19026, 19068, 19126, 19158, 19199, 19204, 19207, 19244, 19276, 19282, 19297, 19316, 19372, 19416, 19462, 19469, 19499, 19518, 19598, 19672, 19718, 19728, 19732, 19760, 19767, 19773, 19798, 19816, 19848, 19888, 19893, 19906, 19972, 20007, 20015, 20065, 20078, 20105, 20109, 20121, 20150, 20204, 20257, 20270, 20282, 20317, 20325, 20445, 20518, 20665, 20758, 20764, 20860, 20900, 20915, 20974, 20991, 21053, 21132, 21155, 21219, 21307, 21312, 21358, 21401, 21406, 21558, 21815, 21828, 21832, 21970, 21982, 22014, 22059, 22065, 22080, 22156, 22180, 22206, 22242, 22256, 22312, 22359, 22368, 22372, 22421, 22586, 22591, 22601, 22636, 22764, 22774, 22860, 22886, 22906, 22948, 22975, 23050, 23054, 23084, 23126, 23128, 23216, 23256, 23277, 23312, 23330, 23335, 23348, 23362, 23393, 23469, 23472, 23476, 23482, 23507, 23529, 23535, 23576, 23584, 23730, 23748, 23851, 23855, 23860, 23938, 23981, 24037, 24042, 24066, 24117, 24127, 24148, 24277, 24281, 24298, 24377, 24503, 24548, 24560, 24577, 24602, 24612, 24654, 24656, 24683, 24758, 24765, 24778, 24805, 24809, 24821, 24853, 24896, 24901, 24954, 24979, 25073, 25146, 25159, 25177, 25221, 25253, 25292, 25303, 25309, 25353, 25356, 25362, 25435, 25453, 25534, 25621, 25632, 25655, 25725, 25739, 25818, 25823, 25849, 25892, 25902, 25906, 25973, 26010, 26024, 26026, 26031, 26040, 26100, 26127, 26131, 26145, 26177, 26217, 26219, 26227, 26235, 26288, 26294, 26300, 26503, 26508, 26528, 26554, 26590, 26611, 26684, 26702, 26725, 26782, 26789, 26836, 26854, 26858, 26938, 27026, 27080, 27084, 27114, 27141, 27158, 27209, 27285, 27349, 27377, 27442, 27467, 27487, 27538, 27641, 27689, 27692, 27717, 27744, 27807, 27853, 27877, 27882, 27888, 28008, 28025, 28028, 28031, 28033, 28199, 28260, 28271, 28400, 28563, 28596, 28694, 28698, 28757, 28759, 28806, 28886, 28963, 28995, 29036, 29048, 29115, 29153, 29268, 29345, 29439, 29619, 29691, 29760, 29764, 29796, 29810, 29830, 29873, 29946, 29953, 29994, 30019, 30027, 30047, 30090, 30094, 30175, 30182, 30234, 30336, 30405, 30448, 30471, 30552, 30556, 30570, 30616, 30675, 30683, 30715, 30721, 30729, 30738, 30803, 30912, 30924, 30943, 30951, 30956, 30977, 31027, 31031, 31104, 31138, 31165, 31182, 31270, 31290, 31307, 31326, 31331, 31336, 31371, 31462, 31493, 31531, 31576, 31607, 31615, 31683, 31699, 31745, 31763, 31806, 31834, 32007, 32050, 32126, 32128, 32138, 32197, 32233, 32282, 32296, 32327, 32399, 32463, 32492, 32561, 32588, 32606, 32661, 32682, 32753, 32847, 32852, 32865, 32910, 32939, 32952, 32956, 32987, 33000, 33059, 33065, 33100, 33169, 33206, 33240, 33307, 33372, 33374, 33428, 33459, 33591, 33629, 33664, 33757, 33775, 33787, 33826, 33842, 33869, 33888, 33941, 33970, 33976, 34063, 34097, 34121, 34153, 34205, 34264, 34270, 34314, 34322, 34468, 34547, 34563, 34567, 34596, 34601, 34639, 34643, 34658, 34672, 34828, 34832, 34928, 34957, 35028, 35047, 35058, 35102, 35109, 35111, 35126, 35210, 35331, 35343, 35370, 35418, 35464, 35474, 35562, 35568, 35591, 35601, 35608, 35642, 35655, 35657, 35671, 35673, 35736, 35751, 35758, 35835, 35898, 35912]","[8720, 10400, 12434, 14200, 15741, 17116, 17991]","[14, 138, 169, 171, 201, 210, 221, 226, 231, 250, 285, 319, 371, 380, 535, 619, 625, 732, 749, 845, 860, 864, 902, 968, 1037, 1080, 1112, 1158, 1165, 1224, 1236, 1279, 1412, 1516, 1666, 1670, 1700, 1727, 1788, 1860, 1895, 1938, 1981, 2076, 2154, 2265, 2274, 2278, 2451, 2468, 2567, 2846, 2880, 2923, 2977, 3020, 3054, 3058, 3082, 3130, 3140, 3159, 3163, 3178, 3182, 3220, 3265, 3287, 3293, 3297, 3299, 3315, 3344, 3382, 3435, 3476, 3507, 3519, 3551, 3596, 3603, 3636, 3677, 3683, 3829, 3851, 3857, 3873, 3908, 3915, 3960, 4040, 4108, 4121, 4135, 4148, 4166, 4198, 4208, 4243, 4256, 4315, 4321, 4356, 4415, 4425, 4479, 4506, 4528, 4593, 4608, 4623, 4673, 4757, 4804, 4826, 4856, 4865, 4869, 4905, 4960, 4967, 5051, 5085, 5108, 5152, 5159, 5218, 5284, 5288, 5296, 5300, 5312, 5317, 5342, 5359, 5396, 5427, 5453, 5465, 5517, 5528, 5666, 5882, 5890, 5958, 6059, 6081, 6108, 6125, 6273, 6360, 6461, 6479, 6500, 6508, 6512, 6527, 6540, 6567, 6604, 6617, 6665, 6672, 6705, 6708, 6743, 6778, 6820, 6824, 6826, 6904, 6922, 6932, 6977, 7002, 7049, 7056, 7070, 7079, 7121, 7168, 7188, 7197, 7212, 7252, 7254, 7420, 7499, 7507, 7696, 7724, 7727, 7754, 7802, 7864, 7895, 7939, 7993, 8039, 8046, 8060, 8139, 8265, 8293, 8316, 8332, 8356, 8378, 8428, 8450, 8470, 8679, 8724, 8792, 8800, 8802, 8806, 8893, 8950, 8956, 9004, 9030, 9035, 9075, 9114, 9189, 9230, 9294, 9310, 9330, 9340, 9367, 9379, 9456, 9496, 9507, 9550, 9568, 9610, 9652, 9753, 9755, 9782, 9895, 9914, 9971, 9999, 10016, 10020, 10032, 10043, 10073, 10091, 10112, 10121, 10132, 10207, 10265, 10310, 10362, 10378, 10380, 10413, 10509, 10520, 10535, 10539, 10544, 10547, 10557, 10572, 10623, 10718, 10728, 10871, 10933, 10950, 10960, 10991, 10999, 11005, 11010, 11052, 11074, 11079, 11090, 11094, 11118, 11135, 11145, 11167, 11192, 11216, 11303, 11333, 11339, 11354, 11370, 11378, 11487, 11557, 11570, 11597, 11704, 11774, 11800, 11815, 11872, 11895, 11929, 11951, 11988, 11992, 11996, 12007, 12024, 12066, 12083, 12120, 12168, 12205, 12222, 12239, 12325, 12396, 12401, 12564, 12651, 12727, 12806, 12836, 12863, 12880, 12948, 12982, 12989, 13058, 13094, 13111, 13154, 13172, 13183, 13205, 13231, 13262, 13285, 13371, 13413, 13442, 13479, 13500, 13560, 13572, 13579, 13683, 13696, 13782, 13810, 13866, 13875, 13890, 13963, 14038, 14064, 14075, 14107, 14171, 14240, 14267, 14421, 14431, 14496, 14531, 14536, 14549, 14676, 14754, 14789, 14882, 14973, 15016, 15060, 15087, 15224, 15366, 15370, 15400, 15427, 15442, 15444, 15468, 15472, 15514, 15519, 15525, 15589, 15591, 15596, 15627, 15646, 15745, 15893, 15907, 15929, 15941, 16007, 16019, 16100, 16210, 16217, 16304, 16378, 16387, 16407, 16572, 16723, 16732, 16750, 16794, 16803, 16811, 16865, 16909, 16922, 16943, 16963, 16978, 17018, 17026, 17036, 17142, 17185, 17190, 17216, 17218, 17249, 17298, 17305, 17320, 17326, 17342, 17360, 17455, 17463, 17505, 17547, 17606, 17610, 17665, 17757, 17789, 17811, 17824, 17886, 17922, 17942, 17960, 18028, 18092, 18096, 18133, 18177, 18204, 18206, 18211, 18286, 18370, 18451, 18462, 18542, 18588, 18624, 18633, 18638, 18705, 18759, 18803, 18921, 18974, 19026, 19068, 19126, 19158, 19199, 19204, 19207, 19244, 19276, 19282, 19297, 19316, 19372, 19416, 19462, 19469, 19499, 19518, 19598, 19672, 19718, 19728, 19732, 19760, 19767, 19773, 19798, 19816, 19848, 19888, 19893, 19906, 19972, 20007, 20015, 20065, 20078, 20105, 20109, 20121, 20150, 20204, 20257, 20270, 20282, 20317, 20325, 20445, 20518, 20665, 20758, 20764, 20860, 20900, 20915, 20974, 20991, 21053, 21132, 21155, 21219, 21307, 21312, 21358, 21401, 21406, 21558, 21815, 21828, 21832, 21970, 21982, 22014, 22059, 22065, 22080, 22156, 22180, 22206, 22242, 22256, 22312, 22359, 22368, 22372, 22421, 22586, 22591, 22601, 22636, 22764, 22774, 22860, 22886, 22906, 22948, 22975, 23050, 23054, 23084, 23126, 23128, 23216, 23256, 23277, 23312, 23330, 23335, 23348, 23362, 23393, 23469, 23472, 23476, 23482, 23507, 23529, 23535, 23576, 23584, 23730, 23748, 23851, 23855, 23860, 23938, 23981, 24037, 24042, 24066, 24117, 24127, 24148, 24277, 24281, 24298, 24377, 24503, 24548, 24560, 24577, 24602, 24612, 24654, 24656, 24683, 24758, 24765, 24778, 24805, 24809, 24821, 24853, 24896, 24901, 24954, 24979, 25073, 25146, 25159, 25177, 25221, 25253, 25292, 25303, 25309, 25353, 25356, 25362, 25435, 25453, 25534, 25621, 25632, 25655, 25725, 25739, 25818, 25823, 25849, 25892, 25902, 25906, 25973, 26010, 26024, 26026, 26031, 26040, 26100, 26127, 26131, 26145, 26177, 26217, 26219, 26227, 26235, 26288, 26294, 26300, 26503, 26508, 26528, 26554, 26590, 26611, 26684, 26702, 26725, 26782, 26789, 26836, 26854, 26858, 26938, 27026, 27080, 27084, 27114, 27141, 27158, 27209, 27285, 27349, 27377, 27442, 27467, 27487, 27538, 27641, 27689, 27692, 27717, 27744, 27807, 27853, 27877, 27882, 27888, 28008, 28025, 28028, 28031, 28033, 28199, 28260, 28271, 28400, 28563, 28596, 28694, 28698, 28757, 28759, 28806, 28886, 28963, 28995, 29036, 29048, 29115, 29153, 29268, 29345, 29439, 29619, 29691, 29760, 29764, 29796, 29810, 29830, 29873, 29946, 29953, 29994, 30019, 30027, 30047, 30090, 30094, 30175, 30182, 30234, 30336, 30405, 30448, 30471, 30552, 30556, 30570, 30616, 30675, 30683, 30715, 30721, 30729, 30738, 30803, 30912, 30924, 30943, 30951, 30956, 30977, 31027, 31031, 31104, 31138, 31165, 31182, 31270, 31290, 31307, 31326, 31331, 31336, 31371, 31462, 31493, 31531, 31576, 31607, 31615, 31683, 31699, 31745, 31763, 31806, 31834, 32007, 32050, 32126, 32128, 32138, 32197, 32233, 32282, 32296, 32327, 32399, 32463, 32492, 32561, 32588, 32606, 32661, 32682, 32753, 32847, 32852, 32865, 32910, 32939, 32952, 32956, 32987, 33000, 33059, 33065, 33100, 33169, 33206, 33240, 33307, 33372, 33374, 33428, 33459, 33591, 33629, 33664, 33757, 33775, 33787, 33826, 33842, 33869, 33888, 33941, 33970, 33976, 34063, 34097, 34121, 34153, 34205, 34264, 34270, 34314, 34322, 34468, 34547, 34563, 34567, 34596, 34601, 34639, 34643, 34658, 34672, 34828, 34832, 34928, 34957, 35028, 35047, 35058, 35102, 35109, 35111, 35126, 35210, 35331, 35343, 35370, 35418, 35464, 35474, 35562, 35568, 35591, 35601, 35608, 35642, 35655, 35657, 35671, 35673, 35736, 35751, 35758, 35835, 35898, 35912]","[8720, 10400, 12434, 14200, 15741, 17116, 17991]",35955,923,35032,7,916,35032,0
