Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HSALDCG,"[88, 105, 126, 148, 180, 225, 265, 285, 346, 349, 555, 578, 683, 714, 780, 801, 902, 948, 962, 993, 1014, 1119, 1124, 1163, 1283, 1379, 1421, 1535, 1632, 1638, 1655, 1746, 1755, 1800, 1914, 1921, 1952, 1958, 1984, 1991, 2058, 2068, 2098, 2102, 2192, 2203, 2331, 2361, 2375, 2481, 2486, 2540, 2633, 2637, 2641, 2663, 2668, 2674, 2759, 2788, 2808, 2820, 2822, 2830, 2927, 2939, 2974, 2976, 2992, 3001, 3055, 3065, 3070, 3110, 3121, 3142, 3162, 3178, 3186, 3229, 3250, 3266, 3274, 3289, 3295, 3333, 3352, 3366, 3368, 3370, 3383, 3386, 3395, 3402, 3411, 3422, 3547, 3551, 3567, 3700, 3714, 3728, 3732, 3767, 3774, 3819, 3833, 3847, 3858, 3894, 3923, 3975, 3994, 4090, 4097, 4101, 4128, 4147, 4237, 4326, 4340, 4343, 4346, 4350, 4395, 4434, 4460, 4483, 4530, 4753, 4817, 4871, 4874, 4901, 4926, 4950, 5029, 5038, 5137]","[2641, 2939, 3110, 3366, 3567, 3994, 4326]","[88, 105, 126, 148, 180, 225, 265, 285, 346, 349, 555, 578, 683, 714, 780, 801, 902, 948, 962, 993, 1014, 1119, 1124, 1163, 1283, 1379, 1421, 1535, 1632, 1638, 1655, 1746, 1755, 1800, 1914, 1921, 1952, 1958, 1984, 1991, 2058, 2068, 2098, 2102, 2192, 2203, 2331, 2361, 2375, 2481, 2486, 2540, 2633, 2637, 2663, 2668, 2674, 2759, 2788, 2808, 2820, 2822, 2830, 2927, 2974, 2976, 2992, 3001, 3055, 3065, 3070, 3121, 3142, 3162, 3178, 3186, 3229, 3250, 3266, 3274, 3289, 3295, 3333, 3352, 3368, 3370, 3383, 3386, 3395, 3402, 3411, 3422, 3547, 3551, 3700, 3714, 3728, 3732, 3767, 3774, 3819, 3833, 3847, 3858, 3894, 3923, 3975, 4090, 4097, 4101, 4128, 4147, 4237, 4340, 4343, 4346, 4350, 4395, 4434, 4460, 4483, 4530, 4753, 4817, 4871, 4874, 4901, 4926, 4950, 5029, 5038, 5137]","[2641, 2939, 3110, 3366, 3567, 3994, 4326]",5191,139,5052,7,132,5052,0
0.5,HSAPC3A,"[102, 110, 140, 172, 226, 357, 405, 433, 455, 461, 580, 616, 636, 715, 823, 859, 876, 919, 930, 952, 987, 1146, 1161, 1178, 1246, 1271, 1669, 1677, 1745, 1820, 1829, 1881, 1937, 1991, 2103, 2140, 2178, 2207, 2212, 2244, 2265, 2286, 2325, 2361, 2363, 2373, 2410, 2475, 2515, 2519, 2570, 2665, 2680, 2683, 2778, 2797, 2843, 2852, 2872, 2891, 2905, 2908, 2923, 2933, 2945, 2947, 3022, 3106, 3212, 3216, 3324, 3338, 3383, 3387, 3409, 3449, 3492, 3508, 3533, 3542, 3582, 3587, 3608, 3666, 3668, 3734, 3763, 3769, 3832, 3849, 3863, 3867, 3874, 3924, 3995, 4033, 4081, 4086, 4118, 4222, 4245, 4249, 4277, 4282, 4318, 4400, 4460, 4494, 4585, 4608, 4618, 4622, 4662, 4674, 4679, 4711, 4721, 4794, 4820, 4886, 4984, 5011, 5083, 5203, 5222, 5261, 5274, 5277, 5280, 5331, 5356, 5379, 5444, 5488, 5771, 5823]","[919, 1178]","[102, 110, 140, 172, 226, 357, 405, 433, 455, 461, 580, 616, 636, 715, 823, 859, 876, 930, 952, 987, 1146, 1161, 1246, 1271, 1669, 1677, 1745, 1820, 1829, 1881, 1937, 1991, 2103, 2140, 2178, 2207, 2212, 2244, 2265, 2286, 2325, 2361, 2363, 2373, 2410, 2475, 2515, 2519, 2570, 2665, 2680, 2683, 2778, 2797, 2843, 2852, 2872, 2891, 2905, 2908, 2923, 2933, 2945, 2947, 3022, 3106, 3212, 3216, 3324, 3338, 3383, 3387, 3409, 3449, 3492, 3508, 3533, 3542, 3582, 3587, 3608, 3666, 3668, 3734, 3763, 3769, 3832, 3849, 3863, 3867, 3874, 3924, 3995, 4033, 4081, 4086, 4118, 4222, 4245, 4249, 4277, 4282, 4318, 4400, 4460, 4494, 4585, 4608, 4618, 4622, 4662, 4674, 4679, 4711, 4721, 4794, 4820, 4886, 4984, 5011, 5083, 5203, 5222, 5261, 5274, 5277, 5280, 5331, 5356, 5379, 5444, 5488, 5771, 5823]","[919, 1178]",6042,136,5906,2,134,5906,0
0.5,HSAPOA2B,"[17, 56, 152, 156, 168, 232, 245, 265, 267, 321, 338, 490, 494, 496, 527, 533, 573, 682, 686, 698, 745, 747, 749, 751, 753, 755, 757, 759, 761, 763, 765, 767, 769, 771, 775, 791, 816, 838, 851, 884, 916, 1006, 1047, 1129, 1152, 1221, 1264, 1425, 1554, 1577, 1585, 1639, 1645, 1655, 1702]","[490, 916]","[17, 56, 152, 156, 168, 232, 245, 265, 267, 321, 338, 494, 496, 527, 533, 573, 682, 686, 698, 745, 747, 749, 751, 753, 755, 757, 759, 761, 763, 765, 767, 769, 771, 775, 791, 816, 838, 851, 884, 1006, 1047, 1129, 1152, 1221, 1264, 1425, 1554, 1577, 1585, 1639, 1645, 1655, 1702]","[490, 916]",1748,55,1693,2,53,1693,0
0.5,HSAPOAIA,"[57, 79, 103, 134, 158, 187, 286, 317, 321, 404, 563, 583, 661, 709, 778, 863, 949, 1026, 1073, 1122, 1135, 1173, 1277, 1319, 1397, 1409, 1475, 1693, 1781, 1799, 1825, 1849, 1879, 1903, 1942, 2020, 2055, 2090, 2098, 2124, 2177]","[317, 661]","[57, 79, 103, 134, 158, 187, 286, 321, 404, 563, 583, 709, 778, 863, 949, 1026, 1073, 1122, 1135, 1173, 1277, 1319, 1397, 1409, 1475, 1693, 1781, 1799, 1825, 1849, 1879, 1903, 1942, 2020, 2055, 2090, 2098, 2124, 2177]","[317, 661]",2186,41,2145,2,39,2145,0
0.5,HSAPOAIT,"[120, 231, 253, 277, 308, 332, 361, 460, 491, 495, 578, 737, 757, 835, 866, 883, 952, 1038, 1124, 1201, 1248, 1297, 1310, 1348, 1452, 1494, 1572, 1584, 1650, 1868, 1956, 1974, 2000, 2024, 2054, 2078, 2117, 2143, 2195, 2230, 2265, 2273, 2299, 2353]","[491, 835]","[120, 231, 253, 277, 308, 332, 361, 460, 495, 578, 737, 757, 866, 883, 952, 1038, 1124, 1201, 1248, 1297, 1310, 1348, 1452, 1494, 1572, 1584, 1650, 1868, 1956, 1974, 2000, 2024, 2054, 2078, 2117, 2143, 2195, 2230, 2265, 2273, 2299, 2353]","[491, 835]",2378,44,2334,2,42,2334,0
0.5,HSAPOC2G,"[13, 33, 61, 68, 73, 185, 214, 231, 255, 273, 291, 372, 374, 376, 378, 380, 382, 384, 386, 388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 408, 410, 414, 450, 526, 597, 606, 645, 652, 680, 727, 745, 776, 790, 822, 863, 868, 881, 940, 946, 967, 981, 1049, 1063, 1121, 1153, 1198, 1201, 1270, 1276, 1408, 1427, 1474, 1494, 1505, 1528, 1553, 1572, 1586, 1675, 1719, 1845, 1858, 1903, 1935, 1971, 1994, 2021, 2037, 2069, 2114, 2121, 2148, 2185, 2191, 2226, 2277, 2280, 2287, 2293, 2346, 2358, 2401, 2479, 2578, 2585, 2610, 2646, 2701, 2714, 2718, 2720, 2943, 2972, 2999, 3041, 3067, 3345, 3409, 3426, 3488, 3674, 3713, 3736]","[2714, 3041]","[13, 33, 61, 68, 73, 185, 214, 231, 255, 273, 291, 372, 374, 376, 378, 380, 382, 384, 386, 388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 408, 410, 414, 450, 526, 597, 606, 645, 652, 680, 727, 745, 776, 790, 822, 863, 868, 881, 940, 946, 967, 981, 1049, 1063, 1121, 1153, 1198, 1201, 1270, 1276, 1408, 1427, 1474, 1494, 1505, 1528, 1553, 1572, 1586, 1675, 1719, 1845, 1858, 1903, 1935, 1971, 1994, 2021, 2037, 2069, 2114, 2121, 2148, 2185, 2191, 2226, 2277, 2280, 2287, 2293, 2346, 2358, 2401, 2479, 2578, 2585, 2610, 2646, 2701, 2718, 2720, 2943, 2972, 2999, 3067, 3345, 3409, 3426, 3488, 3674, 3713, 3736]","[2714, 3041]",3833,113,3720,2,111,3720,0
0.5,HSAQUPN2,"[14, 73, 222, 236, 281, 299, 431, 497, 530, 632, 636, 746, 794, 830, 856, 872, 917, 931, 935, 969]","[431, 632, 746]","[14, 73, 222, 236, 281, 299, 497, 530, 636, 794, 830, 856, 872, 917, 931, 935, 969]","[431, 632, 746]",988,20,968,3,17,968,0
0.5,HSARYLA,"[236, 275, 329, 340, 413, 459, 500, 506, 553, 560, 587, 699, 819, 848, 929, 963, 981, 1025, 1039, 1055, 1091, 1160, 1222, 1238, 1401, 1407, 1451, 1555, 1571, 1575, 1667, 1738, 1815, 1836, 1902, 1906, 1914, 1951, 1970, 1991, 2004, 2052, 2054, 2076, 2141, 2175, 2204, 2237, 2252, 2316, 2344, 2470, 2479, 2528, 2532, 2540, 2549, 2553, 2561, 2588, 2605, 2613, 2627, 2666, 2670, 2697, 2765, 2769, 2783, 2797, 2823, 2950, 3040, 3064, 3087, 3141, 3162, 3282, 3305, 3320, 3333, 3349, 3377, 3400, 3408, 3416, 3432, 3452, 3462, 3499, 3522, 3558, 3567, 3571, 3591, 3621, 3629]","[848, 1238, 1571, 1815, 2252, 2470, 2823]","[236, 275, 329, 340, 413, 459, 500, 506, 553, 560, 587, 699, 819, 929, 963, 981, 1025, 1039, 1055, 1091, 1160, 1222, 1401, 1407, 1451, 1555, 1575, 1667, 1738, 1836, 1902, 1906, 1914, 1951, 1970, 1991, 2004, 2052, 2054, 2076, 2141, 2175, 2204, 2237, 2316, 2344, 2479, 2528, 2532, 2540, 2549, 2553, 2561, 2588, 2605, 2613, 2627, 2666, 2670, 2697, 2765, 2769, 2783, 2797, 2950, 3040, 3064, 3087, 3141, 3162, 3282, 3305, 3320, 3333, 3349, 3377, 3400, 3408, 3416, 3432, 3452, 3462, 3499, 3522, 3558, 3567, 3571, 3591, 3621, 3629]","[848, 1238, 1571, 1815, 2252, 2470, 2823]",3630,97,3533,7,90,3533,0
0.5,HSAT3,"[7, 9, 32, 66, 160, 252, 257, 280, 327, 335, 337, 350, 607, 617, 629, 646, 655, 690, 755, 796, 825, 892, 903, 912, 1071, 1189, 1192, 1287, 1384, 1519, 1523, 1538, 1578, 1602, 1735, 1770, 1841, 1849, 1878, 1898, 1936, 1947, 1953, 1991, 2044, 2057, 2077, 2101, 2122, 2218, 2225, 2274, 2316, 2318, 2409, 2435, 2451, 2678, 2803, 2846, 2885, 2892, 2990, 3058, 3243, 3276, 3282, 3311, 3590, 3661, 3696, 3723, 3817, 3825, 4190, 4222, 4249, 4254, 4266, 4330, 4374, 4422, 4447, 4467, 4505, 4516, 4708, 4715, 4742, 4746, 4823, 4931, 4945, 4978, 4992, 5095, 5174, 5305, 5311, 5443, 5575, 5579, 5612, 5717, 5747, 5843, 5947, 6015, 6019, 6023, 6059, 6120, 6185, 6235, 6395, 6399, 6459, 6520, 6645, 6665, 6811, 6830, 6858, 6879, 6934, 6938, 7003, 7075, 7102, 7225, 7231, 7244, 7308, 7318, 7384, 7442, 7495, 7522, 7658, 7666, 7674, 7718, 7829, 7850, 7880, 8001, 8050, 8072, 8128, 8152, 8303, 8344, 8396, 8481, 8492, 8529, 8536, 8540, 8544, 8551, 8570, 8725, 8733, 8836, 8874, 8933, 8991, 9005, 9018, 9045, 9095, 9139, 9205, 9219, 9224, 9260, 9315, 9396, 9404, 9446, 9547, 9608, 9625, 9717, 9730, 9816, 9905, 9915, 9980, 10046, 10089, 10096, 10116, 10131, 10133, 10159, 10189, 10195, 10205, 10336, 10401, 10405, 10429, 10547, 10549, 10591, 10621, 10689, 10776, 10839, 10859, 10914, 10918, 10927, 10948, 10975, 11051, 11077, 11090, 11168, 11278, 11303, 11320, 11324, 11344, 11390, 11430, 11450, 11467, 11515, 11537, 11547, 11576, 11660, 11664, 11718, 11748, 11773, 11834, 11847, 11854, 11916, 11977, 12007, 12023, 12057, 12165, 12233, 12249, 12309, 12343, 12370, 12396, 12482, 12484, 12541, 12547, 12555, 12579, 12719, 12764, 12793, 12823, 12834, 13036, 13056, 13092, 13155, 13223, 13364, 13390, 13451, 13469, 13487, 13502, 13514, 13589, 13619, 13625, 13660, 13764, 13775, 13791, 13806, 13850, 13948, 13987, 13991, 14001, 14099, 14132, 14180]","[646, 3311, 6059, 7102, 8303, 10401]","[7, 9, 32, 66, 160, 252, 257, 280, 327, 335, 337, 350, 607, 617, 629, 655, 690, 755, 796, 825, 892, 903, 912, 1071, 1189, 1192, 1287, 1384, 1519, 1523, 1538, 1578, 1602, 1735, 1770, 1841, 1849, 1878, 1898, 1936, 1947, 1953, 1991, 2044, 2057, 2077, 2101, 2122, 2218, 2225, 2274, 2316, 2318, 2409, 2435, 2451, 2678, 2803, 2846, 2885, 2892, 2990, 3058, 3243, 3276, 3282, 3590, 3661, 3696, 3723, 3817, 3825, 4190, 4222, 4249, 4254, 4266, 4330, 4374, 4422, 4447, 4467, 4505, 4516, 4708, 4715, 4742, 4746, 4823, 4931, 4945, 4978, 4992, 5095, 5174, 5305, 5311, 5443, 5575, 5579, 5612, 5717, 5747, 5843, 5947, 6015, 6019, 6023, 6120, 6185, 6235, 6395, 6399, 6459, 6520, 6645, 6665, 6811, 6830, 6858, 6879, 6934, 6938, 7003, 7075, 7225, 7231, 7244, 7308, 7318, 7384, 7442, 7495, 7522, 7658, 7666, 7674, 7718, 7829, 7850, 7880, 8001, 8050, 8072, 8128, 8152, 8344, 8396, 8481, 8492, 8529, 8536, 8540, 8544, 8551, 8570, 8725, 8733, 8836, 8874, 8933, 8991, 9005, 9018, 9045, 9095, 9139, 9205, 9219, 9224, 9260, 9315, 9396, 9404, 9446, 9547, 9608, 9625, 9717, 9730, 9816, 9905, 9915, 9980, 10046, 10089, 10096, 10116, 10131, 10133, 10159, 10189, 10195, 10205, 10336, 10405, 10429, 10547, 10549, 10591, 10621, 10689, 10776, 10839, 10859, 10914, 10918, 10927, 10948, 10975, 11051, 11077, 11090, 11168, 11278, 11303, 11320, 11324, 11344, 11390, 11430, 11450, 11467, 11515, 11537, 11547, 11576, 11660, 11664, 11718, 11748, 11773, 11834, 11847, 11854, 11916, 11977, 12007, 12023, 12057, 12165, 12233, 12249, 12309, 12343, 12370, 12396, 12482, 12484, 12541, 12547, 12555, 12579, 12719, 12764, 12793, 12823, 12834, 13036, 13056, 13092, 13155, 13223, 13364, 13390, 13451, 13469, 13487, 13502, 13514, 13589, 13619, 13625, 13660, 13764, 13775, 13791, 13806, 13850, 13948, 13987, 13991, 14001, 14099, 14132, 14180]","[646, 3311, 6059, 7102, 8303, 10401]",14199,292,13907,6,286,13907,0
0.5,HSATPCP1,"[26, 80, 133, 146, 158, 289, 292, 296, 302, 355, 361, 456, 469, 496, 528, 534, 612, 630, 673, 705, 753, 806, 831, 970, 989, 1076, 1079, 1142, 1165, 1173, 1215, 1257, 1316, 1444, 1473, 1504, 1518, 1550, 1601, 1674, 1680, 1723, 1770, 1782, 1795, 1838, 1870, 1920, 1930, 1988, 1994, 2029, 2127, 2133, 2146, 2173, 2258, 2304, 2347, 2415, 2433, 2463, 2691, 2723, 2768, 2771, 2781, 2840, 2846, 2875, 2879, 2889, 2970, 3013, 3045, 3091, 3144, 3169, 3277, 3310, 3412, 3584, 3626, 3848, 3924, 4006, 4036, 4063, 4080, 4245, 4454, 4475, 4484, 4544, 4558, 4650, 4726, 4730, 4773, 4777, 4805, 4831, 4837, 4843, 4879, 4891, 4901, 4914, 4975, 5008, 5023, 5058, 5216, 5254, 5273, 5305, 5389, 5394, 5407, 5424, 5426, 5431, 5489, 5503, 5509, 5516, 5525, 5548, 5579, 5611, 5669, 5752, 5769, 5802, 5887, 5924, 5934, 5980, 5989, 6004, 6016, 6024, 6062, 6074, 6084, 6099, 6105, 6277, 6314, 6364, 6382, 6429, 6442, 6519, 6561, 6566, 6630, 6642, 6670, 6777, 6800, 6830, 6839, 6843, 6860, 6865, 6999, 7003, 7008, 7017, 7022, 7115, 7182, 7199, 7203, 7267, 7299, 7359, 7430, 7470, 7495, 7698, 7755, 7763, 7808, 7812, 7846, 7854, 7883, 7927, 7969, 7979, 8029, 8039, 8093, 8109, 8120, 8163, 8202, 8207, 8211, 8232, 8246, 8304, 8355, 8376, 8488, 8515, 8529, 8701, 8708, 8714, 8748, 8752, 8786, 8814, 8889, 8902, 8947, 9023, 9036, 9095, 9101, 9191, 9286, 9304, 9405, 9439, 9444, 9449]","[5389, 6382, 7267]","[26, 80, 133, 146, 158, 289, 292, 296, 302, 355, 361, 456, 469, 496, 528, 534, 612, 630, 673, 705, 753, 806, 831, 970, 989, 1076, 1079, 1142, 1165, 1173, 1215, 1257, 1316, 1444, 1473, 1504, 1518, 1550, 1601, 1674, 1680, 1723, 1770, 1782, 1795, 1838, 1870, 1920, 1930, 1988, 1994, 2029, 2127, 2133, 2146, 2173, 2258, 2304, 2347, 2415, 2433, 2463, 2691, 2723, 2768, 2771, 2781, 2840, 2846, 2875, 2879, 2889, 2970, 3013, 3045, 3091, 3144, 3169, 3277, 3310, 3412, 3584, 3626, 3848, 3924, 4006, 4036, 4063, 4080, 4245, 4454, 4475, 4484, 4544, 4558, 4650, 4726, 4730, 4773, 4777, 4805, 4831, 4837, 4843, 4879, 4891, 4901, 4914, 4975, 5008, 5023, 5058, 5216, 5254, 5273, 5305, 5394, 5407, 5424, 5426, 5431, 5489, 5503, 5509, 5516, 5525, 5548, 5579, 5611, 5669, 5752, 5769, 5802, 5887, 5924, 5934, 5980, 5989, 6004, 6016, 6024, 6062, 6074, 6084, 6099, 6105, 6277, 6314, 6364, 6429, 6442, 6519, 6561, 6566, 6630, 6642, 6670, 6777, 6800, 6830, 6839, 6843, 6860, 6865, 6999, 7003, 7008, 7017, 7022, 7115, 7182, 7199, 7203, 7299, 7359, 7430, 7470, 7495, 7698, 7755, 7763, 7808, 7812, 7846, 7854, 7883, 7927, 7969, 7979, 8029, 8039, 8093, 8109, 8120, 8163, 8202, 8207, 8211, 8232, 8246, 8304, 8355, 8376, 8488, 8515, 8529, 8701, 8708, 8714, 8748, 8752, 8786, 8814, 8889, 8902, 8947, 9023, 9036, 9095, 9101, 9191, 9286, 9304, 9405, 9439, 9444, 9449]","[5389, 6382, 7267]",9450,230,9220,3,227,9220,0
0.5,HSATPCP2,"[6, 41, 107, 195, 239, 302, 317, 391, 398, 438, 558, 662, 688, 778, 887, 964, 1049, 1143, 1205, 1210, 1289, 1294, 1514, 1531, 1546, 1626, 1632, 1671, 1683, 1692, 1695, 1701, 1704, 1707, 1710, 1713, 1716, 1719, 1722, 1768, 1775, 1798, 1818, 1820, 1827, 1982, 2106, 2109, 2150, 2183, 2265, 2282, 2337, 2402, 2550, 2552, 2673, 2709, 2745, 2781, 2795, 2991, 2996, 3018, 3053, 3296, 3326, 3457, 3524, 3536, 3624, 3646, 3666, 3668, 3721, 3787, 3824, 3870, 3890, 4003, 4013, 4040, 4103, 4174, 4180, 4254, 4267, 4337, 4442, 4516, 4532, 4538, 4568, 4573, 4641, 4668, 4676, 4692, 4738, 4743, 4757, 4794, 4878, 4907, 4954, 4982, 4997, 5026, 5066, 5078, 5134, 5220, 5238, 5310, 5324, 5329, 5342, 5367, 5497, 5537, 5556, 5641, 5765, 5847, 5894, 6060, 6152, 6187, 6278, 6407, 6428, 6432, 6460, 6504, 6599, 6780, 6876, 6916, 6931, 6935, 6963, 6990, 7005, 7007, 7016, 7164, 7245, 7247, 7310, 7410, 7468, 7490, 7494, 7690, 7703, 7756, 7762, 7768, 7805, 7843, 7851, 7895, 7908, 8081, 8156, 8188, 8197, 8218, 8222, 8252, 8306, 8316, 8414, 8435, 8445, 8468, 8477, 8481, 8578, 8599, 8638, 8664, 8689, 8720, 8809, 8913, 8929, 8957, 9032, 9154, 9167, 9194, 9198, 9212, 9244, 9355, 9367, 9502, 9507, 9573, 9584, 9594, 9596, 9611, 9627, 9637, 9647, 9689, 9693, 9720, 9752, 9770, 9790, 9857, 9886, 9932, 9987, 9993, 10040, 10099, 10117, 10162, 10195, 10231, 10238, 10268, 10332, 10359, 10423, 10669, 10856, 10918, 10966, 11056, 11081, 11156, 11231, 11265, 11516, 11530, 11602, 11674, 11680, 11686, 11693, 11714, 11728, 11736, 11789, 11802, 11822, 11846, 11878, 11926, 11995, 12001, 12014, 12044, 12113, 12115, 12119, 12123, 12127, 12131, 12243, 12248, 12281, 12286, 12342, 12374, 12419, 12432, 12491, 12497, 12501, 12540, 12698, 12965, 12969, 13004, 13012, 13100, 13157, 13233, 13249, 13353, 13419, 13435, 13525, 13668, 13676, 13710, 13737, 13789, 13810, 13871, 13888, 13946, 13980, 14007, 14022, 14024, 14135, 14163, 14232, 14371, 14383, 14394, 14400, 14466, 14535, 14600, 14726, 14752, 14794, 14803, 14848, 14859, 14954, 14960, 14976, 14979, 14985]","[7490, 10195, 10918]","[6, 41, 107, 195, 239, 302, 317, 391, 398, 438, 558, 662, 688, 778, 887, 964, 1049, 1143, 1205, 1210, 1289, 1294, 1514, 1531, 1546, 1626, 1632, 1671, 1683, 1692, 1695, 1701, 1704, 1707, 1710, 1713, 1716, 1719, 1722, 1768, 1775, 1798, 1818, 1820, 1827, 1982, 2106, 2109, 2150, 2183, 2265, 2282, 2337, 2402, 2550, 2552, 2673, 2709, 2745, 2781, 2795, 2991, 2996, 3018, 3053, 3296, 3326, 3457, 3524, 3536, 3624, 3646, 3666, 3668, 3721, 3787, 3824, 3870, 3890, 4003, 4013, 4040, 4103, 4174, 4180, 4254, 4267, 4337, 4442, 4516, 4532, 4538, 4568, 4573, 4641, 4668, 4676, 4692, 4738, 4743, 4757, 4794, 4878, 4907, 4954, 4982, 4997, 5026, 5066, 5078, 5134, 5220, 5238, 5310, 5324, 5329, 5342, 5367, 5497, 5537, 5556, 5641, 5765, 5847, 5894, 6060, 6152, 6187, 6278, 6407, 6428, 6432, 6460, 6504, 6599, 6780, 6876, 6916, 6931, 6935, 6963, 6990, 7005, 7007, 7016, 7164, 7245, 7247, 7310, 7410, 7468, 7494, 7690, 7703, 7756, 7762, 7768, 7805, 7843, 7851, 7895, 7908, 8081, 8156, 8188, 8197, 8218, 8222, 8252, 8306, 8316, 8414, 8435, 8445, 8468, 8477, 8481, 8578, 8599, 8638, 8664, 8689, 8720, 8809, 8913, 8929, 8957, 9032, 9154, 9167, 9194, 9198, 9212, 9244, 9355, 9367, 9502, 9507, 9573, 9584, 9594, 9596, 9611, 9627, 9637, 9647, 9689, 9693, 9720, 9752, 9770, 9790, 9857, 9886, 9932, 9987, 9993, 10040, 10099, 10117, 10162, 10231, 10238, 10268, 10332, 10359, 10423, 10669, 10856, 10966, 11056, 11081, 11156, 11231, 11265, 11516, 11530, 11602, 11674, 11680, 11686, 11693, 11714, 11728, 11736, 11789, 11802, 11822, 11846, 11878, 11926, 11995, 12001, 12014, 12044, 12113, 12115, 12119, 12123, 12127, 12131, 12243, 12248, 12281, 12286, 12342, 12374, 12419, 12432, 12491, 12497, 12501, 12540, 12698, 12965, 12969, 13004, 13012, 13100, 13157, 13233, 13249, 13353, 13419, 13435, 13525, 13668, 13676, 13710, 13737, 13789, 13810, 13871, 13888, 13946, 13980, 14007, 14022, 14024, 14135, 14163, 14232, 14371, 14383, 14394, 14400, 14466, 14535, 14600, 14726, 14752, 14794, 14803, 14848, 14859, 14954, 14960, 14976, 14979, 14985]","[7490, 10195, 10918]",15009,323,14686,3,320,14686,0
0.5,HSB3A,"[19, 105, 158, 201, 223, 244, 292, 303, 320, 353, 462, 482, 580, 720, 739, 779, 791, 863, 890, 905, 908, 949, 983, 989, 994, 998, 1021, 1052, 1118, 1120, 1139, 1168, 1175, 1224, 1250, 1292, 1325, 1424, 1432, 1451, 1574, 1641, 1717, 1843, 1847, 1878, 1901, 1918, 1940, 1978, 2033, 2085, 2108, 2135, 2210, 2285, 2394, 2455, 2606, 2623, 2640, 2647, 2655, 2659, 2670, 2674, 2682, 2708, 2714, 2725, 2732, 2744, 2747, 2765, 2983, 3021, 3047, 3128, 3139, 3144, 3166, 3194, 3199, 3203, 3314, 3474, 3566, 3631]",[1843],"[19, 105, 158, 201, 223, 244, 292, 303, 320, 353, 462, 482, 580, 720, 739, 779, 791, 863, 890, 905, 908, 949, 983, 989, 994, 998, 1021, 1052, 1118, 1120, 1139, 1168, 1175, 1224, 1250, 1292, 1325, 1424, 1432, 1451, 1574, 1641, 1717, 1847, 1878, 1901, 1918, 1940, 1978, 2033, 2085, 2108, 2135, 2210, 2285, 2394, 2455, 2606, 2623, 2640, 2647, 2655, 2659, 2670, 2674, 2682, 2708, 2714, 2725, 2732, 2744, 2747, 2765, 2983, 3021, 3047, 3128, 3139, 3144, 3166, 3194, 3199, 3203, 3314, 3474, 3566, 3631]",[1843],3676,88,3588,1,87,3588,0
0.5,HSBGPG,"[29, 70, 151, 169, 303, 378, 419, 428, 560, 564, 595, 790, 817, 832, 850, 856, 1055, 1058, 1081, 1096, 1143, 1147, 1187, 1193, 1212, 1235, 1283, 1340, 1344, 1362, 1421, 1428, 1532, 1585, 1593, 1597, 1615, 1617, 1628, 1630, 1645]","[560, 850, 1096]","[29, 70, 151, 169, 303, 378, 419, 428, 564, 595, 790, 817, 832, 856, 1055, 1058, 1081, 1143, 1147, 1187, 1193, 1212, 1235, 1283, 1340, 1344, 1362, 1421, 1428, 1532, 1585, 1593, 1597, 1615, 1617, 1628, 1630, 1645]","[560, 850, 1096]",1668,41,1627,3,38,1627,0
