Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HSCYTOK17,"[45, 122, 255, 309, 345, 348, 396, 452, 456, 488, 498, 505, 534, 547, 581, 594, 692, 736, 776, 854, 894, 908, 913, 958, 963, 968, 982, 1040, 1042, 1060, 1162, 1245, 1269, 1417, 1422, 1427, 1434, 1572, 1574, 1709, 1764, 1822, 1864, 1886, 1951, 1963, 1969, 1984, 2079, 2147, 2176, 2208, 2304, 2309, 2325, 2342, 2346, 2382, 2401, 2465, 2488, 2506, 2571, 2582, 2732, 2774, 2812, 2819, 2832, 2850, 2857, 2928, 2932, 2935, 2946, 3001, 3008, 3066, 3073, 3131, 3158, 3171, 3245, 3249, 3257, 3288, 3325, 3382, 3386, 3457, 3468, 3588, 3601, 3609, 3625, 3693, 3827, 3863, 3935, 4000, 4004, 4019, 4046, 4109, 4123, 4127, 4153, 4158, 4247, 4309, 4320, 4479, 4633, 4795, 4798, 4818, 4827, 4829, 4840, 4972, 4982, 4987, 4991, 5023, 5246]","[581, 1709, 2304, 3066, 3693, 4000, 4123]","[45, 122, 255, 309, 345, 348, 396, 452, 456, 488, 498, 505, 534, 547, 594, 692, 736, 776, 854, 894, 908, 913, 958, 963, 968, 982, 1040, 1042, 1060, 1162, 1245, 1269, 1417, 1422, 1427, 1434, 1572, 1574, 1764, 1822, 1864, 1886, 1951, 1963, 1969, 1984, 2079, 2147, 2176, 2208, 2309, 2325, 2342, 2346, 2382, 2401, 2465, 2488, 2506, 2571, 2582, 2732, 2774, 2812, 2819, 2832, 2850, 2857, 2928, 2932, 2935, 2946, 3001, 3008, 3073, 3131, 3158, 3171, 3245, 3249, 3257, 3288, 3325, 3382, 3386, 3457, 3468, 3588, 3601, 3609, 3625, 3827, 3863, 3935, 4004, 4019, 4046, 4109, 4127, 4153, 4158, 4247, 4309, 4320, 4479, 4633, 4795, 4798, 4818, 4827, 4829, 4840, 4972, 4982, 4987, 4991, 5023, 5246]","[581, 1709, 2304, 3066, 3693, 4000, 4123]",5253,125,5128,7,118,5128,0
0.5,HSCYTOK20,"[60, 116, 122, 124, 151, 203, 560, 647, 681, 703, 729, 774, 1032, 1063, 1085, 1104, 1226, 1260, 1277, 1304, 1429, 1452, 1561, 1585, 1609, 1624, 1691, 1757, 1814, 1826, 1871, 1914, 2073, 2091, 2134, 2166, 2209, 2212, 2222, 2262, 2281, 2287, 2321, 2396, 2418, 2423, 2515, 2526, 2589, 2601, 2608, 2644, 2900, 2992, 3051, 3069, 3089, 3125, 3128, 3132, 3139, 3243, 3274, 3287, 3343, 3347, 3370, 3417, 3537, 3603, 3659, 3682, 3684, 3703, 3723, 3892, 3978, 3982, 4007, 4019, 4075, 4087, 4089, 4111, 4131, 4134, 4266, 4301, 4400, 4468, 4514, 4527, 4531, 4535, 4670, 4732, 4742, 4752, 4771, 4869, 4951, 4955, 4960, 5003, 5047, 5085, 5152, 5205, 5276, 5281, 5338, 5347, 5352, 5371, 5435, 5445, 5570, 5613, 5667, 5699, 5730, 5753, 5763, 5772, 5814, 5871, 5950, 5960, 6081, 6138, 6228, 6446, 6462, 6555, 6592, 6699, 6792, 6824, 6826, 6859, 6875, 7034, 7090, 7135, 7212, 7225, 7284, 7290, 7303, 7418, 7458, 7512, 7516, 7646, 7660, 7716, 7733, 7789, 7817, 7828, 7855, 7897, 7909, 7931, 7943, 7963, 8006, 8053, 8061, 8065, 8069, 8128, 8134, 8233, 8275, 8367, 8376, 8443, 8449, 8547, 8556, 8682, 8722, 8748, 8760, 8795, 8803, 8856, 8860, 8864, 8884, 8930, 8952, 8965, 9159, 9176, 9196, 9293, 9313, 9470, 9491, 9566, 9570, 9573, 9642, 9735, 9781, 9864, 9870, 9926, 9984, 10005, 10166, 10172, 10271, 10304, 10327, 10451, 10476, 10527, 10546, 10552, 10597, 10603, 10620, 10686, 10714, 10718, 10828, 10882, 10916, 10968, 11052, 11060, 11083, 11128, 11131, 11141, 11162, 11200, 11206, 11213, 11294, 11346, 11408, 11421, 11428, 11446, 11458, 11499, 11503, 11563, 11581, 11618, 11693, 11772, 11831, 11935, 11940, 11966, 11978, 12125, 12146, 12333, 12409, 12458, 12475, 12494, 12525, 12705, 12778, 12783, 12814, 12902, 12915, 12952, 13053, 13300, 13421, 13432, 13538, 13588, 13667, 13682, 13706, 13752, 13834, 13847, 13852, 13880, 13941, 14030, 14034, 14085, 14099, 14146, 14222, 14349, 14354, 14477, 14572, 14592, 14666, 14774, 14934, 14980, 15045, 15087, 15110, 15154, 15248, 15297, 15302, 15316, 15377, 15384, 15407, 15552, 15853, 15878, 15899, 15935, 15989, 16025, 16095, 16129, 16133, 16190, 16246, 16305, 16343, 16347, 16376, 16411, 16413, 16419, 16498, 16549, 16574, 16578, 16586, 16620, 16625, 16713, 16738, 16791, 16811, 16920, 17070, 17125, 17174, 17199, 17254, 17286, 17661, 17759, 17764, 17864, 17957, 18014, 18021, 18043]","[5281, 7512, 9470, 9984, 10271, 11940, 12705]","[60, 116, 122, 124, 151, 203, 560, 647, 681, 703, 729, 774, 1032, 1063, 1085, 1104, 1226, 1260, 1277, 1304, 1429, 1452, 1561, 1585, 1609, 1624, 1691, 1757, 1814, 1826, 1871, 1914, 2073, 2091, 2134, 2166, 2209, 2212, 2222, 2262, 2281, 2287, 2321, 2396, 2418, 2423, 2515, 2526, 2589, 2601, 2608, 2644, 2900, 2992, 3051, 3069, 3089, 3125, 3128, 3132, 3139, 3243, 3274, 3287, 3343, 3347, 3370, 3417, 3537, 3603, 3659, 3682, 3684, 3703, 3723, 3892, 3978, 3982, 4007, 4019, 4075, 4087, 4089, 4111, 4131, 4134, 4266, 4301, 4400, 4468, 4514, 4527, 4531, 4535, 4670, 4732, 4742, 4752, 4771, 4869, 4951, 4955, 4960, 5003, 5047, 5085, 5152, 5205, 5276, 5338, 5347, 5352, 5371, 5435, 5445, 5570, 5613, 5667, 5699, 5730, 5753, 5763, 5772, 5814, 5871, 5950, 5960, 6081, 6138, 6228, 6446, 6462, 6555, 6592, 6699, 6792, 6824, 6826, 6859, 6875, 7034, 7090, 7135, 7212, 7225, 7284, 7290, 7303, 7418, 7458, 7516, 7646, 7660, 7716, 7733, 7789, 7817, 7828, 7855, 7897, 7909, 7931, 7943, 7963, 8006, 8053, 8061, 8065, 8069, 8128, 8134, 8233, 8275, 8367, 8376, 8443, 8449, 8547, 8556, 8682, 8722, 8748, 8760, 8795, 8803, 8856, 8860, 8864, 8884, 8930, 8952, 8965, 9159, 9176, 9196, 9293, 9313, 9491, 9566, 9570, 9573, 9642, 9735, 9781, 9864, 9870, 9926, 10005, 10166, 10172, 10304, 10327, 10451, 10476, 10527, 10546, 10552, 10597, 10603, 10620, 10686, 10714, 10718, 10828, 10882, 10916, 10968, 11052, 11060, 11083, 11128, 11131, 11141, 11162, 11200, 11206, 11213, 11294, 11346, 11408, 11421, 11428, 11446, 11458, 11499, 11503, 11563, 11581, 11618, 11693, 11772, 11831, 11935, 11966, 11978, 12125, 12146, 12333, 12409, 12458, 12475, 12494, 12525, 12778, 12783, 12814, 12902, 12915, 12952, 13053, 13300, 13421, 13432, 13538, 13588, 13667, 13682, 13706, 13752, 13834, 13847, 13852, 13880, 13941, 14030, 14034, 14085, 14099, 14146, 14222, 14349, 14354, 14477, 14572, 14592, 14666, 14774, 14934, 14980, 15045, 15087, 15110, 15154, 15248, 15297, 15302, 15316, 15377, 15384, 15407, 15552, 15853, 15878, 15899, 15935, 15989, 16025, 16095, 16129, 16133, 16190, 16246, 16305, 16343, 16347, 16376, 16411, 16413, 16419, 16498, 16549, 16574, 16578, 16586, 16620, 16625, 16713, 16738, 16791, 16811, 16920, 17070, 17125, 17174, 17199, 17254, 17286, 17661, 17759, 17764, 17864, 17957, 18014, 18021, 18043]","[5281, 7512, 9470, 9984, 10271, 11940, 12705]",18054,362,17692,7,355,17692,0
0.5,HSDAO,"[19, 129, 158, 245, 277, 283, 347, 413, 498, 537, 541, 577, 588, 746, 873, 895, 956, 970, 1035, 1080, 1111, 1119, 1126, 1149, 1154, 1177, 1217, 1263, 1285, 1329, 1333, 1345, 1381, 1437, 1499, 1526, 1552, 1565, 1567, 1581, 1601, 1635, 1647, 1654, 1665, 1671, 1676, 1699, 1710, 1725, 1738, 1742, 1751, 1772, 1855, 2046, 2139, 2152, 2183, 2197, 2229, 2273, 2276, 2286, 2345, 2351, 2551, 2582, 2775, 2836, 2877, 2881, 2914, 2941, 2953, 2969, 2974, 2989, 3084, 3091, 3142, 3147, 3156, 3182, 3218, 3236, 3303, 3340, 3490, 3515, 3590, 3597, 3617, 3633, 3678, 3684, 3751, 3885, 3974, 3987, 4089, 4109, 4122, 4156, 4301, 4423, 4465, 4505, 4529, 4584, 4623, 4844, 5034, 5092, 5099, 5107, 5121, 5135, 5148, 5166, 5201, 5254, 5296, 5427, 5552, 5561, 5566, 5611, 5627, 5744, 5870, 5903, 5929, 5965, 5975, 6128, 6165, 6200, 6206, 6275, 6395, 6407, 6426, 6513, 6516, 6523, 6551, 6574, 6592, 6605, 6632, 6684, 6696, 6797, 6911, 6983, 7058, 7079, 7092, 7248, 7299, 7384, 7431, 7461, 7478, 7480, 7482, 7496, 7548, 7562, 7566, 7594, 7600, 7619, 7634, 7656, 7712, 7727, 7731, 7736, 7766, 7815, 7828, 7871, 7903, 7950, 8003, 8028, 8140, 8190, 8237, 8302, 8329, 8347, 8410, 8419, 8427, 8437, 8496, 8502, 8537, 8701, 8869, 8880, 8893, 8901, 8919, 9013, 9040, 9142, 9152, 9173, 9276, 9280, 9328, 9337, 9343, 9406, 9472, 9478, 9583, 9585, 9674, 9707, 9711, 9732, 9750, 9786, 9802, 9839]","[6426, 7431, 9013]","[19, 129, 158, 245, 277, 283, 347, 413, 498, 537, 541, 577, 588, 746, 873, 895, 956, 970, 1035, 1080, 1111, 1119, 1126, 1149, 1154, 1177, 1217, 1263, 1285, 1329, 1333, 1345, 1381, 1437, 1499, 1526, 1552, 1565, 1567, 1581, 1601, 1635, 1647, 1654, 1665, 1671, 1676, 1699, 1710, 1725, 1738, 1742, 1751, 1772, 1855, 2046, 2139, 2152, 2183, 2197, 2229, 2273, 2276, 2286, 2345, 2351, 2551, 2582, 2775, 2836, 2877, 2881, 2914, 2941, 2953, 2969, 2974, 2989, 3084, 3091, 3142, 3147, 3156, 3182, 3218, 3236, 3303, 3340, 3490, 3515, 3590, 3597, 3617, 3633, 3678, 3684, 3751, 3885, 3974, 3987, 4089, 4109, 4122, 4156, 4301, 4423, 4465, 4505, 4529, 4584, 4623, 4844, 5034, 5092, 5099, 5107, 5121, 5135, 5148, 5166, 5201, 5254, 5296, 5427, 5552, 5561, 5566, 5611, 5627, 5744, 5870, 5903, 5929, 5965, 5975, 6128, 6165, 6200, 6206, 6275, 6395, 6407, 6513, 6516, 6523, 6551, 6574, 6592, 6605, 6632, 6684, 6696, 6797, 6911, 6983, 7058, 7079, 7092, 7248, 7299, 7384, 7461, 7478, 7480, 7482, 7496, 7548, 7562, 7566, 7594, 7600, 7619, 7634, 7656, 7712, 7727, 7731, 7736, 7766, 7815, 7828, 7871, 7903, 7950, 8003, 8028, 8140, 8190, 8237, 8302, 8329, 8347, 8410, 8419, 8427, 8437, 8496, 8502, 8537, 8701, 8869, 8880, 8893, 8901, 8919, 9040, 9142, 9152, 9173, 9276, 9280, 9328, 9337, 9343, 9406, 9472, 9478, 9583, 9585, 9674, 9707, 9711, 9732, 9750, 9786, 9802, 9839]","[6426, 7431, 9013]",9896,230,9666,3,227,9666,0
0.5,HSERPG,"[93, 143, 212, 227, 277, 516, 563, 585, 621, 628, 632, 711, 765, 781, 831, 868, 885, 1004, 1015, 1020, 1081, 1115, 1281, 1303, 1340, 1425, 1432, 1480, 1583, 1603, 1683, 1774, 1900, 1943, 1951, 1961, 2026, 2033, 2061, 2069, 2119, 2219, 2253, 2290, 2294, 2338, 2368, 2389, 2423, 2474, 2478, 2509, 2539, 2554, 2727, 2768, 2895, 3152, 3162, 3175, 3201, 3227, 3230]","[628, 1340, 1683, 2474]","[93, 143, 212, 227, 277, 516, 563, 585, 621, 632, 711, 765, 781, 831, 868, 885, 1004, 1015, 1020, 1081, 1115, 1281, 1303, 1425, 1432, 1480, 1583, 1603, 1774, 1900, 1943, 1951, 1961, 2026, 2033, 2061, 2069, 2119, 2219, 2253, 2290, 2294, 2338, 2368, 2389, 2423, 2478, 2509, 2539, 2554, 2727, 2768, 2895, 3152, 3162, 3175, 3201, 3227, 3230]","[628, 1340, 1683, 2474]",3391,63,3328,4,59,3328,0
0.5,HSFAU1,"[28, 80, 179, 223, 238, 273, 327, 335, 343, 375, 399, 410, 415, 432, 436, 484, 505, 547, 559, 655, 824, 842, 857, 870, 947, 957, 1043, 1050, 1074, 1096, 1100, 1123, 1129, 1140, 1144, 1146, 1151, 1186, 1194, 1220, 1349, 1367, 1421, 1508, 1535, 1557, 1581, 1592, 1599, 1613, 1617, 1693, 1741, 1787, 1821, 1843, 1920, 2004]","[857, 1096, 1613]","[28, 80, 179, 223, 238, 273, 327, 335, 343, 375, 399, 410, 415, 432, 436, 484, 505, 547, 559, 655, 824, 842, 870, 947, 957, 1043, 1050, 1074, 1100, 1123, 1129, 1140, 1144, 1146, 1151, 1186, 1194, 1220, 1349, 1367, 1421, 1508, 1535, 1557, 1581, 1592, 1599, 1617, 1693, 1741, 1787, 1821, 1843, 1920, 2004]","[857, 1096, 1613]",2009,58,1951,3,55,1951,0
0.5,HSFESFPS,"[8, 13, 55, 69, 95, 190, 292, 344, 353, 474, 478, 507, 513, 543, 608, 614, 663, 720, 728, 735, 738, 742, 771, 791, 856, 870, 872, 1034, 1125, 1132, 1142, 1180, 1222, 1227, 1248, 1252, 1260, 1368, 1373, 1553, 1578, 1650, 1691, 1757, 1770, 1781, 1791, 1798, 1803, 1827, 1844, 1870, 1889, 1893, 1964, 1980, 1985, 1999, 2033, 2035, 2078, 2118, 2159, 2210, 2273, 2295, 2301, 2415, 2534, 2542, 2580, 2625, 2635, 2637, 2695, 2752, 2790, 2821, 2961, 2984, 3003, 3023, 3065, 3083, 3094, 3161, 3180, 3184, 3226, 3235, 3297, 3336, 3435, 3446, 3593, 3628, 3637, 3645, 3726, 3744, 3769, 3797, 3805, 3873, 3881, 3911, 3923, 3982, 4008, 4027, 4091, 4122, 4172, 4335, 4407, 4510, 4522, 4532, 4547, 4556, 4580, 4587, 4600, 4663, 4675, 4688, 4790, 4874, 4894, 4934, 4955, 5013, 5017, 5028, 5038, 5116, 5154, 5307, 5319, 5322, 5378, 5399, 5405, 5478, 5534, 5587, 5598, 5602, 5605, 5658, 5672, 5706, 5795, 5811, 5924, 5928, 6054, 6078, 6108, 6116, 6198, 6240, 6343, 6445, 6598, 6624, 6682, 6721, 6767, 6835, 6902, 6910, 6970, 6999, 7027, 7042, 7063, 7089, 7093, 7098, 7102, 7107, 7115, 7150, 7154, 7230, 7237, 7248, 7328, 7330, 7345, 7365, 7393, 7516, 7605, 7625, 7634, 7684, 7686, 7690, 7757, 7761, 7789, 7798, 7825, 7836, 7840, 7851, 7886, 8020, 8024, 8045, 8052, 8069, 8073, 8178, 8234, 8349, 8424, 8462, 8510, 8546, 8582, 8598, 8640, 8714, 8720, 8782, 8786, 8827, 8845, 8847, 8852, 8868, 8901, 8927, 8943, 8956, 9028, 9045, 9068, 9087, 9100, 9151, 9176, 9193, 9198, 9294, 9315, 9341, 9356, 9371, 9375, 9382, 9424, 9494, 9504, 9635, 9663, 9734, 9768, 9853, 9915, 10001, 10015, 10026, 10179, 10225, 10239, 10270, 10283, 10314, 10328, 10360, 10405, 10412, 10418, 10445, 10483, 10527, 10581, 10586, 10626, 10652, 10658, 10664, 10699, 10765, 10796, 10882, 10890, 10900, 10953, 10959, 10965, 10996, 11000, 11068, 11079, 11090, 11123, 11128, 11196, 11243, 11300, 11349, 11356, 11430, 11511, 11539, 11558, 11766, 11782, 11788, 11793, 11822, 11865, 11926, 12018, 12020, 12024, 12034, 12042, 12062, 12185, 12225, 12251]","[1227, 1553, 3023, 3336, 5405, 5598, 5924, 6240, 6445, 7150, 7634, 8069, 8782, 9151, 9371, 9768, 10015]","[8, 13, 55, 69, 95, 190, 292, 344, 353, 474, 478, 507, 513, 543, 608, 614, 663, 720, 728, 735, 738, 742, 771, 791, 856, 870, 872, 1034, 1125, 1132, 1142, 1180, 1222, 1248, 1252, 1260, 1368, 1373, 1578, 1650, 1691, 1757, 1770, 1781, 1791, 1798, 1803, 1827, 1844, 1870, 1889, 1893, 1964, 1980, 1985, 1999, 2033, 2035, 2078, 2118, 2159, 2210, 2273, 2295, 2301, 2415, 2534, 2542, 2580, 2625, 2635, 2637, 2695, 2752, 2790, 2821, 2961, 2984, 3003, 3065, 3083, 3094, 3161, 3180, 3184, 3226, 3235, 3297, 3435, 3446, 3593, 3628, 3637, 3645, 3726, 3744, 3769, 3797, 3805, 3873, 3881, 3911, 3923, 3982, 4008, 4027, 4091, 4122, 4172, 4335, 4407, 4510, 4522, 4532, 4547, 4556, 4580, 4587, 4600, 4663, 4675, 4688, 4790, 4874, 4894, 4934, 4955, 5013, 5017, 5028, 5038, 5116, 5154, 5307, 5319, 5322, 5378, 5399, 5478, 5534, 5587, 5602, 5605, 5658, 5672, 5706, 5795, 5811, 5928, 6054, 6078, 6108, 6116, 6198, 6343, 6598, 6624, 6682, 6721, 6767, 6835, 6902, 6910, 6970, 6999, 7027, 7042, 7063, 7089, 7093, 7098, 7102, 7107, 7115, 7154, 7230, 7237, 7248, 7328, 7330, 7345, 7365, 7393, 7516, 7605, 7625, 7684, 7686, 7690, 7757, 7761, 7789, 7798, 7825, 7836, 7840, 7851, 7886, 8020, 8024, 8045, 8052, 8073, 8178, 8234, 8349, 8424, 8462, 8510, 8546, 8582, 8598, 8640, 8714, 8720, 8786, 8827, 8845, 8847, 8852, 8868, 8901, 8927, 8943, 8956, 9028, 9045, 9068, 9087, 9100, 9176, 9193, 9198, 9294, 9315, 9341, 9356, 9375, 9382, 9424, 9494, 9504, 9635, 9663, 9734, 9853, 9915, 10001, 10026, 10179, 10225, 10239, 10270, 10283, 10314, 10328, 10360, 10405, 10412, 10418, 10445, 10483, 10527, 10581, 10586, 10626, 10652, 10658, 10664, 10699, 10765, 10796, 10882, 10890, 10900, 10953, 10959, 10965, 10996, 11000, 11068, 11079, 11090, 11123, 11128, 11196, 11243, 11300, 11349, 11356, 11430, 11511, 11539, 11558, 11766, 11782, 11788, 11793, 11822, 11865, 11926, 12018, 12020, 12024, 12034, 12042, 12062, 12185, 12225, 12251]","[1227, 1553, 3023, 3336, 5405, 5598, 5924, 6240, 6445, 7150, 7634, 8069, 8782, 9151, 9371, 9768, 10015]",12256,327,11929,17,310,11929,0
0.5,HSGCSFG,"[82, 264, 295, 404, 461, 463, 537, 540, 618, 677, 690, 735, 739, 744, 748, 774, 894, 970, 983, 989, 1051, 1121, 1139, 1158, 1230, 1236, 1309, 1330, 1521, 1540, 1549, 1552, 1586, 1606, 1728, 1811, 1816, 1871, 1999, 2040, 2048, 2059, 2121, 2164, 2171, 2180, 2296, 2319, 2404, 2447, 2481, 2490, 2514, 2553, 2581, 2590, 2594, 2667, 2736, 2759, 2770, 2790, 2802, 2843, 2863, 2894, 2912]","[404, 744, 1230, 1521]","[82, 264, 295, 461, 463, 537, 540, 618, 677, 690, 735, 739, 748, 774, 894, 970, 983, 989, 1051, 1121, 1139, 1158, 1236, 1309, 1330, 1540, 1549, 1552, 1586, 1606, 1728, 1811, 1816, 1871, 1999, 2040, 2048, 2059, 2121, 2164, 2171, 2180, 2296, 2319, 2404, 2447, 2481, 2490, 2514, 2553, 2581, 2590, 2594, 2667, 2736, 2759, 2770, 2790, 2802, 2843, 2863, 2894, 2912]","[404, 744, 1230, 1521]",2953,67,2886,4,63,2886,0
0.5,HSGEBCMA,"[85, 141, 217, 292, 308, 334, 523, 586, 598, 607, 611, 639, 641, 700, 740, 766, 848, 888, 970, 983, 988, 1005, 1036, 1050, 1082, 1128, 1137, 1141, 1194, 1200, 1206, 1294, 1298, 1349, 1351, 1363, 1496, 1500, 1508, 1545, 1642, 1648, 1697, 1743, 1785, 1831, 1841, 1910, 1935, 2044, 2106, 2128, 2201, 2211, 2277, 2292, 2296, 2331, 2352, 2386, 2413, 2430, 2494, 2498, 2528, 2538, 2587, 2647, 2679, 2721, 2766, 2797, 2804, 2820, 2849, 2989, 3014, 3074, 3129, 3148, 3169, 3234, 3256, 3264, 3266, 3273, 3279, 3292, 3352, 3364, 3409, 3441, 3489, 3499, 3552, 3558, 3607, 3650, 3782]","[607, 1496]","[85, 141, 217, 292, 308, 334, 523, 586, 598, 611, 639, 641, 700, 740, 766, 848, 888, 970, 983, 988, 1005, 1036, 1050, 1082, 1128, 1137, 1141, 1194, 1200, 1206, 1294, 1298, 1349, 1351, 1363, 1500, 1508, 1545, 1642, 1648, 1697, 1743, 1785, 1831, 1841, 1910, 1935, 2044, 2106, 2128, 2201, 2211, 2277, 2292, 2296, 2331, 2352, 2386, 2413, 2430, 2494, 2498, 2528, 2538, 2587, 2647, 2679, 2721, 2766, 2797, 2804, 2820, 2849, 2989, 3014, 3074, 3129, 3148, 3169, 3234, 3256, 3264, 3266, 3273, 3279, 3292, 3352, 3364, 3409, 3441, 3489, 3499, 3552, 3558, 3607, 3650, 3782]","[607, 1496]",3720,99,3621,2,97,3621,0
0.5,HSGGL2,"[154, 164, 202, 212, 245, 264, 433, 500, 512, 547, 608, 630, 632, 655, 662, 773, 812, 882, 933, 946, 1055, 1067, 1110, 1119, 1121, 1123, 1125, 1127, 1129, 1131, 1133, 1135, 1137, 1139, 1143, 1149, 1195, 1230, 1322, 1333, 1425, 1431, 1476, 1500, 1516]","[202, 547]","[154, 164, 212, 245, 264, 433, 500, 512, 608, 630, 632, 655, 662, 773, 812, 882, 933, 946, 1055, 1067, 1110, 1119, 1121, 1123, 1125, 1127, 1129, 1131, 1133, 1135, 1137, 1139, 1143, 1149, 1195, 1230, 1322, 1333, 1425, 1431, 1476, 1500, 1516]","[202, 547]",1621,45,1576,2,43,1576,0
0.5,HSGLA,"[8, 75, 94, 121, 149, 162, 181, 184, 250, 302, 307, 350, 455, 509, 779, 821, 852, 860, 868, 885, 896, 901, 937, 955, 995, 1002, 1020, 1102, 1122, 1141, 1168, 1174, 1374, 1388, 1422, 1554, 1556, 1728, 1739, 1772, 1798, 1807, 1822, 1826, 1893, 1923, 1974, 2011, 2037, 2072, 2148, 2178, 2244, 2325, 2339, 2359, 2363, 2370, 2382, 2432, 2440, 2444, 2472, 2483, 2494, 2499, 2503, 2541, 2588, 2830, 2840, 2905, 3043, 3064, 3096, 3123, 3129, 3131, 3141, 3192, 3198, 3326, 3380, 3407, 3422, 3424, 3499, 3517, 3602, 3717, 3879, 4028, 4032, 4062, 4106, 4143, 4149, 4153, 4165, 4176, 4224, 4236, 4267, 4370, 4397, 4429, 4435, 4469, 4531, 4608, 4694, 4741, 4996, 5022, 5040, 5066, 5093, 5153, 5160, 5269, 5308, 5320, 5362, 5374, 5405, 5419, 5451, 5474, 5497, 5500, 5510, 5563, 5575, 5683, 5717, 5731, 5821, 5889, 5965, 5997, 6024, 6164, 6172, 6208, 6348, 6399, 6425, 6490, 6559, 6617, 6628, 6672, 6706, 6740, 6767, 6784, 6818, 6824, 6854, 6884, 6890, 6936, 6958, 6983, 7136, 7140, 7164, 7169, 7241, 7420, 7447, 7500, 7573, 7628, 7707, 7752, 7846, 7915, 7967, 7998, 8012, 8044, 8089, 8102, 8161, 8167, 8370, 8378, 8413, 8421, 8445, 8483, 8534, 8565, 8663, 8843, 9297, 9335, 9375, 9548, 9641, 9696, 9757, 9784, 9868, 9921, 9981, 10031, 10054, 10089, 10100, 10154, 10204, 10213, 10273, 10293, 10329, 10359, 10369, 10395, 10401, 10453, 10509, 10549, 10654, 10692, 10708, 10718, 10809, 10885, 10993, 10995, 11057, 11096, 11111, 11146, 11184, 11342, 11355, 11400, 11432, 11472, 11477, 11546, 11689, 11721, 11761, 11766, 11832, 11840, 11845, 11975, 12082, 12096, 12112, 12125, 12151, 12168, 12200, 12244, 12257, 12322, 12335, 12358, 12402]","[1374, 5269, 7447, 8413, 10293, 10708]","[8, 75, 94, 121, 149, 162, 181, 184, 250, 302, 307, 350, 455, 509, 779, 821, 852, 860, 868, 885, 896, 901, 937, 955, 995, 1002, 1020, 1102, 1122, 1141, 1168, 1174, 1388, 1422, 1554, 1556, 1728, 1739, 1772, 1798, 1807, 1822, 1826, 1893, 1923, 1974, 2011, 2037, 2072, 2148, 2178, 2244, 2325, 2339, 2359, 2363, 2370, 2382, 2432, 2440, 2444, 2472, 2483, 2494, 2499, 2503, 2541, 2588, 2830, 2840, 2905, 3043, 3064, 3096, 3123, 3129, 3131, 3141, 3192, 3198, 3326, 3380, 3407, 3422, 3424, 3499, 3517, 3602, 3717, 3879, 4028, 4032, 4062, 4106, 4143, 4149, 4153, 4165, 4176, 4224, 4236, 4267, 4370, 4397, 4429, 4435, 4469, 4531, 4608, 4694, 4741, 4996, 5022, 5040, 5066, 5093, 5153, 5160, 5308, 5320, 5362, 5374, 5405, 5419, 5451, 5474, 5497, 5500, 5510, 5563, 5575, 5683, 5717, 5731, 5821, 5889, 5965, 5997, 6024, 6164, 6172, 6208, 6348, 6399, 6425, 6490, 6559, 6617, 6628, 6672, 6706, 6740, 6767, 6784, 6818, 6824, 6854, 6884, 6890, 6936, 6958, 6983, 7136, 7140, 7164, 7169, 7241, 7420, 7500, 7573, 7628, 7707, 7752, 7846, 7915, 7967, 7998, 8012, 8044, 8089, 8102, 8161, 8167, 8370, 8378, 8421, 8445, 8483, 8534, 8565, 8663, 8843, 9297, 9335, 9375, 9548, 9641, 9696, 9757, 9784, 9868, 9921, 9981, 10031, 10054, 10089, 10100, 10154, 10204, 10213, 10273, 10329, 10359, 10369, 10395, 10401, 10453, 10509, 10549, 10654, 10692, 10718, 10809, 10885, 10993, 10995, 11057, 11096, 11111, 11146, 11184, 11342, 11355, 11400, 11432, 11472, 11477, 11546, 11689, 11721, 11761, 11766, 11832, 11840, 11845, 11975, 12082, 12096, 12112, 12125, 12151, 12168, 12200, 12244, 12257, 12322, 12335, 12358, 12402]","[1374, 5269, 7447, 8413, 10293, 10708]",12429,265,12164,6,259,12164,0
