Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HSGROW2,"[12, 34, 42, 92, 135, 137, 175, 197, 211, 223, 243, 345, 433, 452, 462, 471, 548, 664, 758, 762, 781, 794, 807, 899, 904, 916, 941, 951, 1000, 1091, 1238, 1276, 1349, 1355, 1485, 1558, 1740, 1761, 1766, 1808, 1819, 1833, 1866, 1920, 1942, 1955]","[345, 762, 1091, 1349]","[12, 34, 42, 92, 135, 137, 175, 197, 211, 223, 243, 433, 452, 462, 471, 548, 664, 758, 781, 794, 807, 899, 904, 916, 941, 951, 1000, 1238, 1276, 1355, 1485, 1558, 1740, 1761, 1766, 1808, 1819, 1833, 1866, 1920, 1942, 1955]","[345, 762, 1091, 1349]",1957,46,1911,4,42,1911,0
0.5,HSGSTM4,"[18, 37, 41, 59, 73, 84, 117, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 207, 217, 222, 228, 248, 267, 374, 391, 431, 462, 466, 522, 578, 591, 628, 630, 679, 692, 778, 874, 878, 907, 950, 1045, 1051, 1061, 1088, 1260, 1262, 1266, 1268, 1272, 1283, 1296, 1319, 1335, 1346, 1350, 1357, 1384, 1458, 1473, 1566, 1579, 1785, 1793, 1797, 1807, 1908, 2098, 2106, 2134, 2142, 2146, 2219, 2232, 2260, 2324, 2347, 2350, 2453, 2469, 2482, 2605, 2670, 2776, 2822, 2856, 2907, 2946, 2960, 2980, 2986, 3004, 3107, 3139, 3202, 3246, 3254, 3258, 3277, 3287, 3294, 3366, 3428, 3430, 3440, 3479, 3484, 3511, 3516, 3532, 3578, 3615, 3623, 3766, 3773, 3926, 3933, 3936, 3953, 3957, 3984, 3991, 3999, 4038, 4088, 4159, 4183, 4192, 4223, 4341, 4343, 4351, 4381, 4404, 4432, 4445, 4499, 4562, 4564, 4600, 4630, 4648, 4656, 4687, 4809]","[37, 391, 874, 1262, 1458, 2469, 2670]","[18, 41, 59, 73, 84, 117, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 207, 217, 222, 228, 248, 267, 374, 431, 462, 466, 522, 578, 591, 628, 630, 679, 692, 778, 878, 907, 950, 1045, 1051, 1061, 1088, 1260, 1266, 1268, 1272, 1283, 1296, 1319, 1335, 1346, 1350, 1357, 1384, 1473, 1566, 1579, 1785, 1793, 1797, 1807, 1908, 2098, 2106, 2134, 2142, 2146, 2219, 2232, 2260, 2324, 2347, 2350, 2453, 2482, 2605, 2776, 2822, 2856, 2907, 2946, 2960, 2980, 2986, 3004, 3107, 3139, 3202, 3246, 3254, 3258, 3277, 3287, 3294, 3366, 3428, 3430, 3440, 3479, 3484, 3511, 3516, 3532, 3578, 3615, 3623, 3766, 3773, 3926, 3933, 3936, 3953, 3957, 3984, 3991, 3999, 4038, 4088, 4159, 4183, 4192, 4223, 4341, 4343, 4351, 4381, 4404, 4432, 4445, 4499, 4562, 4564, 4600, 4630, 4648, 4656, 4687, 4809]","[37, 391, 874, 1262, 1458, 2469, 2670]",4835,148,4687,7,141,4687,0
0.5,HSGTRH,"[129, 143, 166, 180, 190, 199, 201, 227, 259, 309, 387, 442, 515, 536, 541, 599, 619, 652, 778, 834, 940, 1000, 1135, 1193, 1251, 1293, 1295, 1301, 1491, 1553, 1607, 1615, 1653, 1781, 1810, 1847, 1857, 1927, 1931, 1965, 2054, 2111, 2205, 2304, 2322, 2343, 2429, 2431, 2457, 2496, 2502, 2506, 2542, 2604, 2629, 2703, 2809, 2814, 2930, 3093, 3141, 3162, 3434, 3460, 3549, 3653, 3732, 3816, 3826, 3862, 3910, 3949, 3976, 3980, 3983, 4055, 4142, 4341, 4444, 4462, 4537, 4732, 4747, 4759, 4911, 4930, 4969, 5040, 5190, 5247, 5338, 5399, 5458, 5469, 5478, 5521, 5548, 5598, 5640, 5645, 5711, 5717, 5758, 5766, 5771, 5904, 5921, 5926, 6045, 6087, 6094, 6144, 6154, 6217, 6244, 6256, 6275, 6449, 6552, 6622, 6635, 6688, 6713, 6762, 6870, 7051, 7057, 7199]","[2205, 3816]","[129, 143, 166, 180, 190, 199, 201, 227, 259, 309, 387, 442, 515, 536, 541, 599, 619, 652, 778, 834, 940, 1000, 1135, 1193, 1251, 1293, 1295, 1301, 1491, 1553, 1607, 1615, 1653, 1781, 1810, 1847, 1857, 1927, 1931, 1965, 2054, 2111, 2304, 2322, 2343, 2429, 2431, 2457, 2496, 2502, 2506, 2542, 2604, 2629, 2703, 2809, 2814, 2930, 3093, 3141, 3162, 3434, 3460, 3549, 3653, 3732, 3826, 3862, 3910, 3949, 3976, 3980, 3983, 4055, 4142, 4341, 4444, 4462, 4537, 4732, 4747, 4759, 4911, 4930, 4969, 5040, 5190, 5247, 5338, 5399, 5458, 5469, 5478, 5521, 5548, 5598, 5640, 5645, 5711, 5717, 5758, 5766, 5771, 5904, 5921, 5926, 6045, 6087, 6094, 6144, 6154, 6217, 6244, 6256, 6275, 6449, 6552, 6622, 6635, 6688, 6713, 6762, 6870, 7051, 7057, 7199]","[2205, 3816]",7217,128,7089,2,126,7089,0
0.5,HSHMG17G,"[25, 139, 156, 283, 310, 400, 574, 651, 656, 819, 831, 845, 850, 856, 892, 911, 920, 925, 953, 959, 980, 1043, 1045, 1117, 1198, 1269, 1405, 1427, 1462, 1475, 1483, 1488, 1521, 1528, 1538, 1542, 1548, 1587, 1595, 1643, 1685, 1776, 1793, 1798, 1888, 1917, 1963, 2037, 2061, 2083, 2279, 2300, 2335, 2354, 2407, 2409, 2524, 2528, 2589, 2656, 2752, 2798, 2885, 2905, 2927, 2941, 2946, 3089, 3131, 3134, 3190, 3235, 3318, 3403, 3415, 3473, 3483, 3620, 3626, 3705, 3795, 3808, 3889, 3898, 3905, 3929, 4021, 4098, 4126, 4162, 4189, 4275, 4342, 4348, 4366, 4410, 4469, 4553, 4594, 4647, 4662, 4716, 4767, 4777, 4815, 4833, 4854, 4887, 4921, 4929, 4933, 4940, 5014, 5030, 5035, 5058, 5067, 5073, 5241, 5351, 5468, 5472, 5494, 5594, 5600, 5637, 5726, 5821, 5882, 5887, 5920, 5937, 5946, 6007, 6012, 6047, 6061, 6068, 6077, 6160, 6182, 6255, 6271, 6279, 6297, 6302, 6324, 6403, 6442, 6490, 6511, 6556, 6611, 6617, 6626, 6675, 6682, 6703, 6844, 6865, 6906, 6913, 6916, 6924, 6938, 6975, 7042, 7062, 7087, 7100, 7118, 7183, 7188]","[2524, 3415, 3620, 4021, 4553]","[25, 139, 156, 283, 310, 400, 574, 651, 656, 819, 831, 845, 850, 856, 892, 911, 920, 925, 953, 959, 980, 1043, 1045, 1117, 1198, 1269, 1405, 1427, 1462, 1475, 1483, 1488, 1521, 1528, 1538, 1542, 1548, 1587, 1595, 1643, 1685, 1776, 1793, 1798, 1888, 1917, 1963, 2037, 2061, 2083, 2279, 2300, 2335, 2354, 2407, 2409, 2528, 2589, 2656, 2752, 2798, 2885, 2905, 2927, 2941, 2946, 3089, 3131, 3134, 3190, 3235, 3318, 3403, 3473, 3483, 3626, 3705, 3795, 3808, 3889, 3898, 3905, 3929, 4098, 4126, 4162, 4189, 4275, 4342, 4348, 4366, 4410, 4469, 4594, 4647, 4662, 4716, 4767, 4777, 4815, 4833, 4854, 4887, 4921, 4929, 4933, 4940, 5014, 5030, 5035, 5058, 5067, 5073, 5241, 5351, 5468, 5472, 5494, 5594, 5600, 5637, 5726, 5821, 5882, 5887, 5920, 5937, 5946, 6007, 6012, 6047, 6061, 6068, 6077, 6160, 6182, 6255, 6271, 6279, 6297, 6302, 6324, 6403, 6442, 6490, 6511, 6556, 6611, 6617, 6626, 6675, 6682, 6703, 6844, 6865, 6906, 6913, 6916, 6924, 6938, 6975, 7042, 7062, 7087, 7100, 7118, 7183, 7188]","[2524, 3415, 3620, 4021, 4553]",7188,173,7015,5,168,7015,0
0.5,HSHNRNPA,"[11, 29, 44, 49, 220, 271, 318, 323, 413, 458, 470, 481, 485, 543, 554, 628, 687, 707, 723, 727, 807, 814, 868, 922, 1086, 1159, 1163, 1287, 1294, 1298, 1489, 1494, 1518, 1549, 1661, 1700, 1751, 1789, 1830, 1858, 1891, 1936, 1940, 1981, 2040, 2100, 2114, 2133, 2185, 2201, 2255, 2291, 2295, 2299, 2319, 2337, 2405, 2421, 2426, 2481, 2511, 2530, 2567, 2591, 2606, 2615, 2633, 2660, 2664, 2723, 2794, 2803, 2815, 2818, 2821, 2830, 2836, 2869, 2888, 2927, 2949, 2988, 3069, 3073, 3130, 3220, 3223, 3229, 3233, 3240, 3249, 3256, 3258, 3295, 3316, 3328, 3498, 3536, 3559, 3602, 3773, 3821, 3824, 3926, 3962, 3967, 3975, 4083, 4141, 4252, 4312, 4316, 4330, 4379, 4418, 4460, 4578, 4596, 4610, 4632, 4685, 4709, 4734, 4763, 4791, 4833, 4847, 4877, 4884, 4889, 4914, 4930, 4932, 4937, 4954, 4997, 5027, 5053, 5114, 5159, 5195, 5211, 5254]","[814, 1494, 1936, 2295, 2481, 2660, 2869, 3962]","[11, 29, 44, 49, 220, 271, 318, 323, 413, 458, 470, 481, 485, 543, 554, 628, 687, 707, 723, 727, 807, 868, 922, 1086, 1159, 1163, 1287, 1294, 1298, 1489, 1518, 1549, 1661, 1700, 1751, 1789, 1830, 1858, 1891, 1940, 1981, 2040, 2100, 2114, 2133, 2185, 2201, 2255, 2291, 2299, 2319, 2337, 2405, 2421, 2426, 2511, 2530, 2567, 2591, 2606, 2615, 2633, 2664, 2723, 2794, 2803, 2815, 2818, 2821, 2830, 2836, 2888, 2927, 2949, 2988, 3069, 3073, 3130, 3220, 3223, 3229, 3233, 3240, 3249, 3256, 3258, 3295, 3316, 3328, 3498, 3536, 3559, 3602, 3773, 3821, 3824, 3926, 3967, 3975, 4083, 4141, 4252, 4312, 4316, 4330, 4379, 4418, 4460, 4578, 4596, 4610, 4632, 4685, 4709, 4734, 4763, 4791, 4833, 4847, 4877, 4884, 4889, 4914, 4930, 4932, 4937, 4954, 4997, 5027, 5053, 5114, 5159, 5195, 5211, 5254]","[814, 1494, 1936, 2295, 2481, 2660, 2869, 3962]",5361,143,5218,8,135,5218,0
0.5,HSHOX51,"[9, 117, 204, 210, 226, 229, 268, 282, 298, 340, 346, 427, 460, 517, 567, 578, 680, 688, 698, 703, 752, 760, 795, 826, 841, 856, 862, 976, 1032, 1043, 1081, 1199, 1234, 1245, 1278, 1300, 1351, 1398, 1425, 1475, 1547, 1629, 1640, 1651, 1675, 1791, 1878, 1959, 2036, 2042, 2052, 2068, 2095, 2120, 2126, 2130, 2138, 2201, 2230, 2246, 2260, 2344, 2347, 2393, 2397, 2401, 2415, 2419, 2425, 2431, 2433, 2519, 2575, 2592, 2611, 2690, 2707, 2738, 2822, 2930, 3022, 3027, 3032, 3067, 3144, 3242, 3262, 3300, 3320, 3341, 3361, 3389, 3431, 3497, 3558, 3601, 3685, 3803, 3974, 3985, 3999, 4004, 4015, 4023, 4088, 4184, 4190, 4445, 4454, 4509, 4521, 4544, 4553, 4575, 4600, 4643, 4748, 4797, 4921, 4940, 4993, 5095, 5208, 5288, 5426, 5529, 5588, 5604, 5614, 5659, 5678, 5721, 5756, 5817, 5898, 5902, 5915, 5977, 6013, 6047, 6073, 6179, 6188, 6190, 6196, 6206, 6244, 6276]",[2052],"[9, 117, 204, 210, 226, 229, 268, 282, 298, 340, 346, 427, 460, 517, 567, 578, 680, 688, 698, 703, 752, 760, 795, 826, 841, 856, 862, 976, 1032, 1043, 1081, 1199, 1234, 1245, 1278, 1300, 1351, 1398, 1425, 1475, 1547, 1629, 1640, 1651, 1675, 1791, 1878, 1959, 2036, 2042, 2068, 2095, 2120, 2126, 2130, 2138, 2201, 2230, 2246, 2260, 2344, 2347, 2393, 2397, 2401, 2415, 2419, 2425, 2431, 2433, 2519, 2575, 2592, 2611, 2690, 2707, 2738, 2822, 2930, 3022, 3027, 3032, 3067, 3144, 3242, 3262, 3300, 3320, 3341, 3361, 3389, 3431, 3497, 3558, 3601, 3685, 3803, 3974, 3985, 3999, 4004, 4015, 4023, 4088, 4184, 4190, 4445, 4454, 4509, 4521, 4544, 4553, 4575, 4600, 4643, 4748, 4797, 4921, 4940, 4993, 5095, 5208, 5288, 5426, 5529, 5588, 5604, 5614, 5659, 5678, 5721, 5756, 5817, 5898, 5902, 5915, 5977, 6013, 6047, 6073, 6179, 6188, 6190, 6196, 6206, 6244, 6276]",[2052],6298,148,6150,1,147,6150,0
0.5,HSHSC70,"[27, 31, 41, 54, 59, 63, 119, 198, 212, 229, 305, 332, 336, 346, 414, 416, 456, 470, 499, 506, 550, 575, 596, 672, 681, 689, 777, 839, 844, 852, 898, 913, 1058, 1062, 1091, 1194, 1245, 1313, 1368, 1419, 1426, 1449, 1456, 1483, 1488, 1496, 1641, 1644, 1674, 1716, 1773, 1778, 1790, 1797, 1895, 1905, 1923, 1931, 1952, 1973, 1988, 1997, 2052, 2056, 2121, 2149, 2190, 2250, 2254, 2263, 2305, 2337, 2355, 2377, 2427, 2458, 2533, 2550, 2563, 2572, 2578, 2587, 2614, 2668, 2721, 2781, 2785, 2797, 2887, 2893, 2902, 2938, 2948, 2955, 3031, 3054, 3188, 3203, 3230, 3293, 3307, 3317, 3424, 3551, 3620, 3662, 3692, 3734, 3773, 3793, 3841, 3908, 3930, 3964, 4079, 4114, 4169, 4197, 4253, 4284, 4325, 4329, 4343, 4379, 4421, 4519, 4527, 4569, 4572, 4590, 4593, 4622, 4648, 4735, 4814, 4819, 4910, 4919, 4929, 4937, 4986, 5017, 5141, 5145, 5194, 5228, 5253, 5291, 5330, 5378]","[1245, 1773, 2250, 2893, 3307, 3734, 4114]","[27, 31, 41, 54, 59, 63, 119, 198, 212, 229, 305, 332, 336, 346, 414, 416, 456, 470, 499, 506, 550, 575, 596, 672, 681, 689, 777, 839, 844, 852, 898, 913, 1058, 1062, 1091, 1194, 1313, 1368, 1419, 1426, 1449, 1456, 1483, 1488, 1496, 1641, 1644, 1674, 1716, 1778, 1790, 1797, 1895, 1905, 1923, 1931, 1952, 1973, 1988, 1997, 2052, 2056, 2121, 2149, 2190, 2254, 2263, 2305, 2337, 2355, 2377, 2427, 2458, 2533, 2550, 2563, 2572, 2578, 2587, 2614, 2668, 2721, 2781, 2785, 2797, 2887, 2902, 2938, 2948, 2955, 3031, 3054, 3188, 3203, 3230, 3293, 3317, 3424, 3551, 3620, 3662, 3692, 3773, 3793, 3841, 3908, 3930, 3964, 4079, 4169, 4197, 4253, 4284, 4325, 4329, 4343, 4379, 4421, 4519, 4527, 4569, 4572, 4590, 4593, 4622, 4648, 4735, 4814, 4819, 4910, 4919, 4929, 4937, 4986, 5017, 5141, 5145, 5194, 5228, 5253, 5291, 5330, 5378]","[1245, 1773, 2250, 2893, 3307, 3734, 4114]",5401,150,5251,7,143,5251,0
