Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HSIFNAR,"[92, 109, 197, 319, 329, 333, 346, 352, 365, 394, 399, 429, 485, 526, 549, 553, 568, 583, 585, 587, 589, 591, 593, 595, 616, 620, 631, 654, 669, 671, 712, 724, 731, 830, 869, 1036, 1043, 1073, 1083, 1122, 1139, 1190, 1218, 1227, 1288, 1305, 1356, 1371, 1375, 1404, 1420, 1437, 1448, 1467, 1508, 1517, 1540, 1544, 1585, 1597, 1601, 1780, 1942, 1954, 1988, 2036, 2093, 2150, 2165, 2167, 2302, 2308, 2445, 2453, 2594, 2605, 2612, 2623, 2632, 2663, 2677, 2680, 2684, 2696, 2742, 2747, 2807, 2811, 2825, 2891, 2898, 2948, 2978, 2990, 3039, 3051, 3071, 3156, 3173, 3187, 3195, 3297, 3320, 3337, 3362, 3397, 3443, 3452, 3455, 3503, 3516, 3529, 3572, 3579, 3603, 3714, 3756, 3843, 3856, 3967, 3992, 4011, 4014, 4046, 4103, 4124, 4150, 4183, 4272, 4280, 4315, 4401, 4427, 4458, 4462, 4474, 4481, 4549, 4554, 4612, 4686, 4742, 4780, 4808, 4846, 4920, 4960, 5041, 5056, 5061, 5097, 5135, 5267, 5313, 5327, 5386, 5424, 5468, 5630, 5648, 5712, 5749, 5843, 6121, 6253, 6258, 6378, 6393, 6407, 6674, 6710, 6771, 6838, 6892, 6949, 6966, 7062, 7262, 7361, 7409, 7556, 7613, 7631, 7694, 7698, 7702, 7796, 7816, 7843, 7976, 8009, 8092, 8096, 8112, 8182, 8199, 8431, 8443, 8514, 8569, 8594, 8858, 9033, 9047, 9051, 9072, 9219, 9252, 9355, 9539, 9566, 9606, 9696, 9717, 9748, 9767, 9829, 9861, 9877, 9963, 9968, 10028, 10147, 10270, 10302, 10318, 10348, 10369, 10402, 10414, 10423, 10427, 10463, 10504, 10507, 10517, 10593, 10612, 10627, 10677, 10707, 10728, 10789, 10800, 10841, 10886, 10897, 11026, 11044, 11127, 11157, 11162, 11175, 11201, 11230, 11236, 11268, 11286, 11290, 11299, 11325, 11329, 11477, 11536, 11634, 11649, 11655, 11664, 11668, 11676, 11687, 11723, 11776, 11778, 11832, 11845, 11968, 12012, 12035, 12060, 12103, 12114, 12138, 12219, 12275, 12281, 12293, 12359, 12366, 12416, 12445, 12475, 12626, 12660, 12663, 12704, 12735, 12760, 12773, 12832, 12838, 12859, 13065, 13070, 13202, 13221, 13256, 13264, 13291, 13325, 13359, 13524, 13530, 13536, 13691, 13828, 13884, 13888, 13965, 14006, 14019, 14050, 14064, 14096, 14124, 14169, 14172, 14176, 14182, 14241, 14247, 14282, 14380, 14436, 14517, 14751, 14778, 14793, 14795, 14844, 14874, 14930, 14937, 14942, 15058, 15097, 15109, 15131, 15159, 15196, 15233, 15281, 15387, 15424, 15437, 15464, 15482, 15565, 15578, 15631, 15637, 15643, 15686, 15734, 15921, 15954, 15995, 16062, 16084, 16174, 16179, 16276, 16329, 16514, 16538, 16580, 16613, 16696, 16707, 16801, 16875, 16909, 16916, 16944, 17136, 17164, 17269, 17271, 17279, 17313, 17371, 17416, 17476, 17548, 17574, 17647, 17651, 17681, 17708, 17725, 17884, 17915, 17942, 17992, 18039, 18042, 18111, 18117, 18183, 18205, 18224, 18240, 18274, 18338, 18351, 18394, 18426, 18486, 18564, 18656, 18872, 18886, 18913, 18952, 18979, 19053, 19121, 19180, 19188, 19220, 19406, 19420, 19442, 19534, 19556, 19608, 19647, 19663, 19690, 19780, 19799, 19846, 19858, 19887, 19910, 19952, 19999, 20023, 20036, 20088, 20113, 20153, 20189, 20240, 20303, 20346, 20372, 20425, 20452, 20610, 20704, 20761, 20795, 20837, 20839, 20895, 20975, 20983, 21052, 21132, 21165, 21239, 21243, 21261, 21295, 21357, 21416, 21610, 21714, 21749, 21801, 21850, 21933, 21971, 22027, 22038, 22057, 22082, 22130, 22134, 22183, 22190, 22211, 22219, 22300, 22338, 22373, 22414, 22451, 22497, 22532, 22538, 22586, 22627, 22644, 22661, 22719, 22723, 22774, 22851, 22951, 22956, 23001, 23027, 23043, 23100, 23136, 23180, 23273, 23300, 23369, 23431, 23460, 23541, 23594, 23639, 23665, 23705, 23732, 23766, 23783, 23787, 23833, 23881, 23919, 23948, 23985, 24295, 24319, 24341, 24345, 24359, 24436, 24449, 24509, 24515, 24550, 24715, 24742, 24755, 24776, 24810, 24920, 24942, 24991, 25026, 25061, 25088, 25099, 25222, 25251, 25314, 25325, 25340, 25368, 25385, 25416, 25437, 25489, 25555, 25560, 25592, 25618, 25630, 25666, 25674, 25707, 25765, 25777, 25895, 25969, 25974, 26039, 26082, 26137, 26285, 26360, 26441, 26450, 26542, 26558, 26578, 26592, 26639, 26649, 26658, 26704, 26757, 26892, 26897, 26909, 26962, 27001, 27028, 27046, 27052, 27074, 27087, 27132, 27206, 27224, 27236, 27240, 27263, 27380, 27385, 27420, 27446, 27540, 27543, 27546, 27549, 27552, 27591, 27648, 27703, 27729, 27744, 27746, 27840, 27880, 27884, 27952, 27985, 27991, 28115, 28142, 28146, 28192, 28235, 28250, 28272, 28315, 28350, 28422, 28437, 28489, 28506, 28585, 28594, 28649, 28657, 28661, 28679, 28710, 28729, 28742, 28756, 28828, 28850, 28868, 28872, 28901, 28927, 29018, 29032, 29084, 29126, 29133, 29139, 29168, 29232, 29345, 29366, 29394, 29466, 29543, 29554, 29622, 29629, 29672, 29712, 29722, 29743, 29821, 29841, 29854, 29885, 29899, 29975, 29988, 30041, 30047, 30053, 30063, 30088, 30118, 30127, 30131, 30136, 30149, 30184, 30191, 30203, 30214, 30218, 30231, 30265, 30272, 30400, 30452, 30461, 30489, 30497, 30509, 30527, 30582, 30637, 30642, 30841, 30854, 30881, 30895, 30937, 30949, 30989, 30998, 31281, 31290, 31313, 31339, 31397, 31516, 31529, 31572, 31604, 31644, 31649, 31715, 31721, 31727, 31761, 31769, 31835, 31883, 31918, 31928, 31967, 32009, 32020, 32103, 32165, 32269, 32399, 32446, 32450, 32488, 32567, 32580, 32635, 32775]","[830, 11325, 16944, 19188, 19442, 21132, 25061, 25314, 28679, 29554]","[92, 109, 197, 319, 329, 333, 346, 352, 365, 394, 399, 429, 485, 526, 549, 553, 568, 583, 585, 587, 589, 591, 593, 595, 616, 620, 631, 654, 669, 671, 712, 724, 731, 869, 1036, 1043, 1073, 1083, 1122, 1139, 1190, 1218, 1227, 1288, 1305, 1356, 1371, 1375, 1404, 1420, 1437, 1448, 1467, 1508, 1517, 1540, 1544, 1585, 1597, 1601, 1780, 1942, 1954, 1988, 2036, 2093, 2150, 2165, 2167, 2302, 2308, 2445, 2453, 2594, 2605, 2612, 2623, 2632, 2663, 2677, 2680, 2684, 2696, 2742, 2747, 2807, 2811, 2825, 2891, 2898, 2948, 2978, 2990, 3039, 3051, 3071, 3156, 3173, 3187, 3195, 3297, 3320, 3337, 3362, 3397, 3443, 3452, 3455, 3503, 3516, 3529, 3572, 3579, 3603, 3714, 3756, 3843, 3856, 3967, 3992, 4011, 4014, 4046, 4103, 4124, 4150, 4183, 4272, 4280, 4315, 4401, 4427, 4458, 4462, 4474, 4481, 4549, 4554, 4612, 4686, 4742, 4780, 4808, 4846, 4920, 4960, 5041, 5056, 5061, 5097, 5135, 5267, 5313, 5327, 5386, 5424, 5468, 5630, 5648, 5712, 5749, 5843, 6121, 6253, 6258, 6378, 6393, 6407, 6674, 6710, 6771, 6838, 6892, 6949, 6966, 7062, 7262, 7361, 7409, 7556, 7613, 7631, 7694, 7698, 7702, 7796, 7816, 7843, 7976, 8009, 8092, 8096, 8112, 8182, 8199, 8431, 8443, 8514, 8569, 8594, 8858, 9033, 9047, 9051, 9072, 9219, 9252, 9355, 9539, 9566, 9606, 9696, 9717, 9748, 9767, 9829, 9861, 9877, 9963, 9968, 10028, 10147, 10270, 10302, 10318, 10348, 10369, 10402, 10414, 10423, 10427, 10463, 10504, 10507, 10517, 10593, 10612, 10627, 10677, 10707, 10728, 10789, 10800, 10841, 10886, 10897, 11026, 11044, 11127, 11157, 11162, 11175, 11201, 11230, 11236, 11268, 11286, 11290, 11299, 11329, 11477, 11536, 11634, 11649, 11655, 11664, 11668, 11676, 11687, 11723, 11776, 11778, 11832, 11845, 11968, 12012, 12035, 12060, 12103, 12114, 12138, 12219, 12275, 12281, 12293, 12359, 12366, 12416, 12445, 12475, 12626, 12660, 12663, 12704, 12735, 12760, 12773, 12832, 12838, 12859, 13065, 13070, 13202, 13221, 13256, 13264, 13291, 13325, 13359, 13524, 13530, 13536, 13691, 13828, 13884, 13888, 13965, 14006, 14019, 14050, 14064, 14096, 14124, 14169, 14172, 14176, 14182, 14241, 14247, 14282, 14380, 14436, 14517, 14751, 14778, 14793, 14795, 14844, 14874, 14930, 14937, 14942, 15058, 15097, 15109, 15131, 15159, 15196, 15233, 15281, 15387, 15424, 15437, 15464, 15482, 15565, 15578, 15631, 15637, 15643, 15686, 15734, 15921, 15954, 15995, 16062, 16084, 16174, 16179, 16276, 16329, 16514, 16538, 16580, 16613, 16696, 16707, 16801, 16875, 16909, 16916, 17136, 17164, 17269, 17271, 17279, 17313, 17371, 17416, 17476, 17548, 17574, 17647, 17651, 17681, 17708, 17725, 17884, 17915, 17942, 17992, 18039, 18042, 18111, 18117, 18183, 18205, 18224, 18240, 18274, 18338, 18351, 18394, 18426, 18486, 18564, 18656, 18872, 18886, 18913, 18952, 18979, 19053, 19121, 19180, 19220, 19406, 19420, 19534, 19556, 19608, 19647, 19663, 19690, 19780, 19799, 19846, 19858, 19887, 19910, 19952, 19999, 20023, 20036, 20088, 20113, 20153, 20189, 20240, 20303, 20346, 20372, 20425, 20452, 20610, 20704, 20761, 20795, 20837, 20839, 20895, 20975, 20983, 21052, 21165, 21239, 21243, 21261, 21295, 21357, 21416, 21610, 21714, 21749, 21801, 21850, 21933, 21971, 22027, 22038, 22057, 22082, 22130, 22134, 22183, 22190, 22211, 22219, 22300, 22338, 22373, 22414, 22451, 22497, 22532, 22538, 22586, 22627, 22644, 22661, 22719, 22723, 22774, 22851, 22951, 22956, 23001, 23027, 23043, 23100, 23136, 23180, 23273, 23300, 23369, 23431, 23460, 23541, 23594, 23639, 23665, 23705, 23732, 23766, 23783, 23787, 23833, 23881, 23919, 23948, 23985, 24295, 24319, 24341, 24345, 24359, 24436, 24449, 24509, 24515, 24550, 24715, 24742, 24755, 24776, 24810, 24920, 24942, 24991, 25026, 25088, 25099, 25222, 25251, 25325, 25340, 25368, 25385, 25416, 25437, 25489, 25555, 25560, 25592, 25618, 25630, 25666, 25674, 25707, 25765, 25777, 25895, 25969, 25974, 26039, 26082, 26137, 26285, 26360, 26441, 26450, 26542, 26558, 26578, 26592, 26639, 26649, 26658, 26704, 26757, 26892, 26897, 26909, 26962, 27001, 27028, 27046, 27052, 27074, 27087, 27132, 27206, 27224, 27236, 27240, 27263, 27380, 27385, 27420, 27446, 27540, 27543, 27546, 27549, 27552, 27591, 27648, 27703, 27729, 27744, 27746, 27840, 27880, 27884, 27952, 27985, 27991, 28115, 28142, 28146, 28192, 28235, 28250, 28272, 28315, 28350, 28422, 28437, 28489, 28506, 28585, 28594, 28649, 28657, 28661, 28710, 28729, 28742, 28756, 28828, 28850, 28868, 28872, 28901, 28927, 29018, 29032, 29084, 29126, 29133, 29139, 29168, 29232, 29345, 29366, 29394, 29466, 29543, 29622, 29629, 29672, 29712, 29722, 29743, 29821, 29841, 29854, 29885, 29899, 29975, 29988, 30041, 30047, 30053, 30063, 30088, 30118, 30127, 30131, 30136, 30149, 30184, 30191, 30203, 30214, 30218, 30231, 30265, 30272, 30400, 30452, 30461, 30489, 30497, 30509, 30527, 30582, 30637, 30642, 30841, 30854, 30881, 30895, 30937, 30949, 30989, 30998, 31281, 31290, 31313, 31339, 31397, 31516, 31529, 31572, 31604, 31644, 31649, 31715, 31721, 31727, 31761, 31769, 31835, 31883, 31918, 31928, 31967, 32009, 32020, 32103, 32165, 32269, 32399, 32446, 32450, 32488, 32567, 32580, 32635, 32775]","[830, 11325, 16944, 19188, 19442, 21132, 25061, 25314, 28679, 29554]",32899,761,32138,10,751,32138,0
0.5,HSIFNG,"[15, 22, 55, 63, 91, 93, 98, 104, 136, 149, 293, 318, 343, 556, 589, 593, 679, 777, 835, 867, 899, 955, 976, 1047, 1064, 1101, 1106, 1182, 1440, 1453, 1469, 1479, 1484, 1571, 1595, 1730, 1798, 1835, 1846, 1897, 1970, 1996, 2083, 2175, 2244, 2330, 2347, 2364, 2368, 2373, 2392, 2403, 2413, 2431, 2442, 2446, 2464, 2535, 2557, 2577, 2612, 2665, 2677, 2771, 2817, 2849, 3213, 3252, 3302, 3350, 3372, 3516, 3602, 3631, 3636, 3667, 3690, 3736, 3742, 3786, 3833, 3962, 3996, 4002, 4086, 4115, 4168, 4175, 4187, 4206, 4259, 4264, 4278, 4376, 4392, 4429, 4435, 4463, 4482, 4600, 4648, 4697, 4715, 4731, 4839, 4862, 4891, 4916, 4966, 5030, 5070, 5075, 5098, 5142, 5162, 5167, 5211, 5236, 5242, 5257, 5305, 5346, 5358, 5385, 5409, 5448, 5490, 5555, 5688, 5694, 5702, 5708, 5759, 5764, 5783, 5831, 5853, 5892, 5910]","[589, 1897, 2175]","[15, 22, 55, 63, 91, 93, 98, 104, 136, 149, 293, 318, 343, 556, 593, 679, 777, 835, 867, 899, 955, 976, 1047, 1064, 1101, 1106, 1182, 1440, 1453, 1469, 1479, 1484, 1571, 1595, 1730, 1798, 1835, 1846, 1970, 1996, 2083, 2244, 2330, 2347, 2364, 2368, 2373, 2392, 2403, 2413, 2431, 2442, 2446, 2464, 2535, 2557, 2577, 2612, 2665, 2677, 2771, 2817, 2849, 3213, 3252, 3302, 3350, 3372, 3516, 3602, 3631, 3636, 3667, 3690, 3736, 3742, 3786, 3833, 3962, 3996, 4002, 4086, 4115, 4168, 4175, 4187, 4206, 4259, 4264, 4278, 4376, 4392, 4429, 4435, 4463, 4482, 4600, 4648, 4697, 4715, 4731, 4839, 4862, 4891, 4916, 4966, 5030, 5070, 5075, 5098, 5142, 5162, 5167, 5211, 5236, 5242, 5257, 5305, 5346, 5358, 5385, 5409, 5448, 5490, 5555, 5688, 5694, 5702, 5708, 5759, 5764, 5783, 5831, 5853, 5892, 5910]","[589, 1897, 2175]",5954,139,5815,3,136,5815,0
0.5,HSIL1AG,"[20, 48, 332, 566, 730, 748, 762, 826, 916, 998, 1188, 1213, 1299, 1347, 1383, 1479, 1489, 1518, 1612, 1617, 1621, 1637, 1730, 1830, 1863, 1915, 1987, 2130, 2208, 2323, 2337, 2347, 2441, 2595, 2641, 2759, 2797, 2804, 2840, 2949, 2992, 3019, 3054, 3067, 3071, 3075, 3103, 3165, 3215, 3229, 3356, 3391, 3474, 3519, 3535, 3576, 3631, 3698, 3708, 3719, 3939, 4118, 4170, 4223, 4244, 4261, 4326, 4333, 4373, 4406, 4411, 4447, 4554, 4560, 4563, 4565, 4593, 4667, 4687, 4729, 4840, 4847, 4864, 4943, 5019, 5111, 5138, 5155, 5318, 5343, 5347, 5383, 5419, 5512, 5548, 5552, 5580, 5620, 5691, 5710, 5754, 5811, 5839, 5855, 5874, 5953, 5965, 6116, 6189, 6278, 6306, 6370, 6392, 6433, 6662, 6691, 6750, 6821, 6842, 6888, 7173, 7177, 7216, 7224, 7300, 7384, 7388, 7410, 7432, 7457, 7462, 7562, 7589, 7604, 7608, 7622, 7639, 7666, 7681, 7814, 7830, 7868, 7897, 7901, 7928, 7940, 7986, 7990, 8025, 8095, 8132, 8413, 8510, 8514, 8526, 8530, 8559, 8570, 8601, 8615, 8701, 8713, 8828, 8846, 8873, 8891, 8931, 8943, 8977, 8989, 9023, 9035, 9069, 9081, 9115, 9174, 9290, 9411, 9431, 9436, 9539, 9554, 9605, 9685, 9719, 9733, 9771, 9775, 9779, 9781, 9783, 9785, 9789, 9793, 9795, 9797, 9799, 9801, 9875, 10013, 10122, 10321, 10324, 10428, 10487, 10491, 10538, 10545, 10572, 10592, 10604, 10633, 11029, 11038, 11115, 11181, 11183, 11229, 11321, 11338, 11360, 11518, 11686, 11703, 11793, 11936, 11949]","[2208, 3215, 4326, 6433, 7940]","[20, 48, 332, 566, 730, 748, 762, 826, 916, 998, 1188, 1213, 1299, 1347, 1383, 1479, 1489, 1518, 1612, 1617, 1621, 1637, 1730, 1830, 1863, 1915, 1987, 2130, 2323, 2337, 2347, 2441, 2595, 2641, 2759, 2797, 2804, 2840, 2949, 2992, 3019, 3054, 3067, 3071, 3075, 3103, 3165, 3229, 3356, 3391, 3474, 3519, 3535, 3576, 3631, 3698, 3708, 3719, 3939, 4118, 4170, 4223, 4244, 4261, 4333, 4373, 4406, 4411, 4447, 4554, 4560, 4563, 4565, 4593, 4667, 4687, 4729, 4840, 4847, 4864, 4943, 5019, 5111, 5138, 5155, 5318, 5343, 5347, 5383, 5419, 5512, 5548, 5552, 5580, 5620, 5691, 5710, 5754, 5811, 5839, 5855, 5874, 5953, 5965, 6116, 6189, 6278, 6306, 6370, 6392, 6662, 6691, 6750, 6821, 6842, 6888, 7173, 7177, 7216, 7224, 7300, 7384, 7388, 7410, 7432, 7457, 7462, 7562, 7589, 7604, 7608, 7622, 7639, 7666, 7681, 7814, 7830, 7868, 7897, 7901, 7928, 7986, 7990, 8025, 8095, 8132, 8413, 8510, 8514, 8526, 8530, 8559, 8570, 8601, 8615, 8701, 8713, 8828, 8846, 8873, 8891, 8931, 8943, 8977, 8989, 9023, 9035, 9069, 9081, 9115, 9174, 9290, 9411, 9431, 9436, 9539, 9554, 9605, 9685, 9719, 9733, 9771, 9775, 9779, 9781, 9783, 9785, 9789, 9793, 9795, 9797, 9799, 9801, 9875, 10013, 10122, 10321, 10324, 10428, 10487, 10491, 10538, 10545, 10572, 10592, 10604, 10633, 11029, 11038, 11115, 11181, 11183, 11229, 11321, 11338, 11360, 11518, 11686, 11703, 11793, 11936, 11949]","[2208, 3215, 4326, 6433, 7940]",11963,227,11736,5,222,11736,0
0.5,HSIL1B,"[74, 567, 638, 680, 693, 735, 767, 810, 821, 865, 867, 935, 1101, 1134, 1268, 1296, 1327, 1352, 1379, 1446, 1497, 1515, 1519, 1541, 1551, 1565, 1569, 1575, 1585, 1636, 1649, 1710, 1855, 2006, 2034, 2069, 2073, 2165, 2167, 2240, 2294, 2422, 2466, 2490, 2506, 2528, 2550, 2563, 2579, 2646, 2653, 2804, 2861, 2894, 2949, 2963, 3144, 3235, 3269, 3339, 3343, 3346, 3349, 3362, 3365, 3404, 3565, 3879, 3903, 3916, 3956, 4058, 4178, 4234, 4276, 4293, 4383, 4393, 4441, 4477, 4485, 4490, 4492, 4496, 4505, 4522, 4554, 4559, 4604, 4616, 4741, 4749, 4833, 4892, 4952, 5220, 5327, 5427, 5584, 5588, 5599, 5635, 5657, 5664, 5700, 5749, 5771, 5783, 5927, 5975, 6039, 6110, 6145, 6234, 6236, 6361, 6399, 6476, 6486, 6530, 6550, 6555, 6576, 6624, 6626, 6725, 6728, 6734, 6764, 6876, 6896, 6973, 7121, 7166, 7196, 7219, 7225, 7311, 7357, 7406, 7410, 7538, 7849, 7979, 8022, 8033, 8237, 8348, 8364, 8422, 8482, 8520, 8750, 8762, 8812, 8995, 9010, 9049, 9058, 9180, 9190, 9251, 9267, 9336, 9348, 9353, 9464, 9466, 9470, 9479, 9497, 9556, 9692, 9716]","[2528, 3144, 5327, 6039, 7406]","[74, 567, 638, 680, 693, 735, 767, 810, 821, 865, 867, 935, 1101, 1134, 1268, 1296, 1327, 1352, 1379, 1446, 1497, 1515, 1519, 1541, 1551, 1565, 1569, 1575, 1585, 1636, 1649, 1710, 1855, 2006, 2034, 2069, 2073, 2165, 2167, 2240, 2294, 2422, 2466, 2490, 2506, 2550, 2563, 2579, 2646, 2653, 2804, 2861, 2894, 2949, 2963, 3235, 3269, 3339, 3343, 3346, 3349, 3362, 3365, 3404, 3565, 3879, 3903, 3916, 3956, 4058, 4178, 4234, 4276, 4293, 4383, 4393, 4441, 4477, 4485, 4490, 4492, 4496, 4505, 4522, 4554, 4559, 4604, 4616, 4741, 4749, 4833, 4892, 4952, 5220, 5427, 5584, 5588, 5599, 5635, 5657, 5664, 5700, 5749, 5771, 5783, 5927, 5975, 6110, 6145, 6234, 6236, 6361, 6399, 6476, 6486, 6530, 6550, 6555, 6576, 6624, 6626, 6725, 6728, 6734, 6764, 6876, 6896, 6973, 7121, 7166, 7196, 7219, 7225, 7311, 7357, 7410, 7538, 7849, 7979, 8022, 8033, 8237, 8348, 8364, 8422, 8482, 8520, 8750, 8762, 8812, 8995, 9010, 9049, 9058, 9180, 9190, 9251, 9267, 9336, 9348, 9353, 9464, 9466, 9470, 9479, 9497, 9556, 9692, 9716]","[2528, 3144, 5327, 6039, 7406]",9705,174,9531,5,169,9531,0
0.5,HSINT2,"[47, 54, 58, 60, 181, 253, 349, 410, 439, 477, 516, 533, 626, 698, 814, 1007, 1094, 1156, 1160, 1204, 1263, 1285, 1296, 1347, 1448, 1465, 1478, 1689, 1833, 1848, 1856, 1879, 1899, 1982, 2070, 2079, 2113, 2157, 2173, 2267, 2297, 2383, 2467, 2561, 2564, 2572, 2589, 2629, 2735, 2788, 2792, 2867, 2909, 3009, 3073, 3124, 3150, 3155, 3178, 3189, 3197, 3282, 3323, 3328, 3361, 3405, 3420, 3445, 3471, 3509, 3549, 3567, 3571, 3586, 3592, 3627, 3653, 3704, 3742, 3790, 3800, 3859, 3992, 4110, 4136, 4140, 4167, 4173, 4189, 4327, 4880, 4923, 5020, 5054, 5111, 5128, 5235, 5256, 5327, 5335, 5361, 5386, 5517, 5691, 6386, 6546, 6581, 6631, 6694, 6755, 6782, 6819, 6824, 6837, 6954, 6968, 7058, 7219, 7226, 7230, 7235, 7243, 7297, 7303, 7336, 7341, 7506, 7564, 7600, 7796, 7816, 7837, 7883, 7887, 7986, 7992, 8020, 8109, 8132, 8172, 8196, 8232, 8449, 8481, 8531, 8557, 8569, 8668, 8722, 8836, 8889, 8920, 8934, 8967, 8973, 9056, 9058, 9072, 9082, 9214, 9220, 9256, 9271, 9281, 9288, 9331, 9341, 9416, 9443, 9459, 9480, 9582, 9602, 9738, 9760, 9800, 9804, 9808, 9840, 9886, 9888, 9917, 9942, 9949, 9989, 10034, 10085, 10131, 10152, 10162, 10173, 10175, 10177, 10181, 10185, 10216, 10220, 10228, 10232, 10236, 10238, 10248, 10255, 10261, 10263, 10273, 10277, 10279, 10281, 10283, 10295, 10307, 10309, 10314, 10316, 10318, 10326, 10328, 10330, 10332, 10334, 10336, 10338, 10340, 10342, 10344, 10346, 10348, 10350, 10419, 10453, 10458, 10533, 10584, 10620, 10644, 10665, 10708, 10736, 10775, 10805, 10820, 10835, 10865, 10943, 10994, 11007, 11019, 11044, 11125, 11148, 11253, 11260, 11296, 11327, 11375, 11425, 11427, 11429, 11512, 11551, 11562, 11596]","[1156, 3549]","[47, 54, 58, 60, 181, 253, 349, 410, 439, 477, 516, 533, 626, 698, 814, 1007, 1094, 1160, 1204, 1263, 1285, 1296, 1347, 1448, 1465, 1478, 1689, 1833, 1848, 1856, 1879, 1899, 1982, 2070, 2079, 2113, 2157, 2173, 2267, 2297, 2383, 2467, 2561, 2564, 2572, 2589, 2629, 2735, 2788, 2792, 2867, 2909, 3009, 3073, 3124, 3150, 3155, 3178, 3189, 3197, 3282, 3323, 3328, 3361, 3405, 3420, 3445, 3471, 3509, 3567, 3571, 3586, 3592, 3627, 3653, 3704, 3742, 3790, 3800, 3859, 3992, 4110, 4136, 4140, 4167, 4173, 4189, 4327, 4880, 4923, 5020, 5054, 5111, 5128, 5235, 5256, 5327, 5335, 5361, 5386, 5517, 5691, 6386, 6546, 6581, 6631, 6694, 6755, 6782, 6819, 6824, 6837, 6954, 6968, 7058, 7219, 7226, 7230, 7235, 7243, 7297, 7303, 7336, 7341, 7506, 7564, 7600, 7796, 7816, 7837, 7883, 7887, 7986, 7992, 8020, 8109, 8132, 8172, 8196, 8232, 8449, 8481, 8531, 8557, 8569, 8668, 8722, 8836, 8889, 8920, 8934, 8967, 8973, 9056, 9058, 9072, 9082, 9214, 9220, 9256, 9271, 9281, 9288, 9331, 9341, 9416, 9443, 9459, 9480, 9582, 9602, 9738, 9760, 9800, 9804, 9808, 9840, 9886, 9888, 9917, 9942, 9949, 9989, 10034, 10085, 10131, 10152, 10162, 10173, 10175, 10177, 10181, 10185, 10216, 10220, 10228, 10232, 10236, 10238, 10248, 10255, 10261, 10263, 10273, 10277, 10279, 10281, 10283, 10295, 10307, 10309, 10314, 10316, 10318, 10326, 10328, 10330, 10332, 10334, 10336, 10338, 10340, 10342, 10344, 10346, 10348, 10350, 10419, 10453, 10458, 10533, 10584, 10620, 10644, 10665, 10708, 10736, 10775, 10805, 10820, 10835, 10865, 10943, 10994, 11007, 11019, 11044, 11125, 11148, 11253, 11260, 11296, 11327, 11375, 11425, 11427, 11429, 11512, 11551, 11562, 11596]","[1156, 3549]",11601,263,11338,2,261,11338,0
