Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HSU08198,"[12, 15, 51, 59, 108, 113, 139, 163, 180, 184, 197, 226, 255, 275, 311, 318, 362, 395, 398, 583, 589, 599, 613, 622, 631, 645, 676, 684, 691, 707, 725, 746, 785, 875, 879, 895, 1009, 1030, 1072, 1124, 1142, 1147, 1151, 1275, 1299, 1303, 1316, 1320, 1336, 1392, 1476, 1478, 1552, 1601, 1620, 1624, 1684, 1689, 1811, 1845, 1892, 1900, 1922, 1932, 1936, 1960, 1965, 1985, 2056, 2060, 2068, 2132]","[583, 895, 1124, 1316, 1689, 1811]","[12, 15, 51, 59, 108, 113, 139, 163, 180, 184, 197, 226, 255, 275, 311, 318, 362, 395, 398, 589, 599, 613, 622, 631, 645, 676, 684, 691, 707, 725, 746, 785, 875, 879, 1009, 1030, 1072, 1142, 1147, 1151, 1275, 1299, 1303, 1320, 1336, 1392, 1476, 1478, 1552, 1601, 1620, 1624, 1684, 1845, 1892, 1900, 1922, 1932, 1936, 1960, 1965, 1985, 2056, 2060, 2068, 2132]","[583, 895, 1124, 1316, 1689, 1811]",2337,72,2265,6,66,2265,0
0.5,HSU12421,"[6, 10, 144, 182, 189, 227, 270, 311, 315, 444, 455, 509, 573, 577, 583, 669, 741, 825, 852, 858, 927, 938, 945, 957, 999, 1037, 1044, 1211, 1215, 1238, 1308, 1317, 1366, 1384, 1400, 1404, 1433, 1619, 1632, 1665, 1684, 1690, 1706, 1733, 1807, 1838, 1844, 1849, 1854, 1869, 1882, 1913, 1941, 1957, 2060, 2080, 2084, 2134, 2158, 2211, 2255, 2291, 2295, 2311, 2334, 2339, 2341, 2426, 2434, 2476, 2517, 2590, 2624, 2651, 2666, 2668, 2821, 2832, 2888, 2938, 3010, 3057, 3067, 3153, 3211, 3216, 3242, 3269, 3287, 3336, 3349, 3393, 3480, 3485, 3551, 3562, 3567, 3573, 3577, 3602, 3616, 3633, 3642, 3690, 3705, 3709, 3740, 3747, 3822, 3847, 3869, 3873, 3910, 3924, 3932, 3972, 3992, 4010, 4142]","[311, 2080]","[6, 10, 144, 182, 189, 227, 270, 315, 444, 455, 509, 573, 577, 583, 669, 741, 825, 852, 858, 927, 938, 945, 957, 999, 1037, 1044, 1211, 1215, 1238, 1308, 1317, 1366, 1384, 1400, 1404, 1433, 1619, 1632, 1665, 1684, 1690, 1706, 1733, 1807, 1838, 1844, 1849, 1854, 1869, 1882, 1913, 1941, 1957, 2060, 2084, 2134, 2158, 2211, 2255, 2291, 2295, 2311, 2334, 2339, 2341, 2426, 2434, 2476, 2517, 2590, 2624, 2651, 2666, 2668, 2821, 2832, 2888, 2938, 3010, 3057, 3067, 3153, 3211, 3216, 3242, 3269, 3287, 3336, 3349, 3393, 3480, 3485, 3551, 3562, 3567, 3573, 3577, 3602, 3616, 3633, 3642, 3690, 3705, 3709, 3740, 3747, 3822, 3847, 3869, 3873, 3910, 3924, 3932, 3972, 3992, 4010, 4142]","[311, 2080]",4251,119,4132,2,117,4132,0
0.5,HSUBR,"[67, 110, 115, 156, 161, 174, 219, 251, 296, 309, 362, 368, 374, 409, 417, 470, 497, 512, 525, 538, 564, 586, 634, 645, 681, 708, 776, 793, 946, 957, 1008, 1080, 1093, 1320, 1332, 1336, 1513, 1518, 1545, 1549, 1553, 1589, 1623, 1759, 1803, 1810, 1878, 1900, 1923, 1985, 2033, 2099, 2145, 2316, 2324, 2328, 2338, 2489, 2495, 2497, 2501, 2542, 2645, 2771, 2822, 2839, 2846, 2907, 2911, 2928, 2936, 2938, 2943, 2969, 2988, 3005, 3009, 3038, 3047, 3089, 3117, 3124, 3150, 3152, 3203, 3229, 3261, 3268, 3287, 3291]","[1589, 2324]","[67, 110, 115, 156, 161, 174, 219, 251, 296, 309, 362, 368, 374, 409, 417, 470, 497, 512, 525, 538, 564, 586, 634, 645, 681, 708, 776, 793, 946, 957, 1008, 1080, 1093, 1320, 1332, 1336, 1513, 1518, 1545, 1549, 1553, 1623, 1759, 1803, 1810, 1878, 1900, 1923, 1985, 2033, 2099, 2145, 2316, 2328, 2338, 2489, 2495, 2497, 2501, 2542, 2645, 2771, 2822, 2839, 2846, 2907, 2911, 2928, 2936, 2938, 2943, 2969, 2988, 3005, 3009, 3038, 3047, 3089, 3117, 3124, 3150, 3152, 3203, 3229, 3261, 3268, 3287, 3291]","[1589, 2324]",3290,90,3200,2,88,3200,0
0.5,HSXBXVIII,"[32, 43, 45, 84, 184, 238, 312, 340, 343, 348, 402, 417, 431, 442, 466, 473, 479, 497, 506, 529, 536, 579, 629, 644, 653, 657, 701, 712, 951, 1023, 1028, 1056, 1059, 1065, 1086, 1092, 1133, 1158, 1176, 1180, 1182, 1189, 1193, 1197, 1199, 1203, 1213, 1258, 1294, 1440, 1490, 1516, 1535, 1626, 1653, 1671, 1774, 1779, 1992, 2090, 2137, 2202, 2331, 2421, 2491, 2578, 2596, 2604, 2670, 2703, 2723, 2781, 2785, 2792, 2806, 2811, 2823, 2842, 2844, 2885, 2897, 2901, 2924, 2930, 2932, 2945, 2969, 2999, 3006, 3010, 3019, 3026, 3061, 3074, 3099, 3123, 3171, 3175, 3208, 3237, 3248, 3254, 3267, 3293, 3314, 3333, 3339, 3345, 3365, 3371, 3415, 3429, 3469, 3567, 3621, 3698, 3726, 3729, 3734, 3788, 3803, 3817, 3828, 3852, 3859, 3863, 3884, 3893, 3919, 3929, 3947, 3952, 4062, 4068, 4073, 4111, 4122, 4348, 4420, 4425, 4453, 4456, 4462, 4483, 4489, 4530, 4555, 4573, 4586, 4590, 4683, 4744, 4751, 4764, 4778, 4829, 4841, 4886, 4916, 4927, 4983, 4989, 5022, 5045, 5049, 5221, 5248, 5257, 5272, 5290, 5320, 5325, 5356, 5362, 5383, 5401, 5415, 5486, 5490, 5560, 5877, 5901, 5954, 5971, 5982, 5985, 5991, 6012, 6037, 6050, 6064, 6068, 6115, 6193, 6240, 6252, 6256, 6382, 6507, 6556, 6594, 6599, 6699, 6724, 6733, 6850, 6855, 6859, 6861, 6939, 6951, 7000, 7067, 7073, 7127, 7233, 7257, 7359, 7479, 7514, 7545, 7578, 7675, 7686, 7713, 7774, 7823, 7981, 8024, 8109, 8174, 8254, 8260, 8274, 8289, 8302, 8324, 8603, 8612, 8689, 8785, 8850, 8934, 8943, 9061, 9072, 9093, 9133, 9154, 9194, 9198, 9207, 9342, 9395, 9410, 9475, 9504, 9552, 9558, 9566, 9570, 9573, 9630, 9633, 9641, 9741, 9756, 9782, 9849, 9852, 9936, 9975, 9983, 10043, 10058, 10077, 10107, 10136, 10160, 10186, 10197, 10200, 10252, 10352, 10403, 10425, 10464, 10578, 10629, 10687, 10692, 10696, 10701, 10705, 10723, 10737, 10815, 10897, 10911, 10947, 10960, 11115, 11162, 11196, 11253, 11310, 11405, 11409, 11424, 11428, 11471, 11492, 11589, 11593, 11615, 11666, 11714, 11769, 11785, 11802, 11843, 11856, 11870, 11963, 12024, 12085, 12092, 12116, 12140, 12156, 12183, 12286, 12311, 12320, 12408, 12416, 12444, 12534, 12661, 12665, 12693]","[11405, 11589, 11843, 12085]","[32, 43, 45, 84, 184, 238, 312, 340, 343, 348, 402, 417, 431, 442, 466, 473, 479, 497, 506, 529, 536, 579, 629, 644, 653, 657, 701, 712, 951, 1023, 1028, 1056, 1059, 1065, 1086, 1092, 1133, 1158, 1176, 1180, 1182, 1189, 1193, 1197, 1199, 1203, 1213, 1258, 1294, 1440, 1490, 1516, 1535, 1626, 1653, 1671, 1774, 1779, 1992, 2090, 2137, 2202, 2331, 2421, 2491, 2578, 2596, 2604, 2670, 2703, 2723, 2781, 2785, 2792, 2806, 2811, 2823, 2842, 2844, 2885, 2897, 2901, 2924, 2930, 2932, 2945, 2969, 2999, 3006, 3010, 3019, 3026, 3061, 3074, 3099, 3123, 3171, 3175, 3208, 3237, 3248, 3254, 3267, 3293, 3314, 3333, 3339, 3345, 3365, 3371, 3415, 3429, 3469, 3567, 3621, 3698, 3726, 3729, 3734, 3788, 3803, 3817, 3828, 3852, 3859, 3863, 3884, 3893, 3919, 3929, 3947, 3952, 4062, 4068, 4073, 4111, 4122, 4348, 4420, 4425, 4453, 4456, 4462, 4483, 4489, 4530, 4555, 4573, 4586, 4590, 4683, 4744, 4751, 4764, 4778, 4829, 4841, 4886, 4916, 4927, 4983, 4989, 5022, 5045, 5049, 5221, 5248, 5257, 5272, 5290, 5320, 5325, 5356, 5362, 5383, 5401, 5415, 5486, 5490, 5560, 5877, 5901, 5954, 5971, 5982, 5985, 5991, 6012, 6037, 6050, 6064, 6068, 6115, 6193, 6240, 6252, 6256, 6382, 6507, 6556, 6594, 6599, 6699, 6724, 6733, 6850, 6855, 6859, 6861, 6939, 6951, 7000, 7067, 7073, 7127, 7233, 7257, 7359, 7479, 7514, 7545, 7578, 7675, 7686, 7713, 7774, 7823, 7981, 8024, 8109, 8174, 8254, 8260, 8274, 8289, 8302, 8324, 8603, 8612, 8689, 8785, 8850, 8934, 8943, 9061, 9072, 9093, 9133, 9154, 9194, 9198, 9207, 9342, 9395, 9410, 9475, 9504, 9552, 9558, 9566, 9570, 9573, 9630, 9633, 9641, 9741, 9756, 9782, 9849, 9852, 9936, 9975, 9983, 10043, 10058, 10077, 10107, 10136, 10160, 10186, 10197, 10200, 10252, 10352, 10403, 10425, 10464, 10578, 10629, 10687, 10692, 10696, 10701, 10705, 10723, 10737, 10815, 10897, 10911, 10947, 10960, 11115, 11162, 11196, 11253, 11310, 11409, 11424, 11428, 11471, 11492, 11593, 11615, 11666, 11714, 11769, 11785, 11802, 11856, 11870, 11963, 12024, 12092, 12116, 12140, 12156, 12183, 12286, 12311, 12320, 12408, 12416, 12444, 12534, 12661, 12665, 12693]","[11405, 11589, 11843, 12085]",12637,341,12296,4,337,12296,0
0.5,HSZNGP1,"[67, 130, 259, 303, 408, 445, 454, 518, 522, 542, 565, 637, 752, 792, 799, 810, 871, 920, 932, 948, 965, 997, 1001, 1033, 1084, 1101, 1142, 1183, 1192, 1234, 1284, 1287, 1307, 1311, 1332, 1378, 1398, 1441, 1529, 1619, 1654, 1673, 1677, 1684, 1705, 1716, 1737, 1765, 1790, 1844, 1909, 2061, 2093, 2120, 2135, 2137, 2179, 2246, 2256, 2317, 2344, 2374, 2408, 2435, 2520, 2557, 2588, 2672, 2701, 2731, 2765, 2897, 2958, 2997, 3109, 3176, 3191, 3270, 3303, 3314, 3380, 3532, 3564, 3591, 3608, 3683, 3733, 3835, 3869, 3957, 3983, 4001, 4109, 4198, 4206, 4245, 4248, 4293, 4312, 4326, 4328, 4378, 4409, 4457, 4568, 4609, 4712, 4718, 4722, 4742, 4775, 4777, 4886, 4935, 4947, 5026, 5061, 5073, 5113, 5141, 5210, 5214, 5229, 5253, 5295, 5360, 5385, 5402, 5483, 5496, 5508, 5525, 5589, 5594, 5623, 5627, 5649, 5666, 5732, 5737, 5746, 5752, 5773, 5777, 5805, 5902, 5932, 5990, 6022, 6066, 6075, 6138, 6144, 6179, 6188, 6347, 6402, 6408, 6435, 6488, 6495, 6586, 6632, 6642, 6665, 6756, 6766, 6774, 6917, 6922, 7090, 7186, 7241, 7275, 7355, 7410, 7437, 7452, 7454, 7471, 7548, 7588, 7674, 7702, 7750, 7865, 7884, 8015, 8020, 8045, 8059, 8067, 8200, 8222, 8254, 8313, 8337, 8588, 8597, 8603, 8611, 8615, 8702, 8705, 8724, 8731, 8760, 8762, 8806, 8809, 8829, 8922, 8968, 8986, 8991, 9016, 9059, 9067, 9107, 9113, 9239, 9300, 9363, 9366, 9369, 9375, 9411, 9444, 9474, 9486, 9525, 9580, 9582, 9601, 9762, 9780]","[518, 4718, 8313]","[67, 130, 259, 303, 408, 445, 454, 522, 542, 565, 637, 752, 792, 799, 810, 871, 920, 932, 948, 965, 997, 1001, 1033, 1084, 1101, 1142, 1183, 1192, 1234, 1284, 1287, 1307, 1311, 1332, 1378, 1398, 1441, 1529, 1619, 1654, 1673, 1677, 1684, 1705, 1716, 1737, 1765, 1790, 1844, 1909, 2061, 2093, 2120, 2135, 2137, 2179, 2246, 2256, 2317, 2344, 2374, 2408, 2435, 2520, 2557, 2588, 2672, 2701, 2731, 2765, 2897, 2958, 2997, 3109, 3176, 3191, 3270, 3303, 3314, 3380, 3532, 3564, 3591, 3608, 3683, 3733, 3835, 3869, 3957, 3983, 4001, 4109, 4198, 4206, 4245, 4248, 4293, 4312, 4326, 4328, 4378, 4409, 4457, 4568, 4609, 4712, 4722, 4742, 4775, 4777, 4886, 4935, 4947, 5026, 5061, 5073, 5113, 5141, 5210, 5214, 5229, 5253, 5295, 5360, 5385, 5402, 5483, 5496, 5508, 5525, 5589, 5594, 5623, 5627, 5649, 5666, 5732, 5737, 5746, 5752, 5773, 5777, 5805, 5902, 5932, 5990, 6022, 6066, 6075, 6138, 6144, 6179, 6188, 6347, 6402, 6408, 6435, 6488, 6495, 6586, 6632, 6642, 6665, 6756, 6766, 6774, 6917, 6922, 7090, 7186, 7241, 7275, 7355, 7410, 7437, 7452, 7454, 7471, 7548, 7588, 7674, 7702, 7750, 7865, 7884, 8015, 8020, 8045, 8059, 8067, 8200, 8222, 8254, 8337, 8588, 8597, 8603, 8611, 8615, 8702, 8705, 8724, 8731, 8760, 8762, 8806, 8809, 8829, 8922, 8968, 8986, 8991, 9016, 9059, 9067, 9107, 9113, 9239, 9300, 9363, 9366, 9369, 9375, 9411, 9444, 9474, 9486, 9525, 9580, 9582, 9601, 9762, 9780]","[518, 4718, 8313]",9816,236,9580,3,233,9580,0
0.5,HUMADAG,"[8, 24, 26, 38, 47, 73, 104, 106, 176, 204, 249, 305, 314, 331, 565, 619, 643, 653, 710, 717, 731, 821, 860, 880, 891, 903, 927, 957, 1012, 1032, 1091, 1241, 1248, 1309, 1336, 1355, 1423, 1575, 1579, 1609, 1677, 1864, 1898, 1940, 1947, 1951, 1973, 2001, 2005, 2017, 2050, 2055, 2059, 2120, 2277, 2327, 2351, 2368, 2381, 2405, 2409, 2418, 2423, 2428, 2455, 2500, 2513, 2566, 2572, 2578, 2692, 2756, 2769, 2799, 2805, 2864, 2907, 2983, 3090, 3203, 3205, 3237, 3291, 3293, 3310, 3343, 3364, 3438, 3485, 3539, 3541, 3560, 3573, 3737, 3746, 3775, 4064, 4317, 4326, 4353, 4355, 4378, 4395, 4439, 4464, 4482, 4498, 4501, 4521, 4549, 4623, 4634, 4744, 4754, 4817, 4821, 4829, 4834, 4836, 4845, 4857, 4867, 4898, 4900, 4916, 4930, 4946, 5039, 5049, 5051, 5058, 5061, 5124, 5136, 5141, 5143, 5149, 5231, 5233, 5261, 5267, 5278, 5282, 5292, 5296, 5341, 5401, 5423, 5428, 5562, 5572, 5612, 5630, 5657, 5661, 5751, 5773, 5816, 5828, 5863, 5871, 5929, 6010, 6156, 6160, 6192, 6205, 6211, 6241, 6253, 6261, 6277, 6294, 6304, 6306, 6324, 6352, 6480, 6527, 6615, 6621, 6630, 6709, 6785, 6793, 6795, 6799, 6804, 6911, 6978, 7088, 7179, 7184, 7195, 7206, 7249, 7298, 7322, 7351, 7356, 7380, 7434, 7461, 7501, 7561, 7568, 7577, 7625, 7701, 7719, 7721, 7754, 7762, 7764, 7905, 7938, 7980, 7982, 7992, 8152, 8160, 8285, 8311, 8421, 8448, 8550, 8614, 8634, 8780, 8842, 8844, 8868, 8876, 8908, 8948, 8957, 8990, 9000, 9056, 9061, 9072, 9092, 9117, 9271, 9315, 9319, 9322, 9402, 9467, 9482, 9497, 9529, 9551, 9572, 9575, 9586, 9600, 9617, 9628, 9633, 9643, 9656, 9665, 9711, 9787, 9801, 9863, 9924, 9946, 9970, 9988, 9992, 10048, 10056, 10097, 10139, 10141, 10198, 10236, 10243, 10252, 10311, 10387, 10439, 10450, 10471, 10498, 10515, 10546, 10556, 10592, 10639, 10715, 10759, 10782, 10806, 10816, 10832, 10860, 10918, 10977, 11076, 11111, 11119, 11124, 11160, 11162, 11190, 11262, 11291, 11296, 11303, 11399, 11484, 11497, 11534, 11558, 11568, 11572, 11651, 11665, 11689, 11763, 11767, 11792, 11804, 11825, 11855, 11869, 11878, 11946, 12008, 12025, 12057, 12068, 12072, 12137, 12142, 12150, 12211, 12241, 12252, 12275, 12435, 12462, 12498, 12555, 12584, 12723, 12869, 13074, 13116, 13118, 13146, 13187, 13235, 13253, 13262, 13278, 13314, 13319, 13398, 13416, 13458, 13476, 13503, 13507, 13521, 13553, 13576, 13598, 13601, 13611, 13790, 13835, 13898, 13938, 14378, 14425, 14450, 14470, 14513, 14624, 14680, 14701, 14703, 14749, 14833, 14855, 14885, 14890, 14976, 15035, 15069, 15112, 15289, 15302, 15323, 15395, 15408, 15443, 15478, 15564, 15582, 15595, 15661, 15830, 15857, 15875, 15907, 15952, 15955, 15959, 16018, 16024, 16030, 16073, 16108, 16119, 16260, 16262, 16424, 16502, 16643, 16700, 16746, 16769, 16779, 16793, 16830, 16975, 16985, 17019, 17025, 17051, 17067, 17069, 17127, 17161, 17205, 17265, 17370, 17375, 17389, 17401, 17451, 17453, 17492, 17547, 17559, 17642, 17683, 17700, 17702, 17784, 17820, 17850, 17961, 18096, 18244, 18263, 18331, 18415, 18419, 18425, 18438, 18465, 18469, 18482, 18514, 18554, 18559, 18625, 18631, 18637, 18743, 18829, 18864, 18918, 18949, 19064, 19081, 19090, 19105, 19113, 19166, 19178, 19230, 19292, 19332, 19400, 19429, 19437, 19522, 19524, 19529, 19571, 19581, 19654, 19704, 19804, 19838, 19865, 19892, 19940, 19964, 20101, 20245, 20776, 20891, 20912, 20954, 21006, 21010, 21015, 21020, 21027, 21044, 21097, 21108, 21114, 21118, 21127, 21222, 21227, 21303, 21311, 21399, 21444, 21490, 21499, 21523, 21546, 21573, 21845, 21871, 21934, 22158, 22345, 22355, 22419, 22470, 22504, 22528, 22535, 22547, 22578, 22592, 22669, 22672, 22735, 22741, 22747, 22757, 22836, 22863, 22867, 22887, 23024, 23112, 23152, 23220, 23304, 23510, 23540, 23542, 23554, 23569, 23599, 23621, 23649, 23665, 23693, 23721, 23724, 23728, 23808, 23812, 23861, 23945, 24010, 24039, 24080, 24086, 24111, 24135, 24165, 24224, 24234, 24260, 24286, 24367, 24535, 24543, 24584, 24610, 24626, 24645, 24710, 24737, 24742, 24752, 24938, 24963, 25083, 25133, 25203, 25253, 25333, 25354, 25417, 25434, 25532, 25540, 25582, 25732, 25743, 25764, 25824, 25851, 25869, 25904, 26052, 26062, 26143, 26150, 26197, 26286, 26313, 26467, 26542, 26594, 26603, 26616, 26649, 26653, 26655, 26721, 26731, 26782, 26810, 26826, 26891, 26912, 26922, 27020, 27028, 27095, 27206, 27250, 27303, 27432, 27467, 27527, 27585, 27638, 27648, 27678, 27680, 27708, 27854, 27907, 28000, 28027, 28038, 28056, 28083, 28099, 28177, 28190, 28255, 28335, 28338, 28362, 28409, 28417, 28450, 28479, 28517, 28586, 28633, 28690, 28712, 28722, 28737, 28797, 28810, 28830, 28944, 28977, 28981, 28987, 28992, 29023, 29052, 29056, 29086, 29419, 29473, 29530, 29577, 29700, 29704, 29708, 29845, 29848, 29857, 29896, 29916, 29939, 29943, 30006, 30014, 30030, 30048, 30197, 30296, 30357, 30371, 30386, 30388, 30402, 30499, 30604, 30609, 30614, 30728, 30766, 30860, 30871, 30907, 30942, 31028, 31042, 31093, 31099, 31115, 31127, 31138, 31144, 31158, 31190, 31193, 31203, 31210, 31229, 31304, 31313, 31342, 31396, 31415, 31471, 31484, 31560, 31604, 31607, 31644, 31682, 31689, 31717, 31879, 31893, 31914, 31924, 31926, 32019, 32047, 32057, 32065, 32178, 32192, 32208, 32243, 32258, 32291, 32303, 32362, 32431, 32450, 32470, 32497, 32675, 32691, 32727, 32771, 32879, 32916, 33093, 33343, 33387, 33429, 33486, 33495, 33626, 33630, 33678, 33709, 33712, 33754, 33782, 33800, 33805, 33829, 33849, 33851, 33880, 33921, 33952, 33976, 33998, 34003, 34027, 34262, 34279, 34308, 34314, 34484, 34488, 34492, 34494, 34519, 34527, 34532, 34578, 34712, 34742, 34834, 34873, 34908, 34962, 34964, 34996, 35013, 35203, 35207, 35249, 35261, 35309, 35311, 35365, 35433, 35604, 35712, 35769, 35817, 35854, 35927, 35941, 35967, 35981, 35988, 36016, 36045, 36080, 36086, 36115, 36229, 36268, 36318, 36357, 36435, 36498, 36513, 36528, 36531, 36640, 36733]","[4064, 19292, 26467, 29052, 29939, 31304, 32497, 32675, 32916, 34484, 35203]","[8, 24, 26, 38, 47, 73, 104, 106, 176, 204, 249, 305, 314, 331, 565, 619, 643, 653, 710, 717, 731, 821, 860, 880, 891, 903, 927, 957, 1012, 1032, 1091, 1241, 1248, 1309, 1336, 1355, 1423, 1575, 1579, 1609, 1677, 1864, 1898, 1940, 1947, 1951, 1973, 2001, 2005, 2017, 2050, 2055, 2059, 2120, 2277, 2327, 2351, 2368, 2381, 2405, 2409, 2418, 2423, 2428, 2455, 2500, 2513, 2566, 2572, 2578, 2692, 2756, 2769, 2799, 2805, 2864, 2907, 2983, 3090, 3203, 3205, 3237, 3291, 3293, 3310, 3343, 3364, 3438, 3485, 3539, 3541, 3560, 3573, 3737, 3746, 3775, 4317, 4326, 4353, 4355, 4378, 4395, 4439, 4464, 4482, 4498, 4501, 4521, 4549, 4623, 4634, 4744, 4754, 4817, 4821, 4829, 4834, 4836, 4845, 4857, 4867, 4898, 4900, 4916, 4930, 4946, 5039, 5049, 5051, 5058, 5061, 5124, 5136, 5141, 5143, 5149, 5231, 5233, 5261, 5267, 5278, 5282, 5292, 5296, 5341, 5401, 5423, 5428, 5562, 5572, 5612, 5630, 5657, 5661, 5751, 5773, 5816, 5828, 5863, 5871, 5929, 6010, 6156, 6160, 6192, 6205, 6211, 6241, 6253, 6261, 6277, 6294, 6304, 6306, 6324, 6352, 6480, 6527, 6615, 6621, 6630, 6709, 6785, 6793, 6795, 6799, 6804, 6911, 6978, 7088, 7179, 7184, 7195, 7206, 7249, 7298, 7322, 7351, 7356, 7380, 7434, 7461, 7501, 7561, 7568, 7577, 7625, 7701, 7719, 7721, 7754, 7762, 7764, 7905, 7938, 7980, 7982, 7992, 8152, 8160, 8285, 8311, 8421, 8448, 8550, 8614, 8634, 8780, 8842, 8844, 8868, 8876, 8908, 8948, 8957, 8990, 9000, 9056, 9061, 9072, 9092, 9117, 9271, 9315, 9319, 9322, 9402, 9467, 9482, 9497, 9529, 9551, 9572, 9575, 9586, 9600, 9617, 9628, 9633, 9643, 9656, 9665, 9711, 9787, 9801, 9863, 9924, 9946, 9970, 9988, 9992, 10048, 10056, 10097, 10139, 10141, 10198, 10236, 10243, 10252, 10311, 10387, 10439, 10450, 10471, 10498, 10515, 10546, 10556, 10592, 10639, 10715, 10759, 10782, 10806, 10816, 10832, 10860, 10918, 10977, 11076, 11111, 11119, 11124, 11160, 11162, 11190, 11262, 11291, 11296, 11303, 11399, 11484, 11497, 11534, 11558, 11568, 11572, 11651, 11665, 11689, 11763, 11767, 11792, 11804, 11825, 11855, 11869, 11878, 11946, 12008, 12025, 12057, 12068, 12072, 12137, 12142, 12150, 12211, 12241, 12252, 12275, 12435, 12462, 12498, 12555, 12584, 12723, 12869, 13074, 13116, 13118, 13146, 13187, 13235, 13253, 13262, 13278, 13314, 13319, 13398, 13416, 13458, 13476, 13503, 13507, 13521, 13553, 13576, 13598, 13601, 13611, 13790, 13835, 13898, 13938, 14378, 14425, 14450, 14470, 14513, 14624, 14680, 14701, 14703, 14749, 14833, 14855, 14885, 14890, 14976, 15035, 15069, 15112, 15289, 15302, 15323, 15395, 15408, 15443, 15478, 15564, 15582, 15595, 15661, 15830, 15857, 15875, 15907, 15952, 15955, 15959, 16018, 16024, 16030, 16073, 16108, 16119, 16260, 16262, 16424, 16502, 16643, 16700, 16746, 16769, 16779, 16793, 16830, 16975, 16985, 17019, 17025, 17051, 17067, 17069, 17127, 17161, 17205, 17265, 17370, 17375, 17389, 17401, 17451, 17453, 17492, 17547, 17559, 17642, 17683, 17700, 17702, 17784, 17820, 17850, 17961, 18096, 18244, 18263, 18331, 18415, 18419, 18425, 18438, 18465, 18469, 18482, 18514, 18554, 18559, 18625, 18631, 18637, 18743, 18829, 18864, 18918, 18949, 19064, 19081, 19090, 19105, 19113, 19166, 19178, 19230, 19332, 19400, 19429, 19437, 19522, 19524, 19529, 19571, 19581, 19654, 19704, 19804, 19838, 19865, 19892, 19940, 19964, 20101, 20245, 20776, 20891, 20912, 20954, 21006, 21010, 21015, 21020, 21027, 21044, 21097, 21108, 21114, 21118, 21127, 21222, 21227, 21303, 21311, 21399, 21444, 21490, 21499, 21523, 21546, 21573, 21845, 21871, 21934, 22158, 22345, 22355, 22419, 22470, 22504, 22528, 22535, 22547, 22578, 22592, 22669, 22672, 22735, 22741, 22747, 22757, 22836, 22863, 22867, 22887, 23024, 23112, 23152, 23220, 23304, 23510, 23540, 23542, 23554, 23569, 23599, 23621, 23649, 23665, 23693, 23721, 23724, 23728, 23808, 23812, 23861, 23945, 24010, 24039, 24080, 24086, 24111, 24135, 24165, 24224, 24234, 24260, 24286, 24367, 24535, 24543, 24584, 24610, 24626, 24645, 24710, 24737, 24742, 24752, 24938, 24963, 25083, 25133, 25203, 25253, 25333, 25354, 25417, 25434, 25532, 25540, 25582, 25732, 25743, 25764, 25824, 25851, 25869, 25904, 26052, 26062, 26143, 26150, 26197, 26286, 26313, 26542, 26594, 26603, 26616, 26649, 26653, 26655, 26721, 26731, 26782, 26810, 26826, 26891, 26912, 26922, 27020, 27028, 27095, 27206, 27250, 27303, 27432, 27467, 27527, 27585, 27638, 27648, 27678, 27680, 27708, 27854, 27907, 28000, 28027, 28038, 28056, 28083, 28099, 28177, 28190, 28255, 28335, 28338, 28362, 28409, 28417, 28450, 28479, 28517, 28586, 28633, 28690, 28712, 28722, 28737, 28797, 28810, 28830, 28944, 28977, 28981, 28987, 28992, 29023, 29056, 29086, 29419, 29473, 29530, 29577, 29700, 29704, 29708, 29845, 29848, 29857, 29896, 29916, 29943, 30006, 30014, 30030, 30048, 30197, 30296, 30357, 30371, 30386, 30388, 30402, 30499, 30604, 30609, 30614, 30728, 30766, 30860, 30871, 30907, 30942, 31028, 31042, 31093, 31099, 31115, 31127, 31138, 31144, 31158, 31190, 31193, 31203, 31210, 31229, 31313, 31342, 31396, 31415, 31471, 31484, 31560, 31604, 31607, 31644, 31682, 31689, 31717, 31879, 31893, 31914, 31924, 31926, 32019, 32047, 32057, 32065, 32178, 32192, 32208, 32243, 32258, 32291, 32303, 32362, 32431, 32450, 32470, 32691, 32727, 32771, 32879, 33093, 33343, 33387, 33429, 33486, 33495, 33626, 33630, 33678, 33709, 33712, 33754, 3