Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
3782, 33800, 33805, 33829, 33849, 33851, 33880, 33921, 33952, 33976, 33998, 34003, 34027, 34262, 34279, 34308, 34314, 34488, 34492, 34494, 34519, 34527, 34532, 34578, 34712, 34742, 34834, 34873, 34908, 34962, 34964, 34996, 35013, 35207, 35249, 35261, 35309, 35311, 35365, 35433, 35604, 35712, 35769, 35817, 35854, 35927, 35941, 35967, 35981, 35988, 36016, 36045, 36080, 36086, 36115, 36229, 36268, 36318, 36357, 36435, 36498, 36513, 36528, 36531, 36640, 36733]","[4064, 19292, 26467, 29052, 29939, 31304, 32497, 32675, 32916, 34484, 35203]",36734,867,35867,11,856,35867,0
0.5,HUMADPRF02,"[16, 90, 205, 277, 359, 378, 514, 605, 638, 694, 747, 763, 869, 878, 904, 936, 945, 970, 1043, 1058, 1138, 1205, 1241, 1243, 1250, 1254, 1308, 1325, 1329, 1333, 1338, 1351, 1373, 1445, 1447, 1456, 1469, 1563, 1623, 1650, 1743, 1756, 1915, 1937, 1976, 1996, 2001, 2033, 2048, 2102, 2108, 2123, 2184, 2260, 2267, 2284, 2306, 2351, 2444, 2462, 2615, 2653, 2658, 2663, 2811, 2817, 2819, 2827, 2837, 2855, 2882, 2887, 2949, 2953, 2972, 3035, 3285, 3305, 3307, 3392, 3426, 3454, 3477, 3529, 3552, 3557, 3733, 3767, 3777, 3913, 3932, 3942, 3994, 4041, 4076, 4141, 4152, 4161, 4173, 4187, 4213, 4223, 4243, 4245, 4247, 4249, 4253, 4257, 4259, 4261, 4273, 4275, 4279, 4287, 4294, 4300, 4338, 4498, 4595, 4684, 4692, 4701, 4732, 4736, 4745, 4870, 4943, 4965, 4997, 5039, 5058, 5067, 5120, 5131, 5150]","[359, 1308, 1650]","[16, 90, 205, 277, 378, 514, 605, 638, 694, 747, 763, 869, 878, 904, 936, 945, 970, 1043, 1058, 1138, 1205, 1241, 1243, 1250, 1254, 1325, 1329, 1333, 1338, 1351, 1373, 1445, 1447, 1456, 1469, 1563, 1623, 1743, 1756, 1915, 1937, 1976, 1996, 2001, 2033, 2048, 2102, 2108, 2123, 2184, 2260, 2267, 2284, 2306, 2351, 2444, 2462, 2615, 2653, 2658, 2663, 2811, 2817, 2819, 2827, 2837, 2855, 2882, 2887, 2949, 2953, 2972, 3035, 3285, 3305, 3307, 3392, 3426, 3454, 3477, 3529, 3552, 3557, 3733, 3767, 3777, 3913, 3932, 3942, 3994, 4041, 4076, 4141, 4152, 4161, 4173, 4187, 4213, 4223, 4243, 4245, 4247, 4249, 4253, 4257, 4259, 4261, 4273, 4275, 4279, 4287, 4294, 4300, 4338, 4498, 4595, 4684, 4692, 4701, 4732, 4736, 4745, 4870, 4943, 4965, 4997, 5039, 5058, 5067, 5120, 5131, 5150]","[359, 1308, 1650]",5160,135,5025,3,132,5025,0
0.5,HUMAPEXN,"[130, 137, 166, 172, 196, 284, 294, 332, 344, 349, 364, 486, 668, 681, 766, 782, 823, 888, 946, 954, 967, 1002, 1032, 1100, 1151, 1156, 1186, 1190, 1249, 1268, 1331, 1335, 1347, 1364, 1368, 1376, 1394, 1398, 1417, 1434, 1465, 1530, 1535, 1539, 1565, 1569, 1589, 1649, 1653, 1693, 1748, 1863, 1982, 2021, 2233, 2341, 2345, 2428, 2432, 2458, 2539, 2563, 2573, 2593, 2622, 2781, 2804, 2814, 2826, 2845, 2850, 2861, 2933, 3051, 3144, 3148, 3199, 3232, 3266, 3368, 3401, 3558, 3608, 3617, 3721]","[1465, 1863, 2622]","[130, 137, 166, 172, 196, 284, 294, 332, 344, 349, 364, 486, 668, 681, 766, 782, 823, 888, 946, 954, 967, 1002, 1032, 1100, 1151, 1156, 1186, 1190, 1249, 1268, 1331, 1335, 1347, 1364, 1368, 1376, 1394, 1398, 1417, 1434, 1530, 1535, 1539, 1565, 1569, 1589, 1649, 1653, 1693, 1748, 1982, 2021, 2233, 2341, 2345, 2428, 2432, 2458, 2539, 2563, 2573, 2593, 2781, 2804, 2814, 2826, 2845, 2850, 2861, 2933, 3051, 3144, 3148, 3199, 3232, 3266, 3368, 3401, 3558, 3608, 3617, 3721]","[1465, 1863, 2622]",3723,85,3638,3,82,3638,0
0.5,HUMAPOCII,"[14, 70, 94, 102, 112, 135, 169, 184, 198, 202, 207, 280, 329, 349, 384, 389, 501, 530, 547, 571, 589, 607, 685, 687, 689, 691, 693, 695, 699, 737, 764, 811, 882, 891, 930, 937, 965, 1012, 1030, 1061, 1075, 1107, 1147, 1152, 1165, 1224, 1230, 1250, 1263, 1331, 1345, 1434, 1479, 1482, 1551, 1557, 1692, 1711, 1758, 1778, 1789, 1812, 1837, 1856, 1870, 1958, 1980, 1985, 2002, 2129, 2142, 2187, 2219, 2255, 2278, 2305, 2321, 2353, 2398, 2405, 2467, 2471, 2512, 2561, 2564, 2571, 2577, 2630, 2642, 2760, 2866, 2891, 2927, 2982, 2995, 2999, 3001, 3223, 3252, 3279, 3321, 3347, 3631, 3695, 3712, 3774, 3960, 3999, 4022, 4101, 4124, 4160, 4174, 4220, 4232, 4245, 4259, 4263, 4294, 4333]","[2995, 3321]","[14, 70, 94, 102, 112, 135, 169, 184, 198, 202, 207, 280, 329, 349, 384, 389, 501, 530, 547, 571, 589, 607, 685, 687, 689, 691, 693, 695, 699, 737, 764, 811, 882, 891, 930, 937, 965, 1012, 1030, 1061, 1075, 1107, 1147, 1152, 1165, 1224, 1230, 1250, 1263, 1331, 1345, 1434, 1479, 1482, 1551, 1557, 1692, 1711, 1758, 1778, 1789, 1812, 1837, 1856, 1870, 1958, 1980, 1985, 2002, 2129, 2142, 2187, 2219, 2255, 2278, 2305, 2321, 2353, 2398, 2405, 2467, 2471, 2512, 2561, 2564, 2571, 2577, 2630, 2642, 2760, 2866, 2891, 2927, 2982, 2999, 3001, 3223, 3252, 3279, 3347, 3631, 3695, 3712, 3774, 3960, 3999, 4022, 4101, 4124, 4160, 4174, 4220, 4232, 4245, 4259, 4263, 4294, 4333]","[2995, 3321]",4333,120,4213,2,118,4213,0
0.5,HUMAPOE4,"[40, 166, 188, 214, 235, 281, 388, 414, 464, 539, 573, 600, 617, 752, 845, 867, 923, 955, 1064, 1091, 1103, 1173, 1197, 1225, 1294, 1299, 1324, 1379, 1433, 1506, 1511, 1526, 1575, 1586, 1696, 1711, 1717, 1773, 1783, 1799, 1877, 1882, 1914, 2023, 2178, 2254, 2310, 2331, 2344, 2365, 2392, 2409, 2440, 2489, 2571, 2584, 2611, 2661, 2706, 2772, 2778, 2784, 2819, 2863, 2932, 2944, 2965, 3021, 3033, 3135, 3156, 3183, 3200, 3234, 3262, 3546, 3750, 3851, 3929, 3944, 3949, 3962, 4001, 4032, 4081, 4151, 4166, 4181, 4292, 4304, 4313, 4390, 4403, 4423, 4436, 4445, 4457, 4478, 4537, 4602, 4659, 4747, 4814, 4956, 4969, 4988, 5013, 5085, 5142, 5149, 5222, 5225, 5227, 5242, 5375, 5445]","[1914, 3200]","[40, 166, 188, 214, 235, 281, 388, 414, 464, 539, 573, 600, 617, 752, 845, 867, 923, 955, 1064, 1091, 1103, 1173, 1197, 1225, 1294, 1299, 1324, 1379, 1433, 1506, 1511, 1526, 1575, 1586, 1696, 1711, 1717, 1773, 1783, 1799, 1877, 1882, 2023, 2178, 2254, 2310, 2331, 2344, 2365, 2392, 2409, 2440, 2489, 2571, 2584, 2611, 2661, 2706, 2772, 2778, 2784, 2819, 2863, 2932, 2944, 2965, 3021, 3033, 3135, 3156, 3183, 3234, 3262, 3546, 3750, 3851, 3929, 3944, 3949, 3962, 4001, 4032, 4081, 4151, 4166, 4181, 4292, 4304, 4313, 4390, 4403, 4423, 4436, 4445, 4457, 4478, 4537, 4602, 4659, 4747, 4814, 4956, 4969, 4988, 5013, 5085, 5142, 5149, 5222, 5225, 5227, 5242, 5375, 5445]","[1914, 3200]",5508,116,5392,2,114,5392,0
0.5,HUMATPGG,"[156, 182, 187, 203, 213, 285, 290, 297, 313, 320, 331, 354, 357, 383, 396, 524, 570, 599, 618, 631, 662, 676, 708, 731, 748, 753, 760, 825, 831, 866, 874, 914, 916, 951, 1022, 1077, 1113, 1122, 1139, 1230, 1290, 1306, 1323, 1336, 1373, 1409, 1445, 1449, 1469, 1474, 1556, 1620, 1629, 1727, 1762, 1781, 1856, 1891, 1902, 1923, 2170, 2327, 2418, 2426, 2553, 2592, 2601, 2648, 2677, 2689, 2819, 2880, 2891, 2905, 2920, 2930, 2937, 2966, 2980, 3025, 3102, 3115, 3168, 3180, 3294, 3446, 3513, 3602, 3657, 3664, 3691, 3733, 3762, 3865, 3883, 3995, 3997, 4043, 4060, 4064, 4114, 4118, 4181, 4293, 4479, 4550, 4553, 4565, 4578, 4589, 4631, 4738, 4749, 4753, 4777, 4871, 4934, 4953, 5055, 5058, 5105, 5112, 5191, 5216, 5268, 5277, 5307, 5311, 5493, 5558, 5593, 5627, 5638, 5661, 5717, 5808, 5833, 5882, 5900, 5919, 5953, 5967, 5985, 6009, 6071, 6113, 6118, 6120, 6158, 6165, 6191, 6205, 6233, 6297, 6302, 6323, 6391, 6416, 6452, 6464, 6471, 6519, 6525, 6534, 6573, 6620, 6749, 7311, 7335, 7449, 7456, 7488, 7605, 7623, 7674, 7781, 7783, 7833, 7864, 7870, 7885, 7889, 7897, 7908, 7923, 7930, 7980, 8017, 8078, 8198, 8208, 8222, 8227, 8351, 8620, 8670, 8672, 8710, 8843, 8974, 9016, 9179, 9186, 9199, 9204, 9218, 9271, 9275, 9299, 9308, 9315, 9351, 9353, 9408, 9416, 9425, 9436, 9529, 9535, 9537, 9645, 9672, 9691, 9778, 9805, 9807, 9927, 9936, 9976, 9978, 10001, 10015, 10035, 10127, 10133, 10150, 10190, 10208, 10223, 10293, 10309, 10328, 10343, 10354, 10406, 10478, 10507, 10624, 10635, 10735, 10770, 10789, 10815, 10861, 10865, 10947, 11018, 11116, 11140, 11148, 11201, 11222, 11318, 11354, 11405, 11409, 11415, 11435, 11555, 11559, 11759, 11811, 11815, 11928, 12001, 12005, 12022, 12070, 12074, 12137, 12160, 12162, 12372, 12403, 12415, 12455, 12511, 12544, 12549, 12570, 12584, 12600, 12623, 12835, 12858, 12862, 12874, 12882, 12909, 12922, 12987, 13022, 13055, 13136, 13243, 13271, 13327, 13458, 13546, 13555, 13592, 13663, 13759, 13765, 13775, 13848, 13851, 13883, 13936, 14011, 14032, 14100, 14110, 14137, 14174, 14184, 14193, 14276, 14280, 14470, 14537, 14552, 14611, 14682, 14749, 14755, 14773, 14881, 14906, 14911, 14918, 14974, 15010, 15036]","[1445, 1727, 1902, 2677, 4293, 4749, 5307, 6118, 6534, 6749, 7456, 8198, 9436, 9672, 10190, 11405, 12074, 13663, 14100, 14276]","[156, 182, 187, 203, 213, 285, 290, 297, 313, 320, 331, 354, 357, 383, 396, 524, 570, 599, 618, 631, 662, 676, 708, 731, 748, 753, 760, 825, 831, 866, 874, 914, 916, 951, 1022, 1077, 1113, 1122, 1139, 1230, 1290, 1306, 1323, 1336, 1373, 1409, 1449, 1469, 1474, 1556, 1620, 1629, 1762, 1781, 1856, 1891, 1923, 2170, 2327, 2418, 2426, 2553, 2592, 2601, 2648, 2689, 2819, 2880, 2891, 2905, 2920, 2930, 2937, 2966, 2980, 3025, 3102, 3115, 3168, 3180, 3294, 3446, 3513, 3602, 3657, 3664, 3691, 3733, 3762, 3865, 3883, 3995, 3997, 4043, 4060, 4064, 4114, 4118, 4181, 4479, 4550, 4553, 4565, 4578, 4589, 4631, 4738, 4753, 4777, 4871, 4934, 4953, 5055, 5058, 5105, 5112, 5191, 5216, 5268, 5277, 5311, 5493, 5558, 5593, 5627, 5638, 5661, 5717, 5808, 5833, 5882, 5900, 5919, 5953, 5967, 5985, 6009, 6071, 6113, 6120, 6158, 6165, 6191, 6205, 6233, 6297, 6302, 6323, 6391, 6416, 6452, 6464, 6471, 6519, 6525, 6573, 6620, 7311, 7335, 7449, 7488, 7605, 7623, 7674, 7781, 7783, 7833, 7864, 7870, 7885, 7889, 7897, 7908, 7923, 7930, 7980, 8017, 8078, 8208, 8222, 8227, 8351, 8620, 8670, 8672, 8710, 8843, 8974, 9016, 9179, 9186, 9199, 9204, 9218, 9271, 9275, 9299, 9308, 9315, 9351, 9353, 9408, 9416, 9425, 9529, 9535, 9537, 9645, 9691, 9778, 9805, 9807, 9927, 9936, 9976, 9978, 10001, 10015, 10035, 10127, 10133, 10150, 10208, 10223, 10293, 10309, 10328, 10343, 10354, 10406, 10478, 10507, 10624, 10635, 10735, 10770, 10789, 10815, 10861, 10865, 10947, 11018, 11116, 11140, 11148, 11201, 11222, 11318, 11354, 11409, 11415, 11435, 11555, 11559, 11759, 11811, 11815, 11928, 12001, 12005, 12022, 12070, 12137, 12160, 12162, 12372, 12403, 12415, 12455, 12511, 12544, 12549, 12570, 12584, 12600, 12623, 12835, 12858, 12862, 12874, 12882, 12909, 12922, 12987, 13022, 13055, 13136, 13243, 13271, 13327, 13458, 13546, 13555, 13592, 13759, 13765, 13775, 13848, 13851, 13883, 13936, 14011, 14032, 14110, 14137, 14174, 14184, 14193, 14280, 14470, 14537, 14552, 14611, 14682, 14749, 14755, 14773, 14881, 14906, 14911, 14918, 14974, 15010, 15036]","[1445, 1727, 1902, 2677, 4293, 4749, 5307, 6118, 6534, 6749, 7456, 8198, 9436, 9672, 9946, 10190, 11405, 12074, 13663, 14100, 14276]",15108,344,14764,20,324,14763,1
0.5,HUMBETGLOA,"[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1311, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2995,72,2923,2,70,2923,0
0.5,HUMBETGLOB,"[52, 56, 96, 136, 246, 252, 256, 260, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1309, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 56, 96, 136, 246, 252, 256, 260, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2993,72,2921,2,70,2921,0
0.5,HUMBETGLOC,"[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1311, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2995,72,2923,2,70,2923,0
0.5,HUMBETGLOD,"[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1311, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2995,72,2923,2,70,2923,0
0.5,HUMBETGLOE,"[52, 56, 96, 136, 246, 252, 256, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1309, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 56, 96, 136, 246, 252, 256, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2993,71,2922,2,69,2922,0
0.5,HUMBETGLOF,"[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1311, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2995,72,2923,2,70,2923,0
0.5,HUMBETGLOG,"[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1311, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2995,72,2923,2,70,2923,0
0.5,HUMBETGLOH,"[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1311, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]","[52, 56, 96, 136, 246, 252, 256, 260, 351, 376, 380, 443, 488, 534, 551, 592, 601, 641, 665, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 970, 1011, 1176, 1197, 1204, 1213, 1264, 1276, 1387, 1395, 1434, 1603, 1660, 1752, 1769, 1792, 1806, 1907, 1943, 2007, 2016, 2023, 2079, 2173, 2179, 2183, 2224, 2248, 2255, 2280, 2323, 2428, 2468, 2475, 2559, 2638, 2657, 2676, 2918, 2931, 2964]","[958, 1311]",2995,72,2923,2,70,2923,0
0.5,HUMBETGLOI,"[52, 56, 96, 136, 246, 252, 256, 260, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1309, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 56, 96, 136, 246, 252, 256, 260, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2993,72,2921,2,70,2921,0
0.5,HUMBETGLOJ,"[52, 56, 96, 136, 246, 252, 256, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1309, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 56, 96, 136, 246, 252, 256, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2993,71,2922,2,69,2922,0
0.5,HUMBETGLOK,"[52, 56, 96, 136, 246, 252, 256, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1309, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 56, 96, 136, 246, 252, 256, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2993,71,2922,2,69,2922,0
0.5,HUMBETGLOL,"[52, 56, 96, 136, 246, 252, 256, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1309, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]","[52, 56, 96, 136, 246, 252, 256, 349, 374, 378, 441, 486, 532, 549, 590, 599, 639, 663, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 968, 1009, 1174, 1195, 1202, 1211, 1262, 1274, 1385, 1393, 1432, 1601, 1658, 1750, 1767, 1790, 1804, 1905, 1941, 2005, 2014, 2021, 2077, 2171, 2177, 2181, 2222, 2246, 2253, 2278, 2321, 2426, 2466, 2473, 2557, 2636, 2655, 2674, 2916, 2929, 2962]","[956, 1309]",2993,71,2922,2,69,2922,0
