Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HUMEPOHYDD,"[11, 37, 83, 88, 210, 264, 275, 326, 350, 356, 362, 390, 397, 504, 640, 740, 776, 818, 820, 829, 845, 849, 865, 997, 1001, 1048, 1079, 1093, 1107, 1111, 1147, 1149, 1197, 1237, 1241, 1253, 1351, 1368, 1433, 1446, 1470, 1493, 1499, 1536, 1560, 1629, 1670, 1678, 1691, 1724, 1751, 1842, 1854, 1863, 1940, 1951, 1972, 2054, 2061, 2071, 2121, 2153, 2164, 2172, 2182, 2190, 2275, 2283, 2289, 2301, 2305, 2324, 2419, 2434, 2452, 2464, 2468, 2523, 2541, 2546, 2801, 2824, 2830, 2972, 2990, 2997, 3022, 3063, 3069, 3079, 3143, 3313, 3327, 3391, 3429, 3443, 3451, 3469, 3472, 3511, 3517, 3588, 3598, 3635, 3680, 3687, 3757, 3801, 3838, 3916, 3941, 3997, 4013, 4128, 4147, 4151, 4208, 4275, 4312, 4319, 4347, 4375, 4385, 4393, 4407, 4422, 4470, 4474, 4521, 4526, 4568, 4704, 4725, 4758, 4802, 4825, 4868, 4900, 4940, 4945, 4952, 4996, 5017, 5057, 5065, 5111, 5140, 5158, 5199, 5207, 5211, 5288, 5295, 5297, 5320, 5331, 5338, 5359, 5368, 5410, 5500, 5568, 5571, 5589, 5629, 5637, 5656, 5697, 5700, 5717, 5780, 5814, 5820, 5909, 5916, 5925, 5979, 5984, 5987, 5997, 6005, 6011, 6053, 6067, 6071, 6103, 6115, 6265, 6277, 6289, 6294, 6334, 6349, 6389, 6409, 6422, 6474, 6506, 6537, 6542, 6585, 6599, 6631, 6758, 6802, 6950, 7064, 7098, 7197, 7201, 7253, 7261, 7329, 7405, 7439, 7483, 7493, 7509, 7537, 7563, 7591, 7690, 7695, 7712, 7946, 7960, 7975, 7997, 8031, 8153, 8166, 8217, 8229, 8328, 8343, 8373, 8378, 8410, 8428, 8650, 8696, 8728, 8759, 8769, 8807, 8818, 8830, 8999, 9005, 9018, 9045, 9049, 9061, 9091, 9132, 9150, 9207, 9213, 9328, 9470, 9489, 9499, 9564, 9582, 9601, 9709, 9746, 9771, 9792, 9866, 9887, 9929, 9982, 10023, 10038, 10042, 10046, 10101, 10106, 10184, 10212, 10263, 10276, 10307, 10319, 10327, 10351, 10392, 10397, 10404, 10450, 10475, 10578, 10599, 10621, 10654, 10700, 10753, 10778, 10813, 10872, 10877, 10890, 10904, 10921, 10933, 10965, 11010, 11017, 11082, 11088, 11192, 11240, 11282, 11284, 11414, 11482, 11499, 11614, 11715, 11772, 11796, 11817, 11832, 11836, 11845, 11896, 11998, 12013, 12021, 12023, 12089, 12105, 12183, 12188, 12367, 12394, 12409, 12482, 12553, 12568, 12570, 12607, 12625, 12682, 12746, 12819, 12823, 12924, 12928, 13005, 13058, 13063, 13076, 13103, 13201, 13241, 13267, 13279, 13286, 13322, 13372, 13374, 13411, 13416, 13558, 13603, 13618, 13651, 13692, 13743, 13763, 13804, 13808, 13810, 13815, 13912, 13924, 13971, 13979, 14049, 14086, 14095, 14107, 14168, 14308, 14313, 14316, 14318, 14406, 14420, 14461, 14495, 14522, 14539, 14592, 14606, 14624, 14676, 14788, 14794, 14925, 14941, 14985, 14999, 15043, 15062, 15106, 15125, 15183, 15186, 15197, 15225, 15227, 15231, 15233, 15244, 15295, 15326, 15342, 15415, 15443, 15466, 15620, 15637, 15666, 15675, 15705, 15831, 15858, 15916, 15924, 15966, 16077, 16085, 16090, 16102, 16105, 16107, 16109, 16111, 16113, 16115, 16117, 16119, 16121, 16123, 16125, 16127, 16129, 16131, 16133, 16135, 16137, 16139, 16163, 16172, 16204, 16206, 16224, 16255, 16259, 16282, 16287, 16308, 16324, 16390, 16433, 16442, 16570, 16653, 16678, 16689, 16708, 16771, 16775, 16779, 16837, 16885, 17075, 17080, 17098, 17135, 17159, 17170, 17238, 17258, 17347, 17442, 17489, 17502, 17511, 17646, 17705, 17777, 17789, 17805, 17810, 17870, 17942, 17982, 17986, 18064, 18069, 18077, 18079, 18145, 18220, 18254, 18281, 18296, 18298, 18387, 18395, 18462, 18539, 18573, 18600, 18665, 18681, 18695, 18726, 18823, 18857, 18879, 18887, 18944, 19017, 19118, 19122, 19204, 19215, 19347, 19356, 19373, 19378, 19386, 19416, 19571, 19642, 19698, 19744, 19764, 19785, 19814, 19867, 19874, 19887, 19920, 19985, 20012, 20080, 20093, 20118, 20278, 20318, 20403, 20451, 20545, 20668, 20674, 20683, 20688, 20699, 20720, 20725, 20739, 20767, 20789, 20857, 20883, 20906, 20926, 20954, 20979, 20994, 20998, 21017, 21080, 21112, 21151, 21201, 21354, 21438, 21441, 21450, 21468, 21501, 21507, 21539, 21564, 21590, 21648, 21685, 21715, 21729, 21768, 21772, 21815, 21855, 21888, 21941, 21945, 21956, 21987, 21991, 22055, 22059, 22115, 22246, 22251, 22307, 22318, 22516, 22539, 22603, 22696, 22830, 22856, 22870, 22952, 22956, 22980, 23010, 23083, 23153, 23217, 23324, 23326, 23497, 23652, 23693, 23856, 23884, 23927, 23935, 24310, 24312, 24408, 24469, 24481, 24592, 24616, 24629, 24704, 24773]","[5656, 8696, 15620, 16085, 16775, 19204, 21354]","[11, 37, 83, 88, 210, 264, 275, 326, 350, 356, 362, 390, 397, 504, 640, 740, 776, 818, 820, 829, 845, 849, 865, 997, 1001, 1048, 1079, 1093, 1107, 1111, 1147, 1149, 1197, 1237, 1241, 1253, 1351, 1368, 1433, 1446, 1470, 1493, 1499, 1536, 1560, 1629, 1670, 1678, 1691, 1724, 1751, 1842, 1854, 1863, 1940, 1951, 1972, 2054, 2061, 2071, 2121, 2153, 2164, 2172, 2182, 2190, 2275, 2283, 2289, 2301, 2305, 2324, 2419, 2434, 2452, 2464, 2468, 2523, 2541, 2546, 2801, 2824, 2830, 2972, 2990, 2997, 3022, 3063, 3069, 3079, 3143, 3313, 3327, 3391, 3429, 3443, 3451, 3469, 3472, 3511, 3517, 3588, 3598, 3635, 3680, 3687, 3757, 3801, 3838, 3916, 3941, 3997, 4013, 4128, 4147, 4151, 4208, 4275, 4312, 4319, 4347, 4375, 4385, 4393, 4407, 4422, 4470, 4474, 4521, 4526, 4568, 4704, 4725, 4758, 4802, 4825, 4868, 4900, 4940, 4945, 4952, 4996, 5017, 5057, 5065, 5111, 5140, 5158, 5199, 5207, 5211, 5288, 5295, 5297, 5320, 5331, 5338, 5359, 5368, 5410, 5500, 5568, 5571, 5589, 5629, 5637, 5697, 5700, 5717, 5780, 5814, 5820, 5909, 5916, 5925, 5979, 5984, 5987, 5997, 6005, 6011, 6053, 6067, 6071, 6103, 6115, 6265, 6277, 6289, 6294, 6334, 6349, 6389, 6409, 6422, 6474, 6506, 6537, 6542, 6585, 6599, 6631, 6758, 6802, 6950, 7064, 7098, 7197, 7201, 7253, 7261, 7329, 7405, 7439, 7483, 7493, 7509, 7537, 7563, 7591, 7690, 7695, 7712, 7946, 7960, 7975, 7997, 8031, 8153, 8166, 8217, 8229, 8328, 8343, 8373, 8378, 8410, 8428, 8650, 8728, 8759, 8769, 8807, 8818, 8830, 8999, 9005, 9018, 9045, 9049, 9061, 9091, 9132, 9150, 9207, 9213, 9328, 9470, 9489, 9499, 9564, 9582, 9601, 9709, 9746, 9771, 9792, 9866, 9887, 9929, 9982, 10023, 10038, 10042, 10046, 10101, 10106, 10184, 10212, 10263, 10276, 10307, 10319, 10327, 10351, 10392, 10397, 10404, 10450, 10475, 10578, 10599, 10621, 10654, 10700, 10753, 10778, 10813, 10872, 10877, 10890, 10904, 10921, 10933, 10965, 11010, 11017, 11082, 11088, 11192, 11240, 11282, 11284, 11414, 11482, 11499, 11614, 11715, 11772, 11796, 11817, 11832, 11836, 11845, 11896, 11998, 12013, 12021, 12023, 12089, 12105, 12183, 12188, 12367, 12394, 12409, 12482, 12553, 12568, 12570, 12607, 12625, 12682, 12746, 12819, 12823, 12924, 12928, 13005, 13058, 13063, 13076, 13103, 13201, 13241, 13267, 13279, 13286, 13322, 13372, 13374, 13411, 13416, 13558, 13603, 13618, 13651, 13692, 13743, 13763, 13804, 13808, 13810, 13815, 13912, 13924, 13971, 13979, 14049, 14086, 14095, 14107, 14168, 14308, 14313, 14316, 14318, 14406, 14420, 14461, 14495, 14522, 14539, 14592, 14606, 14624, 14676, 14788, 14794, 14925, 14941, 14985, 14999, 15043, 15062, 15106, 15125, 15183, 15186, 15197, 15225, 15227, 15231, 15233, 15244, 15295, 15326, 15342, 15415, 15443, 15466, 15637, 15666, 15675, 15705, 15831, 15858, 15916, 15924, 15966, 16077, 16090, 16102, 16105, 16107, 16109, 16111, 16113, 16115, 16117, 16119, 16121, 16123, 16125, 16127, 16129, 16131, 16133, 16135, 16137, 16139, 16163, 16172, 16204, 16206, 16224, 16255, 16259, 16282, 16287, 16308, 16324, 16390, 16433, 16442, 16570, 16653, 16678, 16689, 16708, 16771, 16779, 16837, 16885, 17075, 17080, 17098, 17135, 17159, 17170, 17238, 17258, 17347, 17442, 17489, 17502, 17511, 17646, 17705, 17777, 17789, 17805, 17810, 17870, 17942, 17982, 17986, 18064, 18069, 18077, 18079, 18145, 18220, 18254, 18281, 18296, 18298, 18387, 18395, 18462, 18539, 18573, 18600, 18665, 18681, 18695, 18726, 18823, 18857, 18879, 18887, 18944, 19017, 19118, 19122, 19215, 19347, 19356, 19373, 19378, 19386, 19416, 19571, 19642, 19698, 19744, 19764, 19785, 19814, 19867, 19874, 19887, 19920, 19985, 20012, 20080, 20093, 20118, 20278, 20318, 20403, 20451, 20545, 20668, 20674, 20683, 20688, 20699, 20720, 20725, 20739, 20767, 20789, 20857, 20883, 20906, 20926, 20954, 20979, 20994, 20998, 21017, 21080, 21112, 21151, 21201, 21438, 21441, 21450, 21468, 21501, 21507, 21539, 21564, 21590, 21648, 21685, 21715, 21729, 21768, 21772, 21815, 21855, 21888, 21941, 21945, 21956, 21987, 21991, 22055, 22059, 22115, 22246, 22251, 22307, 22318, 22516, 22539, 22603, 22696, 22830, 22856, 22870, 22952, 22956, 22980, 23010, 23083, 23153, 23217, 23324, 23326, 23497, 23652, 23693, 23856, 23884, 23927, 23935, 24310, 24312, 24408, 24469, 24481, 24592, 24616, 24629, 24704, 24773]","[5656, 8696, 15620, 16085, 16775, 19204, 21354]",24783,646,24137,7,639,24137,0
0.5,HUMG0S24B,"[91, 103, 105, 107, 147, 151, 183, 356, 504, 524, 538, 631, 658, 801, 812, 855, 880, 1005, 1043, 1087, 1133, 1182, 1261, 1264, 1268, 1331, 1392, 1399, 1415, 1465, 1471, 1624, 1742, 1760, 1785, 2158, 2213, 2221, 2236, 2394, 2402, 2413, 2483, 2501, 2509, 2573, 2598, 2718, 2723, 2769, 2785, 2817, 2843, 3015, 3102, 3129]",[631],"[91, 103, 105, 107, 147, 151, 183, 356, 504, 524, 538, 658, 801, 812, 855, 880, 1005, 1043, 1087, 1133, 1182, 1261, 1264, 1268, 1331, 1392, 1399, 1415, 1465, 1471, 1624, 1742, 1760, 1785, 2158, 2213, 2221, 2236, 2394, 2402, 2413, 2483, 2501, 2509, 2573, 2598, 2718, 2723, 2769, 2785, 2817, 2843, 3015, 3102, 3129]",[631],3128,56,3072,1,55,3072,0
0.5,HUMG0S8PP,"[91, 97, 163, 216, 248, 313, 391, 401, 468, 545, 612, 625, 630, 660, 743, 745, 784, 889, 915, 942, 964, 988, 1006, 1018, 1104, 1181, 1230, 1281, 1342, 1379, 1426, 1523, 1588, 1648, 1672, 1719, 1882, 1959, 2009, 2142, 2148, 2152, 2254, 2257, 2333, 2359, 2399, 2432, 2682, 2686, 2744, 2767, 2813, 2826, 2831, 2842, 2853, 2894, 2920, 3036, 3166, 3170, 3213, 3261, 3286, 3325, 3358, 3431, 3449, 3467, 3493, 3510, 3515, 3558, 3577, 3590, 3633, 3768, 3836, 3840, 3897, 3932, 4113, 4167, 4172, 4267, 4289, 4316, 4356, 4399, 4510, 4521, 4551, 4646, 4699, 4707, 4736, 4785, 4797, 4985, 5029, 5052, 5096, 5153, 5228, 5233, 5252, 5273, 5298, 5322, 5325, 5336, 5361, 5383, 5391, 5442, 5510, 5516, 5540, 5571, 5586, 5606, 5633, 5635, 5657, 5685, 5788, 5877, 6056, 6062, 6110, 6162, 6236, 6257, 6292, 6457, 6478, 6487, 6552, 6727, 6758, 6834, 6839, 7140, 7167, 7286]","[2682, 3768, 3932, 4646]","[91, 97, 163, 216, 248, 313, 391, 401, 468, 545, 612, 625, 630, 660, 743, 745, 784, 889, 915, 942, 964, 988, 1006, 1018, 1104, 1181, 1230, 1281, 1342, 1379, 1426, 1523, 1588, 1648, 1672, 1719, 1882, 1959, 2009, 2142, 2148, 2152, 2254, 2257, 2333, 2359, 2399, 2432, 2686, 2744, 2767, 2813, 2826, 2831, 2842, 2853, 2894, 2920, 3036, 3166, 3170, 3213, 3261, 3286, 3325, 3358, 3431, 3449, 3467, 3493, 3510, 3515, 3558, 3577, 3590, 3633, 3836, 3840, 3897, 4113, 4167, 4172, 4267, 4289, 4316, 4356, 4399, 4510, 4521, 4551, 4699, 4707, 4736, 4785, 4797, 4985, 5029, 5052, 5096, 5153, 5228, 5233, 5252, 5273, 5298, 5322, 5325, 5336, 5361, 5383, 5391, 5442, 5510, 5516, 5540, 5571, 5586, 5606, 5633, 5635, 5657, 5685, 5788, 5877, 6056, 6062, 6110, 6162, 6236, 6257, 6292, 6457, 6478, 6487, 6552, 6727, 6758, 6834, 6839, 7140, 7167, 7286]","[2682, 3768, 3932, 4646]",7338,146,7192,4,142,7192,0
0.5,HUMGAD45A,"[11, 48, 221, 233, 287, 392, 481, 590, 599, 628, 724, 786, 895, 912, 927, 950, 963, 1008, 1042, 1114, 1134, 1153, 1178, 1215, 1292, 1321, 1337, 1387, 1394, 1396, 1400, 1425, 1558, 1628, 1761, 1779, 1800, 1906, 2020, 2203, 2206, 2217, 2266, 2304, 2326, 2361, 2457, 2461, 2465, 2596, 2600, 2655, 2743, 2769, 2835, 2909, 2927, 2957, 2968, 2975, 2978, 3006, 3078, 3092, 3113, 3132, 3149, 3157, 3184, 3188, 3240, 3423, 3534, 3633, 3639, 3645, 3675, 3697, 3730, 3734, 3740, 3749, 3772, 3827, 3880, 3884, 3891, 3932, 4002, 4022, 4046, 4167, 4171, 4194, 4250, 4283, 4303, 4334, 4396, 4402, 4414, 4427, 4472, 4529, 4657, 4808, 4828, 4956, 5015, 5104, 5161, 5180, 5205]","[2596, 3184, 3645]","[11, 48, 221, 233, 287, 392, 481, 590, 599, 628, 724, 786, 895, 912, 927, 950, 963, 1008, 1042, 1114, 1134, 1153, 1178, 1215, 1292, 1321, 1337, 1387, 1394, 1396, 1400, 1425, 1558, 1628, 1761, 1779, 1800, 1906, 2020, 2203, 2206, 2217, 2266, 2304, 2326, 2361, 2457, 2461, 2465, 2600, 2655, 2743, 2769, 2835, 2909, 2927, 2957, 2968, 2975, 2978, 3006, 3078, 3092, 3113, 3132, 3149, 3157, 3188, 3240, 3423, 3534, 3633, 3639, 3675, 3697, 3730, 3734, 3740, 3749, 3772, 3827, 3880, 3884, 3891, 3932, 4002, 4022, 4046, 4167, 4171, 4194, 4250, 4283, 4303, 4334, 4396, 4402, 4414, 4427, 4472, 4529, 4657, 4808, 4828, 4956, 5015, 5104, 5161, 5180, 5205]","[2596, 3184, 3645]",5371,113,5258,3,110,5258,0
0.5,HUMGARE,"[20, 25, 71, 299, 309, 322, 429, 590, 598, 609, 633, 686, 721, 756, 758, 810, 814, 852, 964, 1014, 1041, 1056, 1110, 1121, 1138, 1176, 1245, 1255, 1264, 1273, 1277, 1285, 1292, 1386, 1399, 1460, 1467, 1471, 1525, 1537, 1540, 1583, 1627, 1641, 1673, 1688, 1721, 1823, 1872, 1881, 1897, 1900, 1906, 2022, 2127, 2239, 2243, 2299, 2314, 2328, 2330, 2373, 2411, 2415, 2455, 2489, 2519, 2558, 2572, 2591, 2601, 2611, 2615, 2631, 2653, 2861, 2910, 2936, 2943, 2960, 2964, 2998, 3070, 3118, 3133, 3186, 3190, 3207, 3213, 3254, 3259, 3369, 3396, 3507, 3522, 3547, 3575, 3598, 3619, 3861, 3872, 3993, 4030, 4123, 4141, 4263, 4469, 4492, 4502, 4507, 4568, 4637, 4704, 4718]","[810, 2239, 2653, 3118]","[20, 25, 71, 299, 309, 322, 429, 590, 598, 609, 633, 686, 721, 756, 758, 814, 852, 964, 1014, 1041, 1056, 1110, 1121, 1138, 1176, 1245, 1255, 1264, 1273, 1277, 1285, 1292, 1386, 1399, 1460, 1467, 1471, 1525, 1537, 1540, 1583, 1627, 1641, 1673, 1688, 1721, 1823, 1872, 1881, 1897, 1900, 1906, 2022, 2127, 2243, 2299, 2314, 2328, 2330, 2373, 2411, 2415, 2455, 2489, 2519, 2558, 2572, 2591, 2601, 2611, 2615, 2631, 2861, 2910, 2936, 2943, 2960, 2964, 2998, 3070, 3133, 3186, 3190, 3207, 3213, 3254, 3259, 3369, 3396, 3507, 3522, 3547, 3575, 3598, 3619, 3861, 3872, 3993, 4030, 4123, 4141, 4263, 4469, 4492, 4502, 4507, 4568, 4637, 4704, 4718]","[810, 2239, 2653, 3118]",4747,114,4633,4,110,4633,0
0.5,HUMGCK,"[57, 66, 68, 219, 295, 304, 404, 406, 444, 506, 573, 634, 725, 774, 856, 916, 979, 1137, 1188, 1249, 1311, 1385, 1514, 1542, 1582, 1638, 1780, 1989, 2006, 2156, 2262, 2345, 2444, 2454, 2493, 2647, 2864, 2879, 2895, 2946, 2971, 3016, 3051, 3078, 3080, 3096, 3108, 3123, 3191, 3197, 3248, 3312, 3314, 3335, 3360, 3370, 3398, 3684, 3688, 3717, 3729, 3757, 3774, 3783, 3789, 3799, 3819, 3839, 3882, 3954, 3974, 4030, 4087, 4126, 4179, 4288, 4312, 4321, 4384, 4494, 4503, 4553, 4558, 4677, 4770, 4806, 4820, 4933, 4942, 4954, 4992, 4999, 5011, 5015, 5065, 5088, 5092, 5118, 5123, 5139, 5164, 5228, 5309, 5318, 5341, 5356, 5404, 5417, 5442, 5452, 5497, 5580, 5584, 5623, 5637, 5650, 5655, 5717, 5784, 5808, 5825, 5832, 5848, 5956, 5964, 5966, 5981, 5985, 6195, 6320, 6422, 6437, 6457, 6475, 6500, 6505, 6533, 6616, 6630, 6639, 6651, 6730, 6744, 6753, 6765, 6830, 6914, 6921, 6933, 6946, 7013, 7026, 7127, 7155, 7263, 7306, 7354, 7356, 7501, 7591, 7775]","[1188, 3360, 3882, 4312, 4806, 5015, 5452, 5964, 6475]","[57, 66, 68, 219, 295, 304, 404, 406, 444, 506, 573, 634, 725, 774, 856, 916, 979, 1137, 1249, 1311, 1385, 1514, 1542, 1582, 1638, 1780, 1989, 2006, 2156, 2262, 2345, 2444, 2454, 2493, 2647, 2864, 2879, 2895, 2946, 2971, 3016, 3051, 3078, 3080, 3096, 3108, 3123, 3191, 3197, 3248, 3312, 3314, 3335, 3370, 3398, 3684, 3688, 3717, 3729, 3757, 3774, 3783, 3789, 3799, 3819, 3839, 3954, 3974, 4030, 4087, 4126, 4179, 4288, 4321, 4384, 4494, 4503, 4553, 4558, 4677, 4770, 4820, 4933, 4942, 4954, 4992, 4999, 5011, 5065, 5088, 5092, 5118, 5123, 5139, 5164, 5228, 5309, 5318, 5341, 5356, 5404, 5417, 5442, 5497, 5580, 5584, 5623, 5637, 5650, 5655, 5717, 5784, 5808, 5825, 5832, 5848, 5956, 5966, 5981, 5985, 6195, 6320, 6422, 6437, 6457, 6500, 6505, 6533, 6616, 6630, 6639, 6651, 6730, 6744, 6753, 6765, 6830, 6914, 6921, 6933, 6946, 7013, 7026, 7127, 7155, 7263, 7306, 7354, 7356, 7501, 7591, 7775]","[1188, 3360, 3882, 4312, 4806, 5015, 5452, 5964, 6475]",7530,161,7369,9,152,7369,0
0.5,HUMGFP40H,"[4, 11, 22, 28, 50, 224, 243, 278, 289, 325, 434, 472, 557, 626, 651, 686, 697, 710, 763, 855, 910, 954, 963, 1039, 1058, 1062, 1140, 1173, 1177, 1217, 1229, 1465, 1578, 1697, 1703, 1707, 1731, 1745, 1748, 1803, 1840, 1846, 1870, 1943, 2044, 2111, 2113, 2236, 2355, 2361, 2486, 2546, 2551, 2569, 2593, 2597, 2611, 2624, 2628, 2639, 2646, 2694, 2704, 2738, 2752, 2781, 2857, 2891, 2929, 2972, 2985, 3034, 3042, 3084, 3126, 3130, 3185, 3194, 3219, 3246, 3261, 3263, 3295, 3319, 3325, 3415, 3420, 3426, 3448, 3545, 3615, 3620, 3716, 3833, 3835, 3837, 3839, 3841, 3843, 3845, 3847, 3849, 3851, 3853, 3855, 3857, 3859, 3861, 3863, 3865, 3867, 3871, 3898, 4025, 4095, 4106, 4290, 4308, 4337]","[910, 1058, 1173, 2593]","[4, 11, 22, 28, 50, 224, 243, 278, 289, 325, 434, 472, 557, 626, 651, 686, 697, 710, 763, 855, 954, 963, 1039, 1062, 1140, 1177, 1217, 1229, 1465, 1578, 1697, 1703, 1707, 1731, 1745, 1748, 1803, 1840, 1846, 1870, 1943, 2044, 2111, 2113, 2236, 2355, 2361, 2486, 2546, 2551, 2569, 2597, 2611, 2624, 2628, 2639, 2646, 2694, 2704, 2738, 2752, 2781, 2857, 2891, 2929, 2972, 2985, 3034, 3042, 3084, 3126, 3130, 3185, 3194, 3219, 3246, 3261, 3263, 3295, 3319, 3325, 3415, 3420, 3426, 3448, 3545, 3615, 3620, 3716, 3833, 3835, 3837, 3839, 3841, 3843, 3845, 3847, 3849, 3851, 3853, 3855, 3857, 3859, 3861, 3863, 3865, 3867, 3871, 3898, 4025, 4095, 4106, 4290, 4308, 4337]","[910, 1058, 1173, 2593]",4372,119,4253,4,115,4253,0
0.5,HUMGHG,"[40, 68, 79, 426, 432, 438, 530, 539, 545, 689, 693, 741, 757, 918, 946, 955, 974, 1075, 1116, 1260, 1443, 1564, 1590, 1603, 1647, 1692, 1923, 1939, 1983, 2079, 2161, 2169, 2177, 2184, 2231, 2237, 2339, 2344, 2462, 2494, 2567, 2636, 2675, 2733, 2743, 2871, 2907, 2924, 2929, 2997, 3014, 3016, 3063, 3099, 3162, 3251, 3261, 3315, 3339, 3398, 3402, 3522, 3526, 3534, 3544, 3597, 3713, 3720, 3737, 3757, 3835, 3899, 3962, 4033, 4083, 4156, 4218, 4238, 4354, 4443, 4445]","[689, 1983, 2636, 3099]","[40, 68, 79, 426, 432, 438, 530, 539, 545, 693, 741, 757, 918, 946, 955, 974, 1075, 1116, 1260, 1443, 1564, 1590, 1603, 1647, 1692, 1923, 1939, 2079, 2161, 2169, 2177, 2184, 2231, 2237, 2339, 2344, 2462, 2494, 2567, 2675, 2733, 2743, 2871, 2907, 2924, 2929, 2997, 3014, 3016, 3063, 3162, 3251, 3261, 3315, 3339, 3398, 3402, 3522, 3526, 3534, 3544, 3597, 3713, 3720, 3737, 3757, 3835, 3899, 3962, 4033, 4083, 4156, 4218, 4238, 4354, 4443, 4445]","[689, 1983, 2636, 3099]",4445,81,4364,4,77,4364,0
0.5,HUMGHN,"[85, 89, 95, 144, 148, 193, 199, 235, 257, 265, 307, 313, 357, 359, 397, 419, 434, 446, 466, 569, 657, 673, 677, 696, 891, 985, 989, 1008, 1021, 1034, 1131, 1143, 1158, 1176, 1225, 1316, 1463, 1501, 1574, 1580, 1664, 1711, 1783, 1965, 1986, 1991, 2033, 2044, 2058, 2091, 2145, 2168, 2181, 2201, 2217, 2254, 2384, 2439, 2483, 2583, 2625]","[569, 989, 1316, 1574]","[85, 89, 95, 144, 148, 193, 199, 235, 257, 265, 307, 313, 357, 359, 397, 419, 434, 446, 466, 657, 673, 677, 696, 891, 985, 1008, 1021, 1034, 1131, 1143, 1158, 1176, 1225, 1463, 1501, 1580, 1664, 1711, 1783, 1965, 1986, 1991, 2033, 2044, 2058, 2091, 2145, 2168, 2181, 2201, 2217, 2254, 2384, 2439, 2483, 2583, 2625]","[569, 989, 1316, 1574]",2650,61,2589,4,57,2589,0
0.5,HUMGHV,"[86, 90, 135, 145, 149, 198, 234, 256, 264, 306, 312, 333, 356, 358, 396, 432, 464, 566, 653, 670, 694, 900, 964, 994, 998, 1010, 1017, 1030, 1043, 1064, 1105, 1136, 1141, 1153, 1169, 1188, 1237, 1307, 1328, 1351, 1361, 1372, 1473, 1511, 1580, 1584, 1590, 1669, 1697, 1716, 1790, 1972, 1993, 1998, 2040, 2051, 2065, 2087, 2098, 2152, 2175, 2188, 2207, 2223, 2260, 2388, 2443, 2485, 2514]","[566, 998, 1328, 1584]","[86, 90, 135, 145, 149, 198, 234, 256, 264, 306, 312, 333, 356, 358, 396, 432, 464, 653, 670, 694, 900, 964, 994, 1010, 1017, 1030, 1043, 1064, 1105, 1136, 1141, 1153, 1169, 1188, 1237, 1307, 1351, 1361, 1372, 1473, 1511, 1580, 1590, 1669, 1697, 1716, 1790, 1972, 1993, 1998, 2040, 2051, 2065, 2087, 2098, 2152, 2175, 2188, 2207, 2223, 2260, 2388, 2443, 2485, 2514]","[566, 998, 1328, 1584]",2653,69,2584,4,65,2584,0
