Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HUMIDS,"[31, 37, 145, 160, 165, 172, 296, 372, 443, 462, 596, 636, 672, 752, 970, 1097, 1160, 1394, 1685, 1797, 1858, 1862, 1868, 1972, 2038, 2060, 2064, 2089, 2132, 2174, 2225, 2241, 2248, 2316, 2333, 2356, 2376, 2392, 2449, 2471, 2536, 2549, 2573, 2710, 2712, 2769, 2794, 2826, 2848, 2856, 2860, 2882, 2916, 2923, 3003, 3060, 3070, 3108, 3140, 3164, 3177, 3216, 3222, 3226, 3238, 3243, 3266, 3321, 3351, 3366, 3374, 3506, 3545, 3686, 3693, 3713, 3731, 3739, 3773, 3842, 3921, 4021, 4069, 4110, 4119, 4123, 4174, 4233, 4247, 4304, 4384, 4407, 4409, 4437, 4446, 4634, 4684, 4735, 4768, 4778, 4834, 4865, 4876, 4917, 4971, 5061, 5103, 5186, 5228, 5244, 5252, 5309, 5325, 5352, 5385, 5446, 5450, 5537, 5641, 5703, 5744, 5812, 5850, 5864, 5869, 5876, 5918, 5927, 6071, 6075, 6101, 6139, 6150, 6173, 6178, 6195, 6255, 6269, 6327, 6337, 6513, 6609, 6652, 6710, 6733, 6780, 6806, 6964, 6989, 7023, 7027, 7078, 7093, 7095, 7150, 7284, 7368, 7447, 7449, 7490, 7773, 7784, 7800, 7815, 7817, 7939, 8019, 8044, 8049, 8086, 8121, 8166, 8230, 8249, 8266, 8277, 8316, 8351, 8356, 8364, 8410, 8449, 8489, 8494, 8547, 8557, 8678, 8687, 8700, 8721, 8761, 8770, 8796, 8853, 9000, 9131, 9161, 9165, 9174, 9234, 9254, 9266, 9282, 9286, 9391, 9413, 9417, 9421, 9450, 9454, 9470, 9503, 9526, 9541, 9554, 9597, 9606, 9642, 9812, 9814, 9819, 9847, 9871, 9897, 9901, 9965, 9982, 9990, 9996, 10007, 10090, 10094, 10104, 10120, 10137, 10170, 10192, 10227, 10235, 10245, 10254, 10293, 10301, 10316, 10348, 10361, 10580, 10677, 10734, 10771, 10776, 10873, 10877, 10884, 10886, 10901, 10950, 10987, 11035, 11071, 11097, 11102, 11131, 11136, 11158, 11182, 11220, 11246, 11265, 11274, 11288, 11290, 11397, 11401, 11468, 11577, 11735, 11760, 11849, 11921, 11928, 11938, 11995, 12006, 12236, 12288, 12302, 12319, 12325, 12329, 12344, 12360, 12362, 12407, 12436, 12440, 12496, 12559, 12646, 12833, 12840, 12855, 12961, 13065, 13087, 13103, 13162, 13258, 13400, 13437, 13452, 13579, 13760, 13812, 13840, 13908, 13919, 13928, 13969, 13977, 14036, 14040, 14050, 14052, 14114, 14124, 14129, 14169, 14262, 14300, 14325, 14404, 14418, 14508, 14544, 14575, 14581, 14621, 14645, 14655, 14685, 14702, 14719, 14730, 14769, 14799, 14808, 14821, 14840, 14881, 14903, 14912, 14925, 14958, 14980, 15027, 15035, 15056, 15131, 15143, 15176, 15194, 15205, 15210, 15235, 15293, 15473, 15477, 15495, 15502, 15512, 15536, 15567, 15575, 15579, 15584, 15596, 15654, 15693, 15803, 15879, 15901, 15927, 15968, 15982, 16006, 16038, 16078, 16080, 16084, 16088, 16169, 16194, 16215, 16574, 16662, 16698, 16829, 16833, 16837, 16844, 16858, 16873, 16877, 16966, 16970, 16993, 17048, 17085, 17099, 17168, 17241, 17250, 17253, 17364, 17446, 17512, 17562, 17591, 17633, 17671, 17700, 17728, 17741, 17822, 17837, 17881, 17885, 17922, 17930, 17973, 17975, 18042, 18126, 18130, 18188, 18277, 18287, 18292, 18335, 18368, 18407, 18412, 18430, 18509, 18530, 18552, 18603, 18628, 18633, 18666, 18689, 18711, 18780, 18782, 18806, 18811, 18879, 18947, 18957, 18976, 19023, 19046, 19095, 19106, 19268, 19301, 19324, 19413, 19461, 19483, 19510, 19537, 19565, 19599, 19615, 19657, 19677, 19733, 19747, 19773, 19802, 19916, 20019, 20021, 20032, 20044, 20114, 20220, 20225, 20382, 20499, 20795, 20859, 20938, 20996, 21014, 21081, 21158, 21174, 21216, 21250, 21305, 21311, 21429, 21472, 21477, 21567, 21584, 21597, 21624, 21640, 21712, 21720, 21730, 21789, 21795, 21887, 21930, 21938, 21946, 21972, 22029, 22055, 22104, 22162, 22255, 22264, 22288, 22309, 22343, 22351, 22369, 22422, 22455, 22480, 22500, 22524, 22536, 22538, 22552, 22597, 22602, 22604, 22609, 22617, 22623, 22695, 22711, 22755, 22795, 22809, 22814, 22822, 22837, 22860, 22897, 22940, 23045, 23086, 23127, 23146, 23157, 23166, 23188, 23287, 23294, 23296, 23300, 23359, 23398, 23415, 23472, 23494, 23601, 23648, 23840, 23946, 24062, 24069, 24135, 24268, 24284, 24330, 24345, 24426, 24445, 24455, 24504, 24523, 24670, 24678, 24724, 24812, 24865, 24873, 24893, 24926, 25084, 25168, 25403, 25407, 25414, 25424, 25437, 25482, 25514, 25545, 25554, 25559, 25562, 25572, 25630, 25636, 25687, 25744, 25752, 25810, 25819, 25828, 25831, 25836, 26004, 26008, 26046, 26093, 26254, 26308, 26338, 26425, 26427, 26466, 26490, 26497, 26535, 26617, 26622, 26634, 26649, 26668, 26702, 26765, 26785, 26836, 26843, 26852, 26888, 26900, 26931, 26943, 26975, 27020, 27023, 27033, 27091, 27097, 27132, 27201, 27229, 27248, 27262, 27332, 27334, 27351, 27432, 27475, 27509, 27690, 27735, 27785, 27789, 27821, 27882, 27923, 27963, 27969, 27983, 27991, 28066, 28071, 28096, 28098, 28112, 28223, 28235, 28269, 28311, 28366, 28465, 28469, 28537, 28544, 28627, 28632, 28676, 28713, 28735, 28751, 28773, 28787, 28792, 28845, 28950, 28973, 28981, 28988, 29043, 29070, 29084, 29159, 29209, 29231, 29246, 29294, 29300, 29315, 29338, 29359, 29361, 29393, 29400, 29441, 29471, 29501, 29518, 29555, 29572, 29710, 29768, 29787, 29798, 29825, 29830, 29950, 29955, 30034, 30069, 30077, 30110, 30255, 30261, 30268, 30284, 30339, 30341, 30360, 30410, 30436, 30535, 30554, 30602, 30606, 30612, 30619, 30756, 30773, 30778, 30791, 30822, 30868, 30926, 30957, 30992, 30999, 31004, 31038, 31046, 31142, 31147, 31168, 31179, 31227, 31287, 31515, 31699, 31914, 31921, 31954, 31956, 31991, 32027, 32099, 32178, 32252, 32260, 32296, 32304, 32316, 32333, 32481, 32576, 32687, 32758, 32764, 32809, 32851, 32858, 32876, 33043, 33137, 33216, 33223, 33314, 33318, 33333, 33335, 33369, 33398, 33480, 33583, 33587, 33641, 33667, 33900, 33905, 34107, 34255, 34423, 34442, 34513, 34561, 34598, 34638, 34645, 34665, 34868, 34878, 34897, 34930, 35092, 35103, 35175, 35192, 35508, 35521, 35535, 35626, 35723, 35752, 35761, 35766, 35777, 35785, 35816, 35853, 35860, 35948, 35958, 36112, 36138, 36154, 36156, 36177, 36187, 36195, 36255, 36293, 36395, 36411, 36415, 36418, 36455, 36508, 36655, 36659, 36682, 36686, 36699, 36718, 36726, 36775, 36810, 36820, 36822, 36837]","[1160, 2038, 2882, 5244, 8086, 9847, 15879, 19268]","[31, 37, 145, 160, 165, 172, 296, 372, 443, 462, 596, 636, 672, 752, 970, 1097, 1394, 1685, 1797, 1858, 1862, 1868, 1972, 2060, 2064, 2089, 2132, 2174, 2225, 2241, 2248, 2316, 2333, 2356, 2376, 2392, 2449, 2471, 2536, 2549, 2573, 2710, 2712, 2769, 2794, 2826, 2848, 2856, 2860, 2916, 2923, 3003, 3060, 3070, 3108, 3140, 3164, 3177, 3216, 3222, 3226, 3238, 3243, 3266, 3321, 3351, 3366, 3374, 3506, 3545, 3686, 3693, 3713, 3731, 3739, 3773, 3842, 3921, 4021, 4069, 4110, 4119, 4123, 4174, 4233, 4247, 4304, 4384, 4407, 4409, 4437, 4446, 4634, 4684, 4735, 4768, 4778, 4834, 4865, 4876, 4917, 4971, 5061, 5103, 5186, 5228, 5252, 5309, 5325, 5352, 5385, 5446, 5450, 5537, 5641, 5703, 5744, 5812, 5850, 5864, 5869, 5876, 5918, 5927, 6071, 6075, 6101, 6139, 6150, 6173, 6178, 6195, 6255, 6269, 6327, 6337, 6513, 6609, 6652, 6710, 6733, 6780, 6806, 6964, 6989, 7023, 7027, 7078, 7093, 7095, 7150, 7284, 7368, 7447, 7449, 7490, 7773, 7784, 7800, 7815, 7817, 7939, 8019, 8044, 8049, 8121, 8166, 8230, 8249, 8266, 8277, 8316, 8351, 8356, 8364, 8410, 8449, 8489, 8494, 8547, 8557, 8678, 8687, 8700, 8721, 8761, 8770, 8796, 8853, 9000, 9131, 9161, 9165, 9174, 9234, 9254, 9266, 9282, 9286, 9391, 9413, 9417, 9421, 9450, 9454, 9470, 9503, 9526, 9541, 9554, 9597, 9606, 9642, 9812, 9814, 9819, 9871, 9897, 9901, 9965, 9982, 9990, 9996, 10007, 10090, 10094, 10104, 10120, 10137, 10170, 10192, 10227, 10235, 10245, 10254, 10293, 10301, 10316, 10348, 10361, 10580, 10677, 10734, 10771, 10776, 10873, 10877, 10884, 10886, 10901, 10950, 10987, 11035, 11071, 11097, 11102, 11131, 11136, 11158, 11182, 11220, 11246, 11265, 11274, 11288, 11290, 11397, 11401, 11468, 11577, 11735, 11760, 11849, 11921, 11928, 11938, 11995, 12006, 12236, 12288, 12302, 12319, 12325, 12329, 12344, 12360, 12362, 12407, 12436, 12440, 12496, 12559, 12646, 12833, 12840, 12855, 12961, 13065, 13087, 13103, 13162, 13258, 13400, 13437, 13452, 13579, 13760, 13812, 13840, 13908, 13919, 13928, 13969, 13977, 14036, 14040, 14050, 14052, 14114, 14124, 14129, 14169, 14262, 14300, 14325, 14404, 14418, 14508, 14544, 14575, 14581, 14621, 14645, 14655, 14685, 14702, 14719, 14730, 14769, 14799, 14808, 14821, 14840, 14881, 14903, 14912, 14925, 14958, 14980, 15027, 15035, 15056, 15131, 15143, 15176, 15194, 15205, 15210, 15235, 15293, 15473, 15477, 15495, 15502, 15512, 15536, 15567, 15575, 15579, 15584, 15596, 15654, 15693, 15803, 15901, 15927, 15968, 15982, 16006, 16038, 16078, 16080, 16084, 16088, 16169, 16194, 16215, 16574, 16662, 16698, 16829, 16833, 16837, 16844, 16858, 16873, 16877, 16966, 16970, 16993, 17048, 17085, 17099, 17168, 17241, 17250, 17253, 17364, 17446, 17512, 17562, 17591, 17633, 17671, 17700, 17728, 17741, 17822, 17837, 17881, 17885, 17922, 17930, 17973, 17975, 18042, 18126, 18130, 18188, 18277, 18287, 18292, 18335, 18368, 18407, 18412, 18430, 18509, 18530, 18552, 18603, 18628, 18633, 18666, 18689, 18711, 18780, 18782, 18806, 18811, 18879, 18947, 18957, 18976, 19023, 19046, 19095, 19106, 19301, 19324, 19413, 19461, 19483, 19510, 19537, 19565, 19599, 19615, 19657, 19677, 19733, 19747, 19773, 19802, 19916, 20019, 20021, 20032, 20044, 20114, 20220, 20225, 20382, 20499, 20795, 20859, 20938, 20996, 21014, 21081, 21158, 21174, 21216, 21250, 21305, 21311, 21429, 21472, 21477, 21567, 21584, 21597, 21624, 21640, 21712, 21720, 21730, 21789, 21795, 21887, 21930, 21938, 21946, 21972, 22029, 22055, 22104, 22162, 22255, 22264, 22288, 22309, 22343, 22351, 22369, 22422, 22455, 22480, 22500, 22524, 22536, 22538, 22552, 22597, 22602, 22604, 22609, 22617, 22623, 22695, 22711, 22755, 22795, 22809, 22814, 22822, 22837, 22860, 22897, 22940, 23045, 23086, 23127, 23146, 23157, 23166, 23188, 23287, 23294, 23296, 23300, 23359, 23398, 23415, 23472, 23494, 23601, 23648, 23840, 23946, 24062, 24069, 24135, 24268, 24284, 24330, 24345, 24426, 24445, 24455, 24504, 24523, 24670, 24678, 24724, 24812, 24865, 24873, 24893, 24926, 25084, 25168, 25403, 25407, 25414, 25424, 25437, 25482, 25514, 25545, 25554, 25559, 25562, 25572, 25630, 25636, 25687, 25744, 25752, 25810, 25819, 25828, 25831, 25836, 26004, 26008, 26046, 26093, 26254, 26308, 26338, 26425, 26427, 26466, 26490, 26497, 26535, 26617, 26622, 26634, 26649, 26668, 26702, 26765, 26785, 26836, 26843, 26852, 26888, 26900, 26931, 26943, 26975, 27020, 27023, 27033, 27091, 27097, 27132, 27201, 27229, 27248, 27262, 27332, 27334, 27351, 27432, 27475, 27509, 27690, 27735, 27785, 27789, 27821, 27882, 27923, 27963, 27969, 27983, 27991, 28066, 28071, 28096, 28098, 28112, 28223, 28235, 28269, 28311, 28366, 28465, 28469, 28537, 28544, 28627, 28632, 28676, 28713, 28735, 28751, 28773, 28787, 28792, 28845, 28950, 28973, 28981, 28988, 29043, 29070, 29084, 29159, 29209, 29231, 29246, 29294, 29300, 29315, 29338, 29359, 29361, 29393, 29400, 29441, 29471, 29501, 29518, 29555, 29572, 29710, 29768, 29787, 29798, 29825, 29830, 29950, 29955, 30034, 30069, 30077, 30110, 30255, 30261, 30268, 30284, 30339, 30341, 30360, 30410, 30436, 30535, 30554, 30602, 30606, 30612, 30619, 30756, 30773, 30778, 30791, 30822, 30868, 30926, 30957, 30992, 30999, 31004, 31038, 31046, 31142, 31147, 31168, 31179, 31227, 31287, 31515, 31699, 31914, 31921, 31954, 31956, 31991, 32027, 32099, 32178, 32252, 32260, 32296, 32304, 32316, 32333, 32481, 32576, 32687, 32758, 32764, 32809, 32851, 32858, 32876, 33043, 33137, 33216, 33223, 33314, 33318, 33333, 33335, 33369, 33398, 33480, 33583, 33587, 33641, 33667, 33900, 33905, 34107, 34255, 34423, 34442, 34513, 34561, 34598, 34638, 34645, 34665, 34868, 34878, 34897, 34930, 35092, 35103, 35175, 35192, 35508, 35521, 35535, 35626, 35723, 35752, 35761, 35766, 35777, 35785, 35816, 35853, 35860, 35948, 35958, 36112, 36138, 36154, 36156, 36177, 36187, 36195, 36255, 36293, 36395, 36411, 36415, 36418, 36455, 36508, 36655, 36659, 36682, 36686, 36699, 36718, 36726, 36775, 36810, 36820, 36822, 36837]","[1160, 2038, 2882, 5244, 8086, 9847, 15879, 19268]",36838,875,35963,8,867,35963,0
0.5,HUMIGERA,"[49, 53, 68, 90, 101, 106, 147, 263, 301, 358, 381, 399, 437, 487, 529, 548, 614, 618, 627, 674, 683, 715, 818, 831, 835, 908, 915, 971, 1058, 1066, 1072, 1089, 1093, 1097, 1261, 1319, 1342, 1346, 1403, 1418, 1422, 1425, 1507, 1601, 1610, 1664, 1688, 1753, 1797, 1825, 2015, 2130, 2141, 2173, 2235, 2358, 2427, 2480, 2569, 2574, 2578, 2740, 2770, 2867, 2912, 2925, 2948, 3014, 3051, 3075, 3085, 3105, 3141, 3177, 3189, 3203, 3266, 3297, 3309, 3340, 3390, 3396, 3416, 3444, 3446, 3459, 3465, 3471, 3600, 3683, 3718, 3761, 3845, 4011, 4042, 4070, 4124, 4253, 4299, 4317, 4407, 4443, 4527, 4653, 4672, 4792, 4892, 4939, 4942, 4971, 4979, 4998, 5005, 5024, 5037, 5043, 5105, 5116, 5158, 5168, 5172, 5176, 5264, 5309, 5359, 5409, 5431, 5622, 5626, 5633, 5681, 5689, 5709, 5755, 5760, 5782, 5836, 5898, 5919, 5931, 6031, 6038, 6049, 6055, 6083, 6090, 6119, 6143, 6188, 6281, 6303, 6362, 6676, 6683, 6714, 6717, 6768, 6951, 6992, 7013, 7019, 7023, 7083, 7126, 7238, 7275, 7280, 7380, 7400, 7641]","[1342, 1797, 3105, 5168]","[49, 53, 68, 90, 101, 106, 147, 263, 301, 358, 381, 399, 437, 487, 529, 548, 614, 618, 627, 674, 683, 715, 818, 831, 835, 908, 915, 971, 1058, 1066, 1072, 1089, 1093, 1097, 1261, 1319, 1346, 1403, 1418, 1422, 1425, 1507, 1601, 1610, 1664, 1688, 1753, 1825, 2015, 2130, 2141, 2173, 2235, 2358, 2427, 2480, 2569, 2574, 2578, 2740, 2770, 2867, 2912, 2925, 2948, 3014, 3051, 3075, 3085, 3141, 3177, 3189, 3203, 3266, 3297, 3309, 3340, 3390, 3396, 3416, 3444, 3446, 3459, 3465, 3471, 3600, 3683, 3718, 3761, 3845, 4011, 4042, 4070, 4124, 4253, 4299, 4317, 4407, 4443, 4527, 4653, 4672, 4792, 4892, 4939, 4942, 4971, 4979, 4998, 5005, 5024, 5037, 5043, 5105, 5116, 5158, 5172, 5176, 5264, 5309, 5359, 5409, 5431, 5622, 5626, 5633, 5681, 5689, 5709, 5755, 5760, 5782, 5836, 5898, 5919, 5931, 6031, 6038, 6049, 6055, 6083, 6090, 6119, 6143, 6188, 6281, 6303, 6362, 6676, 6683, 6714, 6717, 6768, 6951, 6992, 7013, 7019, 7023, 7083, 7126, 7238, 7275, 7280, 7380, 7400, 7641]","[1342, 1797, 3105, 5168]",7652,170,7482,4,166,7482,0
0.5,HUMIL2RGA,"[5, 7, 11, 21, 24, 28, 41, 148, 203, 231, 240, 246, 259, 272, 299, 316, 321, 512, 643, 669, 735, 772, 776, 801, 817, 840, 851, 855, 892, 943, 976, 1017, 1128, 1146, 1166, 1210, 1232, 1260, 1335, 1378, 1440, 1445, 1476, 1480, 1492, 1498, 1519, 1646, 1733, 1738, 1784, 1810, 1859, 1880, 1884, 1914, 1941, 1957, 1980, 2035, 2087, 2091, 2103, 2162, 2176, 2342, 2357, 2402, 2505, 2562, 2567, 2572, 2589, 2621, 2643, 2683, 2718, 2783, 2794, 2823, 2841, 2857, 2870, 2884, 3009, 3031, 3068, 3111, 3126, 3130, 3153, 3158, 3229, 3278, 3353, 3421, 3423, 3429, 3470, 3528, 3565, 3588, 3599, 3631, 3718, 3760, 3777, 3781, 3942, 4026]","[203, 735, 1128, 1476, 2402, 3031, 3353]","[5, 7, 11, 21, 24, 28, 41, 148, 231, 240, 246, 259, 272, 299, 316, 321, 512, 643, 669, 772, 776, 801, 817, 840, 851, 855, 892, 943, 976, 1017, 1146, 1166, 1210, 1232, 1260, 1335, 1378, 1440, 1445, 1480, 1492, 1498, 1519, 1646, 1733, 1738, 1784, 1810, 1859, 1880, 1884, 1914, 1941, 1957, 1980, 2035, 2087, 2091, 2103, 2162, 2176, 2342, 2357, 2505, 2562, 2567, 2572, 2589, 2621, 2643, 2683, 2718, 2783, 2794, 2823, 2841, 2857, 2870, 2884, 3009, 3068, 3111, 3126, 3130, 3153, 3158, 3229, 3278, 3421, 3423, 3429, 3470, 3528, 3565, 3588, 3599, 3631, 3718, 3760, 3777, 3781, 3942, 4026]","[203, 735, 1128, 1476, 2402, 3031, 3353]",4031,110,3921,7,103,3921,0
0.5,HUMIL4A,"[31, 59, 63, 67, 112, 126, 149, 162, 189, 239, 290, 295, 328, 353, 365, 399, 407, 491, 588, 596, 687, 705, 722, 870, 913, 930, 957, 961, 989, 1006, 1023, 1041, 1220, 1248, 1306, 1310, 1344, 1356, 1405, 1408, 1412, 1466, 1470, 1496, 1529, 1536, 1599, 1626, 1644, 1735, 1823, 1918, 2021, 2072, 2187, 2265, 2360, 2499, 2509, 2718, 2726, 2794, 2810, 2931, 2969, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2997, 2999, 3001, 3003, 3017, 3021, 3025, 3035, 3039, 3045, 3047, 3049, 3051, 3053, 3055, 3057, 3059, 3061, 3063, 3065, 3067, 3069, 3161, 3234, 3254, 3301, 3354, 3368, 3380, 3391, 3414, 3433, 3469, 3507, 3581, 3825, 3858, 3861, 3877, 3969, 3974, 4037, 4046, 4089, 4131, 4295, 4326, 4335, 4460, 4465, 4538, 4541, 4602, 4830, 4837, 4997, 5071, 5081, 5094, 5176, 5346, 5426, 5432, 5439, 5457, 5486, 5499, 5501, 5549, 5558, 5564, 5634, 5714, 5720, 5734, 5746, 5766, 5803, 5823, 5902, 5923, 5952, 6257, 6296, 6427, 6460, 6483, 6490, 6525, 6557, 6600, 6658, 6702, 6914, 7003, 7047, 7131, 7152, 7159, 7171, 7256, 7274, 7281, 7350, 7433, 7472, 7486, 7498, 7514, 7518, 7525, 7574, 7617, 7633, 7646, 7661, 7666, 7726, 7748, 7796, 7818, 7866, 7888, 7915, 7974, 7981, 8041, 8045, 8093, 8129, 8135, 8140, 8159, 8165, 8179, 8208, 8316, 8355, 8362, 8384, 8391, 8407, 8446, 8461, 8466, 8490, 8512, 8523, 8558, 8578, 8605, 8686, 8706, 8713, 8884, 8927, 9000, 9088, 9125, 9161, 9169, 9246, 9262, 9292, 9310, 9369, 9375, 9382, 9400, 9407, 9461, 9501, 9508, 9516, 9530, 9603, 9622, 9626, 9733, 9767, 9801, 9836]","[1306, 1626, 7003]","[31, 59, 63, 67, 112, 126, 149, 162, 189, 239, 290, 295, 328, 353, 365, 399, 407, 491, 588, 596, 687, 705, 722, 870, 913, 930, 957, 961, 989, 1006, 1023, 1041, 1220, 1248, 1310, 1344, 1356, 1405, 1408, 1412, 1466, 1470, 1496, 1529, 1536, 1599, 1644, 1735, 1823, 1918, 2021, 2072, 2187, 2265, 2360, 2499, 2509, 2718, 2726, 2794, 2810, 2931, 2969, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2997, 2999, 3001, 3003, 3017, 3021, 3025, 3035, 3039, 3045, 3047, 3049, 3051, 3053, 3055, 3057, 3059, 3061, 3063, 3065, 3067, 3069, 3161, 3234, 3254, 3301, 3354, 3368, 3380, 3391, 3414, 3433, 3469, 3507, 3581, 3825, 3858, 3861, 3877, 3969, 3974, 4037, 4046, 4089, 4131, 4295, 4326, 4335, 4460, 4465, 4538, 4541, 4602, 4830, 4837, 4997, 5071, 5081, 5094, 5176, 5346, 5426, 5432, 5439, 5457, 5486, 5499, 5501, 5549, 5558, 5564, 5634, 5714, 5720, 5734, 5746, 5766, 5803, 5823, 5902, 5923, 5952, 6257, 6296, 6427, 6460, 6483, 6490, 6525, 6557, 6600, 6658, 6702, 6914, 7047, 7131, 7152, 7159, 7171, 7256, 7274, 7281, 7350, 7433, 7472, 7486, 7498, 7514, 7518, 7525, 7574, 7617, 7633, 7646, 7661, 7666, 7726, 7748, 7796, 7818, 7866, 7888, 7915, 7974, 7981, 8041, 8045, 8093, 8129, 8135, 8140, 8159, 8165, 8179, 8208, 8316, 8355, 8362, 8384, 8391, 8407, 8446, 8461, 8466, 8490, 8512, 8523, 8558, 8578, 8605, 8686, 8706, 8713, 8884, 8927, 9000, 9088, 9125, 9161, 9169, 9246, 9262, 9292, 9310, 9369, 9375, 9382, 9400, 9407, 9461, 9501, 9508, 9516, 9530, 9603, 9622, 9626, 9733, 9767, 9801, 9836]","[1306, 1626, 7003]",9893,255,9638,3,252,9638,0
0.5,HUMIRBPG,"[157, 208, 341, 358, 499, 509, 514, 529, 553, 580, 589, 591, 655, 786, 791, 889, 964, 995, 1011, 1027, 1037, 1039, 1111, 1156, 1163, 1210, 1285, 1357, 1402, 1420, 1422, 1426, 1441, 1487, 1516, 1518, 1591, 1730, 1819, 1823, 1861, 1903, 1949, 1952, 1960, 1975, 2011, 2044, 2092, 2095, 2108, 2203, 2254, 2338, 2395, 2404, 2419, 2428, 2443, 2461, 2593, 2611, 2725, 2761, 2776, 2825, 2858, 2878, 2927, 2935, 2944, 2968, 3026, 3049, 3181, 3221, 3263, 3267, 3312, 3355, 3400, 3404, 3412, 3543, 3550, 3575, 3603, 3610, 3631, 3696, 3757, 3776, 3837, 3841, 3861, 3901, 3995, 4037, 4070, 4074, 4079, 4084, 4112, 4206, 4321, 4331, 4397, 4422, 4464, 4466, 4542, 4548, 4554, 4580, 4587, 4599, 4606, 4612, 4665, 4672, 4677, 4686, 4736, 4740, 4836, 4860, 4944, 4981, 5020, 5049, 5069, 5086, 5101, 5157, 5171, 5252, 5340, 5356, 5378, 5389, 5439, 5556, 5568, 5575, 5579, 5607, 5660, 5792, 5800, 5838, 5845, 5853, 5904, 5935, 5996, 6075, 6145, 6147, 6337, 6349, 6439, 6463, 6471, 6558, 6592, 6596, 6673, 6766, 6975, 7028, 7126, 7130, 7156, 7160, 7164, 7232, 7234, 7238, 7261, 7322, 7371, 7415, 7429, 7564, 7586, 7609, 7724, 7755, 7759, 7818, 7826, 7868, 7926, 7948, 8115, 8124, 8126, 8131, 8142, 8147, 8224, 8367, 8424, 8435, 8440, 8450, 8563, 8713, 8766, 8811, 8813, 8885, 8892, 8969, 9002, 9008, 9086, 9118, 9193, 9208, 9244, 9249, 9262, 9288, 9308, 9312, 9322, 9367, 9381, 9396, 9450, 9666, 9678, 9683, 9691]","[3181, 5157, 7160]","[157, 208, 341, 358, 499, 509, 514, 529, 553, 580, 589, 591, 655, 786, 791, 889, 964, 995, 1011, 1027, 1037, 1039, 1111, 1156, 1163, 1210, 1285, 1357, 1402, 1420, 1422, 1426, 1441, 1487, 1516, 1518, 1591, 1730, 1819, 1823, 1861, 1903, 1949, 1952, 1960, 1975, 2011, 2044, 2092, 2095, 2108, 2203, 2254, 2338, 2395, 2404, 2419, 2428, 2443, 2461, 2593, 2611, 2725, 2761, 2776, 2825, 2858, 2878, 2927, 2935, 2944, 2968, 3026, 3049, 3221, 3263, 3267, 3312, 3355, 3400, 3404, 3412, 3543, 3550, 3575, 3603, 3610, 3631, 3696, 3757, 3776, 3837, 3841, 3861, 3901, 3995, 4037, 4070, 4074, 4079, 4084, 4112, 4206, 4321, 4331, 4397, 4422, 4464, 4466, 4542, 4548, 4554, 4580, 4587, 4599, 4606, 4612, 4665, 4672, 4677, 4686, 4736, 4740, 4836, 4860, 4944, 4981, 5020, 5049, 5069, 5086, 5101, 5171, 5252, 5340, 5356, 5378, 5389, 5439, 5556, 5568, 5575, 5579, 5607, 5660, 5792, 5800, 5838, 5845, 5853, 5904, 5935, 5996, 6075, 6145, 6147, 6337, 6349, 6439, 6463, 6471, 6558, 6592, 6596, 6673, 6766, 6975, 7028, 7126, 7130, 7156, 7164, 7232, 7234, 7238, 7261, 7322, 7371, 7415, 7429, 7564, 7586, 7609, 7724, 7755, 7759, 7818, 7826, 7868, 7926, 7948, 8115, 8124, 8126, 8131, 8142, 8147, 8224, 8367, 8424, 8435, 8440, 8450, 8563, 8713, 8766, 8811, 8813, 8885, 8892, 8969, 9002, 9008, 9086, 9118, 9193, 9208, 9244, 9249, 9262, 9288, 9308, 9312, 9322, 9367, 9381, 9396, 9450, 9666, 9678, 9683, 9691]","[3181, 5157, 7160]",9704,235,9469,3,232,9469,0
