Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,HUMLHDC,"[12, 101, 134, 160, 166, 258, 262, 304, 309, 354, 384, 451, 458, 477, 604, 654, 697, 757, 766, 791, 820, 843, 925, 931, 941, 990, 1011, 1031, 1075, 1188, 1306, 1311, 1326, 1369, 1382, 1435, 1462, 1551, 1635, 1662, 1697, 1727, 1763, 1792, 1804, 1809, 1950, 2026, 2083, 2138, 2165, 2194, 2219, 2285, 2327, 2371, 2512, 2546, 2549, 2562, 2628, 2753, 2802, 2859, 2936, 3070, 3086, 3529, 3546, 3551, 3564, 3595, 3633, 3697, 3702, 3735, 3741, 3785, 3820, 3876, 3912, 3927, 3933, 3959, 3963, 4123, 4127, 4192, 4436, 4470, 4533, 4592, 4598, 4641, 4897, 4925, 4929, 4935, 5063, 5146, 5190, 5212, 5217, 5295, 5302, 5415, 5520, 5524, 5561, 5574, 5597, 5691, 5735, 5778, 5781, 5797, 5813, 5821, 5833, 5881, 5931, 6016, 6047, 6095, 6126, 6140, 6172, 6207, 6217, 6230, 6251, 6257, 6289, 6295, 6432, 6468, 6492, 6593, 6601, 6712, 6726, 6793, 7185, 7234, 7283, 7357, 7401, 7415, 7475, 7479, 7493, 7498, 7574, 7587, 7657, 7775, 7819, 7821, 7874, 7878, 7889, 7949, 7953, 8024, 8028, 8060, 8144, 8149, 8171, 8200, 8238, 8277, 8345, 8363, 8401, 8579, 8624, 8658, 8690, 8728, 8814, 8890, 8894, 8896, 8898, 8902, 8992, 9169, 9172, 9241, 9317, 9382, 9392, 9424, 9451, 9478, 9550, 9560, 9611, 9628, 9641, 9654, 9656, 9668, 9773, 9783, 9823, 9827, 9830, 9856, 9925, 9947, 9954, 9997, 10059, 10081, 10089, 10122, 10127, 10153, 10192, 10230, 10261, 10269, 10274, 10292, 10326, 10331, 10400, 10421, 10486, 10489, 10512, 10530, 10584, 10595, 10717, 10761, 10795, 10799, 10809, 10949, 10988, 11022, 11053, 11067, 11143, 11156, 11183, 11215, 11221, 11294, 11321, 11346, 11400, 11444, 11591, 11645, 11652, 11674, 11685, 11703, 11713, 11761, 11765, 11770, 11774, 11797, 11801, 11886, 11932, 12033, 12131, 12187, 12234, 12252, 12256, 12258, 12285, 12323, 12347, 12354, 12358, 12416, 12435, 12454, 12464, 12504, 12597, 12607, 12635, 12639, 12644, 12703, 12713, 12744, 12756, 12834, 12837, 12847, 12947, 12953, 13017, 13049, 13062, 13074, 13087, 13182, 13186, 13195, 13241, 13246, 13302, 13365, 13375, 13467, 13584, 13608, 13628, 13676, 13768, 13880, 14004, 14034, 14066, 14093, 14169, 14173, 14188, 14329, 14381, 14398, 14461, 14491, 14494, 14605, 14621, 14643, 14656, 14791, 14807, 14811, 14907, 14911, 15039, 15091, 15095, 15099, 15103, 15113, 15171, 15403, 15417, 15430, 15477, 15508, 15584, 15624, 15769, 15824, 15840, 15874, 15896, 15950, 15970, 16003, 16099, 16129, 16240, 16252, 16327, 16364, 16369, 16376, 16409, 16447, 16490, 16577, 16729, 16774, 16920, 16925, 16934, 16944, 16988, 17017, 17022, 17033, 17055, 17085, 17145, 17221, 17237, 17348, 17363, 17443, 17467, 17536, 17540, 17581, 17614, 17628, 17771, 17782, 17882, 17980, 17995, 18002, 18039, 18091, 18253, 18257, 18382, 18413, 18417, 18464, 18468, 18519, 18587, 18619, 18663, 18677, 18770, 18782, 18786, 18827, 18855, 18859, 18900, 18919, 18932, 18953, 19019, 19023, 19059, 19067, 19108, 19140, 19164, 19171, 19245, 19272, 19292, 19312, 19316, 19452, 19500, 19502, 19518, 19553, 19588, 19630, 19632, 19687, 19692, 19809, 19829, 19835, 19852, 19884, 19921, 19951, 20075, 20118, 20137, 20143, 20195, 20231, 20274, 20287, 20300, 20392, 20403, 20426, 20428, 20482, 20508, 20518, 20525, 20534, 20559, 20564, 20646, 20710, 20774, 20841, 20857, 20917, 20933, 20936, 20957, 20962, 21188, 21206, 21260, 21332, 21349, 21359, 21399, 21414, 21487, 21519, 21524, 21545, 21570, 21579, 21593, 21652, 21661, 21665, 21720, 21734, 21813, 21842, 21867, 21883, 22046, 22066, 22069, 22090, 22140, 22196, 22219, 22223, 22236, 22238, 22351, 22435, 22441, 22581, 22659, 22741, 22928, 22943, 22985, 23008, 23070, 23120, 23130, 23246, 23293, 23414, 23428, 23450, 23457, 23463, 23475, 23496, 23517, 23555, 23600, 23619, 23696, 23701, 23789, 23816, 23866, 23871, 23912, 24017, 24054, 24059, 24074, 24086, 24116, 24224, 24232, 24296, 24318, 24357, 24380, 24453, 24517, 24593, 24614, 24618, 24636, 24657, 24666, 24670, 24683, 24767, 24780, 24929, 24946, 24970, 24985, 24987, 25000, 25106, 25206, 25233, 25246, 25366, 25369, 25405, 25479, 25488, 25548, 25563, 25567, 25569, 25574, 25614, 25622, 25685, 25698, 25846, 25895, 25905, 25922, 25980, 25984, 26105, 26119, 26123, 26129, 26136, 26184, 26430, 26511, 26636, 26660, 26714, 26756, 26909, 27031, 27053, 27058, 27104, 27266, 27410, 27421, 27550, 27563, 27596, 27613, 27625, 27642, 27653, 27699, 27729, 27752, 27789, 27794, 27808, 27814, 27882, 27902, 27930, 28034, 28067, 28086, 28133, 28162, 28177, 28191, 28207, 28219, 28321, 28334, 28343, 28399, 28411, 28446, 28459, 28462, 28468, 28493, 28499, 28537, 28565, 28577, 28579, 28633, 28671, 28675, 28785, 28843, 28897, 28923, 28947, 28983, 28985, 29038, 29075, 29088, 29112, 29144, 29151, 29161, 29174, 29183, 29356, 29456, 29467, 29564, 29672, 29704, 29755, 29773, 29798, 29815, 29869, 30012, 30091, 30100, 30123, 30151, 30185, 30189, 30193, 30247, 30249, 30387, 30408, 30430, 30438, 30474, 30498, 30515, 30547, 30700, 30717, 30742, 30867, 30871, 30888, 30917, 31033, 31060, 31108, 31137, 31151, 31179, 31191, 31239, 31264, 31305, 31391, 31403, 31426, 31491, 31526, 31558, 31578, 31621, 31630, 31663, 31678, 31690, 31702, 31734, 31755, 31819, 31856, 31868, 31900, 32046, 32122, 32156, 32160, 32168, 32325, 32346]","[7415, 9773, 14605, 15584, 18382, 18782, 19312, 20300, 20482, 24666, 29773]","[12, 101, 134, 160, 166, 258, 262, 304, 309, 354, 384, 451, 458, 477, 604, 654, 697, 757, 766, 791, 820, 843, 925, 931, 941, 990, 1011, 1031, 1075, 1188, 1306, 1311, 1326, 1369, 1382, 1435, 1462, 1551, 1635, 1662, 1697, 1727, 1763, 1792, 1804, 1809, 1950, 2026, 2083, 2138, 2165, 2194, 2219, 2285, 2327, 2371, 2512, 2546, 2549, 2562, 2628, 2753, 2802, 2859, 2936, 3070, 3086, 3529, 3546, 3551, 3564, 3595, 3633, 3697, 3702, 3735, 3741, 3785, 3820, 3876, 3912, 3927, 3933, 3959, 3963, 4123, 4127, 4192, 4436, 4470, 4533, 4592, 4598, 4641, 4897, 4925, 4929, 4935, 5063, 5146, 5190, 5212, 5217, 5295, 5302, 5415, 5520, 5524, 5561, 5574, 5597, 5691, 5735, 5778, 5781, 5797, 5813, 5821, 5833, 5881, 5931, 6016, 6047, 6095, 6126, 6140, 6172, 6207, 6217, 6230, 6251, 6257, 6289, 6295, 6432, 6468, 6492, 6593, 6601, 6712, 6726, 6793, 7185, 7234, 7283, 7357, 7401, 7475, 7479, 7493, 7498, 7574, 7587, 7657, 7775, 7819, 7821, 7874, 7878, 7889, 7949, 7953, 8024, 8028, 8060, 8144, 8149, 8171, 8200, 8238, 8277, 8345, 8363, 8401, 8579, 8624, 8658, 8690, 8728, 8814, 8890, 8894, 8896, 8898, 8902, 8992, 9169, 9172, 9241, 9317, 9382, 9392, 9424, 9451, 9478, 9550, 9560, 9611, 9628, 9641, 9654, 9656, 9668, 9783, 9823, 9827, 9830, 9856, 9925, 9947, 9954, 9997, 10059, 10081, 10089, 10122, 10127, 10153, 10192, 10230, 10261, 10269, 10274, 10292, 10326, 10331, 10400, 10421, 10486, 10489, 10512, 10530, 10584, 10595, 10717, 10761, 10795, 10799, 10809, 10949, 10988, 11022, 11053, 11067, 11143, 11156, 11183, 11215, 11221, 11294, 11321, 11346, 11400, 11444, 11591, 11645, 11652, 11674, 11685, 11703, 11713, 11761, 11765, 11770, 11774, 11797, 11801, 11886, 11932, 12033, 12131, 12187, 12234, 12252, 12256, 12258, 12285, 12323, 12347, 12354, 12358, 12416, 12435, 12454, 12464, 12504, 12597, 12607, 12635, 12639, 12644, 12703, 12713, 12744, 12756, 12834, 12837, 12847, 12947, 12953, 13017, 13049, 13062, 13074, 13087, 13182, 13186, 13195, 13241, 13246, 13302, 13365, 13375, 13467, 13584, 13608, 13628, 13676, 13768, 13880, 14004, 14034, 14066, 14093, 14169, 14173, 14188, 14329, 14381, 14398, 14461, 14491, 14494, 14621, 14643, 14656, 14791, 14807, 14811, 14907, 14911, 15039, 15091, 15095, 15099, 15103, 15113, 15171, 15403, 15417, 15430, 15477, 15508, 15624, 15769, 15824, 15840, 15874, 15896, 15950, 15970, 16003, 16099, 16129, 16240, 16252, 16327, 16364, 16369, 16376, 16409, 16447, 16490, 16577, 16729, 16774, 16920, 16925, 16934, 16944, 16988, 17017, 17022, 17033, 17055, 17085, 17145, 17221, 17237, 17348, 17363, 17443, 17467, 17536, 17540, 17581, 17614, 17628, 17771, 17782, 17882, 17980, 17995, 18002, 18039, 18091, 18253, 18257, 18413, 18417, 18464, 18468, 18519, 18587, 18619, 18663, 18677, 18770, 18786, 18827, 18855, 18859, 18900, 18919, 18932, 18953, 19019, 19023, 19059, 19067, 19108, 19140, 19164, 19171, 19245, 19272, 19292, 19316, 19452, 19500, 19502, 19518, 19553, 19588, 19630, 19632, 19687, 19692, 19809, 19829, 19835, 19852, 19884, 19921, 19951, 20075, 20118, 20137, 20143, 20195, 20231, 20274, 20287, 20392, 20403, 20426, 20428, 20508, 20518, 20525, 20534, 20559, 20564, 20646, 20710, 20774, 20841, 20857, 20917, 20933, 20936, 20957, 20962, 21188, 21206, 21260, 21332, 21349, 21359, 21399, 21414, 21487, 21519, 21524, 21545, 21570, 21579, 21593, 21652, 21661, 21665, 21720, 21734, 21813, 21842, 21867, 21883, 22046, 22066, 22069, 22090, 22140, 22196, 22219, 22223, 22236, 22238, 22351, 22435, 22441, 22581, 22659, 22741, 22928, 22943, 22985, 23008, 23070, 23120, 23130, 23246, 23293, 23414, 23428, 23450, 23457, 23463, 23475, 23496, 23517, 23555, 23600, 23619, 23696, 23701, 23789, 23816, 23866, 23871, 23912, 24017, 24054, 24059, 24074, 24086, 24116, 24224, 24232, 24296, 24318, 24357, 24380, 24453, 24517, 24593, 24614, 24618, 24636, 24657, 24670, 24683, 24767, 24780, 24929, 24946, 24970, 24985, 24987, 25000, 25106, 25206, 25233, 25246, 25366, 25369, 25405, 25479, 25488, 25548, 25563, 25567, 25569, 25574, 25614, 25622, 25685, 25698, 25846, 25895, 25905, 25922, 25980, 25984, 26105, 26119, 26123, 26129, 26136, 26184, 26430, 26511, 26636, 26660, 26714, 26756, 26909, 27031, 27053, 27058, 27104, 27266, 27410, 27421, 27550, 27563, 27596, 27613, 27625, 27642, 27653, 27699, 27729, 27752, 27789, 27794, 27808, 27814, 27882, 27902, 27930, 28034, 28067, 28086, 28133, 28162, 28177, 28191, 28207, 28219, 28321, 28334, 28343, 28399, 28411, 28446, 28459, 28462, 28468, 28493, 28499, 28537, 28565, 28577, 28579, 28633, 28671, 28675, 28785, 28843, 28897, 28923, 28947, 28983, 28985, 29038, 29075, 29088, 29112, 29144, 29151, 29161, 29174, 29183, 29356, 29456, 29467, 29564, 29672, 29704, 29755, 29798, 29815, 29869, 30012, 30091, 30100, 30123, 30151, 30185, 30189, 30193, 30247, 30249, 30387, 30408, 30430, 30438, 30474, 30498, 30515, 30547, 30700, 30717, 30742, 30867, 30871, 30888, 30917, 31033, 31060, 31108, 31137, 31151, 31179, 31191, 31239, 31264, 31305, 31391, 31403, 31426, 31491, 31526, 31558, 31578, 31621, 31630, 31663, 31678, 31690, 31702, 31734, 31755, 31819, 31856, 31868, 31900, 32046, 32122, 32156, 32160, 32168, 32325, 32346]","[7415, 9773, 14605, 15584, 18382, 18782, 19312, 20300, 20482, 24666, 29773]",32344,765,31579,11,754,31579,0
0.5,HUMLUCT,"[38, 49, 51, 74, 108, 128, 179, 218, 324, 334, 538, 675, 728, 787, 808, 819, 875, 893, 1000, 1095, 1164, 1175, 1228, 1253, 1255, 1267, 1337, 1353, 1358, 1476, 1480, 1542, 1544, 1550, 1594, 1631, 1731, 1780, 1800, 1808, 1818, 1854, 1877, 1980, 2071, 2176, 2216, 2308, 2323, 2369, 2405, 2464, 2505, 2509, 2562, 2587, 2658, 2778, 2829, 2861, 2919, 2962, 3004, 3008, 3089]","[1550, 2505, 2861]","[38, 49, 51, 74, 108, 128, 179, 218, 324, 334, 538, 675, 728, 787, 808, 819, 875, 893, 1000, 1095, 1164, 1175, 1228, 1253, 1255, 1267, 1337, 1353, 1358, 1476, 1480, 1542, 1544, 1594, 1631, 1731, 1780, 1800, 1808, 1818, 1854, 1877, 1980, 2071, 2176, 2216, 2308, 2323, 2369, 2405, 2464, 2509, 2562, 2587, 2658, 2778, 2829, 2919, 2962, 3004, 3008, 3089]","[1550, 2505, 2861]",3289,65,3224,3,62,3224,0
0.5,HUMLYTOXBB,"[164, 181, 282, 332, 393, 397, 456, 458, 492, 524, 540, 599, 633, 660, 675, 677, 813, 839, 855, 975, 981, 1097, 1126, 1235, 1317, 1324, 1357, 1361, 1383, 1395, 1430, 1472, 1476, 1502, 1511, 1515, 1695, 1737, 1783, 1839, 1873, 1915, 1917, 2043, 2056, 2109, 2115, 2157, 2184, 2188, 2195, 2202, 2275, 2284, 2407, 2641, 2657, 2672, 2674, 2694, 2717, 2734, 2800, 2859, 2877, 2898, 2934, 2957, 3048, 3092, 3150, 3172, 3207, 3209, 3223, 3229, 3274, 3280, 3312, 3330, 3376, 3503, 3516, 3631, 3660, 3675, 3808, 4006, 4214, 4234, 4298, 4307, 4333, 4348, 4358, 4363, 4376, 4402, 4430, 4466, 4472, 4477, 4491, 4498, 4504, 4508, 4547, 4558, 4618, 4665, 4669, 4677, 4697, 4738, 4765, 4830, 4935, 4948, 5005, 5143, 5220, 5277, 5291, 5345, 5349, 5353, 5355, 5359, 5374, 5435, 5456, 5530, 5553, 5655, 5681, 5705, 5797, 5831, 5953, 6014, 6032, 6112, 6167, 6179]","[2934, 3376, 3631]","[164, 181, 282, 332, 393, 397, 456, 458, 492, 524, 540, 599, 633, 660, 675, 677, 813, 839, 855, 975, 981, 1097, 1126, 1235, 1317, 1324, 1357, 1361, 1383, 1395, 1430, 1472, 1476, 1502, 1511, 1515, 1695, 1737, 1783, 1839, 1873, 1915, 1917, 2043, 2056, 2109, 2115, 2157, 2184, 2188, 2195, 2202, 2275, 2284, 2407, 2641, 2657, 2672, 2674, 2694, 2717, 2734, 2800, 2859, 2877, 2898, 2957, 3048, 3092, 3150, 3172, 3207, 3209, 3223, 3229, 3274, 3280, 3312, 3330, 3503, 3516, 3660, 3675, 3808, 4006, 4214, 4234, 4298, 4307, 4333, 4348, 4358, 4363, 4376, 4402, 4430, 4466, 4472, 4477, 4491, 4498, 4504, 4508, 4547, 4558, 4618, 4665, 4669, 4677, 4697, 4738, 4765, 4830, 4935, 4948, 5005, 5143, 5220, 5277, 5291, 5345, 5349, 5353, 5355, 5359, 5374, 5435, 5456, 5530, 5553, 5655, 5681, 5705, 5797, 5831, 5953, 6014, 6032, 6112, 6167, 6179]","[2934, 3376, 3631]",6298,144,6154,3,141,6154,0
0.5,HUMMCHEMP,"[159, 280, 337, 351, 621, 674, 749, 790, 812, 867, 968, 984, 988, 992, 1030, 1065, 1077, 1084, 1141, 1167, 1189, 1208, 1328, 1528, 1585, 1590, 1666, 1693, 1701, 1737, 1765, 1802, 1899, 2004, 2023, 2182, 2201, 2252, 2419, 2500, 2511, 2514, 2540, 2621, 2646]","[674, 1590]","[159, 280, 337, 351, 621, 749, 790, 812, 867, 968, 984, 988, 992, 1030, 1065, 1077, 1084, 1141, 1167, 1189, 1208, 1328, 1528, 1585, 1666, 1693, 1701, 1737, 1765, 1802, 1899, 2004, 2023, 2182, 2201, 2252, 2419, 2500, 2511, 2514, 2540, 2621, 2646]","[674, 1590]",2758,45,2713,2,43,2713,0
0.5,HUMMET2,"[37, 47, 58, 112, 114, 213, 264, 314, 355, 432, 438, 487, 505, 565, 601, 615, 629, 664, 683, 866, 896, 985, 1006, 1109, 1128, 1167, 1233, 1237, 1357, 1394, 1456, 1463, 1470, 1500, 1509, 1553, 1590, 1604, 1641]","[866, 1233]","[37, 47, 58, 112, 114, 213, 264, 314, 355, 432, 438, 487, 505, 565, 601, 615, 629, 664, 683, 896, 985, 1006, 1109, 1128, 1167, 1237, 1357, 1394, 1456, 1463, 1470, 1500, 1509, 1553, 1590, 1604, 1641]","[866, 1233]",1696,39,1657,2,37,1657,0
0.5,HUMMGPA,"[4, 132, 147, 185, 333, 337, 845, 973, 1045, 1050, 1213, 1278, 1288, 1299, 1325, 1355, 1375, 1380, 1465, 1531, 1566, 1608, 1628, 1632, 1723, 1777, 1781, 1829, 1918, 2041, 2127, 2187, 2295, 2429, 2464, 2477, 2484, 2488, 2515, 2530, 2556, 2598, 2641, 2707, 2749, 2954, 2979, 3022, 3047, 3076, 3091, 3121, 3137, 3191, 3199, 3212, 3290, 3497, 3516, 3632, 3748, 3758, 3847, 3864, 3906, 3911, 3918, 3962, 4493, 4500, 4586, 4727, 4965, 5093, 5097, 5219, 5279, 5388, 5401, 5425, 5461, 5540, 5548, 5550, 5584, 5725, 5752, 5900, 5977, 6006, 6334, 6338, 6399, 6629, 6633, 6637, 6717, 6737, 6791, 6825, 6852, 7072, 7279, 7330, 7349, 7376, 7401, 7403, 7419, 7603, 7617, 7644]","[3516, 5093, 6334]","[4, 132, 147, 185, 333, 337, 845, 973, 1045, 1050, 1213, 1278, 1288, 1299, 1325, 1355, 1375, 1380, 1465, 1531, 1566, 1608, 1628, 1632, 1723, 1777, 1781, 1829, 1918, 2041, 2127, 2187, 2295, 2429, 2464, 2477, 2484, 2488, 2515, 2530, 2556, 2598, 2641, 2707, 2749, 2954, 2979, 3022, 3047, 3076, 3091, 3121, 3137, 3191, 3199, 3212, 3290, 3497, 3632, 3748, 3758, 3847, 3864, 3906, 3911, 3918, 3962, 4493, 4500, 4586, 4727, 4965, 5097, 5219, 5279, 5388, 5401, 5425, 5461, 5540, 5548, 5550, 5584, 5725, 5752, 5900, 5977, 6006, 6338, 6399, 6629, 6633, 6637, 6717, 6737, 6791, 6825, 6852, 7072, 7279, 7330, 7349, 7376, 7401, 7403, 7419, 7603, 7617, 7644]","[3516, 5093, 6334]",7727,112,7615,3,109,7615,0
0.5,HUMMIF,"[71, 97, 134, 201, 403, 418, 521, 580, 700, 713, 717, 753, 825, 892, 903, 912, 997, 1056, 1085, 1096, 1105, 1129, 1133, 1137, 1188, 1200, 1215, 1281, 1310, 1394, 1433, 1469, 1479, 1529, 1601, 1643, 1775, 1893, 1960, 1988, 1999, 2014, 2123, 2143]","[1281, 1643]","[71, 97, 134, 201, 403, 418, 521, 580, 700, 713, 717, 753, 825, 892, 903, 912, 997, 1056, 1085, 1096, 1105, 1129, 1133, 1137, 1188, 1200, 1215, 1310, 1394, 1433, 1469, 1479, 1529, 1601, 1775, 1893, 1960, 1988, 1999, 2014, 2123, 2143]","[1281, 1643]",2160,44,2116,2,42,2116,0
0.5,HUMMIS,"[86, 114, 135, 304, 372, 379, 424, 427, 469, 514, 527, 623, 627, 669, 762, 778, 837, 1169, 1214, 1243, 1295, 1300, 1322, 1328, 1350, 1358, 1381, 1420, 1427, 1441, 1474, 1489, 1572, 1639, 1643, 1649, 1710, 1739, 1824, 1867, 1887, 2044, 2142, 2253, 2262, 2336, 2458, 2492, 2535, 2557, 2581, 2623, 2625, 2674, 2699, 2731, 2769, 2797, 2809, 2820, 2832, 2956, 2962, 2980, 3029, 3093]","[623, 1358, 1639, 1887]","[86, 114, 135, 304, 372, 379, 424, 427, 469, 514, 527, 627, 669, 762, 778, 837, 1169, 1214, 1243, 1295, 1300, 1322, 1328, 1350, 1381, 1420, 1427, 1441, 1474, 1489, 1572, 1643, 1649, 1710, 1739, 1824, 1867, 2044, 2142, 2253, 2262, 2336, 2458, 2492, 2535, 2557, 2581, 2623, 2625, 2674, 2699, 2731, 2769, 2797, 2809, 2820, 2832, 2956, 2962, 2980, 3029, 3093]","[623, 1358, 1639, 1887]",3093,66,3027,4,62,3027,0
0.5,HUMMKXX,"[78, 89, 176, 215, 225, 282, 471, 523, 614, 664, 679, 681, 706, 860, 870, 876, 915, 940, 1040, 1108, 1114, 1168, 1249, 1264, 1290, 1399, 1415, 1532, 1574, 1600, 1609, 1652, 1699, 1706, 1737, 1750, 1867, 1887, 1891, 1893, 1957, 2019, 2039, 2078, 2202, 2315, 2344, 2376, 2409, 2442, 2463, 2493, 2605, 2676, 2687, 2708, 2792, 2839, 2850, 2926, 2935, 2985, 3134, 3142, 3162, 3172, 3191, 3194, 3198, 3262]","[1415, 1737, 2019]","[78, 89, 176, 215, 225, 282, 471, 523, 614, 664, 679, 681, 706, 860, 870, 876, 915, 940, 1040, 1108, 1114, 1168, 1249, 1264, 1290, 1399, 1532, 1574, 1600, 1609, 1652, 1699, 1706, 1750, 1867, 1887, 1891, 1893, 1957, 2039, 2078, 2202, 2315, 2344, 2376, 2409, 2442, 2463, 2493, 2605, 2676, 2687, 2708, 2792, 2839, 2850, 2926, 2935, 2985, 3134, 3142, 3162, 3172, 3191, 3194, 3198, 3262]","[1415, 1737, 2019]",3301,70,3231,3,67,3231,0
0.5,HUMNKG5PRO,"[114, 129, 214, 247, 252, 290, 294, 298, 302, 345, 362, 366, 389, 605, 666, 800, 843, 869, 881, 888, 964, 1055, 1060, 1073, 1118, 1150, 1195, 1208, 1265, 1306, 1315, 1379, 1383, 1439, 1505, 1543, 1644, 1689, 1743, 1811, 1818, 1860, 1865, 1896, 1921, 2010, 2016, 2037, 2076, 2091, 2100, 2179, 2181, 2262, 2345, 2357, 2431, 2513, 2567, 2589, 2628, 2639, 2715, 2719, 2721, 2788, 2915, 2940, 2944, 2978, 3111, 3139, 3168, 3190, 3215, 3271, 3283, 3288, 3306, 3314, 3387, 3503, 3519, 3530, 3580, 3584, 3617, 3750, 3783, 3830, 3848, 3904, 3912, 3947, 3982, 3992, 4048, 4052, 4085, 4115, 4192, 4290, 4389, 4391, 4457, 4473, 4475, 4592, 4594, 4662, 4688, 4955, 4968, 4993, 5043, 5135, 5149, 5153, 5180, 5200, 5235, 5281, 5323, 5327, 5340, 5356, 5379, 5435, 5448, 5468, 5472, 5480, 5505, 5574, 5651, 5662, 5692, 5694, 5744, 5798, 5804, 5806, 5856, 5908, 6019, 6043, 6072, 6227, 6237, 6246, 6251, 6256, 6278, 6422, 6563, 6576, 6580, 6582, 6599, 6625, 6632, 6672, 6704, 6711]","[2262, 3215, 3848, 5468]","[114, 129, 214, 247, 252, 290, 294, 298, 302, 345, 362, 366, 389, 605, 666, 800, 843, 869, 881, 888, 964, 1055, 1060, 1073, 1118, 1150, 1195, 1208, 1265, 1306, 1315, 1379, 1383, 1439, 1505, 1543, 1644, 1689, 1743, 1811, 1818, 1860, 1865, 1896, 1921, 2010, 2016, 2037, 2076, 2091, 2100, 2179, 2181, 2345, 2357, 2431, 2513, 2567, 2589, 2628, 2639, 2715, 2719, 2721, 2788, 2915, 2940, 2944, 2978, 3111, 3139, 3168, 3190, 3271, 3283, 3288, 3306, 3314, 3387, 3503, 3519, 3530, 3580, 3584, 3617, 3750, 3783, 3830, 3904, 3912, 3947, 3982, 3992, 4048, 4052, 4085, 4115, 4192, 4290, 4389, 4391, 4457, 4473, 4475, 4592, 4594, 4662, 4688, 4955, 4968, 4993, 5043, 5135, 5149, 5153, 5180, 5200, 5235, 5281, 5323, 5327, 5340, 5356, 5379, 5435, 5448, 5472, 5480, 5505, 5574, 5651, 5662, 5692, 5694, 5744, 5798, 5804, 5806, 5856, 5908, 6019, 6043, 6072, 6227, 6237, 6246, 6251, 6256, 6278, 6422, 6563, 6576, 6580, 6582, 6599, 6625, 6632, 6672, 6704, 6711]","[2262, 3215, 3848, 5468]",6739,164,6575,4,160,6575,0
0.5,HUMNTRI,"[10, 163, 313, 422, 427, 459, 575, 608, 639, 668, 739, 795, 803, 887, 893, 998, 1009, 1101, 1247, 1251, 1321, 1349, 1368, 1385, 1483, 1544, 1601, 1629, 1633, 1698, 1756, 1765, 1895, 1897, 1939, 1944, 1987, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2420, 2523, 2549, 2615, 2663, 2711, 2802, 2857, 2894, 3007, 3067, 3079, 3141, 3151, 3153, 3155, 3159, 3213, 3215, 3296, 3308, 3422, 3559, 3637, 3639, 3675]",[2802],"[10, 163, 313, 422, 427, 459, 575, 608, 639, 668, 739, 795, 803, 887, 893, 998, 1009, 1101, 1247, 1251, 1321, 1349, 1368, 1385, 1483, 1544, 1601, 1629, 1633, 1698, 1756, 1765, 1895, 1897, 1939, 1944, 1987, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2420, 2523, 2549, 2615, 2663, 2711, 2857, 2894, 3007, 3067, 3079, 3141, 3151, 3153, 3155, 3159, 3213, 3215, 3296, 3308, 3422, 3559, 3637, 3639, 3675]",[2802],3703,70,3633,1,69,3633,0
0.5,HUMNTRIII,"[10, 163, 313, 319, 422, 427, 459, 575, 608, 639, 668, 739, 795, 803, 835, 842, 887, 893, 998, 1009, 1101, 1247, 1251, 1321, 1349, 1368, 1385, 1483, 1544, 1601, 1629, 1633, 1698, 1756, 1765, 1895, 1897, 1939, 1944, 1987, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2420, 2523, 2549, 2615, 2663, 2711, 2802, 2857, 2894, 3007, 3067, 3079, 3141, 3151, 3153, 3155, 3159, 3213, 3215, 3296, 3308, 3422, 3559, 3637, 3639, 3675]",[2802],"[10, 163, 313, 319, 422, 427, 459, 575, 608, 639, 668, 739, 795, 803, 835, 842, 887, 893, 998, 1009, 1101, 1247, 1251, 1321, 1349, 1368, 1385, 1483, 1544, 1601, 1629, 1633, 1698, 1756, 1765, 1895, 1897, 1939, 1944, 1987, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2420, 2523, 2549, 2615, 2663, 2711, 2857, 2894, 3007, 3067, 3079, 3141, 3151, 3153, 3155, 3159, 3213, 3215, 3296, 3308, 3422, 3559, 3637, 3639, 3675]",[2802],3703,73,3630,1,72,3630,0
