Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,MMGFAPD,"[88, 93, 103, 108, 171, 184, 311, 314, 346, 399, 460, 510, 652, 666, 713, 741, 759, 967, 976, 990, 1035, 1096, 1158, 1163, 1169, 1175, 1231, 1243, 1246, 1269, 1286, 1288, 1292, 1298, 1309, 1324, 1340, 1367, 1423, 1464, 1476, 1500, 1614, 1624, 1646, 1706, 1710, 1761, 1830, 1850, 1901, 1942, 1992, 2021, 2075, 2179, 2261, 2277, 2284, 2378, 2380, 2382, 2384, 2449, 2561, 2650, 2668, 2758, 2760, 2810, 2878, 2957, 2982, 2995, 3001, 3128, 3175, 3344, 3351, 3367, 3376, 3389, 3413, 3473, 3484, 3497, 3585, 3660, 3711, 3906, 3911, 3921, 3932, 3941, 3960, 3989, 3994, 4027, 4167, 4251, 4335, 4567, 4663, 4709, 4730, 4735, 4738, 4771, 4776, 4861, 4868, 4874, 4886, 4910, 4925, 4931, 4939, 4947, 4961, 4976, 4983, 5093, 5097, 5217, 5219, 5221, 5223, 5225, 5227, 5229, 5231, 5233, 5235, 5237, 5239, 5241, 5245, 5249, 5253, 5267, 5277, 5279, 5298, 5328, 5421, 5452, 5456, 5461, 5471, 5481, 5531, 5568, 5685, 5702, 5835, 5973, 6029, 6094, 6113, 6258, 6297, 6333, 6370, 6406, 6510, 6547, 6584, 6620, 6656, 6692, 6728, 6765, 6806, 6837, 6873, 6909, 7016, 7042, 7098, 7117, 7121, 7192, 7196, 7198, 7231, 7253, 7327, 7417, 7436, 7448, 7452, 7469, 7478, 7498, 7533, 7577, 7596, 7605, 7620, 7650, 7739, 7744, 7746, 7754, 7759, 7877, 7902, 7907, 7959, 7962, 7982, 8027, 8031, 8039, 8145, 8155, 8227, 8292, 8347, 8381, 8409, 8423, 8451, 8495, 8529, 8551, 8587, 8592, 8598, 8611, 8628, 8630, 8664, 8725, 8750, 8828, 8854, 9093, 9105, 9109, 9135, 9154, 9197, 9210, 9212, 9250, 9266, 9301, 9323, 9474, 9493, 9534, 9548, 9671, 9780, 9788, 9811, 9936]","[713, 1624, 1901, 2995, 3906, 4335, 5452, 7907]","[88, 93, 103, 108, 171, 184, 311, 314, 346, 399, 460, 510, 652, 666, 741, 759, 967, 976, 990, 1035, 1096, 1158, 1163, 1169, 1175, 1231, 1243, 1246, 1269, 1286, 1288, 1292, 1298, 1309, 1324, 1340, 1367, 1423, 1464, 1476, 1500, 1614, 1646, 1706, 1710, 1761, 1830, 1850, 1942, 1992, 2021, 2075, 2179, 2261, 2277, 2284, 2378, 2380, 2382, 2384, 2449, 2561, 2650, 2668, 2758, 2760, 2810, 2878, 2957, 2982, 3001, 3128, 3175, 3344, 3351, 3367, 3376, 3389, 3413, 3473, 3484, 3497, 3585, 3660, 3711, 3911, 3921, 3932, 3941, 3960, 3989, 3994, 4027, 4167, 4251, 4567, 4663, 4709, 4730, 4735, 4738, 4771, 4776, 4861, 4868, 4874, 4886, 4910, 4925, 4931, 4939, 4947, 4961, 4976, 4983, 5093, 5097, 5217, 5219, 5221, 5223, 5225, 5227, 5229, 5231, 5233, 5235, 5237, 5239, 5241, 5245, 5249, 5253, 5267, 5277, 5279, 5298, 5328, 5421, 5456, 5461, 5471, 5481, 5531, 5568, 5685, 5702, 5835, 5973, 6029, 6094, 6113, 6258, 6297, 6333, 6370, 6406, 6510, 6547, 6584, 6620, 6656, 6692, 6728, 6765, 6806, 6837, 6873, 6909, 7016, 7042, 7098, 7117, 7121, 7192, 7196, 7198, 7231, 7253, 7327, 7417, 7436, 7448, 7452, 7469, 7478, 7498, 7533, 7577, 7596, 7605, 7620, 7650, 7739, 7744, 7746, 7754, 7759, 7877, 7902, 7959, 7962, 7982, 8027, 8031, 8039, 8145, 8155, 8227, 8292, 8347, 8381, 8409, 8423, 8451, 8495, 8529, 8551, 8587, 8592, 8598, 8611, 8628, 8630, 8664, 8725, 8750, 8828, 8854, 9093, 9105, 9109, 9135, 9154, 9197, 9210, 9212, 9250, 9266, 9301, 9323, 9474, 9493, 9534, 9548, 9671, 9780, 9788, 9811, 9936]","[713, 1624, 1901, 2995, 3906, 4335, 5452, 7907]",9964,258,9706,8,250,9706,0
0.5,MMGGLINE,"[80, 125, 157, 204, 208, 214, 279, 404, 441, 567, 574, 640, 734, 876, 886, 945, 1069, 1113, 1133, 1368, 1389, 1465, 1475, 1487, 1498, 1632, 1735, 1787, 1815, 1827, 1925, 2008, 2069, 2076, 2240, 2250, 2288, 2298, 2331, 2499, 2520, 2587, 2599, 2634, 2693, 2728, 2730, 2753, 2760, 2801, 2871, 2910, 2980, 3031, 3044, 3150, 3162, 3212, 3214, 3216, 3218, 3220, 3222, 3224, 3226, 3228, 3230, 3232, 3236, 3240, 3244, 3248, 3250, 3256, 3295, 3302, 3337, 3428, 3439, 3530, 3536, 3581, 3605, 3621, 3807, 3811, 3833, 3835, 3839, 3850, 3883, 3948, 3963, 3977, 3995, 4044, 4049, 4133, 4209, 4227, 4233, 4274, 4288, 4400, 4417, 4429, 4460, 4501, 4514, 4519, 4618, 4717, 4725, 4790, 4813, 4824, 4831, 4883, 4949, 5084, 5098, 5150, 5181, 5418, 5502, 5518, 5624, 5630, 5639, 5666, 5706, 5849, 5959, 5976, 5998, 6023, 6122, 6164, 6257, 6352, 6362, 6374, 6509, 6612, 6664, 6694, 6706, 6804, 6887, 6948, 6955, 7119, 7129, 7167, 7177, 7210, 7378, 7399, 7466, 7478, 7513, 7572, 7607, 7609, 7632, 7639, 7680, 7750, 7789, 7859, 7910, 7923, 8029, 8041, 8091, 8093, 8095, 8097, 8099, 8101, 8103, 8105, 8107, 8109, 8111, 8113, 8117, 8131, 8170, 8177, 8212, 8303, 8314, 8405, 8411, 8456, 8480, 8496, 8700, 8710, 8721, 8723, 8757, 8791, 8822, 8829, 8852, 8921, 8951, 9000, 9006, 9016, 9096, 9120, 9162, 9179, 9191, 9193, 9222, 9258, 9263, 9275, 9342, 9354, 9360, 9373, 9395, 9450, 9470, 9478, 9567, 9578, 9585, 9641, 9680, 9714, 9752, 9849, 9871, 9951, 10169, 10308, 10386, 10392, 10407, 10420, 10425, 10462, 10496, 10567, 10582, 10693, 10781, 10885, 10978, 10982, 11009, 11037, 11052, 11122]","[7167, 7513]","[80, 125, 157, 204, 208, 214, 279, 404, 441, 567, 574, 640, 734, 876, 886, 945, 1069, 1113, 1133, 1368, 1389, 1465, 1475, 1487, 1498, 1632, 1735, 1787, 1815, 1827, 1925, 2008, 2069, 2076, 2240, 2250, 2288, 2298, 2331, 2499, 2520, 2587, 2599, 2634, 2693, 2728, 2730, 2753, 2760, 2801, 2871, 2910, 2980, 3031, 3044, 3150, 3162, 3212, 3214, 3216, 3218, 3220, 3222, 3224, 3226, 3228, 3230, 3232, 3236, 3240, 3244, 3248, 3250, 3256, 3295, 3302, 3337, 3428, 3439, 3530, 3536, 3581, 3605, 3621, 3807, 3811, 3833, 3835, 3839, 3850, 3883, 3948, 3963, 3977, 3995, 4044, 4049, 4133, 4209, 4227, 4233, 4274, 4288, 4400, 4417, 4429, 4460, 4501, 4514, 4519, 4618, 4717, 4725, 4790, 4813, 4824, 4831, 4883, 4949, 5084, 5098, 5150, 5181, 5418, 5502, 5518, 5624, 5630, 5639, 5666, 5706, 5849, 5959, 5976, 5998, 6023, 6122, 6164, 6257, 6352, 6362, 6374, 6509, 6612, 6664, 6694, 6706, 6804, 6887, 6948, 6955, 7119, 7129, 7177, 7210, 7378, 7399, 7466, 7478, 7572, 7607, 7609, 7632, 7639, 7680, 7750, 7789, 7859, 7910, 7923, 8029, 8041, 8091, 8093, 8095, 8097, 8099, 8101, 8103, 8105, 8107, 8109, 8111, 8113, 8117, 8131, 8170, 8177, 8212, 8303, 8314, 8405, 8411, 8456, 8480, 8496, 8700, 8710, 8721, 8723, 8757, 8791, 8822, 8829, 8852, 8921, 8951, 9000, 9006, 9016, 9096, 9120, 9162, 9179, 9191, 9193, 9222, 9258, 9263, 9275, 9342, 9354, 9360, 9373, 9395, 9450, 9470, 9478, 9567, 9578, 9585, 9641, 9680, 9714, 9752, 9849, 9871, 9951, 10169, 10308, 10386, 10392, 10407, 10420, 10425, 10462, 10496, 10567, 10582, 10693, 10781, 10885, 10978, 10982, 11009, 11037, 11052, 11122]","[7167, 7513]",11279,260,11019,2,258,11019,0
0.5,MMGK5,"[30, 91, 244, 270, 411, 420, 446, 480, 493, 503, 524, 561, 695, 829, 900, 1032, 1208, 1210, 1275, 1280, 1283, 1419, 1439, 1482, 1491, 1609, 1690, 1724, 1805, 1809, 1815, 1834, 1872, 1890, 1955, 1961, 2004, 2088, 2100, 2112, 2311, 2318, 2507, 2595, 2620, 2626, 2710, 2714, 2768, 2820, 2825, 2845, 2850, 2940, 2970, 2986, 3083, 3122, 3125, 3144, 3178, 3197, 3221, 3239, 3269, 3280, 3287, 3432, 3439, 3465, 3501, 3507, 3525, 3563]","[695, 1805, 2595, 2825]","[30, 91, 244, 270, 411, 420, 446, 480, 493, 503, 524, 561, 829, 900, 1032, 1208, 1210, 1275, 1280, 1283, 1419, 1439, 1482, 1491, 1609, 1690, 1724, 1809, 1815, 1834, 1872, 1890, 1955, 1961, 2004, 2088, 2100, 2112, 2311, 2318, 2507, 2620, 2626, 2710, 2714, 2768, 2820, 2845, 2850, 2940, 2970, 2986, 3083, 3122, 3125, 3144, 3178, 3197, 3221, 3239, 3269, 3280, 3287, 3432, 3439, 3465, 3501, 3507, 3525, 3563]","[695, 1805, 2595, 2825]",3603,74,3529,4,70,3529,0
0.5,MMH2D4Q5,"[159, 163, 239, 257, 345, 390, 445, 468, 472, 515, 546, 644, 677, 818, 839, 899, 955, 1042, 1055]","[159, 644]","[163, 239, 257, 345, 390, 445, 468, 472, 515, 546, 677, 818, 839, 899, 955, 1042, 1055]","[159, 644]",1101,19,1082,2,17,1082,0
0.5,MMHOX13,"[44, 82, 95, 110, 118, 133, 179, 253, 269, 325, 369, 403, 470, 492, 553, 664, 800, 828, 832, 1029, 1037, 1083, 1105, 1119, 1135, 1147, 1156, 1345, 1393, 1429, 1440, 1455, 1475, 1497, 1570, 1574, 1647, 1651, 1716, 1726, 1730, 1769, 1976, 2028, 2064, 2068, 2076, 2109, 2182, 2188, 2289, 2376, 2401, 2407, 2483, 2504, 2558, 2570, 2583, 2595, 2603, 2653, 2658, 2715, 2798, 2811]",[800],"[44, 82, 95, 110, 118, 133, 179, 253, 269, 325, 369, 403, 470, 492, 553, 664, 828, 832, 1029, 1037, 1083, 1105, 1119, 1135, 1147, 1156, 1345, 1393, 1429, 1440, 1455, 1475, 1497, 1570, 1574, 1647, 1651, 1716, 1726, 1730, 1769, 1976, 2028, 2064, 2068, 2076, 2109, 2182, 2188, 2289, 2376, 2401, 2407, 2483, 2504, 2558, 2570, 2583, 2595, 2603, 2653, 2658, 2715, 2798, 2811]",[800],2828,66,2762,1,65,2762,0
0.5,MMHOX24I,"[24, 47, 50, 72, 91, 98, 184, 281, 529, 631, 643, 705, 725, 730, 784, 837, 868, 896, 914, 929, 953, 1160, 1164, 1166, 1264, 1346, 1719, 1752, 1822, 1903, 1913]",[837],"[24, 47, 50, 72, 91, 98, 184, 281, 529, 631, 643, 705, 725, 730, 784, 868, 896, 914, 929, 953, 1160, 1164, 1166, 1264, 1346, 1719, 1752, 1822, 1903, 1913]",[837],1916,31,1885,1,30,1885,0
0.5,MMIL1BG,"[3, 121, 136, 148, 184, 341, 516, 572, 652, 674, 698, 718, 828, 834, 845, 849, 854, 869, 874, 878, 915, 937, 1069, 1099, 1108, 1294, 1334, 1356, 1360, 1364, 1532, 1567, 1678, 1753, 1803, 1807, 1830, 1843, 1888, 1938, 2042, 2068, 2114, 2183, 2355, 2371, 2426, 2428, 2470, 2489, 2530, 2650, 2764, 2787, 2803, 3028, 3095, 3123, 3222, 3239, 3249, 3253, 3269, 3323, 3333, 3423, 3437, 3571, 3680, 3908, 3929, 3932, 4134, 4239, 4271, 4275, 4334, 4339, 4398, 4402, 4617, 4651, 4684, 4691, 4735, 4785, 4844, 4866, 4921, 4988, 5080, 5100, 5180, 5236, 5247, 5399, 5547, 5643, 5679, 5691, 5891, 5954, 6000, 6031, 6043, 6110, 6134, 6172, 6205, 6214, 6241, 6319, 6400, 6443, 6477, 6509, 6565, 6610, 6670, 6825, 6907, 6909, 6969, 7028]","[1356, 1938, 3680, 4398, 5679]","[3, 121, 136, 148, 184, 341, 516, 572, 652, 674, 698, 718, 828, 834, 845, 849, 854, 869, 874, 878, 915, 937, 1069, 1099, 1108, 1294, 1334, 1360, 1364, 1532, 1567, 1678, 1753, 1803, 1807, 1830, 1843, 1888, 2042, 2068, 2114, 2183, 2355, 2371, 2426, 2428, 2470, 2489, 2530, 2650, 2764, 2787, 2803, 3028, 3095, 3123, 3222, 3239, 3249, 3253, 3269, 3323, 3333, 3423, 3437, 3571, 3908, 3929, 3932, 4134, 4239, 4271, 4275, 4334, 4339, 4402, 4617, 4651, 4684, 4691, 4735, 4785, 4844, 4866, 4921, 4988, 5080, 5100, 5180, 5236, 5247, 5399, 5547, 5643, 5691, 5891, 5954, 6000, 6031, 6043, 6110, 6134, 6172, 6205, 6214, 6241, 6319, 6400, 6443, 6477, 6509, 6565, 6610, 6670, 6825, 6907, 6909, 6969, 7028]","[1356, 1938, 3680, 4398, 5679]",7093,124,6969,5,119,6969,0
0.5,MMIL3G,"[68, 103, 112, 129, 136, 156, 161, 167, 172, 188, 340, 350, 361, 368, 381, 388, 469, 686, 690, 703, 712, 732, 745, 824, 875, 929, 971, 983, 1034, 1038, 1077, 1098, 1142, 1263, 1326, 1381, 1445, 1506, 1835, 1913, 1932, 1939, 1946, 1956, 1992, 2034, 2090, 2124, 2546, 2554, 2578, 2583, 2587, 2693, 2736, 2795, 2808, 2861, 2863, 2906, 2916, 3117, 3123, 3332, 3401, 3423]","[686, 824, 1913, 2090]","[68, 103, 112, 129, 136, 156, 161, 167, 172, 188, 340, 350, 361, 368, 381, 388, 469, 690, 703, 712, 732, 745, 875, 929, 971, 983, 1034, 1038, 1077, 1098, 1142, 1263, 1326, 1381, 1445, 1506, 1835, 1932, 1939, 1946, 1956, 1992, 2034, 2124, 2546, 2554, 2578, 2583, 2587, 2693, 2736, 2795, 2808, 2861, 2863, 2906, 2916, 3117, 3123, 3332, 3401, 3423]","[686, 824, 1913, 2090]",3483,66,3417,4,62,3417,0
0.5,MMIL5G,"[21, 25, 40, 62, 87, 151, 153, 184, 216, 218, 295, 359, 365, 468, 674, 731, 736, 813, 818, 965, 970, 980, 1455, 1473, 1593, 1613, 1625, 1629, 1676, 1681, 1683, 1710, 1731, 1772, 1842, 1846, 1858, 1901, 1910, 1933, 1971, 1975, 1984, 2099, 2109, 2123, 2156, 2262, 2282, 2439, 2443, 2448, 2503, 2548, 2601, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2637, 2641, 2645, 2649, 2653, 2657, 2661, 2665, 2671, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2708, 2787, 2874, 2950, 2991, 2996, 3068, 3073, 3101, 3117, 3123, 3157, 3230, 3257, 3381, 3418, 3425, 3529, 3535, 3597, 3617, 3659, 3681, 3740, 3742, 3749, 3756, 3792, 3904, 3976, 4000, 4005, 4063, 4098, 4188, 4213, 4227, 4434, 4468, 4490, 4504, 4515, 4523, 4572, 4574, 4615, 4637, 4685, 4702, 4754, 4774, 4806, 4828, 4899, 4929, 4982, 4991, 4997, 5045, 5051, 5071, 5150, 5159, 5217, 5303, 5318, 5345, 5361, 5441, 5533, 5544, 5565, 5659, 5730, 5742, 5774, 5971, 5992, 6026, 6037, 6061, 6174, 6281, 6285, 6337, 6396, 6419, 6478, 6495, 6573, 6585, 6587, 6608, 6620, 6660]","[731, 1593, 3597]","[21, 25, 40, 62, 87, 151, 153, 184, 216, 218, 295, 359, 365, 468, 674, 736, 813, 818, 965, 970, 980, 1455, 1473, 1613, 1625, 1629, 1676, 1681, 1683, 1710, 1731, 1772, 1842, 1846, 1858, 1901, 1910, 1933, 1971, 1975, 1984, 2099, 2109, 2123, 2156, 2262, 2282, 2439, 2443, 2448, 2503, 2548, 2601, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2637, 2641, 2645, 2649, 2653, 2657, 2661, 2665, 2671, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2708, 2787, 2874, 2950, 2991, 2996, 3068, 3073, 3101, 3117, 3123, 3157, 3230, 3257, 3381, 3418, 3425, 3529, 3535, 3617, 3659, 3681, 3740, 3742, 3749, 3756, 3792, 3904, 3976, 4000, 4005, 4063, 4098, 4188, 4213, 4227, 4434, 4468, 4490, 4504, 4515, 4523, 4572, 4574, 4615, 4637, 4685, 4702, 4754, 4774, 4806, 4828, 4899, 4929, 4982, 4991, 4997, 5045, 5051, 5071, 5150, 5159, 5217, 5303, 5318, 5345, 5361, 5441, 5533, 5544, 5565, 5659, 5730, 5742, 5774, 5971, 5992, 6026, 6037, 6061, 6174, 6281, 6285, 6337, 6396, 6419, 6478, 6495, 6573, 6585, 6587, 6608, 6620, 6660]","[731, 1593, 3597]",6720,182,6538,3,179,6538,0
0.5,MMKFGF,"[47, 147, 151, 271, 274, 352, 379, 406, 469, 493, 515, 518, 542, 566, 601, 693, 779, 869, 873, 875, 961, 976, 1040, 1045, 1049, 1059, 1086, 1107, 1135, 1139, 1160, 1173, 1193, 1254, 1259, 1279, 1337, 1458, 1493, 1548, 1556, 1574, 1624, 1647, 1770, 1804, 1912, 1914, 1929, 1947, 1966, 1977, 2012, 2079, 2090, 2322, 2326, 2404, 2484, 2548, 2561, 2607, 2632, 2715, 2722, 2731, 2753, 2784, 2820, 2857, 2861, 2886, 3142, 3185, 3218, 3349, 3422, 3456, 3476, 3520, 3534, 3596, 3730, 3759, 3777, 3797, 3801, 3818, 3835, 3886]","[542, 1045]","[47, 147, 151, 271, 274, 352, 379, 406, 469, 493, 515, 518, 566, 601, 693, 779, 869, 873, 875, 961, 976, 1040, 1049, 1059, 1086, 1107, 1135, 1139, 1160, 1173, 1193, 1254, 1259, 1279, 1337, 1458, 1493, 1548, 1556, 1574, 1624, 1647, 1770, 1804, 1912, 1914, 1929, 1947, 1966, 1977, 2012, 2079, 2090, 2322, 2326, 2404, 2484, 2548, 2561, 2607, 2632, 2715, 2722, 2731, 2753, 2784, 2820, 2857, 2861, 2886, 3142, 3185, 3218, 3349, 3422, 3456, 3476, 3520, 3534, 3596, 3730, 3759, 3777, 3797, 3801, 3818, 3835, 3886]","[542, 1045]",3982,90,3892,2,88,3892,0
0.5,MMLDHAG,"[48, 92, 105, 210, 232, 275, 279, 286, 338, 403, 437, 494, 545, 571, 731, 736, 829, 867, 901, 928, 1012, 1030, 1045, 1052, 1081, 1085, 1117, 1169, 1180, 1276, 1299, 1378, 1423, 1543, 1552, 1679, 1782, 1860, 1880, 1906, 1988, 1993, 2096, 2100, 2132, 2186, 2235, 2250, 2305, 2315, 2392, 2429, 2487, 2492, 2509, 2523, 2548, 2568, 2574, 2616, 2653, 2687, 2699, 2774, 2779, 2819, 2825, 2852, 2876, 2915, 2931, 2946, 2978, 2997, 3045, 3061, 3066, 3084, 3093, 3165, 3167, 3195, 3291, 3295, 3302, 3339, 3345, 3350, 3391, 3434, 3469, 3532, 3548, 3563, 3569, 3649, 3667, 3670, 3687, 3728, 3772, 3810, 3939, 3947, 3965, 4043, 4077, 4089, 4167, 4189, 4205, 4226, 4240, 4330, 4337, 4377, 4396, 4412, 4427, 4478, 4532, 4536, 4563, 4577, 4581, 4609, 4614, 4616, 4649, 4653, 4667, 4689, 4737, 4786, 4824, 4893, 4907, 4966, 4992, 4997, 5021, 5097, 5138, 5333, 5400, 5412, 5458, 5676, 5788, 5919, 5945, 5971, 6038, 6042, 6123, 6154, 6189, 6219, 6326, 6421, 6425, 6454, 6459, 6462, 6475, 6521, 6597, 6680, 6731, 6778, 6797, 6855, 6877, 6886, 6936, 6951, 7005, 7048, 7092, 7130, 7171, 7208, 7212, 7224, 7228, 7246, 7283, 7338, 7342, 7352, 7364, 7398, 7401, 7407, 7547, 7582, 7668, 7776, 7780, 7784, 7857, 7959, 7963, 8028, 8181, 8194, 8206, 8280, 8284, 8295, 8315, 8319, 8327, 8336, 8344, 8352, 8357, 8380, 8402, 8414, 8435, 8445, 8454, 8478, 8484, 8494, 8496, 8586, 8589, 8597, 8680, 8827, 8833, 8909, 8945, 8975, 8981, 8994, 9006, 9117, 9123, 9125, 9175, 9224, 9289, 9430, 9494, 9507, 9510, 9601, 9652, 9818, 9891, 9897, 9934, 9999, 10037, 10068, 10148, 10220, 10279, 10281, 10407, 10430, 10447, 10471, 10503, 10517, 10579, 10590, 10606, 10677, 10704, 10711, 10812, 10855, 10929, 10980, 10994, 11002, 11030, 11040, 11050, 11076, 11081, 11218, 11226, 11308, 11426, 11452, 11500, 11532, 11549, 11617, 11649, 11655, 11822, 11826, 11834, 11845, 11847, 11893, 11907, 11915, 11921, 11977, 12056, 12060, 12095, 12148, 12155, 12220, 12250, 12255, 12262, 12279, 12353, 12365, 12391, 12395, 12400, 12466, 12518, 12598, 12637, 12706, 12721, 12736, 12773, 12827]","[4577, 5919, 7171, 7668, 8597, 10704]","[48, 92, 105, 210, 232, 275, 279, 286, 338, 403, 437, 494, 545, 571, 731, 736, 829, 867, 901, 928, 1012, 1030, 1045, 1052, 1081, 1085, 1117, 1169, 1180, 1276, 1299, 1378, 1423, 1543, 1552, 1679, 1782, 1860, 1880, 1906, 1988, 1993, 2096, 2100, 2132, 2186, 2235, 2250, 2305, 2315, 2392, 2429, 2487, 2492, 2509, 2523, 2548, 2568, 2574, 2616, 2653, 2687, 2699, 2774, 2779, 2819, 2825, 2852, 2876, 2915, 2931, 2946, 2978, 2997, 3045, 3061, 3066, 3084, 3093, 3165, 3167, 3195, 3291, 3295, 3302, 3339, 3345, 3350, 3391, 3434, 3469, 3532, 3548, 3563, 3569, 3649, 3667, 3670, 3687, 3728, 3772, 3810, 3939, 3947, 3965, 4043, 4077, 4089, 4167, 4189, 4205, 4226, 4240, 4330, 4337, 4377, 4396, 4412, 4427, 4478, 4532, 4536, 4563, 4581, 4609, 4614, 4616, 4649, 4653, 4667, 4689, 4737, 4786, 4824, 4893, 4907, 4966, 4992, 4997, 5021, 5097, 5138, 5333, 5400, 5412, 5458, 5676, 5788, 5945, 5971, 6038, 6042, 6123, 6154, 6189, 6219, 6326, 6421, 6425, 6454, 6459, 6462, 6475, 6521, 6597, 6680, 6731, 6778, 6797, 6855, 6877, 6886, 6936, 6951, 7005, 7048, 7092, 7130, 7208, 7212, 7224, 7228, 7246, 7283, 7338, 7342, 7352, 7364, 7398, 7401, 7407, 7547, 7582, 7776, 7780, 7784, 7857, 7959, 7963, 8028, 8181, 8194, 8206, 8280, 8284, 8295, 8315, 8319, 8327, 8336, 8344, 8352, 8357, 8380, 8402, 8414, 8435, 8445, 8454, 8478, 8484, 8494, 8496, 8586, 8589, 8680, 8827, 8833, 8909, 8945, 8975, 8981, 8994, 9006, 9117, 9123, 9125, 9175, 9224, 9289, 9430, 9494, 9507, 9510, 9601, 9652, 9818, 9891, 9897, 9934, 9999, 10037, 10068, 10148, 10220, 10279, 10281, 10407, 10430, 10447, 10471, 10503, 10517, 10579, 10590, 10606, 10677, 10711, 10812, 10855, 10929, 10980, 10994, 11002, 11030, 11040, 11050, 11076, 11081, 11218, 11226, 11308, 11426, 11452, 11500, 11532, 11549, 11617, 11649, 11655, 11822, 11826, 11834, 11845, 11847, 11893, 11907, 11915, 11921, 11977, 12056, 12060, 12095, 12148, 12155, 12220, 12250, 12255, 12262, 12279, 12353, 12365, 12391, 12395, 12400, 12466, 12518, 12598, 12637, 12706, 12721, 12736, 12773, 12827]","[4577, 5919, 7171, 7668, 8597, 10704]",12844,330,12514,6,324,12514,0
0.5,MMMMP9A,"[11, 70, 74, 96, 164, 216, 299, 316, 388, 393, 483, 561, 563, 607, 628, 744, 746, 826, 854, 863, 880, 967, 971, 1007, 1030, 1035, 1096, 1174, 1341, 1357, 1378, 1440, 1461, 1469, 1476, 1480, 1483, 1508, 1530, 1548, 1562, 1569, 1587, 1600, 1625, 1631, 1633, 1669, 1682, 1693, 1734, 1747, 1786, 1890, 1938, 1949, 1981, 2008, 2015, 2031, 2039, 2068, 2125, 2146, 2183, 2293, 2295, 2305, 2331, 2366, 2375, 2550, 2665, 2777, 2781, 2801, 2849, 2889, 2920, 3005, 3058, 3064, 3068, 3081, 3107, 3148, 3173, 3187, 3222, 3230, 3283, 3359, 3395, 3418, 3441, 3479, 3639, 3808, 3841, 3852, 3886, 3888, 3922, 3945, 3971, 4020, 4051, 4067, 4115, 4132, 4141, 4195, 4201, 4206, 4257, 4302, 4314, 4321, 4325, 4373, 4388, 4457, 4478, 4492, 4517, 4525, 4573, 4598, 4666, 4669, 4851, 4864, 4898, 4944, 4948, 5075, 5301, 5332, 5361, 5471, 5483, 5695, 5708, 5712, 5716, 5728, 5795, 5799, 5936, 5971, 5977, 6001, 6008, 6087, 6165, 6215, 6221, 6237, 6263, 6282, 6291, 6356, 6378, 6417, 6482, 6525, 6556, 6564, 6601, 6746, 6786, 6852, 6876, 6942, 6949, 6966, 7000, 7049, 7057, 7082, 7091, 7111, 7120, 7141, 7168, 7374, 7402, 7414, 7434, 7445, 7504, 7581, 7632, 7638, 7693, 7710, 7750, 7752, 7770, 7779, 7791, 7800, 7809, 7818, 7838, 7874, 7939, 7954, 7964, 8135, 8140]","[1341, 2008, 2375, 2781, 3064, 3418, 3945, 4206, 5695, 5936, 6356, 6564]","[11, 70, 74, 96, 164, 216, 299, 316, 388, 393, 483, 561, 563, 607, 628, 744, 746, 826, 854, 863, 880, 967, 971, 1007, 1030, 1035, 1096, 1174, 1357, 1378, 1440, 1461, 1469, 1476, 1480, 1483, 1508, 1530, 1548, 1562, 1569, 1587, 1600, 1625, 1631, 1633, 1669, 1682, 1693, 1734, 1747, 1786, 1890, 1938, 1949, 1981, 2015, 2031, 2039, 2068, 2125, 2146, 2183, 2293, 2295, 2305, 2331, 2366, 2550, 2665, 2777, 2801, 2849, 2889, 2920, 3005, 3058, 3068, 3081, 3107, 3148, 3173, 3187, 3222, 3230, 3283, 3359, 3395, 3441, 3479, 3639, 3808, 3841, 3852, 3886, 3888, 3922, 3971, 4020, 4051, 4067, 4115, 4132, 4141, 4195, 4201, 4257, 4302, 4314, 4321, 4325, 4373, 4388, 4457, 4478, 4492, 4517, 4525, 4573, 4598, 4666, 4669, 4851, 4864, 4898, 4944, 4948, 5075, 5301, 5332, 5361, 5471, 5483, 5708, 5712, 5716, 5728, 5795, 5799, 5971, 5977, 6001, 6008, 6087, 6165, 6215, 6221, 6237, 6263, 6282, 6291, 6378, 6417, 6482, 6525, 6556, 6601, 6746, 6786, 6852, 6876, 6942, 6949, 6966, 7000, 7049, 7057, 7082, 7091, 7111, 7120, 7141, 7168, 7374, 7402, 7414, 7434, 7445, 7504, 7581, 7632, 7638, 7693, 7710, 7750, 7752, 7770, 7779, 7791, 7800, 7809, 7818, 7838, 7874, 7939, 7954, 7964, 8135, 8140]","[1341, 2008, 2375, 2781, 3064, 3418, 3945, 4206, 5695, 5936, 6356, 6564]",8183,211,7972,12,199,7972,0
