Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,MMMRPS24,"[40, 46, 166, 217, 257, 266, 346, 353, 392, 404, 533, 645, 670, 712, 728, 825, 836, 959, 983, 1005, 1076, 1089, 1092, 1101, 1106, 1132, 1180, 1196, 1221, 1379, 1403, 1460, 1518, 1525, 1551, 1584, 1622, 1675, 1678, 1761, 1765, 1794, 1827, 1979, 1994, 2021, 2030, 2055, 2059, 2108, 2122, 2149, 2168, 2206, 2253, 2406, 2551, 2571, 2589, 2617, 2652, 2656, 2669, 2675, 2683, 2881, 2911, 2928, 2967, 2976, 2987, 3095, 3119, 3123, 3137, 3192, 3263, 3291, 3417, 3450, 3541, 3557, 3619, 3649, 3713, 3731, 3733, 3737, 3776, 3803, 3818, 3824, 3837, 3902, 3917, 3934, 3938, 3974, 3988, 4037, 4070, 4074, 4092, 4110, 4168, 4197, 4201, 4334, 4371, 4375, 4461, 4518, 4546, 4599, 4604, 4646, 4658, 4670, 4677, 4832, 4836, 4892, 4905, 4910, 4917, 4921, 4942, 4969, 4979, 5025, 5070, 5091, 5110, 5154, 5168, 5195, 5228, 5255, 5261, 5276, 5311, 5435, 5453, 5458]","[404, 1460, 1761, 3137]","[40, 46, 166, 217, 257, 266, 346, 353, 392, 533, 645, 670, 712, 728, 825, 836, 959, 983, 1005, 1076, 1089, 1092, 1101, 1106, 1132, 1180, 1196, 1221, 1379, 1403, 1518, 1525, 1551, 1584, 1622, 1675, 1678, 1765, 1794, 1827, 1979, 1994, 2021, 2030, 2055, 2059, 2108, 2122, 2149, 2168, 2206, 2253, 2406, 2551, 2571, 2589, 2617, 2652, 2656, 2669, 2675, 2683, 2881, 2911, 2928, 2967, 2976, 2987, 3095, 3119, 3123, 3192, 3263, 3291, 3417, 3450, 3541, 3557, 3619, 3649, 3713, 3731, 3733, 3737, 3776, 3803, 3818, 3824, 3837, 3902, 3917, 3934, 3938, 3974, 3988, 4037, 4070, 4074, 4092, 4110, 4168, 4197, 4201, 4334, 4371, 4375, 4461, 4518, 4546, 4599, 4604, 4646, 4658, 4670, 4677, 4832, 4836, 4892, 4905, 4910, 4917, 4921, 4942, 4969, 4979, 5025, 5070, 5091, 5110, 5154, 5168, 5195, 5228, 5255, 5261, 5276, 5311, 5435, 5453, 5458]","[404, 1460, 1761, 3137]",5492,144,5348,4,140,5348,0
0.5,MMMTIX,"[10, 35, 172, 203, 213, 238, 325, 347, 402, 437, 559, 586, 634, 638, 681, 706, 758, 770, 829, 844, 951, 970, 1182, 1198, 1241, 1246, 1255, 1280, 1355, 1401, 1406, 1427, 1502, 1515]","[402, 951]","[10, 35, 172, 203, 213, 238, 325, 347, 437, 559, 586, 634, 638, 681, 706, 758, 770, 829, 844, 970, 1182, 1198, 1241, 1246, 1255, 1280, 1355, 1401, 1406, 1427, 1502, 1515]","[402, 951]",1553,34,1519,2,32,1519,0
0.5,MMMUPBS6,"[14, 79, 149, 215, 219, 329, 359, 449, 537, 731, 766, 792, 813, 861, 889, 926, 935, 940, 969, 1015, 1024, 1203, 1207, 1246, 1298, 1302, 1325, 1329, 1395, 1408, 1412, 1451, 1508, 1583, 1614, 1666, 1714, 1727, 1755, 1831, 1901, 1908, 2027, 2038, 2043, 2045, 2049, 2105, 2107, 2109, 2123, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2191, 2193, 2242, 2277, 2286, 2349, 2425, 2452, 2481, 2583, 2601, 2607, 2623, 2793, 2798, 2888, 2934, 2963, 3153, 3171, 3185, 3236, 3240, 3366, 3445, 3476, 3506, 3628, 3633, 3685, 3746, 3752, 3825, 3883, 3945, 3947, 3962, 4029, 4034, 4062, 4311, 4515, 4527, 4531, 4557, 4588]","[731, 1203, 2045, 2793, 3236]","[14, 79, 149, 215, 219, 329, 359, 449, 537, 766, 792, 813, 861, 889, 926, 935, 940, 969, 1015, 1024, 1207, 1246, 1298, 1302, 1325, 1329, 1395, 1408, 1412, 1451, 1508, 1583, 1614, 1666, 1714, 1727, 1755, 1831, 1901, 1908, 2027, 2038, 2043, 2049, 2105, 2107, 2109, 2123, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2191, 2193, 2242, 2277, 2286, 2349, 2425, 2452, 2481, 2583, 2601, 2607, 2623, 2798, 2888, 2934, 2963, 3153, 3171, 3185, 3240, 3366, 3445, 3476, 3506, 3628, 3633, 3685, 3746, 3752, 3825, 3883, 3945, 3947, 3962, 4029, 4034, 4062, 4311, 4515, 4527, 4531, 4557, 4588]","[731, 1203, 2045, 2793, 3236]",4615,108,4507,5,103,4507,0
0.5,MMMYCL,"[26, 68, 99, 256, 264, 270, 275, 317, 337, 356, 369, 404, 522, 580, 700, 763, 765, 806, 810, 829, 840, 842, 844, 848, 898, 919, 931, 1018, 1044, 1085, 1170, 1252, 1305, 1396, 1493, 1565, 1575, 1615, 1703, 1727, 1787, 1831, 1917, 1921, 1951, 1955, 1959, 1963, 1980, 2009, 2042, 2048, 2076, 2084, 2108, 2341, 2350, 2361, 2419, 2554, 2581, 2634, 2651, 2759, 2785, 2893, 2961, 3250, 3287, 3292, 3318, 3327, 3374, 3378, 3447, 3452, 3461, 3569, 3705, 3734, 3810, 3847, 3894, 3914, 3949, 3956, 3990, 3996, 4161, 4195, 4218, 4334, 4360, 4379, 4513, 4605, 4607, 4609, 4613, 4617, 4673, 4690, 4696, 4744, 4948, 4963, 4970, 5002, 5023, 5107, 5146, 5163, 5185, 5229, 5262, 5420, 5422, 5452, 5557, 5610, 5613, 5640, 5655, 5829, 5883, 5945, 6229, 6280, 6468, 6484, 6491, 6497, 6573, 6619, 6725, 6731, 6736, 6738, 6752, 6756, 6811, 6872, 6937, 6994, 7001, 7044, 7052, 7128, 7147, 7251, 7257, 7263, 7332, 7420, 7429, 7436, 7467, 7477, 7516, 7560, 7565, 7571, 7598, 7609, 7611, 7613, 7628, 7635, 7721, 7734, 7736, 7740, 7750, 7755, 7792, 7848, 7918, 7927, 8038, 8066, 8148, 8161, 8219, 8269, 8272]",[1787],"[26, 68, 99, 256, 264, 270, 275, 317, 337, 356, 369, 404, 522, 580, 700, 763, 765, 806, 810, 829, 840, 842, 844, 848, 898, 919, 931, 1018, 1044, 1085, 1170, 1252, 1305, 1396, 1493, 1565, 1575, 1615, 1703, 1727, 1831, 1917, 1921, 1951, 1955, 1959, 1963, 1980, 2009, 2042, 2048, 2076, 2084, 2108, 2341, 2350, 2361, 2419, 2554, 2581, 2634, 2651, 2759, 2785, 2893, 2961, 3250, 3287, 3292, 3318, 3327, 3374, 3378, 3447, 3452, 3461, 3569, 3705, 3734, 3810, 3847, 3894, 3914, 3949, 3956, 3990, 3996, 4161, 4195, 4218, 4334, 4360, 4379, 4513, 4605, 4607, 4609, 4613, 4617, 4673, 4690, 4696, 4744, 4948, 4963, 4970, 5002, 5023, 5107, 5146, 5163, 5185, 5229, 5262, 5420, 5422, 5452, 5557, 5610, 5613, 5640, 5655, 5829, 5883, 5945, 6229, 6280, 6468, 6484, 6491, 6497, 6573, 6619, 6725, 6731, 6736, 6738, 6752, 6756, 6811, 6872, 6937, 6994, 7001, 7044, 7052, 7128, 7147, 7251, 7257, 7263, 7332, 7420, 7429, 7436, 7467, 7477, 7516, 7560, 7565, 7571, 7598, 7609, 7611, 7613, 7628, 7635, 7721, 7734, 7736, 7740, 7750, 7755, 7792, 7848, 7918, 7927, 8038, 8066, 8148, 8161, 8219, 8269, 8272]",[1787],8309,185,8124,1,184,8124,0
0.5,MMNFMG,"[23, 50, 59, 61, 65, 97, 120, 138, 225, 243, 274, 284, 334, 336, 347, 352, 421, 527, 638, 728, 993, 1043, 1064, 1205, 1223, 1244, 1260, 1277, 1319, 1510, 1549, 1553, 1634, 1733, 1747, 1774, 1791, 1890, 1896, 2199, 2201, 2336, 2340, 2378, 2404, 2456, 2534, 2540, 2631, 2685, 2728, 2756, 2787, 2843, 2878, 2961, 3093, 3122, 3127, 3129, 3145, 3168, 3175, 3247, 3266, 3275, 3339, 3397, 3452, 3456, 3597, 3601, 3686, 3691, 3793, 3812, 3853, 3876, 4005, 4040, 4137, 4252, 4343, 4350, 4394, 4409, 4448, 4498, 4531, 4585, 4619, 4693, 4753, 4777, 4794, 4798, 4804, 4855, 4886, 4901, 4907, 4954, 5000, 5044, 5081, 5110, 5141, 5167, 5185, 5236, 5245, 5282, 5311, 5341, 5439]","[1634, 2540]","[23, 50, 59, 61, 65, 97, 120, 138, 225, 243, 274, 284, 334, 336, 347, 352, 421, 527, 638, 728, 993, 1043, 1064, 1205, 1223, 1244, 1260, 1277, 1319, 1510, 1549, 1553, 1733, 1747, 1774, 1791, 1890, 1896, 2199, 2201, 2336, 2340, 2378, 2404, 2456, 2534, 2631, 2685, 2728, 2756, 2787, 2843, 2878, 2961, 3093, 3122, 3127, 3129, 3145, 3168, 3175, 3247, 3266, 3275, 3339, 3397, 3452, 3456, 3597, 3601, 3686, 3691, 3793, 3812, 3853, 3876, 4005, 4040, 4137, 4252, 4343, 4350, 4394, 4409, 4448, 4498, 4531, 4585, 4619, 4693, 4753, 4777, 4794, 4798, 4804, 4855, 4886, 4901, 4907, 4954, 5000, 5044, 5081, 5110, 5141, 5167, 5185, 5236, 5245, 5282, 5311, 5341, 5439]","[1634, 2540]",5464,115,5349,2,113,5349,0
0.5,MMNMYC,"[33, 42, 149, 189, 267, 294, 642, 674, 689, 709, 729, 749, 769, 808, 835, 839, 860, 869, 938, 970, 984, 990, 994, 1036, 1043, 1069, 1085, 1109, 1163, 1175, 1210, 1216, 1247, 1253, 1355, 1381, 1385, 1397, 1401, 1426, 1438, 1470, 1584, 1588, 1591, 1609, 1672, 1716, 1732, 1769, 1851, 1921, 1998, 2004, 2053, 2175, 2215, 2219, 2237, 2465, 2474, 2618, 2735, 2756, 2766, 2791, 2980, 3025, 3064, 3071, 3124, 3221, 3257, 3278, 3303, 3392, 3549, 3599, 3611, 3635, 3661, 3665, 3858, 3902, 3966, 3996, 4041, 4101, 4204, 4214, 4256, 4261, 4323, 4349, 4359, 4401, 4469, 4533, 4550, 4564, 4602, 4764, 4774, 4796, 4800]",[1163],"[33, 42, 149, 189, 267, 294, 642, 674, 689, 709, 729, 749, 769, 808, 835, 839, 860, 869, 938, 970, 984, 990, 994, 1036, 1043, 1069, 1085, 1109, 1175, 1210, 1216, 1247, 1253, 1355, 1381, 1385, 1397, 1401, 1426, 1438, 1470, 1584, 1588, 1591, 1609, 1672, 1716, 1732, 1769, 1851, 1921, 1998, 2004, 2053, 2175, 2215, 2219, 2237, 2465, 2474, 2618, 2735, 2756, 2766, 2791, 2980, 3025, 3064, 3071, 3124, 3221, 3257, 3278, 3303, 3392, 3549, 3599, 3611, 3635, 3661, 3665, 3858, 3902, 3966, 3996, 4041, 4101, 4204, 4214, 4256, 4261, 4323, 4349, 4359, 4401, 4469, 4533, 4550, 4564, 4602, 4764, 4774, 4796, 4800]",[1163],4800,105,4695,1,104,4695,0
