Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,MMU07568,"[84, 93, 221, 248, 253, 267, 282, 304, 330, 355, 361, 367, 372, 482, 514, 527, 531, 638, 721]","[84, 267, 482]","[93, 221, 248, 253, 282, 304, 330, 355, 361, 367, 372, 514, 527, 531, 638, 721]","[84, 267, 482]",744,19,725,3,16,725,0
0.5,MMU07808,"[61, 65, 101, 151, 170, 183, 317, 329, 354, 404, 513, 542, 547, 584, 664, 673, 677, 690, 768, 777, 799, 820, 824, 829, 834, 866, 870, 876, 961, 987, 1019, 1062, 1081, 1087, 1143, 1177, 1179, 1208, 1318, 1331, 1352, 1397, 1430, 1513, 1592, 1679, 1691, 1697, 1701, 1731, 1756, 1762, 1771, 1792, 1798, 1897, 1918, 1941, 1988, 2112, 2133, 2203, 2210, 2249, 2302, 2313, 2363, 2384, 2395, 2409, 2438, 2448, 2579]","[673, 1697]","[61, 65, 101, 151, 170, 183, 317, 329, 354, 404, 513, 542, 547, 584, 664, 677, 690, 768, 777, 799, 820, 824, 829, 834, 866, 870, 876, 961, 987, 1019, 1062, 1081, 1087, 1143, 1177, 1179, 1208, 1318, 1331, 1352, 1397, 1430, 1513, 1592, 1679, 1691, 1701, 1731, 1756, 1762, 1771, 1792, 1798, 1897, 1918, 1941, 1988, 2112, 2133, 2203, 2210, 2249, 2302, 2313, 2363, 2384, 2395, 2409, 2438, 2448, 2579]","[673, 1697]",2841,73,2768,2,71,2768,0
0.5,MMU09741,"[89, 135, 180, 191, 196, 207, 224, 239, 245, 447, 507, 511, 586, 637, 654, 749, 804, 874, 881, 888, 924, 1045, 1049, 1076, 1094, 1187, 1230, 1234, 1274, 1293, 1426, 1448, 1497, 1518, 1530, 1537, 1589, 1655, 1664, 1679, 1694, 1894, 1925, 1930, 1975, 1982, 2034, 2116, 2182, 2240, 2257, 2300, 2306, 2364, 2432, 2446, 2527, 2673, 2675, 2727, 2729, 2754, 2774, 2800]","[245, 1230]","[89, 135, 180, 191, 196, 207, 224, 239, 447, 507, 511, 586, 637, 654, 749, 804, 874, 881, 888, 924, 1045, 1049, 1076, 1094, 1187, 1234, 1274, 1293, 1426, 1448, 1497, 1518, 1530, 1537, 1589, 1655, 1664, 1679, 1694, 1894, 1925, 1930, 1975, 1982, 2034, 2116, 2182, 2240, 2257, 2300, 2306, 2364, 2432, 2446, 2527, 2673, 2675, 2727, 2729, 2754, 2774, 2800]","[245, 1230]",2845,64,2781,2,62,2781,0
0.5,MMU09964,"[26, 30, 34, 45, 49, 55, 114, 126, 130, 157, 187, 252, 258, 262, 295, 311, 315, 321, 375, 433, 462, 510, 514, 776, 778, 798, 803, 807, 811, 815, 857, 917, 972, 1295, 1299, 1305, 1584, 1594, 1629, 1631, 1640, 1666, 1684, 1686, 1712, 1749, 1767, 1821, 1881, 1968, 1987, 2015, 2044, 2091, 2115, 2181, 2187, 2311, 2317, 2321, 2375, 2397, 2410, 2490, 2587, 2621, 2671, 2680, 2693, 2697, 2730, 2748, 2908, 2965, 2970, 2996, 3000, 3002, 3014, 3058, 3079, 3111, 3136, 3189, 3213, 3414, 3418, 3428, 3432, 3436, 3448, 3606, 3700, 3712, 3779, 3796, 3879, 3933, 3968, 4126, 4228, 4264, 4270, 4303, 4435, 4450, 4531, 4598, 4607, 4620, 4657, 4686, 4788, 4799, 4962, 4964, 5091, 5134, 5146, 5148, 5155, 5163, 5211, 5251, 5375, 5377, 5507, 5615, 5622, 5652, 5667, 5697, 5708, 5726, 5730, 5747, 5751, 5754, 5758, 5793, 5816, 5820, 5824, 5828, 5832, 5836, 5840, 5844, 5848, 5956, 5977, 5990, 6038, 6084, 6090, 6094, 6240, 6305, 6335, 6447, 6451, 6499, 6524, 6528, 6566, 6612, 6682, 6741, 6745, 6761, 6856, 6890, 7030, 7044, 7062, 7096, 7151, 7168, 7198, 7202, 7224, 7292, 7423, 7434, 7500, 7525, 7533, 7600, 7605, 7635, 7667, 7669, 7675, 7695, 7716, 7760, 7764, 7920, 7927, 7962, 7966, 7976, 8007, 8059, 8068, 8105, 8118, 8162, 8192, 8196, 8221, 8339, 8362, 8372, 8445, 8455, 8460, 8479, 8530, 8562, 8601, 8605, 8727, 8752, 8821, 8932, 8988, 9017, 9021, 9044, 9173, 9190, 9254, 9311, 9337, 9417, 9505, 9523, 9576, 9595, 9733, 9743, 9898, 9930, 9952, 9980, 10001, 10030, 10074, 10139, 10273, 10299, 10311, 10326, 10328, 10332, 10357, 10363, 10372, 10378, 10429, 10434, 10580, 10632, 10673, 10697, 10712, 10777, 10858, 10875, 10901, 10937, 10944, 10991, 11017, 11050, 11054, 11060, 11127, 11153, 11186, 11190, 11196, 11246, 11269, 11315]","[1968, 3428, 4303, 4607, 7962, 8162, 8601, 9017, 9311, 10875]","[26, 30, 34, 45, 49, 55, 114, 126, 130, 157, 187, 252, 258, 262, 295, 311, 315, 321, 375, 433, 462, 510, 514, 776, 778, 798, 803, 807, 811, 815, 857, 917, 972, 1295, 1299, 1305, 1584, 1594, 1629, 1631, 1640, 1666, 1684, 1686, 1712, 1749, 1767, 1821, 1881, 1987, 2015, 2044, 2091, 2115, 2181, 2187, 2311, 2317, 2321, 2375, 2397, 2410, 2490, 2587, 2621, 2671, 2680, 2693, 2697, 2730, 2748, 2908, 2965, 2970, 2996, 3000, 3002, 3014, 3058, 3079, 3111, 3136, 3189, 3213, 3414, 3418, 3432, 3436, 3448, 3606, 3700, 3712, 3779, 3796, 3879, 3933, 3968, 4126, 4228, 4264, 4270, 4435, 4450, 4531, 4598, 4620, 4657, 4686, 4788, 4799, 4962, 4964, 5091, 5134, 5146, 5148, 5155, 5163, 5211, 5251, 5375, 5377, 5507, 5615, 5622, 5652, 5667, 5697, 5708, 5726, 5730, 5747, 5751, 5754, 5758, 5793, 5816, 5820, 5824, 5828, 5832, 5836, 5840, 5844, 5848, 5956, 5977, 5990, 6038, 6084, 6090, 6094, 6240, 6305, 6335, 6447, 6451, 6499, 6524, 6528, 6566, 6612, 6682, 6741, 6745, 6761, 6856, 6890, 7030, 7044, 7062, 7096, 7151, 7168, 7198, 7202, 7224, 7292, 7423, 7434, 7500, 7525, 7533, 7600, 7605, 7635, 7667, 7669, 7675, 7695, 7716, 7760, 7764, 7920, 7927, 7966, 7976, 8007, 8059, 8068, 8105, 8118, 8192, 8196, 8221, 8339, 8362, 8372, 8445, 8455, 8460, 8479, 8530, 8562, 8605, 8727, 8752, 8821, 8932, 8988, 9021, 9044, 9173, 9190, 9254, 9337, 9417, 9505, 9523, 9576, 9595, 9733, 9743, 9898, 9930, 9952, 9980, 10001, 10030, 10074, 10139, 10273, 10299, 10311, 10326, 10328, 10332, 10357, 10363, 10372, 10378, 10429, 10434, 10580, 10632, 10673, 10697, 10712, 10777, 10858, 10901, 10937, 10944, 10991, 11017, 11050, 11054, 11060, 11127, 11153, 11186, 11190, 11196, 11246, 11269, 11315]","[1968, 3428, 4303, 4607, 7962, 8162, 8601, 9017, 9311, 10875]",11455,286,11169,10,276,11169,0
0.5,MMU10098,"[26, 178, 309, 392, 517, 551, 593, 613, 695, 805, 865, 889, 1034, 1074, 1098, 1106, 1130, 1152, 1155, 1165, 1173, 1249, 1383, 1425, 1436, 1440, 1575, 1624, 1628, 1632, 1634, 1858, 1877, 1908, 1920, 1930, 1956, 1960, 1967, 2006, 2023, 2089, 2113, 2117, 2123, 2158, 2398, 2406, 2572, 2584, 2596, 2604, 2618, 2692, 2722, 2755, 2907, 2911, 2957, 2985, 3012, 3043, 3145, 3149, 3266, 3270, 3312, 3325, 3329, 3345, 3407, 3425, 3447, 3509, 3513, 3540, 3562, 3583, 3596, 3620, 3733, 3821, 3834, 3862, 3879, 3962, 3982, 4067, 4222, 4226, 4312, 4442, 4469, 4490, 4512, 4558, 4659, 4661, 4663, 4665, 4667, 4669, 4671, 4673, 4675, 4677, 4679, 4681, 4683, 4685, 4687, 4689, 4691, 4693, 4695, 4699, 4803, 4814, 4929, 5053, 5141, 5143, 5160, 5174, 5222, 5244, 5292, 5313, 5352, 5360, 5397, 5442, 5469, 5528, 5530, 5535, 5565, 5569, 5593, 5609, 5695, 5728, 5793, 5812, 5816, 5852, 5995, 5997, 6017, 6057]","[1173, 3509]","[26, 178, 309, 392, 517, 551, 593, 613, 695, 805, 865, 889, 1034, 1074, 1098, 1106, 1130, 1152, 1155, 1165, 1249, 1383, 1425, 1436, 1440, 1575, 1624, 1628, 1632, 1634, 1858, 1877, 1908, 1920, 1930, 1956, 1960, 1967, 2006, 2023, 2089, 2113, 2117, 2123, 2158, 2398, 2406, 2572, 2584, 2596, 2604, 2618, 2692, 2722, 2755, 2907, 2911, 2957, 2985, 3012, 3043, 3145, 3149, 3266, 3270, 3312, 3325, 3329, 3345, 3407, 3425, 3447, 3513, 3540, 3562, 3583, 3596, 3620, 3733, 3821, 3834, 3862, 3879, 3962, 3982, 4067, 4222, 4226, 4312, 4442, 4469, 4490, 4512, 4558, 4659, 4661, 4663, 4665, 4667, 4669, 4671, 4673, 4675, 4677, 4679, 4681, 4683, 4685, 4687, 4689, 4691, 4693, 4695, 4699, 4803, 4814, 4929, 5053, 5141, 5143, 5160, 5174, 5222, 5244, 5292, 5313, 5352, 5360, 5397, 5442, 5469, 5528, 5530, 5535, 5565, 5569, 5593, 5609, 5695, 5728, 5793, 5812, 5816, 5852, 5995, 5997, 6017, 6057]","[1173, 3509]",6118,150,5968,2,148,5968,0
0.5,MMU11054,"[23, 61, 185, 204, 383, 410, 457, 632, 689, 713, 729, 753, 785, 799, 951, 959, 986, 1012, 1093, 1150, 1157, 1199, 1293, 1297, 1303, 1388, 1402, 1418, 1470, 1559, 1614, 1668, 1684, 1698, 1761, 1833, 1839, 1856, 1877, 1884, 1898, 1929, 1996, 2000, 2028, 2037, 2107, 2121, 2243, 2250, 2270, 2294, 2330, 2355, 2420, 2446, 2484, 2515, 2526]","[457, 1418, 1996]","[23, 61, 185, 204, 383, 410, 632, 689, 713, 729, 753, 785, 799, 951, 959, 986, 1012, 1093, 1150, 1157, 1199, 1293, 1297, 1303, 1388, 1402, 1470, 1559, 1614, 1668, 1684, 1698, 1761, 1833, 1839, 1856, 1877, 1884, 1898, 1929, 2000, 2028, 2037, 2107, 2121, 2243, 2250, 2270, 2294, 2330, 2355, 2420, 2446, 2484, 2515, 2526]","[457, 1418, 1996]",2565,59,2506,3,56,2506,0
0.5,MMU11713,"[164, 199, 240, 250, 288, 397, 499, 520, 587, 599, 634, 638, 694, 702, 802, 808, 822, 986, 996, 1023, 1102, 1203, 1270, 1288, 1341, 1365, 1387, 1479, 1485, 1530, 1586, 1624, 1695]","[288, 634]","[164, 199, 240, 250, 397, 499, 520, 587, 599, 638, 694, 702, 802, 808, 822, 986, 996, 1023, 1102, 1203, 1270, 1288, 1341, 1365, 1387, 1479, 1485, 1530, 1586, 1624, 1695]","[288, 634]",1760,33,1727,2,31,1727,0
0.5,MMU12029,"[9, 17, 21, 51, 281, 297, 342, 346, 350, 360, 381, 448, 507, 525, 546, 558, 577, 582, 695, 749, 879, 888, 948, 1264, 1275, 1287, 1298, 1309, 1347, 1385, 1410, 1450, 1489, 1614, 1736, 1741, 1807, 1836, 1897, 1912, 1922, 1927, 1994, 2030, 2036, 2041, 2082, 2090, 2092, 2099, 2139, 2165, 2194]","[582, 1264]","[9, 17, 21, 51, 281, 297, 342, 346, 350, 360, 381, 448, 507, 525, 546, 558, 577, 695, 749, 879, 888, 948, 1275, 1287, 1298, 1309, 1347, 1385, 1410, 1450, 1489, 1614, 1736, 1741, 1807, 1836, 1897, 1912, 1922, 1927, 1994, 2030, 2036, 2041, 2082, 2090, 2092, 2099, 2139, 2165, 2194]","[582, 1264]",2256,53,2203,2,51,2203,0
0.5,MMU12273,"[21, 33, 38, 42, 53, 66, 135, 152, 155, 165, 175, 247, 283, 306, 327, 358, 384, 389, 496, 576, 591, 675, 680, 685, 688, 705, 769, 807, 813, 857, 915, 970, 1077, 1085, 1089, 1109, 1178, 1210, 1214, 1338, 1403, 1409, 1414, 1429, 1434, 1499, 1508, 1546, 1550, 1594, 1651, 1657, 1666, 1689, 1691, 1711, 1740, 1871, 1904, 1935, 1940, 1962, 2025, 2064, 2118, 2141, 2234, 2238, 2289, 2322, 2356, 2430, 2442]","[680, 1085, 1740]","[21, 33, 38, 42, 53, 66, 135, 152, 155, 165, 175, 247, 283, 306, 327, 358, 384, 389, 496, 576, 591, 675, 685, 688, 705, 769, 807, 813, 857, 915, 970, 1077, 1089, 1109, 1178, 1210, 1214, 1338, 1403, 1409, 1414, 1429, 1434, 1499, 1508, 1546, 1550, 1594, 1651, 1657, 1666, 1689, 1691, 1711, 1871, 1904, 1935, 1940, 1962, 2025, 2064, 2118, 2141, 2234, 2238, 2289, 2322, 2356, 2430, 2442]","[680, 1085, 1740]",2576,73,2503,3,70,2503,0
0.5,MMU12559,"[62, 247, 251, 257, 264, 266, 322, 327, 409, 433, 516, 540, 567, 588, 636, 658, 693, 723, 822, 896]",[247],"[62, 251, 257, 264, 266, 322, 327, 409, 433, 516, 540, 567, 588, 636, 658, 693, 723, 822, 896]",[247],919,20,899,1,19,899,0
0.5,MMU12560,"[12, 62, 227, 247, 257, 264, 266, 322, 327, 382, 396, 435, 542, 590, 638, 660, 695, 725]",[247],"[12, 62, 227, 257, 264, 266, 322, 327, 382, 396, 435, 542, 590, 638, 660, 695, 725]",[247],921,18,903,1,17,903,0
0.5,MMU12561,"[62, 247, 251, 257, 264, 266, 322, 327, 378, 384, 409, 420, 516, 540, 567, 588, 636, 658, 723, 777, 820]",[247],"[62, 251, 257, 264, 266, 322, 327, 378, 384, 409, 420, 516, 540, 567, 588, 636, 658, 723, 777, 820]",[247],917,21,896,1,20,896,0
0.5,MMU12562,"[9, 62, 247, 251, 257, 264, 266, 322, 327, 379, 396, 435, 470, 518, 542, 569, 590, 638, 660, 691, 695, 725]",[247],"[9, 62, 251, 257, 264, 266, 322, 327, 379, 396, 435, 470, 518, 542, 569, 590, 638, 660, 691, 695, 725]",[247],919,22,897,1,21,897,0
0.5,MMU12565,"[62, 200, 226, 247, 251, 257, 264, 280, 321, 390, 396, 402, 545, 564, 579, 588, 612, 630, 634, 667, 676, 688, 706, 775, 785, 795, 812, 848, 857, 866, 965]",[247],"[62, 200, 226, 251, 257, 264, 280, 321, 390, 396, 402, 545, 564, 579, 588, 612, 630, 634, 667, 676, 688, 706, 775, 785, 795, 812, 848, 857, 866, 965]",[247],1044,31,1013,1,30,1013,0
