Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,MMU13921,"[7, 10, 162, 167, 283, 289, 301, 329, 337, 405, 430, 521, 560, 585, 600, 641, 653, 656, 668, 680, 692, 707, 716, 725, 737, 746, 820, 856, 866, 952, 1034, 1074, 1162, 1256, 1357, 1378, 1402, 1424, 1484, 1527, 1607, 1689, 1741, 1745, 1787, 1862, 1867, 2003, 2080, 2137, 2145, 2197, 2228, 2258, 2354, 2555, 2558, 2567, 2573, 2610, 2635, 2693, 2722, 2725, 2751, 2805, 2825, 2930, 2953, 2970, 3036, 3040, 3055, 3132, 3142, 3241, 3245, 3345, 3358, 3364, 3390, 3401, 3467, 3517, 3525, 3572, 3630, 3711, 3786, 3794, 3806, 3882, 3990, 4028, 4034, 4050, 4067, 4084, 4089, 4124, 4224, 4226, 4265, 4350, 4369, 4436, 4459, 4514]","[952, 2003, 2354, 2693, 2930, 3241, 3990]","[7, 10, 162, 167, 283, 289, 301, 329, 337, 405, 430, 521, 560, 585, 600, 641, 653, 656, 668, 680, 692, 707, 716, 725, 737, 746, 820, 856, 866, 1034, 1074, 1162, 1256, 1357, 1378, 1402, 1424, 1484, 1527, 1607, 1689, 1741, 1745, 1787, 1862, 1867, 2080, 2137, 2145, 2197, 2228, 2258, 2555, 2558, 2567, 2573, 2610, 2635, 2722, 2725, 2751, 2805, 2825, 2953, 2970, 3036, 3040, 3055, 3132, 3142, 3245, 3345, 3358, 3364, 3390, 3401, 3467, 3517, 3525, 3572, 3630, 3711, 3786, 3794, 3806, 3882, 4028, 4034, 4050, 4067, 4084, 4089, 4124, 4224, 4226, 4265, 4350, 4369, 4436, 4459, 4514]","[952, 2003, 2354, 2693, 2930, 3241, 3990]",4671,108,4563,7,101,4563,0
0.5,MMU14421,"[163, 242, 250, 255, 282, 399, 473, 480, 486, 511, 588, 638, 661, 690, 694, 732, 781, 814, 819, 876, 926, 946, 950, 957, 1063, 1078, 1082, 1089, 1147, 1159, 1177, 1183, 1198, 1247, 1257, 1297, 1322, 1365, 1373, 1755, 1867, 1887, 1892, 1894, 1900, 1952, 2041, 2049, 2051, 2106, 2171, 2295, 2361, 2381, 2454, 2462, 2512, 2569, 2731, 2815, 2919, 2923, 3556, 3590, 3668, 3681, 3685, 3752, 3765, 3788, 3799, 3848, 3861, 3867, 3897, 3916, 3920, 3950, 3987, 4129, 4195, 4237, 4250, 4272, 4370, 4383, 4413, 4422, 4429, 4433, 4470, 4502, 4506, 4528, 4549, 4560, 4566, 4574, 4613, 4622, 4669, 4695, 4706, 4756, 4819, 4875, 4934, 4941, 4983, 5015, 5034, 5062, 5121, 5164, 5209, 5249, 5257, 5275, 5282, 5450, 5537, 5572, 5599, 5656, 5661, 5695, 5845, 5864, 5941, 5982, 6026, 6174]","[3668, 4237, 4502]","[163, 242, 250, 255, 282, 399, 473, 480, 486, 511, 588, 638, 661, 690, 694, 732, 781, 814, 819, 876, 926, 946, 950, 957, 1063, 1078, 1082, 1089, 1147, 1159, 1177, 1183, 1198, 1247, 1257, 1297, 1322, 1365, 1373, 1755, 1867, 1887, 1892, 1894, 1900, 1952, 2041, 2049, 2051, 2106, 2171, 2295, 2361, 2381, 2454, 2462, 2512, 2569, 2731, 2815, 2919, 2923, 3556, 3590, 3681, 3685, 3752, 3765, 3788, 3799, 3848, 3861, 3867, 3897, 3916, 3920, 3950, 3987, 4129, 4195, 4250, 4272, 4370, 4383, 4413, 4422, 4429, 4433, 4470, 4506, 4528, 4549, 4560, 4566, 4574, 4613, 4622, 4669, 4695, 4706, 4756, 4819, 4875, 4934, 4941, 4983, 5015, 5034, 5062, 5121, 5164, 5209, 5249, 5257, 5275, 5282, 5450, 5537, 5572, 5599, 5656, 5661, 5695, 5845, 5864, 5941, 5982, 6026, 6174]","[3668, 4237, 4502, 4814]",6255,132,6123,3,129,6122,1
0.5,MMVITRO,"[8, 14, 119, 131, 239, 283, 336, 339, 365, 434, 520, 524, 531, 607, 642, 689, 721, 725, 738, 778, 788, 879, 904, 961, 1009, 1025, 1117, 1201, 1263, 1297, 1425, 1462, 1523, 1596, 1817, 1845, 1847, 1861, 1865, 1877, 1883, 1892, 1909, 1982, 1986, 1988, 2021, 2054, 2071, 2075, 2131, 2188, 2219, 2249, 2335, 2409, 2474, 2490, 2495, 2501, 2557, 2585, 2596, 2667, 2693, 2718, 2725, 2736, 2749, 2763, 2783, 2826, 2861, 2864, 2868, 3017, 3026, 3045, 3048, 3088, 3133, 3142, 3175, 3193, 3279, 3325, 3331, 3362, 3592, 3646, 3703, 3733, 3755, 3759, 3804, 3812, 3816, 3820, 3824, 3855, 3859, 3863, 3867, 3978, 4046, 4142, 4259, 4306, 4355, 4408, 4422, 4445, 4462, 4612, 4644, 4674, 4740, 4780, 4814, 4867, 4900, 4941, 4985, 4996]","[1845, 2054, 2474, 2693, 3017, 3279, 4355]","[8, 14, 119, 131, 239, 283, 336, 339, 365, 434, 520, 524, 531, 607, 642, 689, 721, 725, 738, 778, 788, 879, 904, 961, 1009, 1025, 1117, 1201, 1263, 1297, 1425, 1462, 1523, 1596, 1817, 1847, 1861, 1865, 1877, 1883, 1892, 1909, 1982, 1986, 1988, 2021, 2071, 2075, 2131, 2188, 2219, 2249, 2335, 2409, 2490, 2495, 2501, 2557, 2585, 2596, 2667, 2718, 2725, 2736, 2749, 2763, 2783, 2826, 2861, 2864, 2868, 3026, 3045, 3048, 3088, 3133, 3142, 3175, 3193, 3325, 3331, 3362, 3592, 3646, 3703, 3733, 3755, 3759, 3804, 3812, 3816, 3820, 3824, 3855, 3859, 3863, 3867, 3978, 4046, 4142, 4259, 4306, 4408, 4422, 4445, 4462, 4612, 4644, 4674, 4740, 4780, 4814, 4867, 4900, 4941, 4985, 4996]","[1845, 2054, 2474, 2693, 3017, 3279, 4355]",4997,124,4873,7,117,4873,0
0.5,MMVPREB2,"[42, 104, 172, 176, 211, 214, 231, 236, 279, 302, 314, 323, 344, 379, 439, 466, 486, 541, 587, 617, 713, 763, 768, 809, 908, 923, 930, 935, 985, 1048]",[379],"[42, 104, 172, 176, 211, 214, 231, 236, 279, 302, 314, 323, 344, 439, 466, 486, 541, 587, 617, 713, 763, 768, 809, 908, 923, 930, 935, 985, 1048]",[379],1046,30,1016,1,29,1016,0
0.5,MMVPREB3,"[12, 42, 104, 172, 176, 211, 214, 231, 236, 265, 279, 302, 314, 323, 344, 379, 439, 466, 486, 541, 587, 617, 713, 768, 809, 908, 923, 930, 985, 1048]",[379],"[12, 42, 104, 172, 176, 211, 214, 231, 236, 265, 279, 302, 314, 323, 344, 439, 466, 486, 541, 587, 617, 713, 768, 809, 908, 923, 930, 985, 1048]",[379],1046,30,1016,1,29,1016,0
0.5,MNKEGLOBIM,"[21, 55, 148, 189, 221, 237, 271, 346, 448, 469, 536, 548, 583, 599, 604, 688, 720, 761, 952, 1041, 1046, 1054, 1060, 1070, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1292, 1311, 1409, 1414, 1420, 1465, 1489, 1521, 1558, 1630, 1644]","[237, 583]","[21, 55, 148, 189, 221, 271, 346, 448, 469, 536, 548, 599, 604, 688, 720, 761, 952, 1041, 1046, 1054, 1060, 1070, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1292, 1311, 1409, 1414, 1420, 1465, 1489, 1521, 1558, 1630, 1644]","[237, 583]",1694,42,1652,2,40,1652,0
0.5,MNKEGLOBIN,"[21, 55, 148, 189, 221, 237, 271, 346, 448, 469, 536, 548, 583, 599, 604, 688, 720, 950, 1039, 1044, 1052, 1058, 1068, 1164, 1182, 1188, 1194, 1198, 1212, 1262, 1290, 1309, 1407, 1412, 1418, 1463, 1487, 1519, 1556, 1628, 1642]","[237, 583]","[21, 55, 148, 189, 221, 271, 346, 448, 469, 536, 548, 599, 604, 688, 720, 950, 1039, 1044, 1052, 1058, 1068, 1164, 1182, 1188, 1194, 1198, 1212, 1262, 1290, 1309, 1407, 1412, 1418, 1463, 1487, 1519, 1556, 1628, 1642]","[237, 583]",1692,41,1651,2,39,1651,0
0.5,MNKHGBGGAG,"[7, 68, 75, 92, 96, 199, 239, 249, 287, 297, 422, 513, 519, 586, 598, 633, 654, 702, 811, 879, 929, 942, 974, 1064, 1106, 1117, 1119, 1123, 1127, 1131, 1144, 1146, 1148, 1152, 1199, 1206, 1240, 1282, 1331, 1338, 1342, 1434, 1440, 1485, 1509, 1525, 1640, 1649]","[287, 633]","[7, 68, 75, 92, 96, 199, 239, 249, 297, 422, 513, 519, 586, 598, 654, 702, 811, 879, 929, 942, 974, 1064, 1106, 1117, 1119, 1123, 1127, 1131, 1144, 1146, 1148, 1152, 1199, 1206, 1240, 1282, 1331, 1338, 1342, 1434, 1440, 1485, 1509, 1525, 1640, 1649]","[287, 633]",1698,48,1650,2,46,1650,0
0.5,MNPROP2,"[49, 64, 278, 338, 405, 620, 693]",[278],"[49, 64, 338, 405, 620, 693]",[278],697,7,690,1,6,690,0
0.5,MUS8HS20,"[23, 108, 135, 166, 188, 211, 231, 247, 257, 271, 280, 305, 329, 351, 401, 436, 503, 512, 545, 586, 617, 638, 682, 773, 777, 826, 849, 866, 940, 962, 968, 1002, 1015, 1024, 1048, 1067, 1107, 1131, 1135, 1310, 1339, 1360, 1366, 1381, 1384, 1388, 1408, 1462, 1521, 1586, 1625, 1652, 1656, 1783, 1791, 1811, 1913, 2022, 2084, 2133, 2145, 2183, 2189, 2300, 2311, 2406, 2483, 2502, 2513, 2530, 2562, 2600]",[940],"[23, 108, 135, 166, 188, 211, 231, 247, 257, 271, 280, 305, 329, 351, 401, 436, 503, 512, 545, 586, 617, 638, 682, 773, 777, 826, 849, 866, 962, 968, 1002, 1015, 1024, 1048, 1067, 1107, 1131, 1135, 1310, 1339, 1360, 1366, 1381, 1384, 1388, 1408, 1462, 1521, 1586, 1625, 1652, 1656, 1783, 1791, 1811, 1913, 2022, 2084, 2133, 2145, 2183, 2189, 2300, 2311, 2406, 2483, 2502, 2513, 2530, 2562, 2600]",[940],2623,72,2551,1,71,2551,0
0.5,MUSAP,"[34, 58, 110, 233, 237, 436, 443, 499, 542, 548, 563, 579, 615, 633, 657, 661, 677, 788, 790, 810, 814, 822, 873, 881, 931, 945, 1012, 1076, 1202, 1275, 1344, 1367, 1414, 1423, 1480, 1504, 1640, 1659, 1714, 1779, 1815, 1874, 1911, 1980, 1982, 1986, 2097, 2276, 2291, 2501, 2507, 2551, 2617, 2629, 2656, 2686, 2696, 2755, 2766, 2774, 2779, 2801, 2845, 2850, 2864, 2868, 2875, 2969, 3019, 3030, 3039, 3071, 3088, 3151, 3186, 3190, 3225, 3236, 3245, 3264, 3343, 3359, 3381, 3398, 3425, 3438, 3478, 3560, 3574, 3815, 3821, 3844, 3846, 3848, 3850, 3852, 3854, 3856, 3950, 3962, 4029, 4034, 4039, 4064, 4081, 4116, 4160, 4187, 4256, 4345, 4411, 4480, 4484, 4509, 4515, 4517, 4528, 4539, 4546, 4614, 4653, 4740, 4780, 4881, 4927, 4946, 4971, 4975, 5080, 5092, 5211, 5215, 5230, 5234, 5290, 5342, 5369, 5441, 5449, 5456, 5520, 5529, 5534, 5547, 5619, 5631, 5670, 5709, 5716, 5785, 5796, 5814, 5857, 5869, 5885, 5952, 5986, 6013, 6017, 6067, 6071, 6076, 6082, 6122, 6142, 6234, 6239, 6259, 6323, 6346, 6380, 6406, 6458, 6487, 6494, 6525, 6538, 6554, 6610, 6619, 6624, 6665, 6674, 6709, 6713, 6715, 6737, 6805, 6832, 6929, 6986, 7072, 7128, 7174, 7194, 7201, 7213, 7215, 7217, 7221, 7227, 7229, 7233, 7251, 7471, 7526, 7655, 7890, 7894, 8019]","[3574, 3815, 4034, 4509, 4740, 4971, 5290, 5619, 5952, 6406, 6709]","[34, 58, 110, 233, 237, 436, 443, 499, 542, 548, 563, 579, 615, 633, 657, 661, 677, 788, 790, 810, 814, 822, 873, 881, 931, 945, 1012, 1076, 1202, 1275, 1344, 1367, 1414, 1423, 1480, 1504, 1640, 1659, 1714, 1779, 1815, 1874, 1911, 1980, 1982, 1986, 2097, 2276, 2291, 2501, 2507, 2551, 2617, 2629, 2656, 2686, 2696, 2755, 2766, 2774, 2779, 2801, 2845, 2850, 2864, 2868, 2875, 2969, 3019, 3030, 3039, 3071, 3088, 3151, 3186, 3190, 3225, 3236, 3245, 3264, 3343, 3359, 3381, 3398, 3425, 3438, 3478, 3560, 3821, 3844, 3846, 3848, 3850, 3852, 3854, 3856, 3950, 3962, 4029, 4039, 4064, 4081, 4116, 4160, 4187, 4256, 4345, 4411, 4480, 4484, 4515, 4517, 4528, 4539, 4546, 4614, 4653, 4780, 4881, 4927, 4946, 4975, 5080, 5092, 5211, 5215, 5230, 5234, 5342, 5369, 5441, 5449, 5456, 5520, 5529, 5534, 5547, 5631, 5670, 5709, 5716, 5785, 5796, 5814, 5857, 5869, 5885, 5986, 6013, 6017, 6067, 6071, 6076, 6082, 6122, 6142, 6234, 6239, 6259, 6323, 6346, 6380, 6458, 6487, 6494, 6525, 6538, 6554, 6610, 6619, 6624, 6665, 6674, 6713, 6715, 6737, 6805, 6832, 6929, 6986, 7072, 7128, 7174, 7194, 7201, 7213, 7215, 7217, 7221, 7227, 7229, 7233, 7251, 7471, 7526, 7655, 7890, 7894, 8019]","[3574, 3815, 4034, 4509, 4740, 4971, 5290, 5619, 5952, 6406, 6709]",8087,210,7877,11,199,7877,0
