Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,MUSENDOBA,"[52, 59, 114, 135, 139, 219, 277, 299, 333, 382, 391, 405, 409, 472, 486, 622, 718, 737, 807, 848, 923, 931, 1051, 1060, 1066, 1218, 1256, 1276, 1284, 1297, 1311, 1330, 1341, 1500, 1507, 1511, 1595, 1617, 1701, 1827, 1833, 1842, 1884, 1974, 1990, 2113, 2117, 2130, 2143, 2153, 2173, 2178, 2214, 2276, 2404, 2462, 2510, 2518, 2546, 2614, 2692, 2743, 2796, 2825, 2827, 2929, 2944, 3027, 3029, 3033, 3077, 3115, 3130, 3148, 3170, 3214, 3222, 3282, 3350, 3488, 3618, 3675, 3707, 3744, 3803, 3816, 3841, 3859, 3892, 3919, 3953, 3956, 4049, 4148, 4342, 4346, 4371, 4397, 4405, 4430, 4492, 4618, 4698, 4795, 4837, 4853, 4898, 4907, 4909, 4920, 4936, 4974, 5090, 5147, 5330, 5395, 5454, 5527, 5589, 5596, 5616, 5652, 5660, 5664, 5672, 5696, 5700, 5721, 5817, 5950, 5969, 5992, 6185, 6230, 6252, 6258, 6266, 6301, 6316, 6319, 6324, 6341, 6358, 6373, 6443, 6452, 6478, 6506, 6738, 6894, 6917, 6929, 6962, 6969, 6980, 6992, 7007, 7108, 7151, 7292, 7386, 7454, 7517, 7539, 7548, 7552, 7568, 7578, 7585, 7611, 7624, 7676, 7771, 7794, 7803, 7822, 7841]","[2743, 3618, 4049, 4853, 5090, 5589]","[52, 59, 114, 135, 139, 219, 277, 299, 333, 382, 391, 405, 409, 472, 486, 622, 718, 737, 807, 848, 923, 931, 1051, 1060, 1066, 1218, 1256, 1276, 1284, 1297, 1311, 1330, 1341, 1500, 1507, 1511, 1595, 1617, 1701, 1827, 1833, 1842, 1884, 1974, 1990, 2113, 2117, 2130, 2143, 2153, 2173, 2178, 2214, 2276, 2404, 2462, 2510, 2518, 2546, 2614, 2692, 2796, 2825, 2827, 2929, 2944, 3027, 3029, 3033, 3077, 3115, 3130, 3148, 3170, 3214, 3222, 3282, 3350, 3488, 3675, 3707, 3744, 3803, 3816, 3841, 3859, 3892, 3919, 3953, 3956, 4148, 4342, 4346, 4371, 4397, 4405, 4430, 4492, 4618, 4698, 4795, 4837, 4898, 4907, 4909, 4920, 4936, 4974, 5147, 5330, 5395, 5454, 5527, 5596, 5616, 5652, 5660, 5664, 5672, 5696, 5700, 5721, 5817, 5950, 5969, 5992, 6185, 6230, 6252, 6258, 6266, 6301, 6316, 6319, 6324, 6341, 6358, 6373, 6443, 6452, 6478, 6506, 6738, 6894, 6917, 6929, 6962, 6969, 6980, 6992, 7007, 7108, 7151, 7292, 7386, 7454, 7517, 7539, 7548, 7552, 7568, 7578, 7585, 7611, 7624, 7676, 7771, 7794, 7803, 7822, 7841]","[2743, 3618, 4049, 4853, 5090, 5589]",7872,177,7695,6,171,7695,0
0.5,MUSFAUA,"[79, 140, 146, 152, 174, 214, 260, 270, 483, 506, 544, 599, 753, 760, 783, 790, 813, 824, 846, 854, 898, 925, 961, 988, 1004, 1105, 1216, 1234, 1249, 1253, 1257, 1311, 1443, 1450, 1474, 1496, 1526, 1530, 1535, 1544, 1623, 1645, 1656, 1675, 1738, 1773, 1797, 1799, 1807, 1818, 1856, 1924, 2022, 2068, 2103, 2110, 2124, 2128, 2169, 2190, 2220, 2239, 2249, 2275, 2331, 2467, 2475, 2494, 2541, 2547, 2650, 2750, 2756, 2763, 2773, 2824]","[1249, 1496, 2124]","[79, 140, 146, 152, 174, 214, 260, 270, 483, 506, 544, 599, 753, 760, 783, 790, 813, 824, 846, 854, 898, 925, 961, 988, 1004, 1105, 1216, 1234, 1253, 1257, 1311, 1443, 1450, 1474, 1526, 1530, 1535, 1544, 1623, 1645, 1656, 1675, 1738, 1773, 1797, 1799, 1807, 1818, 1856, 1924, 2022, 2068, 2103, 2110, 2128, 2169, 2190, 2220, 2239, 2249, 2275, 2331, 2467, 2475, 2494, 2541, 2547, 2650, 2750, 2756, 2763, 2773, 2824]","[1249, 1496, 2124]",2843,76,2767,3,73,2767,0
0.5,MUSFERHC,"[85, 176, 263, 393, 455, 483, 487, 526, 530, 588, 713, 721, 746, 751, 839, 848, 863, 891, 910, 1061, 1083, 1103, 1107, 1163, 1184, 1384, 1417, 1479, 1558, 1597, 1634, 1654, 1661, 1798, 1827, 1831, 1844, 1860, 1885, 1944, 1998, 2000, 2005, 2029, 2069, 2103, 2126, 2128, 2185, 2189, 2200, 2251, 2284, 2300, 2311, 2319, 2341, 2349, 2371, 2428, 2462, 2496, 2558, 2586, 2721, 2732, 2755]","[483, 1827, 2185]","[85, 176, 263, 393, 455, 487, 526, 530, 588, 713, 721, 746, 751, 839, 848, 863, 891, 910, 1061, 1083, 1103, 1107, 1163, 1184, 1384, 1417, 1479, 1558, 1597, 1634, 1654, 1661, 1798, 1831, 1844, 1860, 1885, 1944, 1998, 2000, 2005, 2029, 2069, 2103, 2126, 2128, 2189, 2200, 2251, 2284, 2300, 2311, 2319, 2341, 2349, 2371, 2428, 2462, 2496, 2558, 2586, 2721, 2732, 2755]","[483, 1827, 2185]",2783,67,2716,3,64,2716,0
0.5,MUSFKBP13X,"[11, 14, 27, 123, 130, 135, 199, 252, 262, 321, 360, 406, 550, 567, 704, 736, 745, 752, 764, 768, 787, 806, 817, 860, 862, 881, 885, 904, 920, 928, 950, 1070, 1078, 1100, 1121, 1189, 1247, 1282, 1358, 1381, 1449, 1556, 1560, 1564]","[321, 736, 904, 1282]","[11, 14, 27, 123, 130, 135, 199, 252, 262, 360, 406, 550, 567, 704, 745, 752, 764, 768, 787, 806, 817, 860, 862, 881, 885, 920, 928, 950, 1070, 1078, 1100, 1121, 1189, 1247, 1358, 1381, 1449, 1556, 1560, 1564]","[321, 736, 904, 1282]",1574,44,1530,4,40,1530,0
0.5,MUSGAD45,"[39, 85, 90, 335, 428, 543, 559, 598, 609, 615, 623, 679, 747, 807, 840, 935, 939, 956, 1034, 1055, 1074, 1091, 1099, 1126, 1187, 1236, 1241, 1309, 1347, 1360, 1444, 1452, 1458, 1494, 1542, 1563, 1567, 1595, 1599, 1719, 1755, 1764, 1766, 1817, 1852, 1893, 1898, 1927, 1982, 1990, 2018, 2037, 2139, 2170, 2190, 2234, 2278, 2295, 2336, 2442, 2446, 2452, 2472, 2647, 2751, 2796, 2813, 2865, 2905, 2970, 2977, 3023, 3051, 3056]","[935, 1126, 1458]","[39, 85, 90, 335, 428, 543, 559, 598, 609, 615, 623, 679, 747, 807, 840, 939, 956, 1034, 1055, 1074, 1091, 1099, 1187, 1236, 1241, 1309, 1347, 1360, 1444, 1452, 1494, 1542, 1563, 1567, 1595, 1599, 1719, 1755, 1764, 1766, 1817, 1852, 1893, 1898, 1927, 1982, 1990, 2018, 2037, 2139, 2170, 2190, 2234, 2278, 2295, 2336, 2442, 2446, 2452, 2472, 2647, 2751, 2796, 2813, 2865, 2905, 2970, 2977, 3023, 3051, 3056]","[935, 1126, 1458]",3093,74,3019,3,71,3019,0
0.5,MUSGFJE,"[63, 125, 152, 266, 378, 462, 624, 704, 709, 874, 890, 910, 914, 1009, 1012, 1085, 1090, 1098, 1111, 1194, 1224, 1258, 1323, 1349, 1431, 1468, 1489, 1565, 1704, 1766, 1839, 1843, 1968, 1981, 2037, 2043, 2050, 2052, 2058, 2068, 2080, 2127, 2167, 2191, 2217, 2235, 2249, 2275, 2386]","[624, 1489]","[63, 125, 152, 266, 378, 462, 704, 709, 874, 890, 910, 914, 1009, 1012, 1085, 1090, 1098, 1111, 1194, 1224, 1258, 1323, 1349, 1431, 1468, 1565, 1704, 1766, 1839, 1843, 1968, 1981, 2037, 2043, 2050, 2052, 2058, 2068, 2080, 2127, 2167, 2191, 2217, 2235, 2249, 2275, 2386]","[624, 1489]",2404,49,2355,2,47,2355,0
0.5,MUSGPOAD,"[5, 51, 236, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 349, 353, 357, 387, 410, 416, 430, 434, 437, 461, 479, 568, 612, 649, 780, 788, 792, 822, 851, 868, 870, 890, 948, 1011, 1044, 1048, 1169, 1324, 1328, 1340, 1395, 1489, 1496, 1715, 1731, 1737, 1950, 2042, 2083, 2092, 2106, 2170, 2238, 2285, 2298, 2306, 2324, 2403, 2511, 2538, 2575, 2645, 2681, 2695, 2808, 2815, 2843, 2864, 2898, 2905, 2920, 3004, 3046, 3079, 3090, 3176, 3192, 3314, 3329, 3337, 3408, 3422, 3442, 3520, 3716, 3801, 3803, 3815, 3847, 3926, 4023, 4046, 4061, 4067, 4137, 4168, 4183, 4250, 4403, 4407, 4491, 4494, 4505, 4588, 4637, 4782, 4816, 4820, 4874, 4881, 4916, 4920, 4996, 5038, 5083, 5110, 5114, 5154, 5245, 5250, 5326, 5328, 5342, 5386, 5400, 5513, 5610, 5647, 5659, 5675, 5719, 5799, 5804, 5826, 5848, 5859, 5906, 5910, 5944, 5950, 5974, 6149, 6197, 6226, 6398, 6505, 6515, 6519, 6573, 6724, 6779, 6803, 6834, 6859, 7020, 7032, 7034, 7048, 7066, 7092, 7258, 7264, 7302, 7393, 7403, 7433, 7504, 7567, 7583, 7592, 7632, 7660, 7756, 7771, 7810, 7850, 7902, 7918, 7929, 7933, 7980, 7998]","[1044, 2306, 4403, 4916]","[5, 51, 236, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 349, 353, 357, 387, 410, 416, 430, 434, 437, 461, 479, 568, 612, 649, 780, 788, 792, 822, 851, 868, 870, 890, 948, 1011, 1048, 1169, 1324, 1328, 1340, 1395, 1489, 1496, 1715, 1731, 1737, 1950, 2042, 2083, 2092, 2106, 2170, 2238, 2285, 2298, 2324, 2403, 2511, 2538, 2575, 2645, 2681, 2695, 2808, 2815, 2843, 2864, 2898, 2905, 2920, 3004, 3046, 3079, 3090, 3176, 3192, 3314, 3329, 3337, 3408, 3422, 3442, 3520, 3716, 3801, 3803, 3815, 3847, 3926, 4023, 4046, 4061, 4067, 4137, 4168, 4183, 4250, 4407, 4491, 4494, 4505, 4588, 4637, 4782, 4816, 4820, 4874, 4881, 4920, 4996, 5038, 5083, 5110, 5114, 5154, 5245, 5250, 5326, 5328, 5342, 5386, 5400, 5513, 5610, 5647, 5659, 5675, 5719, 5799, 5804, 5826, 5848, 5859, 5906, 5910, 5944, 5950, 5974, 6149, 6197, 6226, 6398, 6505, 6515, 6519, 6573, 6724, 6779, 6803, 6834, 6859, 7020, 7032, 7034, 7048, 7066, 7092, 7258, 7264, 7302, 7393, 7403, 7433, 7504, 7567, 7583, 7592, 7632, 7660, 7756, 7771, 7810, 7850, 7902, 7918, 7929, 7933, 7980, 7998]","[1044, 2306, 4403, 4916]",8069,187,7882,4,183,7882,0
0.5,MUSHBBH0,"[163, 177, 184, 365, 370, 521, 527, 546, 571, 580, 651, 655, 768, 800, 867, 879, 914, 1012, 1016, 1020, 1060, 1104, 1112, 1116, 1192, 1208, 1252, 1265, 1269, 1327, 1392, 1430, 1442, 1487, 1495, 1566, 1576, 1596, 1693, 1702, 1772, 1783, 1848, 1852, 1855, 1861, 1884, 1920, 1955, 2006, 2081]","[365, 914]","[163, 177, 184, 370, 521, 527, 546, 571, 580, 651, 655, 768, 800, 867, 879, 1012, 1016, 1020, 1060, 1104, 1112, 1116, 1192, 1208, 1252, 1265, 1269, 1327, 1392, 1430, 1442, 1487, 1495, 1566, 1576, 1596, 1693, 1702, 1772, 1783, 1848, 1852, 1855, 1861, 1884, 1920, 1955, 2006, 2081]","[365, 914]",2128,51,2077,2,49,2077,0
0.5,MUSHBBH1,"[9, 26, 97, 249, 270, 451, 666, 733, 745, 780, 847, 871, 898, 902, 944, 963, 975, 1062, 1294, 1323, 1417, 1442, 1458, 1476, 1493, 1497, 1500, 1571, 1602, 1606, 1651, 1675, 1707, 1728, 1902]","[451, 780]","[9, 26, 97, 249, 270, 666, 733, 745, 847, 871, 898, 902, 944, 963, 975, 1062, 1294, 1323, 1417, 1442, 1458, 1476, 1493, 1497, 1500, 1571, 1602, 1606, 1651, 1675, 1707, 1728, 1902]","[451, 780]",1919,35,1884,2,33,1884,0
0.5,MUSHES1,"[76, 115, 156, 218, 287, 345, 355, 385, 487, 556, 564, 585, 635, 652, 784, 788, 936, 1068, 1108, 1121, 1140, 1159, 1189, 1242, 1320, 1323, 1341, 1351, 1367, 1400, 1406, 1450, 1455, 1473, 1488, 1493, 1512, 1626, 1671, 1698, 1797, 1817, 1819, 1839, 1949, 2054, 2106, 2172, 2197, 2208, 2264, 2308, 2387, 2448, 2563, 2641, 2682, 2699, 2743]","[556, 784, 1108]","[76, 115, 156, 218, 287, 345, 355, 385, 487, 564, 585, 635, 652, 788, 936, 1068, 1121, 1140, 1159, 1189, 1242, 1320, 1323, 1341, 1351, 1367, 1400, 1406, 1450, 1455, 1473, 1488, 1493, 1512, 1626, 1671, 1698, 1797, 1817, 1819, 1839, 1949, 2054, 2106, 2172, 2197, 2208, 2264, 2308, 2387, 2448, 2563, 2641, 2682, 2699, 2743]","[556, 784, 1108]",2818,59,2759,3,56,2759,0
