Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,MUSHOX35A,"[48, 52, 61, 186, 227, 232, 236, 240, 272, 281, 395, 534, 588, 597, 602, 612, 747, 749, 773, 779, 803, 1024, 1062, 1066, 1298, 1308, 1425, 1462, 1535, 1539, 1541, 1715, 1721, 1782, 1922, 1966, 2007, 2012, 2175, 2273, 2356, 2372, 2465, 2512, 2514, 2520, 2525, 2531, 2577, 2581, 2661, 2665, 2721, 2730, 2846, 2850, 2854, 2918, 2951, 2963, 2987, 3040, 3045, 3101, 3119, 3150, 3169, 3209, 3231, 3243, 3248, 3271, 3398, 3440, 3464, 3519, 3524, 3545, 3550, 3647, 3664, 3785, 3787]",[1308],"[48, 52, 61, 186, 227, 232, 236, 240, 272, 281, 395, 534, 588, 597, 602, 612, 747, 749, 773, 779, 803, 1024, 1062, 1066, 1298, 1425, 1462, 1535, 1539, 1541, 1715, 1721, 1782, 1922, 1966, 2007, 2012, 2175, 2273, 2356, 2372, 2465, 2512, 2514, 2520, 2525, 2531, 2577, 2581, 2661, 2665, 2721, 2730, 2846, 2850, 2854, 2918, 2951, 2963, 2987, 3040, 3045, 3101, 3119, 3150, 3169, 3209, 3231, 3243, 3248, 3271, 3398, 3440, 3464, 3519, 3524, 3545, 3550, 3647, 3664, 3785, 3787]",[1308],3848,83,3765,1,82,3765,0
0.5,MUSIL1RN,"[64, 168, 232, 238, 309, 512, 608, 626, 628, 632, 636, 652, 656, 660, 691, 693, 709, 713, 741, 743, 745, 747, 749, 751, 753, 755, 757, 759, 761, 765, 886, 890, 992, 1047, 1093, 1112, 1120, 1154, 1159, 1279, 1312, 1317, 1388, 1416, 1434, 1445, 1503, 1586, 1593, 1600, 1658, 1676, 1702, 1736, 1777, 1785, 1849, 1907, 1922, 1931, 1978, 1994, 2060, 2085, 2098, 2186, 2224, 2251, 2289, 2293, 2319, 2328, 2357, 2451, 2483, 2508, 2552, 2723, 2729, 2789, 2793, 2802, 2836, 2936, 2940, 2999, 3076, 3100, 3116, 3123, 3147, 3196, 3215, 3225, 3268, 3450, 3469, 3500, 3549, 3608, 3665, 3678, 3722, 3731, 3762, 3808, 3854, 3860, 3883, 3905, 3938, 4053, 4158, 4165, 4244, 4427, 4482, 4550, 4565, 4632, 4680, 4744, 4785, 4814, 4939, 4968, 5166, 5177, 5266, 5269, 5297, 5498, 5568, 5629, 5631, 5633, 5635, 5637, 5639, 5641, 5643, 5645, 5647, 5649, 5651, 5653, 5655, 5657, 5659, 5661, 5663, 5665, 5669, 5683, 5700, 5798, 5845, 5852, 5875, 5968, 6006, 6034, 6078, 6198, 6210, 6262, 6303]","[512, 2483, 3549]","[64, 168, 232, 238, 309, 608, 626, 628, 632, 636, 652, 656, 660, 691, 693, 709, 713, 741, 743, 745, 747, 749, 751, 753, 755, 757, 759, 761, 765, 886, 890, 992, 1047, 1093, 1112, 1120, 1154, 1159, 1279, 1312, 1317, 1388, 1416, 1434, 1445, 1503, 1586, 1593, 1600, 1658, 1676, 1702, 1736, 1777, 1785, 1849, 1907, 1922, 1931, 1978, 1994, 2060, 2085, 2098, 2186, 2224, 2251, 2289, 2293, 2319, 2328, 2357, 2451, 2508, 2552, 2723, 2729, 2789, 2793, 2802, 2836, 2936, 2940, 2999, 3076, 3100, 3116, 3123, 3147, 3196, 3215, 3225, 3268, 3450, 3469, 3500, 3608, 3665, 3678, 3722, 3731, 3762, 3808, 3854, 3860, 3883, 3905, 3938, 4053, 4158, 4165, 4244, 4427, 4482, 4550, 4565, 4632, 4680, 4744, 4785, 4814, 4939, 4968, 5166, 5177, 5266, 5269, 5297, 5498, 5568, 5629, 5631, 5633, 5635, 5637, 5639, 5641, 5643, 5645, 5647, 5649, 5651, 5653, 5655, 5657, 5659, 5661, 5663, 5665, 5669, 5683, 5700, 5798, 5845, 5852, 5875, 5968, 6006, 6034, 6078, 6198, 6210, 6262, 6303]","[512, 2483, 3549]",6343,167,6176,3,164,6176,0
0.5,MUSKE3A,"[3, 7, 21, 82, 96, 139, 141, 167, 239, 243, 311, 340, 349, 365, 406, 411, 484, 544, 647, 650, 655, 657, 687, 726, 752, 772, 788, 794, 804, 840, 885, 888, 953, 957, 976, 981, 1002, 1009, 1019, 1032, 1048, 1062, 1088, 1093, 1098, 1116, 1134, 1215, 1222, 1227, 1273, 1280, 1282, 1328, 1377, 1391, 1400, 1402, 1410, 1545, 1562, 1566, 1569, 1573, 1604, 1620, 1645, 1661, 1721, 1881, 1915, 1929, 1948, 1961, 2007, 2027, 2039, 2052, 2058, 2150, 2170, 2194, 2203, 2224, 2237, 2258, 2308, 2398, 2447, 2465, 2481, 2485, 2499, 2525, 2529, 2553, 2651, 2659, 2661, 2665, 2682, 2794, 2798, 2909, 2920, 2937, 2960, 2977, 3032, 3056, 3116, 3125, 3154, 3194, 3208, 3218, 3234, 3262, 3308, 3339, 3400, 3405, 3409, 3475, 3482, 3515, 3553, 3559]","[21, 544, 3218, 3400]","[3, 7, 82, 96, 139, 141, 167, 239, 243, 311, 340, 349, 365, 406, 411, 484, 647, 650, 655, 657, 687, 726, 752, 772, 788, 794, 804, 840, 885, 888, 953, 957, 976, 981, 1002, 1009, 1019, 1032, 1048, 1062, 1088, 1093, 1098, 1116, 1134, 1215, 1222, 1227, 1273, 1280, 1282, 1328, 1377, 1391, 1400, 1402, 1410, 1545, 1562, 1566, 1569, 1573, 1604, 1620, 1645, 1661, 1721, 1881, 1915, 1929, 1948, 1961, 2007, 2027, 2039, 2052, 2058, 2150, 2170, 2194, 2203, 2224, 2237, 2258, 2308, 2398, 2447, 2465, 2481, 2485, 2499, 2525, 2529, 2553, 2651, 2659, 2661, 2665, 2682, 2794, 2798, 2909, 2920, 2937, 2960, 2977, 3032, 3056, 3116, 3125, 3154, 3194, 3208, 3234, 3262, 3308, 3339, 3405, 3409, 3475, 3482, 3515, 3553, 3559]","[21, 544, 3218, 3400]",3613,128,3485,4,124,3485,0
0.5,MUSLMP7A,"[45, 276, 287, 400, 429, 433, 438, 473, 487, 535, 567, 577, 580, 649, 755, 787, 813, 903, 1082, 1107, 1188, 1193, 1218, 1318, 1327, 1354, 1358, 1361, 1364, 1368, 1397, 1407, 1469, 1507, 1570, 1574, 1645, 1677, 1708, 1738, 1756, 1782, 1855, 1876, 1978, 2030, 2033, 2153, 2157, 2161, 2172, 2211, 2269, 2275, 2293, 2297, 2307, 2362, 2421, 2448, 2454, 2513, 2533, 2610, 2689, 2838, 2893, 2974, 3029, 3033, 3042, 3046, 3069, 3130, 3178, 3182, 3243, 3342, 3372, 3487, 3559, 3674, 3744, 3790, 3795, 3831, 3833, 3835, 3939, 3959, 3964, 3970, 3985, 3989, 3999, 4005, 4023, 4057, 4184, 4236, 4244]","[1318, 2153, 2454, 3029, 3674]","[45, 276, 287, 400, 429, 433, 438, 473, 487, 535, 567, 577, 580, 649, 755, 787, 813, 903, 1082, 1107, 1188, 1193, 1218, 1327, 1354, 1358, 1361, 1364, 1368, 1397, 1407, 1469, 1507, 1570, 1574, 1645, 1677, 1708, 1738, 1756, 1782, 1855, 1876, 1978, 2030, 2033, 2157, 2161, 2172, 2211, 2269, 2275, 2293, 2297, 2307, 2362, 2421, 2448, 2513, 2533, 2610, 2689, 2838, 2893, 2974, 3033, 3042, 3046, 3069, 3130, 3178, 3182, 3243, 3342, 3372, 3487, 3559, 3744, 3790, 3795, 3831, 3833, 3835, 3939, 3959, 3964, 3970, 3985, 3989, 3999, 4005, 4023, 4057, 4184, 4236, 4244]","[1318, 2153, 2454, 3029, 3674]",4260,101,4159,5,96,4159,0
0.5,MUSLTA,"[20, 45, 177, 220, 249, 272, 297, 382, 450, 530, 650, 830, 844, 852, 1207, 1245, 1331, 1363, 1491, 1514, 1590, 1612, 1632, 1637, 1651, 1807, 1830, 1838, 1900, 1990, 2050, 2104, 2114, 2132, 2217, 2347, 2446, 2459, 2469, 2475, 2496, 2500, 2511, 2537, 2843, 2853, 2898, 2918, 2991, 3073, 3077, 3164, 3220, 3278]","[1807, 1990]","[20, 45, 177, 220, 249, 272, 297, 382, 450, 530, 650, 830, 844, 852, 1207, 1245, 1331, 1363, 1491, 1514, 1590, 1612, 1632, 1637, 1651, 1830, 1838, 1900, 2050, 2104, 2114, 2132, 2217, 2347, 2446, 2459, 2469, 2475, 2496, 2500, 2511, 2537, 2843, 2853, 2898, 2918, 2991, 3073, 3077, 3164, 3220, 3278]","[1807, 1990]",3287,54,3233,2,52,3233,0
0.5,MUSMC26,"[84, 129, 155, 180, 234, 238, 293, 303, 316, 339, 344, 518, 530, 539, 591, 634, 646, 687, 695, 706, 720, 752, 778, 782, 816, 843, 905, 969, 1094, 1581, 1589, 1661, 1668, 1805, 1884, 1906, 2006, 2021, 2028, 2071, 2347, 2382, 2419, 2470, 2475, 2540, 2691, 2727, 2784, 2959, 2962, 3046, 3055, 3075, 3190, 3222, 3240, 3249, 3260, 3331, 3415, 3442, 3483, 3548, 3649, 3666, 3682, 3687, 3716, 3737, 3756, 3839, 3870, 3964, 3973, 3982, 4044, 4144, 4179, 4182, 4272, 4322, 4324, 4341, 4429, 4449, 4456, 4477, 4486, 4538, 4541, 4613, 4663, 4669, 4675, 4680, 5069, 5093, 5140, 5181, 5306]","[2419, 3190, 4144]","[84, 129, 155, 180, 234, 238, 293, 303, 316, 339, 344, 518, 530, 539, 591, 634, 646, 687, 695, 706, 720, 752, 778, 782, 816, 843, 905, 969, 1094, 1581, 1589, 1661, 1668, 1805, 1884, 1906, 2006, 2021, 2028, 2071, 2347, 2382, 2470, 2475, 2540, 2691, 2727, 2784, 2959, 2962, 3046, 3055, 3075, 3222, 3240, 3249, 3260, 3331, 3415, 3442, 3483, 3548, 3649, 3666, 3682, 3687, 3716, 3737, 3756, 3839, 3870, 3964, 3973, 3982, 4044, 4179, 4182, 4272, 4322, 4324, 4341, 4429, 4449, 4456, 4477, 4486, 4538, 4541, 4613, 4663, 4669, 4675, 4680, 5069, 5093, 5140, 5181, 5306]","[2419, 3190, 4144]",5387,101,5286,3,98,5286,0
0.5,MUSOGC,"[29, 113, 142, 160, 290, 372, 414, 460, 489, 522, 552, 573, 579, 613, 618, 620, 631, 633, 637, 662, 666, 740, 742, 760, 779, 814, 833, 920]","[113, 290, 489]","[29, 142, 160, 372, 414, 460, 522, 552, 573, 579, 613, 618, 620, 631, 633, 637, 662, 666, 740, 742, 760, 779, 814, 833, 920]","[113, 290, 489]",942,28,914,3,25,914,0
0.5,MUSOGCA,"[27, 41, 87, 110, 152, 154, 214, 285, 340, 356, 367, 464, 479, 513, 671, 725, 749, 782, 866, 895, 913, 1043, 1125, 1167, 1213, 1242, 1275, 1296, 1326, 1332, 1366, 1371, 1373, 1386, 1390, 1415, 1419, 1495, 1513, 1532, 1567, 1586, 1673]","[866, 1043, 1242]","[27, 41, 87, 110, 152, 154, 214, 285, 340, 356, 367, 464, 479, 513, 671, 725, 749, 782, 895, 913, 1125, 1167, 1213, 1275, 1296, 1326, 1332, 1366, 1371, 1373, 1386, 1390, 1415, 1419, 1495, 1513, 1532, 1567, 1586, 1673]","[866, 1043, 1242]",1695,43,1652,3,40,1652,0
0.5,MUSOGCB,"[113, 142, 160, 290, 373, 415, 461, 490, 523, 574, 580, 614, 619, 621, 632, 634, 638, 663, 667, 741, 743, 761, 780, 815, 834, 921]","[113, 290, 490]","[142, 160, 373, 415, 461, 523, 574, 580, 614, 619, 621, 632, 634, 638, 663, 667, 741, 743, 761, 780, 815, 834, 921]","[113, 290, 490]",943,26,917,3,23,917,0
0.5,MUSPNMT,"[27, 64, 74, 85, 89, 104, 148, 171, 196, 200, 218, 276, 405, 509, 535, 547, 553, 555, 568, 582, 602, 636, 654, 694, 920, 940, 947, 955, 964, 982, 986, 993, 1076, 1106, 1123, 1147, 1149, 1188, 1195, 1221, 1268, 1302, 1316, 1357, 1390, 1416, 1437, 1523, 1619, 1665, 1713, 1881, 1920, 1954, 1974, 1998, 2009, 2023, 2061, 2135, 2140, 2198, 2204, 2252, 2303, 2307, 2343, 2372, 2376, 2415, 2445, 2450, 2491, 2599, 2703, 2727, 2734, 2755, 2777, 2788, 2836, 2884, 2890, 2892, 2914, 2921, 2964, 2980, 2986, 3040, 3115, 3124]","[1665, 2343]","[27, 64, 74, 85, 89, 104, 148, 171, 196, 200, 218, 276, 405, 509, 535, 547, 553, 555, 568, 582, 602, 636, 654, 694, 920, 940, 947, 955, 964, 982, 986, 993, 1076, 1106, 1123, 1147, 1149, 1188, 1195, 1221, 1268, 1302, 1316, 1357, 1390, 1416, 1437, 1523, 1619, 1713, 1881, 1920, 1954, 1974, 1998, 2009, 2023, 2061, 2135, 2140, 2198, 2204, 2252, 2303, 2307, 2372, 2376, 2415, 2445, 2450, 2491, 2599, 2703, 2727, 2734, 2755, 2777, 2788, 2836, 2884, 2890, 2892, 2914, 2921, 2964, 2980, 2986, 3040, 3115, 3124]","[1665, 2343]",3137,92,3045,2,90,3045,0
0.5,MUSPROTA,"[124, 157, 169, 218, 254, 312, 337, 385, 411, 421, 425, 433, 437, 447, 479, 555, 572, 581, 585, 660, 697, 707, 709, 736, 808, 821, 823, 848, 850, 945, 1027, 1031, 1148, 1173, 1190, 1213, 1250, 1277, 1293, 1493, 1664, 1762, 1814, 1872, 1945, 2011, 2033, 2069, 2073, 2140, 2188, 2210, 2254, 2261, 2268, 2278, 2328, 2369, 2446, 2449, 2530, 2556, 2585, 2604, 2661, 2737, 2758, 2791, 2820, 2829, 2883, 2945, 2969, 3119, 3155, 3181, 3224, 3341, 3438, 3444, 3491, 3522, 3555, 3586, 3621, 3627, 3663, 3720, 3743, 4006, 4010, 4024, 4085, 4095, 4105, 4170, 4223, 4377, 4397, 4410, 4434, 4436, 4449, 4549, 4559, 4593, 4600, 4618]","[1945, 2585, 3224, 3663]","[124, 157, 169, 218, 254, 312, 337, 385, 411, 421, 425, 433, 437, 447, 479, 555, 572, 581, 585, 660, 697, 707, 709, 736, 808, 821, 823, 848, 850, 945, 1027, 1031, 1148, 1173, 1190, 1213, 1250, 1277, 1293, 1493, 1664, 1762, 1814, 1872, 2011, 2033, 2069, 2073, 2140, 2188, 2210, 2254, 2261, 2268, 2278, 2328, 2369, 2446, 2449, 2530, 2556, 2604, 2661, 2737, 2758, 2791, 2820, 2829, 2883, 2945, 2969, 3119, 3155, 3181, 3341, 3438, 3444, 3491, 3522, 3555, 3586, 3621, 3627, 3720, 3743, 4006, 4010, 4024, 4085, 4095, 4105, 4170, 4223, 4377, 4397, 4410, 4434, 4436, 4449, 4549, 4559, 4593, 4600, 4618]","[1945, 2585, 3224, 3663]",4637,108,4529,4,104,4529,0
0.5,MUSPROTEB,"[12, 56, 79, 104, 189, 200, 321, 337, 398, 454, 496, 506, 539, 561, 565, 584, 586, 594, 618, 634, 642, 647, 688, 749, 755, 765, 772, 803, 884, 962, 975, 993, 1015, 1024, 1074, 1159, 1221, 1306, 1313, 1400, 1472, 1482, 1553, 1645, 1682, 1726, 1754, 1823, 1856, 1897, 1908, 1920, 1954, 1988, 2037, 2081, 2090, 2120, 2130, 2276, 2341]","[337, 594, 993, 1988]","[12, 56, 79, 104, 189, 200, 321, 398, 454, 496, 506, 539, 561, 565, 584, 586, 618, 634, 642, 647, 688, 749, 755, 765, 772, 803, 884, 962, 975, 1015, 1024, 1074, 1159, 1221, 1306, 1313, 1400, 1472, 1482, 1553, 1645, 1682, 1726, 1754, 1823, 1856, 1897, 1908, 1920, 1954, 2037, 2081, 2090, 2120, 2130, 2276, 2341]","[337, 594, 993, 1988]",2390,61,2329,4,57,2329,0
