Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,RATLYSOZYM,"[38, 49, 60, 299, 316, 342, 357, 363, 682, 764, 802, 827, 829, 913, 924, 926, 934, 936, 960, 964, 1026, 1095, 1162, 1322, 1339, 1495, 1545, 1561, 1622, 1675, 1736, 1788, 1891, 1914, 1941, 2035, 2059, 2094, 2161, 2210, 2214, 2216, 2220, 2224, 2297, 2303, 2550, 2574, 2582, 2743, 2750, 2752, 2765, 2778, 2986, 3030, 3092, 3201, 3237, 3255, 3322, 3425, 3431, 3456, 3501, 3515, 3556, 3588, 3601, 3620, 3639, 3743, 3750, 3999, 4018, 4049, 4059, 4136, 4186, 4197, 4310, 4328, 4332, 4355, 4367, 4434, 4446, 4450, 4497, 4546, 4558, 4565, 4588, 4592, 4643, 4784, 4841, 4873, 4897, 4907, 4911, 5131, 5145, 5174, 5178, 5200, 5228, 5245, 5310, 5318, 5328, 5339, 5370, 5443, 5469, 5551, 5572, 5576, 5626, 5691, 5742, 5760, 5773, 5845, 5851, 5912, 5931, 5953, 6021, 6042, 6164, 6174, 6208, 6270, 6274, 6323, 6402, 6404, 6420, 6474, 6482, 6518, 6523, 6539, 6569, 6611, 6661, 6720]","[1561, 3255, 5174]","[38, 49, 60, 299, 316, 342, 357, 363, 682, 764, 802, 827, 829, 913, 924, 926, 934, 936, 960, 964, 1026, 1095, 1162, 1322, 1339, 1495, 1545, 1622, 1675, 1736, 1788, 1891, 1914, 1941, 2035, 2059, 2094, 2161, 2210, 2214, 2216, 2220, 2224, 2297, 2303, 2550, 2574, 2582, 2743, 2750, 2752, 2765, 2778, 2986, 3030, 3092, 3201, 3237, 3322, 3425, 3431, 3456, 3501, 3515, 3556, 3588, 3601, 3620, 3639, 3743, 3750, 3999, 4018, 4049, 4059, 4136, 4186, 4197, 4310, 4328, 4332, 4355, 4367, 4434, 4446, 4450, 4497, 4546, 4558, 4565, 4588, 4592, 4643, 4784, 4841, 4873, 4897, 4907, 4911, 5131, 5145, 5178, 5200, 5228, 5245, 5310, 5318, 5328, 5339, 5370, 5443, 5469, 5551, 5572, 5576, 5626, 5691, 5742, 5760, 5773, 5845, 5851, 5912, 5931, 5953, 6021, 6042, 6164, 6174, 6208, 6270, 6274, 6323, 6402, 6404, 6420, 6474, 6482, 6518, 6523, 6539, 6569, 6611, 6661, 6720]","[1561, 3255, 5174]",6733,148,6585,3,145,6585,0
0.5,RATLYSZYM,"[6, 77, 113, 157, 166, 195, 197, 216, 278, 306, 319, 323, 508, 558, 574, 635, 688, 749, 801, 904, 927, 956, 1007, 1038, 1044, 1049, 1082, 1099, 1108, 1135, 1240, 1256, 1296, 1310, 1346, 1353, 1364, 1378, 1392, 1400, 1443, 1488, 1502, 1616, 1667, 1671, 1681, 1683, 1685, 1687, 1689, 1691, 1693, 1695, 1697, 1699, 1701, 1703, 1705, 1707, 1709, 1711, 1713, 1715, 1761, 1815, 1825, 2073, 2090, 2101, 2117, 2196, 2282, 2395, 2397, 2558, 2606, 2660, 2676, 2718, 2748, 2836, 2908, 2912, 2937, 3006, 3031, 3119, 3206, 3256, 3260, 3278, 3358, 3437, 3451, 3484, 3491, 3505, 3689, 3746, 3822, 3830, 3840, 3898, 3908, 3924, 4061, 4065, 4078, 4086, 4131, 4149, 4236, 4262, 4272, 4290, 4357, 4461, 4467, 4492, 4537, 4551, 4592, 4624, 4637, 4656, 4675, 4780, 4787, 5036, 5055, 5074, 5105, 5115, 5192, 5242, 5253, 5366, 5384, 5388, 5411, 5423, 5490, 5502, 5506, 5553, 5602, 5614, 5621, 5644, 5648, 5699, 5840, 5897, 5929, 5953, 5963, 5967, 6187, 6201, 6230, 6234, 6256, 6284, 6301, 6366, 6374, 6384, 6395, 6426, 6499, 6525, 6607, 6628, 6632, 6682, 6746, 6797, 6815, 6828, 6900, 6906, 6967, 7008, 7076, 7097, 7219, 7229, 7263, 7325, 7329, 7378, 7459, 7461, 7531, 7539, 7575, 7580, 7596, 7626, 7668, 7718, 7777, 7905, 7913, 7917, 7926]","[574, 4290, 6230]","[6, 77, 113, 157, 166, 195, 197, 216, 278, 306, 319, 323, 508, 558, 635, 688, 749, 801, 904, 927, 956, 1007, 1038, 1044, 1049, 1082, 1099, 1108, 1135, 1240, 1256, 1296, 1310, 1346, 1353, 1364, 1378, 1392, 1400, 1443, 1488, 1502, 1616, 1667, 1671, 1681, 1683, 1685, 1687, 1689, 1691, 1693, 1695, 1697, 1699, 1701, 1703, 1705, 1707, 1709, 1711, 1713, 1715, 1761, 1815, 1825, 2073, 2090, 2101, 2117, 2196, 2282, 2395, 2397, 2558, 2606, 2660, 2676, 2718, 2748, 2836, 2908, 2912, 2937, 3006, 3031, 3119, 3206, 3256, 3260, 3278, 3358, 3437, 3451, 3484, 3491, 3505, 3689, 3746, 3822, 3830, 3840, 3898, 3908, 3924, 4061, 4065, 4078, 4086, 4131, 4149, 4236, 4262, 4272, 4357, 4461, 4467, 4492, 4537, 4551, 4592, 4624, 4637, 4656, 4675, 4780, 4787, 5036, 5055, 5074, 5105, 5115, 5192, 5242, 5253, 5366, 5384, 5388, 5411, 5423, 5490, 5502, 5506, 5553, 5602, 5614, 5621, 5644, 5648, 5699, 5840, 5897, 5929, 5953, 5963, 5967, 6187, 6201, 6234, 6256, 6284, 6301, 6366, 6374, 6384, 6395, 6426, 6499, 6525, 6607, 6628, 6632, 6682, 6746, 6797, 6815, 6828, 6900, 6906, 6967, 7008, 7076, 7097, 7219, 7229, 7263, 7325, 7329, 7378, 7459, 7461, 7531, 7539, 7575, 7580, 7596, 7626, 7668, 7718, 7777, 7905, 7913, 7917, 7926]","[574, 4290, 6230]",7944,207,7737,3,204,7737,0
0.5,RATOSCAL,"[54, 79, 126, 139, 146, 177, 213, 261, 319, 382, 456, 475, 641, 676, 735, 763, 846, 852, 876, 888, 978, 1072, 1108, 1192, 1196, 1239, 1340, 1373, 1457, 1499, 1540, 1545, 1548, 1586, 1590, 1633, 1710, 1719, 1721, 1736, 1754, 1828, 1832, 1850, 2008, 2054, 2065, 2079, 2085, 2091]","[1192, 1373, 1586]","[54, 79, 126, 139, 146, 177, 213, 261, 319, 382, 456, 475, 641, 676, 735, 763, 846, 852, 876, 888, 978, 1072, 1108, 1196, 1239, 1340, 1457, 1499, 1540, 1545, 1548, 1590, 1633, 1710, 1719, 1721, 1736, 1754, 1828, 1832, 1850, 2008, 2054, 2065, 2079, 2085, 2091]","[1192, 1373, 1586]",2120,50,2070,3,47,2070,0
0.5,RATPAP,"[15, 42, 99, 155, 267, 366, 389, 419, 428, 442, 444, 482, 501, 541, 545, 624, 628, 633, 637, 662, 754, 855, 863, 921, 1001, 1015, 1048, 1076, 1154, 1308, 1342, 1373, 1456, 1531, 1548, 1641, 1648, 1661, 1715, 1737, 1795, 1806, 1810, 1856, 1960, 2018, 2282, 2295, 2338, 2343, 2427, 2514, 2544, 2604, 2778, 2803, 2832, 2983, 3023, 3048, 3090, 3103, 3179, 3197, 3212, 3305, 3372, 3423, 3432, 3446, 3486, 3570, 3715, 3725, 3738, 3768, 3863, 3886, 3939, 3987, 3993, 4006, 4077, 4105, 4150, 4152, 4188, 4240, 4245, 4260, 4276, 4354, 4449, 4544, 4629, 4685, 4704, 4838, 4844]","[1308, 1648, 2295, 2604, 3305]","[15, 42, 99, 155, 267, 366, 389, 419, 428, 442, 444, 482, 501, 541, 545, 624, 628, 633, 637, 662, 754, 855, 863, 921, 1001, 1015, 1048, 1076, 1154, 1342, 1373, 1456, 1531, 1548, 1641, 1661, 1715, 1737, 1795, 1806, 1810, 1856, 1960, 2018, 2282, 2338, 2343, 2427, 2514, 2544, 2778, 2803, 2832, 2983, 3023, 3048, 3090, 3103, 3179, 3197, 3212, 3372, 3423, 3432, 3446, 3486, 3570, 3715, 3725, 3738, 3768, 3863, 3886, 3939, 3987, 3993, 4006, 4077, 4105, 4150, 4152, 4188, 4240, 4245, 4260, 4276, 4354, 4449, 4544, 4629, 4685, 4704, 4838, 4844]","[1308, 1648, 2295, 2604, 3305]",4864,99,4765,5,94,4765,0
0.5,RATPAPIIB,"[25, 27, 115, 138, 230, 290, 300, 333, 344, 380, 394, 408, 444, 462, 474, 538, 540, 557, 572, 620, 660, 687, 820, 912, 1041, 1088, 1110, 1129, 1371, 1386, 1412, 1445, 1449, 1459, 1466, 1526, 1574, 1597, 1624, 1629, 1722, 1726, 1785, 1873, 1916, 1920, 2043, 2125, 2194, 2235, 2291, 2298, 2332, 2383, 2454, 2463, 2486, 2532, 2542, 2550, 2599, 2601, 2622, 2693, 2701, 2705, 2745, 2751, 2863, 2885, 2898, 2937, 3021, 3041, 3140, 3144, 3154, 3189, 3228, 3231, 3236, 3261, 3387, 3413, 3425, 3473, 3545, 3573, 3577, 3587, 3611, 3634, 3729, 3813, 3817, 3834, 3841, 3901, 3922, 3930, 3974, 3999, 4014, 4025, 4077, 4107, 4206, 4297, 4306, 4327, 4356, 4373, 4443, 4449, 4461, 4476, 4567, 4663, 4674, 4688]","[2298, 3140, 3473, 4107]","[25, 27, 115, 138, 230, 290, 300, 333, 344, 380, 394, 408, 444, 462, 474, 538, 540, 557, 572, 620, 660, 687, 820, 912, 1041, 1088, 1110, 1129, 1371, 1386, 1412, 1445, 1449, 1459, 1466, 1526, 1574, 1597, 1624, 1629, 1722, 1726, 1785, 1873, 1916, 1920, 2043, 2125, 2194, 2235, 2291, 2332, 2383, 2454, 2463, 2486, 2532, 2542, 2550, 2599, 2601, 2622, 2693, 2701, 2705, 2745, 2751, 2863, 2885, 2898, 2937, 3021, 3041, 3144, 3154, 3189, 3228, 3231, 3236, 3261, 3387, 3413, 3425, 3545, 3573, 3577, 3587, 3611, 3634, 3729, 3813, 3817, 3834, 3841, 3901, 3922, 3930, 3974, 3999, 4014, 4025, 4077, 4206, 4297, 4306, 4327, 4356, 4373, 4443, 4449, 4461, 4476, 4567, 4663, 4674, 4688]","[2298, 3140, 3473, 4107]",4718,120,4598,4,116,4598,0
0.5,RATPPP,"[35, 118, 128, 130, 132, 139, 149, 306, 310, 378, 487, 575, 615, 648, 661, 740, 821, 863, 903, 955, 1041, 1084, 1198, 1235, 1249, 1322, 1327, 1350, 1406, 1415, 1441, 1497, 1501, 1538, 1542, 1586, 1606, 1613, 1812, 1893, 1931, 1978, 1983, 1987, 1990, 2002, 2006, 2023, 2118, 2146, 2174, 2261, 2271, 2273, 2275, 2277, 2279, 2281, 2283, 2285, 2287, 2289, 2291, 2293, 2295, 2297, 2299, 2301, 2303, 2305, 2307, 2309, 2311, 2313, 2315, 2317, 2321, 2411, 2451, 2521, 2525, 2563, 2602, 2710, 2718, 2794, 2796, 2798, 2800, 2802, 2804, 2806, 2808, 2810, 2812, 2814, 2816, 2853, 2855, 2857, 2877, 2879, 2881, 2883, 2885, 2887, 2889, 2891, 2893, 2895, 2897, 2899, 2927, 2950, 2986, 2990, 3065, 3069, 3157, 3270, 3290, 3347, 3393, 3403, 3480, 3500, 3566, 3568, 3570, 3572, 3574, 3576, 3578, 3580, 3582, 3584, 3586, 3588, 3590, 3592, 3594, 3596, 3598, 3600, 3602, 3631, 3728, 3732, 3737, 3741, 3765, 3771, 3785, 3790, 3792, 3872, 3893, 3922, 3939, 3949, 3962, 3982, 3991, 4007, 4018, 4104, 4133, 4145, 4149, 4318, 4367, 4400, 4464, 4498, 4519]",[2261],"[35, 118, 128, 130, 132, 139, 149, 306, 310, 378, 487, 575, 615, 648, 661, 740, 821, 863, 903, 955, 1041, 1084, 1198, 1235, 1249, 1322, 1327, 1350, 1406, 1415, 1441, 1497, 1501, 1538, 1542, 1586, 1606, 1613, 1812, 1893, 1931, 1978, 1983, 1987, 1990, 2002, 2006, 2023, 2118, 2146, 2174, 2271, 2273, 2275, 2277, 2279, 2281, 2283, 2285, 2287, 2289, 2291, 2293, 2295, 2297, 2299, 2301, 2303, 2305, 2307, 2309, 2311, 2313, 2315, 2317, 2321, 2411, 2451, 2521, 2525, 2563, 2602, 2710, 2718, 2794, 2796, 2798, 2800, 2802, 2804, 2806, 2808, 2810, 2812, 2814, 2816, 2853, 2855, 2857, 2877, 2879, 2881, 2883, 2885, 2887, 2889, 2891, 2893, 2895, 2897, 2899, 2927, 2950, 2986, 2990, 3065, 3069, 3157, 3270, 3290, 3347, 3393, 3403, 3480, 3500, 3566, 3568, 3570, 3572, 3574, 3576, 3578, 3580, 3582, 3584, 3586, 3588, 3590, 3592, 3594, 3596, 3598, 3600, 3602, 3631, 3728, 3732, 3737, 3741, 3765, 3771, 3785, 3790, 3792, 3872, 3893, 3922, 3939, 3949, 3962, 3982, 3991, 4007, 4018, 4104, 4133, 4145, 4149, 4318, 4367, 4400, 4464, 4498, 4519]",[2261],4535,175,4360,1,174,4360,0
0.5,RATPTBZR02,"[118, 120, 122, 126, 182, 188, 224, 326, 340, 380, 388, 390, 392, 394, 396, 398, 412, 414, 416, 418, 420, 422, 424, 426, 428, 430, 432, 434, 436, 438, 440, 442, 444, 446, 448, 450, 452, 454, 456, 458, 495, 519, 537, 546, 559, 610, 644, 663, 669, 673, 677, 679, 727, 731, 775, 833, 839, 871, 892, 898, 909, 913, 949, 954, 992, 1028, 1038, 1051, 1139, 1148, 1163, 1199, 1206, 1222, 1306, 1310, 1319, 1323, 1332, 1431, 1434, 1463, 1527, 1535, 1602, 1660, 1727, 1828, 1859, 1877, 1927, 1962, 2004, 2046, 2066, 2070, 2078, 2123, 2145, 2149, 2159, 2162, 2200, 2209, 2214, 2251, 2295, 2301, 2310, 2365, 2371, 2375, 2407, 2432, 2495, 2509, 2516, 2598, 2643, 2719, 2931, 2946, 2950, 2955, 2988, 3014, 3063, 3070, 3082, 3110, 3167, 3232, 3236, 3242, 3245, 3275, 3303, 3360, 3380]","[1306, 2066]","[118, 120, 122, 126, 182, 188, 224, 326, 340, 380, 388, 390, 392, 394, 396, 398, 412, 414, 416, 418, 420, 422, 424, 426, 428, 430, 432, 434, 436, 438, 440, 442, 444, 446, 448, 450, 452, 454, 456, 458, 495, 519, 537, 546, 559, 610, 644, 663, 669, 673, 677, 679, 727, 731, 775, 833, 839, 871, 892, 898, 909, 913, 949, 954, 992, 1028, 1038, 1051, 1139, 1148, 1163, 1199, 1206, 1222, 1310, 1319, 1323, 1332, 1431, 1434, 1463, 1527, 1535, 1602, 1660, 1727, 1828, 1859, 1877, 1927, 1962, 2004, 2046, 2070, 2078, 2123, 2145, 2149, 2159, 2162, 2200, 2209, 2214, 2251, 2295, 2301, 2310, 2365, 2371, 2375, 2407, 2432, 2495, 2509, 2516, 2598, 2643, 2719, 2931, 2946, 2950, 2955, 2988, 3014, 3063, 3070, 3082, 3110, 3167, 3232, 3236, 3242, 3245, 3275, 3303, 3360, 3380]","[1306, 2066]",3427,139,3288,2,137,3288,0
