Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,RATRGPI,"[25, 34, 62, 133, 143, 155, 190, 223, 261, 383, 415, 477, 510, 601, 857, 874, 888, 928, 936, 1001, 1070, 1108, 1115, 1148, 1168, 1182, 1184, 1186, 1202, 1213, 1217, 1222, 1224, 1232, 1234, 1236, 1238, 1240, 1242, 1244, 1246, 1248, 1250, 1252, 1254, 1256, 1258, 1260, 1262, 1264, 1266, 1268, 1270, 1347, 1465, 1603, 1746, 1769, 1812, 1837, 1879, 1948, 1982, 2114, 2134, 2151, 2181, 2186, 2271, 2329, 2333, 2361, 2365, 2390, 2407, 2458, 2712, 2811, 2926, 2962, 2984, 2998, 3010, 3115, 3128, 3132, 3136, 3141, 3160, 3187, 3271, 3339, 3343, 3347, 3357, 3380, 3464, 3511, 3604, 3665, 3667, 3723, 3770, 3774, 3810, 3827, 3890, 3906, 3963, 3989, 3993, 4018, 4075, 4079, 4097, 4119, 4129, 4164, 4170, 4209, 4242, 4293, 4324, 4431, 4468, 4505, 4521, 4565, 4570, 4584, 4607, 4677, 4696, 4700, 4731, 4830, 4906, 4926, 4930, 5015, 5060, 5084, 5096, 5149, 5185, 5193, 5203, 5211]","[2712, 3339, 3770, 4521]","[25, 34, 62, 133, 143, 155, 190, 223, 261, 383, 415, 477, 510, 601, 857, 874, 888, 928, 936, 1001, 1070, 1108, 1115, 1148, 1168, 1182, 1184, 1186, 1202, 1213, 1217, 1222, 1224, 1232, 1234, 1236, 1238, 1240, 1242, 1244, 1246, 1248, 1250, 1252, 1254, 1256, 1258, 1260, 1262, 1264, 1266, 1268, 1270, 1347, 1465, 1603, 1746, 1769, 1812, 1837, 1879, 1948, 1982, 2114, 2134, 2151, 2181, 2186, 2271, 2329, 2333, 2361, 2365, 2390, 2407, 2458, 2811, 2926, 2962, 2984, 2998, 3010, 3115, 3128, 3132, 3136, 3141, 3160, 3187, 3271, 3343, 3347, 3357, 3380, 3464, 3511, 3604, 3665, 3667, 3723, 3774, 3810, 3827, 3890, 3906, 3963, 3989, 3993, 4018, 4075, 4079, 4097, 4119, 4129, 4164, 4170, 4209, 4242, 4293, 4324, 4431, 4468, 4505, 4565, 4570, 4584, 4607, 4677, 4696, 4700, 4731, 4830, 4906, 4926, 4930, 5015, 5060, 5084, 5096, 5149, 5185, 5193, 5203, 5211]","[2712, 3339, 3770, 4521]",5238,148,5090,4,144,5090,0
0.5,RATRPIII,"[129, 221, 350, 397, 419, 438, 680, 695, 721, 754, 758, 768, 775, 835, 883, 906, 933, 938, 1031, 1035, 1094, 1183, 1226, 1230, 1320, 1353, 1435, 1504, 1545, 1601, 1608, 1642, 1693, 1764, 1773, 1796, 1839, 1843, 1853, 1861, 1934, 2009, 2017, 2021, 2061, 2067, 2179, 2201, 2253, 2337, 2357, 2456, 2460, 2470, 2505, 2544, 2547, 2552, 2577, 2704, 2730, 2742, 2790, 2862, 2890, 2894, 2905, 2929, 2952, 3047, 3131, 3135, 3152, 3156, 3160, 3220, 3241, 3249, 3293, 3318, 3333, 3344, 3396, 3426, 3526, 3617, 3627, 3648, 3677, 3694, 3764, 3770, 3782, 3797, 3888, 3984, 3995, 4044, 4132]","[1608, 2456, 2790, 3426]","[129, 221, 350, 397, 419, 438, 680, 695, 721, 754, 758, 768, 775, 835, 883, 906, 933, 938, 1031, 1035, 1094, 1183, 1226, 1230, 1320, 1353, 1435, 1504, 1545, 1601, 1642, 1693, 1764, 1773, 1796, 1839, 1843, 1853, 1861, 1934, 2009, 2017, 2021, 2061, 2067, 2179, 2201, 2253, 2337, 2357, 2460, 2470, 2505, 2544, 2547, 2552, 2577, 2704, 2730, 2742, 2862, 2890, 2894, 2905, 2929, 2952, 3047, 3131, 3135, 3152, 3156, 3160, 3220, 3241, 3249, 3293, 3318, 3333, 3344, 3396, 3526, 3617, 3627, 3648, 3677, 3694, 3764, 3770, 3782, 3797, 3888, 3984, 3995, 4044, 4132]","[1608, 2456, 2790, 3426]",4134,99,4035,4,95,4035,0
0.5,RATSVSIV1,"[42, 67, 72, 244, 248, 300, 320, 380, 397, 418, 580, 659, 686, 717, 721, 768, 814, 874, 892, 902, 926, 939]",[244],"[42, 67, 72, 248, 300, 320, 380, 397, 418, 580, 659, 686, 717, 721, 768, 814, 874, 892, 902, 926, 939]",[244],974,22,952,1,21,952,0
0.5,RATTSHB,"[49, 83, 114, 208, 260, 265, 269, 291, 301, 390, 394, 421, 435, 450, 514, 580, 622, 645, 661, 665, 672, 686, 758, 801, 806, 825, 854, 867, 880, 929, 1019, 1155, 1173, 1190, 1198, 1224, 1288, 1296, 1301, 1330, 1382, 1389, 1397, 1482, 1560, 1568, 1585, 1651, 1661, 1718, 1728, 1732, 1758, 1762, 1802, 1858, 1904, 1924, 1931, 1948, 2124, 2142, 2177, 2181, 2183, 2290, 2337, 2362, 2399, 2483, 2530, 2601, 2711, 2715, 2744, 2766, 2841, 2874, 2899, 2921, 2965, 2997, 3036, 3157, 3169, 3202, 3319, 3373, 3462, 3525, 3676, 3710, 3927, 3977, 3999, 4009, 4018, 4046, 4050, 4058, 4093, 4104, 4237, 4256, 4290, 4299, 4317, 4359, 4364, 4375, 4379, 4404, 4411, 4451, 4533, 4546, 4583, 4634, 4636, 4640, 4781, 4800, 4804, 4833, 4901, 4912, 4933, 5009]",[4375],"[49, 83, 114, 208, 260, 265, 269, 291, 301, 390, 394, 421, 435, 450, 514, 580, 622, 645, 661, 665, 672, 686, 758, 801, 806, 825, 854, 867, 880, 929, 1019, 1155, 1173, 1190, 1198, 1224, 1288, 1296, 1301, 1330, 1382, 1389, 1397, 1482, 1560, 1568, 1585, 1651, 1661, 1718, 1728, 1732, 1758, 1762, 1802, 1858, 1904, 1924, 1931, 1948, 2124, 2142, 2177, 2181, 2183, 2290, 2337, 2362, 2399, 2483, 2530, 2601, 2711, 2715, 2744, 2766, 2841, 2874, 2899, 2921, 2965, 2997, 3036, 3157, 3169, 3202, 3319, 3373, 3462, 3525, 3676, 3710, 3927, 3977, 3999, 4009, 4018, 4046, 4050, 4058, 4093, 4104, 4237, 4256, 4290, 4299, 4317, 4359, 4364, 4379, 4404, 4411, 4451, 4533, 4546, 4583, 4634, 4636, 4640, 4781, 4800, 4804, 4833, 4901, 4912, 4933, 5009]",[4375],5160,128,5032,1,127,5032,0
0.5,RN0B2GLOB,"[9, 31, 62, 80, 84, 136, 265, 306, 316, 366, 374, 385, 396, 474, 500, 547, 558, 579, 646, 658, 693, 717, 796, 800, 835, 906, 1095, 1134, 1197, 1266, 1318, 1450, 1453, 1469, 1485, 1552, 1702, 1758, 1766]",[693],"[9, 31, 62, 80, 84, 136, 265, 306, 316, 366, 374, 385, 396, 474, 500, 547, 558, 579, 646, 658, 717, 796, 800, 835, 906, 1095, 1134, 1197, 1266, 1318, 1450, 1453, 1469, 1485, 1552, 1702, 1758, 1766]","[354, 693]",1791,39,1752,1,38,1751,1
0.5,RN2BGLOB,"[24, 110, 189, 205, 264, 343, 384, 394, 409, 413, 432, 436, 444, 456, 467, 483, 537, 571, 618, 629, 650, 717, 729, 764, 788, 870, 878, 982, 1217, 1259, 1349, 1401, 1533, 1536, 1552, 1568, 1634, 1710, 1752, 1760, 1769, 1832]","[432, 764]","[24, 110, 189, 205, 264, 343, 384, 394, 409, 413, 436, 444, 456, 467, 483, 537, 571, 618, 629, 650, 717, 729, 788, 870, 878, 982, 1217, 1259, 1349, 1401, 1533, 1536, 1552, 1568, 1634, 1710, 1752, 1760, 1769, 1832]","[432, 764]",1877,42,1835,2,40,1835,0
0.5,RN3B2GLOB,"[33, 63, 74, 84, 99, 122, 126, 134, 142, 153, 164, 180, 233, 267, 314, 325, 346, 413, 425, 460, 485, 567, 679, 712, 725, 760, 835, 867, 1183, 1186, 1202, 1218, 1284, 1360, 1403, 1421]","[122, 460]","[33, 63, 74, 84, 99, 126, 134, 142, 153, 164, 180, 233, 267, 314, 325, 346, 413, 425, 485, 567, 679, 712, 725, 760, 835, 867, 1183, 1186, 1202, 1218, 1284, 1360, 1403, 1421]","[122, 460]",1438,36,1402,2,34,1402,0
0.5,RN3B3GLOB,"[54, 75, 107, 125, 129, 205, 314, 344, 355, 365, 380, 403, 407, 415, 423, 434, 445, 461, 512, 546, 593, 604, 625, 692, 704, 739, 766, 848, 960, 994, 1006, 1039, 1146, 1156, 1462, 1465, 1481, 1497, 1537, 1549, 1569, 1642, 1680, 1726]","[403, 739]","[54, 75, 107, 125, 129, 205, 314, 344, 355, 365, 380, 407, 415, 423, 434, 445, 461, 512, 546, 593, 604, 625, 692, 704, 766, 848, 960, 994, 1006, 1039, 1146, 1156, 1462, 1465, 1481, 1497, 1537, 1549, 1569, 1642, 1680, 1726]","[403, 739]",1739,44,1695,2,42,1695,0
0.5,RN3BGLOB,"[90, 199, 229, 240, 250, 265, 288, 292, 300, 308, 319, 330, 346, 399, 433, 480, 491, 512, 579, 591, 626, 651, 730, 840, 873, 886, 996, 1028, 1344, 1347, 1363, 1379, 1446, 1522, 1565]","[288, 626]","[90, 199, 229, 240, 250, 265, 292, 300, 308, 319, 330, 346, 399, 433, 480, 491, 512, 579, 591, 651, 730, 840, 873, 886, 996, 1028, 1344, 1347, 1363, 1379, 1446, 1522, 1565]","[288, 626]",1532,35,1497,2,33,1497,0
0.5,RNAC01,"[95, 113, 127, 131, 261, 309, 321, 374, 399, 407, 417, 467, 497, 509, 513, 528, 561, 563, 582, 630, 638, 734, 758, 788, 844, 848, 878, 918, 953, 998, 1010, 1049, 1085, 1168, 1207, 1346, 1367, 1371, 1426, 1455, 1457, 1463, 1467, 1473, 1490, 1534, 1556, 1614, 1637, 1677, 1694, 1698, 1707, 1881, 1899, 1904, 1908, 1910, 1914, 1930, 1932, 1953, 1971, 1992, 2190, 2194, 2220, 2234, 2248, 2281, 2419, 2423, 2528, 2533, 2556, 2597, 2631, 2655, 2685, 2734, 2736, 2751, 2774, 2784, 2797, 2867, 2893, 2898, 2903, 3014, 3021, 3031, 3089, 3335, 3350, 3354, 3448, 3556, 3575, 3584, 3650, 3697, 3726, 3733, 3757, 3767, 3806, 3832, 3834, 3850, 3868, 3889, 3948, 3984, 4000]","[1367, 1694, 2597, 2867]","[95, 113, 127, 131, 261, 309, 321, 374, 399, 407, 417, 467, 497, 509, 513, 528, 561, 563, 582, 630, 638, 734, 758, 788, 844, 848, 878, 918, 953, 998, 1010, 1049, 1085, 1168, 1207, 1346, 1371, 1426, 1455, 1457, 1463, 1467, 1473, 1490, 1534, 1556, 1614, 1637, 1677, 1698, 1707, 1881, 1899, 1904, 1908, 1910, 1914, 1930, 1932, 1953, 1971, 1992, 2190, 2194, 2220, 2234, 2248, 2281, 2419, 2423, 2528, 2533, 2556, 2631, 2655, 2685, 2734, 2736, 2751, 2774, 2784, 2797, 2893, 2898, 2903, 3014, 3021, 3031, 3089, 3335, 3350, 3354, 3448, 3556, 3575, 3584, 3650, 3697, 3726, 3733, 3757, 3767, 3806, 3832, 3834, 3850, 3868, 3889, 3948, 3984, 4000]","[1367, 1694, 2597, 2867]",4085,115,3970,4,111,3970,0
0.5,RNAC02,"[33, 37, 141, 189, 200, 238, 251, 256, 262, 271, 315, 388, 480, 524, 624, 636, 753, 787, 817, 907, 943, 969, 976, 1135, 1152, 1241, 1243, 1269, 1273, 1293, 1347, 1351, 1368, 1409, 1439, 1463, 1471, 1475, 1481, 1498, 1526, 1542, 1622, 1723, 1734, 1753, 1787, 1820, 2000, 2014, 2128, 2138, 2142, 2165, 2180, 2243, 2251, 2365, 2429, 2448, 2487, 2508, 2561, 2610, 2637, 2655, 2673, 2681, 2743, 2759, 2842, 2849, 2917, 2972, 2978, 3032, 3094]","[1368, 1787, 2138, 2429, 2743]","[33, 37, 141, 189, 200, 238, 251, 256, 262, 271, 315, 388, 480, 524, 624, 636, 753, 787, 817, 907, 943, 969, 976, 1135, 1152, 1241, 1243, 1269, 1273, 1293, 1347, 1351, 1409, 1439, 1463, 1471, 1475, 1481, 1498, 1526, 1542, 1622, 1723, 1734, 1753, 1820, 2000, 2014, 2128, 2142, 2165, 2180, 2243, 2251, 2365, 2448, 2487, 2508, 2561, 2610, 2637, 2655, 2673, 2681, 2759, 2842, 2849, 2917, 2972, 2978, 3032, 3094]","[1368, 1787, 2138, 2429, 2743]",3193,77,3116,5,72,3116,0
0.5,RNANTANT,"[62, 72, 88, 102, 236, 476, 675, 681, 734, 787, 791, 795, 899, 936, 948, 954, 996, 1017, 1295, 1320, 1339, 1344, 1358, 1393, 1456, 1488, 1524, 1678, 1706, 1710, 1724, 1731, 1742, 1808, 1960, 2110, 2181, 2465, 2578, 2801, 2814, 2839, 2882, 2896, 2904, 2946, 2969, 3008, 3023, 3097, 3119, 3137, 3205, 3263, 3301, 3319, 3328, 3403, 3420, 3449, 3550, 3574, 3609, 3646, 3658, 3662, 3689, 3777, 3799, 3801, 3822, 3850, 3883, 3902, 3904, 3993, 4075, 4083, 4117, 4139, 4171, 4213, 4217, 4228, 4251, 4324, 4371, 4395, 4479, 4481, 4532, 4565, 4642, 4710, 4724, 4743, 4757, 4762, 4786, 4935, 5033, 5043, 5068]","[1524, 3263, 3883]","[62, 72, 88, 102, 236, 476, 675, 681, 734, 787, 791, 795, 899, 936, 948, 954, 996, 1017, 1295, 1320, 1339, 1344, 1358, 1393, 1456, 1488, 1678, 1706, 1710, 1724, 1731, 1742, 1808, 1960, 2110, 2181, 2465, 2578, 2801, 2814, 2839, 2882, 2896, 2904, 2946, 2969, 3008, 3023, 3097, 3119, 3137, 3205, 3301, 3319, 3328, 3403, 3420, 3449, 3550, 3574, 3609, 3646, 3658, 3662, 3689, 3777, 3799, 3801, 3822, 3850, 3902, 3904, 3993, 4075, 4083, 4117, 4139, 4171, 4213, 4217, 4228, 4251, 4324, 4371, 4395, 4479, 4481, 4532, 4565, 4642, 4710, 4724, 4743, 4757, 4762, 4786, 4935, 5033, 5043, 5068]","[1524, 3263, 3883]",5118,103,5015,3,100,5015,0
0.5,RNAPOEG,"[142, 184, 191, 228, 295, 324, 334, 398, 459, 499, 506, 591, 615, 620, 639, 679, 684, 688, 716, 757, 768, 872, 948, 960, 1050, 1077, 1115, 1119, 1152, 1167, 1261, 1273, 1293, 1307, 1327, 1333, 1440, 1446, 1490, 1538, 1571, 1575, 1604, 1669, 1746, 1812, 1890, 1955, 1991, 2056, 2060, 2069, 2258, 2356, 2383, 2461, 2523, 2536, 2574, 2653, 2655, 2690, 2692, 2705, 2725, 2738, 2801, 2830, 2863, 2867, 2884, 2961, 2994, 3058, 3123, 3157, 3203, 3207]","[1293, 1955]","[142, 184, 191, 228, 295, 324, 334, 398, 459, 499, 506, 591, 615, 620, 639, 679, 684, 688, 716, 757, 768, 872, 948, 960, 1050, 1077, 1115, 1119, 1152, 1167, 1261, 1273, 1307, 1327, 1333, 1440, 1446, 1490, 1538, 1571, 1575, 1604, 1669, 1746, 1812, 1890, 1991, 2056, 2060, 2069, 2258, 2356, 2383, 2461, 2523, 2536, 2574, 2653, 2655, 2690, 2692, 2705, 2725, 2738, 2801, 2830, 2863, 2867, 2884, 2961, 2994, 3058, 3123, 3157, 3203, 3207]","[1293, 1955]",3230,78,3152,2,76,3152,0
