Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,RNCALBD9,"[19, 24, 115, 141, 154, 161, 201, 296, 306, 373, 387, 391, 400, 469, 507, 533, 553, 582, 596, 600, 698, 822, 833, 868, 984, 988, 1041, 1045, 1293, 1330, 1338, 1355, 1399, 1471, 1532, 1550, 1615, 1621, 1690, 1706, 1729, 1739, 1745, 1779, 1781, 1793, 1797, 1817, 1831, 1882, 1897, 1918, 1976, 1985, 2077, 2184, 2187, 2195, 2285, 2291, 2317, 2332, 2499, 2535, 2563, 2711, 2736, 2742, 2779, 2795, 2931, 3177, 3192, 3254, 3353, 3401, 3440, 3462, 3467, 3508, 3557, 3650, 3743, 3770, 3841, 3946, 3969, 3982, 4017, 4057, 4062, 4136, 4174, 4180, 4196, 4233, 4237, 4270, 4272, 4310, 4353, 4358, 4389, 4412, 4418, 4461, 4481, 4489, 4548, 4587, 4598, 4711, 4761, 4766, 4812, 4869, 4873, 4886]",[2736],"[19, 24, 115, 141, 154, 161, 201, 296, 306, 373, 387, 391, 400, 469, 507, 533, 553, 582, 596, 600, 698, 822, 833, 868, 984, 988, 1041, 1045, 1293, 1330, 1338, 1355, 1399, 1471, 1532, 1550, 1615, 1621, 1690, 1706, 1729, 1739, 1745, 1779, 1781, 1793, 1797, 1817, 1831, 1882, 1897, 1918, 1976, 1985, 2077, 2184, 2187, 2195, 2285, 2291, 2317, 2332, 2499, 2535, 2563, 2711, 2742, 2779, 2795, 2931, 3177, 3192, 3254, 3353, 3401, 3440, 3462, 3467, 3508, 3557, 3650, 3743, 3770, 3841, 3946, 3969, 3982, 4017, 4057, 4062, 4136, 4174, 4180, 4196, 4233, 4237, 4270, 4272, 4310, 4353, 4358, 4389, 4412, 4418, 4461, 4481, 4489, 4548, 4587, 4598, 4711, 4761, 4766, 4812, 4869, 4873, 4886]",[2736],4884,118,4766,1,117,4766,0
0.5,RNGAMT,"[54, 90, 110, 144, 294, 305, 395, 465, 486, 497, 618, 799, 803, 808, 866, 907, 919, 937, 1028, 1182, 1270, 1424, 1478, 1503, 1531, 1552, 1564, 1717, 1945, 1959, 1975, 2048, 2112, 2122, 2173, 2214, 2394, 2402, 2453, 2462, 2468, 2543, 2573, 2576, 2604, 2653, 2660, 2752, 2756, 2924, 2926, 3012, 3045, 3141, 3159, 3173, 3205, 3213, 3276, 3319, 3349, 3361, 3462, 3477, 3573, 3628, 3652, 3760, 3797, 3802, 3811, 3813, 3923, 3975, 4003, 4022, 4062, 4067, 4100, 4141, 4149, 4270, 4288, 4357, 4364, 4390, 4433, 4441, 4453, 4562, 4579, 4581, 4611, 4613, 4635, 4662, 4689, 4693, 4704, 4715, 4782, 4824, 4870, 4876]","[2173, 3141, 3319, 3760, 4003]","[54, 90, 110, 144, 294, 305, 395, 465, 486, 497, 618, 799, 803, 808, 866, 907, 919, 937, 1028, 1182, 1270, 1424, 1478, 1503, 1531, 1552, 1564, 1717, 1945, 1959, 1975, 2048, 2112, 2122, 2214, 2394, 2402, 2453, 2462, 2468, 2543, 2573, 2576, 2604, 2653, 2660, 2752, 2756, 2924, 2926, 3012, 3045, 3159, 3173, 3205, 3213, 3276, 3349, 3361, 3462, 3477, 3573, 3628, 3652, 3797, 3802, 3811, 3813, 3923, 3975, 4022, 4062, 4067, 4100, 4141, 4149, 4270, 4288, 4357, 4364, 4390, 4433, 4441, 4453, 4562, 4579, 4581, 4611, 4613, 4635, 4662, 4689, 4693, 4704, 4715, 4782, 4824, 4870, 4876]","[2173, 3141, 3319, 3760, 4003]",4957,104,4853,5,99,4853,0
0.5,RNGMTG,"[12, 50, 92, 180, 203, 220, 250, 306, 396, 414, 440, 455, 505, 595, 620, 727, 741, 778, 806, 873, 950, 971, 975, 1011, 1016, 1062, 1064, 1072, 1139, 1141, 1162, 1226, 1232, 1267, 1406, 1434, 1438, 1470, 1479, 1490, 1495, 1512, 1538, 1561, 1574, 1597, 1607, 1646, 1656, 1682, 1749, 1771, 1781, 1804, 1818, 1839, 1841, 1874, 1876, 1920, 1973, 1975, 2016, 2031, 2049, 2067, 2071, 2117, 2135, 2161, 2293, 2335, 2389, 2433, 2443, 2508, 2528, 2562, 2658, 2987, 2991, 3140, 3165, 3244, 3249, 3253, 3328, 3357, 3403, 3415, 3428, 3444, 3452, 3481, 3524, 3534, 3555, 3601, 3603, 3655, 3749, 3755, 3767, 3845, 3918, 3926, 3989, 4048, 4063, 4069, 4084, 4120, 4158, 4254, 4270, 4298, 4342, 4371, 4380, 4401, 4419, 4425, 4432, 4463, 4487, 4490, 4493, 4548, 4597, 4624, 4644, 4700, 4776, 4829, 4851, 4945, 5067, 5094, 5101, 5122, 5183, 5252, 5262, 5306, 5332, 5347, 5368]","[1682, 3249, 3918, 4254, 4463]","[12, 50, 92, 180, 203, 220, 250, 306, 396, 414, 440, 455, 505, 595, 620, 727, 741, 778, 806, 873, 950, 971, 975, 1011, 1016, 1062, 1064, 1072, 1139, 1141, 1162, 1226, 1232, 1267, 1406, 1434, 1438, 1470, 1479, 1490, 1495, 1512, 1538, 1561, 1574, 1597, 1607, 1646, 1656, 1749, 1771, 1781, 1804, 1818, 1839, 1841, 1874, 1876, 1920, 1973, 1975, 2016, 2031, 2049, 2067, 2071, 2117, 2135, 2161, 2293, 2335, 2389, 2433, 2443, 2508, 2528, 2562, 2658, 2987, 2991, 3140, 3165, 3244, 3253, 3328, 3357, 3403, 3415, 3428, 3444, 3452, 3481, 3524, 3534, 3555, 3601, 3603, 3655, 3749, 3755, 3767, 3845, 3926, 3989, 4048, 4063, 4069, 4084, 4120, 4158, 4270, 4298, 4342, 4371, 4380, 4401, 4419, 4425, 4432, 4487, 4490, 4493, 4548, 4597, 4624, 4644, 4700, 4776, 4829, 4851, 4945, 5067, 5094, 5101, 5122, 5183, 5252, 5262, 5306, 5332, 5347, 5368]","[1682, 3249, 3918, 4254, 4463]",5392,147,5245,5,142,5245,0
0.5,RNGROW3,"[75, 89, 102, 173, 208, 216, 230, 247, 260, 262, 299, 325, 365, 370, 471, 495, 500, 543, 569, 719, 746, 813, 817, 829, 836, 922, 959, 1053, 1070, 1096, 1119, 1189, 1218, 1248, 1265, 1314, 1384, 1418, 1484, 1516, 1539, 1652, 1656, 1675, 1751, 1775, 1865, 1908, 1973, 2066, 2135, 2208, 2397, 2429]","[471, 817, 1652, 1973]","[75, 89, 102, 173, 208, 216, 230, 247, 260, 262, 299, 325, 365, 370, 495, 500, 543, 569, 719, 746, 813, 829, 836, 922, 959, 1053, 1070, 1096, 1119, 1189, 1218, 1248, 1265, 1314, 1384, 1418, 1484, 1516, 1539, 1656, 1675, 1751, 1775, 1865, 1908, 2066, 2135, 2208, 2397, 2429]","[471, 817, 1652, 1973]",2550,54,2496,4,50,2496,0
0.5,RNHSC73,"[8, 21, 86, 93, 127, 208, 230, 233, 390, 402, 458, 498, 518, 522, 533, 538, 546, 550, 570, 630, 794, 810, 829, 837, 896, 954, 965, 975, 982, 1088, 1090, 1114, 1139, 1213, 1244, 1255, 1280, 1294, 1313, 1349, 1379, 1447, 1470, 1528, 1532, 1581, 1584, 1713, 1727, 1779, 1853, 1922, 1982, 2003, 2007, 2062, 2102, 2258, 2275, 2297, 2339, 2446, 2506, 2612, 2618, 2664, 2676, 2777, 2930, 3020, 3022, 3034, 3089, 3130, 3249, 3251, 3259, 3331, 3351, 3448, 3452, 3456, 3519, 3542, 3582, 3616, 3766, 3795, 3871, 3904, 3935, 3942, 3946, 4070, 4096, 4104, 4110, 4134, 4146, 4167, 4170, 4199, 4214, 4221, 4253]","[1244, 1713, 1982, 2618, 3034, 3448, 3766]","[8, 21, 86, 93, 127, 208, 230, 233, 390, 402, 458, 498, 518, 522, 533, 538, 546, 550, 570, 630, 794, 810, 829, 837, 896, 954, 965, 975, 982, 1088, 1090, 1114, 1139, 1213, 1255, 1280, 1294, 1313, 1349, 1379, 1447, 1470, 1528, 1532, 1581, 1584, 1727, 1779, 1853, 1922, 2003, 2007, 2062, 2102, 2258, 2275, 2297, 2339, 2446, 2506, 2612, 2664, 2676, 2777, 2930, 3020, 3022, 3089, 3130, 3249, 3251, 3259, 3331, 3351, 3452, 3456, 3519, 3542, 3582, 3616, 3795, 3871, 3904, 3935, 3942, 3946, 4070, 4096, 4104, 4110, 4134, 4146, 4167, 4170, 4199, 4214, 4221, 4253]","[1244, 1713, 1982, 2618, 3034, 3448, 3766]",4313,105,4208,7,98,4208,0
0.5,RNLALB01,"[39, 255, 285, 293, 317, 347, 351, 383, 409, 420, 460, 488, 714, 784, 816, 821, 877, 891, 971, 1081, 1101, 1110, 1128, 1199, 1237, 1242, 1246, 1264, 1354, 1359, 1414, 1663, 1825, 1845, 1858, 1866, 1882, 1896, 1908, 1914, 1918, 1943, 1984, 1991, 1996, 1998, 2014, 2021, 2080, 2096, 2120, 2131, 2133, 2160, 2273, 2303, 2375, 2379, 2419, 2553, 2645, 2744, 2748, 2803, 2809, 2897, 2899, 2901, 2903, 2905, 2907, 2909, 2911, 2913, 2915, 2917, 2919, 2921, 2923, 2925, 2927, 2929, 2931, 2933, 2935, 2937, 2939, 2941, 2974, 3122, 3167, 3171, 3263, 3265, 3267, 3269, 3271, 3273, 3275, 3277, 3279, 3281, 3283, 3285, 3287, 3295, 3297, 3301, 3305, 3337, 3427, 3482, 3573, 3649, 3685, 3706, 3771, 3800]","[1414, 1914, 2419]","[39, 255, 285, 293, 317, 347, 351, 383, 409, 420, 460, 488, 714, 784, 816, 821, 877, 891, 971, 1081, 1101, 1110, 1128, 1199, 1237, 1242, 1246, 1264, 1354, 1359, 1663, 1825, 1845, 1858, 1866, 1882, 1896, 1908, 1918, 1943, 1984, 1991, 1996, 1998, 2014, 2021, 2080, 2096, 2120, 2131, 2133, 2160, 2273, 2303, 2375, 2379, 2553, 2645, 2744, 2748, 2803, 2809, 2897, 2899, 2901, 2903, 2905, 2907, 2909, 2911, 2913, 2915, 2917, 2919, 2921, 2923, 2925, 2927, 2929, 2931, 2933, 2935, 2937, 2939, 2941, 2974, 3122, 3167, 3171, 3263, 3265, 3267, 3269, 3271, 3273, 3275, 3277, 3279, 3281, 3283, 3285, 3287, 3295, 3297, 3301, 3305, 3337, 3427, 3482, 3573, 3649, 3685, 3706, 3771, 3800]","[1414, 1914, 2419]",3814,118,3696,3,115,3696,0
