Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,RNLPKG,"[33, 54, 67, 102, 146, 239, 246, 294, 326, 372, 608, 617, 622, 624, 628, 664, 711, 723, 734, 760, 764, 865, 932, 996, 1015, 1022, 1137, 1174, 1270, 1339, 1447, 1497, 1571, 1599, 1601, 1603, 1605, 1607, 1609, 1611, 1613, 1615, 1617, 1619, 1621, 1623, 1625, 1627, 1629, 1631, 1633, 1635, 1637, 1639, 1641, 1686, 1729, 1771, 1900, 1911, 1926, 1934, 2016, 2034, 2062, 2066, 2073, 2085, 2148, 2161, 2169, 2183, 2200, 2222, 2230, 2281, 2333, 2376, 2473, 2521, 2617, 2640, 2685, 2691, 2749, 2832, 2847, 2891, 2921, 2926, 3069, 3082, 3195, 3204, 3219, 3234, 3256, 3289, 3300, 3352, 3374, 3407, 3450, 3460, 3462, 3478, 3553, 3587, 3592, 3627, 3634, 3638, 3695, 3729, 3787, 3793, 3949, 4000, 4052, 4069, 4076, 4080, 4156, 4253, 4309, 4321, 4325, 4360, 4376, 4391, 4429, 4486, 4493, 4655, 4757, 4959, 5073, 5184, 5235, 5266, 5271, 5319, 5423, 5433, 5504, 5532, 5601, 5605, 5627, 5672, 5696, 5701, 5774, 5780, 5786, 5802, 5806, 5810, 5836, 5866, 5874, 5898, 6009, 6011, 6032, 6083, 6148, 6284, 6433, 6442, 6457, 6463, 6469, 6494, 6508, 6510, 6514, 6547, 6592, 6605, 6689, 6720, 6766, 6796, 6805, 6809, 6868, 6935, 6944, 6954, 6957, 6978, 6980, 7001, 7052, 7088, 7101, 7184, 7192, 7209, 7213, 7302, 7321, 7339, 7349, 7438, 7453, 7481, 7510, 7556, 7576, 7582, 7598, 7606, 7619, 7627, 7654, 7731, 7750, 7800, 7818, 7822, 7937, 7987, 8001, 8019, 8036, 8041, 8058, 8078, 8213, 8244, 8286, 8302, 8314, 8348, 8356, 8374, 8412, 8424, 8463, 8465, 8510, 8548, 8560, 8608, 8673, 8710, 8713, 8781, 8789, 8812, 8846, 8860, 8864, 8899, 9010, 9016, 9035, 9085, 9096, 9107, 9121, 9142, 9210, 9214, 9224, 9347, 9414, 9480, 9535, 9662, 9723, 9775, 9838, 9857, 9906, 9919, 9929, 9996, 10092, 10103, 10184, 10186, 10190, 10198, 10207, 10214, 10252, 10261, 10383, 10493, 10546, 10647, 10711, 10935, 10954, 10973, 11035, 11128, 11189, 11247, 11279, 11309, 11373, 11427, 11445, 11491, 11520, 11562, 11594, 11648, 11663, 11694, 11707, 11734, 11774, 11801, 11816, 11834, 11881, 11898, 11993, 12009, 12036, 12153, 12163, 12180, 12184, 12244, 12247, 12257, 12316, 12356, 12384, 12539, 12639, 12649, 12714, 12724, 12796, 12846, 12908, 12915, 12937, 12943, 12990]","[3219, 3949, 6009, 6284, 6605, 7192, 7453, 7818, 8078, 9480]","[33, 54, 67, 102, 146, 239, 246, 294, 326, 372, 608, 617, 622, 624, 628, 664, 711, 723, 734, 760, 764, 865, 932, 996, 1015, 1022, 1137, 1174, 1270, 1339, 1447, 1497, 1571, 1599, 1601, 1603, 1605, 1607, 1609, 1611, 1613, 1615, 1617, 1619, 1621, 1623, 1625, 1627, 1629, 1631, 1633, 1635, 1637, 1639, 1641, 1686, 1729, 1771, 1900, 1911, 1926, 1934, 2016, 2034, 2062, 2066, 2073, 2085, 2148, 2161, 2169, 2183, 2200, 2222, 2230, 2281, 2333, 2376, 2473, 2521, 2617, 2640, 2685, 2691, 2749, 2832, 2847, 2891, 2921, 2926, 3069, 3082, 3195, 3204, 3234, 3256, 3289, 3300, 3352, 3374, 3407, 3450, 3460, 3462, 3478, 3553, 3587, 3592, 3627, 3634, 3638, 3695, 3729, 3787, 3793, 4000, 4052, 4069, 4076, 4080, 4156, 4253, 4309, 4321, 4325, 4360, 4376, 4391, 4429, 4486, 4493, 4655, 4757, 4959, 5073, 5184, 5235, 5266, 5271, 5319, 5423, 5433, 5504, 5532, 5601, 5605, 5627, 5672, 5696, 5701, 5774, 5780, 5786, 5802, 5806, 5810, 5836, 5866, 5874, 5898, 6011, 6032, 6083, 6148, 6433, 6442, 6457, 6463, 6469, 6494, 6508, 6510, 6514, 6547, 6592, 6689, 6720, 6766, 6796, 6805, 6809, 6868, 6935, 6944, 6954, 6957, 6978, 6980, 7001, 7052, 7088, 7101, 7184, 7209, 7213, 7302, 7321, 7339, 7349, 7438, 7481, 7510, 7556, 7576, 7582, 7598, 7606, 7619, 7627, 7654, 7731, 7750, 7800, 7822, 7937, 7987, 8001, 8019, 8036, 8041, 8058, 8213, 8244, 8286, 8302, 8314, 8348, 8356, 8374, 8412, 8424, 8463, 8465, 8510, 8548, 8560, 8608, 8673, 8710, 8713, 8781, 8789, 8812, 8846, 8860, 8864, 8899, 9010, 9016, 9035, 9085, 9096, 9107, 9121, 9142, 9210, 9214, 9224, 9347, 9414, 9535, 9662, 9723, 9775, 9838, 9857, 9906, 9919, 9929, 9996, 10092, 10103, 10184, 10186, 10190, 10198, 10207, 10214, 10252, 10261, 10383, 10493, 10546, 10647, 10711, 10935, 10954, 10973, 11035, 11128, 11189, 11247, 11279, 11309, 11373, 11427, 11445, 11491, 11520, 11562, 11594, 11648, 11663, 11694, 11707, 11734, 11774, 11801, 11816, 11834, 11881, 11898, 11993, 12009, 12036, 12153, 12163, 12180, 12184, 12244, 12247, 12257, 12316, 12356, 12384, 12539, 12639, 12649, 12714, 12724, 12796, 12846, 12908, 12915, 12937, 12943, 12990]","[3219, 3949, 6009, 6284, 6605, 7192, 7453, 7818, 8078, 9480]",13004,347,12657,10,337,12657,0
0.5,RNODC,"[64, 115, 119, 126, 152, 161, 187, 221, 279, 288, 338, 467, 497, 567, 570, 739, 762, 800, 856, 869, 872, 877, 883, 1013, 1025, 1087, 1097, 1115, 1130, 1148, 1158, 1194, 1218, 1279, 1334, 1339, 1344, 1366, 1376, 1398, 1430, 1520, 1554, 1568, 1633, 1718, 1819, 1841, 2109, 2216, 2245, 2295, 2322, 2429, 2435, 2454, 2500, 2544, 2562, 2574, 2655, 2666, 2706, 2719, 2744, 2757, 2772, 2850, 2887, 2946, 2958, 3019, 3049, 3066, 3098, 3127, 3134, 3144, 3157, 3161, 3174, 3262, 3305, 3309, 3325, 3472, 3525, 3529, 3618, 3630, 3634, 3686, 3696, 3803, 3850, 3870, 3918, 3959, 4020, 4024, 4039, 4073, 4095, 4106, 4136, 4182, 4259, 4282, 4336, 4354, 4382, 4419, 4444, 4510, 4512, 4517, 4522, 4528, 4623, 4630, 4636, 4656, 4698, 4702, 4828, 4875, 4889, 4906, 4909, 4922, 4953, 4982, 4991, 5164, 5173, 5200, 5309, 5321, 5325, 5347, 5389, 5415, 5417, 5477, 5500, 5522, 5579, 5603, 5631, 5638, 5650, 5659, 5686, 5695, 5743, 5750, 5764, 5804, 5825, 5851, 5855, 5957, 5974, 5978, 5997, 6096, 6128, 6178, 6182, 6209, 6271, 6282, 6291, 6295, 6303, 6334, 6350, 6412, 6416, 6533, 6582, 6619, 6629, 6636, 6679, 6692, 6697, 6699, 6821, 6836, 6917, 7019, 7025, 7030, 7045, 7149, 7217, 7238, 7268, 7276, 7313, 7326, 7365, 7376, 7389, 7416, 7425, 7586, 7617, 7649, 7738, 7755, 7759]","[3525, 3918, 4182, 4517, 4698, 4953, 5631, 5825, 6291]","[64, 115, 119, 126, 152, 161, 187, 221, 279, 288, 338, 467, 497, 567, 570, 739, 762, 800, 856, 869, 872, 877, 883, 1013, 1025, 1087, 1097, 1115, 1130, 1148, 1158, 1194, 1218, 1279, 1334, 1339, 1344, 1366, 1376, 1398, 1430, 1520, 1554, 1568, 1633, 1718, 1819, 1841, 2109, 2216, 2245, 2295, 2322, 2429, 2435, 2454, 2500, 2544, 2562, 2574, 2655, 2666, 2706, 2719, 2744, 2757, 2772, 2850, 2887, 2946, 2958, 3019, 3049, 3066, 3098, 3127, 3134, 3144, 3157, 3161, 3174, 3262, 3305, 3309, 3325, 3472, 3529, 3618, 3630, 3634, 3686, 3696, 3803, 3850, 3870, 3959, 4020, 4024, 4039, 4073, 4095, 4106, 4136, 4259, 4282, 4336, 4354, 4382, 4419, 4444, 4510, 4512, 4522, 4528, 4623, 4630, 4636, 4656, 4702, 4828, 4875, 4889, 4906, 4909, 4922, 4982, 4991, 5164, 5173, 5200, 5309, 5321, 5325, 5347, 5389, 5415, 5417, 5477, 5500, 5522, 5579, 5603, 5638, 5650, 5659, 5686, 5695, 5743, 5750, 5764, 5804, 5851, 5855, 5957, 5974, 5978, 5997, 6096, 6128, 6178, 6182, 6209, 6271, 6282, 6295, 6303, 6334, 6350, 6412, 6416, 6533, 6582, 6619, 6629, 6636, 6679, 6692, 6697, 6699, 6821, 6836, 6917, 7019, 7025, 7030, 7045, 7149, 7217, 7238, 7268, 7276, 7313, 7326, 7365, 7376, 7389, 7416, 7425, 7586, 7617, 7649, 7738, 7755, 7759]","[3525, 3918, 4182, 4517, 4698, 4953, 5631, 5825, 6291]",7769,213,7556,9,204,7556,0
0.5,RNP9KA,"[22, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 112, 157, 172, 176, 180, 207, 232, 248, 262, 320, 324, 332, 338, 372, 400, 424, 437, 483, 571, 632, 690, 723, 727, 736, 823, 875, 879, 905, 910, 924, 937, 941, 947, 976, 978, 987, 1025, 1029, 1031, 1035, 1071, 1080, 1116, 1156, 1227, 1240, 1257, 1468, 1566, 1569, 1612, 1643, 1760, 1836, 1870, 1883, 1982, 2063, 2094, 2111, 2118, 2161, 2216, 2220, 2224, 2228, 2243, 2246, 2281, 2300, 2311, 2315]",[1227],"[22, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 112, 157, 172, 176, 180, 207, 232, 248, 262, 320, 324, 332, 338, 372, 400, 424, 437, 483, 571, 632, 690, 723, 727, 736, 823, 875, 879, 905, 910, 924, 937, 941, 947, 976, 978, 987, 1025, 1029, 1031, 1035, 1071, 1080, 1116, 1156, 1240, 1257, 1468, 1566, 1569, 1612, 1643, 1760, 1836, 1870, 1883, 1982, 2063, 2094, 2111, 2118, 2161, 2216, 2220, 2224, 2228, 2243, 2246, 2281, 2300, 2311, 2315]",[1227],2333,96,2237,1,95,2237,0
0.5,RNPBPG,"[8, 21, 125, 136, 231, 235, 262, 267, 336, 388, 425, 437, 501, 543, 676, 956, 980, 994, 1117, 1155, 1177, 1180, 1190, 1200, 1206, 1407, 1456, 1559, 1637, 1736, 1808, 1845, 1877, 1908, 2066, 2100, 2136, 2385, 2444, 2446, 2522, 2562, 2592, 2620, 2638, 2709, 2773, 2794, 2890, 2900, 2916, 2950, 2993, 2999, 3049, 3056, 3093, 3123, 3190, 3293, 3297, 3363, 3483, 3553, 3661, 3756, 3775, 3780, 3786, 3814, 3817, 3855, 3861, 3910, 3972, 3978, 3994, 4009, 4027, 4056, 4073, 4159, 4184, 4218, 4315, 4431, 4446, 4450, 4457, 4500, 4558, 4580, 4605, 4639, 4772, 4815, 4819, 4927, 4978, 5013, 5088, 5097, 5117, 5147, 5155, 5313, 5318, 5340, 5404, 5428, 5498, 5515, 5521, 5553, 5556, 5718, 5743, 5880, 6016]","[1117, 2950]","[8, 21, 125, 136, 231, 235, 262, 267, 336, 388, 425, 437, 501, 543, 676, 956, 980, 994, 1155, 1177, 1180, 1190, 1200, 1206, 1407, 1456, 1559, 1637, 1736, 1808, 1845, 1877, 1908, 2066, 2100, 2136, 2385, 2444, 2446, 2522, 2562, 2592, 2620, 2638, 2709, 2773, 2794, 2890, 2900, 2916, 2993, 2999, 3049, 3056, 3093, 3123, 3190, 3293, 3297, 3363, 3483, 3553, 3661, 3756, 3775, 3780, 3786, 3814, 3817, 3855, 3861, 3910, 3972, 3978, 3994, 4009, 4027, 4056, 4073, 4159, 4184, 4218, 4315, 4431, 4446, 4450, 4457, 4500, 4558, 4580, 4605, 4639, 4772, 4815, 4819, 4927, 4978, 5013, 5088, 5097, 5117, 5147, 5155, 5313, 5318, 5340, 5404, 5428, 5498, 5515, 5521, 5553, 5556, 5718, 5743, 5880, 6016]","[1117, 2950]",6022,119,5903,2,117,5903,0
0.5,RNPGMUT,"[6, 17, 32, 63, 92, 165, 167, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 231, 277, 370, 383, 386, 455, 460, 466, 472, 483, 491, 624, 687, 767, 773, 851, 886, 945, 987, 1063, 1088, 1100, 1200, 1216, 1256, 1273, 1352, 1356, 1412, 1416, 1425, 1462, 1515, 1596, 1605, 1616, 1618, 1623, 1637, 1653, 1734, 1872, 1874, 1895, 1912, 1916, 1934, 2023, 2032, 2083, 2176, 2242, 2248, 2252, 2287, 2291, 2301, 2334, 2366]","[1596, 1872]","[6, 17, 32, 63, 92, 165, 167, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 231, 277, 370, 383, 386, 455, 460, 466, 472, 483, 491, 624, 687, 767, 773, 851, 886, 945, 987, 1063, 1088, 1100, 1200, 1216, 1256, 1273, 1352, 1356, 1412, 1416, 1425, 1462, 1515, 1605, 1616, 1618, 1623, 1637, 1653, 1734, 1874, 1895, 1912, 1916, 1934, 2023, 2032, 2083, 2176, 2242, 2248, 2252, 2287, 2291, 2301, 2334, 2366]","[1596, 1872]",2421,83,2338,2,81,2338,0
0.5,RNPROST22,"[18, 45, 105, 237, 306, 384, 438, 444, 458, 475, 494, 499, 528, 538, 570, 721, 733, 783, 820, 876, 880, 920, 964, 1074, 1128, 1179, 1251, 1262, 1307, 1334, 1395, 1412, 1414, 1416, 1418, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1444, 1446, 1448, 1450, 1452, 1454, 1456, 1492, 1575, 1636, 1723, 1738, 1787, 1838, 1870, 2011, 2025, 2108, 2163, 2200, 2228, 2298, 2321, 2356, 2406, 2551, 2556, 2569, 2591, 2618, 2630, 2702, 2746, 2750, 2766, 2857, 2863, 2923, 2946, 3020, 3060, 3110, 3121, 3159, 3246, 3324, 3347, 3376, 3417, 3421, 3423, 3484, 3502, 3558, 3647, 3658, 3680, 3690, 3699, 3718, 3728, 3748, 3750, 3777, 3825, 3835, 3841, 3845, 3916, 3920, 4048, 4055, 4081, 4236, 4241, 4279, 4351, 4379, 4432, 4457, 4526, 4539, 4565, 4583, 4601, 4611, 4688, 4727, 4746, 4820, 4920, 4928, 4952, 4960, 5064, 5073, 5100, 5161, 5185, 5274, 5288, 5333, 5337, 5361, 5395, 5538, 5549, 5618, 5628, 5680, 5765, 5911, 5940, 5952, 5980, 6009, 6029, 6044, 6129, 6314, 6366, 6383, 6520, 6641, 6646, 6680, 6790, 6831, 6890, 6930, 6967, 6974, 6978, 7004, 7023, 7034, 7050, 7069, 7091, 7376, 7412, 7625, 7646]","[876, 3647, 4526]","[18, 45, 105, 237, 306, 384, 438, 444, 458, 475, 494, 499, 528, 538, 570, 721, 733, 783, 820, 880, 920, 964, 1074, 1128, 1179, 1251, 1262, 1307, 1334, 1395, 1412, 1414, 1416, 1418, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1444, 1446, 1448, 1450, 1452, 1454, 1456, 1492, 1575, 1636, 1723, 1738, 1787, 1838, 1870, 2011, 2025, 2108, 2163, 2200, 2228, 2298, 2321, 2356, 2406, 2551, 2556, 2569, 2591, 2618, 2630, 2702, 2746, 2750, 2766, 2857, 2863, 2923, 2946, 3020, 3060, 3110, 3121, 3159, 3246, 3324, 3347, 3376, 3417, 3421, 3423, 3484, 3502, 3558, 3658, 3680, 3690, 3699, 3718, 3728, 3748, 3750, 3777, 3825, 3835, 3841, 3845, 3916, 3920, 4048, 4055, 4081, 4236, 4241, 4279, 4351, 4379, 4432, 4457, 4539, 4565, 4583, 4601, 4611, 4688, 4727, 4746, 4820, 4920, 4928, 4952, 4960, 5064, 5073, 5100, 5161, 5185, 5274, 5288, 5333, 5337, 5361, 5395, 5538, 5549, 5618, 5628, 5680, 5765, 5911, 5940, 5952, 5980, 6009, 6029, 6044, 6129, 6314, 6366, 6383, 6520, 6641, 6646, 6680, 6790, 6831, 6890, 6930, 6967, 6974, 6978, 7004, 7023, 7034, 7050, 7069, 7091, 7376, 7412, 7625, 7646]","[876, 3647, 4526]",7668,190,7478,3,187,7478,0
0.5,RNREVSV2A,"[5, 12, 21, 51, 67, 71, 76, 121, 185, 193, 210, 226, 287, 290, 421, 741, 754, 762, 848, 871, 877, 935, 940, 953, 1064, 1102, 1177, 1201, 1216, 1234, 1261, 1269, 1278, 1304, 1308, 1310, 1314, 1332, 1341, 1367, 1396, 1417, 1510, 1564, 1627, 1728]","[67, 1304]","[5, 12, 21, 51, 71, 76, 121, 185, 193, 210, 226, 287, 290, 421, 741, 754, 762, 848, 871, 877, 935, 940, 953, 1064, 1102, 1177, 1201, 1216, 1234, 1261, 1269, 1278, 1308, 1310, 1314, 1332, 1341, 1367, 1396, 1417, 1510, 1564, 1627, 1728]","[67, 1304]",1731,46,1685,2,44,1685,0
0.5,RNSDHG,"[17, 116, 160, 162, 175, 177, 199, 203, 205, 278, 285, 290, 299, 313, 379, 405, 435, 568, 656, 736, 743, 836, 881, 964, 1007, 1018, 1028, 1089, 1091, 1093, 1095, 1097, 1099, 1101, 1103, 1105, 1107, 1109, 1111, 1113, 1115, 1117, 1119, 1121, 1146, 1171, 1202, 1205, 1208, 1211, 1224, 1239, 1263, 1280, 1286, 1298, 1376, 1420, 1444, 1536, 1547, 1607, 1625, 1775, 1777, 1800, 1891, 1993, 2024, 2122, 2198, 2205, 2256, 2305, 2315, 2363, 2369, 2382, 2464, 2483, 2523, 2533, 2540, 2563, 2601, 2625, 2631, 2697, 2701, 2805, 2857, 2867, 2871, 2981, 3001, 3035, 3053, 3104, 3125, 3148, 3170, 3192, 3341, 3370, 3463, 3480, 3498, 3554, 3569, 3585, 3587, 3592, 3841, 3879, 3975, 4009, 4046, 4077, 4098, 4100, 4102, 4104, 4106, 4108, 4110, 4112, 4114, 4116, 4118, 4120, 4122, 4124, 4126, 4128, 4130, 4132, 4134, 4136, 4138, 4140, 4142, 4144, 4179, 4189, 4339, 4365, 4390, 4413, 4464, 4511, 4527, 4563, 4640, 4652, 4695, 4705, 4747, 4754, 4761, 4897, 4994, 5025, 5079, 5093, 5147, 5291, 5343, 5444, 5477, 5565, 5590, 5621, 5667, 5691, 5695, 5702, 5733, 5866, 6043, 6052, 6056, 6069, 6089, 6095, 6213, 6220, 6253, 6285, 6372, 6406, 6412, 6423, 6475, 6479, 6512, 6567, 6571, 6576, 6584, 6592, 6614, 6634, 6641, 6689, 6775, 6825, 6829, 6836, 6849, 6877, 6892, 6984, 7017, 7081, 7098, 7112, 7183, 7402, 7480, 7563, 7600, 7642, 7683, 7711, 7736, 7740, 7816, 7820, 7962, 8014, 8177, 8181, 8222, 8232, 8234, 8307, 8314, 8333, 8355, 8361, 8383, 8420, 8426, 8487, 8563, 8565, 8574, 8625, 8646, 8663, 8667, 8671, 8680, 8750, 8757, 8832, 8853, 8888, 9063, 9117, 9128, 9152, 9160, 9165, 9225, 9232, 9302, 9353, 9362, 9427, 9500, 9541, 9546]","[4640, 5691, 6052, 6253, 6984, 8671]","[17, 116, 160, 162, 175, 177, 199, 203, 205, 278, 285, 290, 299, 313, 379, 405, 435, 568, 656, 736, 743, 836, 881, 964, 1007, 1018, 1028, 1089, 1091, 1093, 1095, 1097, 1099, 1101, 1103, 1105, 1107, 1109, 1111, 1113, 1115, 1117, 1119, 1121, 1146, 1171, 1202, 1205, 1208, 1211, 1224, 1239, 1263, 1280, 1286, 1298, 1376, 1420, 1444, 1536, 1547, 1607, 1625, 1775, 1777, 1800, 1891, 1993, 2024, 2122, 2198, 2205, 2256, 2305, 2315, 2363, 2369, 2382, 2464, 2483, 2523, 2533, 2540, 2563, 2601, 2625, 2631, 2697, 2701, 2805, 2857, 2867, 2871, 2981, 3001, 3035, 3053, 3104, 3125, 3148, 3170, 3192, 3341, 3370, 3463, 3480, 3498, 3554, 3569, 3585, 3587, 3592, 3841, 3879, 3975, 4009, 4046, 4077, 4098, 4100, 4102, 4104, 4106, 4108, 4110, 4112, 4114, 4116, 4118, 4120, 4122, 4124, 4126, 4128, 4130, 4132, 4134, 4136, 4138, 4140, 4142, 4144, 4179, 4189, 4339, 4365, 4390, 4413, 4464, 4511, 4527, 4563, 4652, 4695, 4705, 4747, 4754, 4761, 4897, 4994, 5025, 5079, 5093, 5147, 5291, 5343, 5444, 5477, 5565, 5590, 5621, 5667, 5695, 5702, 5733, 5866, 6043, 6056, 6069, 6089, 6095, 6213, 6220, 6285, 6372, 6406, 6412, 6423, 6475, 6479, 6512, 6567, 6571, 6576, 6584, 6592, 6614, 6634, 6641, 6689, 6775, 6825, 6829, 6836, 6849, 6877, 6892, 7017, 7081, 7098, 7112, 7183, 7402, 7480, 7563, 7600, 7642, 7683, 7711, 7736, 7740, 7816, 7820, 7962, 8014, 8177, 8181, 8222, 8232, 8234, 8307, 8314, 8333, 8355, 8361, 8383, 8420, 8426, 8487, 8563, 8565, 8574, 8625, 8646, 8663, 8667, 8680, 8750, 8757, 8832, 8853, 8888, 9063, 9117, 9128, 9152, 9160, 9165, 9225, 9232, 9302, 9353, 9362, 9427, 9500, 9541, 9546]","[4640, 5691, 6052, 6253, 6984, 8671]",9571,273,9298,6,267,9298,0
