Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,RNSVFG,"[21, 51, 67, 182, 190, 213, 274, 330, 349, 454, 469, 500, 636, 646, 670, 709, 926, 1018, 1033, 1060, 1077, 1096, 1182, 1250, 1267, 1309, 1326, 1347, 1737, 1774, 1865, 1919, 1937, 2066, 2079, 2129, 2134]",[500],"[21, 51, 67, 182, 190, 213, 274, 330, 349, 454, 469, 636, 646, 670, 709, 926, 1018, 1033, 1060, 1077, 1096, 1182, 1250, 1267, 1309, 1326, 1347, 1737, 1774, 1865, 1919, 1937, 2066, 2079, 2129, 2134]",[500],1844,37,1807,1,36,1807,0
0.5,RNTHYCSG,"[68, 81, 128, 160, 170, 172, 208, 266, 269, 272, 275, 278, 313, 318, 322, 326, 355, 600, 603, 679, 728, 761, 785, 881, 886, 942, 1006, 1008, 1061, 1071, 1105, 1120, 1135, 1173, 1227, 1229, 1237, 1242, 1279, 1316, 1319, 1348, 1366, 1450, 1454, 1481, 1486, 1491, 1582, 1589, 1621, 1634, 1730, 1866, 1878, 1906, 1976, 1983, 2005, 2015, 2100, 2107, 2183, 2196, 2203, 2271, 2277, 2341, 2511, 2594, 2662, 2716, 2734, 2763, 2852]","[68, 1071]","[81, 128, 160, 170, 172, 208, 266, 269, 272, 275, 278, 313, 318, 322, 326, 355, 600, 603, 679, 728, 761, 785, 881, 886, 942, 1006, 1008, 1061, 1105, 1120, 1135, 1173, 1227, 1229, 1237, 1242, 1279, 1316, 1319, 1348, 1366, 1450, 1454, 1481, 1486, 1491, 1582, 1589, 1621, 1634, 1730, 1866, 1878, 1906, 1976, 1983, 2005, 2015, 2100, 2107, 2183, 2196, 2203, 2271, 2277, 2341, 2511, 2594, 2662, 2716, 2734, 2763, 2852]","[68, 1071]",2856,75,2781,2,73,2781,0
0.5,RNU03551,"[46, 50, 64, 75, 85, 89, 219, 437, 578, 584, 602, 620, 661, 670, 688, 715, 766, 799, 805, 832, 842, 931, 948, 1194, 1280, 1407, 1411, 1471, 1513, 1545, 1575, 1617, 1622, 1634, 1756, 1758, 1781, 1788, 1913, 1943, 1969, 2006, 2013, 2052, 2115, 2183, 2240, 2263, 2268, 2312, 2317, 2342, 2397, 2418, 2422, 2461, 2511, 2521, 2527, 2552, 2556, 2602, 2617, 2619, 2635, 2642, 2656, 2839, 2931, 3073, 3076, 3083, 3169, 3176, 3211, 3217, 3226, 3240, 3246, 3309, 3360, 3364, 3394, 3498, 3517, 3526]","[832, 2418, 3083]","[46, 50, 64, 75, 85, 89, 219, 437, 578, 584, 602, 620, 661, 670, 688, 715, 766, 799, 805, 842, 931, 948, 1194, 1280, 1407, 1411, 1471, 1513, 1545, 1575, 1617, 1622, 1634, 1756, 1758, 1781, 1788, 1913, 1943, 1969, 2006, 2013, 2052, 2115, 2183, 2240, 2263, 2268, 2312, 2317, 2342, 2397, 2422, 2461, 2511, 2521, 2527, 2552, 2556, 2602, 2617, 2619, 2635, 2642, 2656, 2839, 2931, 3073, 3076, 3169, 3176, 3211, 3217, 3226, 3240, 3246, 3309, 3360, 3364, 3394, 3498, 3517, 3526]","[832, 2418, 3083]",3591,86,3505,3,83,3505,0
0.5,RNU09193,"[33, 128, 196, 260, 276, 395, 402, 438, 469, 503, 665, 724, 771, 859, 863, 894, 1010, 1048, 1052, 1125, 1141, 1276, 1294, 1305, 1325, 1336, 1363, 1373, 1449, 1457, 1463, 1534, 1626, 1653, 1727, 1731, 1742, 1759, 1772, 1888, 1910, 2077, 2084, 2101, 2133, 2143, 2163, 2255, 2281, 2295, 2310, 2412, 2449, 2453, 2630, 2650, 2663, 2687, 2722, 2736, 2749, 2759, 2763, 2788, 2794, 2896, 2915, 3037, 3054, 3084, 3199, 3232, 3264, 3296, 3302, 3326, 3402, 3424, 3432, 3505, 3527, 3542, 3571, 3584, 3600, 3612, 3682, 3697, 3708, 3763, 3787, 3899, 3910, 3976, 4035]","[2084, 2749, 3084, 3787]","[33, 128, 196, 260, 276, 395, 402, 438, 469, 503, 665, 724, 771, 859, 863, 894, 1010, 1048, 1052, 1125, 1141, 1276, 1294, 1305, 1325, 1336, 1363, 1373, 1449, 1457, 1463, 1534, 1626, 1653, 1727, 1731, 1742, 1759, 1772, 1888, 1910, 2077, 2101, 2133, 2143, 2163, 2255, 2281, 2295, 2310, 2412, 2449, 2453, 2630, 2650, 2663, 2687, 2722, 2736, 2759, 2763, 2788, 2794, 2896, 2915, 3037, 3054, 3199, 3232, 3264, 3296, 3302, 3326, 3402, 3424, 3432, 3505, 3527, 3542, 3571, 3584, 3600, 3612, 3682, 3697, 3708, 3763, 3899, 3910, 3976, 4035]","[2084, 2749, 3084, 3787]",4188,95,4093,4,91,4093,0
0.5,RNU12250,"[146, 220, 227, 243, 252, 293, 297, 325, 424, 464, 473, 641, 659, 794, 826, 868, 888, 914, 952, 967, 1014, 1026, 1043, 1094, 1160, 1181, 1188, 1304, 1314, 1512, 1531, 1554, 1600, 1697, 1704, 1708, 1760, 1769, 1776, 1785]","[293, 473]","[146, 220, 227, 243, 252, 297, 325, 424, 464, 641, 659, 794, 826, 868, 888, 914, 952, 967, 1014, 1026, 1043, 1094, 1160, 1181, 1188, 1304, 1314, 1512, 1531, 1554, 1600, 1697, 1704, 1708, 1760, 1769, 1776, 1785]","[293, 473]",1864,40,1824,2,38,1824,0
0.5,RNUCPG,"[3, 18, 57, 77, 82, 112, 133, 137, 213, 239, 255, 380, 458, 498, 536, 578, 582, 586, 595, 682, 798, 848, 931, 952, 966, 984, 1071, 1135, 1139, 1151, 1157, 1189, 1217, 1325, 1379, 1396, 1424, 1431, 1438, 1481, 1515, 1519, 1663, 1730, 1766, 1796, 1834, 1866, 1881, 1897, 1908, 1961, 1978, 2015, 2133, 2382, 2428, 2457, 2484, 2599, 2614, 2616, 2761, 2800, 2812, 2814, 2816, 2818, 2820, 2822, 2824, 2826, 2828, 2830, 2832, 2834, 2836, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2907, 2932, 3023, 3034, 3117, 3201, 3281, 3427, 3539, 3558, 3598, 3734, 3749, 3756, 3801, 3844, 3865, 3887, 3926, 3989, 4003, 4076, 4110, 4129, 4187, 4226, 4310, 4358, 4370, 4405, 4477, 4491, 4523, 4569, 4642, 4655, 4698, 4805, 4818, 4822, 4896, 4965, 4983, 4993, 5001, 5053, 5061, 5134, 5157, 5189, 5248, 5322, 5374, 5402, 5408, 5429, 5467, 5476, 5480, 5597, 5623, 5659, 5677, 5714, 5727, 5744, 5827, 5923, 5939, 5950, 5988, 6007, 6018, 6042, 6066, 6121, 6187, 6192, 6238, 6279, 6322, 6334, 6338, 6406, 6417, 6426, 6470, 6480, 6498, 6502, 6507, 6585, 6612, 6623, 6639, 6660, 6671, 6711, 6740, 6781, 6821, 6878, 6983, 6999, 7007, 7031, 7199, 7245, 7278, 7282, 7287, 7298, 7351, 7357, 7370, 7395, 7468, 7480, 7667, 7692, 7704, 7808, 7813, 7819, 7843, 7846, 7852, 7964, 7992, 7996, 8013, 8094, 8105, 8135, 8157, 8180, 8229, 8272, 8277, 8279, 8281, 8283, 8285, 8287, 8289, 8291, 8293, 8295, 8297, 8299, 8301, 8303, 8305, 8307, 8309, 8311, 8313, 8315, 8317, 8404, 8583, 8585, 8654, 8679, 8734, 8754, 8760, 8959, 9023, 9049, 9077, 9153, 9161, 9172, 9176, 9188, 9205, 9242, 9288, 9297, 9332, 9342, 9365, 9401, 9441, 9447, 9578, 9602, 9761, 9769, 9800, 9925, 9995, 10019, 10165, 10198, 10292, 10296, 10300, 10351, 10419, 10511, 10529, 10603, 10732, 10759, 10871, 10935, 11054, 11061, 11072, 11074, 11092, 11184, 11188, 11214, 11313, 11389, 11432, 11442, 11464, 11481, 11490, 11496, 11517, 11538, 11648, 11722, 11771, 11778, 11790, 11835, 12096, 12114, 12151, 12170, 12188, 12346, 12398, 12460, 12485]","[4310, 5157, 7964, 8157, 9401]","[3, 18, 57, 77, 82, 112, 133, 137, 213, 239, 255, 380, 458, 498, 536, 578, 582, 586, 595, 682, 798, 848, 931, 952, 966, 984, 1071, 1135, 1139, 1151, 1157, 1189, 1217, 1325, 1379, 1396, 1424, 1431, 1438, 1481, 1515, 1519, 1663, 1730, 1766, 1796, 1834, 1866, 1881, 1897, 1908, 1961, 1978, 2015, 2133, 2382, 2428, 2457, 2484, 2599, 2614, 2616, 2761, 2800, 2812, 2814, 2816, 2818, 2820, 2822, 2824, 2826, 2828, 2830, 2832, 2834, 2836, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2907, 2932, 3023, 3034, 3117, 3201, 3281, 3427, 3539, 3558, 3598, 3734, 3749, 3756, 3801, 3844, 3865, 3887, 3926, 3989, 4003, 4076, 4110, 4129, 4187, 4226, 4358, 4370, 4405, 4477, 4491, 4523, 4569, 4642, 4655, 4698, 4805, 4818, 4822, 4896, 4965, 4983, 4993, 5001, 5053, 5061, 5134, 5189, 5248, 5322, 5374, 5402, 5408, 5429, 5467, 5476, 5480, 5597, 5623, 5659, 5677, 5714, 5727, 5744, 5827, 5923, 5939, 5950, 5988, 6007, 6018, 6042, 6066, 6121, 6187, 6192, 6238, 6279, 6322, 6334, 6338, 6406, 6417, 6426, 6470, 6480, 6498, 6502, 6507, 6585, 6612, 6623, 6639, 6660, 6671, 6711, 6740, 6781, 6821, 6878, 6983, 6999, 7007, 7031, 7199, 7245, 7278, 7282, 7287, 7298, 7351, 7357, 7370, 7395, 7468, 7480, 7667, 7692, 7704, 7808, 7813, 7819, 7843, 7846, 7852, 7992, 7996, 8013, 8094, 8105, 8135, 8180, 8229, 8272, 8277, 8279, 8281, 8283, 8285, 8287, 8289, 8291, 8293, 8295, 8297, 8299, 8301, 8303, 8305, 8307, 8309, 8311, 8313, 8315, 8317, 8404, 8583, 8585, 8654, 8679, 8734, 8754, 8760, 8959, 9023, 9049, 9077, 9153, 9161, 9172, 9176, 9188, 9205, 9242, 9288, 9297, 9332, 9342, 9365, 9441, 9447, 9578, 9602, 9761, 9769, 9800, 9925, 9995, 10019, 10165, 10198, 10292, 10296, 10300, 10351, 10419, 10511, 10529, 10603, 10732, 10759, 10871, 10935, 11054, 11061, 11072, 11074, 11092, 11184, 11188, 11214, 11313, 11389, 11432, 11442, 11464, 11481, 11490, 11496, 11517, 11538, 11648, 11722, 11771, 11778, 11790, 11835, 12096, 12114, 12151, 12170, 12188, 12346, 12398, 12460, 12485]","[4310, 5157, 7964, 8157, 9401]",12497,326,12171,5,321,12171,0
0.5,RNVEGP1,"[88, 278, 303, 305, 309, 313, 317, 362, 368, 400, 486, 490, 498, 506, 571, 685, 690, 802, 909, 926, 1021, 1043, 1047, 1138, 1156, 1262, 1286, 1324, 1490, 1518, 1524, 1542, 1551, 1565, 1569, 1623, 1629, 1635, 1697, 1699, 1711, 1772, 1817, 1834, 1838, 1842, 1935, 1945, 1963, 1973, 1994, 1998, 2038, 2076, 2108, 2145, 2165, 2198, 2224, 2248, 2273, 2291, 2305, 2323, 2339, 2369, 2371, 2508, 2522, 2562, 2581, 2587, 2593, 2628, 2657, 2701, 2720, 2727, 2750, 2777, 2801, 2821, 2839, 2915, 3032, 3047, 3141, 3204, 3211, 3341, 3403, 3413, 3454, 3480, 3555, 3589, 3597, 3653, 3708, 3745, 3769, 3790, 3809, 3845, 3852, 3940, 4033, 4037, 4052, 4096, 4104, 4113, 4126, 4140, 4151, 4174, 4178, 4387, 4404, 4452, 4559, 4611, 4710, 4811, 4844, 4848, 4855, 4859, 4873, 4952, 4962, 4996, 5130, 5195, 5296, 5315, 5320, 5360, 5441, 5607, 5630, 5641, 5757, 5770, 5835, 5900, 5914, 5918, 5926, 5948]","[1262, 1834, 3032, 4037, 4611]","[88, 278, 303, 305, 309, 313, 317, 362, 368, 400, 486, 490, 498, 506, 571, 685, 690, 802, 909, 926, 1021, 1043, 1047, 1138, 1156, 1286, 1324, 1490, 1518, 1524, 1542, 1551, 1565, 1569, 1623, 1629, 1635, 1697, 1699, 1711, 1772, 1817, 1838, 1842, 1935, 1945, 1963, 1973, 1994, 1998, 2038, 2076, 2108, 2145, 2165, 2198, 2224, 2248, 2273, 2291, 2305, 2323, 2339, 2369, 2371, 2508, 2522, 2562, 2581, 2587, 2593, 2628, 2657, 2701, 2720, 2727, 2750, 2777, 2801, 2821, 2839, 2915, 3047, 3141, 3204, 3211, 3341, 3403, 3413, 3454, 3480, 3555, 3589, 3597, 3653, 3708, 3745, 3769, 3790, 3809, 3845, 3852, 3940, 4033, 4052, 4096, 4104, 4113, 4126, 4140, 4151, 4174, 4178, 4387, 4404, 4452, 4559, 4710, 4811, 4844, 4848, 4855, 4859, 4873, 4952, 4962, 4996, 5130, 5195, 5296, 5315, 5320, 5360, 5441, 5607, 5630, 5641, 5757, 5770, 5835, 5900, 5914, 5918, 5926, 5948]","[1262, 1834, 3032, 4037, 4611]",5949,150,5799,5,145,5799,0
0.5,RNVEGP2C,"[56, 84, 121, 188, 205, 210, 256, 267, 345, 385, 417, 419, 430, 483, 493, 532, 536, 578, 614, 622, 630, 801, 806, 918, 1024, 1041, 1136, 1159, 1163, 1254, 1272, 1378, 1402, 1440, 1486, 1606, 1640, 1658, 1667, 1681, 1685, 1739, 1745, 1751, 1813, 1815, 1827, 1888, 1933, 1950, 1954, 2048, 2055, 2059, 2076, 2086, 2105, 2109, 2147, 2182, 2213, 2250, 2270, 2304, 2330, 2354, 2379, 2397, 2411, 2429, 2445, 2477, 2479, 2688, 2694, 2700, 2730, 2761, 2807, 2828, 2875, 2885, 2899, 2919, 2937, 3013, 3069, 3128, 3136, 3143, 3307, 3452, 3514, 3524, 3564, 3590, 3665, 3699, 3705, 3762, 3817, 3854, 3878, 3899, 3918, 3961, 3992, 4049, 4142, 4146, 4161, 4170, 4204, 4221, 4234, 4256, 4283, 4287, 4305, 4345, 4416, 4432, 4446, 4498, 4558, 4671, 4723, 4727, 4822, 4927, 4960, 4964, 4971, 4975, 5068, 5078, 5222, 5465, 5484, 5489, 5529, 5566, 5613]","[1378, 1950, 3128, 4146, 4723]","[56, 84, 121, 188, 205, 210, 256, 267, 345, 385, 417, 419, 430, 483, 493, 532, 536, 578, 614, 622, 630, 801, 806, 918, 1024, 1041, 1136, 1159, 1163, 1254, 1272, 1402, 1440, 1486, 1606, 1640, 1658, 1667, 1681, 1685, 1739, 1745, 1751, 1813, 1815, 1827, 1888, 1933, 1954, 2048, 2055, 2059, 2076, 2086, 2105, 2109, 2147, 2182, 2213, 2250, 2270, 2304, 2330, 2354, 2379, 2397, 2411, 2429, 2445, 2477, 2479, 2688, 2694, 2700, 2730, 2761, 2807, 2828, 2875, 2885, 2899, 2919, 2937, 3013, 3069, 3136, 3143, 3307, 3452, 3514, 3524, 3564, 3590, 3665, 3699, 3705, 3762, 3817, 3854, 3878, 3899, 3918, 3961, 3992, 4049, 4142, 4161, 4170, 4204, 4221, 4234, 4256, 4283, 4287, 4305, 4345, 4416, 4432, 4446, 4498, 4558, 4671, 4727, 4822, 4927, 4960, 4964, 4971, 4975, 5068, 5078, 5222, 5465, 5484, 5489, 5529, 5566, 5613]","[1378, 1950, 3128, 4146, 4723]",5745,143,5602,5,138,5602,0
