Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,RRU04320,"[54, 209, 214, 240, 267, 275, 315, 323, 386, 466, 509, 516, 558, 573, 693, 700, 706, 838, 848, 989, 993, 1037, 1077, 1092, 1105, 1126, 1132, 1189, 1201, 1219, 1225, 1235, 1341, 1347, 1406, 1425, 1439, 1441, 1480, 1538, 1559, 1589, 1742, 1780, 2004, 2008, 2012, 2022, 2052, 2107, 2111, 2118, 2164, 2500, 2531, 2592, 2596, 2606, 2621, 2689, 2768, 3019, 3078, 3080, 3099, 3139, 3143, 3219, 3291, 3301, 3332, 3343, 3354, 3412, 3439, 3524, 3547, 3559, 3595, 3607, 3616, 3643, 3669, 3793, 3811, 3826, 3879, 3884, 4014, 4023, 4057, 4064, 4181, 4216, 4257, 4275, 4343, 4401, 4435, 4492, 4512, 4678, 4695, 4729, 4731, 4794, 4802, 4805, 4841, 4855, 5109, 5129, 5163, 5232, 5366, 5370, 5456, 5574, 5662, 5732, 5787, 5824, 5889, 5991, 6042, 6072, 6078, 6098, 6103, 6136, 6165, 6171, 6213, 6313, 6361, 6372, 6376, 6379, 6419, 6549, 6624, 6718, 6794]","[2500, 3643]","[54, 209, 214, 240, 267, 275, 315, 323, 386, 466, 509, 516, 558, 573, 693, 700, 706, 838, 848, 989, 993, 1037, 1077, 1092, 1105, 1126, 1132, 1189, 1201, 1219, 1225, 1235, 1341, 1347, 1406, 1425, 1439, 1441, 1480, 1538, 1559, 1589, 1742, 1780, 2004, 2008, 2012, 2022, 2052, 2107, 2111, 2118, 2164, 2531, 2592, 2596, 2606, 2621, 2689, 2768, 3019, 3078, 3080, 3099, 3139, 3143, 3219, 3291, 3301, 3332, 3343, 3354, 3412, 3439, 3524, 3547, 3559, 3595, 3607, 3616, 3669, 3793, 3811, 3826, 3879, 3884, 4014, 4023, 4057, 4064, 4181, 4216, 4257, 4275, 4343, 4401, 4435, 4492, 4512, 4678, 4695, 4729, 4731, 4794, 4802, 4805, 4841, 4855, 5109, 5129, 5163, 5232, 5366, 5370, 5456, 5574, 5662, 5732, 5787, 5824, 5889, 5991, 6042, 6072, 6078, 6098, 6103, 6136, 6165, 6171, 6213, 6313, 6361, 6372, 6376, 6379, 6419, 6549, 6624, 6718, 6794]","[2500, 3643]",6799,143,6656,2,141,6656,0
0.5,S46763,"[105, 165, 177, 186, 191, 208, 237, 252, 265, 278, 336, 340, 380, 479, 507, 535, 633, 695, 699, 720, 728, 762, 777, 788, 968, 1006, 1010, 1017, 1096, 1143, 1146, 1219, 1235, 1252, 1300, 1327, 1406, 1436, 1459, 1461, 1467, 1471, 1550, 1632, 1660, 1690, 1708, 1715, 1787, 1798, 1914, 2000, 2056, 2111, 2115, 2170, 2252, 2268, 2343, 2468, 2472, 2487, 2491, 2527, 2561, 2584, 2649, 2668, 2694, 2720, 2722, 2775, 2850, 2906, 2919, 2928, 2946, 2988, 3053, 3102, 3199, 3209, 3245, 3278, 3289, 3378, 3563, 3567, 3571, 3577, 3868, 3918, 3954, 4052, 4155, 4168, 4182, 4256, 4331, 4358, 4381, 4424, 4528, 4546, 4612, 4624, 4698, 4716, 4725, 4731, 4782, 4801, 4883, 4903, 5000, 5047, 5060, 5064, 5145, 5203, 5279, 5304, 5311, 5419, 5425, 5469, 5473, 5517, 5654, 5656, 5679, 5709, 5736, 5775, 5803, 5851, 5869, 5928, 5941, 5956, 6025, 6054, 6085, 6130, 6152, 6320, 6356, 6406, 6463, 6595, 6614, 6624, 6633, 6700, 6751, 6775, 6791, 6800, 6817, 6828, 6880, 6933, 6942, 6948, 7026, 7068, 7078, 7095, 7101, 7119, 7188, 7213, 7260, 7268, 7287, 7290, 7306, 7334, 7341, 7349, 7378, 7418, 7422, 7500, 7525, 7686, 7804, 7830, 7873, 7875, 7916, 7953, 7959, 8012, 8037, 8042, 8056, 8070, 8082, 8199, 8265, 8278, 8294, 8298, 8344, 8460, 8491, 8526, 8562, 8599, 8627, 8683, 8725, 8741, 8774, 8831, 8936, 9104, 9109, 9119, 9144, 9241, 9244, 9348, 9360, 9452, 9463, 9536, 9563, 9585, 9677, 9759, 9786, 9859, 9943]","[1235, 2487, 2775, 4052, 4528, 5060, 5469, 6880, 7334, 8012, 8294]","[105, 165, 177, 186, 191, 208, 237, 252, 265, 278, 336, 340, 380, 479, 507, 535, 633, 695, 699, 720, 728, 762, 777, 788, 968, 1006, 1010, 1017, 1096, 1143, 1146, 1219, 1252, 1300, 1327, 1406, 1436, 1459, 1461, 1467, 1471, 1550, 1632, 1660, 1690, 1708, 1715, 1787, 1798, 1914, 2000, 2056, 2111, 2115, 2170, 2252, 2268, 2343, 2468, 2472, 2491, 2527, 2561, 2584, 2649, 2668, 2694, 2720, 2722, 2850, 2906, 2919, 2928, 2946, 2988, 3053, 3102, 3199, 3209, 3245, 3278, 3289, 3378, 3563, 3567, 3571, 3577, 3868, 3918, 3954, 4155, 4168, 4182, 4256, 4331, 4358, 4381, 4424, 4546, 4612, 4624, 4698, 4716, 4725, 4731, 4782, 4801, 4883, 4903, 5000, 5047, 5064, 5145, 5203, 5279, 5304, 5311, 5419, 5425, 5473, 5517, 5654, 5656, 5679, 5709, 5736, 5775, 5803, 5851, 5869, 5928, 5941, 5956, 6025, 6054, 6085, 6130, 6152, 6320, 6356, 6406, 6463, 6595, 6614, 6624, 6633, 6700, 6751, 6775, 6791, 6800, 6817, 6828, 6933, 6942, 6948, 7026, 7068, 7078, 7095, 7101, 7119, 7188, 7213, 7260, 7268, 7287, 7290, 7306, 7341, 7349, 7378, 7418, 7422, 7500, 7525, 7686, 7804, 7830, 7873, 7875, 7916, 7953, 7959, 8037, 8042, 8056, 8070, 8082, 8199, 8265, 8278, 8298, 8344, 8460, 8491, 8526, 8562, 8599, 8627, 8683, 8725, 8741, 8774, 8831, 8936, 9104, 9109, 9119, 9144, 9241, 9244, 9348, 9360, 9452, 9463, 9536, 9563, 9585, 9677, 9759, 9786, 9859, 9943]","[1235, 2487, 2775, 4052, 4528, 5060, 5469, 6880, 7334, 8012, 8294]",10036,235,9801,11,224,9801,0
0.5,S49651,"[67, 84, 111, 140, 185, 229, 246, 259, 322, 471, 486, 605, 718, 720, 722, 724, 726, 728, 730, 732, 734, 736, 738, 740, 799, 823, 825, 861, 891, 912, 966, 985, 1117, 1173, 1185, 1189, 1198, 1229, 1390, 1652, 1663, 1744, 1765, 1807, 1935, 1971, 2037, 2095, 2243, 2254, 2378, 2476, 2522, 2533, 2677, 2684, 2692, 2786, 2790, 2802, 2804, 2806, 2819, 2913, 2918, 2922, 2955, 3026, 3052, 3097, 3174, 3197, 3251, 3255, 3259, 3299, 3322, 3440, 3457, 3459, 3554, 3566, 3571, 3623, 3680, 3702, 3712, 3781, 3786, 3856, 3867, 3931, 3956, 3998, 4091, 4122, 4132, 4137, 4141, 4165, 4212, 4242, 4366, 4439, 4449, 4453, 4470, 4518, 4577, 4620, 4624, 4628, 4681, 4747, 4849, 4864, 4957, 4968, 4992, 4996, 5004, 5039, 5170, 5203, 5230, 5264, 5275, 5347, 5384, 5441]","[1652, 2786, 3255, 4137]","[67, 84, 111, 140, 185, 229, 246, 259, 322, 471, 486, 605, 718, 720, 722, 724, 726, 728, 730, 732, 734, 736, 738, 740, 799, 823, 825, 861, 891, 912, 966, 985, 1117, 1173, 1185, 1189, 1198, 1229, 1390, 1663, 1744, 1765, 1807, 1935, 1971, 2037, 2095, 2243, 2254, 2378, 2476, 2522, 2533, 2677, 2684, 2692, 2790, 2802, 2804, 2806, 2819, 2913, 2918, 2922, 2955, 3026, 3052, 3097, 3174, 3197, 3251, 3259, 3299, 3322, 3440, 3457, 3459, 3554, 3566, 3571, 3623, 3680, 3702, 3712, 3781, 3786, 3856, 3867, 3931, 3956, 3998, 4091, 4122, 4132, 4141, 4165, 4212, 4242, 4366, 4439, 4449, 4453, 4470, 4518, 4577, 4620, 4624, 4628, 4681, 4747, 4849, 4864, 4957, 4968, 4992, 4996, 5004, 5039, 5170, 5203, 5230, 5264, 5275, 5347, 5384, 5441]","[1652, 2786, 3255, 4137]",5441,130,5311,4,126,5311,0
0.5,S57980,"[17, 44, 104, 236, 305, 383, 437, 443, 457, 474, 493, 498, 527, 537, 569, 720, 732, 782, 819, 875, 879, 919, 963, 1073, 1127, 1178, 1250, 1261, 1306, 1333, 1394, 1411, 1413, 1415, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1439, 1441, 1443, 1445, 1447, 1449, 1451, 1453, 1455, 1491, 1574, 1635, 1722, 1737, 1786, 1837, 1869, 2010, 2024, 2106, 2161, 2198, 2226, 2296, 2319, 2354, 2404, 2549, 2554, 2567, 2589, 2616, 2628, 2700, 2744, 2748, 2764, 2855, 2861, 2921, 2944, 3018, 3058, 3108, 3119, 3157, 3244, 3322, 3345, 3374, 3415, 3419, 3421, 3482, 3500, 3556, 3645, 3656, 3678, 3688, 3697, 3716, 3726, 3746, 3748, 3775, 3823, 3833, 3839, 3843, 3914, 3918, 4046, 4053, 4079, 4234, 4239, 4277, 4349, 4377, 4430, 4455, 4524, 4537, 4563, 4581, 4599, 4609, 4686, 4725, 4744, 4818, 4918, 4926, 4950, 4958, 5062, 5071, 5098, 5159, 5183, 5272, 5286, 5331, 5335, 5359, 5393, 5536, 5547, 5616, 5626, 5678, 5763, 5909, 5938, 5950, 5978, 6007, 6027, 6042, 6127, 6312, 6364, 6381, 6518, 6644, 6678, 6788, 6829, 6888, 6928, 6965, 6972, 6976, 7002, 7021, 7032, 7048, 7067, 7089, 7374, 7410, 7623, 7644]","[875, 3645, 4524]","[17, 44, 104, 236, 305, 383, 437, 443, 457, 474, 493, 498, 527, 537, 569, 720, 732, 782, 819, 879, 919, 963, 1073, 1127, 1178, 1250, 1261, 1306, 1333, 1394, 1411, 1413, 1415, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1439, 1441, 1443, 1445, 1447, 1449, 1451, 1453, 1455, 1491, 1574, 1635, 1722, 1737, 1786, 1837, 1869, 2010, 2024, 2106, 2161, 2198, 2226, 2296, 2319, 2354, 2404, 2549, 2554, 2567, 2589, 2616, 2628, 2700, 2744, 2748, 2764, 2855, 2861, 2921, 2944, 3018, 3058, 3108, 3119, 3157, 3244, 3322, 3345, 3374, 3415, 3419, 3421, 3482, 3500, 3556, 3656, 3678, 3688, 3697, 3716, 3726, 3746, 3748, 3775, 3823, 3833, 3839, 3843, 3914, 3918, 4046, 4053, 4079, 4234, 4239, 4277, 4349, 4377, 4430, 4455, 4537, 4563, 4581, 4599, 4609, 4686, 4725, 4744, 4818, 4918, 4926, 4950, 4958, 5062, 5071, 5098, 5159, 5183, 5272, 5286, 5331, 5335, 5359, 5393, 5536, 5547, 5616, 5626, 5678, 5763, 5909, 5938, 5950, 5978, 6007, 6027, 6042, 6127, 6312, 6364, 6381, 6518, 6644, 6678, 6788, 6829, 6888, 6928, 6965, 6972, 6976, 7002, 7021, 7032, 7048, 7067, 7089, 7374, 7410, 7623, 7644]","[875, 3645, 4524]",7666,189,7477,3,186,7477,0
0.5,S62287,"[6, 10, 19, 144, 185, 190, 194, 198, 230, 239, 353, 492, 546, 555, 560, 570, 705, 707, 731, 737, 761, 982, 1020, 1024, 1256, 1266, 1383, 1420, 1493, 1497, 1499, 1673, 1679, 1740, 1880, 1924, 1965, 1970, 2133, 2231, 2314, 2330, 2423, 2470, 2472, 2478, 2483, 2489, 2535, 2539, 2619, 2623, 2679, 2688, 2804, 2808, 2812, 2876, 2909, 2921, 2945, 2998, 3003, 3059, 3077, 3108, 3127, 3167, 3189, 3201, 3206, 3229, 3356, 3398, 3422]",[1266],"[6, 10, 19, 144, 185, 190, 194, 198, 230, 239, 353, 492, 546, 555, 560, 570, 705, 707, 731, 737, 761, 982, 1020, 1024, 1256, 1383, 1420, 1493, 1497, 1499, 1673, 1679, 1740, 1880, 1924, 1965, 1970, 2133, 2231, 2314, 2330, 2423, 2470, 2472, 2478, 2483, 2489, 2535, 2539, 2619, 2623, 2679, 2688, 2804, 2808, 2812, 2876, 2909, 2921, 2945, 2998, 3003, 3059, 3077, 3108, 3127, 3167, 3189, 3201, 3206, 3229, 3356, 3398, 3422]",[1266],3426,75,3351,1,74,3351,0
0.5,S63697,"[9, 92, 142, 159, 280, 292, 349, 376, 435, 504, 527, 534, 664, 829, 894, 959, 1052, 1109, 1155, 1240, 1251, 1268, 1281, 1287]","[280, 829]","[9, 92, 142, 159, 292, 349, 376, 435, 504, 527, 534, 664, 894, 959, 1052, 1109, 1155, 1240, 1251, 1268, 1281, 1287]","[280, 829]",1332,24,1308,2,22,1308,0
0.5,S66606,"[7, 27, 152, 211, 234, 238, 248, 315, 321, 325, 336, 340, 357, 379, 385, 418, 420, 424, 426, 428, 441, 494, 679, 686, 721, 759, 865, 869, 894, 900, 902, 949, 958, 971, 987, 1049, 1076, 1080, 1085, 1131, 1218, 1322, 1397, 1562, 1615, 1639, 1678, 1727, 1766, 1773, 1846, 1859, 1866, 1875, 1913, 2048, 2094, 2113, 2249, 2259, 2332, 2485, 2506, 2518, 2520, 2533, 2537, 2706, 2710, 2752, 2760, 2785, 2815, 2853, 2902, 3054, 3147, 3365, 3479, 3487, 3522, 3557, 3576, 3613, 3617, 3621, 3625, 3627, 3631, 3643, 3656, 3660, 3675, 3679, 3723, 3818, 3893, 3899, 3903, 3982, 4067, 4156, 4182, 4200, 4214, 4335, 4353, 4518, 4530, 4598, 4622, 4624, 4626, 4628, 4640, 4658, 4664, 4706, 4785, 4811, 4952, 4965, 5023, 5065, 5075, 5178, 5219, 5224, 5430, 5517, 5586, 5603, 5644, 5694, 5707, 5713, 5754, 5768, 5780, 5868, 5890, 5911, 5936, 5958, 5987, 6086, 6095, 6116, 6159, 6167, 6171, 6181, 6183, 6188, 6222, 6235, 6255, 6296, 6301, 6356]","[2506, 2706, 3899, 4598]","[7, 27, 152, 211, 234, 238, 248, 315, 321, 325, 336, 340, 357, 379, 385, 418, 420, 424, 426, 428, 441, 494, 679, 686, 721, 759, 865, 869, 894, 900, 902, 949, 958, 971, 987, 1049, 1076, 1080, 1085, 1131, 1218, 1322, 1397, 1562, 1615, 1639, 1678, 1727, 1766, 1773, 1846, 1859, 1866, 1875, 1913, 2048, 2094, 2113, 2249, 2259, 2332, 2485, 2518, 2520, 2533, 2537, 2710, 2752, 2760, 2785, 2815, 2853, 2902, 3054, 3147, 3365, 3479, 3487, 3522, 3557, 3576, 3613, 3617, 3621, 3625, 3627, 3631, 3643, 3656, 3660, 3675, 3679, 3723, 3818, 3893, 3903, 3982, 4067, 4156, 4182, 4200, 4214, 4335, 4353, 4518, 4530, 4622, 4624, 4626, 4628, 4640, 4658, 4664, 4706, 4785, 4811, 4952, 4965, 5023, 5065, 5075, 5178, 5219, 5224, 5430, 5517, 5586, 5603, 5644, 5694, 5707, 5713, 5754, 5768, 5780, 5868, 5890, 5911, 5936, 5958, 5987, 6086, 6095, 6116, 6159, 6167, 6171, 6181, 6183, 6188, 6222, 6235, 6255, 6296, 6301, 6356]","[2506, 2706, 3899, 4598]",6360,160,6200,4,156,6200,0
0.5,S67057,"[11, 49, 53, 66, 83, 98, 154, 208, 278, 299, 318, 322, 361, 408, 503, 593, 699, 730, 803, 840, 859, 953, 981, 989, 1005, 1163, 1179, 1184, 1205, 1274, 1284, 1297, 1304, 1360, 1382, 1408, 1418, 1445, 1455, 1533, 1595, 1600, 1649, 1720]",[840],"[11, 49, 53, 66, 83, 98, 154, 208, 278, 299, 318, 322, 361, 408, 503, 593, 699, 730, 803, 859, 953, 981, 989, 1005, 1163, 1179, 1184, 1205, 1274, 1284, 1297, 1304, 1360, 1382, 1408, 1418, 1445, 1455, 1533, 1595, 1600, 1649, 1720]",[840],1747,44,1703,1,43,1703,0
