Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,SSPINT1B,"[53, 65, 88, 126, 159, 179, 185, 206, 281, 358, 467, 587, 610, 684, 733, 735, 737, 739, 743, 812, 920, 948, 958, 1081, 1134, 1339, 1388, 1416, 1420, 1461, 1513, 1518, 1522, 1536, 1550, 1615, 1617, 1716, 1718, 1818, 1845, 1860, 1909, 1933, 1954, 1971, 1987, 1993, 2022, 2084, 2096, 2127, 2234, 2252, 2320, 2421, 2498, 2551, 2648, 2673, 2734, 2740, 2759, 2775, 2800, 2929, 2935, 2993, 3035, 3132, 3328, 3399, 3407, 3428, 3433, 3463, 3476, 3501, 3523, 3530, 3560, 3706, 3803, 3809, 3851, 3854, 3858, 3903, 4010, 4033, 4074, 4102, 4159, 4178, 4293, 4360, 4411, 4521, 4577, 4582, 4586, 4626, 4628, 4768, 4793, 4822, 5029, 5119, 5133, 5181, 5245, 5288, 5315, 5367, 5371, 5492, 5499, 5551, 5555, 5577, 5759, 5762, 5803, 5813, 5815, 5842, 5976, 6089, 6144, 6158, 6247, 6527, 6556, 6569, 6605, 6609, 6613, 6677, 6730, 6746, 6774, 6790, 6834, 6878, 6922, 7102, 7242, 7266, 7326, 7331, 7482, 7494, 7666, 7670, 7761, 7859, 7953, 7957, 8005, 8049, 8053, 8139, 8233, 8246, 8264, 8304, 8380, 8387, 8448, 8459, 8517, 8541, 8611, 8635, 8673, 8731, 8735]","[1971, 2551, 3903, 5245, 6605]","[53, 65, 88, 126, 159, 179, 185, 206, 281, 358, 467, 587, 610, 684, 733, 735, 737, 739, 743, 812, 920, 948, 958, 1081, 1134, 1339, 1388, 1416, 1420, 1461, 1513, 1518, 1522, 1536, 1550, 1615, 1617, 1716, 1718, 1818, 1845, 1860, 1909, 1933, 1954, 1987, 1993, 2022, 2084, 2096, 2127, 2234, 2252, 2320, 2421, 2498, 2648, 2673, 2734, 2740, 2759, 2775, 2800, 2929, 2935, 2993, 3035, 3132, 3328, 3399, 3407, 3428, 3433, 3463, 3476, 3501, 3523, 3530, 3560, 3706, 3803, 3809, 3851, 3854, 3858, 4010, 4033, 4074, 4102, 4159, 4178, 4293, 4360, 4411, 4521, 4577, 4582, 4586, 4626, 4628, 4768, 4793, 4822, 5029, 5119, 5133, 5181, 5288, 5315, 5367, 5371, 5492, 5499, 5551, 5555, 5577, 5759, 5762, 5803, 5813, 5815, 5842, 5976, 6089, 6144, 6158, 6247, 6527, 6556, 6569, 6609, 6613, 6677, 6730, 6746, 6774, 6790, 6834, 6878, 6922, 7102, 7242, 7266, 7326, 7331, 7482, 7494, 7666, 7670, 7761, 7859, 7953, 7957, 8005, 8049, 8053, 8139, 8233, 8246, 8264, 8304, 8380, 8387, 8448, 8459, 8517, 8541, 8611, 8635, 8673, 8731, 8735]","[1971, 2551, 3903, 5245, 6605]",8745,177,8568,5,172,8568,0
0.5,TAPROTP1,"[7, 27, 114, 230, 331, 489]",[230],"[7, 27, 114, 331, 489]",[230],548,6,542,1,5,542,0
0.5,TARHBE,"[30, 71, 76, 103, 119, 153, 202, 228, 330, 351, 400, 418, 430, 465, 469, 548, 570, 602, 644, 694, 818, 881, 948, 1076, 1093, 1106, 1110, 1124, 1167, 1172, 1202, 1221, 1225, 1291, 1298, 1347, 1353, 1371, 1403, 1513, 1527, 1645]","[119, 465]","[30, 71, 76, 103, 153, 202, 228, 330, 351, 400, 418, 430, 469, 548, 570, 602, 644, 694, 818, 881, 948, 1076, 1093, 1106, 1110, 1124, 1167, 1172, 1202, 1221, 1225, 1291, 1298, 1347, 1353, 1371, 1403, 1513, 1527, 1645]","[119, 465]",1683,42,1641,2,40,1641,0
0.5,TARHBG,"[58, 77, 217, 227, 265, 276, 462, 473, 494, 573, 608, 652, 658, 704, 735, 773, 781, 970, 1025, 1032, 1061, 1101, 1217, 1219, 1263, 1289, 1308, 1344, 1372, 1472, 1488, 1493, 1517, 1521, 1525, 1544, 1610, 1620, 1670, 1676, 1772, 1822, 1940, 2044, 2054, 2059, 2072, 2076, 2086, 2088, 2095, 2128]",[265],"[58, 77, 217, 227, 276, 462, 473, 494, 573, 608, 652, 658, 704, 735, 773, 781, 970, 1025, 1032, 1061, 1101, 1217, 1219, 1263, 1289, 1308, 1344, 1372, 1472, 1488, 1493, 1517, 1521, 1525, 1544, 1610, 1620, 1670, 1676, 1772, 1822, 1940, 2044, 2054, 2059, 2072, 2076, 2086, 2088, 2095, 2128]","[265, 612]",2140,52,2088,1,51,2087,1
0.5,TFLPA2P1,"[68, 121, 199, 237, 266, 272, 326, 374, 376, 439, 459, 524, 540, 589, 596, 600, 613, 650, 670, 883, 896, 906, 972, 980, 1001, 1124, 1138, 1228, 1293, 1311, 1373, 1535, 1566, 1682, 1711, 1749, 1838, 1848, 1863, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2293, 2406, 2495, 2667, 2690, 2692]","[596, 972, 1749]","[68, 121, 199, 237, 266, 272, 326, 374, 376, 439, 459, 524, 540, 589, 600, 613, 650, 670, 883, 896, 906, 980, 1001, 1124, 1138, 1228, 1293, 1311, 1373, 1535, 1566, 1682, 1711, 1838, 1848, 1863, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2293, 2406, 2495, 2667, 2690, 2692]","[596, 972, 1749]",2709,54,2655,3,51,2655,0
0.5,TFLPA2P2,"[68, 73, 199, 237, 266, 368, 370, 433, 518, 534, 583, 590, 594, 607, 644, 664, 874, 890, 900, 935, 959, 966, 974, 995, 1017, 1070, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1783, 1872, 1882, 1897, 1928, 1960, 2025, 2068, 2072, 2076, 2169, 2253, 2263, 2274, 2327]","[590, 966, 1783]","[68, 73, 199, 237, 266, 368, 370, 433, 518, 534, 583, 594, 607, 644, 664, 874, 890, 900, 935, 959, 974, 995, 1017, 1070, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1872, 1882, 1897, 1928, 1960, 2025, 2068, 2072, 2076, 2169, 2253, 2263, 2274, 2327]","[590, 966, 1783]",2432,49,2383,3,46,2383,0
0.5,TFLPA2P3,"[68, 121, 199, 237, 266, 272, 326, 374, 376, 439, 459, 524, 540, 589, 596, 600, 613, 650, 670, 883, 896, 906, 972, 980, 1001, 1124, 1138, 1228, 1293, 1311, 1373, 1535, 1566, 1682, 1711, 1749, 1838, 1848, 1863, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2293, 2406, 2495, 2667, 2690, 2692]","[596, 972, 1749]","[68, 121, 199, 237, 266, 272, 326, 374, 376, 439, 459, 524, 540, 589, 600, 613, 650, 670, 883, 896, 906, 980, 1001, 1124, 1138, 1228, 1293, 1311, 1373, 1535, 1566, 1682, 1711, 1838, 1848, 1863, 1894, 1926, 1991, 2031, 2035, 2039, 2108, 2229, 2240, 2293, 2406, 2495, 2667, 2690, 2692]","[596, 972, 1749]",2709,54,2655,3,51,2655,0
0.5,TFLPA2P4,"[68, 73, 199, 237, 266, 368, 370, 433, 518, 534, 583, 590, 594, 607, 644, 664, 874, 890, 900, 935, 959, 966, 974, 995, 1017, 1070, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1783, 1872, 1882, 1897, 1928, 1960, 2025, 2068, 2072, 2076, 2169, 2253, 2263, 2274, 2327]","[590, 966, 1783]","[68, 73, 199, 237, 266, 368, 370, 433, 518, 534, 583, 594, 607, 644, 664, 874, 890, 900, 935, 959, 974, 995, 1017, 1070, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1872, 1882, 1897, 1928, 1960, 2025, 2068, 2072, 2076, 2169, 2253, 2263, 2274, 2327]","[590, 966, 1783]",2432,49,2383,3,46,2383,0
0.5,TGLHBB,"[78, 122, 144, 155, 159, 265, 277, 430, 471, 481, 500, 519, 590, 598, 712, 735, 753, 766, 774, 888, 892, 997, 999, 1043, 1089, 1106, 1112, 1116, 1122, 1142, 1168, 1209, 1214, 1249, 1256, 1270, 1272, 1360, 1365, 1440, 1472, 1498, 1530, 1536, 1619, 1699, 1704, 1733, 1742, 1764, 1770, 1871, 1906, 2002, 2034, 2119, 2197, 2225, 2233, 2281, 2288]","[519, 888]","[78, 122, 144, 155, 159, 265, 277, 430, 471, 481, 500, 590, 598, 712, 735, 753, 766, 774, 892, 997, 999, 1043, 1089, 1106, 1112, 1116, 1122, 1142, 1168, 1209, 1214, 1249, 1256, 1270, 1272, 1360, 1365, 1440, 1472, 1498, 1530, 1536, 1619, 1699, 1704, 1733, 1742, 1764, 1770, 1871, 1906, 2002, 2034, 2119, 2197, 2225, 2233, 2281, 2288]","[519, 888]",2301,61,2240,2,59,2240,0
0.5,TIOPRP1A,"[12, 26, 101, 212, 233, 276, 315, 374, 536]",[212],"[12, 26, 101, 233, 276, 315, 374, 536]",[212],557,9,548,1,8,548,0
0.5,U00432,"[23, 83, 167, 237, 243, 281, 290, 343, 389, 437, 439, 468, 473, 598, 658, 778, 793, 867, 917, 936, 975, 1070, 1101, 1105, 1176, 1203, 1287, 1312, 1459]","[83, 237, 793, 1101, 1312]","[23, 167, 243, 281, 290, 343, 389, 437, 439, 468, 473, 598, 658, 778, 867, 917, 936, 975, 1070, 1105, 1176, 1203, 1287, 1459]","[83, 237, 793, 1101, 1312]",1576,29,1547,5,24,1547,0
0.5,U00433,"[23, 44, 83, 87, 199, 267, 271, 305, 311, 326, 557, 617, 752, 878, 897, 936, 1031, 1162, 1245, 1270, 1312, 1373, 1424, 1432]","[83, 267, 752, 1270]","[23, 44, 87, 199, 271, 305, 311, 326, 557, 617, 878, 897, 936, 1031, 1162, 1245, 1312, 1373, 1424, 1432]","[83, 267, 752, 1062, 1270]",1546,24,1522,4,20,1521,1
0.5,U00454,"[38, 82, 131, 148, 168, 228, 259, 333, 337, 413, 520, 530, 546, 596, 667, 670, 673, 676, 685, 687, 691, 725, 753, 772, 849, 941, 951, 1011, 1031, 1036, 1062, 1066, 1090, 1098, 1111, 1153, 1167, 1181, 1192, 1263, 1330, 1349, 1551, 1598, 1605, 1631, 1635, 1705, 1749, 1763, 1804, 1897, 1923, 1967, 1991, 2041, 2045, 2071, 2117, 2220, 2252, 2269, 2315, 2319, 2363, 2371, 2382, 2391, 2393, 2406, 2437, 2555, 2631, 2649, 2673, 2760, 2763, 2781, 2823, 2886, 2901, 2907, 2925, 2939, 2958, 2969, 2990, 3043, 3067, 3115, 3118, 3201, 3279, 3319, 3350, 3392, 3432, 3447, 3464, 3483, 3516, 3622, 3754, 3781, 3808, 3905, 4043, 4095, 4103, 4179, 4195, 4256, 4263, 4269, 4276, 4328, 4362, 4507, 4509, 4516, 4529, 4573, 4577, 4596, 4644, 4653, 4715, 4745, 4750, 4824, 4862, 4882, 4916, 5011, 5041, 5094, 5196, 5303, 5361, 5366, 5448, 5617, 5625, 5640, 5653, 5667, 5705, 5748, 5760, 5820, 5824, 5872, 5894, 5949, 6076, 6090, 6111, 6132, 6197, 6212, 6258, 6444, 6538, 6546, 6565, 6580, 6586, 6606, 6743, 6746, 6779, 6782, 6800, 6810, 6814, 6876, 6887, 6891, 6900, 6996, 7041, 7052, 7057, 7067, 7113]","[1598, 4862]","[38, 82, 131, 148, 168, 228, 259, 333, 337, 413, 520, 530, 546, 596, 667, 670, 673, 676, 685, 687, 691, 725, 753, 772, 849, 941, 951, 1011, 1031, 1036, 1062, 1066, 1090, 1098, 1111, 1153, 1167, 1181, 1192, 1263, 1330, 1349, 1551, 1605, 1631, 1635, 1705, 1749, 1763, 1804, 1897, 1923, 1967, 1991, 2041, 2045, 2071, 2117, 2220, 2252, 2269, 2315, 2319, 2363, 2371, 2382, 2391, 2393, 2406, 2437, 2555, 2631, 2649, 2673, 2760, 2763, 2781, 2823, 2886, 2901, 2907, 2925, 2939, 2958, 2969, 2990, 3043, 3067, 3115, 3118, 3201, 3279, 3319, 3350, 3392, 3432, 3447, 3464, 3483, 3516, 3622, 3754, 3781, 3808, 3905, 4043, 4095, 4103, 4179, 4195, 4256, 4263, 4269, 4276, 4328, 4362, 4507, 4509, 4516, 4529, 4573, 4577, 4596, 4644, 4653, 4715, 4745, 4750, 4824, 4882, 4916, 5011, 5041, 5094, 5196, 5303, 5361, 5366, 5448, 5617, 5625, 5640, 5653, 5667, 5705, 5748, 5760, 5820, 5824, 5872, 5894, 5949, 6076, 6090, 6111, 6132, 6197, 6212, 6258, 6444, 6538, 6546, 6565, 6580, 6586, 6606, 6743, 6746, 6779, 6782, 6800, 6810, 6814, 6876, 6887, 6891, 6900, 6996, 7041, 7052, 7057, 7067, 7113]","[1598, 4862]",7193,185,7008,2,183,7008,0
0.5,U00938,"[32, 34, 60, 71, 75, 92, 102, 109, 143, 151, 247, 254, 262, 414, 442, 492, 507, 519, 550, 556, 595, 640, 692, 698, 777, 832, 882, 893, 897, 912, 982, 987, 1133, 1169, 1173, 1248, 1253, 1398, 1454, 1463, 1465, 1516, 1521, 1550, 1617, 1702, 1711, 1853, 1904, 1917, 1921, 1930, 2068, 2080, 2179, 2207, 2303, 2312, 2384, 2442, 2458, 2588, 2611, 2661, 2663, 2715, 2719, 2723, 2742, 2752, 2773, 2789, 2801, 2805, 2824, 2837, 2914, 2974, 3013, 3017, 3064, 3067, 3079, 3083, 3110, 3117, 3210, 3231, 3311, 3377, 3397, 3427, 3444, 3493, 3587, 3601, 3604, 3617, 3659, 3664, 3687, 3702, 3763, 3854, 3908, 3924, 4035, 4070, 4114, 4186, 4207, 4272, 4416, 4761, 4788, 4791, 4796, 4804, 5023, 5071, 5084, 5092, 5095, 5131, 5134, 5138, 5145, 5149, 5155, 5159, 5195, 5202, 5236, 5261, 5317, 5375, 5436, 5452, 5570, 5572, 5574, 5591, 5624, 5640, 5666, 5733, 5745, 5809, 5894, 5910, 5914, 5962, 5966, 5970, 6009, 6038, 6050, 6107, 6158, 6198, 6274, 6276, 6285, 6318, 6342, 6412, 6467, 6482, 6668, 6711, 6726, 6731, 6763, 6768]","[1169, 4070, 5155]","[32, 34, 60, 71, 75, 92, 102, 109, 143, 151, 247, 254, 262, 414, 442, 492, 507, 519, 550, 556, 595, 640, 692, 698, 777, 832, 882, 893, 897, 912, 982, 987, 1133, 1173, 1248, 1253, 1398, 1454, 1463, 1465, 1516, 1521, 1550, 1617, 1702, 1711, 1853, 1904, 1917, 1921, 1930, 2068, 2080, 2179, 2207, 2303, 2312, 2384, 2442, 2458, 2588, 2611, 2661, 2663, 2715, 2719, 2723, 2742, 2752, 2773, 2789, 2801, 2805, 2824, 2837, 2914, 2974, 3013, 3017, 3064, 3067, 3079, 3083, 3110, 3117, 3210, 3231, 3311, 3377, 3397, 3427, 3444, 3493, 3587, 3601, 3604, 3617, 3659, 3664, 3687, 3702, 3763, 3854, 3908, 3924, 4035, 4114, 4186, 4207, 4272, 4416, 4761, 4788, 4791, 4796, 4804, 5023, 5071, 5084, 5092, 5095, 5131, 5134, 5138, 5145, 5149, 5159, 5195, 5202, 5236, 5261, 5317, 5375, 5436, 5452, 5570, 5572, 5574, 5591, 5624, 5640, 5666, 5733, 5745, 5809, 5894, 5910, 5914, 5962, 5966, 5970, 6009, 6038, 6050, 6107, 6158, 6198, 6274, 6276, 6285, 6318, 6342, 6412, 6467, 6482, 6668, 6711, 6726, 6731, 6763, 6768]","[1169, 4070, 5155]",6781,174,6607,3,171,6607,0
0.5,U01026,"[9, 44, 52, 88, 140, 203, 262, 270, 348, 419, 428, 433, 492, 507, 525, 545, 580, 643, 687, 725, 824, 848, 853, 901, 978, 1016, 1024, 1045, 1105, 1148, 1153, 1155, 1207, 1227, 1292, 1308, 1357, 1364, 1368, 1381, 1419, 1597, 1627, 1670, 1677, 1746, 1754, 1775, 1902, 1927, 2006, 2071, 2089, 2154, 2316, 2347, 2353, 2530, 2537, 2626, 2636, 2651, 2714, 2760, 2779, 2809, 2826, 2830, 2865, 3017, 3028, 3194]","[1364, 1746, 2537]","[9, 44, 52, 88, 140, 203, 262, 270, 348, 419, 428, 433, 492, 507, 525, 545, 580, 643, 687, 725, 824, 848, 853, 901, 978, 1016, 1024, 1045, 1105, 1148, 1153, 1155, 1207, 1227, 1292, 1308, 1357, 1368, 1381, 1419, 1597, 1627, 1670, 1677, 1754, 1775, 1902, 1927, 2006, 2071, 2089, 2154, 2316, 2347, 2353, 2530, 2626, 2636, 2651, 2714, 2760, 2779, 2809, 2826, 2830, 2865, 3017, 3028, 3194]","[1364, 1746, 2537]",3217,72,3145,3,69,3145,0
0.5,U01027,"[26, 50, 55, 103, 218, 226, 248, 309, 352, 357, 359, 414, 434, 499, 515, 564, 571, 575, 588, 625, 798, 947, 955, 976, 1103, 1128, 1207, 1272, 1290, 1355, 1506, 1526, 1692, 1696, 1710, 1799, 1809, 1824, 1887, 1933, 1982, 1999, 2003, 2048, 2054, 2192, 2358, 2568, 2625, 2740]","[571, 947, 1710]","[26, 50, 55, 103, 218, 226, 248, 309, 352, 357, 359, 414, 434, 499, 515, 564, 575, 588, 625, 798, 955, 976, 1103, 1128, 1207, 1272, 1290, 1355, 1506, 1526, 1692, 1696, 1799, 1809, 1824, 1887, 1933, 1982, 1999, 2003, 2048, 2054, 2192, 2358, 2568, 2625, 2740]","[571, 947, 1710]",2762,50,2712,3,47,2712,0
