Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
0.5,U01844,"[64, 68, 82, 94, 210, 267, 299, 304, 343, 434, 476, 490, 515, 541, 554, 561, 596, 613, 619, 623, 653, 663, 679, 684, 874, 927, 1009, 1082, 1094, 1142, 1180, 1197, 1243, 1307, 1330, 1335, 1450, 1462, 1472, 1503, 1517, 1525, 1559, 1571, 1589, 1593, 1602, 1618, 1650, 1703, 1770, 1803, 1919, 1986, 1990, 2001, 2003, 2038, 2090, 2141, 2219, 2250, 2273, 2292, 2309, 2395, 2474, 2513, 2531, 2553, 2572, 2576, 2585, 2653, 2685, 2792, 2935, 3097, 3113, 3134, 3140, 3175, 3211, 3224, 3253, 3256, 3403, 3408, 3498, 3520, 3580, 3608, 3720, 3781, 3804, 3843, 3868, 3876, 3905, 3984, 4080, 4088, 4102, 4108, 4116, 4130, 4143, 4207]","[1986, 2141, 2474, 2653, 3211]","[64, 68, 82, 94, 210, 267, 299, 304, 343, 434, 476, 490, 515, 541, 554, 561, 596, 613, 619, 623, 653, 663, 679, 684, 874, 927, 1009, 1082, 1094, 1142, 1180, 1197, 1243, 1307, 1330, 1335, 1450, 1462, 1472, 1503, 1517, 1525, 1559, 1571, 1589, 1593, 1602, 1618, 1650, 1703, 1770, 1803, 1919, 1990, 2001, 2003, 2038, 2090, 2219, 2250, 2273, 2292, 2309, 2395, 2513, 2531, 2553, 2572, 2576, 2585, 2685, 2792, 2935, 3097, 3113, 3134, 3140, 3175, 3224, 3253, 3256, 3403, 3408, 3498, 3520, 3580, 3608, 3720, 3781, 3804, 3843, 3868, 3876, 3905, 3984, 4080, 4088, 4102, 4108, 4116, 4130, 4143, 4207]","[1986, 2141, 2474, 2653, 3211]",4220,108,4112,5,103,4112,0
0.5,XELCRPGA,"[274, 279, 285, 340, 407, 508, 631, 709, 721, 726, 730, 786, 818, 837, 842, 861, 885, 892, 1006, 1021, 1096, 1103, 1188, 1230, 1238, 1328, 1343, 1419, 1422, 1520, 1594, 1616, 1680, 1686, 1871, 1883, 1888, 2002, 2006, 2139, 2143, 2224, 2252, 2377, 2392, 2431, 2438, 2445, 2504, 2699, 2779, 2788, 2802, 2838, 2876, 2920, 2953, 2961, 2983, 3163, 3197, 3199, 3335, 3338, 3364, 3368, 3377, 3390, 3400, 3427, 3497, 3527, 3551, 3580, 3611, 3626, 3701, 3735, 3770, 3781, 3794, 3829, 3849, 3852, 3886]",[1096],"[274, 279, 285, 340, 407, 508, 631, 709, 721, 726, 730, 786, 818, 837, 842, 861, 885, 892, 1006, 1021, 1103, 1188, 1230, 1238, 1328, 1343, 1419, 1422, 1520, 1594, 1616, 1680, 1686, 1871, 1883, 1888, 2002, 2006, 2139, 2143, 2224, 2252, 2377, 2392, 2431, 2438, 2445, 2504, 2699, 2779, 2788, 2802, 2838, 2876, 2920, 2953, 2961, 2983, 3163, 3197, 3199, 3335, 3338, 3364, 3368, 3377, 3390, 3400, 3427, 3497, 3527, 3551, 3580, 3611, 3626, 3701, 3735, 3770, 3781, 3794, 3829, 3849, 3852, 3886]",[1096],3892,85,3807,1,84,3807,0
0.5,XELCRYB,"[8, 75, 125, 129, 155, 162, 170, 179, 196, 200, 204, 258, 313, 355, 384, 398, 575, 582, 592, 605, 609, 706, 832, 885, 911, 945, 990, 1037, 1127, 1185, 1208, 1295, 1326, 1330, 1361, 1378, 1417, 1432, 1462, 1469, 1500, 1504, 1514, 1699, 1768, 1772, 1807, 1905, 1944, 1995]","[706, 1326]","[8, 75, 125, 129, 155, 162, 170, 179, 196, 200, 204, 258, 313, 355, 384, 398, 575, 582, 592, 605, 609, 832, 885, 911, 945, 990, 1037, 1127, 1185, 1208, 1295, 1330, 1361, 1378, 1417, 1432, 1462, 1469, 1500, 1504, 1514, 1699, 1768, 1772, 1807, 1905, 1944, 1995]","[706, 1326]",2050,50,2000,2,48,2000,0
0.5,XELHBBC,"[11, 32, 37, 178, 196, 229, 263, 267, 316, 388, 404, 414, 514, 556, 564, 567, 678, 715, 837, 851, 964, 989, 1057, 1062, 1206, 1233, 1242, 1290, 1352, 1367, 1384, 1408, 1413, 1418, 1432, 1455, 1526, 1729, 1739, 1784, 1832, 1844, 1916]","[263, 678]","[11, 32, 37, 178, 196, 229, 267, 316, 388, 404, 414, 514, 556, 564, 567, 715, 837, 851, 964, 989, 1057, 1062, 1206, 1233, 1242, 1290, 1352, 1367, 1384, 1408, 1413, 1418, 1432, 1455, 1526, 1729, 1739, 1784, 1832, 1844, 1916]","[263, 678]",1982,43,1939,2,41,1939,0
0.5,XLACTA,"[108, 145, 165, 184, 192, 278, 309, 313, 322, 404, 442, 444, 483, 497, 553, 623, 635, 701, 938, 941, 957, 969, 1084, 1098, 1201, 1226, 1260, 1286, 1349, 1382, 1414, 1466, 1596, 1758, 1791, 1807, 1812, 1818, 1865, 1941, 2047, 2062, 2094, 2121, 2129, 2182, 2186, 2260, 2299, 2357, 2366, 2368, 2375, 2381, 2464, 2466, 2492, 2494, 2550, 2570, 2591, 2610, 2648, 2654, 2790, 2827, 2962, 3010, 3135, 3148, 3197, 3294, 3320, 3351, 3422, 3477, 3516, 3544, 3552, 3556, 3579, 3607, 3623, 3640, 3703, 3766, 3815, 3819, 3859, 3868, 3913, 3976, 3994, 4000, 4002, 4014, 4030, 4075, 4138, 4156, 4242, 4272, 4296, 4335, 4346, 4370, 4409, 4420, 4444, 4453, 4483, 4494, 4518, 4557, 4568, 4592, 4667, 4781, 4804, 4845, 4905, 4918, 4946, 4961, 4995, 5012, 5022, 5048, 5058, 5066, 5078, 5128, 5203, 5312, 5338, 5353, 5406, 5441, 5483, 5503, 5509, 5550, 5561, 5665, 5701, 5720, 5733, 5766, 5795, 5898, 5949]","[2591, 3868, 4138, 4845, 5128]","[108, 145, 165, 184, 192, 278, 309, 313, 322, 404, 442, 444, 483, 497, 553, 623, 635, 701, 938, 941, 957, 969, 1084, 1098, 1201, 1226, 1260, 1286, 1349, 1382, 1414, 1466, 1596, 1758, 1791, 1807, 1812, 1818, 1865, 1941, 2047, 2062, 2094, 2121, 2129, 2182, 2186, 2260, 2299, 2357, 2366, 2368, 2375, 2381, 2464, 2466, 2492, 2494, 2550, 2570, 2610, 2648, 2654, 2790, 2827, 2962, 3010, 3135, 3148, 3197, 3294, 3320, 3351, 3422, 3477, 3516, 3544, 3552, 3556, 3579, 3607, 3623, 3640, 3703, 3766, 3815, 3819, 3859, 3913, 3976, 3994, 4000, 4002, 4014, 4030, 4075, 4156, 4242, 4272, 4296, 4335, 4346, 4370, 4409, 4420, 4444, 4453, 4483, 4494, 4518, 4557, 4568, 4592, 4667, 4781, 4804, 4905, 4918, 4946, 4961, 4995, 5012, 5022, 5048, 5058, 5066, 5078, 5203, 5312, 5338, 5353, 5406, 5441, 5483, 5503, 5509, 5550, 5561, 5665, 5701, 5720, 5733, 5766, 5795, 5898, 5949]","[2591, 3868, 4138, 4845, 5128]",5947,151,5796,5,146,5796,0
0.5,XLACTCAG,"[76, 114, 138, 153, 279, 357, 361, 370, 385, 422, 755, 831, 835, 842, 855, 1089, 1145, 1147, 1161, 1176, 1193, 1201, 1222, 1240, 1263, 1273, 1338, 1348, 1388, 1406, 1600, 1605, 1609, 1613, 1638, 1651, 1654, 1670, 1819, 1827, 1849, 2009, 2063, 2094, 2098, 2107, 2200, 2208, 2276, 2292, 2346, 2348, 2374, 2376, 2398, 2409, 2432, 2452, 2473, 2523, 2582, 2675, 2824, 2860, 2867, 2906, 2963, 3023, 3098, 3128, 3157, 3290, 3298, 3302, 3325, 3329, 3353, 3369, 3386, 3449, 3512, 3561, 3580, 3591, 3605, 3614, 3673, 3732, 3779, 3801, 3839, 3887, 4013, 4019, 4127, 4176, 4202, 4237, 4252, 4256, 4260, 4289, 4306, 4354, 4364, 4412, 4444, 4497, 4521, 4769, 4787, 4793, 4823, 4865, 4921, 4931, 5055, 5116, 5198, 5226, 5388, 5493, 5498, 5562, 5629, 5636, 5683, 5723, 5742, 5746, 5896, 5961, 5988, 6002, 6036, 6137, 6142, 6171, 6279, 6294, 6355, 6381, 6391, 6399, 6461, 6506, 6546, 6576, 6628, 6756, 6835, 6918, 6939, 7033, 7078, 7118, 7123, 7173, 7188, 7190, 7263, 7267, 7303, 7325, 7333, 7341, 7347, 7367, 7402, 7511, 7516, 7626, 7805, 7853, 7857, 7971, 8007, 8098, 8168, 8347, 8358, 8396, 8410, 8414, 8492, 8519, 8572, 8590, 8635, 8752, 8765, 8767, 8862, 8892]","[2473, 3614, 4931, 5562, 6461]","[76, 114, 138, 153, 279, 357, 361, 370, 385, 422, 755, 831, 835, 842, 855, 1089, 1145, 1147, 1161, 1176, 1193, 1201, 1222, 1240, 1263, 1273, 1338, 1348, 1388, 1406, 1600, 1605, 1609, 1613, 1638, 1651, 1654, 1670, 1819, 1827, 1849, 2009, 2063, 2094, 2098, 2107, 2200, 2208, 2276, 2292, 2346, 2348, 2374, 2376, 2398, 2409, 2432, 2452, 2523, 2582, 2675, 2824, 2860, 2867, 2906, 2963, 3023, 3098, 3128, 3157, 3290, 3298, 3302, 3325, 3329, 3353, 3369, 3386, 3449, 3512, 3561, 3580, 3591, 3605, 3673, 3732, 3779, 3801, 3839, 3887, 4013, 4019, 4127, 4176, 4202, 4237, 4252, 4256, 4260, 4289, 4306, 4354, 4364, 4412, 4444, 4497, 4521, 4769, 4787, 4793, 4823, 4865, 4921, 5055, 5116, 5198, 5226, 5388, 5493, 5498, 5629, 5636, 5683, 5723, 5742, 5746, 5896, 5961, 5988, 6002, 6036, 6137, 6142, 6171, 6279, 6294, 6355, 6381, 6391, 6399, 6506, 6546, 6576, 6628, 6756, 6835, 6918, 6939, 7033, 7078, 7118, 7123, 7173, 7188, 7190, 7263, 7267, 7303, 7325, 7333, 7341, 7347, 7367, 7402, 7511, 7516, 7626, 7805, 7853, 7857, 7971, 8007, 8098, 8168, 8347, 8358, 8396, 8410, 8414, 8492, 8519, 8572, 8590, 8635, 8752, 8765, 8767, 8862, 8892]","[2473, 3614, 4931, 5562, 6461]",8901,194,8707,5,189,8707,0
0.5,XLBGL3,"[22, 115, 143, 148, 189, 191, 299, 307, 338, 350, 388, 448, 558, 564, 587, 606, 614, 692, 772, 876, 882, 894, 982, 1040, 1061, 1121, 1175, 1272, 1299, 1390, 1438, 1519, 1551, 1607, 1707, 1717, 1728, 1749, 1778, 1820, 1851, 1855, 1878, 1901, 1942, 1956, 1981, 2126, 2155, 2161, 2242, 2336, 2443, 2487, 2534, 2544, 2550, 2638, 2819, 2860, 2871, 2911]","[388, 1175]","[22, 115, 143, 148, 189, 191, 299, 307, 338, 350, 448, 558, 564, 587, 606, 614, 692, 772, 876, 882, 894, 982, 1040, 1061, 1121, 1272, 1299, 1390, 1438, 1519, 1551, 1607, 1707, 1717, 1728, 1749, 1778, 1820, 1851, 1855, 1878, 1901, 1942, 1956, 1981, 2126, 2155, 2161, 2242, 2336, 2443, 2487, 2534, 2544, 2550, 2638, 2819, 2860, 2871, 2911]","[388, 1175]",2965,62,2903,2,60,2903,0
0.5,XLGLAA1,"[6, 131, 137, 266, 455, 502, 533, 540, 546, 559, 563, 590, 594, 598, 633, 650, 659, 680, 806, 860, 935, 1185]","[137, 502]","[6, 131, 266, 455, 533, 540, 546, 559, 563, 590, 594, 598, 633, 650, 659, 680, 806, 860, 935, 1185]","[137, 502]",1193,22,1171,2,20,1171,0
0.5,XLGLAA2,"[6, 119, 132, 138, 248, 519, 537, 566, 572, 586, 601, 605, 655, 677, 696, 768, 772, 875, 950, 1163]","[138, 519]","[6, 119, 132, 248, 537, 566, 572, 586, 601, 605, 655, 677, 696, 768, 772, 875, 950, 1163]","[138, 519]",1193,20,1173,2,18,1173,0
0.5,XLK81A1G,"[67, 85, 89, 267, 408, 418, 424, 466, 610, 615, 672, 721, 820, 865, 897, 904, 935, 1053, 1068, 1099, 1103, 1141, 1177, 1182, 1227, 1267, 1412, 1475, 1487, 1489, 1517, 1556, 1618, 1664, 1671, 1700, 1759, 1882, 1890, 1911, 1974, 2013, 2018, 2024, 2033, 2108, 2160, 2241, 2294, 2301, 2327, 2343, 2369, 2454, 2468, 2498, 2577, 2606, 2615, 2633, 2734, 2818, 2834, 2842, 2889, 2900, 2906, 2928, 3026, 3067, 3075, 3087, 3097, 3104, 3145, 3149, 3240, 3286, 3314, 3388, 3409, 3432, 3436, 3447, 3463, 3485, 3531, 3647, 3741, 3768, 3849, 3860, 3954, 4023, 4097, 4127, 4170, 4176, 4277, 4330, 4339, 4421, 4425, 4429, 4453, 4503, 4557, 4573, 4579, 4626, 4694, 4769, 4790, 4825, 5028, 5044, 5142, 5146, 5170, 5223, 5225, 5284, 5318, 5361, 5471, 5559, 5588, 5672, 5719, 5749, 5772, 5867]","[1759, 2294, 2734, 3026, 3531, 3849, 4170]","[67, 85, 89, 267, 408, 418, 424, 466, 610, 615, 672, 721, 820, 865, 897, 904, 935, 1053, 1068, 1099, 1103, 1141, 1177, 1182, 1227, 1267, 1412, 1475, 1487, 1489, 1517, 1556, 1618, 1664, 1671, 1700, 1882, 1890, 1911, 1974, 2013, 2018, 2024, 2033, 2108, 2160, 2241, 2301, 2327, 2343, 2369, 2454, 2468, 2498, 2577, 2606, 2615, 2633, 2818, 2834, 2842, 2889, 2900, 2906, 2928, 3067, 3075, 3087, 3097, 3104, 3145, 3149, 3240, 3286, 3314, 3388, 3409, 3432, 3436, 3447, 3463, 3485, 3647, 3741, 3768, 3860, 3954, 4023, 4097, 4127, 4176, 4277, 4330, 4339, 4421, 4425, 4429, 4453, 4503, 4557, 4573, 4579, 4626, 4694, 4769, 4790, 4825, 5028, 5044, 5142, 5146, 5170, 5223, 5225, 5284, 5318, 5361, 5471, 5559, 5588, 5672, 5719, 5749, 5772, 5867]","[1759, 2294, 2734, 3026, 3531, 3849, 4170]",5893,132,5761,7,125,5761,0
