Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,BOVIRBP,"[78, 129, 207, 298, 357, 513, 552, 579, 603, 621, 785, 888, 936, 994, 1010, 1021, 1026, 1036, 1038, 1142, 1162, 1209, 1284, 1290, 1293, 1362, 1434, 1482, 1509, 1511, 1584, 1629, 1730, 1812, 1854, 1896, 1948, 2004, 2033, 2085, 2088, 2101, 2148, 2244, 2331, 2388, 2397, 2412, 2421, 2586, 2649, 2754, 2769, 2853, 2920, 2928, 3019, 3042, 3090, 3174, 3191, 3383, 3443, 3539, 3544, 3692, 3698, 3723, 3773, 3789, 3801, 3807, 3848, 3876, 3895, 3914, 4136, 4145, 4149, 4151, 4176, 4189, 4212, 4266, 4268, 4411, 4571, 4582, 4605, 4615, 4639, 4806, 4865, 4887, 4908, 4952, 4970, 4983, 5048, 5131, 5176, 5188, 5278, 5294, 5306, 5327, 5349, 5458, 5487, 5507, 5539, 5595, 5599, 5643, 5761, 5857, 5876, 5954, 5985, 6105, 6208, 6214, 6271, 6292, 6454, 6475, 6494, 6540, 6544, 6637, 6729, 6779, 6976, 7019, 7108, 7117, 7126, 7206, 7282, 7321, 7330, 7416, 7514, 7567, 7665, 7669, 7699, 7703, 7773, 7779, 7828, 7900, 7919, 7957, 8020, 8192, 8445, 8587, 8638, 8702, 8802, 8901, 8915, 8920, 8937, 8968, 9058, 9063, 9137, 9146, 9190, 9214, 9309, 9316, 9365, 9393, 9426, 9435, 9603, 9634, 9664, 9670, 9775, 9794, 9914, 9926, 9945, 9959, 9979, 10082, 10167, 10191, 10291, 10399, 10443, 10642, 10698, 10749, 10841, 10914, 10997, 11020, 11045, 11108, 11279, 11326, 11500, 11746, 11753]","[3174, 5595, 7699]","[78, 129, 207, 298, 357, 513, 552, 579, 603, 621, 785, 888, 936, 994, 1010, 1021, 1026, 1036, 1038, 1142, 1162, 1209, 1284, 1290, 1293, 1362, 1434, 1482, 1509, 1511, 1584, 1629, 1730, 1812, 1854, 1896, 1948, 2004, 2033, 2085, 2088, 2101, 2148, 2244, 2331, 2388, 2397, 2412, 2421, 2586, 2649, 2754, 2769, 2853, 2920, 2928, 3019, 3042, 3090, 3191, 3383, 3443, 3539, 3544, 3692, 3698, 3723, 3773, 3789, 3801, 3807, 3848, 3876, 3895, 3914, 4136, 4145, 4149, 4151, 4176, 4189, 4212, 4266, 4268, 4411, 4571, 4582, 4605, 4615, 4639, 4806, 4865, 4887, 4908, 4952, 4970, 4983, 5048, 5131, 5176, 5188, 5278, 5294, 5306, 5327, 5349, 5458, 5487, 5507, 5539, 5599, 5643, 5761, 5857, 5876, 5954, 5985, 6105, 6208, 6214, 6271, 6292, 6454, 6475, 6494, 6540, 6544, 6637, 6729, 6779, 6976, 7019, 7108, 7117, 7126, 7206, 7282, 7321, 7330, 7416, 7514, 7567, 7665, 7669, 7703, 7773, 7779, 7828, 7900, 7919, 7957, 8020, 8192, 8445, 8587, 8638, 8702, 8802, 8901, 8915, 8920, 8937, 8968, 9058, 9063, 9137, 9146, 9190, 9214, 9309, 9316, 9365, 9393, 9426, 9435, 9603, 9634, 9664, 9670, 9775, 9794, 9914, 9926, 9945, 9959, 9979, 10082, 10167, 10191, 10291, 10399, 10443, 10642, 10698, 10749, 10841, 10914, 10997, 11020, 11045, 11108, 11279, 11326, 11500, 11746, 11753]","[3174, 5595, 7699]",11786,209,11577,3,206,11577,0
1.0,BOVLHB,"[33, 233, 235, 244, 419, 453, 554, 592, 615, 749, 761, 803, 807, 811, 854, 875, 900, 902, 914, 926, 944, 1005, 1035, 1057, 1062, 1140, 1142, 1221, 1225, 1272, 1294, 1401, 1450, 1455, 1460, 1526, 1562, 1725]","[803, 1272]","[33, 233, 235, 244, 419, 453, 554, 592, 615, 749, 761, 807, 811, 854, 875, 900, 902, 914, 926, 944, 1005, 1035, 1057, 1062, 1140, 1142, 1221, 1225, 1294, 1401, 1450, 1455, 1460, 1526, 1562, 1725]","[803, 1272]",1857,38,1819,2,36,1819,0
1.0,BOVLYSOZMA,"[10, 70, 90, 132, 193, 239, 322, 350, 397, 444, 742, 780, 856, 944, 963, 1056, 1112, 1161, 1189, 1212, 1295, 1309, 1371, 1380, 1398, 1430, 1558, 1581, 1585, 1589, 1707, 1792, 1810, 1819, 1891, 2057, 2089, 2115, 2263, 2268, 2289, 2374, 2378, 2390, 2402, 2435, 2479, 2516, 2558, 2758, 2802, 2819, 2835, 2872, 2973, 3023, 3039, 3043, 3078, 3121, 3201, 3208, 3255, 3424, 3672, 3688, 3737, 3763, 3767, 3907, 4000, 4066, 4095, 4100, 4163, 4206, 4229, 4245, 4290, 4314, 4346, 4372, 4417, 4469, 4591, 4694, 4802, 4934, 4972, 5256, 5360, 5369, 5669, 5712, 5717, 5758, 5771, 5791, 5839, 5936, 5955, 5997, 6103, 6185, 6280, 6346, 6433, 6631, 6839, 6864, 6886, 6932, 6955, 6973, 7196, 7212, 7248, 7256, 7260, 7327, 7512, 7520, 7580, 7699, 7741, 7812, 7884, 7928, 8108, 8112, 8195, 8211, 8220, 8292, 8612, 8628, 8632, 8654, 8671, 8673, 8675, 8677, 8681, 8685, 8687, 8689, 8691, 8722, 8811, 8869, 8871, 8950, 8959, 8994, 9004, 9056, 9185, 9247, 9304, 9327, 9437, 9453, 9501, 9603, 9662, 9715, 9855, 9943, 9951, 9963, 10024, 10062, 10066, 10160, 10189, 10245, 10409, 10729, 10765, 10777, 10799, 10865, 11050, 11149, 11291, 11382, 11525, 11634, 11677, 11911, 12068]","[3039, 5771, 8654]","[10, 70, 90, 132, 193, 239, 322, 350, 397, 444, 742, 780, 856, 944, 963, 1056, 1112, 1161, 1189, 1212, 1295, 1309, 1371, 1380, 1398, 1430, 1558, 1581, 1585, 1589, 1707, 1792, 1810, 1819, 1891, 2057, 2089, 2115, 2263, 2268, 2289, 2374, 2378, 2390, 2402, 2435, 2479, 2516, 2558, 2758, 2802, 2819, 2835, 2872, 2973, 3023, 3043, 3078, 3121, 3201, 3208, 3255, 3424, 3672, 3688, 3737, 3763, 3767, 3907, 4000, 4066, 4095, 4100, 4163, 4206, 4229, 4245, 4290, 4314, 4346, 4372, 4417, 4469, 4591, 4694, 4802, 4934, 4972, 5256, 5360, 5369, 5669, 5712, 5717, 5758, 5791, 5839, 5936, 5955, 5997, 6103, 6185, 6280, 6346, 6433, 6631, 6839, 6864, 6886, 6932, 6955, 6973, 7196, 7212, 7248, 7256, 7260, 7327, 7512, 7520, 7580, 7699, 7741, 7812, 7884, 7928, 8108, 8112, 8195, 8211, 8220, 8292, 8612, 8628, 8632, 8671, 8673, 8675, 8677, 8681, 8685, 8687, 8689, 8691, 8722, 8811, 8869, 8871, 8950, 8959, 8994, 9004, 9056, 9185, 9247, 9304, 9327, 9437, 9453, 9501, 9603, 9662, 9715, 9855, 9943, 9951, 9963, 10024, 10062, 10066, 10160, 10189, 10245, 10409, 10729, 10765, 10777, 10799, 10865, 11050, 11149, 11291, 11382, 11525, 11634, 11677, 11911, 12068]","[3039, 5771, 8654]",12215,191,12024,3,188,12024,0
1.0,BOVLYSOZMB,"[35, 88, 90, 126, 140, 203, 211, 215, 248, 261, 334, 380, 461, 471, 617, 646, 693, 696, 739, 748, 834, 847, 941, 1073, 1139, 1229, 1253, 1346, 1401, 1413, 1432, 1451, 1507, 1515, 1561, 1645, 1662, 1666, 1681, 1885, 1890, 1993, 1997, 2023, 2054, 2080, 2095, 2143, 2306, 2346, 2390, 2453, 2469, 2506, 2607, 2657, 2673, 2713, 2836, 2843, 2902, 2907, 2941, 3007, 3100, 3333, 3385, 3414, 3543, 3583, 3585, 3717, 3721, 3732, 3743, 3754, 3903, 3946, 3951, 3992, 4005, 4025, 4056, 4073, 4105, 4117, 4135, 4321, 4328, 4409, 4526, 4528, 4530, 4532, 4662, 4675, 4766, 4768, 4770, 4772, 4774, 4797, 4971, 5148, 5158, 5201, 5241, 5331, 5462, 5478, 5518, 5594, 5638, 5708, 5732, 5876, 5934, 6170, 6186, 6190, 6212, 6261, 6294, 6296, 6301, 6344, 6410, 6412, 6416, 6475, 6557, 6614, 6683, 6691, 6722, 6726, 6807, 6867, 6895, 6917, 6928, 6942, 7058, 7118, 7168, 7303, 7391, 7399, 7411, 7472, 7511, 7515, 7609, 7638, 7694, 7862, 7904, 8091, 8185, 8189, 8238, 8354, 8486, 8610, 8728, 8863, 9094, 9168, 9318, 9455, 9510, 9580, 9662, 9788, 9822, 9862, 9897, 9958, 9988, 10002, 10007, 10050, 10198]","[2673, 4005, 6212]","[35, 88, 90, 126, 140, 203, 211, 215, 248, 261, 334, 380, 461, 471, 617, 646, 693, 696, 739, 748, 834, 847, 941, 1073, 1139, 1229, 1253, 1346, 1401, 1413, 1432, 1451, 1507, 1515, 1561, 1645, 1662, 1666, 1681, 1885, 1890, 1993, 1997, 2023, 2054, 2080, 2095, 2143, 2306, 2346, 2390, 2453, 2469, 2506, 2607, 2657, 2713, 2836, 2843, 2902, 2907, 2941, 3007, 3100, 3333, 3385, 3414, 3543, 3583, 3585, 3717, 3721, 3732, 3743, 3754, 3903, 3946, 3951, 3992, 4025, 4056, 4073, 4105, 4117, 4135, 4321, 4328, 4409, 4526, 4528, 4530, 4532, 4662, 4675, 4766, 4768, 4770, 4772, 4774, 4797, 4971, 5148, 5158, 5201, 5241, 5331, 5462, 5478, 5518, 5594, 5638, 5708, 5732, 5876, 5934, 6170, 6186, 6190, 6261, 6294, 6296, 6301, 6344, 6410, 6412, 6416, 6475, 6557, 6614, 6683, 6691, 6722, 6726, 6807, 6867, 6895, 6917, 6928, 6942, 7058, 7118, 7168, 7303, 7391, 7399, 7411, 7472, 7511, 7515, 7609, 7638, 7694, 7862, 7904, 8091, 8185, 8189, 8238, 8354, 8486, 8610, 8728, 8863, 9094, 9168, 9318, 9455, 9510, 9580, 9662, 9788, 9822, 9862, 9897, 9958, 9988, 10002, 10007, 10050, 10198]","[2673, 4005, 6212]",10205,183,10022,3,180,10022,0
1.0,BOVLYSOZMC,"[121, 304, 374, 417, 622, 668, 685, 701, 723, 738, 839, 889, 905, 942, 991, 1018, 1086, 1131, 1139, 1169, 1172, 1209, 1274, 1279, 1373, 1498, 1515, 1671, 1708, 1891, 2012, 2031, 2107, 2221, 2264, 2269, 2310, 2323, 2343, 2391, 2484, 2503, 2588, 2637, 2653, 2722, 2826, 2831, 2909, 2919, 2933, 2990, 3052, 3114, 3198, 3254, 3292, 3388, 3646, 3652, 3749, 3901, 3910, 4147, 4168, 4172, 4194, 4239, 4393, 4462, 4502, 4508, 4597, 4671, 4673, 4677, 4797, 4801, 4908, 4941, 4964, 5119, 5190, 5312, 5321, 5325, 5400, 5425, 5429, 5722, 5777, 5874, 5943, 6066, 6124, 6235, 6245, 6302, 6310, 6347, 6532, 6596, 6620, 6733, 6921, 7018, 7030, 7091, 7142, 7226, 7255, 7322, 7456, 7475, 7479, 7521, 7669, 7716, 8010]","[905, 2323, 4194]","[121, 304, 374, 417, 622, 668, 685, 701, 723, 738, 839, 889, 942, 991, 1018, 1086, 1131, 1139, 1169, 1172, 1209, 1274, 1279, 1373, 1498, 1515, 1671, 1708, 1891, 2012, 2031, 2107, 2221, 2264, 2269, 2310, 2343, 2391, 2484, 2503, 2588, 2637, 2653, 2722, 2826, 2831, 2909, 2919, 2933, 2990, 3052, 3114, 3198, 3254, 3292, 3388, 3646, 3652, 3749, 3901, 3910, 4147, 4168, 4172, 4239, 4393, 4462, 4502, 4508, 4597, 4671, 4673, 4677, 4797, 4801, 4908, 4941, 4964, 5119, 5190, 5312, 5321, 5325, 5400, 5425, 5429, 5722, 5777, 5874, 5943, 6066, 6124, 6235, 6245, 6302, 6310, 6347, 6532, 6596, 6620, 6733, 6921, 7018, 7030, 7091, 7142, 7226, 7255, 7322, 7456, 7475, 7479, 7521, 7669, 7716, 8010]","[905, 2323, 4194]",8044,119,7925,3,116,7925,0
1.0,BOVMYF5A,"[235, 273, 359, 403, 491, 520, 557, 620, 698, 713, 770, 800, 827, 935, 977, 988, 1095, 1398, 1433, 1446, 1463, 1556, 1615, 1625, 1689, 1711, 1733, 1824, 1852, 1924, 1952, 1955, 2273, 2302, 2483, 2588, 2667, 2693, 2815, 2895, 2907, 2918, 2971, 3023, 3081, 3085, 3107, 3145, 3199, 3272, 3301, 3328, 3333, 3338, 3416, 3435, 3510, 3590, 3738, 3947, 4019, 4070, 4171, 4188, 4204, 4250, 4317, 4326, 4335, 4402, 4412, 4423, 4499, 4537, 4561, 4583, 4621, 4629, 4829, 4851, 4856, 4873, 4908, 4952, 5000, 5023, 5075, 5101, 5104, 5119, 5127, 5172]","[698, 1625]","[235, 273, 359, 403, 491, 520, 557, 620, 713, 770, 800, 827, 935, 977, 988, 1095, 1398, 1433, 1446, 1463, 1556, 1615, 1689, 1711, 1733, 1824, 1852, 1924, 1952, 1955, 2273, 2302, 2483, 2588, 2667, 2693, 2815, 2895, 2907, 2918, 2971, 3023, 3081, 3085, 3107, 3145, 3199, 3272, 3301, 3328, 3333, 3338, 3416, 3435, 3510, 3590, 3738, 3947, 4019, 4070, 4171, 4188, 4204, 4250, 4317, 4326, 4335, 4402, 4412, 4423, 4499, 4537, 4561, 4583, 4621, 4629, 4829, 4851, 4856, 4873, 4908, 4952, 5000, 5023, 5075, 5101, 5104, 5119, 5127, 5172]","[698, 1625]",5212,92,5120,2,90,5120,0
1.0,BRHOX22,"[62, 93, 530, 542, 574, 600, 623, 678, 791, 824, 835, 843, 990, 1034, 1122, 1159, 1308, 1384, 1425, 1431, 1471, 1478, 1482, 1491, 1514, 1590, 1600, 1614, 1619, 1815, 1951, 1992, 2013, 2059, 2117, 2214, 2289, 2301, 2493, 2521, 2539, 2572, 2851, 2914, 3018, 3039, 3122, 3151, 3174, 3227, 3304, 3338, 3395, 3414]",[1431],"[62, 93, 530, 542, 574, 600, 623, 678, 791, 824, 835, 843, 990, 1034, 1122, 1159, 1308, 1384, 1425, 1471, 1478, 1482, 1491, 1514, 1590, 1600, 1614, 1619, 1815, 1951, 1992, 2013, 2059, 2117, 2214, 2289, 2301, 2493, 2521, 2539, 2572, 2851, 2914, 3018, 3039, 3122, 3151, 3174, 3227, 3304, 3338, 3395, 3414]",[1431],3435,54,3381,1,53,3381,0
1.0,BRHOX34A,"[15, 54, 60, 64, 246, 443, 460, 475, 588, 613, 764, 778, 921, 981, 998, 1132, 1163, 1182, 1190, 1248, 1296, 1359, 1387, 1397, 1415, 1669, 1751, 1759, 1791, 1798, 1819, 1881, 1979, 2142, 2191, 2217, 2313, 2330, 2441, 2510, 2514, 2619, 2675, 2903, 2934, 2963, 3069, 3136, 3160, 3339, 3350, 3491]",[981],"[15, 54, 60, 64, 246, 443, 460, 475, 588, 613, 764, 778, 921, 998, 1132, 1163, 1182, 1190, 1248, 1296, 1359, 1387, 1397, 1415, 1669, 1751, 1759, 1791, 1798, 1819, 1881, 1979, 2142, 2191, 2217, 2313, 2330, 2441, 2510, 2514, 2619, 2675, 2903, 2934, 2963, 3069, 3136, 3160, 3339, 3350, 3491]",[981],3491,52,3439,1,51,3439,0
1.0,BRU12895,"[463, 481, 592, 674, 793, 799, 868, 1135, 1231, 1254, 1299, 1342, 1347, 1397, 1503, 1511, 1526, 1612, 1616, 1620, 1622, 1624, 1626, 1630, 1634, 1639, 1644, 1651, 1868, 1951, 1986, 1990, 1998, 2140, 2232, 2249, 2284, 2341, 2355, 2392, 2510, 2575, 2680, 2827, 3045, 3076]",[1135],"[463, 481, 592, 674, 793, 799, 868, 1231, 1254, 1299, 1342, 1347, 1397, 1503, 1511, 1526, 1612, 1616, 1620, 1622, 1624, 1626, 1630, 1634, 1639, 1644, 1651, 1868, 1951, 1986, 1990, 1998, 2140, 2232, 2249, 2284, 2341, 2355, 2392, 2510, 2575, 2680, 2827, 3045, 3076]",[1135],3233,46,3187,1,45,3187,0
1.0,BTATPAAA,"[55, 61, 112, 191, 228, 296, 392, 411, 419, 459, 505, 549, 565, 580, 628, 689, 740, 774, 785, 826, 843, 908, 918, 925, 942, 1025, 1111, 1146, 1160, 1166, 1200, 1223, 1229, 1285, 1296, 1302, 1320, 1388, 1391, 1430, 1450, 1467, 1487, 1541, 1546, 1585, 1687, 1973, 1987, 2063, 2314, 2377, 2501, 2607, 2612, 2615, 2702, 2761, 2777, 2781, 2829, 2838, 2912, 2955, 2957, 2987, 2992, 2997, 3030, 3083, 3093, 3333, 3342, 3383, 3387, 3548, 3624, 3630, 3636, 3647, 3683, 3707, 3828, 3867, 3951, 3983, 4081, 4106, 4147, 4183, 4188, 4204, 4236, 4249, 4280, 4297, 4301, 4338, 4381, 4511, 4537, 4581, 4628, 4650, 4671, 4761, 4785, 4854, 4887, 4900, 4988, 4996, 5001, 5021, 5110, 5145, 5201, 5210, 5345, 5350, 5427, 5438, 5456, 5460, 5492, 5496, 5510, 5551, 5556, 5585, 5636, 5709, 5729, 5886, 5931, 5947, 5953, 5968, 5984, 6059, 6098, 6109, 6148, 6155, 6166, 6263, 6268, 6311, 6315, 6337, 6472, 6479, 6495, 6511, 6561, 6585, 6646, 6733, 6827, 6861, 6865, 6872, 6903, 6922, 6975, 6990, 7053, 7056, 7098, 7151, 7185, 7199, 7212, 7270, 7316, 7325, 7371, 7436, 7445, 7693, 7713, 7717, 7770, 7816, 7824, 7878, 7885, 7910, 7915, 7984, 7986, 8018, 8023, 8099, 8141, 8200, 8276, 8311, 8317, 8394, 8398, 8540, 8556, 8588, 8663, 8697, 8748, 8758, 8831, 8841, 9030, 9129, 9158, 9203, 9211, 9235, 9433, 9438, 9527, 9563, 9682, 9733, 9738, 9745, 9809, 9844, 9848]","[740, 2314, 3707, 5729, 5984, 6337, 6827, 7151, 7770, 8023, 9129]","[55, 61, 112, 191, 228, 296, 392, 411, 419, 459, 505, 549, 565, 580, 628, 689, 774, 785, 826, 843, 908, 918, 925, 942, 1025, 1111, 1146, 1160, 1166, 1200, 1223, 1229, 1285, 1296, 1302, 1320, 1388, 1391, 1430, 1450, 1467, 1487, 1541, 1546, 1585, 1687, 1973, 1987, 2063, 2377, 2501, 2607, 2612, 2615, 2702, 2761, 2777, 2781, 2829, 2838, 2912, 2955, 2957, 2987, 2992, 2997, 3030, 3083, 3093, 3333, 3342, 3383, 3387, 3548, 3624, 3630, 3636, 3647, 3683, 3828, 3867, 3951, 3983, 4081, 4106, 4147, 4183, 4188, 4204, 4236, 4249, 4280, 4297, 4301, 4338, 4381, 4511, 4537, 4581, 4628, 4650, 4671, 4761, 4785, 4854, 4887, 4900, 4988, 4996, 5001, 5021, 5110, 5145, 5201, 5210, 5345, 5350, 5427, 5438, 5456, 5460, 5492, 5496, 5510, 5551, 5556, 5585, 5636, 5709, 5886, 5931, 5947, 5953, 5968, 6059, 6098, 6109, 6148, 6155, 6166, 6263, 6268, 6311, 6315, 6472, 6479, 6495, 6511, 6561, 6585, 6646, 6733, 6861, 6865, 6872, 6903, 6922, 6975, 6990, 7053, 7056, 7098, 7185, 7199, 7212, 7270, 7316, 7325, 7371, 7436, 7445, 7693, 7713, 7717, 7816, 7824, 7878, 7885, 7910, 7915, 7984, 7986, 8018, 8099, 8141, 8200, 8276, 8311, 8317, 8394, 8398, 8540, 8556, 8588, 8663, 8697, 8748, 8758, 8831, 8841, 9030, 9158, 9203, 9211, 9235, 9433, 9438, 9527, 9563, 9682, 9733, 9738, 9745, 9809, 9844, 9848]","[740, 2314, 3707, 5729, 5984, 6337, 6827, 7151, 7770, 8023, 9129]",9908,227,9681,11,216,9681,0
1.0,BTEBGL2,"[4, 156, 201, 221, 262, 272, 284, 287, 294, 310, 327, 376, 414, 482, 523, 544, 611, 623, 658, 766, 811, 828, 852, 893, 920, 1129, 1171, 1175, 1254, 1276, 1317, 1477, 1620, 1754, 1760, 1764]","[310, 658]","[4, 156, 201, 221, 262, 272, 284, 287, 294, 327, 376, 414, 482, 523, 544, 611, 623, 766, 811, 828, 852, 893, 920, 1129, 1171, 1175, 1254, 1276, 1317, 1477, 1620, 1754, 1760, 1764]","[310, 658]",1834,36,1798,2,34,1798,0
1.0,BTEBGL4,"[4, 156, 201, 221, 262, 272, 284, 287, 294, 310, 327, 376, 482, 523, 544, 611, 623, 658, 763, 808, 815, 825, 849, 1128, 1273, 1314, 1348, 1474, 1617, 1719]","[310, 658]","[4, 156, 201, 221, 262, 272, 284, 287, 294, 327, 376, 482, 523, 544, 611, 623, 763, 808, 815, 825, 849, 1128, 1273, 1314, 1348, 1474, 1617, 1719]","[310, 658]",1829,30,1799,2,28,1799,0
1.0,BTGL01,"[72, 98, 176, 327, 342, 346, 349, 365, 369, 389, 434, 503, 536, 543, 549, 641, 649, 654, 692, 709, 711, 873, 894, 910, 943, 961, 973, 1008, 1351, 1439, 1522, 1599, 1633, 1671, 1674, 1681, 1955]","[365, 1008]","[72, 98, 176, 327, 342, 346, 349, 369, 389, 434, 503, 536, 543, 549, 641, 649, 654, 692, 709, 711, 873, 894, 910, 943, 961, 973, 1351, 1439, 1522, 1599, 1633, 1671, 1674, 1681, 1955]","[365, 1008]",2041,37,2004,2,35,2004,0
1.0,BTHOR02,"[16, 36, 169, 250, 484, 546, 570, 595, 644, 932, 939, 957, 975, 1123, 1186, 1230, 1268, 1357, 1375, 1489, 1796, 1920, 1936, 2019, 2030, 2105, 2130, 2219, 2345, 2365]","[484, 1920]","[16, 36, 169, 250, 546, 570, 595, 644, 932, 939, 957, 975, 1123, 1186, 1230, 1268, 1357, 1375, 1489, 1796, 1936, 2019, 2030, 2105, 2130, 2219, 2345, 2365]","[484, 1920]",2420,30,2390,2,28,2390,0
1.0,BTKER6B,"[26, 84, 170, 188, 198, 250, 469, 554, 757, 826, 938, 1008, 1029, 1074, 1110, 1160, 1214, 1244, 1259, 1298, 1331, 1355, 1397, 1439, 1442, 1451, 1466, 1593, 1602, 1631, 1678, 1724, 1820, 1830, 1836, 1865, 1925, 1958, 2044, 2114, 2171, 2188, 2217, 2219, 2223, 2263, 2300, 2338, 2346, 2447, 2559, 2577, 2618, 2745, 2788, 2798, 2913, 2926, 2974, 3070, 3174, 3184, 3189, 3217, 3315, 3350, 3432, 3446, 3530, 3534, 3626, 3784, 3792, 3875, 3975, 4056, 4140, 4178, 4192, 4251, 4297, 4335, 4372, 4389, 4524, 4539, 4581, 4633, 4666, 4686, 4717, 4758, 4900, 4906, 5001, 5029, 5105, 5142, 5321, 5332, 5469, 5518, 5523, 5585, 5608, 5686]","[1678, 2559, 3070, 3315, 3530, 4056, 4666]","[26, 84, 170, 188, 198, 250, 469, 554, 757, 826, 938, 1008, 1029, 1074, 1110, 1160, 1214, 1244, 1259, 1298, 1331, 1355, 1397, 1439, 1442, 1451, 1466, 1593, 1602, 1631, 1724, 1820, 1830, 1836, 1865, 1925, 1958, 2044, 2114, 2171, 2188, 2217, 2219, 2223, 2263, 2300, 2338, 2346, 2447, 2577, 2618, 2745, 2788, 2798, 2913, 2926, 2974, 3174, 3184, 3189, 3217, 3350, 3432, 3446, 3534, 3626, 3784, 3792, 3875, 3975, 4140, 4178, 4192, 4251, 4297, 4335, 4372, 4389, 4524, 4539, 4581, 4633, 4686, 4717, 4758, 4900, 4906, 5001, 5029, 5105, 5142, 5321, 5332, 5469, 5518, 5523, 5585, 5608, 5686]","[1678, 2559, 3070, 3315, 3530, 4056, 4666]",5719,106,5613,7,99,5613,0
1.0,BTSPDNA,"[28, 45, 84, 103, 145, 177, 195, 201, 333, 643, 648, 685, 700, 702, 731, 744, 776, 960, 985, 990, 1036, 1054, 1065, 1077, 1087, 1155, 1164, 1221, 1265, 1290, 1541, 1546, 1554, 1563, 1592, 1682, 1707, 1713, 1719, 1876, 1989, 2018, 2073, 2112, 2123]",[1541],"[28, 45, 84, 103, 145, 177, 195, 201, 333, 643, 648, 685, 700, 702, 731, 744, 776, 960, 985, 990, 1036, 1054, 1065, 1077, 1087, 1155, 1164, 1221, 1265, 1290, 1546, 1554, 1563, 1592, 1682, 1707, 1713, 1719, 1876, 1989, 2018, 2073, 2112, 2123]",[1541],2149,45,2104,1,44,2104,0
1.0,BTSVSP109,"[52, 74, 155, 321, 353, 379, 549, 554, 618, 799, 809, 822, 826, 890, 954, 983, 1019, 1122, 1173, 1283, 1357, 1401, 1452, 1485, 1496, 1574, 1604, 1608, 1613, 1744, 1787, 2189, 2225, 2258, 2349, 2359, 2387, 2538, 2555, 2567, 2648, 2741, 2834, 2853, 2863, 2922, 3128, 3139, 3167, 3169, 3171, 3173, 3175, 3177, 3392, 3394, 3398, 3457, 3514, 3573, 3624, 3814, 3936, 3984, 4068, 4086, 4181, 4199, 4248, 4282, 4318, 4348, 4351, 4401, 4469, 4502, 4515, 4604, 4612, 4617, 4675, 4688, 4849, 5045, 5056, 5124, 5261, 5292, 5296, 5315, 5388, 5407, 5411, 5475, 5517, 5643, 5647, 5667, 5671, 5688, 5736, 5767, 6016, 6032, 6074, 6096, 6115, 6131, 6164, 6200, 6240, 6439, 6451, 6561, 6677, 6730]","[2359, 3984, 5292]","[52, 74, 155, 321, 353, 379, 549, 554, 618, 799, 809, 822, 826, 890, 954, 983, 1019, 1122, 1173, 1283, 1357, 1401, 1452, 1485, 1496, 1574, 1604, 1608, 1613, 1744, 1787, 2189, 2225, 2258, 2349, 2387, 2538, 2555, 2567, 2648, 2741, 2834, 2853, 2863, 2922, 3128, 3139, 3167, 3169, 3171, 3173, 3175, 3177, 3392, 3394, 3398, 3457, 3514, 3573, 3624, 3814, 3936, 4068, 4086, 4181, 4199, 4248, 4282, 4318, 4348, 4351, 4401, 4469, 4502, 4515, 4604, 4612, 4617, 4675, 4688, 4849, 5045, 5056, 5124, 5261, 5296, 5315, 5388, 5407, 5411, 5475, 5517, 5643, 5647, 5667, 5671, 5688, 5736, 5767, 6016, 6032, 6074, 6096, 6115, 6131, 6164, 6200, 6240, 6439, 6451, 6561, 6677, 6730]","[2359, 3984, 5292]",6949,116,6833,3,113,6833,0
