Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,CHKOVAL,"[26, 120, 322, 332, 357, 368, 434, 677, 697, 714, 779, 864, 952, 1267, 1289, 1293, 1341, 1361, 1390, 1492, 1497, 1505, 1536, 1729, 1754, 1787, 1820, 1827, 1837, 1863, 1898, 1900, 1902, 1923, 1927, 1984, 2304, 2449, 2657, 2667, 2704, 2806, 2884, 2912, 2924, 2931, 3009, 3103, 3119, 3129, 3164, 3225, 3293, 3452, 3466, 3633, 3684, 3686, 3712, 3753, 3758, 3812, 3837, 3915, 3954, 3987, 4001, 4059, 4176, 4232, 4246, 4587, 4591, 4602, 4675, 4682, 4694, 4699, 4720, 4726, 4802, 4890, 4915, 5035, 5081, 5098, 5120, 5144, 5153, 5170, 5237, 5297, 5308, 5327, 5396, 5621, 5737, 5786, 5795, 5818, 5874, 6042, 6152, 6226, 6242, 6246, 6282, 6338, 6406, 6496, 6654, 6740, 6749, 6832, 6857, 6861, 6955, 6975, 6979, 7022, 7044, 7076, 7079, 7134, 7148, 7152, 7178, 7194, 7284, 7341, 7355, 7463, 7469, 7513, 7544, 7691, 7768, 7770, 8122, 8125, 8130, 8201, 8322, 8334, 8410, 8420, 8447, 8456, 8500, 8592, 8791, 8808, 8846, 8934, 8982, 9018, 9024, 9028, 9105, 9164, 9201]","[3164, 3466, 4176, 4694, 5795, 6282]","[26, 120, 322, 332, 357, 368, 434, 677, 697, 714, 779, 864, 952, 1267, 1289, 1293, 1341, 1361, 1390, 1492, 1497, 1505, 1536, 1729, 1754, 1787, 1820, 1827, 1837, 1863, 1898, 1900, 1902, 1923, 1927, 1984, 2304, 2449, 2657, 2667, 2704, 2806, 2884, 2912, 2924, 2931, 3009, 3103, 3119, 3129, 3225, 3293, 3452, 3633, 3684, 3686, 3712, 3753, 3758, 3812, 3837, 3915, 3954, 3987, 4001, 4059, 4232, 4246, 4587, 4591, 4602, 4675, 4682, 4699, 4720, 4726, 4802, 4890, 4915, 5035, 5081, 5098, 5120, 5144, 5153, 5170, 5237, 5297, 5308, 5327, 5396, 5621, 5737, 5786, 5818, 5874, 6042, 6152, 6226, 6242, 6246, 6338, 6406, 6496, 6654, 6740, 6749, 6832, 6857, 6861, 6955, 6975, 6979, 7022, 7044, 7076, 7079, 7134, 7148, 7152, 7178, 7194, 7284, 7341, 7355, 7463, 7469, 7513, 7544, 7691, 7768, 7770, 8122, 8125, 8130, 8201, 8322, 8334, 8410, 8420, 8447, 8456, 8500, 8592, 8791, 8808, 8846, 8934, 8982, 9018, 9024, 9028, 9105, 9164, 9201]","[3164, 3466, 4176, 4694, 5795, 6282]",9199,161,9038,6,155,9038,0
1.0,CHKRPL30,"[114, 118, 123, 234, 334, 368, 384, 527, 545, 571, 594, 612, 657, 671, 675, 749, 783, 801, 805, 820, 875, 878, 916, 1058, 1075, 1219, 1357, 1382, 1397, 1446, 1458, 1466, 1471, 1475, 1504, 1525, 1541, 1580, 1641, 1684, 1696, 1765, 1778, 1836, 1872, 1882, 1918, 1940, 1957, 1967, 1980, 1995, 2038, 2113, 2130, 2158, 2162, 2209, 2218, 2245, 2250, 2272, 2403, 2410, 2530, 2571, 2588, 2592, 2753, 2787, 2816, 2837, 2842, 2850, 2891, 2990, 3052, 3111, 3132, 3188, 3275, 3321, 3370, 3374, 3403, 3442, 3478, 3774, 3799, 3838, 3845, 3854, 3860]","[801, 1872, 2753]","[114, 118, 123, 234, 334, 368, 384, 527, 545, 571, 594, 612, 657, 671, 675, 749, 783, 805, 820, 875, 878, 916, 1058, 1075, 1219, 1357, 1382, 1397, 1446, 1458, 1466, 1471, 1475, 1504, 1525, 1541, 1580, 1641, 1684, 1696, 1765, 1778, 1836, 1882, 1918, 1940, 1957, 1967, 1980, 1995, 2038, 2113, 2130, 2158, 2162, 2209, 2218, 2245, 2250, 2272, 2403, 2410, 2530, 2571, 2588, 2592, 2787, 2816, 2837, 2842, 2850, 2891, 2990, 3052, 3111, 3132, 3188, 3275, 3321, 3370, 3374, 3403, 3442, 3478, 3774, 3799, 3838, 3845, 3854, 3860]","[801, 1872, 2753]",3885,93,3792,3,90,3792,0
1.0,CHKRPL37A,"[6, 16, 31, 57, 81, 177, 183, 196, 201, 253, 366, 440, 452, 476, 522, 542, 547, 691, 798, 948, 962, 996, 1021, 1035, 1067, 1085, 1123, 1199, 1201, 1265, 1274, 1278, 1319, 1376, 1419, 1435, 1440, 1514, 1540, 1545, 1558, 1600, 1618, 1678, 1791, 1946, 1950, 1982, 1987, 2025, 2079, 2099, 2125, 2139, 2255, 2324, 2328, 2340, 2367, 2370, 2386, 2639, 2739, 2821, 2838, 2854, 2911, 2980, 3052, 3065, 3146, 3179, 3231, 3245, 3357, 3376, 3391]","[798, 1376, 2386]","[6, 16, 31, 57, 81, 177, 183, 196, 201, 253, 366, 440, 452, 476, 522, 542, 547, 691, 948, 962, 996, 1021, 1035, 1067, 1085, 1123, 1199, 1201, 1265, 1274, 1278, 1319, 1419, 1435, 1440, 1514, 1540, 1545, 1558, 1600, 1618, 1678, 1791, 1946, 1950, 1982, 1987, 2025, 2079, 2099, 2125, 2139, 2255, 2324, 2328, 2340, 2367, 2370, 2639, 2739, 2821, 2838, 2854, 2911, 2980, 3052, 3065, 3146, 3179, 3231, 3245, 3357, 3376, 3391]","[798, 1376, 2386]",3466,77,3389,3,74,3389,0
1.0,CHKRPL5G,"[30, 99, 128, 153, 300, 355, 405, 446, 483, 498, 502, 512, 611, 715, 785, 830, 875, 948, 971, 995, 1022, 1036, 1067, 1090, 1173, 1227, 1273, 1312, 1319, 1351, 1397, 1419, 1498, 1540, 1551, 1571, 1586, 1599, 1632, 1637, 1790, 1855, 1981, 1990, 2004, 2017, 2044, 2063, 2105, 2121, 2138, 2148, 2301, 2397, 2428, 2451, 2473, 2568, 2618, 2683, 2747, 2952, 2974, 3092, 3094, 3100, 3126, 3131, 3137, 3157, 3161, 3175, 3237, 3264, 3274, 3288, 3300, 3345, 3406, 3419, 3433, 3442, 3467, 3508, 3525, 3552, 3598, 3618, 3637, 3674, 3715, 3800, 3828, 3846, 3909, 3921, 3933, 3936, 3955, 4002, 4062, 4166, 4233, 4259, 4269, 4305, 4309, 4327, 4398, 4405, 4440, 4475, 4508, 4535, 4620, 4629, 4638, 4658, 4703, 4735, 4746, 4750, 4986, 5134, 5165, 5191, 5251, 5264, 5334, 5544, 5562, 5652, 5656, 5704, 5718, 5824, 5837, 5958, 6060, 6064, 6088, 6109, 6248, 6265, 6294, 6356, 6399, 6420, 6478, 6488, 6541, 6639, 6652, 6690, 6697, 6785, 6897, 7000, 7022, 7049, 7112, 7152, 7223, 7227, 7339, 7369, 7385, 7426, 7508, 7515, 7590, 7675, 7787, 7864, 7986, 8003, 8058, 8062, 8072, 8075, 8093, 8189]","[498, 1419, 1632, 3157, 3955, 5165, 6897]","[30, 99, 128, 153, 300, 355, 405, 446, 483, 502, 512, 611, 715, 785, 830, 875, 948, 971, 995, 1022, 1036, 1067, 1090, 1173, 1227, 1273, 1312, 1319, 1351, 1397, 1498, 1540, 1551, 1571, 1586, 1599, 1637, 1790, 1855, 1981, 1990, 2004, 2017, 2044, 2063, 2105, 2121, 2138, 2148, 2301, 2397, 2428, 2451, 2473, 2568, 2618, 2683, 2747, 2952, 2974, 3092, 3094, 3100, 3126, 3131, 3137, 3161, 3175, 3237, 3264, 3274, 3288, 3300, 3345, 3406, 3419, 3433, 3442, 3467, 3508, 3525, 3552, 3598, 3618, 3637, 3674, 3715, 3800, 3828, 3846, 3909, 3921, 3933, 3936, 4002, 4062, 4166, 4233, 4259, 4269, 4305, 4309, 4327, 4398, 4405, 4440, 4475, 4508, 4535, 4620, 4629, 4638, 4658, 4703, 4735, 4746, 4750, 4986, 5134, 5191, 5251, 5264, 5334, 5544, 5562, 5652, 5656, 5704, 5718, 5824, 5837, 5958, 6060, 6064, 6088, 6109, 6248, 6265, 6294, 6356, 6399, 6420, 6478, 6488, 6541, 6639, 6652, 6690, 6697, 6785, 7000, 7022, 7049, 7112, 7152, 7223, 7227, 7339, 7369, 7385, 7426, 7508, 7515, 7590, 7675, 7787, 7864, 7986, 8003, 8058, 8062, 8072, 8075, 8093, 8189]","[498, 1419, 1632, 3157, 3955, 5165, 6897]",8314,182,8132,7,175,8132,0
1.0,CHKTUB4B,"[65, 70, 75, 188, 223, 243, 248, 264, 323, 340, 367, 437, 699, 706, 762, 779, 811, 849, 891, 949, 1034, 1082, 1150, 1154, 1171, 1188, 1199, 1205, 1207, 1280, 1294, 1353, 1400, 1415, 1423, 1469, 1473, 1491, 1521, 1531, 1573, 1577, 1637, 1668, 1693, 1710, 1778, 1790, 1803, 1851, 1895, 1906, 1940, 1955, 1967, 1970, 2009, 2053, 2204, 2272, 2408, 2483, 2489, 2491, 2623, 2687, 2695, 2704, 2740, 2779, 2829, 2998, 3020, 3110, 3114, 3136]","[437, 949, 1573]","[65, 70, 75, 188, 223, 243, 248, 264, 323, 340, 367, 699, 706, 762, 779, 811, 849, 891, 1034, 1082, 1150, 1154, 1171, 1188, 1199, 1205, 1207, 1280, 1294, 1353, 1400, 1415, 1423, 1469, 1473, 1491, 1521, 1531, 1577, 1637, 1668, 1693, 1710, 1778, 1790, 1803, 1851, 1895, 1906, 1940, 1955, 1967, 1970, 2009, 2053, 2204, 2272, 2408, 2483, 2489, 2491, 2623, 2687, 2695, 2704, 2740, 2779, 2829, 2998, 3020, 3110, 3114, 3136]","[437, 949, 1573]",3146,76,3070,3,73,3070,0
1.0,CHKY,"[72, 214, 265, 270, 319, 427, 514, 641, 691, 695, 773, 794, 798, 805, 835, 863, 887, 891, 1051, 1112, 1489, 1495, 1560, 1609, 1616, 1632, 1650, 1664, 1752, 1844, 1881, 1892, 1915, 1937, 2091, 2096, 2197, 2253, 2301, 2387, 2580, 2622, 2627, 2674, 2692, 2725, 2730, 2758, 2799, 2858, 2869, 2891, 2895, 2926, 2931, 2954, 3038, 3068, 3082, 3109, 3192, 3200, 3255, 3356, 3577, 3603, 3622, 3667, 3779, 3953, 3963, 4022, 4079, 4199, 4207, 4299, 4345, 4431, 4435, 4439, 4462, 4518, 4683, 4693, 4709, 4750, 4835, 4965, 5049, 5056, 5082, 5186, 5213, 5282, 5338, 5355, 5420, 5648, 5655, 5689, 5723, 5911, 6012, 6053, 6121, 6209, 6213, 6249, 6289, 6383, 6393, 6407, 6473, 6513, 6517, 6541, 6611, 6815, 6953, 7057, 7068, 7072, 7202, 7507, 7669, 7734, 7826, 7831, 7846, 7878, 7880, 7884, 8063, 8091, 8196, 8297, 8326, 8330, 8349, 8361]","[3603, 4199, 4683, 5648, 6012, 6249]","[72, 214, 265, 270, 319, 427, 514, 641, 691, 695, 773, 794, 798, 805, 835, 863, 887, 891, 1051, 1112, 1489, 1495, 1560, 1609, 1616, 1632, 1650, 1664, 1752, 1844, 1881, 1892, 1915, 1937, 2091, 2096, 2197, 2253, 2301, 2387, 2580, 2622, 2627, 2674, 2692, 2725, 2730, 2758, 2799, 2858, 2869, 2891, 2895, 2926, 2931, 2954, 3038, 3068, 3082, 3109, 3192, 3200, 3255, 3356, 3577, 3622, 3667, 3779, 3953, 3963, 4022, 4079, 4207, 4299, 4345, 4431, 4435, 4439, 4462, 4518, 4693, 4709, 4750, 4835, 4965, 5049, 5056, 5082, 5186, 5213, 5282, 5338, 5355, 5420, 5655, 5689, 5723, 5911, 6053, 6121, 6209, 6213, 6289, 6383, 6393, 6407, 6473, 6513, 6517, 6541, 6611, 6815, 6953, 7057, 7068, 7072, 7202, 7507, 7669, 7734, 7826, 7831, 7846, 7878, 7880, 7884, 8063, 8091, 8196, 8297, 8326, 8330, 8349, 8361]","[3603, 4199, 4683, 5648, 6012, 6249]",8365,140,8225,6,134,8225,0
1.0,CHPPHYGEN,"[22, 118, 120, 143, 150, 191, 300, 370, 421, 434, 481, 543, 555, 598, 605, 607, 609, 611, 613, 615, 617, 619, 621, 623, 625, 627, 637, 683, 718, 821, 913, 919, 964, 988, 1189, 1193, 1217, 1256, 1263, 1328, 1334, 1341, 1357, 1403, 1429, 1599, 1617, 1623, 1664, 1678, 1736, 1762, 1802, 1818, 1830, 1861, 1902, 1920, 2019, 2118, 2214, 2225, 2232, 2284, 2350, 2485, 2499, 2548, 2579, 2647, 2897, 2913, 3020, 3026, 3035, 3054, 3370, 3409, 3516, 3533, 3575, 3672, 3764, 3786, 3809, 3925, 4044, 4096, 4125, 4236, 4319, 4380, 4387, 4551, 4561, 4599, 4609, 4661, 4831, 4898, 4910, 4945, 5041, 5043, 5066, 5073, 5114, 5181, 5286, 5337, 5350, 5459, 5471, 5514, 5521, 5529, 5531, 5533, 5535, 5537, 5539, 5541, 5543, 5547, 5551, 5557, 5603, 5638, 5741, 5833, 5839, 5884, 5908, 6111, 6115, 6150, 6213, 6244, 6250, 6259, 6273, 6345, 6444, 6526, 6550, 6592, 6609, 6621, 6623, 6652, 6693, 6773, 6791, 6826, 6883, 6903, 7000, 7011, 7056, 7072, 7111, 7138, 7206, 7281, 7372, 7379, 7600, 7738, 7809, 7815, 7830, 7843, 7849, 7884, 7989, 8006, 8202, 8399, 8403, 8430, 8457, 8472, 8609, 8717, 8727, 8742, 8746, 8763, 8770, 8788, 8823, 8841, 8845, 8862, 9089, 9220, 9244, 9263, 9295, 9306, 9349, 9355, 9395, 9402, 9420, 9442, 9446, 9639, 9699, 9732, 9810, 9832, 9854, 9867, 9894, 9910, 9942, 9988, 9995, 10041, 10066, 10087, 10103, 10162, 10313, 10416, 10422, 10427, 10450, 10676, 10726, 10802, 10812, 10818, 10833, 10849, 10853, 10873, 10949, 11000, 11079, 11146, 11158, 11193, 11197, 11204, 11250, 11272, 11300, 11325, 11348, 11498, 11552, 11626, 11636, 11645, 11681, 11685, 11689, 11693, 11697, 11739, 11808, 11811, 11828, 11903, 11936, 11990, 12038, 12106, 12170, 12237, 12253, 12487, 12550, 12560, 12575, 12590, 12603, 12631, 12647, 12674, 12719, 12787, 12816, 12843, 12863, 12897, 12943, 12968, 13037, 13061, 13103, 13318, 13375, 13458, 13479, 13493, 13548, 13567, 13634]","[4599, 4945]","[22, 118, 120, 143, 150, 191, 300, 370, 421, 434, 481, 543, 555, 598, 605, 607, 609, 611, 613, 615, 617, 619, 621, 623, 625, 627, 637, 683, 718, 821, 913, 919, 964, 988, 1189, 1193, 1217, 1256, 1263, 1328, 1334, 1341, 1357, 1403, 1429, 1599, 1617, 1623, 1664, 1678, 1736, 1762, 1802, 1818, 1830, 1861, 1902, 1920, 2019, 2118, 2214, 2225, 2232, 2284, 2350, 2485, 2499, 2548, 2579, 2647, 2897, 2913, 3020, 3026, 3035, 3054, 3370, 3409, 3516, 3533, 3575, 3672, 3764, 3786, 3809, 3925, 4044, 4096, 4125, 4236, 4319, 4380, 4387, 4551, 4561, 4609, 4661, 4831, 4898, 4910, 5041, 5043, 5066, 5073, 5114, 5181, 5286, 5337, 5350, 5459, 5471, 5514, 5521, 5529, 5531, 5533, 5535, 5537, 5539, 5541, 5543, 5547, 5551, 5557, 5603, 5638, 5741, 5833, 5839, 5884, 5908, 6111, 6115, 6150, 6213, 6244, 6250, 6259, 6273, 6345, 6444, 6526, 6550, 6592, 6609, 6621, 6623, 6652, 6693, 6773, 6791, 6826, 6883, 6903, 7000, 7011, 7056, 7072, 7111, 7138, 7206, 7281, 7372, 7379, 7600, 7738, 7809, 7815, 7830, 7843, 7849, 7884, 7989, 8006, 8202, 8399, 8403, 8430, 8457, 8472, 8609, 8717, 8727, 8742, 8746, 8763, 8770, 8788, 8823, 8841, 8845, 8862, 9089, 9220, 9244, 9263, 9295, 9306, 9349, 9355, 9395, 9402, 9420, 9442, 9446, 9639, 9699, 9732, 9810, 9832, 9854, 9867, 9894, 9910, 9942, 9988, 9995, 10041, 10066, 10087, 10103, 10162, 10313, 10416, 10422, 10427, 10450, 10676, 10726, 10802, 10812, 10818, 10833, 10849, 10853, 10873, 10949, 11000, 11079, 11146, 11158, 11193, 11197, 11204, 11250, 11272, 11300, 11325, 11348, 11498, 11552, 11626, 11636, 11645, 11681, 11685, 11689, 11693, 11697, 11739, 11808, 11811, 11828, 11903, 11936, 11990, 12038, 12106, 12170, 12237, 12253, 12487, 12550, 12560, 12575, 12590, 12603, 12631, 12647, 12674, 12719, 12787, 12816, 12843, 12863, 12897, 12943, 12968, 13037, 13061, 13103, 13318, 13375, 13458, 13479, 13493, 13548, 13567, 13634]","[4599, 4945]",13690,301,13389,2,299,13389,0
1.0,CHPPROTP1A,"[6, 9, 58, 159, 163, 179, 251]",[159],"[6, 9, 58, 163, 179, 251]",[159],398,7,391,1,6,391,0
1.0,CHPPROTP1B,"[4, 7, 56, 160, 164, 180, 252]",[160],"[4, 7, 56, 164, 180, 252]",[160],397,7,390,1,6,390,0
1.0,CHWEGLOBIM,"[21, 55, 148, 189, 221, 237, 271, 453, 474, 541, 553, 588, 604, 761, 767, 897, 941, 1050, 1063, 1069, 1121, 1175, 1193, 1199, 1209, 1222, 1271, 1319, 1323, 1417, 1422, 1428, 1473, 1529, 1566, 1652]","[237, 588]","[21, 55, 148, 189, 221, 271, 453, 474, 541, 553, 604, 761, 767, 897, 941, 1050, 1063, 1069, 1121, 1175, 1193, 1199, 1209, 1222, 1271, 1319, 1323, 1417, 1422, 1428, 1473, 1529, 1566, 1652]","[237, 588]",1702,36,1666,2,34,1666,0
1.0,CIGH,"[79, 185, 194, 285, 428, 452, 457, 598, 605, 676, 713, 1249, 1281, 1401, 1520, 1564, 1568, 1571, 1577, 1589, 1691, 1775, 1900, 1937, 2011, 2029, 2033, 2062, 2130, 2134, 2200, 2280, 2385, 2452, 2536, 2593, 2705, 2820, 2865, 2889, 2960, 2962, 3178, 3252, 3271, 3379, 3451, 3493, 3630, 3638, 3702, 3750, 3759, 3797]","[1281, 1691, 2280, 2889]","[79, 185, 194, 285, 428, 452, 457, 598, 605, 676, 713, 1249, 1401, 1520, 1564, 1568, 1571, 1577, 1589, 1775, 1900, 1937, 2011, 2029, 2033, 2062, 2130, 2134, 2200, 2385, 2452, 2536, 2593, 2705, 2820, 2865, 2960, 2962, 3178, 3252, 3271, 3379, 3451, 3493, 3630, 3638, 3702, 3750, 3759, 3797]","[1281, 1691, 2280, 2889]",3968,54,3914,4,50,3914,0
1.0,CITEGLOBIM,"[21, 54, 147, 188, 220, 236, 270, 345, 452, 473, 540, 552, 587, 603, 608, 765, 890, 894, 934, 1043, 1056, 1062, 1168, 1186, 1192, 1198, 1202, 1216, 1266, 1294, 1313, 1317, 1407, 1412, 1418, 1463, 1519, 1556, 1628, 1642]","[236, 587]","[21, 54, 147, 188, 220, 270, 345, 452, 473, 540, 552, 603, 608, 765, 890, 894, 934, 1043, 1056, 1062, 1168, 1186, 1192, 1198, 1202, 1216, 1266, 1294, 1313, 1317, 1407, 1412, 1418, 1463, 1519, 1556, 1628, 1642]","[236, 587]",1692,40,1652,2,38,1652,0
1.0,CJAEGLOBIN,"[21, 55, 148, 189, 221, 237, 243, 271, 290, 294, 453, 474, 541, 553, 588, 604, 761, 767, 897, 941, 1050, 1063, 1069, 1175, 1193, 1199, 1209, 1222, 1272, 1319, 1323, 1418, 1423, 1429, 1474, 1530, 1567, 1653]","[237, 588]","[21, 55, 148, 189, 221, 243, 271, 290, 294, 453, 474, 541, 553, 604, 761, 767, 897, 941, 1050, 1063, 1069, 1175, 1193, 1199, 1209, 1222, 1272, 1319, 1323, 1418, 1423, 1429, 1474, 1530, 1567, 1653]","[237, 588]",1703,38,1665,2,36,1665,0
1.0,CJINTERFG,"[191, 281, 307, 486, 512, 528, 585, 632, 775, 862, 1143, 1294, 1361, 1500, 1510, 1571, 1575, 1588, 1601, 1605, 1860, 1864, 1955, 2059, 2114, 2119, 2237, 2243, 2343, 2384, 2389, 2428, 2441, 2573, 2585, 2610, 2635, 2640, 2848, 2881, 2885, 3126, 3158, 3191, 3246, 3268, 3275, 3293, 3303, 3346, 3363, 3602, 3607, 3863, 4072, 4125, 4187, 4286, 4373, 4465, 4498, 4519, 4638, 4653, 4657, 4702, 4719, 4730, 4734, 4750, 4777, 4867, 4887, 4922, 4934, 5078, 5187, 5404, 5459, 5524, 5574, 5608, 5657, 5679, 5731, 5753, 5761, 5765, 5822, 5910, 5939, 5944, 5976, 5999, 6030, 6036, 6080, 6121, 6127, 6212, 6251, 6268, 6289, 6397, 6418, 6457, 6462, 6469, 6488, 6541, 6673, 6708, 6741, 6760, 6808, 6901, 6949, 7016, 7163, 7210, 7217, 7267, 7324, 7331, 7371, 7395, 7399, 7443, 7468, 7537, 7557, 7647, 7659, 7686, 7849, 7993, 8003, 8063, 8084, 8113, 8152, 8191, 8209, 8324, 8352, 8413, 8418, 8423, 8448, 8486, 8503]","[2881, 4187, 4465]","[191, 281, 307, 486, 512, 528, 585, 632, 775, 862, 1143, 1294, 1361, 1500, 1510, 1571, 1575, 1588, 1601, 1605, 1860, 1864, 1955, 2059, 2114, 2119, 2237, 2243, 2343, 2384, 2389, 2428, 2441, 2573, 2585, 2610, 2635, 2640, 2848, 2885, 3126, 3158, 3191, 3246, 3268, 3275, 3293, 3303, 3346, 3363, 3602, 3607, 3863, 4072, 4125, 4286, 4373, 4498, 4519, 4638, 4653, 4657, 4702, 4719, 4730, 4734, 4750, 4777, 4867, 4887, 4922, 4934, 5078, 5187, 5404, 5459, 5524, 5574, 5608, 5657, 5679, 5731, 5753, 5761, 5765, 5822, 5910, 5939, 5944, 5976, 5999, 6030, 6036, 6080, 6121, 6127, 6212, 6251, 6268, 6289, 6397, 6418, 6457, 6462, 6469, 6488, 6541, 6673, 6708, 6741, 6760, 6808, 6901, 6949, 7016, 7163, 7210, 7217, 7267, 7324, 7331, 7371, 7395, 7399, 7443, 7468, 7537, 7557, 7647, 7659, 7686, 7849, 7993, 8003, 8063, 8084, 8113, 8152, 8191, 8209, 8324, 8352, 8413, 8418, 8423, 8448, 8486, 8503]","[2881, 4187, 4465]",8520,151,8369,3,148,8369,0
1.0,CL54K,"[119, 132, 141, 183, 279, 313, 352, 357, 408, 512, 532, 535, 543, 649, 653, 706, 751, 771, 777, 931, 959, 965, 993, 997, 1177, 1186, 1190, 1238, 1248, 1265, 1288, 1294, 1456, 1538, 1549, 1680, 1845, 1926, 1956, 1958, 1980, 1991, 2234, 2368, 2403, 2498, 2537, 2555, 2581, 2696, 2715, 2726, 2753, 2778, 2797, 2871, 2954, 3143, 3218, 3222, 3344, 3360, 3376]",[512],"[119, 132, 141, 183, 279, 313, 352, 357, 408, 532, 535, 543, 649, 653, 706, 751, 771, 777, 931, 959, 965, 993, 997, 1177, 1186, 1190, 1238, 1248, 1265, 1288, 1294, 1456, 1538, 1549, 1680, 1845, 1926, 1956, 1958, 1980, 1991, 2234, 2368, 2403, 2498, 2537, 2555, 2581, 2696, 2715, 2726, 2753, 2778, 2797, 2871, 2954, 3143, 3218, 3222, 3344, 3360, 3376]",[512],3409,63,3346,1,62,3346,0
1.0,CMBGA2B2,"[44, 62, 105, 150, 190, 195, 217, 255, 294, 345, 383, 387, 463, 465, 583, 587, 628, 718, 762, 810, 956, 989, 997, 1006, 1027, 1032, 1060, 1092, 1126, 1171, 1230, 1235, 1286, 1303, 1311, 1322, 1510, 1545, 1547, 1597, 1668, 1672, 1724, 1749, 1838, 1861, 1974, 1987, 1991, 2061, 2103, 2108, 2206, 2220, 2380, 2390, 2473, 2475, 2479, 2492, 2521, 2541, 2566, 2596, 2618]","[383, 718]","[44, 62, 105, 150, 190, 195, 217, 255, 294, 345, 387, 463, 465, 583, 587, 628, 762, 810, 956, 989, 997, 1006, 1027, 1032, 1060, 1092, 1126, 1171, 1230, 1235, 1286, 1303, 1311, 1322, 1510, 1545, 1547, 1597, 1668, 1672, 1724, 1749, 1838, 1861, 1974, 1987, 1991, 2061, 2103, 2108, 2206, 2220, 2380, 2390, 2473, 2475, 2479, 2492, 2521, 2541, 2566, 2596, 2618]","[383, 718]",2685,65,2620,2,63,2620,0
1.0,CMEGA2E2,"[62, 149, 270, 327, 378, 384, 416, 420, 439, 466, 486, 492, 494, 496, 498, 663, 718, 753, 805, 873, 918, 922, 956, 1050, 1061, 1064, 1075, 1196, 1228, 1258, 1294, 1301, 1506, 1566, 1584, 1588, 1747, 1779, 1838, 1931, 1981, 1991]","[416, 753]","[62, 149, 270, 327, 378, 384, 420, 439, 466, 486, 492, 494, 496, 498, 663, 718, 805, 873, 918, 922, 956, 1050, 1061, 1064, 1075, 1196, 1228, 1258, 1294, 1301, 1506, 1566, 1584, 1588, 1747, 1779, 1838, 1931, 1981, 1991]","[416, 753]",2047,42,2005,2,40,2005,0
1.0,CMU11711,"[10, 15, 61, 142, 204, 214, 234, 337, 589, 790, 797, 826, 906, 910, 1018, 1058, 1250, 1280, 1296, 1496, 1536, 1561, 1596, 1637, 1647, 1685, 1794, 1896, 1917, 1966, 1984, 1996, 2031, 2164, 2205, 2257, 2339, 2384, 2420, 2489, 2524, 2528, 2601, 2627, 2669, 2741, 2765, 2890, 2896, 2941, 2997, 3035, 3108]","[1685, 2031]","[10, 15, 61, 142, 204, 214, 234, 337, 589, 790, 797, 826, 906, 910, 1018, 1058, 1250, 1280, 1296, 1496, 1536, 1561, 1596, 1637, 1647, 1794, 1896, 1917, 1966, 1984, 1996, 2164, 2205, 2257, 2339, 2384, 2420, 2489, 2524, 2528, 2601, 2627, 2669, 2741, 2765, 2890, 2896, 2941, 2997, 3035, 3108]","[1685, 2031]",3165,53,3112,2,51,3112,0
1.0,CPPROT1GN,"[15, 102, 144, 164, 189, 199, 231, 240, 255, 267]",[164],"[15, 102, 144, 189, 199, 231, 240, 255, 267]",[164],391,10,381,1,9,381,0
