Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,CRASEQB,"[79, 324, 430, 456, 480, 512, 559, 576, 655, 669, 783, 881, 933, 1044, 1194, 1260, 1450, 1471, 1509, 1584, 1701, 1718, 1762, 1804, 1920, 2035, 2123, 2161, 2191, 2228, 2247, 2328, 2366, 2512, 2691, 2734, 2764, 2825, 2853, 2860, 3018, 3259, 3297, 3328, 3434, 3449, 3452, 3464, 3482, 3517, 3593, 3617, 3635, 3641, 3647, 3785, 3812, 3833, 3946, 3952, 4113, 4147, 4298, 4351, 4375, 4405, 4793, 4825, 4866, 4931, 4959, 4989, 5040, 5104]","[1920, 2825]","[79, 324, 430, 456, 480, 512, 559, 576, 655, 669, 783, 881, 933, 1044, 1194, 1260, 1450, 1471, 1509, 1584, 1701, 1718, 1762, 1804, 2035, 2123, 2161, 2191, 2228, 2247, 2328, 2366, 2512, 2691, 2734, 2764, 2853, 2860, 3018, 3259, 3297, 3328, 3434, 3449, 3452, 3464, 3482, 3517, 3593, 3617, 3635, 3641, 3647, 3785, 3812, 3833, 3946, 3952, 4113, 4147, 4298, 4351, 4375, 4405, 4793, 4825, 4866, 4931, 4959, 4989, 5040, 5104]","[1920, 2825]",5121,74,5047,2,72,5047,0
1.0,CRUCH7AHYD,"[37, 67, 221, 271, 440, 768, 781, 803, 901, 971, 1088, 1205, 1339, 1370, 1405, 1687, 1731, 1851, 1887, 1927, 1939, 1960, 1980, 1995, 2110, 2387, 2444, 2472, 2542, 2690, 2827, 2838, 2893, 2896, 2899, 2919, 2936, 2941, 2945, 2950, 3016, 3130, 3151, 3155, 3186, 3190, 3206, 3210, 3243, 3276, 3281, 3296, 3320, 3333, 3343, 3360, 3377, 3418, 3520, 3591, 3651, 3732, 3769, 3792, 3798, 3841, 3845, 4121, 4201, 4264, 4517, 4542, 4561, 4683, 4687, 4774, 4786, 4938, 5030, 5043, 5095, 5283, 5287, 5559, 5574, 5613, 5619, 5789, 5795, 5979, 6069, 6076, 6140, 6235, 6352, 6373, 6448, 6479, 6559, 6598, 6613, 6739, 6768, 6819, 6840, 6932, 6963, 7045, 7135, 7144, 7192, 7227, 7457, 7866, 7893, 7901, 7955, 8016, 8123, 8154, 8235, 8293, 8376, 8733, 8743, 8863, 8924, 9113, 9259, 9330, 9375, 9595, 9626, 9716, 9750, 9849, 9961, 10020, 10060, 10078, 10219, 10243, 10279, 10290, 10316, 10327, 10458, 10497, 10564, 10571]","[1731, 3651, 4938, 6076, 7866]","[37, 67, 221, 271, 440, 768, 781, 803, 901, 971, 1088, 1205, 1339, 1370, 1405, 1687, 1851, 1887, 1927, 1939, 1960, 1980, 1995, 2110, 2387, 2444, 2472, 2542, 2690, 2827, 2838, 2893, 2896, 2899, 2919, 2936, 2941, 2945, 2950, 3016, 3130, 3151, 3155, 3186, 3190, 3206, 3210, 3243, 3276, 3281, 3296, 3320, 3333, 3343, 3360, 3377, 3418, 3520, 3591, 3732, 3769, 3792, 3798, 3841, 3845, 4121, 4201, 4264, 4517, 4542, 4561, 4683, 4687, 4774, 4786, 5030, 5043, 5095, 5283, 5287, 5559, 5574, 5613, 5619, 5789, 5795, 5979, 6069, 6140, 6235, 6352, 6373, 6448, 6479, 6559, 6598, 6613, 6739, 6768, 6819, 6840, 6932, 6963, 7045, 7135, 7144, 7192, 7227, 7457, 7893, 7901, 7955, 8016, 8123, 8154, 8235, 8293, 8376, 8733, 8743, 8863, 8924, 9113, 9259, 9330, 9375, 9595, 9626, 9716, 9750, 9849, 9961, 10020, 10060, 10078, 10219, 10243, 10279, 10290, 10316, 10327, 10458, 10497, 10564, 10571]","[1731, 3651, 4938, 6076, 7866]",10607,150,10457,5,145,10457,0
1.0,CRUGAD45A,"[189, 202, 208, 215, 233, 280, 424, 466, 589, 596, 627, 654, 691, 750, 760, 782, 804, 859, 863, 902, 929, 987, 1033, 1057, 1148, 1265, 1375, 1509, 1545, 1596, 1744, 1811, 1877, 1881, 1919, 1971, 2011, 2028, 2036, 2063, 2147, 2195, 2306, 2376, 2405, 2411, 2417, 2500, 2521, 2553, 2557, 2604, 2673, 2720, 2759, 2763, 2891, 2946, 2981, 2988, 3016, 3052, 3054, 3099, 3148, 3180, 3193, 3293, 3398, 3408, 3428, 3555, 3605, 3835, 3846, 4003, 4030, 4035, 4108, 4368]","[1877, 2063, 2417]","[189, 202, 208, 215, 233, 280, 424, 466, 589, 596, 627, 654, 691, 750, 760, 782, 804, 859, 863, 902, 929, 987, 1033, 1057, 1148, 1265, 1375, 1509, 1545, 1596, 1744, 1811, 1881, 1919, 1971, 2011, 2028, 2036, 2147, 2195, 2306, 2376, 2405, 2411, 2500, 2521, 2553, 2557, 2604, 2673, 2720, 2759, 2763, 2891, 2946, 2981, 2988, 3016, 3052, 3054, 3099, 3148, 3180, 3193, 3293, 3398, 3408, 3428, 3555, 3605, 3835, 3846, 4003, 4030, 4035, 4108, 4368]","[1877, 2063, 2417]",4428,80,4348,3,77,4348,0
1.0,DMPROTP1,"[33, 57, 72, 156, 195, 249, 299, 307, 377, 406, 546]",[249],"[33, 57, 72, 156, 195, 299, 307, 377, 406, 546]",[249],617,11,606,1,10,606,0
1.0,DMU11712,"[11, 16, 145, 182, 218, 238, 335, 340, 443, 507, 592, 636, 792, 915, 957, 1025, 1033, 1405, 1409, 1505, 1581, 1616, 1657, 1667, 1705, 1806, 1908, 1929, 1996, 2008, 2043, 2182, 2223, 2357, 2402, 2505, 2545, 2619, 2655, 2685, 2703, 2757, 2774, 2781, 2903, 2909, 2954, 3010]","[1705, 2043]","[11, 16, 145, 182, 218, 238, 335, 340, 443, 507, 592, 636, 792, 915, 957, 1025, 1033, 1405, 1409, 1505, 1581, 1616, 1657, 1667, 1806, 1908, 1929, 1996, 2008, 2182, 2223, 2357, 2402, 2505, 2545, 2619, 2655, 2685, 2703, 2757, 2774, 2781, 2903, 2909, 2954, 3010]","[1705, 2043]",3020,48,2972,2,46,2972,0
1.0,DOGCOLIP,"[212, 224, 249, 394, 416, 519, 530, 600, 655, 767, 789, 817, 899, 904, 1063, 1108, 1148, 1261, 1343, 1411, 1461, 1602, 1624, 1747, 1766, 1834, 1905, 2002, 2114, 2126, 2154, 2199, 2205, 2299, 2378, 2382, 2394, 2399, 2431, 2443, 2503, 2508, 2512, 2550, 2582, 2602, 2657, 2694, 2761, 2821, 2839, 2845, 2859, 2918, 3059, 3108, 3119, 3139]","[1108, 2378]","[212, 224, 249, 394, 416, 519, 530, 600, 655, 767, 789, 817, 899, 904, 1063, 1148, 1261, 1343, 1411, 1461, 1602, 1624, 1747, 1766, 1834, 1905, 2002, 2114, 2126, 2154, 2199, 2205, 2299, 2382, 2394, 2399, 2431, 2443, 2503, 2508, 2512, 2550, 2582, 2602, 2657, 2694, 2761, 2821, 2839, 2845, 2859, 2918, 3059, 3108, 3119, 3139]","[1108, 2378]",3157,58,3099,2,56,3099,0
1.0,DOGIL8T,"[112, 118, 162, 223, 434, 453, 475, 528, 577, 579, 671, 686, 968, 1007, 1149, 1206, 1210, 1227, 1287, 1365, 1406, 1410, 1457, 1482, 1484, 1549, 1686, 1710, 1737, 1769, 1918, 1956, 1969, 1997, 2003, 2222]","[118, 1406, 1769]","[112, 162, 223, 434, 453, 475, 528, 577, 579, 671, 686, 968, 1007, 1149, 1206, 1210, 1227, 1287, 1365, 1410, 1457, 1482, 1484, 1549, 1686, 1710, 1737, 1918, 1956, 1969, 1997, 2003, 2222]","[118, 1406, 1769]",2230,36,2194,3,33,2194,0
1.0,ECGLOAP1,"[105, 115, 298, 323, 331, 363, 522, 543, 657, 725, 770, 845, 889, 893, 939, 962, 968, 995, 1026, 1099]","[363, 657]","[105, 115, 298, 323, 331, 522, 543, 725, 770, 845, 889, 893, 939, 962, 968, 995, 1026, 1099]","[363, 657]",1134,20,1114,2,18,1114,0
1.0,ECPZA2GL,"[19, 51, 59, 184, 193, 221, 253, 259, 325, 383, 443, 522, 570, 579, 767, 803, 810, 818, 826, 954, 1019, 1055, 1067, 1096, 1104, 1126, 1263, 1267, 1537, 1560, 1585, 1600, 1611, 1615, 1623, 1632, 1648, 1671, 1675, 1689, 1728, 1885, 2012, 2104, 2142, 2153, 2166, 2176, 2180, 2199, 2219, 2307, 2516, 2613, 2672, 2950, 3123, 3202, 3208, 3234, 3269, 3396, 3433, 3442, 3484, 3527, 3532, 3552, 3576, 3650, 3669, 3688, 3924, 3945, 3969, 4059, 4140, 4304, 4313, 4388, 4442, 4478, 4487, 4542, 4610, 4647, 4657, 4877, 4959, 5020, 5046, 5060, 5077]","[3576, 4059]","[19, 51, 59, 184, 193, 221, 253, 259, 325, 383, 443, 522, 570, 579, 767, 803, 810, 818, 826, 954, 1019, 1055, 1067, 1096, 1104, 1126, 1263, 1267, 1537, 1560, 1585, 1600, 1611, 1615, 1623, 1632, 1648, 1671, 1675, 1689, 1728, 1885, 2012, 2104, 2142, 2153, 2166, 2176, 2180, 2199, 2219, 2307, 2516, 2613, 2672, 2950, 3123, 3202, 3208, 3234, 3269, 3396, 3433, 3442, 3484, 3527, 3532, 3552, 3650, 3669, 3688, 3924, 3945, 3969, 4140, 4304, 4313, 4388, 4442, 4478, 4487, 4542, 4610, 4647, 4657, 4877, 4959, 5020, 5046, 5060, 5077]","[3576, 4059]",5082,93,4989,2,91,4989,0
1.0,ECZGL1,"[44, 59, 66, 176, 190, 213, 215, 274, 279, 301, 345, 677, 700, 725, 740, 751, 755, 763, 772, 788, 826, 835, 845, 874, 878, 884, 1033, 1085, 1129, 1175, 1420, 1432, 1444, 1534, 1566, 1571, 1580, 1588, 1602, 1614, 1801, 1813, 1887, 1965, 1983]","[700, 1534]","[44, 59, 66, 176, 190, 213, 215, 274, 279, 301, 345, 677, 725, 740, 751, 755, 763, 772, 788, 826, 835, 845, 874, 878, 884, 1033, 1085, 1129, 1175, 1420, 1432, 1444, 1566, 1571, 1580, 1588, 1602, 1614, 1801, 1813, 1887, 1965, 1983]","[700, 1534]",1995,45,1950,2,43,1950,0
1.0,ECZGL2,"[232, 255, 280, 295, 306, 310, 318, 327, 343, 381, 390, 400, 429, 433, 439, 588, 684, 730, 970, 982, 994, 1084, 1116, 1121, 1130, 1138, 1152, 1164, 1351, 1363, 1437, 1515, 1533]","[255, 1084]","[232, 280, 295, 306, 310, 318, 327, 343, 381, 390, 400, 429, 433, 439, 588, 684, 730, 970, 982, 994, 1116, 1121, 1130, 1138, 1152, 1164, 1351, 1363, 1437, 1515, 1533]","[255, 1084]",1556,33,1523,2,31,1523,0
1.0,ELMETL,"[9, 23, 25, 29, 108, 112, 147, 348, 379, 383, 399, 446, 467, 615, 617, 629, 651, 774, 870, 922, 956, 1018, 1057, 1097, 1120, 1132, 1137, 1243, 1282, 1291, 1337, 1346, 1362, 1366, 1464, 1499, 1514, 1518, 1615, 1686, 1708, 1733, 1745, 1768, 1861]","[1097, 1291]","[9, 23, 25, 29, 108, 112, 147, 348, 379, 383, 399, 446, 467, 615, 617, 629, 651, 774, 870, 922, 956, 1018, 1057, 1120, 1132, 1137, 1243, 1282, 1337, 1346, 1362, 1366, 1464, 1499, 1514, 1518, 1615, 1686, 1708, 1733, 1745, 1768, 1861]","[1097, 1291]",1866,45,1821,2,43,1821,0
1.0,FDFELDI2,"[131, 135, 151, 248, 276, 349, 459, 504, 515, 521, 571, 628, 641, 657, 678, 703, 759, 765, 826, 925, 970, 1014, 1052, 1070, 1189, 1235, 1261, 1282, 1306, 1362, 1373, 1542, 1562, 1588, 1621, 1643, 1658, 1700, 1710, 1743, 1754, 1770, 1858, 1882, 2011, 2015, 2019, 2055, 2089, 2093, 2149, 2246]","[276, 970]","[131, 135, 151, 248, 349, 459, 504, 515, 521, 571, 628, 641, 657, 678, 703, 759, 765, 826, 925, 1014, 1052, 1070, 1189, 1235, 1261, 1282, 1306, 1362, 1373, 1542, 1562, 1588, 1621, 1643, 1658, 1700, 1710, 1743, 1754, 1770, 1858, 1882, 2011, 2015, 2019, 2055, 2089, 2093, 2149, 2246]","[276, 970]",2418,52,2366,2,50,2366,0
1.0,FDTNFA,"[28, 87, 163, 187, 260, 273, 291, 305, 457, 469, 474, 476, 517, 547, 579, 598, 604, 661, 695, 702, 790, 864, 885, 945, 968, 972, 1011, 1111, 1169, 1203, 1343, 1396, 1413, 1519, 1590, 1634]","[187, 790, 972]","[28, 87, 163, 260, 273, 291, 305, 457, 469, 474, 476, 517, 547, 579, 598, 604, 661, 695, 702, 864, 885, 945, 968, 1011, 1111, 1169, 1203, 1343, 1396, 1413, 1519, 1590, 1634]","[187, 790, 972]",1715,36,1679,3,33,1679,0
1.0,GDMYF5G,"[11, 17, 138, 313, 344, 432, 461, 524, 561, 633, 639, 655, 698, 716, 753, 860, 864, 978, 1036, 1104, 1121, 1425, 1479, 1540, 1564]","[639, 1036]","[11, 17, 138, 313, 344, 432, 461, 524, 561, 633, 655, 698, 716, 753, 860, 864, 978, 1104, 1121, 1425, 1479, 1540, 1564]","[639, 1036]",1602,25,1577,2,23,1577,0
1.0,GGAC01,"[22, 116, 150, 273, 443, 569, 634, 668, 716, 750, 774, 778, 782, 784, 786, 790, 794, 808, 833, 863, 874, 876, 904, 914, 947, 954, 958, 962, 970, 981, 983, 995, 1003, 1057, 1069, 1095, 1109, 1119, 1125, 1240, 1246, 1343, 1384, 1491, 1586, 1625, 1645, 1666, 1683, 1716, 1772, 1800, 1812, 1873, 1882, 1889, 1893, 1903, 1987, 1989, 1995, 1999, 2022, 2026, 2050, 2066, 2083, 2226, 2261, 2485, 2550, 2585, 2587, 2591, 2602, 2664, 2687, 2691, 2698, 2782, 2812, 2826, 2835, 2853, 2934, 3011, 3015, 3120, 3125, 3154, 3189, 3276, 3330, 3338, 3363, 3431, 3495, 3510, 3544, 3546, 3561, 3571, 3597, 3607, 3677, 3723, 3727, 3782, 3831, 3835, 3848, 3857, 3867, 3881, 3886, 3890, 3957, 3980, 3982, 3991, 4055, 4130, 4205, 4309, 4315, 4468, 4499, 4536, 4545, 4609, 4639, 4648, 4684, 4689, 4695, 4699, 4721, 4812, 4816, 4846, 4848, 4852, 4874, 4880, 4890, 4898, 4910, 4928, 4966, 4996, 5028]","[1666, 2226, 3189, 3677]","[22, 116, 150, 273, 443, 569, 634, 668, 716, 750, 774, 778, 782, 784, 786, 790, 794, 808, 833, 863, 874, 876, 904, 914, 947, 954, 958, 962, 970, 981, 983, 995, 1003, 1057, 1069, 1095, 1109, 1119, 1125, 1240, 1246, 1343, 1384, 1491, 1586, 1625, 1645, 1683, 1716, 1772, 1800, 1812, 1873, 1882, 1889, 1893, 1903, 1987, 1989, 1995, 1999, 2022, 2026, 2050, 2066, 2083, 2261, 2485, 2550, 2585, 2587, 2591, 2602, 2664, 2687, 2691, 2698, 2782, 2812, 2826, 2835, 2853, 2934, 3011, 3015, 3120, 3125, 3154, 3276, 3330, 3338, 3363, 3431, 3495, 3510, 3544, 3546, 3561, 3571, 3597, 3607, 3723, 3727, 3782, 3831, 3835, 3848, 3857, 3867, 3881, 3886, 3890, 3957, 3980, 3982, 3991, 4055, 4130, 4205, 4309, 4315, 4468, 4499, 4536, 4545, 4609, 4639, 4648, 4684, 4689, 4695, 4699, 4721, 4812, 4816, 4846, 4848, 4852, 4874, 4880, 4890, 4898, 4910, 4928, 4966, 4996, 5028]","[1666, 2226, 3189, 3677]",5039,151,4888,4,147,4888,0
1.0,GGACTAC,"[90, 229, 311, 328, 339, 346, 351, 430, 533, 549, 614, 635, 662, 695, 769, 779, 791, 795, 821, 843, 845, 871, 873, 970, 1018, 1169, 1194, 1266, 1472, 1554, 1737, 1756, 1811, 1815, 1838, 1842, 1866, 1962, 2025, 2063, 2074, 2104, 2118, 2127, 2277, 2304, 2469, 2520, 2548, 2552, 2690, 2703, 2752, 2770, 2790, 2806, 2914, 3016, 3032, 3154, 3167, 3218, 3247, 3254, 3281, 3375, 3463, 3561, 3568, 3570, 3587, 3657, 3726, 3755, 3948, 4081, 4140, 4216, 4231, 4265, 4282, 4292, 4315, 4318, 4328, 4336, 4398, 4502, 4635, 4680, 4693, 4697, 4726, 4780, 4797, 4855, 4942, 4986, 5128, 5182, 5200, 5266, 5278, 5372]","[970, 2127, 2914, 3218, 4398]","[90, 229, 311, 328, 339, 346, 351, 430, 533, 549, 614, 635, 662, 695, 769, 779, 791, 795, 821, 843, 845, 871, 873, 1018, 1169, 1194, 1266, 1472, 1554, 1737, 1756, 1811, 1815, 1838, 1842, 1866, 1962, 2025, 2063, 2074, 2104, 2118, 2277, 2304, 2469, 2520, 2548, 2552, 2690, 2703, 2752, 2770, 2790, 2806, 3016, 3032, 3154, 3167, 3247, 3254, 3281, 3375, 3463, 3561, 3568, 3570, 3587, 3657, 3726, 3755, 3948, 4081, 4140, 4216, 4231, 4265, 4282, 4292, 4315, 4318, 4328, 4336, 4502, 4635, 4680, 4693, 4697, 4726, 4780, 4797, 4855, 4942, 4986, 5128, 5182, 5200, 5266, 5278, 5372]","[970, 2127, 2914, 3218, 4398]",5456,104,5352,5,99,5352,0
1.0,GGACTI,"[52, 143, 153, 157, 168, 176, 181, 219, 252, 277, 279, 307, 383, 404, 431, 448, 485, 525, 529, 535, 552, 580, 596, 676, 739, 777, 788, 818, 832, 841, 845, 929, 975, 999, 1030, 1137, 1217, 1269, 1288, 1368, 1380, 1490, 1554, 1558, 1659, 1735, 1761, 1771, 1779, 1841, 1865, 1904, 1923, 1927, 1934, 1946, 1956, 2013, 2030, 2088, 2120, 2182, 2269, 2279, 2283]","[404, 841, 1137, 1554, 1841]","[52, 143, 153, 157, 168, 176, 181, 219, 252, 277, 279, 307, 383, 431, 448, 485, 525, 529, 535, 552, 580, 596, 676, 739, 777, 788, 818, 832, 845, 929, 975, 999, 1030, 1217, 1269, 1288, 1368, 1380, 1490, 1558, 1659, 1735, 1761, 1771, 1779, 1865, 1904, 1923, 1927, 1934, 1946, 1956, 2013, 2030, 2088, 2120, 2182, 2269, 2279, 2283]","[404, 841, 1137, 1554, 1841]",2419,65,2354,5,60,2354,0
1.0,GGCALB,"[90, 103, 113, 194, 199, 288, 292, 364, 386, 398, 416, 421, 474, 485, 520, 589, 596, 613, 615, 733, 753, 790, 796, 811, 817, 866, 889, 928, 944, 1016, 1031, 1042, 1084, 1105, 1111, 1141, 1150, 1187, 1201, 1215, 1225, 1238, 1246, 1272, 1277, 1292, 1332, 1358, 1418, 1442, 1514, 1542, 1577, 1701, 1724, 1739, 1819, 1835, 1863, 1867, 1948, 1987, 2016, 2214, 2289, 2323, 2387, 2549, 2637, 2642, 2650, 2654, 2735, 2764, 2791, 2870, 2890, 2993, 3062, 3066, 3071, 3331, 3378, 3432, 3467, 3492, 3509, 3617, 3629, 3659, 3686, 3693, 3715, 3720, 3748, 3793, 3797, 3872, 3887, 3919, 3967, 4128, 4213, 4235, 4243, 4297, 4405, 4414, 4487, 4491, 4534, 4548, 4596, 4666, 4668, 4688, 4749, 4805, 4894, 5019, 5043, 5173, 5205, 5255, 5262, 5274, 5333, 5404, 5524, 5539, 5592, 5656, 5686, 5818, 5825, 5848, 5867, 5882, 5897, 5933, 6012, 6033, 6045, 6149, 6181, 6190, 6316, 6321, 6454, 6522, 6526, 6581, 6673, 6694, 6724, 6756, 6762, 6784, 6861, 6933, 7035, 7082, 7096, 7145, 7157, 7188, 7218, 7244, 7288, 7433, 7457, 7488, 7579, 7618, 7631, 7754, 7824, 7828, 7865, 7938, 7993, 7997, 8105, 8141, 8249, 8324, 8374, 8400, 8537, 8546, 8667, 8718, 8722, 8728, 8739, 8776, 8800, 8811, 8829, 8987, 9004, 9052, 9082, 9228, 9268, 9296, 9373, 9384, 9394, 9437, 9441, 9634, 9662, 9685, 9689, 9734, 9756, 9778, 9880, 9916, 10013, 10020, 10030, 10097, 10161, 10195, 10219, 10429, 10454, 10458, 10487, 10508, 10525, 10530, 10534, 10551, 10580, 10626, 10647, 10731, 11008]","[386, 1863, 2289, 3467, 3793, 4235, 4894, 5205, 5933, 6784, 7035, 7824, 8718, 9052, 9685, 10195]","[90, 103, 113, 194, 199, 288, 292, 364, 398, 416, 421, 474, 485, 520, 589, 596, 613, 615, 733, 753, 790, 796, 811, 817, 866, 889, 928, 944, 1016, 1031, 1042, 1084, 1105, 1111, 1141, 1150, 1187, 1201, 1215, 1225, 1238, 1246, 1272, 1277, 1292, 1332, 1358, 1418, 1442, 1514, 1542, 1577, 1701, 1724, 1739, 1819, 1835, 1867, 1948, 1987, 2016, 2214, 2323, 2387, 2549, 2637, 2642, 2650, 2654, 2735, 2764, 2791, 2870, 2890, 2993, 3062, 3066, 3071, 3331, 3378, 3432, 3492, 3509, 3617, 3629, 3659, 3686, 3693, 3715, 3720, 3748, 3797, 3872, 3887, 3919, 3967, 4128, 4213, 4243, 4297, 4405, 4414, 4487, 4491, 4534, 4548, 4596, 4666, 4668, 4688, 4749, 4805, 5019, 5043, 5173, 5255, 5262, 5274, 5333, 5404, 5524, 5539, 5592, 5656, 5686, 5818, 5825, 5848, 5867, 5882, 5897, 6012, 6033, 6045, 6149, 6181, 6190, 6316, 6321, 6454, 6522, 6526, 6581, 6673, 6694, 6724, 6756, 6762, 6861, 6933, 7082, 7096, 7145, 7157, 7188, 7218, 7244, 7288, 7433, 7457, 7488, 7579, 7618, 7631, 7754, 7828, 7865, 7938, 7993, 7997, 8105, 8141, 8249, 8324, 8374, 8400, 8537, 8546, 8667, 8722, 8728, 8739, 8776, 8800, 8811, 8829, 8987, 9004, 9082, 9228, 9268, 9296, 9373, 9384, 9394, 9437, 9441, 9634, 9662, 9689, 9734, 9756, 9778, 9880, 9916, 10013, 10020, 10030, 10097, 10161, 10219, 10429, 10454, 10458, 10487, 10508, 10525, 10530, 10534, 10551, 10580, 10626, 10647, 10731, 11008]","[386, 1863, 2289, 3467, 3793, 4235, 4894, 5205, 5933, 6784, 7035, 7824, 8718, 9052, 9685, 10195]",11061,241,10820,16,225,10820,0
1.0,GGCRYD1,"[95, 171, 203, 217, 267, 279, 310, 378, 388, 441, 469, 480, 520, 530, 540, 570, 600, 673, 910, 1020, 1180, 1184, 1283, 1734, 1770, 1862, 1973, 2046, 2053, 2077, 2081, 2085, 2090, 2154, 2217, 2251, 2261, 2338, 2407, 2482, 2539, 2574, 2578, 2622, 2701, 2742, 2872, 2905, 2921, 3015, 3039, 3059, 3150, 3499, 3516, 3632, 3751, 3811, 3830, 3944, 4036, 4274, 4297, 4332, 4446, 4477, 4522, 4528, 4567, 4596, 4624, 4694, 4697, 4728, 4766, 4779, 4889, 4903, 4907, 5051, 5065, 5234, 5238, 5361, 5498, 5595, 5650, 5690, 5738, 5885, 5899, 6003, 6010, 6045, 6138, 6231, 6273, 6377, 6395, 6426, 6653, 6722, 6726, 6734, 6738, 6791, 6829, 6835, 6841, 6883, 6934, 7213, 7251, 7373, 7424, 7435, 7475, 7529, 7762, 7772, 7779, 7796, 7859, 7959, 8021, 8092]","[441, 1734, 2742, 3150, 3516, 3944, 4332, 4528, 4907, 5234, 5899, 6138, 6395, 6734, 7213]","[95, 171, 203, 217, 267, 279, 310, 378, 388, 469, 480, 520, 530, 540, 570, 600, 673, 910, 1020, 1180, 1184, 1283, 1770, 1862, 1973, 2046, 2053, 2077, 2081, 2085, 2090, 2154, 2217, 2251, 2261, 2338, 2407, 2482, 2539, 2574, 2578, 2622, 2701, 2872, 2905, 2921, 3015, 3039, 3059, 3499, 3632, 3751, 3811, 3830, 4036, 4274, 4297, 4446, 4477, 4522, 4567, 4596, 4624, 4694, 4697, 4728, 4766, 4779, 4889, 4903, 5051, 5065, 5238, 5361, 5498, 5595, 5650, 5690, 5738, 5885, 6003, 6010, 6045, 6231, 6273, 6377, 6426, 6653, 6722, 6726, 6738, 6791, 6829, 6835, 6841, 6883, 6934, 7251, 7373, 7424, 7435, 7475, 7529, 7762, 7772, 7779, 7796, 7859, 7959, 8021, 8092]","[441, 1734, 2742, 3150, 3516, 3944, 4332, 4528, 4907, 5234, 5899, 6138, 6395, 6734, 7213]",8153,126,8027,15,111,8027,0
1.0,GGGL03,"[44, 154, 183, 188, 192, 251, 258, 305, 329, 340, 408, 432, 436, 654, 768, 898, 901, 904, 966, 973, 996, 1015, 1160, 1164, 1166, 1187, 1190, 1204]","[432, 768]","[44, 154, 183, 188, 192, 251, 258, 305, 329, 340, 408, 436, 654, 898, 901, 904, 966, 973, 996, 1015, 1160, 1164, 1166, 1187, 1190, 1204]","[432, 768]",1201,28,1173,2,26,1173,0
1.0,GGGNRHIA,"[123, 220, 338, 363, 433, 607, 669, 1184, 1218, 1273, 1329, 1456, 1521, 1661, 1684, 1699, 1851, 1950, 1954, 2057, 2154, 2315, 2319, 2577, 2592, 2748, 2756, 2787, 2822, 2904, 2909, 2919, 2934, 2941, 2946, 2951, 3048, 3181, 3295, 3340, 3371, 3380, 3422, 3441, 3510, 3514, 3627, 3641, 3678, 3709, 3744, 3783, 3815, 3820, 3917, 4018, 4020, 4184, 4195, 4372, 4392, 4396, 4421, 4470, 4472, 4479, 4544, 4587, 4655, 4725, 4784, 4985, 5049, 5111, 5176, 5245, 5248, 5408, 5447, 5484, 5563, 5575, 5640, 5658, 5703, 5742, 5758, 5763, 5817, 5885, 6027, 6091, 6095, 6120, 6141, 6231]","[3627, 4392]","[123, 220, 338, 363, 433, 607, 669, 1184, 1218, 1273, 1329, 1456, 1521, 1661, 1684, 1699, 1851, 1950, 1954, 2057, 2154, 2315, 2319, 2577, 2592, 2748, 2756, 2787, 2822, 2904, 2909, 2919, 2934, 2941, 2946, 2951, 3048, 3181, 3295, 3340, 3371, 3380, 3422, 3441, 3510, 3514, 3641, 3678, 3709, 3744, 3783, 3815, 3820, 3917, 4018, 4020, 4184, 4195, 4372, 4396, 4421, 4470, 4472, 4479, 4544, 4587, 4655, 4725, 4784, 4985, 5049, 5111, 5176, 5245, 5248, 5408, 5447, 5484, 5563, 5575, 5640, 5658, 5703, 5742, 5758, 5763, 5817, 5885, 6027, 6091, 6095, 6120, 6141, 6231]","[3627, 4392]",6275,96,6179,2,94,6179,0
