Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HS1D3HLH,"[173, 185, 271, 380, 423, 467, 516, 559, 617, 641, 659, 674, 757, 778, 901, 937, 982, 1039, 1051, 1117, 1231, 1346, 1382, 1394, 1447, 1548, 1557, 1596, 1607, 1634, 1750, 1876, 1896, 2003, 2146, 2156, 2257, 2308, 2367, 2417, 2473]",[1039],"[173, 185, 271, 380, 423, 467, 516, 559, 617, 641, 659, 674, 757, 778, 901, 937, 982, 1051, 1117, 1231, 1346, 1382, 1394, 1447, 1548, 1557, 1596, 1607, 1634, 1750, 1876, 1896, 2003, 2146, 2156, 2257, 2308, 2367, 2417, 2473]",[1039],2474,41,2433,1,40,2433,0
1.0,HS2OXOC,"[70, 116, 191, 201, 208, 221, 239, 461, 473, 660, 670, 755, 831, 871, 894, 901, 905, 975, 1016, 1047, 1076, 1095, 1104, 1162, 1288, 1421, 1451, 1456, 1694, 1719, 1723, 1731, 1825, 1857, 1878, 1880, 1894, 1939, 1954, 2013, 2208, 2227, 2239, 2286, 2400, 2404]","[116, 871, 1162, 1421, 1694, 1825]","[70, 191, 201, 208, 221, 239, 461, 473, 660, 670, 755, 831, 894, 901, 905, 975, 1016, 1047, 1076, 1095, 1104, 1288, 1451, 1456, 1719, 1723, 1731, 1857, 1878, 1880, 1894, 1939, 1954, 2013, 2208, 2227, 2239, 2286, 2400, 2404]","[116, 871, 1162, 1421, 1694, 1825]",2511,46,2465,6,40,2465,0
1.0,HSABLGR1,"[14, 221, 285, 319, 371, 625, 732, 749, 845, 860, 864, 902, 1037, 1080, 1112, 1158, 1165, 1224, 1236, 1279, 1412, 1516, 1666, 1670, 1700, 1727, 1788, 1860, 1895, 1981, 2076, 2154, 2265, 2274, 2278, 2451, 2468, 2567, 2880, 2923, 2977, 3020, 3054, 3058, 3082, 3130, 3140, 3159, 3178, 3182, 3265, 3287, 3293, 3297, 3299, 3344, 3382, 3435, 3476, 3519, 3551, 3596, 3603, 3636, 3683, 3829, 3851, 3857, 3873, 3960, 4108, 4121, 4135, 4148, 4166, 4198, 4243, 4256, 4321, 4356, 4415, 4425, 4479, 4506, 4528, 4593, 4608, 4623, 4673, 4757, 4804, 4826, 4856, 4865, 4869, 4960, 5051, 5085, 5108, 5152, 5218, 5284, 5288, 5296, 5300, 5312, 5317, 5342, 5359, 5396, 5465, 5517, 5528, 5666, 5882, 5890, 5958, 6108, 6125, 6360, 6461, 6479, 6500, 6508, 6512, 6527, 6540, 6567, 6604, 6617, 6665, 6705, 6708, 6743, 6778, 6820, 6824, 6826, 6904, 6922, 6932, 6977, 7002, 7049, 7056, 7070, 7079, 7121, 7168, 7197, 7212, 7420, 7499, 7507, 7724, 7754, 7802, 7895, 7939, 7993, 8039, 8046, 8060, 8139, 8265, 8293, 8332, 8356, 8378, 8470, 8679, 8720, 8724, 8800, 8802, 8893, 8950, 8956, 9030, 9035, 9075, 9114, 9294, 9310, 9330, 9340, 9367, 9379, 9456, 9496, 9507, 9568, 9610, 9652, 9753, 9782, 9895, 9914, 10016, 10020, 10032, 10043, 10073, 10091, 10112, 10121, 10310, 10362, 10400, 10413, 10509, 10535, 10539, 10547, 10623, 10728, 10933, 10950, 10991, 10999, 11005, 11052, 11074, 11079, 11090, 11094, 11118, 11135, 11145, 11167, 11216, 11303, 11333, 11339, 11354, 11370, 11378, 11487, 11557, 11597, 11704, 11774, 11800, 11815, 11872, 11895, 11929, 11951, 11988, 11992, 12007, 12024, 12066, 12168, 12205, 12222, 12239, 12325, 12396, 12401, 12434, 12564, 12806, 12836, 12863, 12880, 12948, 12982, 12989, 13058, 13094, 13111, 13183, 13205, 13262, 13285, 13442, 13479, 13572, 13683, 13696, 13782, 13810, 13875, 13963, 14038, 14064, 14075, 14107, 14240, 14267, 14431, 14496, 14536, 14549, 14676, 14754, 14789, 14973, 15060, 15087, 15224, 15366, 15370, 15400, 15427, 15442, 15444, 15468, 15514, 15519, 15525, 15589, 15591, 15627, 15741, 15745, 15893, 15907, 15929, 15941, 16007, 16019, 16100, 16210, 16304, 16378, 16387, 16407, 16572, 16732, 16750, 16803, 16811, 16909, 16943, 16978, 17018, 17026, 17036, 17116, 17142, 17185, 17190, 17218, 17249, 17298, 17305, 17320, 17326, 17342, 17360, 17463, 17505, 17547, 17606, 17610, 17665, 17757, 17811, 17886, 17922, 17942, 17960, 17991, 18028, 18092, 18096, 18133, 18177, 18204, 18211, 18286, 18370, 18451, 18462, 18588, 18624, 18633, 18638, 18705, 18803, 18974, 19026, 19068, 19126, 19158, 19199, 19204, 19207, 19244, 19282, 19297, 19316, 19372, 19416, 19462, 19469, 19499, 19518, 19672, 19718, 19728, 19732, 19760, 19773, 19798, 19816, 19848, 19888, 19893, 19906, 19972, 20007, 20015, 20065, 20078, 20105, 20121, 20150, 20204, 20257, 20270, 20282, 20317, 20325, 20665, 20758, 20860, 20900, 20974, 20991, 21053, 21132, 21219, 21307, 21358, 21401, 21406, 21558, 21815, 21828, 21832, 22014, 22065, 22080, 22180, 22242, 22256, 22312, 22368, 22372, 22421, 22586, 22591, 22601, 22636, 22774, 22860, 22886, 22975, 23050, 23054, 23084, 23126, 23128, 23216, 23277, 23312, 23330, 23335, 23348, 23362, 23393, 23469, 23472, 23476, 23482, 23507, 23529, 23576, 23584, 23730, 23748, 23851, 23855, 23860, 23938, 23981, 24037, 24042, 24066, 24148, 24277, 24298, 24377, 24560, 24602, 24612, 24654, 24656, 24758, 24765, 24778, 24805, 24821, 24853, 24896, 24901, 24954, 24979, 25073, 25146, 25159, 25177, 25221, 25253, 25292, 25309, 25356, 25435, 25453, 25534, 25621, 25632, 25655, 25725, 25818, 25823, 25849, 25892, 25902, 25906, 25973, 26026, 26031, 26040, 26100, 26127, 26145, 26177, 26217, 26219, 26227, 26235, 26288, 26300, 26503, 26508, 26554, 26590, 26611, 26684, 26702, 26725, 26782, 26789, 26854, 26938, 27080, 27084, 27114, 27141, 27158, 27209, 27377, 27442, 27467, 27487, 27538, 27641, 27689, 27717, 27744, 27807, 27853, 28008, 28025, 28028, 28199, 28260, 28271, 28400, 28596, 28694, 28698, 28757, 28759, 28806, 28886, 28995, 29036, 29048, 29115, 29153, 29268, 29345, 29439, 29619, 29691, 29760, 29764, 29796, 29810, 29873, 29953, 29994, 30019, 30027, 30047, 30175, 30182, 30234, 30336, 30405, 30448, 30552, 30556, 30570, 30616, 30675, 30715, 30721, 30729, 30738, 30924, 30977, 31027, 31031, 31138, 31165, 31182, 31270, 31290, 31307, 31326, 31331, 31371, 31462, 31493, 31531, 31576, 31615, 31699, 31745, 31763, 31834, 32007, 32126, 32128, 32138, 32233, 32282, 32296, 32327, 32399, 32463, 32492, 32561, 32588, 32606, 32661, 32682, 32847, 32852, 32865, 32910, 32939, 32952, 32956, 32987, 33000, 33065, 33100, 33206, 33240, 33307, 33428, 33591, 33629, 33664, 33757, 33775, 33787, 33826, 33869, 33888, 33941, 33970, 33976, 34063, 34121, 34153, 34205, 34264, 34314, 34322, 34468, 34547, 34563, 34567, 34596, 34601, 34639, 34658, 34672, 34828, 34832, 34928, 35028, 35047, 35058, 35102, 35109, 35210, 35331, 35343, 35418, 35464, 35474, 35562, 35568, 35591, 35601, 35608, 35642, 35655, 35657, 35671, 35736, 35751, 35758, 35835, 35898, 35912]","[8720, 10400, 12434, 15741, 17116, 17991]","[14, 221, 285, 319, 371, 625, 732, 749, 845, 860, 864, 902, 1037, 1080, 1112, 1158, 1165, 1224, 1236, 1279, 1412, 1516, 1666, 1670, 1700, 1727, 1788, 1860, 1895, 1981, 2076, 2154, 2265, 2274, 2278, 2451, 2468, 2567, 2880, 2923, 2977, 3020, 3054, 3058, 3082, 3130, 3140, 3159, 3178, 3182, 3265, 3287, 3293, 3297, 3299, 3344, 3382, 3435, 3476, 3519, 3551, 3596, 3603, 3636, 3683, 3829, 3851, 3857, 3873, 3960, 4108, 4121, 4135, 4148, 4166, 4198, 4243, 4256, 4321, 4356, 4415, 4425, 4479, 4506, 4528, 4593, 4608, 4623, 4673, 4757, 4804, 4826, 4856, 4865, 4869, 4960, 5051, 5085, 5108, 5152, 5218, 5284, 5288, 5296, 5300, 5312, 5317, 5342, 5359, 5396, 5465, 5517, 5528, 5666, 5882, 5890, 5958, 6108, 6125, 6360, 6461, 6479, 6500, 6508, 6512, 6527, 6540, 6567, 6604, 6617, 6665, 6705, 6708, 6743, 6778, 6820, 6824, 6826, 6904, 6922, 6932, 6977, 7002, 7049, 7056, 7070, 7079, 7121, 7168, 7197, 7212, 7420, 7499, 7507, 7724, 7754, 7802, 7895, 7939, 7993, 8039, 8046, 8060, 8139, 8265, 8293, 8332, 8356, 8378, 8470, 8679, 8724, 8800, 8802, 8893, 8950, 8956, 9030, 9035, 9075, 9114, 9294, 9310, 9330, 9340, 9367, 9379, 9456, 9496, 9507, 9568, 9610, 9652, 9753, 9782, 9895, 9914, 10016, 10020, 10032, 10043, 10073, 10091, 10112, 10121, 10310, 10362, 10413, 10509, 10535, 10539, 10547, 10623, 10728, 10933, 10950, 10991, 10999, 11005, 11052, 11074, 11079, 11090, 11094, 11118, 11135, 11145, 11167, 11216, 11303, 11333, 11339, 11354, 11370, 11378, 11487, 11557, 11597, 11704, 11774, 11800, 11815, 11872, 11895, 11929, 11951, 11988, 11992, 12007, 12024, 12066, 12168, 12205, 12222, 12239, 12325, 12396, 12401, 12564, 12806, 12836, 12863, 12880, 12948, 12982, 12989, 13058, 13094, 13111, 13183, 13205, 13262, 13285, 13442, 13479, 13572, 13683, 13696, 13782, 13810, 13875, 13963, 14038, 14064, 14075, 14107, 14240, 14267, 14431, 14496, 14536, 14549, 14676, 14754, 14789, 14973, 15060, 15087, 15224, 15366, 15370, 15400, 15427, 15442, 15444, 15468, 15514, 15519, 15525, 15589, 15591, 15627, 15745, 15893, 15907, 15929, 15941, 16007, 16019, 16100, 16210, 16304, 16378, 16387, 16407, 16572, 16732, 16750, 16803, 16811, 16909, 16943, 16978, 17018, 17026, 17036, 17142, 17185, 17190, 17218, 17249, 17298, 17305, 17320, 17326, 17342, 17360, 17463, 17505, 17547, 17606, 17610, 17665, 17757, 17811, 17886, 17922, 17942, 17960, 18028, 18092, 18096, 18133, 18177, 18204, 18211, 18286, 18370, 18451, 18462, 18588, 18624, 18633, 18638, 18705, 18803, 18974, 19026, 19068, 19126, 19158, 19199, 19204, 19207, 19244, 19282, 19297, 19316, 19372, 19416, 19462, 19469, 19499, 19518, 19672, 19718, 19728, 19732, 19760, 19773, 19798, 19816, 19848, 19888, 19893, 19906, 19972, 20007, 20015, 20065, 20078, 20105, 20121, 20150, 20204, 20257, 20270, 20282, 20317, 20325, 20665, 20758, 20860, 20900, 20974, 20991, 21053, 21132, 21219, 21307, 21358, 21401, 21406, 21558, 21815, 21828, 21832, 22014, 22065, 22080, 22180, 22242, 22256, 22312, 22368, 22372, 22421, 22586, 22591, 22601, 22636, 22774, 22860, 22886, 22975, 23050, 23054, 23084, 23126, 23128, 23216, 23277, 23312, 23330, 23335, 23348, 23362, 23393, 23469, 23472, 23476, 23482, 23507, 23529, 23576, 23584, 23730, 23748, 23851, 23855, 23860, 23938, 23981, 24037, 24042, 24066, 24148, 24277, 24298, 24377, 24560, 24602, 24612, 24654, 24656, 24758, 24765, 24778, 24805, 24821, 24853, 24896, 24901, 24954, 24979, 25073, 25146, 25159, 25177, 25221, 25253, 25292, 25309, 25356, 25435, 25453, 25534, 25621, 25632, 25655, 25725, 25818, 25823, 25849, 25892, 25902, 25906, 25973, 26026, 26031, 26040, 26100, 26127, 26145, 26177, 26217, 26219, 26227, 26235, 26288, 26300, 26503, 26508, 26554, 26590, 26611, 26684, 26702, 26725, 26782, 26789, 26854, 26938, 27080, 27084, 27114, 27141, 27158, 27209, 27377, 27442, 27467, 27487, 27538, 27641, 27689, 27717, 27744, 27807, 27853, 28008, 28025, 28028, 28199, 28260, 28271, 28400, 28596, 28694, 28698, 28757, 28759, 28806, 28886, 28995, 29036, 29048, 29115, 29153, 29268, 29345, 29439, 29619, 29691, 29760, 29764, 29796, 29810, 29873, 29953, 29994, 30019, 30027, 30047, 30175, 30182, 30234, 30336, 30405, 30448, 30552, 30556, 30570, 30616, 30675, 30715, 30721, 30729, 30738, 30924, 30977, 31027, 31031, 31138, 31165, 31182, 31270, 31290, 31307, 31326, 31331, 31371, 31462, 31493, 31531, 31576, 31615, 31699, 31745, 31763, 31834, 32007, 32126, 32128, 32138, 32233, 32282, 32296, 32327, 32399, 32463, 32492, 32561, 32588, 32606, 32661, 32682, 32847, 32852, 32865, 32910, 32939, 32952, 32956, 32987, 33000, 33065, 33100, 33206, 33240, 33307, 33428, 33591, 33629, 33664, 33757, 33775, 33787, 33826, 33869, 33888, 33941, 33970, 33976, 34063, 34121, 34153, 34205, 34264, 34314, 34322, 34468, 34547, 34563, 34567, 34596, 34601, 34639, 34658, 34672, 34828, 34832, 34928, 35028, 35047, 35058, 35102, 35109, 35210, 35331, 35343, 35418, 35464, 35474, 35562, 35568, 35591, 35601, 35608, 35642, 35655, 35657, 35671, 35736, 35751, 35758, 35835, 35898, 35912]","[8720, 10400, 12434, 14200, 15741, 17116, 17991]",35955,735,35220,6,729,35219,1
1.0,HSALDCG,"[88, 105, 126, 148, 265, 285, 346, 349, 555, 578, 683, 714, 780, 801, 902, 948, 962, 993, 1014, 1119, 1124, 1163, 1283, 1421, 1655, 1914, 1921, 1952, 1958, 1984, 1991, 2068, 2098, 2102, 2192, 2203, 2331, 2361, 2375, 2481, 2486, 2540, 2637, 2641, 2663, 2668, 2674, 2788, 2820, 2927, 2939, 2974, 2992, 3001, 3065, 3070, 3110, 3121, 3142, 3162, 3178, 3186, 3250, 3274, 3289, 3295, 3333, 3352, 3366, 3368, 3370, 3386, 3395, 3402, 3411, 3547, 3551, 3567, 3700, 3714, 3728, 3767, 3774, 3847, 3894, 3994, 4090, 4097, 4128, 4147, 4237, 4326, 4340, 4343, 4346, 4350, 4395, 4434, 4460, 4483, 4530, 4753, 4817, 4901, 4926, 4950, 5029, 5038, 5137]","[2641, 2939, 3110, 3366, 3567, 3994, 4326]","[88, 105, 126, 148, 265, 285, 346, 349, 555, 578, 683, 714, 780, 801, 902, 948, 962, 993, 1014, 1119, 1124, 1163, 1283, 1421, 1655, 1914, 1921, 1952, 1958, 1984, 1991, 2068, 2098, 2102, 2192, 2203, 2331, 2361, 2375, 2481, 2486, 2540, 2637, 2663, 2668, 2674, 2788, 2820, 2927, 2974, 2992, 3001, 3065, 3070, 3121, 3142, 3162, 3178, 3186, 3250, 3274, 3289, 3295, 3333, 3352, 3368, 3370, 3386, 3395, 3402, 3411, 3547, 3551, 3700, 3714, 3728, 3767, 3774, 3847, 3894, 4090, 4097, 4128, 4147, 4237, 4340, 4343, 4346, 4350, 4395, 4434, 4460, 4483, 4530, 4753, 4817, 4901, 4926, 4950, 5029, 5038, 5137]","[2641, 2939, 3110, 3366, 3567, 3994, 4326]",5191,109,5082,7,102,5082,0
1.0,HSAPC3A,"[102, 110, 172, 226, 357, 405, 433, 455, 636, 715, 823, 859, 876, 919, 930, 952, 1146, 1161, 1178, 1246, 1271, 1677, 1829, 1881, 1937, 2103, 2140, 2178, 2244, 2265, 2325, 2363, 2373, 2410, 2475, 2515, 2519, 2570, 2680, 2683, 2778, 2852, 2891, 2908, 2923, 2933, 2945, 2947, 3022, 3106, 3212, 3324, 3338, 3383, 3387, 3409, 3449, 3492, 3508, 3533, 3542, 3587, 3608, 3666, 3668, 3734, 3763, 3769, 3832, 3849, 3863, 3867, 3874, 3924, 3995, 4081, 4086, 4118, 4222, 4245, 4249, 4277, 4282, 4318, 4400, 4460, 4494, 4585, 4608, 4618, 4622, 4662, 4674, 4679, 4711, 4820, 4886, 4984, 5011, 5083, 5203, 5222, 5261, 5274, 5277, 5280, 5356, 5444, 5488, 5771, 5823]","[919, 1178]","[102, 110, 172, 226, 357, 405, 433, 455, 636, 715, 823, 859, 876, 930, 952, 1146, 1161, 1246, 1271, 1677, 1829, 1881, 1937, 2103, 2140, 2178, 2244, 2265, 2325, 2363, 2373, 2410, 2475, 2515, 2519, 2570, 2680, 2683, 2778, 2852, 2891, 2908, 2923, 2933, 2945, 2947, 3022, 3106, 3212, 3324, 3338, 3383, 3387, 3409, 3449, 3492, 3508, 3533, 3542, 3587, 3608, 3666, 3668, 3734, 3763, 3769, 3832, 3849, 3863, 3867, 3874, 3924, 3995, 4081, 4086, 4118, 4222, 4245, 4249, 4277, 4282, 4318, 4400, 4460, 4494, 4585, 4608, 4618, 4622, 4662, 4674, 4679, 4711, 4820, 4886, 4984, 5011, 5083, 5203, 5222, 5261, 5274, 5277, 5280, 5356, 5444, 5488, 5771, 5823]","[919, 1178]",6042,111,5931,2,109,5931,0
1.0,HSAPOA2B,"[17, 152, 156, 168, 232, 245, 265, 267, 321, 338, 490, 494, 527, 573, 682, 686, 698, 745, 747, 749, 751, 753, 755, 757, 759, 761, 763, 765, 767, 769, 771, 775, 816, 838, 851, 884, 916, 1006, 1221, 1425, 1554, 1577, 1585, 1639, 1655, 1702]","[490, 916]","[17, 152, 156, 168, 232, 245, 265, 267, 321, 338, 494, 527, 573, 682, 686, 698, 745, 747, 749, 751, 753, 755, 757, 759, 761, 763, 765, 767, 769, 771, 775, 816, 838, 851, 884, 1006, 1221, 1425, 1554, 1577, 1585, 1639, 1655, 1702]","[490, 916]",1748,46,1702,2,44,1702,0
1.0,HSAPOAIA,"[57, 134, 187, 286, 317, 321, 563, 583, 661, 709, 778, 863, 949, 1026, 1135, 1173, 1277, 1319, 1397, 1409, 1475, 1693, 1781, 1799, 1825, 1849, 1879, 1903, 1942, 2020, 2090, 2177]","[317, 661]","[57, 134, 187, 286, 321, 563, 583, 709, 778, 863, 949, 1026, 1135, 1173, 1277, 1319, 1397, 1409, 1475, 1693, 1781, 1799, 1825, 1849, 1879, 1903, 1942, 2020, 2090, 2177]","[317, 661]",2186,32,2154,2,30,2154,0
1.0,HSAPOAIT,"[120, 231, 308, 361, 460, 491, 495, 737, 757, 835, 866, 883, 952, 1038, 1124, 1201, 1310, 1348, 1452, 1494, 1572, 1584, 1650, 1868, 1956, 1974, 2000, 2024, 2054, 2078, 2117, 2143, 2195, 2265, 2353]","[491, 835]","[120, 231, 308, 361, 460, 495, 737, 757, 866, 883, 952, 1038, 1124, 1201, 1310, 1348, 1452, 1494, 1572, 1584, 1650, 1868, 1956, 1974, 2000, 2024, 2054, 2078, 2117, 2143, 2195, 2265, 2353]","[491, 835]",2378,35,2343,2,33,2343,0
1.0,HSAPOC2G,"[33, 68, 73, 185, 231, 255, 273, 291, 372, 374, 376, 378, 380, 382, 384, 386, 388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 408, 410, 414, 526, 606, 645, 652, 680, 727, 745, 790, 822, 863, 868, 881, 946, 967, 981, 1049, 1063, 1121, 1153, 1198, 1201, 1270, 1276, 1408, 1427, 1474, 1494, 1505, 1528, 1553, 1572, 1675, 1719, 1845, 1858, 1903, 1935, 1971, 1994, 2021, 2037, 2069, 2114, 2121, 2148, 2191, 2226, 2280, 2287, 2293, 2346, 2358, 2401, 2479, 2578, 2585, 2610, 2701, 2714, 2720, 2943, 2972, 2999, 3041, 3067, 3426, 3674, 3713, 3736]","[2714, 3041]","[33, 68, 73, 185, 231, 255, 273, 291, 372, 374, 376, 378, 380, 382, 384, 386, 388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 408, 410, 414, 526, 606, 645, 652, 680, 727, 745, 790, 822, 863, 868, 881, 946, 967, 981, 1049, 1063, 1121, 1153, 1198, 1201, 1270, 1276, 1408, 1427, 1474, 1494, 1505, 1528, 1553, 1572, 1675, 1719, 1845, 1858, 1903, 1935, 1971, 1994, 2021, 2037, 2069, 2114, 2121, 2148, 2191, 2226, 2280, 2287, 2293, 2346, 2358, 2401, 2479, 2578, 2585, 2610, 2701, 2720, 2943, 2972, 2999, 3067, 3426, 3674, 3713, 3736]","[2714, 3041]",3833,98,3735,2,96,3735,0
1.0,HSAQUPN2,"[73, 222, 236, 281, 299, 431, 497, 530, 632, 636, 746, 794, 830, 917, 931, 935, 969]","[431, 632, 746]","[73, 222, 236, 281, 299, 497, 530, 636, 794, 830, 917, 931, 935, 969]","[431, 632, 746]",988,17,971,3,14,971,0
1.0,HSARYLA,"[236, 275, 329, 340, 413, 459, 500, 506, 553, 560, 819, 848, 929, 963, 981, 1025, 1039, 1055, 1091, 1160, 1222, 1238, 1401, 1407, 1555, 1571, 1575, 1667, 1738, 1815, 1836, 1902, 1906, 1914, 1951, 1970, 1991, 2004, 2052, 2054, 2076, 2141, 2175, 2204, 2237, 2252, 2316, 2344, 2470, 2479, 2528, 2613, 2627, 2666, 2670, 2697, 2765, 2769, 2783, 2797, 2823, 2950, 3040, 3064, 3087, 3141, 3162, 3282, 3320, 3333, 3349, 3377, 3400, 3408, 3416, 3432, 3452, 3499, 3522, 3558, 3567, 3571, 3591, 3621]","[848, 1238, 1571, 1815, 2252, 2470, 2823]","[236, 275, 329, 340, 413, 459, 500, 506, 553, 560, 819, 929, 963, 981, 1025, 1039, 1055, 1091, 1160, 1222, 1401, 1407, 1555, 1575, 1667, 1738, 1836, 1902, 1906, 1914, 1951, 1970, 1991, 2004, 2052, 2054, 2076, 2141, 2175, 2204, 2237, 2316, 2344, 2479, 2528, 2613, 2627, 2666, 2670, 2697, 2765, 2769, 2783, 2797, 2950, 3040, 3064, 3087, 3141, 3162, 3282, 3320, 3333, 3349, 3377, 3400, 3408, 3416, 3432, 3452, 3499, 3522, 3558, 3567, 3571, 3591, 3621]","[848, 1238, 1571, 1815, 2252, 2470, 2823]",3630,84,3546,7,77,3546,0
