Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HSCPH70,"[11, 189, 205, 297, 324, 341, 407, 561, 568, 633, 773, 829, 865, 926, 944, 1057, 1113, 1153, 1302, 1349, 1363, 1438, 1584, 1729, 1746, 1768, 1778, 1784, 1791, 1888, 2041, 2163, 2226, 2228, 2296, 2336, 2398, 2423, 2449, 2552, 2563, 2669, 2724, 2820, 2936, 2940, 3051, 3115, 3172, 3200, 3204, 3229, 3260, 3305, 3318, 3382, 3416, 3450, 3506, 3574, 3602, 3675, 3697, 3741, 3762, 3831, 3858, 3895, 3899, 3901, 3906, 4028, 4054, 4077, 4120, 4156, 4204, 4253, 4255, 4257, 4259, 4261, 4283, 4407, 4602, 4632, 4659, 4801, 4807, 4960, 4972, 5021, 5060, 5160, 5241, 5251, 5278, 5376, 5390, 5562, 5590, 5633, 5666, 5670, 6007, 6024, 6065, 6215, 6246, 6432, 6584, 6603, 6650, 6693]","[1729, 4204, 4407, 4801]","[11, 189, 205, 297, 324, 341, 407, 561, 568, 633, 773, 829, 865, 926, 944, 1057, 1113, 1153, 1302, 1349, 1363, 1438, 1584, 1746, 1768, 1778, 1784, 1791, 1888, 2041, 2163, 2226, 2228, 2296, 2336, 2398, 2423, 2449, 2552, 2563, 2669, 2724, 2820, 2936, 2940, 3051, 3115, 3172, 3200, 3204, 3229, 3260, 3305, 3318, 3382, 3416, 3450, 3506, 3574, 3602, 3675, 3697, 3741, 3762, 3831, 3858, 3895, 3899, 3901, 3906, 4028, 4054, 4077, 4120, 4156, 4253, 4255, 4257, 4259, 4261, 4283, 4602, 4632, 4659, 4807, 4960, 4972, 5021, 5060, 5160, 5241, 5251, 5278, 5376, 5390, 5562, 5590, 5633, 5666, 5670, 6007, 6024, 6065, 6215, 6246, 6432, 6584, 6603, 6650, 6693]","[1729, 4204, 4407, 4801]",6704,114,6590,4,110,6590,0
1.0,HSCSF1PO,"[10, 115, 175, 238, 314, 341, 359, 409, 454, 496, 522, 534, 569, 648, 678, 779, 783, 847, 911, 956, 971, 977, 984, 1004, 1122, 1198, 1243, 1290, 1333, 1415, 1433, 1542, 1815, 1946, 1965, 1983, 2001, 2003, 2021, 2098, 2102, 2119, 2127, 2141, 2164, 2202, 2265, 2285, 2374, 2385, 2428, 2515, 2591, 2598, 2619, 2661, 2670, 2704, 2816, 3101, 3283, 3325, 3327, 3367, 3412, 3434, 3471, 3517, 3536, 3603, 3616, 3691, 3732, 3737, 3740, 3777, 3815, 4118, 4128, 4166, 4248, 4315, 4367, 4417, 4447, 4479, 4508, 4534, 4555, 4658, 4703, 4707, 4825, 4843, 4938, 4940, 4942, 4944, 4946, 4948, 4950, 4952, 4954, 4956, 4958, 4960, 4962, 4964, 4966, 4968, 4970, 4972, 4974, 4976, 4978, 4980, 4982, 4984, 5027, 5053, 5071, 5073, 5252, 5270, 5393, 5398, 5400, 5409, 5510, 5572, 5626, 5647, 5676, 5680, 5682, 5750, 5857, 5956, 6017, 6165, 6173, 6177, 6183, 6274, 6551, 6563, 6565, 6571, 6579, 6602, 6644, 6651, 6702, 6706, 6732, 6793, 6903, 6935, 6938, 7061, 7129, 7145, 7152, 7196, 7249, 7314, 7328, 7358, 7376, 7389, 7391, 7444, 7572, 7647, 7712, 7741, 7771, 7791, 7831, 7887, 7943, 8037, 8091, 8115, 8119, 8121, 8250, 8277, 8287, 8291, 8325, 8357, 8372, 8374, 8387, 8459, 8486, 8502, 8511, 8521, 8558, 8573, 8577, 8645, 8680, 8684, 8694, 8699, 8725, 8792, 8805, 8843, 8847, 8851, 8853, 8868, 8876, 8888, 8943, 9001, 9016, 9022, 9095, 9097, 9217, 9391, 9403, 9445, 9543, 9545, 9575, 9579, 9595, 9626, 9637, 9654, 9665, 9702, 9758, 9765, 9774, 9787, 9789, 9832, 9857, 9876, 9882, 9931, 9982, 10001, 10119, 10134, 10227, 10249, 10290, 10360, 10389, 10444, 10448, 10458, 10517, 10783, 10873, 11020, 11059, 11063, 11078, 11088, 11092, 11111, 11143, 11291, 11414, 11436, 11483, 11515, 11536, 11659, 11661, 11691, 11707, 11713, 11723, 11759, 11765, 11777, 11785, 11817, 11909, 11929, 12016, 12055, 12101, 12105, 12110, 12153, 12228, 12236, 12296, 12320, 12362, 12404, 12436, 12482, 12638, 12671, 12690, 12710, 12899, 12926, 12953, 12967, 12975, 13021, 13038, 13044, 13234, 13245, 13281, 13331, 13389, 13421, 13436, 13468, 13480, 13482, 13484, 13486, 13490, 13509, 13526, 13628, 13657, 13729, 13764, 13873, 13951, 14054, 14151, 14221, 14268, 14345, 14381, 14393, 14485, 14493, 14495, 14499, 14503, 14505, 14507, 14509, 14645, 14683, 14719, 14730, 14736, 14825, 14890, 14896, 14926, 15036, 15082, 15131, 15556, 15733, 15783, 15792, 15804, 15926, 16061, 16088, 16103, 16105, 16165, 16192, 16336, 16554, 16720, 16740, 16787, 16804, 16837, 16958, 17122, 17132, 17215, 17256, 17272, 17277, 17409, 17465, 17480, 17491, 17882, 17968, 17972, 17990, 18002, 18046, 18105, 18121, 18156, 18160, 18208, 18212, 18274, 18276, 18290, 18299, 18350, 18356, 18425, 18465, 18563, 18594, 18657, 18756, 18760, 18778, 18791, 19049, 19109, 19403, 19552, 19652, 19724, 19773, 19848, 19936, 20123, 20138, 20151, 20159, 20177, 20217, 20244, 20248, 20257, 20336, 20373, 20394, 20442, 20484, 20510, 20693, 20764, 20801, 20870, 20924, 21020, 21080, 21084, 21154, 21237, 21272, 21286, 21307, 21311, 21334, 21348, 21405, 21438, 21444, 21461, 21482, 21497, 21515, 21536, 21611, 21629, 21638, 21735, 21781, 21839, 21927, 21973, 21984, 21988, 22040, 22052, 22083, 22104, 22139, 22196, 22203, 22484, 22642, 22691, 22730, 22807, 22811, 22866, 22884, 22908, 23086, 23163, 23190, 23198, 23238, 23401, 23437, 23668, 23912, 23980, 24053, 24059, 24072, 24081, 24194, 24198, 24247, 24260, 24264, 24430, 24611, 24703, 24749, 24806, 24822, 24903, 24938, 24972, 25032, 25045, 25151, 25156, 25196, 25234, 25492, 25661, 25690, 25783, 25817, 25831, 25977, 25984, 26033, 26044, 26090, 26095, 26111, 26271, 26411, 26486, 26493, 26573, 26605, 26650, 26696, 26719, 26721, 26732, 26764, 26767, 26786, 26815, 26821, 26835, 26837, 26841, 26875, 26888, 26963, 26983, 27022, 27028, 27042, 27080, 27149, 27188, 27289, 27295, 27300, 27453, 27465, 27659, 27756, 27763, 27837, 27864, 27905, 28041, 28244, 28271, 28345, 28469, 28486, 28627, 28660, 28704, 28890, 28922, 28924, 28964, 28989, 29007, 29084, 29128, 29206, 29301, 29372, 29397, 29403, 29410, 29509, 29564, 29782, 29786, 29809, 29926, 29985, 30041, 30145, 30172, 30195, 30214, 30247, 30316, 30327, 30339, 30341, 30400, 30450, 30482, 30502, 30549, 30657, 30689, 30730, 30757, 30823, 30890, 30897, 31040, 31044, 31077, 31103, 31133, 31141, 31158, 31196, 31254, 31270, 31306, 31346, 31351, 31401, 31408, 31429, 31478, 31514, 31605, 31657, 31663, 31724, 31739, 31764, 31829, 31836, 31848, 31855, 31903, 31942, 32010, 32015, 32108, 32112, 32129, 32146, 32201, 32301, 32378, 32398, 32402, 32748, 32780, 32862, 32894, 32922, 32926, 32930, 32932, 33017, 33041, 33091, 33158, 33196, 33372, 33377, 33463, 33538, 33686, 33698, 33707, 33729, 33743, 33816, 33832, 33834, 34006, 34010, 34015, 34027, 34038, 34137, 34158, 34182, 34276, 34399, 34417, 34458, 34668, 34831, 34839, 34992, 35034, 35063]","[1965, 7572, 8287, 10227, 11063, 15036, 17882, 18156, 18465, 20123, 26605, 26837, 27465, 28627, 30823, 31040, 32108, 32301, 33091, 34006]","[10, 115, 175, 238, 314, 341, 359, 409, 454, 496, 522, 534, 569, 648, 678, 779, 783, 847, 911, 956, 971, 977, 984, 1004, 1122, 1198, 1243, 1290, 1333, 1415, 1433, 1542, 1815, 1946, 1983, 2001, 2003, 2021, 2098, 2102, 2119, 2127, 2141, 2164, 2202, 2265, 2285, 2374, 2385, 2428, 2515, 2591, 2598, 2619, 2661, 2670, 2704, 2816, 3101, 3283, 3325, 3327, 3367, 3412, 3434, 3471, 3517, 3536, 3603, 3616, 3691, 3732, 3737, 3740, 3777, 3815, 4118, 4128, 4166, 4248, 4315, 4367, 4417, 4447, 4479, 4508, 4534, 4555, 4658, 4703, 4707, 4825, 4843, 4938, 4940, 4942, 4944, 4946, 4948, 4950, 4952, 4954, 4956, 4958, 4960, 4962, 4964, 4966, 4968, 4970, 4972, 4974, 4976, 4978, 4980, 4982, 4984, 5027, 5053, 5071, 5073, 5252, 5270, 5393, 5398, 5400, 5409, 5510, 5572, 5626, 5647, 5676, 5680, 5682, 5750, 5857, 5956, 6017, 6165, 6173, 6177, 6183, 6274, 6551, 6563, 6565, 6571, 6579, 6602, 6644, 6651, 6702, 6706, 6732, 6793, 6903, 6935, 6938, 7061, 7129, 7145, 7152, 7196, 7249, 7314, 7328, 7358, 7376, 7389, 7391, 7444, 7647, 7712, 7741, 7771, 7791, 7831, 7887, 7943, 8037, 8091, 8115, 8119, 8121, 8250, 8277, 8291, 8325, 8357, 8372, 8374, 8387, 8459, 8486, 8502, 8511, 8521, 8558, 8573, 8577, 8645, 8680, 8684, 8694, 8699, 8725, 8792, 8805, 8843, 8847, 8851, 8853, 8868, 8876, 8888, 8943, 9001, 9016, 9022, 9095, 9097, 9217, 9391, 9403, 9445, 9543, 9545, 9575, 9579, 9595, 9626, 9637, 9654, 9665, 9702, 9758, 9765, 9774, 9787, 9789, 9832, 9857, 9876, 9882, 9931, 9982, 10001, 10119, 10134, 10249, 10290, 10360, 10389, 10444, 10448, 10458, 10517, 10783, 10873, 11020, 11059, 11078, 11088, 11092, 11111, 11143, 11291, 11414, 11436, 11483, 11515, 11536, 11659, 11661, 11691, 11707, 11713, 11723, 11759, 11765, 11777, 11785, 11817, 11909, 11929, 12016, 12055, 12101, 12105, 12110, 12153, 12228, 12236, 12296, 12320, 12362, 12404, 12436, 12482, 12638, 12671, 12690, 12710, 12899, 12926, 12953, 12967, 12975, 13021, 13038, 13044, 13234, 13245, 13281, 13331, 13389, 13421, 13436, 13468, 13480, 13482, 13484, 13486, 13490, 13509, 13526, 13628, 13657, 13729, 13764, 13873, 13951, 14054, 14151, 14221, 14268, 14345, 14381, 14393, 14485, 14493, 14495, 14499, 14503, 14505, 14507, 14509, 14645, 14683, 14719, 14730, 14736, 14825, 14890, 14896, 14926, 15082, 15131, 15556, 15733, 15783, 15792, 15804, 15926, 16061, 16088, 16103, 16105, 16165, 16192, 16336, 16554, 16720, 16740, 16787, 16804, 16837, 16958, 17122, 17132, 17215, 17256, 17272, 17277, 17409, 17465, 17480, 17491, 17968, 17972, 17990, 18002, 18046, 18105, 18121, 18160, 18208, 18212, 18274, 18276, 18290, 18299, 18350, 18356, 18425, 18563, 18594, 18657, 18756, 18760, 18778, 18791, 19049, 19109, 19403, 19552, 19652, 19724, 19773, 19848, 19936, 20138, 20151, 20159, 20177, 20217, 20244, 20248, 20257, 20336, 20373, 20394, 20442, 20484, 20510, 20693, 20764, 20801, 20870, 20924, 21020, 21080, 21084, 21154, 21237, 21272, 21286, 21307, 21311, 21334, 21348, 21405, 21438, 21444, 21461, 21482, 21497, 21515, 21536, 21611, 21629, 21638, 21735, 21781, 21839, 21927, 21973, 21984, 21988, 22040, 22052, 22083, 22104, 22139, 22196, 22203, 22484, 22642, 22691, 22730, 22807, 22811, 22866, 22884, 22908, 23086, 23163, 23190, 23198, 23238, 23401, 23437, 23668, 23912, 23980, 24053, 24059, 24072, 24081, 24194, 24198, 24247, 24260, 24264, 24430, 24611, 24703, 24749, 24806, 24822, 24903, 24938, 24972, 25032, 25045, 25151, 25156, 25196, 25234, 25492, 25661, 25690, 25783, 25817, 25831, 25977, 25984, 26033, 26044, 26090, 26095, 26111, 26271, 26411, 26486, 26493, 26573, 26650, 26696, 26719, 26721, 26732, 26764, 26767, 26786, 26815, 26821, 26835, 26841, 26875, 26888, 26963, 26983, 27022, 27028, 27042, 27080, 27149, 27188, 27289, 27295, 27300, 27453, 27659, 27756, 27763, 27837, 27864, 27905, 28041, 28244, 28271, 28345, 28469, 28486, 28660, 28704, 28890, 28922, 28924, 28964, 28989, 29007, 29084, 29128, 29206, 29301, 29372, 29397, 29403, 29410, 29509, 29564, 29782, 29786, 29809, 29926, 29985, 30041, 30145, 30172, 30195, 30214, 30247, 30316, 30327, 30339, 30341, 30400, 30450, 30482, 30502, 30549, 30657, 30689, 30730, 30757, 30890, 30897, 31044, 31077, 31103, 31133, 31141, 31158, 31196, 31254, 31270, 31306, 31346, 31351, 31401, 31408, 31429, 31478, 31514, 31605, 31657, 31663, 31724, 31739, 31764, 31829, 31836, 31848, 31855, 31903, 31942, 32010, 32015, 32112, 32129, 32146, 32201, 32378, 32398, 32402, 32748, 32780, 32862, 32894, 32922, 32926, 32930, 32932, 33017, 33041, 33158, 33196, 33372, 33377, 33463, 33538, 33686, 33698, 33707, 33729, 33743, 33816, 33832, 33834, 34010, 34015, 34027, 34038, 34137, 34158, 34182, 34276, 34399, 34417, 34458, 34668, 34831, 34839, 34992, 35034, 35063]","[1965, 7572, 8287, 10227, 11063, 15036, 17882, 18156, 18465, 20123, 26605, 26837, 27465, 28627, 30823, 31040, 32108, 32301, 33091, 34006]",35093,718,34375,20,698,34375,0
1.0,HSCST3G,"[105, 153, 208, 213, 217, 234, 245, 266, 271, 330, 394, 405, 455, 528, 536, 545, 602, 888, 931, 936, 1006, 1145, 1190, 1227, 1229, 1253, 1285, 1307, 1310, 1328, 1332, 1404, 1535, 1540, 1661, 1777, 1910, 1920, 1922, 1932, 1969, 1981, 2091, 2195, 2234, 2262, 2342, 2484, 2563, 2570, 2592, 2644, 2723, 2767, 2806, 2912, 2934, 3064, 3120, 3155, 3159, 3178, 3329, 3423, 3443, 3451, 3468, 3495, 3509, 3514, 3520, 3522, 3526, 3544, 3592, 3610, 3632, 3694, 3740, 3742, 3744, 3746, 3748, 3750, 3752, 3754, 3756, 3758, 3762, 3783, 3787, 3803, 3805, 3815, 3839, 3845, 3851, 3865, 3869, 3879, 3883, 3904, 3906, 3928, 3930, 3934, 3938, 3948, 3962, 3964, 4008, 4047, 4049, 4051, 4053, 4063, 4067, 4077, 4087, 4111, 4117, 4123, 4129, 4151, 4173, 4185, 4229, 4300, 4601, 4620, 4642, 4720, 4741, 4793, 4813, 4817, 4825, 4909, 5018, 5034, 5038, 5109, 5241, 5243, 5248, 5374, 5376, 5391, 5518, 5526, 5573, 5581, 5594, 5647, 5661, 5810, 5990, 6079, 6189, 6231, 6293, 6361, 6388, 6448, 6521, 6549, 6556, 6582, 6589, 6610, 6632, 6743, 6782, 6814, 6848, 6852, 6889, 6921, 6949, 6955, 7044, 7112, 7153, 7200, 7212]","[1328, 3694]","[105, 153, 208, 213, 217, 234, 245, 266, 271, 330, 394, 405, 455, 528, 536, 545, 602, 888, 931, 936, 1006, 1145, 1190, 1227, 1229, 1253, 1285, 1307, 1310, 1332, 1404, 1535, 1540, 1661, 1777, 1910, 1920, 1922, 1932, 1969, 1981, 2091, 2195, 2234, 2262, 2342, 2484, 2563, 2570, 2592, 2644, 2723, 2767, 2806, 2912, 2934, 3064, 3120, 3155, 3159, 3178, 3329, 3423, 3443, 3451, 3468, 3495, 3509, 3514, 3520, 3522, 3526, 3544, 3592, 3610, 3632, 3740, 3742, 3744, 3746, 3748, 3750, 3752, 3754, 3756, 3758, 3762, 3783, 3787, 3803, 3805, 3815, 3839, 3845, 3851, 3865, 3869, 3879, 3883, 3904, 3906, 3928, 3930, 3934, 3938, 3948, 3962, 3964, 4008, 4047, 4049, 4051, 4053, 4063, 4067, 4077, 4087, 4111, 4117, 4123, 4129, 4151, 4173, 4185, 4229, 4300, 4601, 4620, 4642, 4720, 4741, 4793, 4813, 4817, 4825, 4909, 5018, 5034, 5038, 5109, 5241, 5243, 5248, 5374, 5376, 5391, 5518, 5526, 5573, 5581, 5594, 5647, 5661, 5810, 5990, 6079, 6189, 6231, 6293, 6361, 6388, 6448, 6521, 6549, 6556, 6582, 6589, 6610, 6632, 6743, 6782, 6814, 6848, 6852, 6889, 6921, 6949, 6955, 7044, 7112, 7153, 7200, 7212]","[1328, 3694]",7285,185,7100,2,183,7100,0
1.0,HSCYCLA,"[55, 85, 145, 274, 392, 407, 522, 649, 678, 705, 1029, 1049, 1098, 1102, 1111, 1177, 1333, 1393, 1422, 1508, 1520, 1524, 1530, 1537, 1547, 1589, 1593, 1604, 1632, 1722, 1861, 1903, 1997, 2128, 2186, 2229, 2313, 2397, 2406, 2426, 2439, 2509, 2525, 2546, 2604, 2761, 2782, 2836, 2940, 2954, 2988, 3031, 3043, 3214, 3441, 3463, 3668, 3683, 3731, 3867, 3877, 3951, 3962, 3999, 4024, 4034, 4079, 4111, 4168, 4182, 4194, 4239, 4266, 4270, 4293, 4464, 4475, 4480, 4493, 4520, 4538, 4614, 4627, 4680, 4850, 5018, 5022, 5266, 5338, 5365, 5376, 5389, 5407, 5439, 5478, 5670, 5728, 5742, 5911, 6059, 6070, 6160, 6181, 6193, 6229, 6291, 6294, 6323, 6483, 6652, 6667, 6830, 6866, 6906, 6910, 6982, 7024, 7069, 7103, 7117, 7126, 7188, 7200, 7248, 7311, 7377, 7413, 7439, 7622, 7637, 7654, 7905, 7931, 7942, 7956, 7973, 8023, 8050, 8113, 8191]","[1393, 2406, 3731, 4168, 5338, 5911, 6667]","[55, 85, 145, 274, 392, 407, 522, 649, 678, 705, 1029, 1049, 1098, 1102, 1111, 1177, 1333, 1422, 1508, 1520, 1524, 1530, 1537, 1547, 1589, 1593, 1604, 1632, 1722, 1861, 1903, 1997, 2128, 2186, 2229, 2313, 2397, 2426, 2439, 2509, 2525, 2546, 2604, 2761, 2782, 2836, 2940, 2954, 2988, 3031, 3043, 3214, 3441, 3463, 3668, 3683, 3867, 3877, 3951, 3962, 3999, 4024, 4034, 4079, 4111, 4182, 4194, 4239, 4266, 4270, 4293, 4464, 4475, 4480, 4493, 4520, 4538, 4614, 4627, 4680, 4850, 5018, 5022, 5266, 5365, 5376, 5389, 5407, 5439, 5478, 5670, 5728, 5742, 6059, 6070, 6160, 6181, 6193, 6229, 6291, 6294, 6323, 6483, 6652, 6830, 6866, 6906, 6910, 6982, 7024, 7069, 7103, 7117, 7126, 7188, 7200, 7248, 7311, 7377, 7413, 7439, 7622, 7637, 7654, 7905, 7931, 7942, 7956, 7973, 8023, 8050, 8113, 8191]","[1393, 2406, 3731, 4168, 5338, 5911, 6667]",8356,140,8216,7,133,8216,0
1.0,HSCYP216,"[255, 302, 357, 360, 404, 442, 565, 567, 629, 646, 665, 829, 849, 874, 879, 908, 1088, 1154, 1207, 1218, 1260, 1278, 1310, 1327, 1466, 1475, 1508, 1583, 1689, 1771, 1836, 1888, 1917, 1996, 2082, 2153, 2215, 2228, 2239, 2371, 2402, 2406, 2437, 2549, 2557, 2599, 2710, 2760]","[255, 442, 879, 1088, 1278, 1466, 1836, 2215, 2402]","[302, 357, 360, 404, 565, 567, 629, 646, 665, 829, 849, 874, 908, 1154, 1207, 1218, 1260, 1310, 1327, 1475, 1508, 1583, 1689, 1771, 1888, 1917, 1996, 2082, 2153, 2228, 2239, 2371, 2406, 2437, 2549, 2557, 2599, 2710, 2760]","[255, 442, 879, 1088, 1278, 1466, 1836, 2215, 2402]",2764,48,2716,9,39,2716,0
1.0,HSCYP45C,"[42, 68, 138, 185, 224, 227, 237, 249, 263, 286, 332, 343, 626, 661, 731, 805, 810, 828, 947, 1020, 1150, 1199, 1216, 1256, 1300, 1304, 1353, 1452, 1477, 1503, 1639, 1659, 1688, 1763, 1772, 1830, 1850, 1977, 2048, 2110, 2179, 2201, 2261, 2612, 2638, 2651, 2667, 2675, 2728, 2791, 2798, 2854, 2918, 2936, 3045, 3212, 3251, 3263, 3268, 3358, 3364, 3451, 3533, 3538, 3542, 3554, 3642, 3646, 3674, 3679, 3689, 3695, 3731, 3745, 3908, 3930, 3975, 4137, 4180, 4189, 4323, 4333, 4366, 4369, 4405, 4463, 4469, 4506, 4603, 4680, 4690, 4696, 4795, 4798, 4942, 4963, 4970, 5001, 5008, 5278, 5290, 5333, 5336, 5447, 5537, 5577, 5624, 5659, 5758, 5773, 5801, 5805, 5826, 5839, 5849, 5897, 5908, 6016, 6040, 6081, 6248, 6496, 6510, 6517, 6525, 6556, 6562, 6630, 6642, 6648, 6694, 6726, 6764, 6769, 6864, 6935, 7004, 7065, 7081, 7087, 7165, 7202, 7327, 7429, 7440, 7506]","[4942, 5624, 5801, 6016, 6248]","[42, 68, 138, 185, 224, 227, 237, 249, 263, 286, 332, 343, 626, 661, 731, 805, 810, 828, 947, 1020, 1150, 1199, 1216, 1256, 1300, 1304, 1353, 1452, 1477, 1503, 1639, 1659, 1688, 1763, 1772, 1830, 1850, 1977, 2048, 2110, 2179, 2201, 2261, 2612, 2638, 2651, 2667, 2675, 2728, 2791, 2798, 2854, 2918, 2936, 3045, 3212, 3251, 3263, 3268, 3358, 3364, 3451, 3533, 3538, 3542, 3554, 3642, 3646, 3674, 3679, 3689, 3695, 3731, 3745, 3908, 3930, 3975, 4137, 4180, 4189, 4323, 4333, 4366, 4369, 4405, 4463, 4469, 4506, 4603, 4680, 4690, 4696, 4795, 4798, 4963, 4970, 5001, 5008, 5278, 5290, 5333, 5336, 5447, 5537, 5577, 5659, 5758, 5773, 5805, 5826, 5839, 5849, 5897, 5908, 6040, 6081, 6496, 6510, 6517, 6525, 6556, 6562, 6630, 6642, 6648, 6694, 6726, 6764, 6769, 6864, 6935, 7004, 7065, 7081, 7087, 7165, 7202, 7327, 7429, 7440, 7506]","[4942, 5624, 5801, 6016, 6248]",7547,146,7401,5,141,7401,0
1.0,HSCYTOK17,"[45, 122, 255, 309, 345, 348, 396, 452, 456, 488, 498, 505, 534, 547, 581, 594, 692, 736, 776, 854, 894, 908, 958, 968, 982, 1042, 1162, 1245, 1269, 1417, 1422, 1427, 1434, 1572, 1574, 1709, 1764, 1822, 1864, 1951, 1963, 1969, 1984, 2079, 2147, 2208, 2304, 2309, 2325, 2342, 2382, 2401, 2465, 2506, 2571, 2582, 2732, 2774, 2819, 2850, 2857, 2928, 2935, 3001, 3008, 3066, 3073, 3131, 3158, 3171, 3245, 3249, 3257, 3288, 3325, 3382, 3457, 3468, 3588, 3601, 3609, 3625, 3693, 3827, 3935, 4000, 4004, 4019, 4046, 4109, 4123, 4127, 4153, 4158, 4247, 4309, 4320, 4479, 4633, 4795, 4798, 4818, 4829, 4840, 4972, 4982, 4987, 4991, 5023, 5246]","[581, 1709, 2304, 3066, 3693, 4000, 4123]","[45, 122, 255, 309, 345, 348, 396, 452, 456, 488, 498, 505, 534, 547, 594, 692, 736, 776, 854, 894, 908, 958, 968, 982, 1042, 1162, 1245, 1269, 1417, 1422, 1427, 1434, 1572, 1574, 1764, 1822, 1864, 1951, 1963, 1969, 1984, 2079, 2147, 2208, 2309, 2325, 2342, 2382, 2401, 2465, 2506, 2571, 2582, 2732, 2774, 2819, 2850, 2857, 2928, 2935, 3001, 3008, 3073, 3131, 3158, 3171, 3245, 3249, 3257, 3288, 3325, 3382, 3457, 3468, 3588, 3601, 3609, 3625, 3827, 3935, 4004, 4019, 4046, 4109, 4127, 4153, 4158, 4247, 4309, 4320, 4479, 4633, 4795, 4798, 4818, 4829, 4840, 4972, 4982, 4987, 4991, 5023, 5246]","[581, 1709, 2304, 3066, 3693, 4000, 4123]",5253,110,5143,7,103,5143,0
