Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HSHNRNPA,"[11, 44, 49, 220, 271, 318, 413, 458, 470, 481, 485, 543, 628, 687, 707, 723, 807, 814, 868, 1086, 1159, 1287, 1294, 1489, 1494, 1518, 1549, 1661, 1700, 1751, 1789, 1830, 1858, 1891, 1936, 1940, 1981, 2040, 2100, 2114, 2133, 2185, 2201, 2291, 2295, 2299, 2319, 2337, 2405, 2421, 2481, 2511, 2530, 2567, 2591, 2606, 2615, 2660, 2664, 2723, 2794, 2803, 2815, 2818, 2821, 2830, 2836, 2869, 2888, 2927, 2949, 2988, 3069, 3073, 3220, 3223, 3229, 3233, 3240, 3249, 3256, 3295, 3316, 3328, 3498, 3536, 3559, 3602, 3773, 3821, 3926, 3962, 3967, 3975, 4083, 4141, 4252, 4312, 4316, 4330, 4418, 4578, 4632, 4685, 4763, 4833, 4847, 4877, 4884, 4889, 4914, 4932, 4954, 4997, 5114, 5159, 5254]","[814, 1494, 1936, 2295, 2481, 2660, 2869, 3962]","[11, 44, 49, 220, 271, 318, 413, 458, 470, 481, 485, 543, 628, 687, 707, 723, 807, 868, 1086, 1159, 1287, 1294, 1489, 1518, 1549, 1661, 1700, 1751, 1789, 1830, 1858, 1891, 1940, 1981, 2040, 2100, 2114, 2133, 2185, 2201, 2291, 2299, 2319, 2337, 2405, 2421, 2511, 2530, 2567, 2591, 2606, 2615, 2664, 2723, 2794, 2803, 2815, 2818, 2821, 2830, 2836, 2888, 2927, 2949, 2988, 3069, 3073, 3220, 3223, 3229, 3233, 3240, 3249, 3256, 3295, 3316, 3328, 3498, 3536, 3559, 3602, 3773, 3821, 3926, 3967, 3975, 4083, 4141, 4252, 4312, 4316, 4330, 4418, 4578, 4632, 4685, 4763, 4833, 4847, 4877, 4884, 4889, 4914, 4932, 4954, 4997, 5114, 5159, 5254]","[814, 1494, 1936, 2295, 2481, 2660, 2869, 3962]",5361,117,5244,8,109,5244,0
1.0,HSHOX51,"[9, 117, 204, 226, 229, 268, 282, 298, 340, 346, 427, 460, 517, 567, 578, 688, 698, 703, 752, 760, 795, 826, 841, 856, 862, 976, 1032, 1043, 1081, 1199, 1245, 1278, 1300, 1351, 1425, 1475, 1547, 1640, 1651, 1675, 1791, 1959, 2036, 2042, 2052, 2068, 2120, 2126, 2130, 2138, 2201, 2230, 2246, 2260, 2344, 2347, 2393, 2397, 2401, 2415, 2419, 2425, 2431, 2433, 2519, 2575, 2592, 2611, 2690, 2822, 2930, 3022, 3027, 3067, 3144, 3242, 3262, 3300, 3320, 3341, 3361, 3389, 3431, 3497, 3558, 3601, 3803, 3974, 3985, 4004, 4015, 4023, 4088, 4445, 4454, 4509, 4521, 4575, 4600, 4643, 4748, 4797, 4921, 4940, 5095, 5208, 5426, 5588, 5604, 5614, 5659, 5678, 5817, 5898, 5902, 5915, 6013, 6047, 6073, 6179, 6188, 6190, 6206, 6244, 6276]",[2052],"[9, 117, 204, 226, 229, 268, 282, 298, 340, 346, 427, 460, 517, 567, 578, 688, 698, 703, 752, 760, 795, 826, 841, 856, 862, 976, 1032, 1043, 1081, 1199, 1245, 1278, 1300, 1351, 1425, 1475, 1547, 1640, 1651, 1675, 1791, 1959, 2036, 2042, 2068, 2120, 2126, 2130, 2138, 2201, 2230, 2246, 2260, 2344, 2347, 2393, 2397, 2401, 2415, 2419, 2425, 2431, 2433, 2519, 2575, 2592, 2611, 2690, 2822, 2930, 3022, 3027, 3067, 3144, 3242, 3262, 3300, 3320, 3341, 3361, 3389, 3431, 3497, 3558, 3601, 3803, 3974, 3985, 4004, 4015, 4023, 4088, 4445, 4454, 4509, 4521, 4575, 4600, 4643, 4748, 4797, 4921, 4940, 5095, 5208, 5426, 5588, 5604, 5614, 5659, 5678, 5817, 5898, 5902, 5915, 6013, 6047, 6073, 6179, 6188, 6190, 6206, 6244, 6276]",[2052],6298,125,6173,1,124,6173,0
1.0,HSHSC70,"[27, 31, 41, 54, 59, 63, 119, 198, 212, 229, 305, 332, 336, 346, 416, 456, 470, 499, 506, 575, 681, 689, 777, 839, 852, 913, 1058, 1062, 1091, 1194, 1245, 1313, 1368, 1419, 1449, 1456, 1488, 1496, 1641, 1644, 1716, 1773, 1778, 1790, 1797, 1895, 1923, 1931, 1952, 1973, 1988, 1997, 2052, 2149, 2190, 2250, 2254, 2305, 2337, 2377, 2427, 2458, 2533, 2550, 2563, 2587, 2614, 2668, 2781, 2887, 2893, 2902, 2938, 2948, 2955, 3054, 3188, 3203, 3230, 3293, 3307, 3317, 3551, 3620, 3662, 3692, 3734, 3773, 3793, 3841, 3908, 3930, 3964, 4079, 4114, 4169, 4197, 4253, 4284, 4325, 4329, 4343, 4379, 4421, 4519, 4569, 4572, 4590, 4593, 4735, 4814, 4819, 4910, 4919, 4929, 4937, 5017, 5141, 5145, 5194, 5228, 5253, 5291, 5330, 5378]","[1245, 1773, 2250, 2893, 3307, 3734, 4114]","[27, 31, 41, 54, 59, 63, 119, 198, 212, 229, 305, 332, 336, 346, 416, 456, 470, 499, 506, 575, 681, 689, 777, 839, 852, 913, 1058, 1062, 1091, 1194, 1313, 1368, 1419, 1449, 1456, 1488, 1496, 1641, 1644, 1716, 1778, 1790, 1797, 1895, 1923, 1931, 1952, 1973, 1988, 1997, 2052, 2149, 2190, 2254, 2305, 2337, 2377, 2427, 2458, 2533, 2550, 2563, 2587, 2614, 2668, 2781, 2887, 2902, 2938, 2948, 2955, 3054, 3188, 3203, 3230, 3293, 3317, 3551, 3620, 3662, 3692, 3773, 3793, 3841, 3908, 3930, 3964, 4079, 4169, 4197, 4253, 4284, 4325, 4329, 4343, 4379, 4421, 4519, 4569, 4572, 4590, 4593, 4735, 4814, 4819, 4910, 4919, 4929, 4937, 5017, 5141, 5145, 5194, 5228, 5253, 5291, 5330, 5378]","[1245, 1773, 2250, 2893, 3307, 3734, 4114]",5401,125,5276,7,118,5276,0
1.0,HSIFNAR,"[92, 109, 197, 319, 329, 346, 352, 365, 394, 429, 485, 526, 549, 568, 583, 585, 587, 589, 591, 593, 595, 616, 620, 631, 654, 669, 712, 724, 731, 830, 869, 1036, 1043, 1073, 1083, 1122, 1139, 1190, 1218, 1227, 1288, 1305, 1356, 1371, 1375, 1404, 1420, 1437, 1508, 1517, 1540, 1544, 1597, 1942, 1954, 2036, 2150, 2165, 2167, 2308, 2445, 2605, 2612, 2623, 2632, 2677, 2680, 2684, 2696, 2742, 2747, 2807, 2811, 2825, 2898, 2948, 2978, 2990, 3039, 3051, 3071, 3156, 3173, 3195, 3297, 3320, 3337, 3362, 3397, 3452, 3503, 3516, 3572, 3579, 3603, 3714, 3756, 3856, 3992, 4014, 4046, 4103, 4124, 4150, 4183, 4272, 4315, 4427, 4458, 4462, 4474, 4481, 4549, 4554, 4612, 4686, 4742, 4780, 4808, 4846, 4960, 5041, 5056, 5061, 5097, 5135, 5267, 5313, 5327, 5386, 5424, 5468, 5648, 5712, 5843, 6121, 6253, 6378, 6393, 6407, 6710, 6771, 6838, 6892, 6966, 7361, 7409, 7556, 7613, 7631, 7694, 7698, 7702, 7796, 7816, 7976, 8009, 8092, 8096, 8112, 8182, 8199, 8431, 8443, 8514, 8569, 8594, 9033, 9047, 9051, 9219, 9252, 9566, 9606, 9696, 9717, 9748, 9829, 9861, 9877, 9963, 9968, 10028, 10270, 10318, 10348, 10369, 10402, 10414, 10423, 10427, 10463, 10504, 10507, 10517, 10593, 10612, 10627, 10677, 10728, 10789, 10800, 10841, 10886, 10897, 11026, 11127, 11157, 11201, 11230, 11236, 11268, 11299, 11325, 11329, 11477, 11536, 11634, 11649, 11655, 11664, 11687, 11723, 11778, 11832, 11845, 12012, 12060, 12103, 12114, 12138, 12293, 12366, 12416, 12445, 12660, 12663, 12704, 12760, 12773, 12838, 12859, 13065, 13070, 13202, 13256, 13264, 13691, 13828, 13884, 13888, 13965, 14006, 14019, 14050, 14064, 14096, 14124, 14169, 14172, 14176, 14182, 14247, 14282, 14380, 14436, 14517, 14751, 14778, 14793, 14795, 14874, 14930, 14937, 14942, 15058, 15097, 15109, 15159, 15196, 15233, 15281, 15387, 15424, 15437, 15464, 15482, 15565, 15578, 15643, 15686, 15734, 15921, 15954, 15995, 16062, 16084, 16179, 16538, 16580, 16696, 16909, 16944, 17136, 17164, 17269, 17271, 17279, 17313, 17371, 17416, 17548, 17574, 17647, 17651, 17681, 17708, 17725, 17884, 17915, 17942, 17992, 18039, 18042, 18117, 18183, 18205, 18224, 18240, 18274, 18338, 18351, 18394, 18426, 18486, 18564, 18656, 18872, 18886, 18913, 19053, 19121, 19180, 19188, 19220, 19420, 19442, 19534, 19663, 19690, 19780, 19799, 19846, 19858, 19910, 19999, 20023, 20036, 20088, 20113, 20153, 20240, 20346, 20452, 20704, 20795, 20837, 20839, 20895, 20975, 20983, 21052, 21132, 21239, 21243, 21261, 21295, 21610, 21714, 21749, 21801, 21850, 21933, 22027, 22057, 22082, 22130, 22134, 22183, 22190, 22300, 22338, 22373, 22414, 22497, 22532, 22538, 22586, 22644, 22661, 22719, 22723, 22774, 22851, 22956, 23001, 23043, 23100, 23136, 23180, 23273, 23300, 23369, 23431, 23460, 23594, 23639, 23705, 23732, 23766, 23783, 23787, 23833, 23881, 23919, 23948, 23985, 24341, 24345, 24359, 24436, 24449, 24515, 24550, 24742, 24776, 24920, 24942, 24991, 25026, 25061, 25099, 25222, 25251, 25314, 25325, 25368, 25385, 25416, 25437, 25555, 25560, 25592, 25618, 25630, 25666, 25674, 25707, 25765, 25777, 26082, 26285, 26360, 26441, 26450, 26542, 26578, 26592, 26649, 26658, 26704, 26757, 26892, 26897, 26909, 26962, 27001, 27052, 27074, 27206, 27224, 27236, 27240, 27263, 27380, 27385, 27420, 27540, 27543, 27546, 27549, 27591, 27703, 27729, 27744, 27840, 27880, 27884, 27952, 27985, 28115, 28142, 28192, 28235, 28250, 28272, 28315, 28350, 28422, 28489, 28506, 28657, 28661, 28679, 28729, 28742, 28850, 28868, 28872, 28901, 28927, 29018, 29032, 29084, 29126, 29139, 29168, 29232, 29345, 29366, 29394, 29466, 29543, 29554, 29629, 29672, 29712, 29722, 29821, 29841, 29854, 29885, 29899, 29975, 29988, 30041, 30053, 30063, 30088, 30118, 30127, 30131, 30136, 30149, 30191, 30203, 30214, 30218, 30272, 30400, 30452, 30489, 30497, 30509, 30527, 30582, 30637, 30642, 30841, 30854, 30881, 30895, 30937, 30949, 30989, 30998, 31281, 31290, 31313, 31397, 31516, 31529, 31572, 31604, 31644, 31649, 31715, 31727, 31761, 31769, 31918, 31928, 31967, 32020, 32103, 32269, 32399, 32446, 32488, 32567, 32580, 32635, 32775]","[830, 11325, 16944, 19188, 19442, 21132, 25061, 25314, 28679, 29554]","[92, 109, 197, 319, 329, 346, 352, 365, 394, 429, 485, 526, 549, 568, 583, 585, 587, 589, 591, 593, 595, 616, 620, 631, 654, 669, 712, 724, 731, 869, 1036, 1043, 1073, 1083, 1122, 1139, 1190, 1218, 1227, 1288, 1305, 1356, 1371, 1375, 1404, 1420, 1437, 1508, 1517, 1540, 1544, 1597, 1942, 1954, 2036, 2150, 2165, 2167, 2308, 2445, 2605, 2612, 2623, 2632, 2677, 2680, 2684, 2696, 2742, 2747, 2807, 2811, 2825, 2898, 2948, 2978, 2990, 3039, 3051, 3071, 3156, 3173, 3195, 3297, 3320, 3337, 3362, 3397, 3452, 3503, 3516, 3572, 3579, 3603, 3714, 3756, 3856, 3992, 4014, 4046, 4103, 4124, 4150, 4183, 4272, 4315, 4427, 4458, 4462, 4474, 4481, 4549, 4554, 4612, 4686, 4742, 4780, 4808, 4846, 4960, 5041, 5056, 5061, 5097, 5135, 5267, 5313, 5327, 5386, 5424, 5468, 5648, 5712, 5843, 6121, 6253, 6378, 6393, 6407, 6710, 6771, 6838, 6892, 6966, 7361, 7409, 7556, 7613, 7631, 7694, 7698, 7702, 7796, 7816, 7976, 8009, 8092, 8096, 8112, 8182, 8199, 8431, 8443, 8514, 8569, 8594, 9033, 9047, 9051, 9219, 9252, 9566, 9606, 9696, 9717, 9748, 9829, 9861, 9877, 9963, 9968, 10028, 10270, 10318, 10348, 10369, 10402, 10414, 10423, 10427, 10463, 10504, 10507, 10517, 10593, 10612, 10627, 10677, 10728, 10789, 10800, 10841, 10886, 10897, 11026, 11127, 11157, 11201, 11230, 11236, 11268, 11299, 11329, 11477, 11536, 11634, 11649, 11655, 11664, 11687, 11723, 11778, 11832, 11845, 12012, 12060, 12103, 12114, 12138, 12293, 12366, 12416, 12445, 12660, 12663, 12704, 12760, 12773, 12838, 12859, 13065, 13070, 13202, 13256, 13264, 13691, 13828, 13884, 13888, 13965, 14006, 14019, 14050, 14064, 14096, 14124, 14169, 14172, 14176, 14182, 14247, 14282, 14380, 14436, 14517, 14751, 14778, 14793, 14795, 14874, 14930, 14937, 14942, 15058, 15097, 15109, 15159, 15196, 15233, 15281, 15387, 15424, 15437, 15464, 15482, 15565, 15578, 15643, 15686, 15734, 15921, 15954, 15995, 16062, 16084, 16179, 16538, 16580, 16696, 16909, 17136, 17164, 17269, 17271, 17279, 17313, 17371, 17416, 17548, 17574, 17647, 17651, 17681, 17708, 17725, 17884, 17915, 17942, 17992, 18039, 18042, 18117, 18183, 18205, 18224, 18240, 18274, 18338, 18351, 18394, 18426, 18486, 18564, 18656, 18872, 18886, 18913, 19053, 19121, 19180, 19220, 19420, 19534, 19663, 19690, 19780, 19799, 19846, 19858, 19910, 19999, 20023, 20036, 20088, 20113, 20153, 20240, 20346, 20452, 20704, 20795, 20837, 20839, 20895, 20975, 20983, 21052, 21239, 21243, 21261, 21295, 21610, 21714, 21749, 21801, 21850, 21933, 22027, 22057, 22082, 22130, 22134, 22183, 22190, 22300, 22338, 22373, 22414, 22497, 22532, 22538, 22586, 22644, 22661, 22719, 22723, 22774, 22851, 22956, 23001, 23043, 23100, 23136, 23180, 23273, 23300, 23369, 23431, 23460, 23594, 23639, 23705, 23732, 23766, 23783, 23787, 23833, 23881, 23919, 23948, 23985, 24341, 24345, 24359, 24436, 24449, 24515, 24550, 24742, 24776, 24920, 24942, 24991, 25026, 25099, 25222, 25251, 25325, 25368, 25385, 25416, 25437, 25555, 25560, 25592, 25618, 25630, 25666, 25674, 25707, 25765, 25777, 26082, 26285, 26360, 26441, 26450, 26542, 26578, 26592, 26649, 26658, 26704, 26757, 26892, 26897, 26909, 26962, 27001, 27052, 27074, 27206, 27224, 27236, 27240, 27263, 27380, 27385, 27420, 27540, 27543, 27546, 27549, 27591, 27703, 27729, 27744, 27840, 27880, 27884, 27952, 27985, 28115, 28142, 28192, 28235, 28250, 28272, 28315, 28350, 28422, 28489, 28506, 28657, 28661, 28729, 28742, 28850, 28868, 28872, 28901, 28927, 29018, 29032, 29084, 29126, 29139, 29168, 29232, 29345, 29366, 29394, 29466, 29543, 29629, 29672, 29712, 29722, 29821, 29841, 29854, 29885, 29899, 29975, 29988, 30041, 30053, 30063, 30088, 30118, 30127, 30131, 30136, 30149, 30191, 30203, 30214, 30218, 30272, 30400, 30452, 30489, 30497, 30509, 30527, 30582, 30637, 30642, 30841, 30854, 30881, 30895, 30937, 30949, 30989, 30998, 31281, 31290, 31313, 31397, 31516, 31529, 31572, 31604, 31644, 31649, 31715, 31727, 31761, 31769, 31918, 31928, 31967, 32020, 32103, 32269, 32399, 32446, 32488, 32567, 32580, 32635, 32775]","[830, 11325, 16944, 19188, 19442, 21132, 25061, 25314, 28679, 29554]",32899,603,32296,10,593,32296,0
1.0,HSIFNG,"[55, 63, 91, 93, 98, 104, 136, 149, 293, 318, 343, 556, 589, 593, 679, 835, 867, 899, 955, 976, 1047, 1064, 1101, 1182, 1440, 1453, 1730, 1835, 1846, 1897, 1996, 2175, 2330, 2347, 2364, 2368, 2373, 2403, 2413, 2431, 2442, 2446, 2464, 2535, 2557, 2577, 2612, 2771, 3213, 3302, 3350, 3372, 3516, 3602, 3631, 3636, 3667, 3690, 3736, 3742, 3786, 3833, 3962, 3996, 4002, 4115, 4175, 4187, 4206, 4259, 4278, 4392, 4429, 4463, 4482, 4600, 4648, 4715, 4731, 4862, 4916, 4966, 5030, 5070, 5075, 5098, 5142, 5167, 5211, 5236, 5242, 5257, 5305, 5346, 5358, 5385, 5409, 5448, 5688, 5694, 5702, 5708, 5831, 5853, 5892, 5910]","[589, 1897, 2175]","[55, 63, 91, 93, 98, 104, 136, 149, 293, 318, 343, 556, 593, 679, 835, 867, 899, 955, 976, 1047, 1064, 1101, 1182, 1440, 1453, 1730, 1835, 1846, 1996, 2330, 2347, 2364, 2368, 2373, 2403, 2413, 2431, 2442, 2446, 2464, 2535, 2557, 2577, 2612, 2771, 3213, 3302, 3350, 3372, 3516, 3602, 3631, 3636, 3667, 3690, 3736, 3742, 3786, 3833, 3962, 3996, 4002, 4115, 4175, 4187, 4206, 4259, 4278, 4392, 4429, 4463, 4482, 4600, 4648, 4715, 4731, 4862, 4916, 4966, 5030, 5070, 5075, 5098, 5142, 5167, 5211, 5236, 5242, 5257, 5305, 5346, 5358, 5385, 5409, 5448, 5688, 5694, 5702, 5708, 5831, 5853, 5892, 5910]","[589, 1897, 2175]",5954,106,5848,3,103,5848,0
1.0,HSIL1AG,"[20, 48, 332, 566, 730, 748, 762, 826, 916, 1188, 1213, 1299, 1347, 1383, 1479, 1489, 1612, 1617, 1621, 1637, 1730, 1830, 1915, 1987, 2130, 2208, 2337, 2441, 2595, 2641, 2797, 2949, 2992, 3019, 3054, 3067, 3071, 3103, 3165, 3215, 3229, 3356, 3474, 3519, 3535, 3576, 3631, 3698, 3708, 3719, 3939, 4118, 4326, 4373, 4406, 4447, 4554, 4560, 4593, 4667, 4687, 4729, 4840, 4847, 5019, 5138, 5155, 5318, 5343, 5347, 5383, 5419, 5512, 5548, 5552, 5580, 5620, 5691, 5874, 5953, 5965, 6116, 6278, 6306, 6392, 6433, 6662, 6691, 6750, 6821, 6842, 6888, 7173, 7224, 7384, 7388, 7410, 7462, 7604, 7622, 7639, 7666, 7681, 7814, 7830, 7868, 7897, 7901, 7940, 7986, 8025, 8095, 8132, 8413, 8510, 8514, 8526, 8530, 8601, 8615, 8713, 8828, 8846, 8873, 8891, 8931, 8943, 8977, 8989, 9023, 9035, 9069, 9081, 9115, 9174, 9290, 9431, 9436, 9539, 9554, 9605, 9685, 9719, 9771, 9775, 9779, 9781, 9783, 9785, 9789, 9793, 9795, 9797, 9799, 9801, 9875, 10013, 10122, 10321, 10324, 10428, 10487, 10491, 10538, 10545, 10572, 10592, 10633, 11029, 11038, 11229, 11321, 11338, 11360, 11518, 11686, 11703, 11793, 11936, 11949]","[2208, 3215, 4326, 6433, 7940]","[20, 48, 332, 566, 730, 748, 762, 826, 916, 1188, 1213, 1299, 1347, 1383, 1479, 1489, 1612, 1617, 1621, 1637, 1730, 1830, 1915, 1987, 2130, 2337, 2441, 2595, 2641, 2797, 2949, 2992, 3019, 3054, 3067, 3071, 3103, 3165, 3229, 3356, 3474, 3519, 3535, 3576, 3631, 3698, 3708, 3719, 3939, 4118, 4373, 4406, 4447, 4554, 4560, 4593, 4667, 4687, 4729, 4840, 4847, 5019, 5138, 5155, 5318, 5343, 5347, 5383, 5419, 5512, 5548, 5552, 5580, 5620, 5691, 5874, 5953, 5965, 6116, 6278, 6306, 6392, 6662, 6691, 6750, 6821, 6842, 6888, 7173, 7224, 7384, 7388, 7410, 7462, 7604, 7622, 7639, 7666, 7681, 7814, 7830, 7868, 7897, 7901, 7986, 8025, 8095, 8132, 8413, 8510, 8514, 8526, 8530, 8601, 8615, 8713, 8828, 8846, 8873, 8891, 8931, 8943, 8977, 8989, 9023, 9035, 9069, 9081, 9115, 9174, 9290, 9431, 9436, 9539, 9554, 9605, 9685, 9719, 9771, 9775, 9779, 9781, 9783, 9785, 9789, 9793, 9795, 9797, 9799, 9801, 9875, 10013, 10122, 10321, 10324, 10428, 10487, 10491, 10538, 10545, 10572, 10592, 10633, 11029, 11038, 11229, 11321, 11338, 11360, 11518, 11686, 11703, 11793, 11936, 11949]","[2208, 3215, 4326, 6433, 7940]",11963,180,11783,5,175,11783,0
1.0,HSIL1B,"[74, 567, 680, 693, 735, 767, 821, 865, 935, 1134, 1268, 1296, 1327, 1352, 1379, 1446, 1515, 1519, 1541, 1551, 1565, 1585, 1636, 1710, 1855, 2006, 2034, 2069, 2073, 2165, 2240, 2422, 2466, 2490, 2506, 2528, 2550, 2646, 2653, 2804, 2861, 2894, 2949, 2963, 3144, 3235, 3269, 3339, 3343, 3346, 3349, 3362, 3365, 3404, 3565, 3879, 3903, 3916, 4058, 4234, 4276, 4293, 4383, 4393, 4477, 4485, 4492, 4496, 4505, 4554, 4559, 4604, 4616, 4749, 4833, 4952, 5220, 5327, 5427, 5584, 5588, 5599, 5657, 5664, 5771, 5783, 5927, 5975, 6039, 6145, 6361, 6476, 6486, 6530, 6550, 6555, 6576, 6626, 6728, 6734, 6764, 6876, 6896, 6973, 7121, 7166, 7196, 7219, 7225, 7311, 7357, 7406, 7410, 7538, 7849, 8022, 8033, 8237, 8348, 8422, 8482, 8520, 8762, 8812, 8995, 9010, 9058, 9180, 9251, 9267, 9336, 9348, 9353, 9464, 9466, 9479, 9556, 9692, 9716]","[2528, 3144, 5327, 6039, 7406]","[74, 567, 680, 693, 735, 767, 821, 865, 935, 1134, 1268, 1296, 1327, 1352, 1379, 1446, 1515, 1519, 1541, 1551, 1565, 1585, 1636, 1710, 1855, 2006, 2034, 2069, 2073, 2165, 2240, 2422, 2466, 2490, 2506, 2550, 2646, 2653, 2804, 2861, 2894, 2949, 2963, 3235, 3269, 3339, 3343, 3346, 3349, 3362, 3365, 3404, 3565, 3879, 3903, 3916, 4058, 4234, 4276, 4293, 4383, 4393, 4477, 4485, 4492, 4496, 4505, 4554, 4559, 4604, 4616, 4749, 4833, 4952, 5220, 5427, 5584, 5588, 5599, 5657, 5664, 5771, 5783, 5927, 5975, 6145, 6361, 6476, 6486, 6530, 6550, 6555, 6576, 6626, 6728, 6734, 6764, 6876, 6896, 6973, 7121, 7166, 7196, 7219, 7225, 7311, 7357, 7410, 7538, 7849, 8022, 8033, 8237, 8348, 8422, 8482, 8520, 8762, 8812, 8995, 9010, 9058, 9180, 9251, 9267, 9336, 9348, 9353, 9464, 9466, 9479, 9556, 9692, 9716]","[2528, 3144, 5327, 6039, 7406]",9705,139,9566,5,134,9566,0
