Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HSINT2,"[47, 54, 58, 60, 181, 253, 349, 410, 439, 477, 516, 533, 626, 814, 1094, 1156, 1204, 1263, 1285, 1347, 1448, 1465, 1478, 1689, 1833, 1848, 1856, 1879, 1899, 1982, 2070, 2079, 2113, 2173, 2267, 2297, 2467, 2561, 2564, 2572, 2589, 2629, 2788, 2792, 3009, 3073, 3150, 3155, 3178, 3189, 3197, 3282, 3323, 3328, 3361, 3405, 3420, 3445, 3471, 3509, 3549, 3567, 3571, 3592, 3627, 3653, 3704, 3742, 3790, 3859, 4136, 4140, 4167, 4173, 4189, 4327, 4880, 4923, 5111, 5235, 5327, 5335, 5361, 5386, 5517, 6386, 6546, 6581, 6631, 6694, 6819, 6824, 6954, 7058, 7226, 7230, 7235, 7243, 7297, 7303, 7336, 7341, 7506, 7564, 7600, 7796, 7816, 7837, 7883, 7887, 7986, 7992, 8109, 8132, 8172, 8196, 8531, 8668, 8722, 8836, 8934, 8967, 8973, 9056, 9072, 9214, 9256, 9271, 9281, 9288, 9331, 9341, 9416, 9443, 9459, 9480, 9582, 9602, 9738, 9800, 9804, 9808, 9888, 9942, 9949, 9989, 10034, 10085, 10131, 10152, 10162, 10173, 10175, 10177, 10181, 10216, 10228, 10232, 10236, 10248, 10255, 10263, 10273, 10277, 10279, 10281, 10283, 10295, 10307, 10309, 10314, 10316, 10318, 10326, 10328, 10330, 10332, 10334, 10336, 10338, 10340, 10342, 10344, 10346, 10348, 10350, 10419, 10458, 10533, 10584, 10644, 10708, 10736, 10775, 10805, 10820, 10865, 10943, 10994, 11007, 11019, 11044, 11125, 11148, 11253, 11296, 11327, 11425, 11427, 11429, 11512, 11551, 11562]","[1156, 3549]","[47, 54, 58, 60, 181, 253, 349, 410, 439, 477, 516, 533, 626, 814, 1094, 1204, 1263, 1285, 1347, 1448, 1465, 1478, 1689, 1833, 1848, 1856, 1879, 1899, 1982, 2070, 2079, 2113, 2173, 2267, 2297, 2467, 2561, 2564, 2572, 2589, 2629, 2788, 2792, 3009, 3073, 3150, 3155, 3178, 3189, 3197, 3282, 3323, 3328, 3361, 3405, 3420, 3445, 3471, 3509, 3567, 3571, 3592, 3627, 3653, 3704, 3742, 3790, 3859, 4136, 4140, 4167, 4173, 4189, 4327, 4880, 4923, 5111, 5235, 5327, 5335, 5361, 5386, 5517, 6386, 6546, 6581, 6631, 6694, 6819, 6824, 6954, 7058, 7226, 7230, 7235, 7243, 7297, 7303, 7336, 7341, 7506, 7564, 7600, 7796, 7816, 7837, 7883, 7887, 7986, 7992, 8109, 8132, 8172, 8196, 8531, 8668, 8722, 8836, 8934, 8967, 8973, 9056, 9072, 9214, 9256, 9271, 9281, 9288, 9331, 9341, 9416, 9443, 9459, 9480, 9582, 9602, 9738, 9800, 9804, 9808, 9888, 9942, 9949, 9989, 10034, 10085, 10131, 10152, 10162, 10173, 10175, 10177, 10181, 10216, 10228, 10232, 10236, 10248, 10255, 10263, 10273, 10277, 10279, 10281, 10283, 10295, 10307, 10309, 10314, 10316, 10318, 10326, 10328, 10330, 10332, 10334, 10336, 10338, 10340, 10342, 10344, 10346, 10348, 10350, 10419, 10458, 10533, 10584, 10644, 10708, 10736, 10775, 10805, 10820, 10865, 10943, 10994, 11007, 11019, 11044, 11125, 11148, 11253, 11296, 11327, 11425, 11427, 11429, 11512, 11551, 11562]","[1156, 3549]",11601,213,11388,2,211,11388,0
1.0,HSL7A,"[9, 105, 122, 199, 225, 229, 242, 255, 291, 420, 467, 696, 1090, 1133, 1165, 1207, 1223, 1282, 1288, 1369, 1408, 1524, 1552, 1623, 1625, 1789, 1813, 1983, 1989, 2073, 2077, 2108, 2117, 2193, 2214, 2234, 2302, 2317, 2340, 2370, 2398, 2488, 2564, 2576, 2600, 2646, 2651, 2776, 2797, 2824, 2867, 2871, 2918, 2921, 2944, 2954, 2960, 3065, 3103, 3127, 3149, 3211, 3230, 3259, 3354, 3476, 3525, 3686, 3726, 3768, 3881, 3886, 4007, 4052, 4073, 4107, 4131, 4134, 4164, 4205, 4237, 4241, 4255, 4259, 4268, 4310, 4339, 4469, 4564, 4572, 4576, 4723, 4738, 4781, 4919, 5073, 5147, 5158, 5216, 5235, 5315, 5323, 5374, 5376, 5463, 5497]","[2073, 2867, 3525, 3881, 4164, 4572, 4919]","[9, 105, 122, 199, 225, 229, 242, 255, 291, 420, 467, 696, 1090, 1133, 1165, 1207, 1223, 1282, 1288, 1369, 1408, 1524, 1552, 1623, 1625, 1789, 1813, 1983, 1989, 2077, 2108, 2117, 2193, 2214, 2234, 2302, 2317, 2340, 2370, 2398, 2488, 2564, 2576, 2600, 2646, 2651, 2776, 2797, 2824, 2871, 2918, 2921, 2944, 2954, 2960, 3065, 3103, 3127, 3149, 3211, 3230, 3259, 3354, 3476, 3686, 3726, 3768, 3886, 4007, 4052, 4073, 4107, 4131, 4134, 4205, 4237, 4241, 4255, 4259, 4268, 4310, 4339, 4469, 4564, 4576, 4723, 4738, 4781, 5073, 5147, 5158, 5216, 5235, 5315, 5323, 5374, 5376, 5463, 5497]","[2073, 2867, 3525, 3881, 4164, 4572, 4919]",5499,106,5393,7,99,5393,0
1.0,HSLCATG,"[24, 48, 53, 57, 64, 67, 73, 157, 164, 333, 361, 372, 466, 801, 819, 863, 867, 964, 991, 1105, 1117, 1119, 1178, 1211, 1223, 1261, 1352, 1485, 1576, 1590, 1594, 1620, 1629, 1636, 1640, 1663, 1672, 1704, 1777, 1855, 1881, 2050, 2076, 2114, 2149, 2171, 2187, 2214, 2229, 2266, 2296, 2305, 2362, 2387, 2574, 2609, 2672, 2726, 2771, 2775, 2792, 2805, 2831, 3038, 3053, 3363, 3424, 3533, 3560, 3577, 3716, 3893, 3895, 3905, 3973, 3991, 4057, 4156, 4200, 4210, 4283, 4413, 4458, 4608, 4654, 4674, 4704, 4730, 4790, 4794, 4812, 4823, 4968, 5051, 5140, 5147, 5200, 5238, 5301, 5320, 5331, 5372, 5396, 5435, 5448, 5572, 5638, 5643, 5649, 5769, 5873, 5914, 5920, 5932, 5945, 5972, 5985, 6028, 6060, 6106, 6159, 6184, 6317, 6357, 6362, 6375, 6402, 6420, 6496, 6509, 6562, 6574, 6664, 6705, 6743, 6756, 6822]","[991, 1881, 2076, 2266, 2574]","[24, 48, 53, 57, 64, 67, 73, 157, 164, 333, 361, 372, 466, 801, 819, 863, 867, 964, 1105, 1117, 1119, 1178, 1211, 1223, 1261, 1352, 1485, 1576, 1590, 1594, 1620, 1629, 1636, 1640, 1663, 1672, 1704, 1777, 1855, 2050, 2114, 2149, 2171, 2187, 2214, 2229, 2296, 2305, 2362, 2387, 2609, 2672, 2726, 2771, 2775, 2792, 2805, 2831, 3038, 3053, 3363, 3424, 3533, 3560, 3577, 3716, 3893, 3895, 3905, 3973, 3991, 4057, 4156, 4200, 4210, 4283, 4413, 4458, 4608, 4654, 4674, 4704, 4730, 4790, 4794, 4812, 4823, 4968, 5051, 5140, 5147, 5200, 5238, 5301, 5320, 5331, 5372, 5396, 5435, 5448, 5572, 5638, 5643, 5649, 5769, 5873, 5914, 5920, 5932, 5945, 5972, 5985, 6028, 6060, 6106, 6159, 6184, 6317, 6357, 6362, 6375, 6402, 6420, 6496, 6509, 6562, 6574, 6664, 6705, 6743, 6756, 6822]","[991, 1881, 2076, 2266, 2574]",6894,137,6757,5,132,6757,0
1.0,HSMECDAG,"[93, 230, 298, 336, 387, 453, 471, 529, 716, 873, 884, 911, 923, 956, 962, 999, 1042, 1048, 1153, 1198, 1223, 1333, 1352, 1354, 1393, 1430, 1456, 1595, 1641, 1669, 1805, 1988, 2056, 2077, 2149, 2208, 2210, 2239, 2252, 2254, 2337, 2352, 2356, 2439, 2460, 2517, 2544, 2584, 2588, 2593, 2597, 2601, 2616, 2655, 2727, 2731, 2737, 2776, 2814, 2827, 2860, 2870, 2875, 2966, 2970, 2994, 3027, 3032, 3045, 3072, 3090, 3122, 3162, 3167, 3170, 3180, 3202, 3245, 3353, 3408, 3413, 3499, 3506, 3544, 3560, 3617, 3626, 3661, 3666, 3673, 3713, 3719, 3736, 3772, 3807, 3816, 3852, 3893, 3925, 3939, 3953, 3955, 3986, 4068, 4095, 4100, 4106, 4201, 4219, 4334, 4340, 4352, 4361]","[1393, 2517, 2776, 2966, 3544, 3852]","[93, 230, 298, 336, 387, 453, 471, 529, 716, 873, 884, 911, 923, 956, 962, 999, 1042, 1048, 1153, 1198, 1223, 1333, 1352, 1354, 1430, 1456, 1595, 1641, 1669, 1805, 1988, 2056, 2077, 2149, 2208, 2210, 2239, 2252, 2254, 2337, 2352, 2356, 2439, 2460, 2544, 2584, 2588, 2593, 2597, 2601, 2616, 2655, 2727, 2731, 2737, 2814, 2827, 2860, 2870, 2875, 2970, 2994, 3027, 3032, 3045, 3072, 3090, 3122, 3162, 3167, 3170, 3180, 3202, 3245, 3353, 3408, 3413, 3499, 3506, 3560, 3617, 3626, 3661, 3666, 3673, 3713, 3719, 3736, 3772, 3807, 3816, 3893, 3925, 3939, 3953, 3955, 3986, 4068, 4095, 4100, 4106, 4201, 4219, 4334, 4340, 4352, 4361]","[1393, 2517, 2776, 2966, 3544, 3852]",4363,113,4250,6,107,4250,0
1.0,HSMED,"[36, 46, 52, 139, 263, 277, 307, 324, 360, 377, 413, 430, 466, 483, 519, 578, 584, 594, 619, 636, 640, 710, 768, 789, 812, 840, 896, 902, 967, 1197, 1354, 1434, 1460, 1506, 1568, 1592, 1596, 1618, 1673, 1693, 1704, 1774, 1916, 1941, 1943, 1959, 1989, 1993, 1998, 2002, 2041, 2186, 2240, 2249, 2282, 2303, 2315, 2366, 2383, 2407, 2420, 2441, 2472, 2484, 2962, 3154, 3159, 3240, 3244, 3250, 3315, 3388, 3513, 3529, 3899, 3945, 4051, 4148, 4175, 4294, 4350, 4355, 4359, 4449, 4451, 4493, 4515, 4521, 4563, 4606, 4638, 4644, 4647, 4686, 4707, 4716, 4720, 4762, 4821, 4833, 4903, 4987, 5214, 5218, 5222, 5232, 5245, 5266]","[1354, 1943, 2315, 4716]","[36, 46, 52, 139, 263, 277, 307, 324, 360, 377, 413, 430, 466, 483, 519, 578, 584, 594, 619, 636, 640, 710, 768, 789, 812, 840, 896, 902, 967, 1197, 1434, 1460, 1506, 1568, 1592, 1596, 1618, 1673, 1693, 1704, 1774, 1916, 1941, 1959, 1989, 1993, 1998, 2002, 2041, 2186, 2240, 2249, 2282, 2303, 2366, 2383, 2407, 2420, 2441, 2472, 2484, 2962, 3154, 3159, 3240, 3244, 3250, 3315, 3388, 3513, 3529, 3899, 3945, 4051, 4148, 4175, 4294, 4350, 4355, 4359, 4449, 4451, 4493, 4515, 4521, 4563, 4606, 4638, 4644, 4647, 4686, 4707, 4720, 4762, 4821, 4833, 4903, 4987, 5214, 5218, 5222, 5232, 5245, 5266]","[1354, 1943, 2315, 4716]",5285,108,5177,4,104,5177,0
1.0,HSMT1H,"[20, 72, 196, 238, 367, 383, 385, 396, 442, 474, 496, 544, 567, 632, 636, 641, 649, 816, 893, 996, 1047, 1128, 1231, 1288, 1358, 1409, 1475, 1479, 1518, 1615, 1774, 1835, 1865, 1874, 1894, 1911, 1934, 1995, 2004, 2078, 2125]","[816, 1475]","[20, 72, 196, 238, 367, 383, 385, 396, 442, 474, 496, 544, 567, 632, 636, 641, 649, 893, 996, 1047, 1128, 1231, 1288, 1358, 1409, 1479, 1518, 1615, 1774, 1835, 1865, 1874, 1894, 1911, 1934, 1995, 2004, 2078, 2125]","[816, 1475]",2135,41,2094,2,39,2094,0
1.0,HSNCAMX1,"[171, 188, 280, 307, 454, 638, 770, 774, 817, 846, 919, 934, 1143, 1147, 1174, 1256, 1266, 1352, 1518, 1550, 1554, 1609, 1737, 1764, 1787, 1794, 1975, 2111, 2162, 2177, 2183, 2245, 2271, 2302, 2306, 2310, 2344, 2350, 2373, 2381, 2419, 2427, 2464, 2468, 2470, 2474, 2486, 2490, 2502, 2504, 2519, 2537, 2547, 2555, 2557, 2576, 2583, 2585, 2712, 2724, 2737, 2791, 2808, 2868, 2898, 2917, 2958, 2974, 3004, 3025, 3069, 3161, 3519, 3655, 3718, 3743, 3748, 3879, 3964, 4077, 4142, 4157, 4190, 4283, 4285, 4322, 4385, 4542, 4608, 4671, 4748, 4750, 4773, 4778, 4782, 5015, 5065, 5075, 5218, 5264, 5289, 5461, 5488, 5515, 5524, 5830, 5834, 5916, 6024, 6051, 6177, 6192, 6218, 6233, 6247, 6279, 6315, 6319, 6340, 6345, 6440, 6582, 6825, 6837, 6933, 6983, 7022, 7061, 7076, 7228, 7251, 7296, 7316, 7342, 7372, 7444, 7535, 7569, 7591, 7619, 7640, 7727, 7764, 7774, 7785, 7795, 7852, 7887, 8033, 8058, 8088, 8107, 8171, 8177, 8198, 8215, 8340, 8454, 8529, 8546, 8552, 8611, 8809, 8856, 8881, 8967, 8978, 9025, 9034, 9061, 9068, 9077, 9083, 9098, 9248, 9325, 9342, 9349, 9366, 9369, 9373, 9474, 9486, 9522, 9571, 9670, 9724, 9743, 9797, 9863, 10015, 10019, 10066, 10087, 10153, 10269, 10317, 10424, 10507, 10537, 10544, 10610, 10694, 10722, 10726, 10803, 10805, 10897, 10962, 10972, 10979, 11249, 11316, 11441, 11474, 11478, 11509, 11599, 11604, 11625, 11640, 11667, 11698, 11710, 11726, 11800, 11806, 11808, 11829, 11870, 11875, 11892, 11936, 11939, 12005, 12072, 12283, 12287, 12313, 12362, 12467, 12508, 12519, 12550, 12702, 12786, 12792, 12815, 12902, 12924, 12928, 12957, 13030, 13049, 13302, 13357, 13408, 13487, 13505, 13514, 13609, 13646, 13666, 13684, 13743, 13752, 13774, 13819, 13843, 13887, 13893, 13909, 13913, 13980, 14002, 14016, 14055, 14064, 14474, 14543, 14600, 14616, 14936, 14974, 14990, 15056, 15078, 15144, 15353, 15542, 15553, 15565, 15602, 15626, 15745, 15793, 15807, 15907, 15914, 15945, 16237, 16257, 16277]","[1609, 4142, 4778, 5218, 6315, 6582, 6983, 7316, 7569, 7852, 8529, 8809, 9068, 9373, 9571, 10015, 10317, 10722, 11667, 12072, 12283, 12550, 12786, 13049, 13487, 13893, 14002]","[171, 188, 280, 307, 454, 638, 770, 774, 817, 846, 919, 934, 1143, 1147, 1174, 1256, 1266, 1352, 1518, 1550, 1554, 1737, 1764, 1787, 1794, 1975, 2111, 2162, 2177, 2183, 2245, 2271, 2302, 2306, 2310, 2344, 2350, 2373, 2381, 2419, 2427, 2464, 2468, 2470, 2474, 2486, 2490, 2502, 2504, 2519, 2537, 2547, 2555, 2557, 2576, 2583, 2585, 2712, 2724, 2737, 2791, 2808, 2868, 2898, 2917, 2958, 2974, 3004, 3025, 3069, 3161, 3519, 3655, 3718, 3743, 3748, 3879, 3964, 4077, 4157, 4190, 4283, 4285, 4322, 4385, 4542, 4608, 4671, 4748, 4750, 4773, 4782, 5015, 5065, 5075, 5264, 5289, 5461, 5488, 5515, 5524, 5830, 5834, 5916, 6024, 6051, 6177, 6192, 6218, 6233, 6247, 6279, 6319, 6340, 6345, 6440, 6825, 6837, 6933, 7022, 7061, 7076, 7228, 7251, 7296, 7342, 7372, 7444, 7535, 7591, 7619, 7640, 7727, 7764, 7774, 7785, 7795, 7887, 8033, 8058, 8088, 8107, 8171, 8177, 8198, 8215, 8340, 8454, 8546, 8552, 8611, 8856, 8881, 8967, 8978, 9025, 9034, 9061, 9077, 9083, 9098, 9248, 9325, 9342, 9349, 9366, 9369, 9474, 9486, 9522, 9670, 9724, 9743, 9797, 9863, 10019, 10066, 10087, 10153, 10269, 10424, 10507, 10537, 10544, 10610, 10694, 10726, 10803, 10805, 10897, 10962, 10972, 10979, 11249, 11316, 11441, 11474, 11478, 11509, 11599, 11604, 11625, 11640, 11698, 11710, 11726, 11800, 11806, 11808, 11829, 11870, 11875, 11892, 11936, 11939, 12005, 12287, 12313, 12362, 12467, 12508, 12519, 12702, 12792, 12815, 12902, 12924, 12928, 12957, 13030, 13302, 13357, 13408, 13505, 13514, 13609, 13646, 13666, 13684, 13743, 13752, 13774, 13819, 13843, 13887, 13909, 13913, 13980, 14016, 14055, 14064, 14474, 14543, 14600, 14616, 14936, 14974, 14990, 15056, 15078, 15144, 15353, 15542, 15553, 15565, 15602, 15626, 15745, 15793, 15807, 15907, 15914, 15945, 16237, 16257, 16277]","[1609, 4142, 4778, 5218, 6315, 6582, 6983, 7316, 7569, 7852, 8529, 8809, 9068, 9373, 9571, 10015, 10317, 10722, 11667, 12072, 12283, 12550, 12786, 13049, 13487, 13893, 14002]",16281,303,15978,27,276,15978,0
1.0,HSNFM,"[21, 56, 163, 185, 242, 254, 300, 331, 362, 417, 432, 551, 606, 712, 790, 820, 1096, 1188, 1231, 1252, 1393, 1411, 1432, 1465, 1507, 1698, 1737, 1741, 1822, 1919, 1957, 2116, 2184, 2243, 2269, 2311, 2315, 2398, 2417, 2422, 2433, 2477, 2487, 2591, 2669, 2675, 2691, 2768, 2917, 3230, 3325, 3355, 3371, 3422, 3572, 3746, 3751, 3772, 3782, 3838, 3849, 3853, 3863, 3897, 3917, 3940, 4020, 4101, 4121, 4198, 4337, 4432, 4491, 4575, 4604, 4619, 4766, 4886, 4896, 4952, 5012, 5036, 5057, 5063, 5148, 5172, 5216, 5234, 5262, 5334, 5343, 5357, 5360, 5372, 5388, 5403, 5429, 5498, 5525, 5544, 5573, 5603, 5701, 5744, 5748, 5829, 5914, 6005, 6022, 6156, 6210]","[1822, 2675]","[21, 56, 163, 185, 242, 254, 300, 331, 362, 417, 432, 551, 606, 712, 790, 820, 1096, 1188, 1231, 1252, 1393, 1411, 1432, 1465, 1507, 1698, 1737, 1741, 1919, 1957, 2116, 2184, 2243, 2269, 2311, 2315, 2398, 2417, 2422, 2433, 2477, 2487, 2591, 2669, 2691, 2768, 2917, 3230, 3325, 3355, 3371, 3422, 3572, 3746, 3751, 3772, 3782, 3838, 3849, 3853, 3863, 3897, 3917, 3940, 4020, 4101, 4121, 4198, 4337, 4432, 4491, 4575, 4604, 4619, 4766, 4886, 4896, 4952, 5012, 5036, 5057, 5063, 5148, 5172, 5216, 5234, 5262, 5334, 5343, 5357, 5360, 5372, 5388, 5403, 5429, 5498, 5525, 5544, 5573, 5603, 5701, 5744, 5748, 5829, 5914, 6005, 6022, 6156, 6210]","[1822, 2675]",6229,111,6118,2,109,6118,0
1.0,HSODCG,"[159, 213, 362, 376, 449, 455, 591, 603, 621, 661, 735, 759, 768, 780, 785, 795, 1002, 1084, 1086, 1192, 1361, 1392, 1494, 1498, 1529, 1560, 1577, 1589, 1648, 1695, 1816, 1913, 1923, 1938, 1951, 1984, 2145, 2149, 2200, 2374, 2393, 2483, 2532, 2561, 2566, 2606, 2612, 2649, 2693, 2706, 2751, 2829, 2834, 2847, 2906, 2912, 2956, 3007, 3019, 3029, 3065, 3098, 3136, 3140, 3144, 3172, 3181, 3185, 3211, 3256, 3288, 3333, 3346, 3411, 3446, 3454, 3567, 3576, 3617, 3662, 3707, 3745, 3781, 3826, 3920, 3968, 4033, 4103, 4192, 4196, 4323, 4343, 4407, 4421, 4426, 4433, 4445, 4456, 4534, 4581, 4601, 4649, 4696, 4771, 4866, 4870, 4885, 4927, 4941, 5028, 5240, 5282, 5286, 5323, 5348, 5421, 5432, 5447, 5558, 5571, 5633, 5643, 5717, 5815, 5829, 5849, 5872, 5893, 5911, 6004, 6018, 6071, 6073, 6135, 6161, 6164, 6211, 6253, 6258, 6271, 6298, 6324, 6336, 6378, 6421, 6549, 6579, 6597, 6670, 6685, 6735, 6835, 6878, 6896, 6957, 6989, 7002, 7111, 7208, 7231, 7285, 7306, 7451, 7481, 7501, 7505, 7594, 7599, 7614, 7618, 7638, 7668, 7776, 7836, 7881, 7971, 8016, 8052, 8059, 8078, 8090, 8125, 8188, 8214, 8218, 8297, 8346, 8410, 8461, 8495, 8501, 8721, 8758, 8789, 8822, 8842, 8854, 8887, 8954, 8957, 9013, 9015]","[4192, 4649, 5028, 5421, 5633, 5893, 7111, 7306, 7614]","[159, 213, 362, 376, 449, 455, 591, 603, 621, 661, 735, 759, 768, 780, 785, 795, 1002, 1084, 1086, 1192, 1361, 1392, 1494, 1498, 1529, 1560, 1577, 1589, 1648, 1695, 1816, 1913, 1923, 1938, 1951, 1984, 2145, 2149, 2200, 2374, 2393, 2483, 2532, 2561, 2566, 2606, 2612, 2649, 2693, 2706, 2751, 2829, 2834, 2847, 2906, 2912, 2956, 3007, 3019, 3029, 3065, 3098, 3136, 3140, 3144, 3172, 3181, 3185, 3211, 3256, 3288, 3333, 3346, 3411, 3446, 3454, 3567, 3576, 3617, 3662, 3707, 3745, 3781, 3826, 3920, 3968, 4033, 4103, 4196, 4323, 4343, 4407, 4421, 4426, 4433, 4445, 4456, 4534, 4581, 4601, 4696, 4771, 4866, 4870, 4885, 4927, 4941, 5240, 5282, 5286, 5323, 5348, 5432, 5447, 5558, 5571, 5643, 5717, 5815, 5829, 5849, 5872, 5911, 6004, 6018, 6071, 6073, 6135, 6161, 6164, 6211, 6253, 6258, 6271, 6298, 6324, 6336, 6378, 6421, 6549, 6579, 6597, 6670, 6685, 6735, 6835, 6878, 6896, 6957, 6989, 7002, 7208, 7231, 7285, 7451, 7481, 7501, 7505, 7594, 7599, 7618, 7638, 7668, 7776, 7836, 7881, 7971, 8016, 8052, 8059, 8078, 8090, 8125, 8188, 8214, 8218, 8297, 8346, 8410, 8461, 8495, 8501, 8721, 8758, 8789, 8822, 8842, 8854, 8887, 8954, 8957, 9013, 9015]","[4192, 4649, 5028, 5421, 5633, 5893, 7111, 7306, 7614]",9036,202,8834,9,193,8834,0
1.0,HSODF2,"[4, 8, 25, 47, 83, 97, 128, 131, 136, 158, 162, 171, 250, 269, 331, 381, 387, 419, 438, 600, 633, 670, 722, 802, 890, 907, 913, 949, 964, 968, 993, 1017, 1061, 1078, 1155, 1200, 1256, 1272, 1277, 1307, 1375, 1379]",[600],"[4, 8, 25, 47, 83, 97, 128, 131, 136, 158, 162, 171, 250, 269, 331, 381, 387, 419, 438, 633, 670, 722, 802, 890, 907, 913, 949, 964, 968, 993, 1017, 1061, 1078, 1155, 1200, 1256, 1272, 1277, 1307, 1375, 1379]",[600],1423,42,1381,1,41,1381,0
1.0,HSPAT133,"[117, 123, 200, 239, 273, 313, 318, 393, 397, 558, 602, 654, 762, 785, 794, 1057, 1068, 1126, 1173, 1208, 1212, 1447, 1466, 1578, 1632, 1666, 1677, 1707, 1760, 1778, 1782, 1801, 1889, 1961, 2025, 2207, 2226, 2347, 2366, 2413, 2531, 2627, 2695, 2737, 2860, 2872, 2943, 2995, 3034, 3036, 3085, 3191, 3420, 3574, 3622, 3711]",[1447],"[117, 123, 200, 239, 273, 313, 318, 393, 397, 558, 602, 654, 762, 785, 794, 1057, 1068, 1126, 1173, 1208, 1212, 1466, 1578, 1632, 1666, 1677, 1707, 1760, 1778, 1782, 1801, 1889, 1961, 2025, 2207, 2226, 2347, 2366, 2413, 2531, 2627, 2695, 2737, 2860, 2872, 2943, 2995, 3034, 3036, 3085, 3191, 3420, 3574, 3622, 3711]",[1447],3713,56,3657,1,55,3657,0
1.0,HSPLAPL,"[3, 9, 24, 33, 191, 215, 218, 351, 403, 533, 593, 599, 603, 728, 808, 827, 831, 889, 1073, 1158, 1167, 1192, 1197, 1209, 1214, 1225]","[403, 599, 827]","[3, 9, 24, 33, 191, 215, 218, 351, 533, 593, 603, 728, 808, 831, 889, 1073, 1158, 1167, 1192, 1197, 1209, 1214, 1225]","[403, 599, 827]",1275,26,1249,3,23,1249,0
1.0,HSPRB3L,"[7, 19, 209, 279, 356, 386, 415, 479, 519, 523, 566, 592, 616, 743, 789, 825, 840, 873, 896, 900, 916, 1085, 1097, 1103, 1216, 1314, 1319, 1374, 1407, 1412, 1443, 1466, 1503, 1527, 1537, 1755, 1969, 1993, 2002, 2069, 2913, 2934, 3083, 3204, 3376, 3380, 3525, 3584, 3593, 3803, 3921, 3992, 4005, 4014, 4085, 4103, 4142, 4236, 4418]","[566, 1537]","[7, 19, 209, 279, 356, 386, 415, 479, 519, 523, 592, 616, 743, 789, 825, 840, 873, 896, 900, 916, 1085, 1097, 1103, 1216, 1314, 1319, 1374, 1407, 1412, 1443, 1466, 1503, 1527, 1755, 1969, 1993, 2002, 2069, 2913, 2934, 3083, 3204, 3376, 3380, 3525, 3584, 3593, 3803, 3921, 3992, 4005, 4014, 4085, 4103, 4142, 4236, 4418]","[566, 1537]",4509,59,4450,2,57,4450,0
1.0,HSPRB4S,"[34, 58, 70, 97, 151, 393, 411, 487, 515, 518, 542, 606, 646, 687, 693, 719, 741, 750, 868, 913, 947, 995, 1018, 1022, 1038, 1049, 1058, 1205, 1223, 1276, 1280, 1338, 1436, 1441, 1496, 1529, 1534, 1565, 1587, 1624, 1658, 1843, 1858, 1875, 2095, 2119, 2128, 2384, 2495, 2573, 2790, 2812, 2957, 3058, 3256, 3403, 3462, 3470, 3523, 3682, 3800, 3838, 3856, 3889, 3905, 3999, 4183, 4199, 4301, 4373, 4504, 4659, 4913, 5054, 5204, 5208, 5381, 5385, 5463, 5473, 5532, 5652, 5694]","[693, 1658]","[34, 58, 70, 97, 151, 393, 411, 487, 515, 518, 542, 606, 646, 687, 719, 741, 750, 868, 913, 947, 995, 1018, 1022, 1038, 1049, 1058, 1205, 1223, 1276, 1280, 1338, 1436, 1441, 1496, 1529, 1534, 1565, 1587, 1624, 1843, 1858, 1875, 2095, 2119, 2128, 2384, 2495, 2573, 2790, 2812, 2957, 3058, 3256, 3403, 3462, 3470, 3523, 3682, 3800, 3838, 3856, 3889, 3905, 3999, 4183, 4199, 4301, 4373, 4504, 4659, 4913, 5054, 5204, 5208, 5381, 5385, 5463, 5473, 5532, 5652, 5694]","[693, 1658]",5806,83,5723,2,81,5723,0
