Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HSPSAG,"[46, 56, 75, 163, 174, 233, 235, 280, 292, 403, 434, 447, 462, 806, 872, 1406, 1731, 1759, 1804, 1815, 1848, 1852, 1865, 1878, 1977, 1995, 2084, 2110, 2204, 2218, 2339, 2352, 2383, 2397, 2428, 2474, 2539, 2551, 2586, 2594, 2679, 2683, 2687, 2695, 2834, 3144, 3284, 3484, 3497, 3535, 3544, 3611, 3648, 3676, 3682, 3764, 3782, 3866, 3929, 3960, 3964, 3987, 4004, 4044, 4080, 4084, 4322, 4368, 4427, 4456, 4493, 4499, 4598, 4630, 4648, 4724, 4741, 4775, 4847, 4971, 5051, 5079, 5088, 5272, 5340, 5414, 5438, 5444, 5456, 5474, 5508, 5518, 5521, 5666, 5668, 5710, 5865]","[447, 1848, 3764, 4044]","[46, 56, 75, 163, 174, 233, 235, 280, 292, 403, 434, 462, 806, 872, 1406, 1731, 1759, 1804, 1815, 1852, 1865, 1878, 1977, 1995, 2084, 2110, 2204, 2218, 2339, 2352, 2383, 2397, 2428, 2474, 2539, 2551, 2586, 2594, 2679, 2683, 2687, 2695, 2834, 3144, 3284, 3484, 3497, 3535, 3544, 3611, 3648, 3676, 3682, 3782, 3866, 3929, 3960, 3964, 3987, 4004, 4080, 4084, 4322, 4368, 4427, 4456, 4493, 4499, 4598, 4630, 4648, 4724, 4741, 4775, 4847, 4971, 5051, 5079, 5088, 5272, 5340, 5414, 5438, 5444, 5456, 5474, 5508, 5518, 5521, 5666, 5668, 5710, 5865]","[447, 1848, 3764, 4044]",5866,97,5769,4,93,5769,0
1.0,HSRPII145,"[23, 152, 274, 276, 423, 427, 449, 467, 532, 545, 588, 657, 695, 799, 844, 908, 968, 1071, 1086, 1097, 1102, 1143, 1145, 1157, 1181, 1219, 1233, 1257, 1302, 1306, 1350, 1378, 1451, 1489, 1535, 1561, 1583, 1598, 1610, 1615, 1619, 1623, 1641, 1664, 1688, 1729, 1754, 1894]","[449, 588, 908, 1071, 1233]","[23, 152, 274, 276, 423, 427, 467, 532, 545, 657, 695, 799, 844, 968, 1086, 1097, 1102, 1143, 1145, 1157, 1181, 1219, 1257, 1302, 1306, 1350, 1378, 1451, 1489, 1535, 1561, 1583, 1598, 1610, 1615, 1619, 1623, 1641, 1664, 1688, 1729, 1754, 1894]","[449, 588, 908, 1071, 1233]",2086,48,2038,5,43,2038,0
1.0,HSRPS7,"[21, 55, 115, 166, 172, 180, 227, 264, 268, 280, 284, 385, 404, 415, 516, 520, 731, 790, 821, 875, 1008, 1055, 1077, 1099, 1103, 1136, 1223, 1276, 1288, 1394, 1420, 1437, 1442, 1458, 1499, 1599, 1628, 1715, 1726, 1831, 1835, 1896, 1930, 2003, 2048, 2115, 2166, 2185, 2192, 2232, 2248, 2269, 2369, 2435, 2495, 2530, 2539, 2551, 2585, 2595, 2600, 2665, 2717, 2723, 2734, 2785, 2791, 2873, 2973, 2977, 2983, 3054, 3079, 3108, 3181, 3224, 3237, 3266, 3285, 3305, 3329, 3383, 3415, 3419, 3424, 3488, 3555, 3598, 3626, 3630, 3640, 3644, 3677, 3680, 3730, 3743, 3755, 3854, 3882, 4016, 4116, 4223, 4254, 4280, 4284, 4347, 4381, 4417, 4460, 4569, 4644, 4654, 4658, 4668, 4811, 4828, 5088, 5100, 5104, 5316, 5376, 5409, 5413, 5531, 5572, 5593, 5655, 5671, 5711, 5736, 5788, 5810, 5912, 5937, 6001, 6008, 6057, 6064, 6068, 6084, 6127, 6137, 6146, 6258, 6325, 6348, 6386, 6408, 6429, 6433, 6518, 6554, 6585, 6734, 6741, 6773, 6892, 6937, 6993, 7003, 7010, 7045, 7049, 7061, 7082, 7092, 7137, 7160, 7232, 7251, 7273, 7376, 7389, 7465, 7467, 7485]","[2166, 2369, 3108, 4254, 6734]","[21, 55, 115, 166, 172, 180, 227, 264, 268, 280, 284, 385, 404, 415, 516, 520, 731, 790, 821, 875, 1008, 1055, 1077, 1099, 1103, 1136, 1223, 1276, 1288, 1394, 1420, 1437, 1442, 1458, 1499, 1599, 1628, 1715, 1726, 1831, 1835, 1896, 1930, 2003, 2048, 2115, 2185, 2192, 2232, 2248, 2269, 2435, 2495, 2530, 2539, 2551, 2585, 2595, 2600, 2665, 2717, 2723, 2734, 2785, 2791, 2873, 2973, 2977, 2983, 3054, 3079, 3181, 3224, 3237, 3266, 3285, 3305, 3329, 3383, 3415, 3419, 3424, 3488, 3555, 3598, 3626, 3630, 3640, 3644, 3677, 3680, 3730, 3743, 3755, 3854, 3882, 4016, 4116, 4223, 4280, 4284, 4347, 4381, 4417, 4460, 4569, 4644, 4654, 4658, 4668, 4811, 4828, 5088, 5100, 5104, 5316, 5376, 5409, 5413, 5531, 5572, 5593, 5655, 5671, 5711, 5736, 5788, 5810, 5912, 5937, 6001, 6008, 6057, 6064, 6068, 6084, 6127, 6137, 6146, 6258, 6325, 6348, 6386, 6408, 6429, 6433, 6518, 6554, 6585, 6741, 6773, 6892, 6937, 6993, 7003, 7010, 7045, 7049, 7061, 7082, 7092, 7137, 7160, 7232, 7251, 7273, 7376, 7389, 7465, 7467, 7485]","[2166, 2369, 3108, 4254, 6734]",7506,176,7330,5,171,7330,0
1.0,HSSAA1B,"[13, 127, 210, 281, 305, 349, 375, 470, 475, 527, 713, 862, 881, 982, 1009, 1018, 1064, 1128, 1151, 1189, 1203, 1233, 1251, 1300, 1357, 1543, 1558, 1804, 1831, 1850, 1867, 1966, 2057, 2091, 2159, 2184, 2203, 2261, 2319, 2345, 2367, 2422, 2430, 2444, 2467, 2484, 2605, 2623, 2644, 2655, 2676, 2703, 2721, 2753, 2799, 2812, 2877, 2912, 2953, 3011, 3115, 3121, 3126, 3139, 3182, 3214, 3257, 3273, 3327, 3333, 3404, 3570, 3609, 3647, 3820, 3837, 3845, 3865, 3876, 3903, 3988, 4007, 4013, 4017, 4042, 4064, 4089, 4171, 4267, 4403, 4441, 4452, 4474, 4508, 4526, 4554, 4560, 4571, 4575, 4697, 4712, 4720, 4744]","[1543, 3845]","[13, 127, 210, 281, 305, 349, 375, 470, 475, 527, 713, 862, 881, 982, 1009, 1018, 1064, 1128, 1151, 1189, 1203, 1233, 1251, 1300, 1357, 1558, 1804, 1831, 1850, 1867, 1966, 2057, 2091, 2159, 2184, 2203, 2261, 2319, 2345, 2367, 2422, 2430, 2444, 2467, 2484, 2605, 2623, 2644, 2655, 2676, 2703, 2721, 2753, 2799, 2812, 2877, 2912, 2953, 3011, 3115, 3121, 3126, 3139, 3182, 3214, 3257, 3273, 3327, 3333, 3404, 3570, 3609, 3647, 3820, 3837, 3865, 3876, 3903, 3988, 4007, 4013, 4017, 4042, 4064, 4089, 4171, 4267, 4403, 4441, 4452, 4474, 4508, 4526, 4554, 4560, 4571, 4575, 4697, 4712, 4720, 4744]","[1543, 3845]",4816,103,4713,2,101,4713,0
1.0,HSSHBG,"[17, 183, 228, 472, 551, 696, 703, 787, 887, 911, 1016, 1020, 1058, 1100, 1231, 1243, 1257, 1336, 1389, 1428, 1443, 1551, 1590, 1615, 1713, 1753, 1872, 1938, 2205, 2218, 2362, 2365, 2368, 2378, 2388, 2497, 2575, 2615, 2672, 2679, 2759, 2776, 2810, 2823, 2827, 2867, 2882, 2943, 2960, 3019, 3148, 3285, 3306, 3323, 3440, 3618, 3637, 3686]","[472, 696, 1058, 1551, 1938, 2205, 3148]","[17, 183, 228, 551, 703, 787, 887, 911, 1016, 1020, 1100, 1231, 1243, 1257, 1336, 1389, 1428, 1443, 1590, 1615, 1713, 1753, 1872, 2218, 2362, 2365, 2368, 2378, 2388, 2497, 2575, 2615, 2672, 2679, 2759, 2776, 2810, 2823, 2827, 2867, 2882, 2943, 2960, 3019, 3285, 3306, 3323, 3440, 3618, 3637, 3686]","[472, 696, 1058, 1551, 1938, 2205, 3148]",3803,58,3745,7,51,3745,0
1.0,HSSSPN1AG,"[8, 42, 65, 152, 155, 336, 399, 409, 418, 567, 589, 778, 854, 977, 1163, 1232, 1320, 1343, 1373, 1378, 1384, 1402, 1407, 1424, 1434, 1616, 1635, 1672, 1781, 1809, 1853, 2022, 2066, 2076, 2159, 2243, 2280, 2330, 2362, 2396, 2537, 2595, 2640, 2652, 2667, 2735, 2859, 2896, 2905, 2907, 2947, 2975, 3028, 3040, 3073, 3145, 3159, 3240, 3283, 3341, 3348, 3360, 3491, 3518, 3588, 3590, 3625, 3653, 3699, 3717, 3726, 3754, 3781, 3934, 4013, 4016, 4053, 4077, 4087]","[1343, 1635, 1809, 3360, 3491]","[8, 42, 65, 152, 155, 336, 399, 409, 418, 567, 589, 778, 854, 977, 1163, 1232, 1320, 1373, 1378, 1384, 1402, 1407, 1424, 1434, 1616, 1672, 1781, 1853, 2022, 2066, 2076, 2159, 2243, 2280, 2330, 2362, 2396, 2537, 2595, 2640, 2652, 2667, 2735, 2859, 2896, 2905, 2907, 2947, 2975, 3028, 3040, 3073, 3145, 3159, 3240, 3283, 3341, 3348, 3518, 3588, 3590, 3625, 3653, 3699, 3717, 3726, 3754, 3781, 3934, 4013, 4016, 4053, 4077, 4087]","[1343, 1635, 1809, 3360, 3491]",4089,79,4010,5,74,4010,0
1.0,HSSURF3,"[3, 27, 194, 200, 284, 288, 319, 328, 403, 470, 485, 508, 538, 566, 610, 656, 743, 767, 813, 818, 942, 963, 990, 1033, 1037, 1084, 1087, 1110, 1120, 1126, 1231, 1269, 1294, 1316, 1378, 1398, 1521, 1643, 1692, 1853, 1893, 1935, 2048, 2052, 2071, 2132, 2139, 2160, 2164, 2209, 2230, 2264, 2288, 2291, 2321, 2393, 2397, 2411, 2415, 2424, 2626, 2721, 2729, 2733, 2878, 2893, 2936, 3074, 3226, 3300, 3311, 3369, 3388]","[284, 1033, 1692, 2048, 2321, 2729, 3074]","[3, 27, 194, 200, 288, 319, 328, 403, 470, 485, 508, 538, 566, 610, 656, 743, 767, 813, 818, 942, 963, 990, 1037, 1084, 1087, 1110, 1120, 1126, 1231, 1269, 1294, 1316, 1378, 1398, 1521, 1643, 1853, 1893, 1935, 2052, 2071, 2132, 2139, 2160, 2164, 2209, 2230, 2264, 2288, 2291, 2393, 2397, 2411, 2415, 2424, 2626, 2721, 2733, 2878, 2893, 2936, 3226, 3300, 3311, 3369, 3388]","[284, 1033, 1692, 2048, 2321, 2729, 3074]",3410,73,3337,7,66,3337,0
1.0,HSTNFB,"[38, 63, 112, 143, 189, 328, 372, 405, 440, 454, 702, 836, 980, 1025, 1172, 1180, 1202, 1218, 1309, 1375, 1507, 1567, 1945, 2031, 2109, 2432, 2484, 2506, 2691, 2732, 2870, 2872, 2874, 2876, 2888, 2954, 2999, 3015]","[1375, 1567]","[38, 63, 112, 143, 189, 328, 372, 405, 440, 454, 702, 836, 980, 1025, 1172, 1180, 1202, 1218, 1309, 1507, 1945, 2031, 2109, 2432, 2484, 2506, 2691, 2732, 2870, 2872, 2874, 2876, 2888, 2954, 2999, 3015]","[1375, 1567]",3030,38,2992,2,36,2992,0
1.0,HSTPI1G,"[38, 66, 68, 87, 123, 136, 145, 231, 297, 351, 439, 576, 730, 746, 767, 827, 837, 864, 915, 919, 972, 1045, 1096, 1127, 1143, 1304, 1363, 1558, 1616, 1621, 1685, 1707, 1768, 1782, 1817, 1845, 1888, 1893, 1913, 1916, 2003, 2035, 2046, 2056, 2060, 2105, 2176, 2231, 2289, 2350, 2428, 2438, 2493, 2498, 2561, 2604, 2646, 2718, 2740, 2779, 2781, 2792, 2821, 2867, 2938, 2988, 3001, 3028, 3034, 3102, 3150, 3166, 3181, 3207, 3212, 3249, 3312, 3369, 3376, 3486, 3555, 3587, 3593, 3632, 3654, 3688, 3720, 3760, 3808, 3829, 3833, 3846, 3878, 4112, 4118, 4193, 4212, 4219, 4236, 4293, 4330, 4376, 4380, 4386, 4547, 4586, 4601, 4651, 4721, 4796, 4827, 4845, 4849, 4868, 4888, 4901, 4933, 4947, 4978]","[746, 2035, 2231, 2438, 2821, 3181]","[38, 66, 68, 87, 123, 136, 145, 231, 297, 351, 439, 576, 730, 767, 827, 837, 864, 915, 919, 972, 1045, 1096, 1127, 1143, 1304, 1363, 1558, 1616, 1621, 1685, 1707, 1768, 1782, 1817, 1845, 1888, 1893, 1913, 1916, 2003, 2046, 2056, 2060, 2105, 2176, 2289, 2350, 2428, 2493, 2498, 2561, 2604, 2646, 2718, 2740, 2779, 2781, 2792, 2867, 2938, 2988, 3001, 3028, 3034, 3102, 3150, 3166, 3207, 3212, 3249, 3312, 3369, 3376, 3486, 3555, 3587, 3593, 3632, 3654, 3688, 3720, 3760, 3808, 3829, 3833, 3846, 3878, 4112, 4118, 4193, 4212, 4219, 4236, 4293, 4330, 4376, 4380, 4386, 4547, 4586, 4601, 4651, 4721, 4796, 4827, 4845, 4849, 4868, 4888, 4901, 4933, 4947, 4978]","[746, 2035, 2231, 2438, 2821, 3181]",4988,119,4869,6,113,4869,0
1.0,HSTUBAG,"[17, 22, 71, 96, 105, 158, 175, 284, 314, 430, 465, 471, 536, 633, 656, 708, 806, 837, 839, 841, 843, 845, 847, 849, 851, 853, 855, 857, 859, 861, 863, 865, 867, 875, 902, 904, 906, 908, 910, 912, 914, 916, 918, 920, 928, 978, 984, 993, 1074, 1134, 1141, 1223, 1235, 1265, 1267, 1269, 1271, 1273, 1277, 1349, 1457, 1498, 1549, 1642, 1717, 1826, 1848, 1912, 2065, 2085, 2173, 2221, 2287, 2301, 2310, 2323, 2337, 2584, 2607, 2813, 2821, 2841, 2937, 3122, 3207, 3290, 3419, 3426, 3441, 3466, 3474, 3528, 3550, 3569, 3599, 3606, 3623, 3635, 3706, 3717, 3733, 3759, 3777, 3815, 3819, 3843, 3887, 3939, 3956, 3968, 4045]","[536, 2287, 2584]","[17, 22, 71, 96, 105, 158, 175, 284, 314, 430, 465, 471, 633, 656, 708, 806, 837, 839, 841, 843, 845, 847, 849, 851, 853, 855, 857, 859, 861, 863, 865, 867, 875, 902, 904, 906, 908, 910, 912, 914, 916, 918, 920, 928, 978, 984, 993, 1074, 1134, 1141, 1223, 1235, 1265, 1267, 1269, 1271, 1273, 1277, 1349, 1457, 1498, 1549, 1642, 1717, 1826, 1848, 1912, 2065, 2085, 2173, 2221, 2301, 2310, 2323, 2337, 2607, 2813, 2821, 2841, 2937, 3122, 3207, 3290, 3419, 3426, 3441, 3466, 3474, 3528, 3550, 3569, 3599, 3606, 3623, 3635, 3706, 3717, 3733, 3759, 3777, 3815, 3819, 3843, 3887, 3939, 3956, 3968, 4045]","[536, 2287, 2584]",4080,111,3969,3,108,3969,0
1.0,HSU01102,"[192, 222, 275, 279, 373, 388, 450, 462, 471, 503, 668, 745, 812, 817, 858, 963, 1032, 1105, 1204, 1290, 1418, 1561, 1663, 1671, 1711, 1715, 1865, 1939, 1943, 2069, 2076, 2082, 2132, 2154, 2166, 2192, 2196, 2210, 2242, 2287, 2365, 2494, 2549, 2561, 2568, 2632, 2732, 2736, 2746, 2771, 2828, 2875, 2907, 2930, 3055, 3099, 3133, 3140, 3258, 3273, 3275, 3343, 3393, 3896, 3923, 3952, 3965, 4008, 4040, 4141, 4166, 4262, 4351, 4428, 4611, 4638, 4655, 4690]","[668, 3896]","[192, 222, 275, 279, 373, 388, 450, 462, 471, 503, 745, 812, 817, 858, 963, 1032, 1105, 1204, 1290, 1418, 1561, 1663, 1671, 1711, 1715, 1865, 1939, 1943, 2069, 2076, 2082, 2132, 2154, 2166, 2192, 2196, 2210, 2242, 2287, 2365, 2494, 2549, 2561, 2568, 2632, 2732, 2736, 2746, 2771, 2828, 2875, 2907, 2930, 3055, 3099, 3133, 3140, 3258, 3273, 3275, 3343, 3393, 3923, 3952, 3965, 4008, 4040, 4141, 4166, 4262, 4351, 4428, 4611, 4638, 4655, 4690]","[668, 3896]",4988,78,4910,2,76,4910,0
1.0,HSU04357,"[97, 123, 132, 192, 217, 310, 366, 603, 708, 748, 774, 779, 792, 800, 872, 886, 909, 985, 1090, 1107, 1140, 1201, 1239, 1272, 1299, 1307, 1316, 1342, 1650, 1786, 1838, 1867, 1882, 1902, 1953, 1963]","[97, 1342]","[123, 132, 192, 217, 310, 366, 603, 708, 748, 774, 779, 792, 800, 872, 886, 909, 985, 1090, 1107, 1140, 1201, 1239, 1272, 1299, 1307, 1316, 1650, 1786, 1838, 1867, 1882, 1902, 1953, 1963]","[97, 1342]",2075,36,2039,2,34,2039,0
1.0,HSU04636,"[25, 97, 103, 165, 176, 220, 224, 228, 287, 316, 328, 353, 465, 555, 569, 608, 673, 677, 749, 823, 852, 858, 989, 1018, 1022, 1102, 1135, 1324, 1384, 1449, 1518, 1601, 1647, 1730, 1854, 1856, 1860, 1868, 1888, 1935, 1939, 1966, 2199, 2203, 2262, 2426, 2440, 2561, 2565, 2605, 2650, 2761, 2996, 3000, 3131, 3143, 3167, 3189, 3264, 3354, 3426, 3608, 3632, 3843, 3849, 3894, 3960, 3965, 4024, 4089, 4168, 4340, 4362, 4383, 4424, 4560, 4629, 4636, 4655, 4660, 4667, 4677, 4711, 4748, 4790, 4864, 4881, 4919, 5175, 5359, 5395, 5399, 5593, 5654, 5719, 5723, 5811, 5870, 5890, 5899, 5955, 6008, 6243, 6323, 6340, 6448, 6533, 6555, 6571, 6602, 6613, 6653, 6698, 6706, 6760, 6871, 7005, 7014, 7018, 7050, 7194, 7295, 7319, 7357, 7401, 7467, 7479, 7555, 7605, 7692, 7695, 7768, 7775, 7907, 7937, 8108, 8112, 8301, 8396, 8439, 8483, 8490, 8640, 8792, 8880, 9044, 9207, 9325, 9371, 9396]","[1018, 1935, 2199, 2996, 3608, 4424, 4790, 5359, 6008]","[25, 97, 103, 165, 176, 220, 224, 228, 287, 316, 328, 353, 465, 555, 569, 608, 673, 677, 749, 823, 852, 858, 989, 1022, 1102, 1135, 1324, 1384, 1449, 1518, 1601, 1647, 1730, 1854, 1856, 1860, 1868, 1888, 1939, 1966, 2203, 2262, 2426, 2440, 2561, 2565, 2605, 2650, 2761, 3000, 3131, 3143, 3167, 3189, 3264, 3354, 3426, 3632, 3843, 3849, 3894, 3960, 3965, 4024, 4089, 4168, 4340, 4362, 4383, 4560, 4629, 4636, 4655, 4660, 4667, 4677, 4711, 4748, 4864, 4881, 4919, 5175, 5395, 5399, 5593, 5654, 5719, 5723, 5811, 5870, 5890, 5899, 5955, 6243, 6323, 6340, 6448, 6533, 6555, 6571, 6602, 6613, 6653, 6698, 6706, 6760, 6871, 7005, 7014, 7018, 7050, 7194, 7295, 7319, 7357, 7401, 7467, 7479, 7555, 7605, 7692, 7695, 7768, 7775, 7907, 7937, 8108, 8112, 8301, 8396, 8439, 8483, 8490, 8640, 8792, 8880, 9044, 9207, 9325, 9371, 9396]","[1018, 1935, 2199, 2996, 3608, 4424, 4790, 5359, 6008]",9446,150,9296,9,141,9296,0
1.0,HSU05259,"[3, 130, 164, 228, 247, 299, 316, 344, 423, 499, 627, 632, 644, 655, 782, 814, 951, 1119, 1134, 1177, 1364, 1376, 1462, 1773, 1822, 1862, 1891, 1915, 2051, 2055, 2091, 2173, 2235, 2247, 2392, 2435, 2503, 2571, 2591, 2618, 2678, 2685, 2748, 2763, 2774, 2824, 2840, 2859, 3015, 3018, 3045, 3067, 3109, 3179, 3366, 3387, 3419, 3449, 3483, 3632, 3672, 3710, 3937, 3977, 4085, 4128, 4132, 4139, 4150, 4171, 4214, 4222, 4281, 4324, 4365, 4490, 4497, 4505, 4642, 4692, 4720, 4871, 4945, 5090, 5264, 5291, 5559, 5587, 5619]","[782, 2685, 3045, 4128]","[3, 130, 164, 228, 247, 299, 316, 344, 423, 499, 627, 632, 644, 655, 814, 951, 1119, 1134, 1177, 1364, 1376, 1462, 1773, 1822, 1862, 1891, 1915, 2051, 2055, 2091, 2173, 2235, 2247, 2392, 2435, 2503, 2571, 2591, 2618, 2678, 2748, 2763, 2774, 2824, 2840, 2859, 3015, 3018, 3067, 3109, 3179, 3366, 3387, 3419, 3449, 3483, 3632, 3672, 3710, 3937, 3977, 4085, 4132, 4139, 4150, 4171, 4214, 4222, 4281, 4324, 4365, 4490, 4497, 4505, 4642, 4692, 4720, 4871, 4945, 5090, 5264, 5291, 5559, 5587, 5619]","[782, 2685, 3045, 4128]",5663,89,5574,4,85,5574,0
1.0,HSU07807,"[56, 99, 179, 184, 201, 253, 319, 380, 403, 454, 459, 463, 484, 506, 580, 609, 614, 692, 757, 761, 781, 870, 891, 906, 1040, 1078, 1225, 1362, 1390, 1526, 1531, 1638, 1740, 1848, 1864, 1983, 1988, 1991, 1995, 2047, 2068, 2082, 2481, 2562, 2568, 2577, 2652, 2736, 2829, 2856, 2873, 2899, 2959, 3055, 3133, 3291, 3298, 3333, 3368, 3386, 3390, 3395, 3446, 3460, 3464, 3509, 3541, 3586, 3589, 3599, 3664, 3699, 3708, 3933, 4006, 4101, 4197, 4350, 4477, 4548, 4570, 4638, 4643, 4681, 4725, 4748, 4765, 4771, 4778]","[757, 3386]","[56, 99, 179, 184, 201, 253, 319, 380, 403, 454, 459, 463, 484, 506, 580, 609, 614, 692, 761, 781, 870, 891, 906, 1040, 1078, 1225, 1362, 1390, 1526, 1531, 1638, 1740, 1848, 1864, 1983, 1988, 1991, 1995, 2047, 2068, 2082, 2481, 2562, 2568, 2577, 2652, 2736, 2829, 2856, 2873, 2899, 2959, 3055, 3133, 3291, 3298, 3333, 3368, 3390, 3395, 3446, 3460, 3464, 3509, 3541, 3586, 3589, 3599, 3664, 3699, 3708, 3933, 4006, 4101, 4197, 4350, 4477, 4548, 4570, 4638, 4643, 4681, 4725, 4748, 4765, 4771, 4778]","[757, 3386]",4832,89,4743,2,87,4743,0
1.0,HSU07983,"[101, 117, 121, 152, 170, 283, 287, 354, 390, 406, 486, 515, 525, 531, 600, 621, 834, 982, 1158, 1169, 1242, 1286]",[390],"[101, 117, 121, 152, 170, 283, 287, 354, 406, 486, 515, 525, 531, 600, 621, 834, 982, 1158, 1169, 1242, 1286]",[390],1419,22,1397,1,21,1397,0
1.0,HSU08198,"[15, 51, 59, 108, 113, 139, 163, 180, 184, 197, 226, 255, 275, 311, 318, 362, 395, 398, 583, 599, 613, 631, 645, 676, 707, 746, 785, 875, 879, 895, 1009, 1030, 1072, 1124, 1142, 1147, 1151, 1275, 1299, 1303, 1316, 1320, 1336, 1392, 1476, 1478, 1552, 1601, 1620, 1684, 1689, 1811, 1845, 1892, 1900, 1932, 1960, 1965, 1985, 2056, 2060, 2068, 2132]","[583, 895, 1124, 1316, 1689, 1811]","[15, 51, 59, 108, 113, 139, 163, 180, 184, 197, 226, 255, 275, 311, 318, 362, 395, 398, 599, 613, 631, 645, 676, 707, 746, 785, 875, 879, 1009, 1030, 1072, 1142, 1147, 1151, 1275, 1299, 1303, 1320, 1336, 1392, 1476, 1478, 1552, 1601, 1620, 1684, 1845, 1892, 1900, 1932, 1960, 1965, 1985, 2056, 2060, 2068, 2132]","[583, 895, 1124, 1316, 1689, 1811]",2337,63,2274,6,57,2274,0
1.0,HSU12421,"[6, 10, 144, 182, 189, 227, 270, 311, 315, 444, 455, 509, 577, 583, 741, 825, 852, 945, 957, 999, 1044, 1211, 1215, 1238, 1308, 1317, 1366, 1384, 1400, 1433, 1632, 1684, 1690, 1706, 1733, 1807, 1838, 1849, 1854, 1882, 1913, 1941, 1957, 2060, 2080, 2084, 2134, 2158, 2211, 2255, 2291, 2311, 2334, 2339, 2341, 2434, 2476, 2517, 2624, 2651, 2666, 2668, 2821, 2938, 3067, 3211, 3216, 3242, 3269, 3287, 3349, 3480, 3485, 3551, 3562, 3567, 3573, 3577, 3602, 3616, 3633, 3642, 3690, 3705, 3709, 3740, 3747, 3822, 3847, 3869, 3910, 3932, 3972, 3992, 4010, 4142]","[311, 2080]","[6, 10, 144, 182, 189, 227, 270, 315, 444, 455, 509, 577, 583, 741, 825, 852, 945, 957, 999, 1044, 1211, 1215, 1238, 1308, 1317, 1366, 1384, 1400, 1433, 1632, 1684, 1690, 1706, 1733, 1807, 1838, 1849, 1854, 1882, 1913, 1941, 1957, 2060, 2084, 2134, 2158, 2211, 2255, 2291, 2311, 2334, 2339, 2341, 2434, 2476, 2517, 2624, 2651, 2666, 2668, 2821, 2938, 3067, 3211, 3216, 3242, 3269, 3287, 3349, 3480, 3485, 3551, 3562, 3567, 3573, 3577, 3602, 3616, 3633, 3642, 3690, 3705, 3709, 3740, 3747, 3822, 3847, 3869, 3910, 3932, 3972, 3992, 4010, 4142]","[311, 2080]",4251,96,4155,2,94,4155,0
1.0,HSUBR,"[67, 110, 156, 161, 174, 219, 251, 296, 309, 362, 374, 409, 417, 470, 512, 525, 538, 564, 586, 634, 681, 708, 776, 793, 957, 1080, 1093, 1320, 1332, 1336, 1513, 1518, 1545, 1549, 1553, 1589, 1623, 1759, 1878, 1900, 1923, 1985, 2145, 2316, 2324, 2338, 2489, 2501, 2542, 2645, 2771, 2846, 2907, 2928, 2936, 2938, 2969, 2988, 3005, 3009, 3038, 3089, 3117, 3124, 3150, 3203, 3229, 3261, 3268, 3287, 3291]","[1589, 2324]","[67, 110, 156, 161, 174, 219, 251, 296, 309, 362, 374, 409, 417, 470, 512, 525, 538, 564, 586, 634, 681, 708, 776, 793, 957, 1080, 1093, 1320, 1332, 1336, 1513, 1518, 1545, 1549, 1553, 1623, 1759, 1878, 1900, 1923, 1985, 2145, 2316, 2338, 2489, 2501, 2542, 2645, 2771, 2846, 2907, 2928, 2936, 2938, 2969, 2988, 3005, 3009, 3038, 3089, 3117, 3124, 3150, 3203, 3229, 3261, 3268, 3287, 3291]","[1589, 2324]",3290,71,3219,2,69,3219,0
