Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HSXBXVIII,"[43, 45, 238, 312, 340, 343, 348, 402, 417, 431, 442, 466, 473, 479, 497, 506, 529, 536, 579, 629, 644, 653, 657, 701, 712, 951, 1028, 1056, 1059, 1086, 1092, 1133, 1158, 1176, 1180, 1189, 1193, 1197, 1199, 1203, 1213, 1258, 1440, 1490, 1516, 1535, 1653, 1671, 1774, 1779, 1992, 2090, 2137, 2202, 2331, 2421, 2491, 2578, 2596, 2604, 2670, 2703, 2723, 2781, 2785, 2792, 2806, 2823, 2842, 2844, 2885, 2897, 2932, 2945, 2999, 3006, 3010, 3019, 3026, 3061, 3074, 3099, 3123, 3171, 3175, 3208, 3248, 3254, 3293, 3314, 3333, 3339, 3345, 3365, 3371, 3429, 3621, 3698, 3726, 3729, 3734, 3788, 3803, 3817, 3828, 3852, 3859, 3863, 3884, 3893, 3919, 3929, 3947, 3952, 4068, 4111, 4122, 4348, 4420, 4425, 4453, 4456, 4483, 4489, 4530, 4555, 4573, 4586, 4590, 4744, 4764, 4989, 5022, 5049, 5221, 5248, 5257, 5272, 5290, 5320, 5325, 5362, 5383, 5401, 5415, 5486, 5490, 5877, 5901, 5954, 5971, 5982, 5985, 5991, 6012, 6037, 6064, 6068, 6115, 6193, 6240, 6252, 6382, 6594, 6599, 6699, 6724, 6733, 6850, 6855, 6861, 6939, 7000, 7067, 7073, 7127, 7233, 7257, 7359, 7479, 7514, 7578, 7675, 7713, 7774, 7823, 8024, 8109, 8174, 8254, 8260, 8274, 8289, 8302, 8324, 8612, 8689, 8850, 8934, 8943, 9093, 9133, 9154, 9194, 9198, 9207, 9342, 9395, 9410, 9475, 9504, 9552, 9558, 9566, 9570, 9573, 9633, 9741, 9756, 9782, 9849, 9852, 9936, 9983, 10043, 10077, 10107, 10136, 10160, 10186, 10197, 10200, 10352, 10403, 10425, 10464, 10578, 10629, 10687, 10692, 10696, 10701, 10705, 10723, 10737, 10815, 10911, 10947, 10960, 11115, 11162, 11196, 11253, 11310, 11405, 11424, 11471, 11492, 11589, 11615, 11666, 11714, 11769, 11802, 11843, 11856, 11870, 11963, 12024, 12085, 12092, 12183, 12286, 12311, 12408, 12416, 12444, 12534, 12661, 12665, 12693]","[11405, 11589, 11843, 12085]","[43, 45, 238, 312, 340, 343, 348, 402, 417, 431, 442, 466, 473, 479, 497, 506, 529, 536, 579, 629, 644, 653, 657, 701, 712, 951, 1028, 1056, 1059, 1086, 1092, 1133, 1158, 1176, 1180, 1189, 1193, 1197, 1199, 1203, 1213, 1258, 1440, 1490, 1516, 1535, 1653, 1671, 1774, 1779, 1992, 2090, 2137, 2202, 2331, 2421, 2491, 2578, 2596, 2604, 2670, 2703, 2723, 2781, 2785, 2792, 2806, 2823, 2842, 2844, 2885, 2897, 2932, 2945, 2999, 3006, 3010, 3019, 3026, 3061, 3074, 3099, 3123, 3171, 3175, 3208, 3248, 3254, 3293, 3314, 3333, 3339, 3345, 3365, 3371, 3429, 3621, 3698, 3726, 3729, 3734, 3788, 3803, 3817, 3828, 3852, 3859, 3863, 3884, 3893, 3919, 3929, 3947, 3952, 4068, 4111, 4122, 4348, 4420, 4425, 4453, 4456, 4483, 4489, 4530, 4555, 4573, 4586, 4590, 4744, 4764, 4989, 5022, 5049, 5221, 5248, 5257, 5272, 5290, 5320, 5325, 5362, 5383, 5401, 5415, 5486, 5490, 5877, 5901, 5954, 5971, 5982, 5985, 5991, 6012, 6037, 6064, 6068, 6115, 6193, 6240, 6252, 6382, 6594, 6599, 6699, 6724, 6733, 6850, 6855, 6861, 6939, 7000, 7067, 7073, 7127, 7233, 7257, 7359, 7479, 7514, 7578, 7675, 7713, 7774, 7823, 8024, 8109, 8174, 8254, 8260, 8274, 8289, 8302, 8324, 8612, 8689, 8850, 8934, 8943, 9093, 9133, 9154, 9194, 9198, 9207, 9342, 9395, 9410, 9475, 9504, 9552, 9558, 9566, 9570, 9573, 9633, 9741, 9756, 9782, 9849, 9852, 9936, 9983, 10043, 10077, 10107, 10136, 10160, 10186, 10197, 10200, 10352, 10403, 10425, 10464, 10578, 10629, 10687, 10692, 10696, 10701, 10705, 10723, 10737, 10815, 10911, 10947, 10960, 11115, 11162, 11196, 11253, 11310, 11424, 11471, 11492, 11615, 11666, 11714, 11769, 11802, 11856, 11870, 11963, 12024, 12092, 12183, 12286, 12311, 12408, 12416, 12444, 12534, 12661, 12665, 12693]","[11405, 11589, 11843, 12085]",12637,281,12356,4,277,12356,0
1.0,HSZNGP1,"[130, 259, 445, 454, 518, 522, 542, 565, 637, 752, 792, 799, 810, 871, 920, 932, 948, 965, 997, 1001, 1033, 1101, 1142, 1183, 1192, 1284, 1287, 1307, 1311, 1441, 1529, 1619, 1673, 1677, 1684, 1705, 1737, 1765, 2120, 2135, 2256, 2408, 2520, 2588, 2672, 2765, 2958, 2997, 3109, 3191, 3270, 3314, 3380, 3591, 3608, 3733, 3869, 3957, 4001, 4109, 4198, 4206, 4293, 4312, 4326, 4328, 4409, 4568, 4609, 4712, 4718, 4722, 4777, 4886, 4935, 4947, 5026, 5073, 5141, 5210, 5214, 5229, 5253, 5295, 5385, 5402, 5483, 5496, 5508, 5589, 5594, 5623, 5649, 5666, 5732, 5737, 5752, 5773, 5805, 5902, 5932, 5990, 6022, 6066, 6075, 6144, 6179, 6188, 6347, 6402, 6408, 6435, 6495, 6586, 6632, 6642, 6665, 6756, 6922, 7090, 7275, 7355, 7410, 7437, 7452, 7454, 7471, 7588, 7674, 7702, 7750, 7865, 7884, 8015, 8020, 8045, 8059, 8067, 8200, 8222, 8313, 8337, 8588, 8597, 8603, 8611, 8615, 8705, 8731, 8762, 8806, 8809, 8922, 8968, 8986, 8991, 9016, 9059, 9067, 9107, 9113, 9239, 9300, 9366, 9369, 9411, 9444, 9474, 9486, 9525, 9582, 9601, 9762, 9780]","[518, 4718, 8313]","[130, 259, 445, 454, 522, 542, 565, 637, 752, 792, 799, 810, 871, 920, 932, 948, 965, 997, 1001, 1033, 1101, 1142, 1183, 1192, 1284, 1287, 1307, 1311, 1441, 1529, 1619, 1673, 1677, 1684, 1705, 1737, 1765, 2120, 2135, 2256, 2408, 2520, 2588, 2672, 2765, 2958, 2997, 3109, 3191, 3270, 3314, 3380, 3591, 3608, 3733, 3869, 3957, 4001, 4109, 4198, 4206, 4293, 4312, 4326, 4328, 4409, 4568, 4609, 4712, 4722, 4777, 4886, 4935, 4947, 5026, 5073, 5141, 5210, 5214, 5229, 5253, 5295, 5385, 5402, 5483, 5496, 5508, 5589, 5594, 5623, 5649, 5666, 5732, 5737, 5752, 5773, 5805, 5902, 5932, 5990, 6022, 6066, 6075, 6144, 6179, 6188, 6347, 6402, 6408, 6435, 6495, 6586, 6632, 6642, 6665, 6756, 6922, 7090, 7275, 7355, 7410, 7437, 7452, 7454, 7471, 7588, 7674, 7702, 7750, 7865, 7884, 8015, 8020, 8045, 8059, 8067, 8200, 8222, 8337, 8588, 8597, 8603, 8611, 8615, 8705, 8731, 8762, 8806, 8809, 8922, 8968, 8986, 8991, 9016, 9059, 9067, 9107, 9113, 9239, 9300, 9366, 9369, 9411, 9444, 9474, 9486, 9525, 9582, 9601, 9762, 9780]","[518, 4718, 8313]",9816,174,9642,3,171,9642,0
1.0,HUMADAG,"[8, 24, 38, 47, 73, 176, 204, 249, 305, 331, 565, 643, 653, 710, 717, 821, 860, 880, 903, 927, 957, 1012, 1241, 1248, 1309, 1355, 1575, 1579, 1609, 1677, 1864, 1898, 1940, 1947, 1951, 2001, 2005, 2050, 2055, 2059, 2120, 2277, 2327, 2351, 2368, 2381, 2405, 2418, 2423, 2428, 2455, 2500, 2513, 2566, 2578, 2756, 2769, 2805, 2864, 2907, 3090, 3203, 3205, 3291, 3343, 3364, 3539, 3541, 3573, 3737, 3746, 3775, 4064, 4317, 4326, 4353, 4355, 4395, 4464, 4482, 4498, 4501, 4521, 4549, 4623, 4744, 4754, 4817, 4821, 4829, 4834, 4836, 4845, 4857, 4867, 4898, 4900, 4916, 4930, 4946, 5039, 5049, 5051, 5058, 5061, 5124, 5136, 5141, 5143, 5149, 5231, 5233, 5261, 5267, 5278, 5292, 5296, 5341, 5401, 5423, 5428, 5562, 5572, 5612, 5630, 5657, 5751, 5773, 5816, 5828, 5863, 5871, 6010, 6156, 6192, 6205, 6211, 6241, 6253, 6261, 6277, 6294, 6306, 6324, 6615, 6630, 6709, 6785, 6793, 6795, 6799, 6804, 6911, 6978, 7179, 7184, 7195, 7206, 7249, 7298, 7356, 7461, 7561, 7568, 7577, 7719, 7762, 7905, 7938, 7980, 7982, 8152, 8160, 8285, 8421, 8448, 8614, 8634, 8844, 8876, 8908, 8948, 8957, 8990, 9000, 9072, 9092, 9117, 9315, 9319, 9322, 9402, 9467, 9497, 9529, 9551, 9572, 9575, 9586, 9600, 9617, 9628, 9633, 9656, 9665, 9787, 9863, 9924, 9946, 9970, 9988, 9992, 10056, 10097, 10139, 10141, 10236, 10243, 10252, 10439, 10471, 10498, 10515, 10556, 10592, 10639, 10715, 10759, 10782, 10806, 10816, 10832, 10860, 10977, 11076, 11111, 11124, 11160, 11162, 11190, 11262, 11291, 11296, 11303, 11399, 11534, 11558, 11568, 11572, 11651, 11689, 11763, 11767, 11792, 11804, 11825, 11869, 11878, 12008, 12025, 12068, 12072, 12137, 12150, 12211, 12241, 12252, 12275, 12435, 12462, 12498, 12555, 12584, 12723, 13074, 13146, 13187, 13235, 13253, 13262, 13314, 13319, 13398, 13416, 13458, 13476, 13503, 13521, 13553, 13576, 13598, 13601, 13611, 13835, 13938, 14425, 14450, 14470, 14513, 14624, 14680, 14701, 14703, 14749, 14833, 14855, 14885, 14890, 14976, 15069, 15323, 15395, 15478, 15564, 15582, 15661, 15830, 15857, 15875, 15907, 15952, 15955, 15959, 16018, 16030, 16073, 16108, 16260, 16262, 16424, 16502, 16643, 16746, 16769, 16779, 16793, 16830, 16985, 17025, 17067, 17069, 17161, 17205, 17370, 17375, 17401, 17492, 17547, 17559, 17642, 17700, 17702, 17820, 17850, 17961, 18096, 18244, 18263, 18331, 18415, 18425, 18438, 18465, 18482, 18514, 18554, 18559, 18625, 18637, 18743, 18829, 18864, 18918, 18949, 19064, 19081, 19090, 19105, 19113, 19166, 19178, 19230, 19292, 19332, 19400, 19429, 19437, 19529, 19581, 19704, 19838, 19940, 19964, 20245, 20776, 20891, 20912, 20954, 21006, 21010, 21015, 21020, 21027, 21044, 21097, 21114, 21118, 21127, 21222, 21227, 21311, 21399, 21444, 21490, 21499, 21523, 21573, 21845, 21871, 22158, 22345, 22355, 22419, 22504, 22535, 22547, 22592, 22669, 22672, 22735, 22747, 22757, 22863, 22887, 23112, 23220, 23510, 23540, 23542, 23554, 23599, 23621, 23649, 23665, 23721, 23724, 23728, 23808, 23861, 24039, 24080, 24086, 24111, 24135, 24165, 24224, 24234, 24260, 24286, 24367, 24543, 24584, 24626, 24645, 24710, 24737, 24742, 24752, 24938, 25253, 25333, 25417, 25434, 25532, 25540, 25582, 25732, 25743, 25764, 25824, 25869, 26052, 26062, 26143, 26150, 26197, 26286, 26313, 26467, 26542, 26603, 26649, 26653, 26655, 26721, 26782, 26810, 26826, 26891, 26912, 26922, 27020, 27028, 27206, 27250, 27303, 27432, 27467, 27527, 27585, 27638, 27648, 27678, 27680, 27708, 27854, 27907, 28000, 28027, 28038, 28056, 28083, 28099, 28177, 28190, 28255, 28335, 28338, 28362, 28409, 28417, 28450, 28479, 28586, 28633, 28690, 28712, 28722, 28737, 28797, 28810, 28830, 28977, 28987, 28992, 29052, 29056, 29086, 29419, 29473, 29530, 29577, 29700, 29704, 29708, 29845, 29848, 29939, 29943, 30006, 30014, 30197, 30296, 30371, 30402, 30499, 30604, 30609, 30614, 30728, 30766, 30860, 30871, 30907, 30942, 31028, 31099, 31115, 31138, 31144, 31158, 31190, 31193, 31203, 31210, 31229, 31304, 31313, 31342, 31415, 31484, 31560, 31604, 31607, 31644, 31682, 31689, 31717, 31914, 32019, 32047, 32057, 32065, 32178, 32243, 32258, 32291, 32431, 32450, 32470, 32497, 32675, 32691, 32727, 32879, 32916, 33093, 33343, 33429, 33486, 33495, 33626, 33630, 33678, 33709, 33712, 33754, 33782, 33800, 33880, 33921, 33952, 33976, 33998, 34003, 34262, 34279, 34308, 34314, 34484, 34488, 34492, 34494, 34527, 34532, 34578, 34712, 34742, 34834, 34908, 34962, 34996, 35013, 35203, 35261, 35309, 35311, 35365, 35433, 35604, 35712, 35769, 35817, 35941, 35967, 35981, 35988, 36016, 36045, 36086, 36115, 36229, 36268, 36318, 36357, 36435, 36498, 36528, 36531, 36640, 36733]","[4064, 19292, 26467, 29052, 29939, 31304, 32497, 32675, 32916, 34484, 35203]","[8, 24, 38, 47, 73, 176, 204, 249, 305, 331, 565, 643, 653, 710, 717, 821, 860, 880, 903, 927, 957, 1012, 1241, 1248, 1309, 1355, 1575, 1579, 1609, 1677, 1864, 1898, 1940, 1947, 1951, 2001, 2005, 2050, 2055, 2059, 2120, 2277, 2327, 2351, 2368, 2381, 2405, 2418, 2423, 2428, 2455, 2500, 2513, 2566, 2578, 2756, 2769, 2805, 2864, 2907, 3090, 3203, 3205, 3291, 3343, 3364, 3539, 3541, 3573, 3737, 3746, 3775, 4317, 4326, 4353, 4355, 4395, 4464, 4482, 4498, 4501, 4521, 4549, 4623, 4744, 4754, 4817, 4821, 4829, 4834, 4836, 4845, 4857, 4867, 4898, 4900, 4916, 4930, 4946, 5039, 5049, 5051, 5058, 5061, 5124, 5136, 5141, 5143, 5149, 5231, 5233, 5261, 5267, 5278, 5292, 5296, 5341, 5401, 5423, 5428, 5562, 5572, 5612, 5630, 5657, 5751, 5773, 5816, 5828, 5863, 5871, 6010, 6156, 6192, 6205, 6211, 6241, 6253, 6261, 6277, 6294, 6306, 6324, 6615, 6630, 6709, 6785, 6793, 6795, 6799, 6804, 6911, 6978, 7179, 7184, 7195, 7206, 7249, 7298, 7356, 7461, 7561, 7568, 7577, 7719, 7762, 7905, 7938, 7980, 7982, 8152, 8160, 8285, 8421, 8448, 8614, 8634, 8844, 8876, 8908, 8948, 8957, 8990, 9000, 9072, 9092, 9117, 9315, 9319, 9322, 9402, 9467, 9497, 9529, 9551, 9572, 9575, 9586, 9600, 9617, 9628, 9633, 9656, 9665, 9787, 9863, 9924, 9946, 9970, 9988, 9992, 10056, 10097, 10139, 10141, 10236, 10243, 10252, 10439, 10471, 10498, 10515, 10556, 10592, 10639, 10715, 10759, 10782, 10806, 10816, 10832, 10860, 10977, 11076, 11111, 11124, 11160, 11162, 11190, 11262, 11291, 11296, 11303, 11399, 11534, 11558, 11568, 11572, 11651, 11689, 11763, 11767, 11792, 11804, 11825, 11869, 11878, 12008, 12025, 12068, 12072, 12137, 12150, 12211, 12241, 12252, 12275, 12435, 12462, 12498, 12555, 12584, 12723, 13074, 13146, 13187, 13235, 13253, 13262, 13314, 13319, 13398, 13416, 13458, 13476, 13503, 13521, 13553, 13576, 13598, 13601, 13611, 13835, 13938, 14425, 14450, 14470, 14513, 14624, 14680, 14701, 14703, 14749, 14833, 14855, 14885, 14890, 14976, 15069, 15323, 15395, 15478, 15564, 15582, 15661, 15830, 15857, 15875, 15907, 15952, 15955, 15959, 16018, 16030, 16073, 16108, 16260, 16262, 16424, 16502, 16643, 16746, 16769, 16779, 16793, 16830, 16985, 17025, 17067, 17069, 17161, 17205, 17370, 17375, 17401, 17492, 17547, 17559, 17642, 17700, 17702, 17820, 17850, 17961, 18096, 18244, 18263, 18331, 18415, 18425, 18438, 18465, 18482, 18514, 18554, 18559, 18625, 18637, 18743, 18829, 18864, 18918, 18949, 19064, 19081, 19090, 19105, 19113, 19166, 19178, 19230, 19332, 19400, 19429, 19437, 19529, 19581, 19704, 19838, 19940, 19964, 20245, 20776, 20891, 20912, 20954, 21006, 21010, 21015, 21020, 21027, 21044, 21097, 21114, 21118, 21127, 21222, 21227, 21311, 21399, 21444, 21490, 21499, 21523, 21573, 21845, 21871, 22158, 22345, 22355, 22419, 22504, 22535, 22547, 22592, 22669, 22672, 22735, 22747, 22757, 22863, 22887, 23112, 23220, 23510, 23540, 23542, 23554, 23599, 23621, 23649, 23665, 23721, 23724, 23728, 23808, 23861, 24039, 24080, 24086, 24111, 24135, 24165, 24224, 24234, 24260, 24286, 24367, 24543, 24584, 24626, 24645, 24710, 24737, 24742, 24752, 24938, 25253, 25333, 25417, 25434, 25532, 25540, 25582, 25732, 25743, 25764, 25824, 25869, 26052, 26062, 26143, 26150, 26197, 26286, 26313, 26542, 26603, 26649, 26653, 26655, 26721, 26782, 26810, 26826, 26891, 26912, 26922, 27020, 27028, 27206, 27250, 27303, 27432, 27467, 27527, 27585, 27638, 27648, 27678, 27680, 27708, 27854, 27907, 28000, 28027, 28038, 28056, 28083, 28099, 28177, 28190, 28255, 28335, 28338, 28362, 28409, 28417, 28450, 28479, 28586, 28633, 28690, 28712, 28722, 28737, 28797, 28810, 28830, 28977, 28987, 28992, 29056, 29086, 29419, 29473, 29530, 29577, 29700, 29704, 29708, 29845, 29848, 29943, 30006, 30014, 30197, 30296, 30371, 30402, 30499, 30604, 30609, 30614, 30728, 30766, 30860, 30871, 30907, 30942, 31028, 31099, 31115, 31138, 31144, 31158, 31190, 31193, 31203, 31210, 31229, 31313, 31342, 31415, 31484, 31560, 31604, 31607, 31644, 31682, 31689, 31717, 31914, 32019, 32047, 32057, 32065, 32178, 32243, 32258, 32291, 32431, 32450, 32470, 32691, 32727, 32879, 33093, 33343, 33429, 33486, 33495, 33626, 33630, 33678, 33709, 33712, 33754, 33782, 33800, 33880, 33921, 33952, 33976, 33998, 34003, 34262, 34279, 34308, 34314, 34488, 34492, 34494, 34527, 34532, 34578, 34712, 34742, 34834, 34908, 34962, 34996, 35013, 35261, 35309, 35311, 35365, 35433, 35604, 35712, 35769, 35817, 35941, 35967, 35981, 35988, 36016, 36045, 36086, 36115, 36229, 36268, 36318, 36357, 36435, 36498, 36528, 36531, 36640, 36733]","[4064, 19292, 26467, 29052, 29939, 31304, 32497, 32675, 32916, 34484, 35203]",36734,681,36053,11,670,36053,0
1.0,HUMADPRF02,"[16, 90, 205, 277, 359, 378, 514, 605, 638, 694, 763, 869, 878, 904, 936, 970, 1058, 1138, 1243, 1250, 1308, 1325, 1329, 1333, 1338, 1456, 1469, 1563, 1623, 1650, 1743, 1915, 1937, 1996, 2001, 2033, 2102, 2108, 2123, 2260, 2267, 2306, 2351, 2444, 2462, 2653, 2658, 2663, 2817, 2819, 2837, 2882, 2887, 2953, 2972, 3035, 3285, 3305, 3307, 3392, 3454, 3477, 3529, 3552, 3557, 3733, 3767, 3913, 3932, 3942, 3994, 4041, 4141, 4161, 4213, 4223, 4243, 4245, 4247, 4249, 4253, 4257, 4259, 4261, 4273, 4275, 4279, 4287, 4595, 4701, 4732, 4736, 4870, 4943, 4965, 5039, 5058, 5067, 5131, 5150]","[359, 1308, 1650]","[16, 90, 205, 277, 378, 514, 605, 638, 694, 763, 869, 878, 904, 936, 970, 1058, 1138, 1243, 1250, 1325, 1329, 1333, 1338, 1456, 1469, 1563, 1623, 1743, 1915, 1937, 1996, 2001, 2033, 2102, 2108, 2123, 2260, 2267, 2306, 2351, 2444, 2462, 2653, 2658, 2663, 2817, 2819, 2837, 2882, 2887, 2953, 2972, 3035, 3285, 3305, 3307, 3392, 3454, 3477, 3529, 3552, 3557, 3733, 3767, 3913, 3932, 3942, 3994, 4041, 4141, 4161, 4213, 4223, 4243, 4245, 4247, 4249, 4253, 4257, 4259, 4261, 4273, 4275, 4279, 4287, 4595, 4701, 4732, 4736, 4870, 4943, 4965, 5039, 5058, 5067, 5131, 5150]","[359, 1308, 1650]",5160,100,5060,3,97,5060,0
1.0,HUMAPEXN,"[130, 137, 166, 172, 284, 294, 344, 349, 486, 766, 782, 823, 946, 954, 967, 1002, 1032, 1100, 1151, 1156, 1186, 1190, 1268, 1331, 1335, 1347, 1364, 1368, 1376, 1394, 1398, 1417, 1434, 1465, 1530, 1535, 1539, 1565, 1569, 1589, 1649, 1693, 1748, 1863, 1982, 2021, 2233, 2341, 2345, 2428, 2432, 2539, 2563, 2573, 2622, 2781, 2814, 2826, 2845, 2850, 2861, 2933, 3144, 3148, 3232, 3266, 3401, 3558, 3608, 3617, 3721]","[1465, 1863, 2622]","[130, 137, 166, 172, 284, 294, 344, 349, 486, 766, 782, 823, 946, 954, 967, 1002, 1032, 1100, 1151, 1156, 1186, 1190, 1268, 1331, 1335, 1347, 1364, 1368, 1376, 1394, 1398, 1417, 1434, 1530, 1535, 1539, 1565, 1569, 1589, 1649, 1693, 1748, 1982, 2021, 2233, 2341, 2345, 2428, 2432, 2539, 2563, 2573, 2781, 2814, 2826, 2845, 2850, 2861, 2933, 3144, 3148, 3232, 3266, 3401, 3558, 3608, 3617, 3721]","[1465, 1863, 2622]",3723,71,3652,3,68,3652,0
1.0,HUMAPOCII,"[70, 94, 102, 112, 169, 184, 198, 202, 207, 280, 349, 384, 389, 501, 547, 571, 589, 607, 685, 687, 689, 691, 693, 695, 699, 737, 811, 891, 930, 937, 965, 1012, 1030, 1075, 1107, 1147, 1152, 1165, 1230, 1250, 1263, 1331, 1345, 1434, 1479, 1482, 1551, 1557, 1692, 1711, 1758, 1778, 1789, 1812, 1837, 1856, 1958, 1980, 1985, 2002, 2129, 2142, 2187, 2219, 2255, 2278, 2305, 2321, 2353, 2398, 2405, 2467, 2512, 2564, 2571, 2577, 2630, 2642, 2760, 2866, 2891, 2982, 2995, 3001, 3223, 3252, 3279, 3321, 3347, 3712, 3960, 3999, 4022, 4101, 4124, 4174, 4232, 4245, 4259, 4263, 4294, 4333]","[2995, 3321]","[70, 94, 102, 112, 169, 184, 198, 202, 207, 280, 349, 384, 389, 501, 547, 571, 589, 607, 685, 687, 689, 691, 693, 695, 699, 737, 811, 891, 930, 937, 965, 1012, 1030, 1075, 1107, 1147, 1152, 1165, 1230, 1250, 1263, 1331, 1345, 1434, 1479, 1482, 1551, 1557, 1692, 1711, 1758, 1778, 1789, 1812, 1837, 1856, 1958, 1980, 1985, 2002, 2129, 2142, 2187, 2219, 2255, 2278, 2305, 2321, 2353, 2398, 2405, 2467, 2512, 2564, 2571, 2577, 2630, 2642, 2760, 2866, 2891, 2982, 3001, 3223, 3252, 3279, 3347, 3712, 3960, 3999, 4022, 4101, 4124, 4174, 4232, 4245, 4259, 4263, 4294, 4333]","[2995, 3321]",4333,102,4231,2,100,4231,0
1.0,HUMAPOE4,"[40, 166, 188, 214, 235, 281, 414, 573, 600, 617, 752, 845, 867, 955, 1064, 1091, 1173, 1197, 1225, 1294, 1299, 1324, 1433, 1506, 1511, 1526, 1575, 1586, 1696, 1711, 1717, 1773, 1783, 1799, 1882, 1914, 2344, 2365, 2392, 2409, 2489, 2571, 2584, 2611, 2661, 2706, 2772, 2784, 2819, 2863, 2932, 2944, 2965, 3021, 3033, 3135, 3156, 3183, 3200, 3234, 3546, 3750, 3851, 3929, 3944, 3949, 3962, 4001, 4032, 4081, 4166, 4181, 4292, 4304, 4313, 4423, 4436, 4445, 4457, 4659, 4747, 4988, 5013, 5142, 5149, 5225, 5227, 5242, 5445]","[1914, 3200]","[40, 166, 188, 214, 235, 281, 414, 573, 600, 617, 752, 845, 867, 955, 1064, 1091, 1173, 1197, 1225, 1294, 1299, 1324, 1433, 1506, 1511, 1526, 1575, 1586, 1696, 1711, 1717, 1773, 1783, 1799, 1882, 2344, 2365, 2392, 2409, 2489, 2571, 2584, 2611, 2661, 2706, 2772, 2784, 2819, 2863, 2932, 2944, 2965, 3021, 3033, 3135, 3156, 3183, 3234, 3546, 3750, 3851, 3929, 3944, 3949, 3962, 4001, 4032, 4081, 4166, 4181, 4292, 4304, 4313, 4423, 4436, 4445, 4457, 4659, 4747, 4988, 5013, 5142, 5149, 5225, 5227, 5242, 5445]","[1914, 3200]",5508,89,5419,2,87,5419,0
