Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMATPGG,"[156, 182, 187, 203, 213, 285, 290, 297, 313, 320, 331, 354, 357, 524, 570, 599, 618, 631, 676, 708, 731, 748, 753, 831, 874, 916, 1022, 1077, 1122, 1139, 1290, 1306, 1323, 1336, 1373, 1409, 1445, 1449, 1469, 1474, 1556, 1620, 1727, 1762, 1781, 1856, 1902, 1923, 2170, 2327, 2418, 2553, 2601, 2648, 2677, 2819, 2880, 2891, 2905, 2920, 2930, 2937, 2980, 3025, 3102, 3115, 3168, 3180, 3446, 3513, 3602, 3657, 3664, 3691, 3762, 3865, 3883, 3997, 4043, 4060, 4064, 4114, 4118, 4181, 4293, 4479, 4550, 4553, 4565, 4578, 4631, 4749, 4753, 4777, 4871, 4934, 4953, 5055, 5058, 5105, 5191, 5268, 5307, 5311, 5593, 5627, 5661, 5717, 5833, 5882, 5900, 5919, 5953, 5985, 6009, 6113, 6118, 6120, 6158, 6165, 6191, 6205, 6297, 6323, 6391, 6416, 6464, 6471, 6534, 6620, 6749, 7311, 7335, 7456, 7488, 7605, 7623, 7674, 7833, 7864, 7870, 7885, 7889, 7897, 7908, 7923, 7930, 7980, 8017, 8078, 8198, 8208, 8227, 8351, 8620, 8672, 8710, 9016, 9179, 9186, 9204, 9271, 9275, 9299, 9308, 9315, 9353, 9408, 9436, 9645, 9672, 9691, 9778, 9805, 9807, 9978, 10001, 10015, 10035, 10127, 10133, 10150, 10190, 10208, 10223, 10293, 10309, 10354, 10406, 10478, 10507, 10624, 10635, 10735, 10770, 10789, 10815, 10861, 10865, 10947, 11018, 11116, 11140, 11148, 11201, 11318, 11354, 11405, 11409, 11415, 11435, 11759, 11811, 11815, 11928, 12001, 12005, 12022, 12070, 12074, 12137, 12160, 12372, 12403, 12415, 12455, 12511, 12544, 12549, 12858, 12862, 12882, 12909, 12987, 13022, 13136, 13243, 13458, 13546, 13555, 13592, 13663, 13759, 13775, 13851, 13883, 13936, 14011, 14032, 14100, 14110, 14137, 14193, 14276, 14470, 14537, 14552, 14611, 14682, 14749, 14755, 14773, 14881, 14911, 14918, 14974, 15036]","[1445, 1727, 1902, 2677, 4293, 4749, 5307, 6118, 6534, 6749, 7456, 8198, 9436, 9672, 10190, 11405, 12074, 13663, 14100, 14276]","[156, 182, 187, 203, 213, 285, 290, 297, 313, 320, 331, 354, 357, 524, 570, 599, 618, 631, 676, 708, 731, 748, 753, 831, 874, 916, 1022, 1077, 1122, 1139, 1290, 1306, 1323, 1336, 1373, 1409, 1449, 1469, 1474, 1556, 1620, 1762, 1781, 1856, 1923, 2170, 2327, 2418, 2553, 2601, 2648, 2819, 2880, 2891, 2905, 2920, 2930, 2937, 2980, 3025, 3102, 3115, 3168, 3180, 3446, 3513, 3602, 3657, 3664, 3691, 3762, 3865, 3883, 3997, 4043, 4060, 4064, 4114, 4118, 4181, 4479, 4550, 4553, 4565, 4578, 4631, 4753, 4777, 4871, 4934, 4953, 5055, 5058, 5105, 5191, 5268, 5311, 5593, 5627, 5661, 5717, 5833, 5882, 5900, 5919, 5953, 5985, 6009, 6113, 6120, 6158, 6165, 6191, 6205, 6297, 6323, 6391, 6416, 6464, 6471, 6620, 7311, 7335, 7488, 7605, 7623, 7674, 7833, 7864, 7870, 7885, 7889, 7897, 7908, 7923, 7930, 7980, 8017, 8078, 8208, 8227, 8351, 8620, 8672, 8710, 9016, 9179, 9186, 9204, 9271, 9275, 9299, 9308, 9315, 9353, 9408, 9645, 9691, 9778, 9805, 9807, 9978, 10001, 10015, 10035, 10127, 10133, 10150, 10208, 10223, 10293, 10309, 10354, 10406, 10478, 10507, 10624, 10635, 10735, 10770, 10789, 10815, 10861, 10865, 10947, 11018, 11116, 11140, 11148, 11201, 11318, 11354, 11409, 11415, 11435, 11759, 11811, 11815, 11928, 12001, 12005, 12022, 12070, 12137, 12160, 12372, 12403, 12415, 12455, 12511, 12544, 12549, 12858, 12862, 12882, 12909, 12987, 13022, 13136, 13243, 13458, 13546, 13555, 13592, 13759, 13775, 13851, 13883, 13936, 14011, 14032, 14110, 14137, 14193, 14470, 14537, 14552, 14611, 14682, 14749, 14755, 14773, 14881, 14911, 14918, 14974, 15036]","[1445, 1727, 1902, 2677, 4293, 4749, 5307, 6118, 6534, 6749, 7456, 8198, 9436, 9672, 9946, 10190, 11405, 12074, 13663, 14100, 14276]",15108,267,14841,20,247,14840,1
1.0,HUMBETGLOA,"[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 1176, 1204, 1264, 1276, 1311, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]","[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 1176, 1204, 1264, 1276, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]",2995,49,2946,2,47,2946,0
1.0,HUMBETGLOB,"[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]","[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]",2993,49,2944,2,47,2944,0
1.0,HUMBETGLOC,"[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 1176, 1204, 1264, 1276, 1311, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]","[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 1176, 1204, 1264, 1276, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]",2995,49,2946,2,47,2946,0
1.0,HUMBETGLOD,"[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 1176, 1204, 1264, 1276, 1311, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]","[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 1176, 1204, 1264, 1276, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]",2995,49,2946,2,47,2946,0
1.0,HUMBETGLOE,"[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]","[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]",2993,49,2944,2,47,2944,0
1.0,HUMBETGLOF,"[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 1176, 1204, 1264, 1276, 1311, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]","[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 1176, 1204, 1264, 1276, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]",2995,49,2946,2,47,2946,0
1.0,HUMBETGLOG,"[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 1176, 1204, 1264, 1276, 1311, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]","[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 1176, 1204, 1264, 1276, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]",2995,49,2946,2,47,2946,0
1.0,HUMBETGLOH,"[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 958, 962, 1176, 1204, 1264, 1276, 1311, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]","[52, 56, 136, 252, 256, 351, 376, 443, 534, 551, 601, 687, 735, 791, 869, 910, 920, 935, 939, 942, 962, 1176, 1204, 1264, 1276, 1387, 1395, 1603, 1660, 1752, 1792, 1907, 1943, 2016, 2079, 2173, 2179, 2183, 2248, 2255, 2280, 2468, 2475, 2559, 2638, 2931, 2964]","[958, 1311]",2995,49,2946,2,47,2946,0
1.0,HUMBETGLOI,"[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]","[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]",2993,49,2944,2,47,2944,0
1.0,HUMBETGLOJ,"[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]","[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]",2993,49,2944,2,47,2944,0
1.0,HUMBETGLOK,"[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]","[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]",2993,49,2944,2,47,2944,0
1.0,HUMBETGLOL,"[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]","[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]",2993,49,2944,2,47,2944,0
1.0,HUMBETGLOM,"[52, 56, 136, 252, 256, 348, 373, 440, 531, 548, 598, 684, 732, 788, 866, 907, 917, 932, 936, 939, 955, 959, 1173, 1201, 1261, 1273, 1308, 1384, 1392, 1600, 1657, 1749, 1789, 1904, 1940, 2013, 2076, 2170, 2176, 2180, 2245, 2252, 2277, 2465, 2472, 2556, 2635, 2928, 2961]","[955, 1308]","[52, 56, 136, 252, 256, 348, 373, 440, 531, 548, 598, 684, 732, 788, 866, 907, 917, 932, 936, 939, 959, 1173, 1201, 1261, 1273, 1384, 1392, 1600, 1657, 1749, 1789, 1904, 1940, 2013, 2076, 2170, 2176, 2180, 2245, 2252, 2277, 2465, 2472, 2556, 2635, 2928, 2961]","[955, 1308]",2992,49,2943,2,47,2943,0
1.0,HUMBETGLON,"[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]","[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]",2993,49,2944,2,47,2944,0
1.0,HUMBETGLOO,"[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]","[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]",2993,49,2944,2,47,2944,0
1.0,HUMBETGLOP,"[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]","[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]",2993,49,2944,2,47,2944,0
1.0,HUMBETGLOR,"[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 956, 960, 1174, 1202, 1262, 1274, 1309, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]","[52, 56, 136, 252, 256, 349, 374, 441, 532, 549, 599, 685, 733, 789, 867, 908, 918, 933, 937, 940, 960, 1174, 1202, 1262, 1274, 1385, 1393, 1601, 1658, 1750, 1790, 1905, 1941, 2014, 2077, 2171, 2177, 2181, 2246, 2253, 2278, 2466, 2473, 2557, 2636, 2929, 2962]","[956, 1309]",2993,49,2944,2,47,2944,0
1.0,HUMCBRG,"[32, 74, 80, 90, 167, 237, 254, 296, 305, 341, 352, 377, 395, 416, 517, 533, 567, 704, 881, 914, 976, 1073, 1147, 1172, 1183, 1220, 1525, 1540, 1582, 1799, 1985, 2114, 2123, 2165, 2181, 2255, 2272, 2282, 2494, 2616, 2622, 2640, 2689, 2715, 2732, 2796, 2848, 2897, 2901, 2950, 3041, 3094, 3177, 3216, 3224]","[567, 1220]","[32, 74, 80, 90, 167, 237, 254, 296, 305, 341, 352, 377, 395, 416, 517, 533, 704, 881, 914, 976, 1073, 1147, 1172, 1183, 1525, 1540, 1582, 1799, 1985, 2114, 2123, 2165, 2181, 2255, 2272, 2282, 2494, 2616, 2622, 2640, 2689, 2715, 2732, 2796, 2848, 2897, 2901, 2950, 3041, 3094, 3177, 3216, 3224]","[567, 1220]",3319,55,3264,2,53,3264,0
1.0,HUMCHYMASE,"[63, 160, 222, 269, 501, 510, 557, 616, 646, 811, 825, 969, 1026, 1174, 1185, 1204, 1216, 1221, 1277, 1379, 1426, 1458, 1709, 1808, 1826, 1924, 1952, 2073, 2214, 2315, 2361, 2663, 2682, 2951, 2966, 3038, 3135, 3165, 3252, 3275, 3351, 3406, 3463, 3671, 3683, 3765, 3769, 3874, 3982, 4038, 4087, 4092, 4098, 4104, 4149, 4355, 4379, 4385, 4488, 4569, 4831, 4923, 4986, 5028, 5043, 5216, 5250, 5356, 5474, 5553, 5602, 5629, 5644, 5650, 5716, 5723, 5779, 5872, 6037, 6516, 6668, 6686, 6922, 7138, 7191, 7220, 7255, 7323, 7327, 7363, 7435, 7446, 7450, 7455, 7463, 7548, 7615, 7656, 7756, 7795, 7931, 8006, 8031, 8052, 8056, 8058, 8094]","[5216, 6037, 6922, 7363]","[63, 160, 222, 269, 501, 510, 557, 616, 646, 811, 825, 969, 1026, 1174, 1185, 1204, 1216, 1221, 1277, 1379, 1426, 1458, 1709, 1808, 1826, 1924, 1952, 2073, 2214, 2315, 2361, 2663, 2682, 2951, 2966, 3038, 3135, 3165, 3252, 3275, 3351, 3406, 3463, 3671, 3683, 3765, 3769, 3874, 3982, 4038, 4087, 4092, 4098, 4104, 4149, 4355, 4379, 4385, 4488, 4569, 4831, 4923, 4986, 5028, 5043, 5250, 5356, 5474, 5553, 5602, 5629, 5644, 5650, 5716, 5723, 5779, 5872, 6516, 6668, 6686, 7138, 7191, 7220, 7255, 7323, 7327, 7435, 7446, 7450, 7455, 7463, 7548, 7615, 7656, 7756, 7795, 7931, 8006, 8031, 8052, 8056, 8058, 8094]","[5216, 6037, 6922, 7363]",8109,107,8002,4,103,8002,0
1.0,HUMCP21OH,"[80, 92, 126, 185, 189, 393, 408, 435, 463, 505, 541, 614, 622, 626, 634, 644, 947, 994, 1049, 1052, 1096, 1134, 1257, 1259, 1321, 1338, 1357, 1521, 1541, 1566, 1571, 1600, 1780, 1846, 1899, 1910, 1952, 1970, 2002, 2019, 2158, 2167, 2200, 2275, 2381, 2463, 2528, 2580, 2609, 2688, 2774, 2845, 2907, 2920, 2931, 3063, 3094, 3098, 3119, 3130, 3242, 3250, 3292, 3403, 3453, 3481, 3509, 3533, 3589, 3648, 3659, 3723, 3758, 3844, 4025]","[947, 1134, 1571, 1780, 1970, 2158, 2528, 2907, 3094]","[80, 92, 126, 185, 189, 393, 408, 435, 463, 505, 541, 614, 622, 626, 634, 644, 994, 1049, 1052, 1096, 1257, 1259, 1321, 1338, 1357, 1521, 1541, 1566, 1600, 1846, 1899, 1910, 1952, 2002, 2019, 2167, 2200, 2275, 2381, 2463, 2580, 2609, 2688, 2774, 2845, 2920, 2931, 3063, 3098, 3119, 3130, 3242, 3250, 3292, 3403, 3453, 3481, 3509, 3533, 3589, 3648, 3659, 3723, 3758, 3844, 4025]","[947, 1134, 1571, 1780, 1970, 2158, 2528, 2907, 3094]",4035,75,3960,9,66,3960,0
1.0,HUMCP21OHC,"[80, 92, 126, 185, 189, 393, 408, 435, 506, 542, 615, 623, 627, 635, 645, 948, 995, 1050, 1053, 1097, 1135, 1258, 1260, 1322, 1339, 1358, 1522, 1542, 1567, 1572, 1601, 1781, 1847, 1900, 1911, 1953, 1971, 2003, 2020, 2159, 2168, 2201, 2276, 2382, 2464, 2529, 2581, 2610, 2689, 2775, 2846, 2908, 2922, 2933, 3065, 3096, 3100, 3121, 3132, 3244, 3252, 3294, 3405, 3455, 3483, 3511, 3535, 3591, 3636, 3650, 3661, 3725, 3760, 3846, 4027]","[948, 1135, 1572, 1781, 1971, 2159, 2529, 2908, 3096]","[80, 92, 126, 185, 189, 393, 408, 435, 506, 542, 615, 623, 627, 635, 645, 995, 1050, 1053, 1097, 1258, 1260, 1322, 1339, 1358, 1522, 1542, 1567, 1601, 1847, 1900, 1911, 1953, 2003, 2020, 2168, 2201, 2276, 2382, 2464, 2581, 2610, 2689, 2775, 2846, 2922, 2933, 3065, 3100, 3121, 3132, 3244, 3252, 3294, 3405, 3455, 3483, 3511, 3535, 3591, 3636, 3650, 3661, 3725, 3760, 3846, 4027]","[948, 1135, 1572, 1781, 1971, 2159, 2529, 2908, 3096]",4037,75,3962,9,66,3962,0
1.0,HUMCS1,"[18, 85, 144, 148, 259, 304, 310, 353, 355, 393, 415, 429, 462, 565, 652, 669, 673, 893, 991, 1010, 1016, 1036, 1058, 1194, 1334, 1379, 1480, 1496, 1518, 1591, 1597, 1679, 1726, 1982, 2003, 2008, 2042, 2060, 2095, 2160, 2190, 2196, 2210, 2214, 2278]","[565, 991, 1334, 1591]","[18, 85, 144, 148, 259, 304, 310, 353, 355, 393, 415, 429, 462, 652, 669, 673, 893, 1010, 1016, 1036, 1058, 1194, 1379, 1480, 1496, 1518, 1597, 1679, 1726, 1982, 2003, 2008, 2042, 2060, 2095, 2160, 2190, 2196, 2210, 2214, 2278]","[565, 991, 1334, 1591]",2294,45,2249,4,41,2249,0
1.0,HUMCS3,"[18, 87, 146, 150, 261, 306, 312, 355, 357, 395, 417, 431, 463, 566, 654, 671, 675, 893, 991, 1010, 1016, 1036, 1056, 1120, 1194, 1334, 1379, 1477, 1493, 1515, 1588, 1594, 1606, 1676, 1724, 1980, 2001, 2006, 2016, 2023, 2040, 2058, 2098, 2163, 2194, 2200, 2214, 2218, 2494, 2520, 2728]","[566, 991, 1334, 1588]","[18, 87, 146, 150, 261, 306, 312, 355, 357, 395, 417, 431, 463, 654, 671, 675, 893, 1010, 1016, 1036, 1056, 1120, 1194, 1379, 1477, 1493, 1515, 1594, 1606, 1676, 1724, 1980, 2001, 2006, 2016, 2023, 2040, 2058, 2098, 2163, 2194, 2200, 2214, 2218, 2494, 2520, 2728]","[566, 991, 1334, 1588]",2733,51,2682,4,47,2682,0
