Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMCSN2A,"[122, 241, 286, 303, 394, 503, 509, 546, 591, 744, 772, 792, 858, 912, 1063, 1100, 1200, 1261, 1404, 1451, 1524, 1542, 1586, 1677, 1819, 1845, 1858, 1922, 1936, 2086, 2101, 2107, 2135, 2139, 2175, 2228, 2232, 2255, 2287, 2468, 2520, 2559, 2570, 2585, 2593, 2751, 2753, 2761, 2802, 2824, 3019, 3145, 3185, 3194, 3233, 3235, 3411, 3423, 3430, 3475, 3480, 3584, 3600, 3645, 3738, 3776, 4104, 4170, 4184, 4188, 4368, 4417, 4499, 4520, 4623, 4719, 4741, 4831, 4855, 5058, 5098, 5190, 5246, 5250, 5274, 5348, 5391, 5439, 5516, 5521, 5532, 5620, 5742, 5747, 5778, 5877, 5896, 6064, 6088, 6115, 6140, 6144, 6239, 6244, 6276, 6295, 6302, 6381, 6392, 6492, 6682, 6722, 6747, 6768, 6810, 6887, 6905, 6959, 7126, 7145, 7155, 7171, 7201, 7210, 7221, 7234, 7248, 7324, 7363, 7474, 7617, 7662, 7687, 7789, 7869, 8114, 8186, 8353, 8396, 8483, 8522, 8564, 8568, 8574, 8593, 8598, 8628, 8662, 8683, 8711, 8715, 8751, 8805, 8809, 8850, 9044, 9184, 9325, 9482, 9569, 9688, 9918, 10040, 10050, 10137, 10265]","[4855, 5747, 6747, 6887, 8522]","[122, 241, 286, 303, 394, 503, 509, 546, 591, 744, 772, 792, 858, 912, 1063, 1100, 1200, 1261, 1404, 1451, 1524, 1542, 1586, 1677, 1819, 1845, 1858, 1922, 1936, 2086, 2101, 2107, 2135, 2139, 2175, 2228, 2232, 2255, 2287, 2468, 2520, 2559, 2570, 2585, 2593, 2751, 2753, 2761, 2802, 2824, 3019, 3145, 3185, 3194, 3233, 3235, 3411, 3423, 3430, 3475, 3480, 3584, 3600, 3645, 3738, 3776, 4104, 4170, 4184, 4188, 4368, 4417, 4499, 4520, 4623, 4719, 4741, 4831, 5058, 5098, 5190, 5246, 5250, 5274, 5348, 5391, 5439, 5516, 5521, 5532, 5620, 5742, 5778, 5877, 5896, 6064, 6088, 6115, 6140, 6144, 6239, 6244, 6276, 6295, 6302, 6381, 6392, 6492, 6682, 6722, 6768, 6810, 6905, 6959, 7126, 7145, 7155, 7171, 7201, 7210, 7221, 7234, 7248, 7324, 7363, 7474, 7617, 7662, 7687, 7789, 7869, 8114, 8186, 8353, 8396, 8483, 8564, 8568, 8574, 8593, 8598, 8628, 8662, 8683, 8711, 8715, 8751, 8805, 8809, 8850, 9044, 9184, 9325, 9482, 9569, 9688, 9918, 10040, 10050, 10137, 10265]","[4855, 5747, 6747, 6887, 8522]",10601,166,10435,5,161,10435,0
1.0,HUMCSPA,"[19, 455, 494, 771, 866, 872, 982, 986, 1034, 1050, 1239, 1248, 1267, 1409, 1553, 1736, 1857, 1883, 1896, 1985, 2216, 2232, 2276, 2372, 2454, 2462, 2470, 2477, 2524, 2632, 2637, 2755, 2860, 2929, 2968, 3026, 3164, 3200, 3356, 3392, 3455, 3608, 3632, 3691, 3695, 3815, 3819, 3827, 3837, 4007, 4031, 4051, 4129, 4193, 4328, 4378, 4463, 4526, 4546, 4663, 4753]","[982, 2276, 2929, 3392]","[19, 455, 494, 771, 866, 872, 986, 1034, 1050, 1239, 1248, 1267, 1409, 1553, 1736, 1857, 1883, 1896, 1985, 2216, 2232, 2372, 2454, 2462, 2470, 2477, 2524, 2632, 2637, 2755, 2860, 2968, 3026, 3164, 3200, 3356, 3455, 3608, 3632, 3691, 3695, 3815, 3819, 3827, 3837, 4007, 4031, 4051, 4129, 4193, 4328, 4378, 4463, 4526, 4546, 4663, 4753]","[982, 2276, 2929, 3392]",4784,61,4723,4,57,4723,0
1.0,HUMCTLA1,"[13, 58, 205, 240, 344, 400, 440, 453, 597, 605, 677, 701, 705, 769, 775, 799, 988, 992, 1120, 1122, 1184, 1188, 1229, 1246, 1299, 1332, 1391, 1472, 1628, 1656, 1760, 1812, 1976, 2000, 2119, 2124, 2179, 2264, 2297, 2316, 2336, 2349, 2360, 2375, 2482, 2596, 2701, 2770, 2809, 2867, 2933, 3041, 3122, 3151, 3183, 3196, 3200, 3236, 3341, 3428, 3435, 3480, 3513, 3518, 3532, 3550, 3695, 3703, 3777, 3900, 3912, 4050, 4099, 4394]","[988, 2179, 2770, 3236]","[13, 58, 205, 240, 344, 400, 440, 453, 597, 605, 677, 701, 705, 769, 775, 799, 992, 1120, 1122, 1184, 1188, 1229, 1246, 1299, 1332, 1391, 1472, 1628, 1656, 1760, 1812, 1976, 2000, 2119, 2124, 2264, 2297, 2316, 2336, 2349, 2360, 2375, 2482, 2596, 2701, 2809, 2867, 2933, 3041, 3122, 3151, 3183, 3196, 3200, 3341, 3428, 3435, 3480, 3513, 3518, 3532, 3550, 3695, 3703, 3777, 3900, 3912, 4050, 4099, 4394]","[988, 2179, 2770, 3236]",4521,74,4447,4,70,4447,0
1.0,HUMDEF5A,"[58, 97, 159, 180, 226, 296, 326, 394, 407, 485, 500, 514, 549, 558, 579, 677, 720, 740, 851, 923, 980, 1007, 1100, 1387, 1435, 1571, 1641, 1666, 1719, 1783, 1922, 1934, 2039, 2047, 2196, 2240, 2253, 2276, 2280, 2291, 2299, 2323, 2394, 2481, 2601, 2618, 2737, 2859, 2863]",[1571],"[58, 97, 159, 180, 226, 296, 326, 394, 407, 485, 500, 514, 549, 558, 579, 677, 720, 740, 851, 923, 980, 1007, 1100, 1387, 1435, 1641, 1666, 1719, 1783, 1922, 1934, 2039, 2047, 2196, 2240, 2253, 2276, 2280, 2291, 2299, 2323, 2394, 2481, 2601, 2618, 2737, 2859, 2863]",[1571],2873,49,2824,1,48,2824,0
1.0,HUMDZA2G,"[19, 24, 114, 123, 125, 217, 249, 296, 329, 333, 595, 631, 653, 680, 691, 727, 791, 818, 822, 829, 831, 835, 849, 974, 990, 1074, 1160, 1302, 1364, 1425, 1531, 1586, 1645, 1676, 1715, 1722, 1747, 1759, 1769, 1789, 1809, 1902, 1912, 1973, 1982, 2003, 2008, 2013, 2171, 2173, 2206, 2239, 2277, 2296, 2353, 2362, 2471, 2553, 2574, 2928, 2955, 3113, 3225, 3382, 3430, 3466, 3522, 3554, 3566, 3601, 3637, 3711, 3740, 3763, 3775, 3787, 3795, 3811, 3877, 3913, 3942, 3969, 4027, 4171, 4262, 4294, 4416, 4436, 4463, 4573, 4633, 4665, 4810, 4849, 4857, 5001, 5130, 5316, 5325, 5389, 5393, 5413, 5436, 5508, 5623, 5663, 5670, 5681, 5742, 5791, 5803, 5819, 5836, 5868, 5872, 5904, 5972, 6013, 6054, 6063, 6155, 6158, 6178, 6182, 6312, 6400, 6490, 6544, 6548, 6555, 6576, 6608, 6636, 6991, 7006, 7127, 7279, 7391, 7458, 7542, 7635, 7830, 7869, 7981, 8063, 8142, 8186, 8252, 8463, 8480, 8605, 8741, 8829, 8873, 8981, 9070, 9078, 9165, 9184, 9198, 9200, 9281, 9440, 9481, 9584, 9590, 9594, 9649, 9758, 9807, 9819, 9898, 9945, 10013, 10082, 10086, 10101, 10124, 10166, 10256, 10273, 10355, 10368, 10380, 10461, 10466, 10495, 10521, 10538, 10604, 10609, 10624, 10645, 10677, 10774, 10804, 10862, 10894, 10938, 10947, 11016, 11051, 11060, 11212, 11267, 11273, 11300, 11360, 11451, 11507, 11530, 11621, 11787, 11954, 12139, 12219, 12274, 12301, 12316, 12318, 12335, 12458, 12544, 12572, 12620, 12735, 12754, 12885, 12890, 12915, 12929, 12937, 13070, 13092, 13183, 13207, 13458, 13467, 13473, 13481, 13485, 13575, 13601, 13632, 13676, 13679, 13793, 13839, 13857, 13862, 13887, 13930, 13938, 13978, 13984, 14110, 14171, 14237, 14240, 14282, 14315, 14345, 14357, 14396, 14453, 14472, 14633, 14651]","[5389, 9590, 13183]","[19, 24, 114, 123, 125, 217, 249, 296, 329, 333, 595, 631, 653, 680, 691, 727, 791, 818, 822, 829, 831, 835, 849, 974, 990, 1074, 1160, 1302, 1364, 1425, 1531, 1586, 1645, 1676, 1715, 1722, 1747, 1759, 1769, 1789, 1809, 1902, 1912, 1973, 1982, 2003, 2008, 2013, 2171, 2173, 2206, 2239, 2277, 2296, 2353, 2362, 2471, 2553, 2574, 2928, 2955, 3113, 3225, 3382, 3430, 3466, 3522, 3554, 3566, 3601, 3637, 3711, 3740, 3763, 3775, 3787, 3795, 3811, 3877, 3913, 3942, 3969, 4027, 4171, 4262, 4294, 4416, 4436, 4463, 4573, 4633, 4665, 4810, 4849, 4857, 5001, 5130, 5316, 5325, 5393, 5413, 5436, 5508, 5623, 5663, 5670, 5681, 5742, 5791, 5803, 5819, 5836, 5868, 5872, 5904, 5972, 6013, 6054, 6063, 6155, 6158, 6178, 6182, 6312, 6400, 6490, 6544, 6548, 6555, 6576, 6608, 6636, 6991, 7006, 7127, 7279, 7391, 7458, 7542, 7635, 7830, 7869, 7981, 8063, 8142, 8186, 8252, 8463, 8480, 8605, 8741, 8829, 8873, 8981, 9070, 9078, 9165, 9184, 9198, 9200, 9281, 9440, 9481, 9584, 9594, 9649, 9758, 9807, 9819, 9898, 9945, 10013, 10082, 10086, 10101, 10124, 10166, 10256, 10273, 10355, 10368, 10380, 10461, 10466, 10495, 10521, 10538, 10604, 10609, 10624, 10645, 10677, 10774, 10804, 10862, 10894, 10938, 10947, 11016, 11051, 11060, 11212, 11267, 11273, 11300, 11360, 11451, 11507, 11530, 11621, 11787, 11954, 12139, 12219, 12274, 12301, 12316, 12318, 12335, 12458, 12544, 12572, 12620, 12735, 12754, 12885, 12890, 12915, 12929, 12937, 13070, 13092, 13207, 13458, 13467, 13473, 13481, 13485, 13575, 13601, 13632, 13676, 13679, 13793, 13839, 13857, 13862, 13887, 13930, 13938, 13978, 13984, 14110, 14171, 14237, 14240, 14282, 14315, 14345, 14357, 14396, 14453, 14472, 14633, 14651]","[5389, 9590, 13183]",14687,268,14419,3,265,14419,0
1.0,HUMELAFIN,"[3, 11, 43, 48, 70, 208, 274, 326, 330, 338, 355, 417, 503, 518, 548, 553, 557, 637, 682, 689, 704, 786, 802, 839, 1048, 1050, 1089, 1152, 1160, 1197, 1269, 1351, 1414, 1419, 1456, 1461, 1517, 1534, 1538, 1559, 1657, 1719]",[326],"[3, 11, 43, 48, 70, 208, 274, 330, 338, 355, 417, 503, 518, 548, 553, 557, 637, 682, 689, 704, 786, 802, 839, 1048, 1050, 1089, 1152, 1160, 1197, 1269, 1351, 1414, 1419, 1456, 1461, 1517, 1534, 1538, 1559, 1657, 1719]",[326],1871,42,1829,1,41,1829,0
1.0,HUMEPOHYDD,"[11, 37, 264, 326, 350, 356, 362, 504, 640, 740, 776, 818, 820, 829, 845, 849, 865, 997, 1048, 1079, 1093, 1107, 1197, 1237, 1253, 1351, 1368, 1433, 1446, 1470, 1499, 1536, 1560, 1629, 1670, 1678, 1724, 1751, 1842, 1854, 1863, 1940, 1951, 2054, 2061, 2121, 2153, 2164, 2172, 2190, 2283, 2289, 2301, 2305, 2324, 2419, 2464, 2523, 2541, 2546, 2801, 2972, 2990, 3022, 3063, 3069, 3079, 3143, 3313, 3327, 3429, 3443, 3451, 3472, 3511, 3517, 3588, 3598, 3635, 3680, 3687, 3941, 3997, 4013, 4147, 4151, 4208, 4312, 4319, 4375, 4385, 4393, 4407, 4422, 4470, 4474, 4521, 4526, 4568, 4704, 4725, 4758, 4825, 4868, 4900, 4940, 4945, 4952, 4996, 5057, 5065, 5199, 5207, 5211, 5297, 5331, 5338, 5359, 5410, 5571, 5589, 5629, 5637, 5656, 5700, 5717, 5780, 5814, 5909, 5916, 5925, 5979, 5997, 6011, 6053, 6067, 6103, 6115, 6265, 6277, 6289, 6294, 6334, 6349, 6389, 6409, 6422, 6474, 6537, 6542, 6585, 6599, 6631, 6758, 6802, 6950, 7064, 7098, 7197, 7201, 7253, 7261, 7439, 7483, 7493, 7509, 7537, 7563, 7695, 7712, 7946, 7960, 7975, 7997, 8031, 8153, 8166, 8217, 8229, 8328, 8343, 8373, 8378, 8410, 8650, 8696, 8728, 8759, 8769, 8807, 8818, 8999, 9018, 9045, 9049, 9061, 9091, 9132, 9150, 9213, 9328, 9470, 9489, 9499, 9564, 9601, 9709, 9792, 9866, 9982, 10023, 10038, 10042, 10046, 10101, 10106, 10184, 10212, 10263, 10276, 10307, 10319, 10327, 10351, 10392, 10397, 10404, 10450, 10475, 10578, 10599, 10621, 10654, 10700, 10753, 10778, 10813, 10872, 10877, 10890, 10904, 10933, 10965, 11010, 11017, 11088, 11192, 11240, 11282, 11284, 11414, 11482, 11614, 11772, 11796, 11817, 11832, 11836, 11845, 11896, 11998, 12021, 12105, 12188, 12394, 12409, 12553, 12568, 12570, 12607, 12625, 12682, 12746, 12819, 12823, 12924, 12928, 13005, 13058, 13063, 13076, 13103, 13241, 13267, 13279, 13286, 13322, 13372, 13411, 13416, 13558, 13603, 13618, 13651, 13743, 13763, 13804, 13808, 13810, 13815, 13912, 13924, 13971, 14049, 14086, 14095, 14107, 14168, 14313, 14316, 14406, 14420, 14495, 14522, 14539, 14592, 14606, 14624, 14676, 14788, 14794, 14925, 14941, 14985, 14999, 15062, 15106, 15125, 15186, 15197, 15227, 15326, 15342, 15415, 15443, 15466, 15620, 15666, 15705, 15831, 15858, 15916, 15924, 15966, 16077, 16085, 16090, 16105, 16107, 16109, 16111, 16113, 16115, 16117, 16119, 16121, 16123, 16125, 16127, 16129, 16131, 16133, 16135, 16137, 16139, 16163, 16172, 16255, 16259, 16282, 16308, 16324, 16433, 16570, 16689, 16708, 16771, 16775, 16837, 16885, 17075, 17080, 17098, 17135, 17170, 17238, 17258, 17347, 17442, 17489, 17502, 17511, 17646, 17705, 17789, 17805, 17810, 17870, 17982, 17986, 18064, 18077, 18254, 18281, 18296, 18298, 18395, 18539, 18573, 18600, 18726, 18823, 18857, 18879, 18887, 18944, 19118, 19122, 19204, 19215, 19347, 19356, 19373, 19378, 19386, 19571, 19642, 19698, 19744, 19785, 19814, 19867, 19874, 19887, 19920, 19985, 20012, 20080, 20118, 20278, 20318, 20403, 20545, 20674, 20683, 20688, 20720, 20725, 20739, 20767, 20789, 20857, 20883, 20906, 20926, 20954, 20979, 20994, 20998, 21017, 21080, 21112, 21151, 21201, 21354, 21438, 21441, 21450, 21468, 21501, 21507, 21539, 21564, 21590, 21648, 21715, 21768, 21772, 21855, 21941, 21945, 21956, 21987, 21991, 22055, 22059, 22115, 22246, 22251, 22307, 22318, 22516, 22539, 22603, 22696, 22830, 22856, 22870, 22952, 22956, 22980, 23010, 23083, 23153, 23217, 23324, 23326, 23497, 23652, 23693, 23856, 23927, 23935, 24312, 24408, 24469, 24481, 24592, 24616, 24629, 24704, 24773]","[5656, 8696, 15620, 16085, 16775, 19204, 21354]","[11, 37, 264, 326, 350, 356, 362, 504, 640, 740, 776, 818, 820, 829, 845, 849, 865, 997, 1048, 1079, 1093, 1107, 1197, 1237, 1253, 1351, 1368, 1433, 1446, 1470, 1499, 1536, 1560, 1629, 1670, 1678, 1724, 1751, 1842, 1854, 1863, 1940, 1951, 2054, 2061, 2121, 2153, 2164, 2172, 2190, 2283, 2289, 2301, 2305, 2324, 2419, 2464, 2523, 2541, 2546, 2801, 2972, 2990, 3022, 3063, 3069, 3079, 3143, 3313, 3327, 3429, 3443, 3451, 3472, 3511, 3517, 3588, 3598, 3635, 3680, 3687, 3941, 3997, 4013, 4147, 4151, 4208, 4312, 4319, 4375, 4385, 4393, 4407, 4422, 4470, 4474, 4521, 4526, 4568, 4704, 4725, 4758, 4825, 4868, 4900, 4940, 4945, 4952, 4996, 5057, 5065, 5199, 5207, 5211, 5297, 5331, 5338, 5359, 5410, 5571, 5589, 5629, 5637, 5700, 5717, 5780, 5814, 5909, 5916, 5925, 5979, 5997, 6011, 6053, 6067, 6103, 6115, 6265, 6277, 6289, 6294, 6334, 6349, 6389, 6409, 6422, 6474, 6537, 6542, 6585, 6599, 6631, 6758, 6802, 6950, 7064, 7098, 7197, 7201, 7253, 7261, 7439, 7483, 7493, 7509, 7537, 7563, 7695, 7712, 7946, 7960, 7975, 7997, 8031, 8153, 8166, 8217, 8229, 8328, 8343, 8373, 8378, 8410, 8650, 8728, 8759, 8769, 8807, 8818, 8999, 9018, 9045, 9049, 9061, 9091, 9132, 9150, 9213, 9328, 9470, 9489, 9499, 9564, 9601, 9709, 9792, 9866, 9982, 10023, 10038, 10042, 10046, 10101, 10106, 10184, 10212, 10263, 10276, 10307, 10319, 10327, 10351, 10392, 10397, 10404, 10450, 10475, 10578, 10599, 10621, 10654, 10700, 10753, 10778, 10813, 10872, 10877, 10890, 10904, 10933, 10965, 11010, 11017, 11088, 11192, 11240, 11282, 11284, 11414, 11482, 11614, 11772, 11796, 11817, 11832, 11836, 11845, 11896, 11998, 12021, 12105, 12188, 12394, 12409, 12553, 12568, 12570, 12607, 12625, 12682, 12746, 12819, 12823, 12924, 12928, 13005, 13058, 13063, 13076, 13103, 13241, 13267, 13279, 13286, 13322, 13372, 13411, 13416, 13558, 13603, 13618, 13651, 13743, 13763, 13804, 13808, 13810, 13815, 13912, 13924, 13971, 14049, 14086, 14095, 14107, 14168, 14313, 14316, 14406, 14420, 14495, 14522, 14539, 14592, 14606, 14624, 14676, 14788, 14794, 14925, 14941, 14985, 14999, 15062, 15106, 15125, 15186, 15197, 15227, 15326, 15342, 15415, 15443, 15466, 15666, 15705, 15831, 15858, 15916, 15924, 15966, 16077, 16090, 16105, 16107, 16109, 16111, 16113, 16115, 16117, 16119, 16121, 16123, 16125, 16127, 16129, 16131, 16133, 16135, 16137, 16139, 16163, 16172, 16255, 16259, 16282, 16308, 16324, 16433, 16570, 16689, 16708, 16771, 16837, 16885, 17075, 17080, 17098, 17135, 17170, 17238, 17258, 17347, 17442, 17489, 17502, 17511, 17646, 17705, 17789, 17805, 17810, 17870, 17982, 17986, 18064, 18077, 18254, 18281, 18296, 18298, 18395, 18539, 18573, 18600, 18726, 18823, 18857, 18879, 18887, 18944, 19118, 19122, 19215, 19347, 19356, 19373, 19378, 19386, 19571, 19642, 19698, 19744, 19785, 19814, 19867, 19874, 19887, 19920, 19985, 20012, 20080, 20118, 20278, 20318, 20403, 20545, 20674, 20683, 20688, 20720, 20725, 20739, 20767, 20789, 20857, 20883, 20906, 20926, 20954, 20979, 20994, 20998, 21017, 21080, 21112, 21151, 21201, 21438, 21441, 21450, 21468, 21501, 21507, 21539, 21564, 21590, 21648, 21715, 21768, 21772, 21855, 21941, 21945, 21956, 21987, 21991, 22055, 22059, 22115, 22246, 22251, 22307, 22318, 22516, 22539, 22603, 22696, 22830, 22856, 22870, 22952, 22956, 22980, 23010, 23083, 23153, 23217, 23324, 23326, 23497, 23652, 23693, 23856, 23927, 23935, 24312, 24408, 24469, 24481, 24592, 24616, 24629, 24704, 24773]","[5656, 8696, 15620, 16085, 16775, 19204, 21354]",24783,522,24261,7,515,24261,0
1.0,HUMG0S24B,"[91, 103, 105, 107, 147, 151, 183, 356, 538, 631, 658, 801, 812, 855, 1005, 1043, 1087, 1133, 1182, 1261, 1264, 1268, 1331, 1392, 1399, 1415, 1465, 1624, 1760, 1785, 2158, 2236, 2394, 2402, 2413, 2483, 2501, 2509, 2573, 2598, 2718, 2723, 2785, 2817, 3102]",[631],"[91, 103, 105, 107, 147, 151, 183, 356, 538, 658, 801, 812, 855, 1005, 1043, 1087, 1133, 1182, 1261, 1264, 1268, 1331, 1392, 1399, 1415, 1465, 1624, 1760, 1785, 2158, 2236, 2394, 2402, 2413, 2483, 2501, 2509, 2573, 2598, 2718, 2723, 2785, 2817, 3102]",[631],3128,45,3083,1,44,3083,0
1.0,HUMG0S8PP,"[91, 216, 248, 313, 391, 401, 468, 545, 612, 625, 630, 660, 743, 745, 784, 889, 942, 988, 1006, 1018, 1104, 1230, 1281, 1342, 1379, 1523, 1588, 1648, 1672, 1719, 1959, 2009, 2142, 2148, 2152, 2254, 2257, 2333, 2359, 2399, 2682, 2686, 2744, 2767, 2813, 2826, 2842, 2853, 2894, 2920, 3036, 3166, 3170, 3261, 3286, 3358, 3431, 3467, 3493, 3515, 3558, 3577, 3590, 3768, 3836, 3840, 3897, 3932, 4113, 4167, 4172, 4267, 4316, 4356, 4399, 4521, 4551, 4646, 4699, 4707, 4736, 4785, 4797, 4985, 5096, 5153, 5233, 5252, 5273, 5298, 5322, 5325, 5361, 5383, 5391, 5442, 5510, 5516, 5540, 5571, 5586, 5606, 5633, 5788, 5877, 6056, 6062, 6110, 6162, 6236, 6257, 6457, 6552, 6727, 6758, 6839, 7167, 7286]","[2682, 3768, 3932, 4646]","[91, 216, 248, 313, 391, 401, 468, 545, 612, 625, 630, 660, 743, 745, 784, 889, 942, 988, 1006, 1018, 1104, 1230, 1281, 1342, 1379, 1523, 1588, 1648, 1672, 1719, 1959, 2009, 2142, 2148, 2152, 2254, 2257, 2333, 2359, 2399, 2686, 2744, 2767, 2813, 2826, 2842, 2853, 2894, 2920, 3036, 3166, 3170, 3261, 3286, 3358, 3431, 3467, 3493, 3515, 3558, 3577, 3590, 3836, 3840, 3897, 4113, 4167, 4172, 4267, 4316, 4356, 4399, 4521, 4551, 4699, 4707, 4736, 4785, 4797, 4985, 5096, 5153, 5233, 5252, 5273, 5298, 5322, 5325, 5361, 5383, 5391, 5442, 5510, 5516, 5540, 5571, 5586, 5606, 5633, 5788, 5877, 6056, 6062, 6110, 6162, 6236, 6257, 6457, 6552, 6727, 6758, 6839, 7167, 7286]","[2682, 3768, 3932, 4646]",7338,118,7220,4,114,7220,0
1.0,HUMGAD45A,"[11, 233, 392, 481, 628, 724, 786, 912, 927, 950, 963, 1008, 1042, 1114, 1134, 1178, 1215, 1292, 1321, 1337, 1394, 1396, 1425, 1558, 1628, 1761, 1779, 1800, 1906, 2020, 2203, 2206, 2217, 2266, 2304, 2326, 2457, 2461, 2596, 2655, 2769, 2835, 2909, 2927, 2968, 2975, 2978, 3006, 3078, 3092, 3132, 3157, 3184, 3188, 3240, 3534, 3633, 3639, 3645, 3675, 3697, 3730, 3734, 3740, 3827, 3880, 3884, 3891, 3932, 4002, 4022, 4046, 4167, 4171, 4194, 4250, 4283, 4303, 4396, 4402, 4414, 4427, 4472, 4529, 4808, 4828, 4956, 5015, 5161, 5180, 5205]","[2596, 3184, 3645]","[11, 233, 392, 481, 628, 724, 786, 912, 927, 950, 963, 1008, 1042, 1114, 1134, 1178, 1215, 1292, 1321, 1337, 1394, 1396, 1425, 1558, 1628, 1761, 1779, 1800, 1906, 2020, 2203, 2206, 2217, 2266, 2304, 2326, 2457, 2461, 2655, 2769, 2835, 2909, 2927, 2968, 2975, 2978, 3006, 3078, 3092, 3132, 3157, 3188, 3240, 3534, 3633, 3639, 3675, 3697, 3730, 3734, 3740, 3827, 3880, 3884, 3891, 3932, 4002, 4022, 4046, 4167, 4171, 4194, 4250, 4283, 4303, 4396, 4402, 4414, 4427, 4472, 4529, 4808, 4828, 4956, 5015, 5161, 5180, 5205]","[2596, 3184, 3645]",5371,91,5280,3,88,5280,0
1.0,HUMGARE,"[20, 25, 71, 299, 309, 322, 429, 590, 598, 609, 633, 686, 721, 758, 810, 814, 852, 964, 1041, 1056, 1110, 1121, 1138, 1255, 1264, 1273, 1277, 1285, 1292, 1386, 1399, 1467, 1525, 1537, 1540, 1583, 1641, 1688, 1721, 1823, 1872, 1881, 1897, 1900, 1906, 2022, 2127, 2239, 2243, 2299, 2328, 2330, 2373, 2411, 2415, 2455, 2519, 2558, 2591, 2611, 2631, 2653, 2861, 2910, 2936, 2943, 2960, 2964, 2998, 3070, 3118, 3133, 3186, 3190, 3207, 3213, 3254, 3259, 3369, 3507, 3522, 3598, 3619, 3872, 3993, 4030, 4123, 4141, 4263, 4469, 4492, 4502, 4637, 4704, 4718]","[810, 2239, 2653, 3118]","[20, 25, 71, 299, 309, 322, 429, 590, 598, 609, 633, 686, 721, 758, 814, 852, 964, 1041, 1056, 1110, 1121, 1138, 1255, 1264, 1273, 1277, 1285, 1292, 1386, 1399, 1467, 1525, 1537, 1540, 1583, 1641, 1688, 1721, 1823, 1872, 1881, 1897, 1900, 1906, 2022, 2127, 2243, 2299, 2328, 2330, 2373, 2411, 2415, 2455, 2519, 2558, 2591, 2611, 2631, 2861, 2910, 2936, 2943, 2960, 2964, 2998, 3070, 3133, 3186, 3190, 3207, 3213, 3254, 3259, 3369, 3507, 3522, 3598, 3619, 3872, 3993, 4030, 4123, 4141, 4263, 4469, 4492, 4502, 4637, 4704, 4718]","[810, 2239, 2653, 3118]",4747,95,4652,4,91,4652,0
