Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMGCK,"[66, 68, 219, 295, 304, 406, 444, 506, 573, 634, 725, 774, 856, 916, 979, 1188, 1249, 1311, 1385, 1514, 1542, 1582, 1989, 2006, 2345, 2444, 2454, 2493, 2647, 2864, 2946, 2971, 3016, 3051, 3078, 3080, 3096, 3108, 3123, 3197, 3248, 3314, 3335, 3360, 3370, 3398, 3684, 3729, 3774, 3783, 3789, 3799, 3819, 3839, 3882, 3954, 3974, 4030, 4087, 4126, 4288, 4312, 4321, 4494, 4503, 4553, 4558, 4770, 4806, 4820, 4933, 4942, 4954, 4992, 4999, 5011, 5015, 5088, 5092, 5118, 5123, 5139, 5164, 5318, 5341, 5356, 5404, 5442, 5452, 5497, 5580, 5584, 5623, 5637, 5655, 5717, 5784, 5808, 5825, 5832, 5848, 5956, 5964, 5966, 5981, 5985, 6320, 6422, 6437, 6475, 6500, 6505, 6616, 6630, 6651, 6730, 6744, 6765, 6830, 6914, 6921, 6933, 6946, 7127, 7155, 7263, 7306, 7354, 7356, 7501, 7591, 7775]","[1188, 3360, 3882, 4312, 4806, 5015, 5452, 5964, 6475]","[66, 68, 219, 295, 304, 406, 444, 506, 573, 634, 725, 774, 856, 916, 979, 1249, 1311, 1385, 1514, 1542, 1582, 1989, 2006, 2345, 2444, 2454, 2493, 2647, 2864, 2946, 2971, 3016, 3051, 3078, 3080, 3096, 3108, 3123, 3197, 3248, 3314, 3335, 3370, 3398, 3684, 3729, 3774, 3783, 3789, 3799, 3819, 3839, 3954, 3974, 4030, 4087, 4126, 4288, 4321, 4494, 4503, 4553, 4558, 4770, 4820, 4933, 4942, 4954, 4992, 4999, 5011, 5088, 5092, 5118, 5123, 5139, 5164, 5318, 5341, 5356, 5404, 5442, 5497, 5580, 5584, 5623, 5637, 5655, 5717, 5784, 5808, 5825, 5832, 5848, 5956, 5966, 5981, 5985, 6320, 6422, 6437, 6500, 6505, 6616, 6630, 6651, 6730, 6744, 6765, 6830, 6914, 6921, 6933, 6946, 7127, 7155, 7263, 7306, 7354, 7356, 7501, 7591, 7775]","[1188, 3360, 3882, 4312, 4806, 5015, 5452, 5964, 6475]",7530,132,7398,9,123,7398,0
1.0,HUMGFP40H,"[4, 11, 22, 50, 224, 243, 278, 325, 434, 557, 626, 686, 697, 710, 763, 910, 954, 963, 1039, 1058, 1062, 1140, 1173, 1177, 1217, 1229, 1465, 1578, 1697, 1703, 1731, 1748, 1840, 1846, 1870, 1943, 2044, 2111, 2236, 2355, 2361, 2486, 2551, 2569, 2593, 2597, 2611, 2624, 2628, 2639, 2646, 2694, 2738, 2752, 2781, 2929, 2972, 3042, 3084, 3126, 3130, 3219, 3246, 3261, 3263, 3295, 3319, 3325, 3420, 3426, 3448, 3615, 3833, 3835, 3837, 3839, 3841, 3843, 3845, 3847, 3849, 3851, 3853, 3855, 3857, 3859, 3861, 3863, 3865, 3867, 3871, 3898, 4025, 4106, 4290, 4308, 4337]","[910, 1058, 1173, 2593]","[4, 11, 22, 50, 224, 243, 278, 325, 434, 557, 626, 686, 697, 710, 763, 954, 963, 1039, 1062, 1140, 1177, 1217, 1229, 1465, 1578, 1697, 1703, 1731, 1748, 1840, 1846, 1870, 1943, 2044, 2111, 2236, 2355, 2361, 2486, 2551, 2569, 2597, 2611, 2624, 2628, 2639, 2646, 2694, 2738, 2752, 2781, 2929, 2972, 3042, 3084, 3126, 3130, 3219, 3246, 3261, 3263, 3295, 3319, 3325, 3420, 3426, 3448, 3615, 3833, 3835, 3837, 3839, 3841, 3843, 3845, 3847, 3849, 3851, 3853, 3855, 3857, 3859, 3861, 3863, 3865, 3867, 3871, 3898, 4025, 4106, 4290, 4308, 4337]","[910, 1058, 1173, 2593]",4372,97,4275,4,93,4275,0
1.0,HUMGHG,"[40, 79, 426, 432, 545, 689, 693, 741, 757, 946, 955, 974, 1116, 1260, 1443, 1564, 1590, 1603, 1692, 1923, 1939, 1983, 2079, 2161, 2169, 2177, 2184, 2231, 2339, 2344, 2462, 2567, 2636, 2675, 2733, 2871, 2907, 3063, 3099, 3162, 3315, 3339, 3398, 3402, 3522, 3526, 3534, 3544, 3713, 3737, 3757, 3835, 3899, 4033, 4083, 4156, 4218, 4238, 4354, 4445]","[689, 1983, 2636, 3099]","[40, 79, 426, 432, 545, 693, 741, 757, 946, 955, 974, 1116, 1260, 1443, 1564, 1590, 1603, 1692, 1923, 1939, 2079, 2161, 2169, 2177, 2184, 2231, 2339, 2344, 2462, 2567, 2675, 2733, 2871, 2907, 3063, 3162, 3315, 3339, 3398, 3402, 3522, 3526, 3534, 3544, 3713, 3737, 3757, 3835, 3899, 4033, 4083, 4156, 4218, 4238, 4354, 4445]","[689, 1983, 2636, 3099]",4445,60,4385,4,56,4385,0
1.0,HUMGHN,"[85, 89, 144, 148, 193, 199, 235, 265, 307, 313, 357, 359, 397, 434, 446, 466, 569, 673, 677, 989, 1008, 1034, 1143, 1176, 1316, 1463, 1501, 1574, 1580, 1664, 1711, 1783, 1965, 1991, 2044, 2145, 2168, 2181, 2217, 2384, 2439, 2483, 2583]","[569, 989, 1316, 1574]","[85, 89, 144, 148, 193, 199, 235, 265, 307, 313, 357, 359, 397, 434, 446, 466, 673, 677, 1008, 1034, 1143, 1176, 1463, 1501, 1580, 1664, 1711, 1783, 1965, 1991, 2044, 2145, 2168, 2181, 2217, 2384, 2439, 2483, 2583]","[569, 989, 1316, 1574]",2650,43,2607,4,39,2607,0
1.0,HUMGHV,"[86, 90, 135, 145, 149, 198, 234, 264, 306, 312, 333, 356, 358, 396, 432, 464, 566, 653, 964, 998, 1010, 1017, 1030, 1043, 1064, 1105, 1136, 1153, 1188, 1307, 1328, 1351, 1361, 1372, 1473, 1511, 1580, 1584, 1669, 1716, 1972, 1998, 2051, 2087, 2152, 2175, 2188, 2207, 2223, 2388, 2443, 2485, 2514]","[566, 998, 1328, 1584]","[86, 90, 135, 145, 149, 198, 234, 264, 306, 312, 333, 356, 358, 396, 432, 464, 653, 964, 1010, 1017, 1030, 1043, 1064, 1105, 1136, 1153, 1188, 1307, 1351, 1361, 1372, 1473, 1511, 1580, 1669, 1716, 1972, 1998, 2051, 2087, 2152, 2175, 2188, 2207, 2223, 2388, 2443, 2485, 2514]","[566, 998, 1328, 1584]",2653,53,2600,4,49,2600,0
1.0,HUMGSTM4A,"[74, 116, 262, 393, 487, 493, 516, 554, 558, 565, 588, 595, 641, 666, 687, 758, 777, 781, 799, 813, 824, 903, 905, 907, 909, 911, 913, 915, 917, 919, 921, 923, 925, 927, 929, 931, 933, 935, 939, 943, 953, 964, 996, 1015, 1139, 1202, 1272, 1340, 1385, 1387, 1436, 1449, 1535, 1631, 1635, 1665, 1708, 1803, 1819, 1844, 2024, 2033, 2043, 2047, 2058, 2084, 2098, 2113, 2124, 2225, 2240, 2333, 2346, 2565, 2573, 2587, 2880, 2888, 2917, 2925, 2929, 3023, 3051, 3143, 3246, 3262, 3275, 3398, 3463, 3649, 3700, 3753, 3779, 3901, 3917, 3933, 3996, 4041, 4049, 4053, 4072, 4160, 4223, 4225, 4235, 4279, 4306, 4311, 4329, 4379, 4425, 4566, 4573, 4733, 4740, 4748, 4760, 4764, 4791, 4798, 4845, 4913, 4966, 4991, 5001, 5032, 5152, 5193, 5226, 5262, 5316, 5382, 5449, 5571, 5601, 5623, 5629, 5884]","[777, 1139, 1631, 2024, 2225, 3262, 3463]","[74, 116, 262, 393, 487, 493, 516, 554, 558, 565, 588, 595, 641, 666, 687, 758, 781, 799, 813, 824, 903, 905, 907, 909, 911, 913, 915, 917, 919, 921, 923, 925, 927, 929, 931, 933, 935, 939, 943, 953, 964, 996, 1015, 1202, 1272, 1340, 1385, 1387, 1436, 1449, 1535, 1635, 1665, 1708, 1803, 1819, 1844, 2033, 2043, 2047, 2058, 2084, 2098, 2113, 2124, 2240, 2333, 2346, 2565, 2573, 2587, 2880, 2888, 2917, 2925, 2929, 3023, 3051, 3143, 3246, 3275, 3398, 3649, 3700, 3753, 3779, 3901, 3917, 3933, 3996, 4041, 4049, 4053, 4072, 4160, 4223, 4225, 4235, 4279, 4306, 4311, 4329, 4379, 4425, 4566, 4573, 4733, 4740, 4748, 4760, 4764, 4791, 4798, 4845, 4913, 4966, 4991, 5001, 5032, 5152, 5193, 5226, 5262, 5316, 5382, 5449, 5571, 5601, 5623, 5629, 5884]","[777, 1139, 1631, 2024, 2225, 3262, 3463]",6075,138,5937,7,131,5937,0
1.0,HUMHMGIY,"[23, 190, 310, 331, 390, 405, 442, 496, 583, 654, 720, 740, 806, 873, 1075, 1337, 1472, 1514, 1521, 1557, 1908, 1927, 1937, 1961, 1967, 2090, 2136, 2345, 2388, 2401, 2454, 2513, 2520, 2558, 2578, 2704, 2786, 2994, 3053, 3116, 3189, 3195, 3259, 3267, 3280, 3475, 3485, 3664, 3677, 3749, 3875, 3897, 3900, 3974, 3978, 3983, 4055, 4124, 4180, 4193, 4328, 4358, 4397, 4410, 4412, 4416, 4427, 4450, 4529, 4627, 4648, 4655, 4660, 4711, 4753, 4773, 4779, 4781, 4785, 4801, 4831, 4933, 4994, 5010, 5075, 5100, 5150, 5161, 5169, 5280, 5284, 5290, 5308, 5363, 5444, 5457, 5461, 5496, 5569, 5574, 5584, 5619, 5655, 5722, 5726, 5733, 5745, 5885, 5961, 5969, 5982, 5984, 5999, 6012, 6019, 6274, 6334, 6344, 6422, 6475, 6527, 6544, 6619, 6627, 6658, 6673, 6687, 6711, 6744, 6776, 6818, 6897, 6929, 7016, 7022, 7032, 7034, 7038, 7089, 7102, 7133, 7137, 7166, 7270, 7274, 7315, 7328, 7335, 7420, 7449, 7463, 7506, 7510, 7629, 7691, 7695, 7711, 7781, 7923, 7931, 7939, 7962, 7966, 8019, 8043, 8047, 8095, 8151, 8267, 8361, 8374, 8378, 8507, 8631, 8642, 8833, 8965, 8968, 8995, 9134, 9153, 9199, 9241, 9248, 9286, 9348, 9360, 9390, 9424, 9763, 9791, 9823, 9857, 9895, 9995, 10022, 10031, 10110]","[4660, 6544, 7270]","[23, 190, 310, 331, 390, 405, 442, 496, 583, 654, 720, 740, 806, 873, 1075, 1337, 1472, 1514, 1521, 1557, 1908, 1927, 1937, 1961, 1967, 2090, 2136, 2345, 2388, 2401, 2454, 2513, 2520, 2558, 2578, 2704, 2786, 2994, 3053, 3116, 3189, 3195, 3259, 3267, 3280, 3475, 3485, 3664, 3677, 3749, 3875, 3897, 3900, 3974, 3978, 3983, 4055, 4124, 4180, 4193, 4328, 4358, 4397, 4410, 4412, 4416, 4427, 4450, 4529, 4627, 4648, 4655, 4711, 4753, 4773, 4779, 4781, 4785, 4801, 4831, 4933, 4994, 5010, 5075, 5100, 5150, 5161, 5169, 5280, 5284, 5290, 5308, 5363, 5444, 5457, 5461, 5496, 5569, 5574, 5584, 5619, 5655, 5722, 5726, 5733, 5745, 5885, 5961, 5969, 5982, 5984, 5999, 6012, 6019, 6274, 6334, 6344, 6422, 6475, 6527, 6619, 6627, 6658, 6673, 6687, 6711, 6744, 6776, 6818, 6897, 6929, 7016, 7022, 7032, 7034, 7038, 7089, 7102, 7133, 7137, 7166, 7274, 7315, 7328, 7335, 7420, 7449, 7463, 7506, 7510, 7629, 7691, 7695, 7711, 7781, 7923, 7931, 7939, 7962, 7966, 8019, 8043, 8047, 8095, 8151, 8267, 8361, 8374, 8378, 8507, 8631, 8642, 8833, 8965, 8968, 8995, 9134, 9153, 9199, 9241, 9248, 9286, 9348, 9360, 9390, 9424, 9763, 9791, 9823, 9857, 9895, 9995, 10022, 10031, 10110]","[4660, 6544, 7270]",10103,198,9905,3,195,9905,0
1.0,HUMHOX13G,"[55, 93, 106, 121, 129, 144, 190, 336, 380, 414, 503, 675, 730, 811, 1102, 1131, 1153, 1392, 1446, 1451, 1641, 1643, 1653, 1737, 1741, 2039, 2071, 2075, 2083, 2115, 2295, 2373, 2405, 2502, 2551, 2563, 2576, 2588, 2647, 2652, 2711, 2796, 2809, 2814, 2828, 2852, 2856, 2984, 2996, 3059]",[811],"[55, 93, 106, 121, 129, 144, 190, 336, 380, 414, 503, 675, 730, 1102, 1131, 1153, 1392, 1446, 1451, 1641, 1643, 1653, 1737, 1741, 2039, 2071, 2075, 2083, 2115, 2295, 2373, 2405, 2502, 2551, 2563, 2576, 2588, 2647, 2652, 2711, 2796, 2809, 2814, 2828, 2852, 2856, 2984, 2996, 3059]",[811],3064,50,3014,1,49,3014,0
1.0,HUMHPARS1,"[20, 138, 224, 338, 431, 442, 573, 588, 601, 779, 842, 844, 873, 926, 967, 1046, 1113, 1300, 1320, 1377, 1629, 1655, 1673, 1789, 1864, 1878, 1886, 1907, 1961, 2005, 2089, 2105, 2162, 2213, 2327, 2348, 2352, 2362, 2364, 2424, 2433, 2435, 2437, 2441, 2449, 2451, 2453, 2455, 2457, 2459, 2461, 2475, 2477, 2495, 2500, 2632, 2643, 2648, 2681, 2828, 2971, 2984, 3020, 3088, 3096, 3111, 3258, 3294, 3337, 3402, 3465, 3496, 3508, 3536, 3549, 3567, 3732, 3846, 3855, 3859, 3931, 3972, 4015, 4332, 4552, 4695, 4708, 4744, 4812, 4820, 4835, 4982, 5018, 5061, 5126, 5189, 5220, 5232, 5260, 5273, 5291, 5568, 5577, 5581, 5646, 5687, 5730, 6047, 6285, 6309, 6370, 6373, 6413, 6499, 6503, 6620, 6730, 6790, 6823, 6841, 6880, 6887, 6889, 6948, 7039, 7045, 7092, 7164, 7212, 7217, 7221, 7225, 7231, 7392, 7510, 7528, 7569, 7692, 7696, 7752, 7807, 7891, 7948, 8010, 8104, 8118, 8126, 8230, 8378, 8420, 8434, 8485, 8495, 8532, 8541, 8624, 8703, 8717, 8728, 8808, 8980, 8988, 8994, 9085, 9120, 9127, 9143, 9189, 9266, 9279, 9332, 9344, 9388, 9445, 9447, 9529, 9570, 9649, 9716, 9882, 9899, 9904, 9924, 10149, 10183, 10276, 10406, 10408, 10466, 10472, 10488, 10509, 10563, 10607, 10668, 10772, 10835, 10926, 10973, 11038, 11084, 11173, 11263, 11275, 11326, 11355, 11363, 11371, 11385, 11403, 11411, 11439, 11460, 11478, 11485, 11502]","[1046, 2632, 3020, 3855, 4744, 5577]","[20, 138, 224, 338, 431, 442, 573, 588, 601, 779, 842, 844, 873, 926, 967, 1113, 1300, 1320, 1377, 1629, 1655, 1673, 1789, 1864, 1878, 1886, 1907, 1961, 2005, 2089, 2105, 2162, 2213, 2327, 2348, 2352, 2362, 2364, 2424, 2433, 2435, 2437, 2441, 2449, 2451, 2453, 2455, 2457, 2459, 2461, 2475, 2477, 2495, 2500, 2643, 2648, 2681, 2828, 2971, 2984, 3088, 3096, 3111, 3258, 3294, 3337, 3402, 3465, 3496, 3508, 3536, 3549, 3567, 3732, 3846, 3859, 3931, 3972, 4015, 4332, 4552, 4695, 4708, 4812, 4820, 4835, 4982, 5018, 5061, 5126, 5189, 5220, 5232, 5260, 5273, 5291, 5568, 5581, 5646, 5687, 5730, 6047, 6285, 6309, 6370, 6373, 6413, 6499, 6503, 6620, 6730, 6790, 6823, 6841, 6880, 6887, 6889, 6948, 7039, 7045, 7092, 7164, 7212, 7217, 7221, 7225, 7231, 7392, 7510, 7528, 7569, 7692, 7696, 7752, 7807, 7891, 7948, 8010, 8104, 8118, 8126, 8230, 8378, 8420, 8434, 8485, 8495, 8532, 8541, 8624, 8703, 8717, 8728, 8808, 8980, 8988, 8994, 9085, 9120, 9127, 9143, 9189, 9266, 9279, 9332, 9344, 9388, 9445, 9447, 9529, 9570, 9649, 9716, 9882, 9899, 9904, 9924, 10149, 10183, 10276, 10406, 10408, 10466, 10472, 10488, 10509, 10563, 10607, 10668, 10772, 10835, 10926, 10973, 11038, 11084, 11173, 11263, 11275, 11326, 11355, 11363, 11371, 11385, 11403, 11411, 11439, 11460, 11478, 11485, 11502]","[1046, 2632, 3020, 3855, 4744, 5577]",11544,216,11328,6,210,11328,0
1.0,HUMIBP3,"[92, 182, 232, 241, 268, 297, 451, 471, 782, 834, 854, 1000, 1111, 1248, 1260, 1284, 1326, 1366, 1409, 1413, 1473, 1495, 1556, 1586, 1604, 1613, 1623, 1631, 1685, 1701, 1718, 1976, 2018, 2086, 2107, 2149, 2163, 2187, 2206, 2208, 2221, 2253, 2277, 2395, 2441, 2457, 2466, 2509, 2555, 2584, 2643, 2650, 2677, 2687, 2715, 2776, 2845, 2849, 2860, 2910, 2935, 2951, 2984, 3011, 3048, 3052, 3065, 3077, 3142, 3149, 3153, 3333, 3356, 3617, 3635, 3734, 3800, 3822, 3833, 3924, 3953, 3984, 4247, 4262, 4290, 4304, 4342, 4358, 4406, 4410, 4476, 4713, 4924, 4928, 4956, 4977, 5020, 5048, 5122, 5182, 5197, 5323, 5394, 5409, 5456, 5500, 5534, 5553, 5560, 5586, 5639, 5675, 5735, 5953, 6005, 6064, 6327, 6333, 6375, 6409, 6425, 6453, 6462, 6507, 6551, 6585, 6617, 6621, 6633, 6748, 6764, 6959, 6967, 6991, 7006, 7018, 7087, 7133, 7137, 7144, 7184, 7188, 7249, 7377, 7471, 7574, 7607, 7687, 7708, 7743, 7835, 7842, 7854, 7875, 7925, 8250, 8262, 8353, 8357, 8514, 8553, 8555, 8648, 8663, 8677, 8689, 8751, 8756, 8793, 8832, 9014, 9095, 9118, 9132, 9390, 9458, 9593, 9648, 9677, 9682, 9835, 9842, 9873, 9900, 9945, 10026, 10031, 10056, 10085, 10227, 10319, 10425, 10554, 10564, 10602, 10721]","[2441, 5953, 6617]","[92, 182, 232, 241, 268, 297, 451, 471, 782, 834, 854, 1000, 1111, 1248, 1260, 1284, 1326, 1366, 1409, 1413, 1473, 1495, 1556, 1586, 1604, 1613, 1623, 1631, 1685, 1701, 1718, 1976, 2018, 2086, 2107, 2149, 2163, 2187, 2206, 2208, 2221, 2253, 2277, 2395, 2457, 2466, 2509, 2555, 2584, 2643, 2650, 2677, 2687, 2715, 2776, 2845, 2849, 2860, 2910, 2935, 2951, 2984, 3011, 3048, 3052, 3065, 3077, 3142, 3149, 3153, 3333, 3356, 3617, 3635, 3734, 3800, 3822, 3833, 3924, 3953, 3984, 4247, 4262, 4290, 4304, 4342, 4358, 4406, 4410, 4476, 4713, 4924, 4928, 4956, 4977, 5020, 5048, 5122, 5182, 5197, 5323, 5394, 5409, 5456, 5500, 5534, 5553, 5560, 5586, 5639, 5675, 5735, 6005, 6064, 6327, 6333, 6375, 6409, 6425, 6453, 6462, 6507, 6551, 6585, 6621, 6633, 6748, 6764, 6959, 6967, 6991, 7006, 7018, 7087, 7133, 7137, 7144, 7184, 7188, 7249, 7377, 7471, 7574, 7607, 7687, 7708, 7743, 7835, 7842, 7854, 7875, 7925, 8250, 8262, 8353, 8357, 8514, 8553, 8555, 8648, 8663, 8677, 8689, 8751, 8756, 8793, 8832, 9014, 9095, 9118, 9132, 9390, 9458, 9593, 9648, 9677, 9682, 9835, 9842, 9873, 9900, 9945, 10026, 10031, 10056, 10085, 10227, 10319, 10425, 10554, 10564, 10602, 10721]","[2441, 5953, 6617]",10877,196,10681,3,193,10681,0
