Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMLHDC,"[12, 101, 160, 166, 258, 262, 304, 309, 354, 451, 654, 697, 766, 791, 820, 843, 925, 931, 941, 990, 1011, 1031, 1075, 1188, 1306, 1326, 1369, 1382, 1462, 1551, 1635, 1662, 1697, 1727, 1763, 1792, 1809, 1950, 2083, 2138, 2219, 2327, 2546, 2549, 2562, 2628, 2753, 2802, 2859, 3070, 3086, 3529, 3546, 3551, 3564, 3633, 3702, 3735, 3785, 3820, 3876, 3933, 3959, 3963, 4123, 4192, 4436, 4470, 4533, 4598, 4641, 4897, 4925, 4929, 4935, 5212, 5217, 5295, 5302, 5520, 5524, 5561, 5574, 5597, 5691, 5781, 5797, 5813, 5821, 5881, 5931, 6016, 6047, 6095, 6140, 6172, 6217, 6230, 6251, 6257, 6295, 6432, 6468, 6492, 6593, 6712, 6726, 6793, 7234, 7283, 7357, 7401, 7415, 7475, 7498, 7574, 7775, 7819, 7821, 7874, 7878, 7889, 7949, 7953, 8024, 8028, 8060, 8144, 8149, 8171, 8200, 8238, 8277, 8345, 8363, 8401, 8579, 8624, 8658, 8690, 8728, 8814, 8890, 8894, 8896, 8898, 8992, 9169, 9392, 9451, 9550, 9560, 9611, 9628, 9641, 9654, 9656, 9668, 9773, 9783, 9823, 9830, 9856, 9947, 10059, 10081, 10089, 10127, 10153, 10192, 10230, 10261, 10269, 10292, 10326, 10331, 10400, 10421, 10512, 10530, 10717, 10761, 10795, 10799, 10949, 10988, 11022, 11053, 11067, 11143, 11156, 11183, 11215, 11221, 11294, 11321, 11346, 11444, 11591, 11645, 11652, 11674, 11685, 11703, 11713, 11761, 11765, 11770, 11774, 11797, 11886, 11932, 12131, 12187, 12252, 12256, 12285, 12323, 12347, 12354, 12358, 12416, 12435, 12454, 12464, 12597, 12607, 12635, 12639, 12644, 12703, 12713, 12756, 12834, 12837, 12847, 12947, 12953, 13017, 13049, 13074, 13087, 13182, 13186, 13195, 13246, 13302, 13375, 13467, 13608, 13628, 13676, 13768, 14004, 14093, 14169, 14173, 14188, 14329, 14398, 14461, 14491, 14494, 14605, 14621, 14643, 14656, 14807, 14811, 15039, 15091, 15095, 15099, 15103, 15113, 15403, 15477, 15508, 15584, 15624, 15769, 15824, 15896, 15970, 16003, 16099, 16129, 16240, 16252, 16327, 16364, 16369, 16409, 16447, 16490, 16577, 16729, 16774, 16920, 16934, 16944, 17017, 17022, 17085, 17221, 17237, 17348, 17363, 17443, 17467, 17536, 17540, 17581, 17614, 17628, 17782, 17980, 17995, 18002, 18091, 18253, 18257, 18382, 18413, 18417, 18464, 18468, 18519, 18587, 18677, 18770, 18782, 18786, 18827, 18855, 18859, 18919, 18932, 18953, 19019, 19023, 19059, 19067, 19108, 19140, 19164, 19171, 19245, 19272, 19292, 19312, 19316, 19452, 19500, 19518, 19553, 19588, 19632, 19687, 19692, 19809, 19835, 19884, 19921, 19951, 20075, 20118, 20137, 20143, 20231, 20274, 20287, 20300, 20403, 20428, 20482, 20508, 20525, 20534, 20559, 20564, 20646, 20710, 20774, 20841, 20857, 20917, 20933, 20957, 21188, 21206, 21332, 21349, 21399, 21414, 21487, 21519, 21524, 21545, 21570, 21593, 21652, 21661, 21665, 21734, 21813, 21842, 21867, 21883, 22046, 22066, 22069, 22090, 22140, 22196, 22219, 22223, 22238, 22441, 22581, 22659, 22741, 22928, 22943, 23008, 23070, 23120, 23246, 23414, 23450, 23457, 23463, 23475, 23496, 23517, 23555, 23600, 23619, 23696, 23701, 23789, 23816, 23866, 23912, 24017, 24054, 24059, 24074, 24086, 24116, 24224, 24296, 24318, 24357, 24380, 24453, 24517, 24614, 24618, 24636, 24657, 24666, 24683, 24767, 24780, 24929, 24946, 24970, 24985, 24987, 25000, 25106, 25206, 25233, 25246, 25405, 25488, 25548, 25563, 25567, 25569, 25614, 25622, 25685, 25698, 25846, 25895, 25905, 25980, 25984, 26119, 26123, 26136, 26184, 26511, 26636, 26660, 26756, 27053, 27058, 27104, 27266, 27410, 27421, 27550, 27563, 27625, 27653, 27699, 27752, 27789, 27794, 27808, 27882, 27902, 28034, 28067, 28086, 28133, 28177, 28191, 28207, 28321, 28334, 28343, 28399, 28411, 28459, 28462, 28468, 28493, 28499, 28537, 28565, 28671, 28675, 28843, 28897, 28923, 28983, 29038, 29075, 29088, 29112, 29144, 29151, 29161, 29174, 29183, 29356, 29456, 29467, 29564, 29672, 29704, 29773, 29798, 29815, 29869, 30012, 30091, 30100, 30123, 30151, 30185, 30189, 30193, 30247, 30249, 30408, 30430, 30438, 30474, 30498, 30547, 30700, 30717, 30867, 30871, 30888, 31033, 31060, 31108, 31151, 31179, 31191, 31239, 31264, 31305, 31391, 31426, 31491, 31526, 31558, 31578, 31621, 31630, 31663, 31690, 31702, 31734, 31819, 31856, 31868, 31900, 32156, 32168, 32325, 32346]","[7415, 9773, 14605, 15584, 18382, 18782, 19312, 20300, 20482, 24666, 29773]","[12, 101, 160, 166, 258, 262, 304, 309, 354, 451, 654, 697, 766, 791, 820, 843, 925, 931, 941, 990, 1011, 1031, 1075, 1188, 1306, 1326, 1369, 1382, 1462, 1551, 1635, 1662, 1697, 1727, 1763, 1792, 1809, 1950, 2083, 2138, 2219, 2327, 2546, 2549, 2562, 2628, 2753, 2802, 2859, 3070, 3086, 3529, 3546, 3551, 3564, 3633, 3702, 3735, 3785, 3820, 3876, 3933, 3959, 3963, 4123, 4192, 4436, 4470, 4533, 4598, 4641, 4897, 4925, 4929, 4935, 5212, 5217, 5295, 5302, 5520, 5524, 5561, 5574, 5597, 5691, 5781, 5797, 5813, 5821, 5881, 5931, 6016, 6047, 6095, 6140, 6172, 6217, 6230, 6251, 6257, 6295, 6432, 6468, 6492, 6593, 6712, 6726, 6793, 7234, 7283, 7357, 7401, 7475, 7498, 7574, 7775, 7819, 7821, 7874, 7878, 7889, 7949, 7953, 8024, 8028, 8060, 8144, 8149, 8171, 8200, 8238, 8277, 8345, 8363, 8401, 8579, 8624, 8658, 8690, 8728, 8814, 8890, 8894, 8896, 8898, 8992, 9169, 9392, 9451, 9550, 9560, 9611, 9628, 9641, 9654, 9656, 9668, 9783, 9823, 9830, 9856, 9947, 10059, 10081, 10089, 10127, 10153, 10192, 10230, 10261, 10269, 10292, 10326, 10331, 10400, 10421, 10512, 10530, 10717, 10761, 10795, 10799, 10949, 10988, 11022, 11053, 11067, 11143, 11156, 11183, 11215, 11221, 11294, 11321, 11346, 11444, 11591, 11645, 11652, 11674, 11685, 11703, 11713, 11761, 11765, 11770, 11774, 11797, 11886, 11932, 12131, 12187, 12252, 12256, 12285, 12323, 12347, 12354, 12358, 12416, 12435, 12454, 12464, 12597, 12607, 12635, 12639, 12644, 12703, 12713, 12756, 12834, 12837, 12847, 12947, 12953, 13017, 13049, 13074, 13087, 13182, 13186, 13195, 13246, 13302, 13375, 13467, 13608, 13628, 13676, 13768, 14004, 14093, 14169, 14173, 14188, 14329, 14398, 14461, 14491, 14494, 14621, 14643, 14656, 14807, 14811, 15039, 15091, 15095, 15099, 15103, 15113, 15403, 15477, 15508, 15624, 15769, 15824, 15896, 15970, 16003, 16099, 16129, 16240, 16252, 16327, 16364, 16369, 16409, 16447, 16490, 16577, 16729, 16774, 16920, 16934, 16944, 17017, 17022, 17085, 17221, 17237, 17348, 17363, 17443, 17467, 17536, 17540, 17581, 17614, 17628, 17782, 17980, 17995, 18002, 18091, 18253, 18257, 18413, 18417, 18464, 18468, 18519, 18587, 18677, 18770, 18786, 18827, 18855, 18859, 18919, 18932, 18953, 19019, 19023, 19059, 19067, 19108, 19140, 19164, 19171, 19245, 19272, 19292, 19316, 19452, 19500, 19518, 19553, 19588, 19632, 19687, 19692, 19809, 19835, 19884, 19921, 19951, 20075, 20118, 20137, 20143, 20231, 20274, 20287, 20403, 20428, 20508, 20525, 20534, 20559, 20564, 20646, 20710, 20774, 20841, 20857, 20917, 20933, 20957, 21188, 21206, 21332, 21349, 21399, 21414, 21487, 21519, 21524, 21545, 21570, 21593, 21652, 21661, 21665, 21734, 21813, 21842, 21867, 21883, 22046, 22066, 22069, 22090, 22140, 22196, 22219, 22223, 22238, 22441, 22581, 22659, 22741, 22928, 22943, 23008, 23070, 23120, 23246, 23414, 23450, 23457, 23463, 23475, 23496, 23517, 23555, 23600, 23619, 23696, 23701, 23789, 23816, 23866, 23912, 24017, 24054, 24059, 24074, 24086, 24116, 24224, 24296, 24318, 24357, 24380, 24453, 24517, 24614, 24618, 24636, 24657, 24683, 24767, 24780, 24929, 24946, 24970, 24985, 24987, 25000, 25106, 25206, 25233, 25246, 25405, 25488, 25548, 25563, 25567, 25569, 25614, 25622, 25685, 25698, 25846, 25895, 25905, 25980, 25984, 26119, 26123, 26136, 26184, 26511, 26636, 26660, 26756, 27053, 27058, 27104, 27266, 27410, 27421, 27550, 27563, 27625, 27653, 27699, 27752, 27789, 27794, 27808, 27882, 27902, 28034, 28067, 28086, 28133, 28177, 28191, 28207, 28321, 28334, 28343, 28399, 28411, 28459, 28462, 28468, 28493, 28499, 28537, 28565, 28671, 28675, 28843, 28897, 28923, 28983, 29038, 29075, 29088, 29112, 29144, 29151, 29161, 29174, 29183, 29356, 29456, 29467, 29564, 29672, 29704, 29798, 29815, 29869, 30012, 30091, 30100, 30123, 30151, 30185, 30189, 30193, 30247, 30249, 30408, 30430, 30438, 30474, 30498, 30547, 30700, 30717, 30867, 30871, 30888, 31033, 31060, 31108, 31151, 31179, 31191, 31239, 31264, 31305, 31391, 31426, 31491, 31526, 31558, 31578, 31621, 31630, 31663, 31690, 31702, 31734, 31819, 31856, 31868, 31900, 32156, 32168, 32325, 32346]","[7415, 9773, 14605, 15584, 18382, 18782, 19312, 20300, 20482, 24666, 29773]",32344,609,31735,11,598,31735,0
1.0,HUMLUCT,"[38, 51, 74, 108, 128, 179, 324, 538, 675, 728, 787, 808, 875, 893, 1000, 1095, 1253, 1255, 1267, 1337, 1353, 1358, 1476, 1544, 1550, 1594, 1631, 1800, 1808, 1818, 1877, 2071, 2176, 2216, 2369, 2405, 2464, 2505, 2509, 2562, 2587, 2658, 2778, 2829, 2861, 2919, 2962, 3004, 3089]","[1550, 2505, 2861]","[38, 51, 74, 108, 128, 179, 324, 538, 675, 728, 787, 808, 875, 893, 1000, 1095, 1253, 1255, 1267, 1337, 1353, 1358, 1476, 1544, 1594, 1631, 1800, 1808, 1818, 1877, 2071, 2176, 2216, 2369, 2405, 2464, 2509, 2562, 2587, 2658, 2778, 2829, 2919, 2962, 3004, 3089]","[1550, 2505, 2861]",3289,49,3240,3,46,3240,0
1.0,HUMLYTOXBB,"[164, 181, 282, 393, 397, 456, 492, 540, 633, 660, 675, 677, 813, 855, 975, 981, 1097, 1126, 1235, 1317, 1357, 1361, 1383, 1395, 1430, 1472, 1476, 1511, 1515, 1695, 1737, 1783, 1873, 1915, 1917, 2056, 2109, 2115, 2157, 2184, 2188, 2195, 2202, 2275, 2284, 2407, 2641, 2657, 2672, 2674, 2694, 2717, 2734, 2800, 2859, 2877, 2934, 2957, 3048, 3092, 3150, 3172, 3207, 3209, 3223, 3229, 3274, 3280, 3312, 3330, 3376, 3503, 3631, 3660, 3808, 4006, 4214, 4234, 4298, 4333, 4348, 4358, 4376, 4402, 4466, 4472, 4477, 4491, 4498, 4504, 4508, 4547, 4558, 4665, 4669, 4677, 4697, 4738, 4765, 4830, 4935, 4948, 5005, 5220, 5291, 5345, 5349, 5353, 5355, 5359, 5374, 5435, 5456, 5530, 5553, 5655, 5681, 5705, 5953, 6014, 6032, 6167, 6179]","[2934, 3376, 3631]","[164, 181, 282, 393, 397, 456, 492, 540, 633, 660, 675, 677, 813, 855, 975, 981, 1097, 1126, 1235, 1317, 1357, 1361, 1383, 1395, 1430, 1472, 1476, 1511, 1515, 1695, 1737, 1783, 1873, 1915, 1917, 2056, 2109, 2115, 2157, 2184, 2188, 2195, 2202, 2275, 2284, 2407, 2641, 2657, 2672, 2674, 2694, 2717, 2734, 2800, 2859, 2877, 2957, 3048, 3092, 3150, 3172, 3207, 3209, 3223, 3229, 3274, 3280, 3312, 3330, 3503, 3660, 3808, 4006, 4214, 4234, 4298, 4333, 4348, 4358, 4376, 4402, 4466, 4472, 4477, 4491, 4498, 4504, 4508, 4547, 4558, 4665, 4669, 4677, 4697, 4738, 4765, 4830, 4935, 4948, 5005, 5220, 5291, 5345, 5349, 5353, 5355, 5359, 5374, 5435, 5456, 5530, 5553, 5655, 5681, 5705, 5953, 6014, 6032, 6167, 6179]","[2934, 3376, 3631]",6298,123,6175,3,120,6175,0
1.0,HUMMCHEMP,"[159, 280, 337, 674, 749, 790, 812, 867, 968, 984, 988, 992, 1030, 1065, 1077, 1167, 1189, 1208, 1328, 1585, 1590, 1693, 1737, 1765, 1802, 1899, 2023, 2182, 2201, 2252, 2500, 2511, 2514, 2540, 2621]","[674, 1590]","[159, 280, 337, 749, 790, 812, 867, 968, 984, 988, 992, 1030, 1065, 1077, 1167, 1189, 1208, 1328, 1585, 1693, 1737, 1765, 1802, 1899, 2023, 2182, 2201, 2252, 2500, 2511, 2514, 2540, 2621]","[674, 1590]",2758,35,2723,2,33,2723,0
1.0,HUMMET2,"[213, 264, 314, 432, 438, 487, 505, 565, 601, 615, 629, 664, 683, 866, 985, 1109, 1128, 1167, 1233, 1237, 1357, 1394, 1456, 1470, 1509, 1553, 1590, 1604, 1641]","[866, 1233]","[213, 264, 314, 432, 438, 487, 505, 565, 601, 615, 629, 664, 683, 985, 1109, 1128, 1167, 1237, 1357, 1394, 1456, 1470, 1509, 1553, 1590, 1604, 1641]","[866, 1233]",1696,29,1667,2,27,1667,0
1.0,HUMMGPA,"[4, 185, 333, 337, 845, 973, 1045, 1050, 1213, 1278, 1288, 1299, 1325, 1380, 1465, 1531, 1566, 1628, 1632, 1723, 1777, 2041, 2127, 2295, 2464, 2477, 2484, 2515, 2530, 2556, 2598, 2641, 2707, 2749, 2979, 3022, 3047, 3076, 3091, 3121, 3137, 3199, 3497, 3516, 3632, 3748, 3847, 3864, 3906, 3918, 3962, 4493, 4500, 4586, 4727, 5093, 5097, 5219, 5388, 5401, 5425, 5548, 5725, 5752, 5900, 6006, 6334, 6338, 6399, 6629, 6633, 6637, 6825, 6852, 7072, 7330, 7349, 7376, 7401, 7603, 7617]","[3516, 5093, 6334]","[4, 185, 333, 337, 845, 973, 1045, 1050, 1213, 1278, 1288, 1299, 1325, 1380, 1465, 1531, 1566, 1628, 1632, 1723, 1777, 2041, 2127, 2295, 2464, 2477, 2484, 2515, 2530, 2556, 2598, 2641, 2707, 2749, 2979, 3022, 3047, 3076, 3091, 3121, 3137, 3199, 3497, 3632, 3748, 3847, 3864, 3906, 3918, 3962, 4493, 4500, 4586, 4727, 5097, 5219, 5388, 5401, 5425, 5548, 5725, 5752, 5900, 6006, 6338, 6399, 6629, 6633, 6637, 6825, 6852, 7072, 7330, 7349, 7376, 7401, 7603, 7617]","[3516, 5093, 6334]",7727,81,7646,3,78,7646,0
1.0,HUMMIF,"[71, 134, 201, 403, 418, 521, 580, 700, 713, 717, 753, 825, 903, 912, 997, 1056, 1096, 1105, 1129, 1133, 1188, 1200, 1215, 1281, 1310, 1394, 1433, 1469, 1479, 1529, 1601, 1643, 1775, 1893, 1960, 1988, 1999, 2014, 2123]","[1281, 1643]","[71, 134, 201, 403, 418, 521, 580, 700, 713, 717, 753, 825, 903, 912, 997, 1056, 1096, 1105, 1129, 1133, 1188, 1200, 1215, 1310, 1394, 1433, 1469, 1479, 1529, 1601, 1775, 1893, 1960, 1988, 1999, 2014, 2123]","[1281, 1643]",2160,39,2121,2,37,2121,0
1.0,HUMMIS,"[86, 114, 135, 304, 379, 427, 469, 514, 527, 623, 627, 669, 762, 778, 837, 1169, 1214, 1295, 1300, 1322, 1328, 1350, 1358, 1420, 1427, 1474, 1489, 1572, 1639, 1643, 1710, 1739, 1867, 1887, 2044, 2253, 2262, 2336, 2492, 2535, 2581, 2623, 2625, 2674, 2699, 2731, 2797, 2809, 2832, 2962, 2980, 3093]","[623, 1358, 1639, 1887]","[86, 114, 135, 304, 379, 427, 469, 514, 527, 627, 669, 762, 778, 837, 1169, 1214, 1295, 1300, 1322, 1328, 1350, 1420, 1427, 1474, 1489, 1572, 1643, 1710, 1739, 1867, 2044, 2253, 2262, 2336, 2492, 2535, 2581, 2623, 2625, 2674, 2699, 2731, 2797, 2809, 2832, 2962, 2980, 3093]","[623, 1358, 1639, 1887]",3093,52,3041,4,48,3041,0
1.0,HUMMKXX,"[78, 89, 176, 215, 225, 282, 471, 614, 664, 679, 681, 706, 860, 870, 915, 940, 1040, 1108, 1168, 1264, 1290, 1415, 1532, 1574, 1600, 1609, 1652, 1699, 1706, 1737, 1750, 1867, 1887, 1891, 1893, 2019, 2039, 2078, 2202, 2315, 2344, 2376, 2409, 2442, 2463, 2493, 2605, 2676, 2687, 2708, 2839, 2926, 2935, 2985, 3134, 3142, 3162, 3172, 3191, 3194, 3198, 3262]","[1415, 1737, 2019]","[78, 89, 176, 215, 225, 282, 471, 614, 664, 679, 681, 706, 860, 870, 915, 940, 1040, 1108, 1168, 1264, 1290, 1532, 1574, 1600, 1609, 1652, 1699, 1706, 1750, 1867, 1887, 1891, 1893, 2039, 2078, 2202, 2315, 2344, 2376, 2409, 2442, 2463, 2493, 2605, 2676, 2687, 2708, 2839, 2926, 2935, 2985, 3134, 3142, 3162, 3172, 3191, 3194, 3198, 3262]","[1415, 1737, 2019]",3301,62,3239,3,59,3239,0
1.0,HUMNKG5PRO,"[114, 129, 214, 247, 252, 290, 298, 302, 345, 362, 366, 389, 605, 666, 800, 843, 881, 888, 964, 1055, 1060, 1073, 1118, 1150, 1195, 1208, 1306, 1315, 1379, 1383, 1439, 1505, 1543, 1644, 1689, 1743, 1818, 1865, 1896, 1921, 2010, 2016, 2037, 2076, 2091, 2100, 2179, 2262, 2345, 2357, 2431, 2513, 2567, 2589, 2628, 2639, 2715, 2721, 2788, 2915, 2940, 2944, 2978, 3111, 3139, 3168, 3215, 3271, 3283, 3288, 3306, 3314, 3387, 3503, 3519, 3580, 3584, 3750, 3783, 3830, 3848, 3904, 3912, 3947, 3982, 3992, 4048, 4052, 4085, 4115, 4192, 4290, 4389, 4457, 4473, 4475, 4592, 4594, 4688, 4968, 4993, 5043, 5135, 5149, 5153, 5180, 5200, 5235, 5281, 5323, 5327, 5340, 5379, 5435, 5468, 5480, 5505, 5574, 5651, 5662, 5744, 5798, 5804, 5806, 5856, 5908, 6043, 6072, 6237, 6246, 6251, 6256, 6278, 6422, 6563, 6576, 6582, 6599, 6625, 6632, 6672, 6704, 6711]","[2262, 3215, 3848, 5468]","[114, 129, 214, 247, 252, 290, 298, 302, 345, 362, 366, 389, 605, 666, 800, 843, 881, 888, 964, 1055, 1060, 1073, 1118, 1150, 1195, 1208, 1306, 1315, 1379, 1383, 1439, 1505, 1543, 1644, 1689, 1743, 1818, 1865, 1896, 1921, 2010, 2016, 2037, 2076, 2091, 2100, 2179, 2345, 2357, 2431, 2513, 2567, 2589, 2628, 2639, 2715, 2721, 2788, 2915, 2940, 2944, 2978, 3111, 3139, 3168, 3271, 3283, 3288, 3306, 3314, 3387, 3503, 3519, 3580, 3584, 3750, 3783, 3830, 3904, 3912, 3947, 3982, 3992, 4048, 4052, 4085, 4115, 4192, 4290, 4389, 4457, 4473, 4475, 4592, 4594, 4688, 4968, 4993, 5043, 5135, 5149, 5153, 5180, 5200, 5235, 5281, 5323, 5327, 5340, 5379, 5435, 5480, 5505, 5574, 5651, 5662, 5744, 5798, 5804, 5806, 5856, 5908, 6043, 6072, 6237, 6246, 6251, 6256, 6278, 6422, 6563, 6576, 6582, 6599, 6625, 6632, 6672, 6704, 6711]","[2262, 3215, 3848, 5468]",6739,143,6596,4,139,6596,0
1.0,HUMNTRI,"[10, 163, 313, 422, 427, 575, 639, 668, 739, 795, 803, 887, 893, 998, 1101, 1247, 1251, 1321, 1349, 1368, 1385, 1483, 1544, 1629, 1895, 1897, 1939, 1987, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2615, 2663, 2802, 2894, 3007, 3079, 3141, 3151, 3153, 3155, 3159, 3296, 3308, 3559, 3637, 3675]",[2802],"[10, 163, 313, 422, 427, 575, 639, 668, 739, 795, 803, 887, 893, 998, 1101, 1247, 1251, 1321, 1349, 1368, 1385, 1483, 1544, 1629, 1895, 1897, 1939, 1987, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2615, 2663, 2894, 3007, 3079, 3141, 3151, 3153, 3155, 3159, 3296, 3308, 3559, 3637, 3675]",[2802],3703,51,3652,1,50,3652,0
1.0,HUMNTRIII,"[10, 163, 313, 319, 422, 427, 575, 639, 668, 739, 795, 803, 842, 887, 893, 998, 1101, 1247, 1251, 1321, 1349, 1368, 1385, 1483, 1544, 1629, 1895, 1897, 1939, 1987, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2615, 2663, 2802, 2894, 3007, 3079, 3141, 3151, 3153, 3155, 3159, 3296, 3308, 3559, 3637, 3675]",[2802],"[10, 163, 313, 319, 422, 427, 575, 639, 668, 739, 795, 803, 842, 887, 893, 998, 1101, 1247, 1251, 1321, 1349, 1368, 1385, 1483, 1544, 1629, 1895, 1897, 1939, 1987, 1993, 2145, 2166, 2320, 2342, 2354, 2412, 2615, 2663, 2894, 3007, 3079, 3141, 3151, 3153, 3155, 3159, 3296, 3308, 3559, 3637, 3675]",[2802],3703,53,3650,1,52,3650,0
1.0,HUMOSTP,"[65, 214, 288, 304, 371, 381, 461, 472, 482, 632, 682, 835, 963, 965, 970, 1022, 1107, 1144, 1361, 1509, 1549, 1581, 1588, 1614, 1659, 1759, 1805, 1874, 2039, 2075, 2096, 2098, 2102, 2150, 2152, 2162, 2219, 2358, 2524, 2669, 2674, 2750, 2833, 2845, 2995, 3007, 3054, 3127, 3154, 3163, 3257, 3287, 3385, 3411, 3467, 3509, 3513, 3657, 3712, 3723, 3734, 3774, 3808, 3820, 3890, 3909, 4049, 4119, 4230, 4426, 4438, 4440, 4442, 4476, 4530, 4605, 4632, 4738, 4896, 5013, 5203, 5316, 5345, 5386, 5433, 5446, 5680, 5856, 5862, 5987, 6004, 6064, 6140, 6149, 6222, 6322, 6327, 6388, 6420, 6480, 6496, 6679, 6710, 6907, 6909, 6926, 6986, 7239, 7391, 7678, 7684, 7813, 7897, 7901, 7906, 8035, 8287, 8312, 8349, 8520, 8785, 8832, 8836, 8871, 8884, 8889, 8901, 9032, 9040, 9099, 9159, 9183, 9278, 9305, 9312, 9372, 9437, 9630, 9813, 9848, 9850, 9874, 9888, 10025, 10030, 10032, 10074, 10233, 10293, 10325, 10352, 10365, 10617, 10776, 10785, 10814]","[3509, 3657, 6679, 6986, 8349]","[65, 214, 288, 304, 371, 381, 461, 472, 482, 632, 682, 835, 963, 965, 970, 1022, 1107, 1144, 1361, 1509, 1549, 1581, 1588, 1614, 1659, 1759, 1805, 1874, 2039, 2075, 2096, 2098, 2102, 2150, 2152, 2162, 2219, 2358, 2524, 2669, 2674, 2750, 2833, 2845, 2995, 3007, 3054, 3127, 3154, 3163, 3257, 3287, 3385, 3411, 3467, 3513, 3712, 3723, 3734, 3774, 3808, 3820, 3890, 3909, 4049, 4119, 4230, 4426, 4438, 4440, 4442, 4476, 4530, 4605, 4632, 4738, 4896, 5013, 5203, 5316, 5345, 5386, 5433, 5446, 5680, 5856, 5862, 5987, 6004, 6064, 6140, 6149, 6222, 6322, 6327, 6388, 6420, 6480, 6496, 6710, 6907, 6909, 6926, 7239, 7391, 7678, 7684, 7813, 7897, 7901, 7906, 8035, 8287, 8312, 8520, 8785, 8832, 8836, 8871, 8884, 8889, 8901, 9032, 9040, 9099, 9159, 9183, 9278, 9305, 9312, 9372, 9437, 9630, 9813, 9848, 9850, 9874, 9888, 10025, 10030, 10032, 10074, 10233, 10293, 10325, 10352, 10365, 10617, 10776, 10785, 10814]","[3509, 3657, 6679, 6986, 8349]",10731,156,10575,5,151,10575,0
1.0,HUMPAP,"[167, 194, 440, 457, 550, 593, 641, 659, 673, 747, 1012, 1016, 1157, 1202, 1257, 1262, 1268, 1410, 1481, 1490, 1495, 1567, 1620, 1644, 1676, 1680, 1690, 1721, 1737, 1774, 1792, 1897, 1909, 1970, 2089, 2096, 2115, 2322, 2354, 2367, 2414, 2450, 2500, 2963, 3062, 3080, 3085, 3143, 3167, 3266, 3336, 3342, 3455, 3472, 3477, 3525, 3543, 3574, 3858, 3874, 3890, 3892, 3907, 3950, 4022, 4065, 4164, 4168, 4221, 4270, 4315, 4356, 4366, 4461, 4478]","[1410, 2089, 2414, 3167]","[167, 194, 440, 457, 550, 593, 641, 659, 673, 747, 1012, 1016, 1157, 1202, 1257, 1262, 1268, 1481, 1490, 1495, 1567, 1620, 1644, 1676, 1680, 1690, 1721, 1737, 1774, 1792, 1897, 1909, 1970, 2096, 2115, 2322, 2354, 2367, 2450, 2500, 2963, 3062, 3080, 3085, 3143, 3266, 3336, 3342, 3455, 3472, 3477, 3525, 3543, 3574, 3858, 3874, 3890, 3892, 3907, 3950, 4022, 4065, 4164, 4168, 4221, 4270, 4315, 4356, 4366, 4461, 4478]","[1410, 2089, 2414, 3167]",4490,75,4415,4,71,4415,0
