Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMPCI,"[236, 284, 308, 312, 333, 443, 511, 747, 803, 807, 914, 956, 960, 975, 977, 1118, 1264, 1289, 1398, 1485, 1492, 1515, 1538, 1597, 1614, 1818, 1823, 1844, 1856, 1957, 1978, 1982, 2052, 2078, 2082, 2124, 2167, 2208, 2226, 2230, 2248, 2298, 2329, 2355, 2420, 2426, 2511, 2526, 2563, 2579, 2586, 2671, 2713, 2739, 2784, 2812, 2930, 2948, 2957, 2967, 3117, 3129, 3238, 3307, 3477, 3490, 3536, 3545, 3575, 3636, 3648, 3655, 3685, 3695, 3710, 3714, 3791, 3874, 3914, 4063, 4175, 4218, 4244, 4247, 4332, 4435, 4509, 4545, 4580, 4672, 4697, 4702, 4718, 4849, 4859, 4883, 4906, 4943, 4977, 5044, 5210, 5226, 5284, 5302, 5368, 5454, 5525, 5533, 5543, 5552, 5556, 5612, 5623, 5786, 5810, 5825, 5864, 5904, 5911, 5996, 6171, 6192, 6315, 6332, 6337, 6350, 6352, 6354, 6356, 6358, 6360, 6362, 6364, 6366, 6368, 6370, 6372, 6374, 6376, 6378, 6380, 6382, 6384, 6386, 6390, 6399, 6409, 6487, 6509, 6513, 6559, 6723, 6766, 6773, 7009, 7088, 7109, 7190, 7199, 7255, 7317, 7379, 7472, 7529, 7570, 7663, 7705, 7803, 7858, 7877, 7976, 8054, 8058, 8066, 8156, 8363, 8384, 8388, 8404, 8546, 8568, 8664, 8683, 8704, 8725, 8760, 8858, 8961, 9094, 9187, 9209, 9460, 9550, 9574, 9603, 9643, 9704, 9762, 9820, 9898, 9901, 9911, 9964, 9976, 10139, 10273, 10330, 10337, 10381, 10631, 10680, 10698, 10704, 10730, 10770, 10819, 10839, 10855, 10898, 10982, 11034, 11104, 11112, 11275, 11285, 11415, 11474, 11483, 12226, 12313, 12575, 12583, 12611, 12626, 12632, 12688, 12776, 12792, 12825, 12860, 12868, 12966, 13076, 13139, 13221, 13291, 13369, 13408, 13447, 13486, 13595, 13606, 13706, 13739, 13854, 13859, 13890, 13915, 14113, 14117, 14121, 14155, 14238, 14247, 14264, 14272, 14304, 14446, 14452, 14488, 14498, 14551, 14588, 14606, 14679, 14695, 14715, 14771, 14773, 14779, 14878, 14890, 14938, 14982, 15007, 15018, 15056, 15064, 15078, 15146, 15150, 15164, 15226, 15402, 15412]","[8568, 10898, 11483]","[236, 284, 308, 312, 333, 443, 511, 747, 803, 807, 914, 956, 960, 975, 977, 1118, 1264, 1289, 1398, 1485, 1492, 1515, 1538, 1597, 1614, 1818, 1823, 1844, 1856, 1957, 1978, 1982, 2052, 2078, 2082, 2124, 2167, 2208, 2226, 2230, 2248, 2298, 2329, 2355, 2420, 2426, 2511, 2526, 2563, 2579, 2586, 2671, 2713, 2739, 2784, 2812, 2930, 2948, 2957, 2967, 3117, 3129, 3238, 3307, 3477, 3490, 3536, 3545, 3575, 3636, 3648, 3655, 3685, 3695, 3710, 3714, 3791, 3874, 3914, 4063, 4175, 4218, 4244, 4247, 4332, 4435, 4509, 4545, 4580, 4672, 4697, 4702, 4718, 4849, 4859, 4883, 4906, 4943, 4977, 5044, 5210, 5226, 5284, 5302, 5368, 5454, 5525, 5533, 5543, 5552, 5556, 5612, 5623, 5786, 5810, 5825, 5864, 5904, 5911, 5996, 6171, 6192, 6315, 6332, 6337, 6350, 6352, 6354, 6356, 6358, 6360, 6362, 6364, 6366, 6368, 6370, 6372, 6374, 6376, 6378, 6380, 6382, 6384, 6386, 6390, 6399, 6409, 6487, 6509, 6513, 6559, 6723, 6766, 6773, 7009, 7088, 7109, 7190, 7199, 7255, 7317, 7379, 7472, 7529, 7570, 7663, 7705, 7803, 7858, 7877, 7976, 8054, 8058, 8066, 8156, 8363, 8384, 8388, 8404, 8546, 8664, 8683, 8704, 8725, 8760, 8858, 8961, 9094, 9187, 9209, 9460, 9550, 9574, 9603, 9643, 9704, 9762, 9820, 9898, 9901, 9911, 9964, 9976, 10139, 10273, 10330, 10337, 10381, 10631, 10680, 10698, 10704, 10730, 10770, 10819, 10839, 10855, 10982, 11034, 11104, 11112, 11275, 11285, 11415, 11474, 12226, 12313, 12575, 12583, 12611, 12626, 12632, 12688, 12776, 12792, 12825, 12860, 12868, 12966, 13076, 13139, 13221, 13291, 13369, 13408, 13447, 13486, 13595, 13606, 13706, 13739, 13854, 13859, 13890, 13915, 14113, 14117, 14121, 14155, 14238, 14247, 14264, 14272, 14304, 14446, 14452, 14488, 14498, 14551, 14588, 14606, 14679, 14695, 14715, 14771, 14773, 14779, 14878, 14890, 14938, 14982, 15007, 15018, 15056, 15064, 15078, 15146, 15150, 15164, 15226, 15402, 15412]","[8568, 10898, 11483]",15564,295,15269,3,292,15269,0
1.0,HUMPEM,"[65, 102, 244, 265, 287, 296, 317, 422, 437, 457, 499, 586, 590, 672, 693, 700, 767, 779, 789, 934, 948, 955, 973, 993, 1033, 1060, 1123, 1127, 1151, 1175, 1316, 1330, 1472, 1537, 1541, 1555, 1787, 1954, 2101, 2266, 2270, 2421, 2433, 2452, 2460, 2480, 2493, 2504, 2548, 2562, 2586, 2614, 2634, 2700, 2707, 2850, 2854, 2895, 2922, 2928, 2973, 3009, 3056, 3060, 3064, 3133, 3177, 3203, 3266, 3297, 3309, 3314, 3352, 3490, 3546, 3590, 3600, 3633, 3663, 3676, 3691, 3745, 3751, 3806, 3904, 3921, 3975, 3991, 4027, 4137, 4144, 4158, 4166, 4170, 4210]","[934, 2266, 2421, 2707, 2973, 3203]","[65, 102, 244, 265, 287, 296, 317, 422, 437, 457, 499, 586, 590, 672, 693, 700, 767, 779, 789, 948, 955, 973, 993, 1033, 1060, 1123, 1127, 1151, 1175, 1316, 1330, 1472, 1537, 1541, 1555, 1787, 1954, 2101, 2270, 2433, 2452, 2460, 2480, 2493, 2504, 2548, 2562, 2586, 2614, 2634, 2700, 2850, 2854, 2895, 2922, 2928, 3009, 3056, 3060, 3064, 3133, 3177, 3266, 3297, 3309, 3314, 3352, 3490, 3546, 3590, 3600, 3633, 3663, 3676, 3691, 3745, 3751, 3806, 3904, 3921, 3975, 3991, 4027, 4137, 4144, 4158, 4166, 4170, 4210]","[934, 2266, 2421, 2707, 2973, 3203]",4236,95,4141,6,89,4141,0
1.0,HUMPEPYYA,"[7, 20, 25, 95, 311, 316, 338, 398, 422, 647, 727, 734, 766, 790, 796, 843, 854, 885, 904, 965, 1022, 1201, 1230, 1307, 1377, 1382, 1388, 1516, 1537, 1658, 1682, 1699, 1708, 1763, 1802, 1824, 1831, 1987, 2073, 2098, 2196, 2235, 2237, 2243, 2254, 2258]","[1201, 1388]","[7, 20, 25, 95, 311, 316, 338, 398, 422, 647, 727, 734, 766, 790, 796, 843, 854, 885, 904, 965, 1022, 1230, 1307, 1377, 1382, 1516, 1537, 1658, 1682, 1699, 1708, 1763, 1802, 1824, 1831, 1987, 2073, 2098, 2196, 2235, 2237, 2243, 2254, 2258]","[1201, 1388]",2371,46,2325,2,44,2325,0
1.0,HUMPF4V1A,"[4, 11, 46, 167, 175, 199, 381, 494, 509, 573, 607, 628, 733, 737, 755, 785, 826, 847, 1002, 1054, 1075, 1093, 1142, 1316, 1325]","[381, 826]","[4, 11, 46, 167, 175, 199, 494, 509, 573, 607, 628, 733, 737, 755, 785, 847, 1002, 1054, 1075, 1093, 1142, 1316, 1325]","[381, 826]",1461,25,1436,2,23,1436,0
1.0,HUMPHOSA,"[87, 145, 221, 233, 298, 302, 312, 330, 364, 425, 506, 536, 540, 551, 604, 633, 655, 671, 794, 839, 850, 875, 919, 988, 1040, 1164, 1176, 1181, 1186, 1200, 1252, 1286, 1290, 1300, 1382, 1469, 1474, 1494, 1555, 1709, 1713, 1810, 1832, 1888, 1908, 1943, 2102, 2167, 2185, 2195, 2274, 2279, 2283, 2323, 2348, 2430, 2469, 2556, 2590, 2596, 2763, 2802, 2822, 2988, 3009, 3164, 3209, 3243, 3252, 3267, 3302, 3463, 3500, 3633, 3729, 3763, 3816, 3820, 3887, 4134, 4293, 4310, 4345, 4394, 4449, 4454, 4516, 4755, 4757, 4759, 4761, 4763, 4765, 4767, 4769, 4771, 4773, 4775, 4777, 4779, 4789, 4807, 4821, 4833, 4837]","[233, 850, 1494, 1810, 2323, 2988, 3209, 3729]","[87, 145, 221, 298, 302, 312, 330, 364, 425, 506, 536, 540, 551, 604, 633, 655, 671, 794, 839, 875, 919, 988, 1040, 1164, 1176, 1181, 1186, 1200, 1252, 1286, 1290, 1300, 1382, 1469, 1474, 1555, 1709, 1713, 1832, 1888, 1908, 1943, 2102, 2167, 2185, 2195, 2274, 2279, 2283, 2348, 2430, 2469, 2556, 2590, 2596, 2763, 2802, 2822, 3009, 3164, 3243, 3252, 3267, 3302, 3463, 3500, 3633, 3763, 3816, 3820, 3887, 4134, 4293, 4310, 4345, 4394, 4449, 4454, 4516, 4755, 4757, 4759, 4761, 4763, 4765, 4767, 4769, 4771, 4773, 4775, 4777, 4779, 4789, 4807, 4821, 4833, 4837]","[233, 850, 1494, 1810, 2323, 2988, 3209, 3729]",4885,105,4780,8,97,4780,0
1.0,HUMPRCA,"[16, 55, 79, 81, 83, 85, 96, 109, 116, 130, 136, 202, 250, 255, 289, 488, 498, 521, 663, 684, 715, 753, 756, 784, 808, 980, 1048, 1053, 1146, 1215, 1228, 1272, 1283, 1292, 1294, 1345, 1349, 1385, 1481, 1687, 1691, 1714, 1741, 1750, 1790, 1916, 1932, 2053, 2076, 2114, 2201, 2254, 2304, 2309, 2354, 2403, 2510, 2654, 2692, 2761, 2913, 2920, 2937, 2975, 3030, 3044, 3092, 3114, 3161, 3181, 3200, 3217, 3438, 3488, 3499, 3518, 3584, 3631, 3676, 3703, 3781, 3796, 3841, 3846, 3856, 3879, 3883, 3995, 3997, 3999, 4085, 4098, 4121, 4167, 4170, 4175, 4184, 4447, 4572, 4584, 4634, 4641, 4746, 4770, 4778, 4814, 4879, 4905, 5114, 5118, 5122, 5213, 5247, 5348, 5361, 5399, 5452, 5512, 5534, 5585, 5624, 5631, 5873, 5897, 5913, 6079, 6173, 6430, 6604, 6631, 6648, 6777, 6827, 6856, 6933, 6948, 6967, 7002, 7100, 7117, 7157, 7252, 7256, 7418, 7445, 7615, 7703, 7719, 7788, 7822, 7839, 7878, 7917, 7960, 7994, 8011, 8015, 8028, 8128, 8252, 8396, 8426, 8473, 8524, 8580, 8584, 8614, 8733, 8815, 8853, 8881, 9026, 9030, 9042, 9054, 9117, 9206, 9225, 9241, 9269, 9332, 9387, 9430, 9456, 9479, 9515, 9561, 9580, 9595, 9620, 9636, 9640, 9694, 9696, 9716, 9780, 9884, 9978, 10003, 10055, 10083, 10172, 10242, 10349, 10374, 10376, 10380, 10395, 10440, 10444, 10459, 10520, 10544, 10734, 10845, 10877, 10879, 10924, 10968, 10977, 10987, 10996, 11031, 11165, 11229, 11252, 11300, 11305, 11345, 11347, 11461, 11500, 11560, 11583, 11602, 11649, 11679]","[2201, 3631, 5118, 5348, 5585, 8396, 9387]","[16, 55, 79, 81, 83, 85, 96, 109, 116, 130, 136, 202, 250, 255, 289, 488, 498, 521, 663, 684, 715, 753, 756, 784, 808, 980, 1048, 1053, 1146, 1215, 1228, 1272, 1283, 1292, 1294, 1345, 1349, 1385, 1481, 1687, 1691, 1714, 1741, 1750, 1790, 1916, 1932, 2053, 2076, 2114, 2254, 2304, 2309, 2354, 2403, 2510, 2654, 2692, 2761, 2913, 2920, 2937, 2975, 3030, 3044, 3092, 3114, 3161, 3181, 3200, 3217, 3438, 3488, 3499, 3518, 3584, 3676, 3703, 3781, 3796, 3841, 3846, 3856, 3879, 3883, 3995, 3997, 3999, 4085, 4098, 4121, 4167, 4170, 4175, 4184, 4447, 4572, 4584, 4634, 4641, 4746, 4770, 4778, 4814, 4879, 4905, 5114, 5122, 5213, 5247, 5361, 5399, 5452, 5512, 5534, 5624, 5631, 5873, 5897, 5913, 6079, 6173, 6430, 6604, 6631, 6648, 6777, 6827, 6856, 6933, 6948, 6967, 7002, 7100, 7117, 7157, 7252, 7256, 7418, 7445, 7615, 7703, 7719, 7788, 7822, 7839, 7878, 7917, 7960, 7994, 8011, 8015, 8028, 8128, 8252, 8426, 8473, 8524, 8580, 8584, 8614, 8733, 8815, 8853, 8881, 9026, 9030, 9042, 9054, 9117, 9206, 9225, 9241, 9269, 9332, 9430, 9456, 9479, 9515, 9561, 9580, 9595, 9620, 9636, 9640, 9694, 9696, 9716, 9780, 9884, 9978, 10003, 10055, 10083, 10172, 10242, 10349, 10374, 10376, 10380, 10395, 10440, 10444, 10459, 10520, 10544, 10734, 10845, 10877, 10879, 10924, 10968, 10977, 10987, 10996, 11031, 11165, 11229, 11252, 11300, 11305, 11345, 11347, 11461, 11500, 11560, 11583, 11602, 11649, 11679]","[2201, 3631, 5118, 5348, 5585, 8396, 9387]",11718,237,11481,7,230,11481,0
1.0,HUMPREELAS,"[59, 68, 91, 96, 159, 180, 253, 274, 282, 314, 319, 341, 478, 544, 596, 600, 608, 625, 686, 772, 787, 817, 822, 826, 906, 950, 957, 972, 1054, 1070, 1107, 1316, 1318, 1357, 1420, 1428, 1465, 1537, 1619, 1682, 1687, 1724, 1729, 1785, 1802, 1806, 1827, 1924, 1986, 2216, 2240]",[596],"[59, 68, 91, 96, 159, 180, 253, 274, 282, 314, 319, 341, 478, 544, 600, 608, 625, 686, 772, 787, 817, 822, 826, 906, 950, 957, 972, 1054, 1070, 1107, 1316, 1318, 1357, 1420, 1428, 1465, 1537, 1619, 1682, 1687, 1724, 1729, 1785, 1802, 1806, 1827, 1924, 1986, 2216, 2240]",[596],2293,51,2242,1,50,2242,0
1.0,HUMPRPHX,"[42, 71, 75, 81, 163, 287, 292, 303, 317, 379, 482, 515, 532, 568, 572, 627, 677, 693, 736, 778, 815, 856, 963, 1143, 1285, 1293, 1299, 1346, 1384, 1451, 1475, 1479, 1512, 1551, 1560, 1564, 1583, 1712, 1717, 1724, 1772, 1777, 1838, 1892, 1902, 1911, 1931, 1981, 2127, 2131, 2140, 2191, 2232, 2263, 2266, 2311, 2357, 2480, 2502, 2523, 2532, 2538, 2550, 2594, 2639, 2652, 2694, 2742, 2841, 2848, 2869, 2873, 3089, 3173, 3179, 3208, 3279, 3322, 3342, 3436, 3488, 3561, 3633, 3719, 3723, 3802, 3825, 3837, 3883, 3886, 3914, 4051, 4054, 4136, 4221, 4225, 4308, 4310, 4314, 4319, 4488]","[1346, 1838, 2127, 2652, 2869, 3173, 3322, 3633]","[42, 71, 75, 81, 163, 287, 292, 303, 317, 379, 482, 515, 532, 568, 572, 627, 677, 693, 736, 778, 815, 856, 963, 1143, 1285, 1293, 1299, 1384, 1451, 1475, 1479, 1512, 1551, 1560, 1564, 1583, 1712, 1717, 1724, 1772, 1777, 1892, 1902, 1911, 1931, 1981, 2131, 2140, 2191, 2232, 2263, 2266, 2311, 2357, 2480, 2502, 2523, 2532, 2538, 2550, 2594, 2639, 2694, 2742, 2841, 2848, 2873, 3089, 3179, 3208, 3279, 3342, 3436, 3488, 3561, 3719, 3723, 3802, 3825, 3837, 3883, 3886, 3914, 4051, 4054, 4136, 4221, 4225, 4308, 4310, 4314, 4319, 4488]","[1346, 1838, 2127, 2652, 2869, 3173, 3322, 3633]",4525,101,4424,8,93,4424,0
1.0,HUMRCC1,"[108, 234, 246, 322, 336, 377, 382, 449, 486, 560, 638, 642, 654, 658, 686, 777, 781, 884, 939, 943, 973, 1000, 1017, 1046, 1099, 1127, 1186, 1225, 1400, 1540, 1608, 1637, 1708, 1738, 1743, 1891, 1939, 1969, 1999, 2213, 2246, 2259, 2339, 2360, 2364, 2437, 2519, 2554, 2589, 2648, 2697, 2711, 2715, 2765, 2804, 2875, 2914, 2980, 3051, 3055, 3076, 3130, 3189, 3337, 3451, 3455, 3524, 3782, 4051, 4068, 4094, 4185, 4208, 4217, 4242, 4304, 4379, 4455, 4491, 4555, 4614, 4654, 4681, 4722, 4733, 4737, 4760, 4779, 4787, 4793, 4872, 4916, 4929, 4991, 5001, 5005, 5034, 5037, 5047, 5129, 5210, 5221, 5353, 5370, 5398, 5421, 5426, 5454, 5479, 5489, 5539, 5545, 5558, 5562, 5566, 5653, 5664, 5686, 5741, 5787, 5827, 5831, 5931, 6061, 6181, 6198, 6449, 6493, 6584, 6765, 6792, 7013, 7022, 7136, 7214, 7271, 7352, 7529, 7627, 7642, 7644, 7837, 7842, 7920, 8025, 8076, 8110, 8114, 8134, 8572, 8620, 8625, 8628, 8701, 8774, 8862, 8908, 8915, 8974, 8986, 9080, 9085, 9143, 9219, 9297, 9401, 9448, 9560, 9614, 9748, 9751, 9761, 9826, 9869, 9908, 9911, 9960, 10003, 10098, 10130, 10175, 10178, 10188, 10252, 10366, 10384, 10419, 10428, 10460, 10505, 10518, 10535, 10597, 10642, 10654, 10711, 10754, 10812, 10886, 11003, 11081, 11120, 11134, 11264, 11329, 11364, 11411, 11415, 11450, 11594, 11879, 11948, 12134, 12204, 12232, 12481, 12573, 12577, 12616, 12705, 12731, 12967, 13006, 13013, 13054, 13082, 13086, 13147, 13254, 13284, 13288, 13360, 13365, 13417, 13431, 13471, 13477, 13485, 13510, 13527, 13600, 13634, 13642, 13794, 13805, 13819, 14069, 14097, 14112, 14114, 14290, 14298, 14368, 14400, 14531, 14533, 14604, 14609, 14619, 14664, 14697, 14702, 14708, 14728, 14770, 14814, 14853, 14907, 14936, 14967, 14977, 15068, 15081, 15108, 15126, 15158, 15206, 15324, 15385, 15394, 15440, 15471, 15505, 15532, 15548, 15580, 15621, 15626, 15679, 15704, 15791, 15894, 15949, 16128, 16145, 16192, 16241, 16252, 16280, 16316, 16328, 16362, 16379, 16389, 16406, 16465, 16497, 16526, 16543, 16574, 16578, 16596, 16616, 16647, 16651, 16691, 16757, 16764, 16796, 16818, 16830, 16836, 16886, 16941, 17004, 17016, 17025, 17029, 17060, 17164, 17182, 17350, 17539, 17556, 17630, 17659, 17699, 17704, 17780, 17950, 17954, 18067, 18082, 18129, 18270, 18274, 18304, 18348, 18358, 18671, 18683, 18716, 18787, 18795, 18840, 18975, 18978, 19037, 19121, 19131, 19296, 19340, 19354, 19357, 19384, 19490, 19495, 19524, 19638, 19750, 19784, 19829, 19855, 19892, 19919, 19934, 20045, 20138, 20190, 20200, 20264, 20311, 20402, 20442, 20468, 20487, 20525, 20572, 20685, 20752, 20794, 20834, 20849, 20878, 20891, 20918, 20967, 21026, 21036, 21092, 21127, 21259, 21282, 21286, 21296, 21303, 21316, 21355, 21457, 21493, 21544, 21774, 21779, 21877, 22007, 22033, 22051, 22127, 22140, 22193, 22205, 22287, 22297, 22318, 22349, 22395, 22531, 22571, 22576, 22579, 22583, 22589, 22688, 22748, 22761, 22814, 22826, 22845, 22868, 22902, 22955, 23048, 23125, 23133, 23316, 23371, 23398, 23406, 23423, 23588, 23660, 23681, 23725, 23745, 23960, 23964, 24031, 24194, 24201, 24223, 24227, 24233, 24298, 24306, 24375, 24464, 24477, 24622, 24665, 24839, 24880, 24975, 25071, 25094, 25256, 25287, 25330, 25525, 25602, 25685, 25727, 25729, 25780, 25817, 25857, 25866, 25920, 25970, 26065, 26089, 26108, 26116, 26143, 26194, 26218, 26222, 26242, 26259, 26327, 26389, 26427, 26498, 26501, 26507, 26579, 26611, 26669, 26679, 26701, 26742, 26808, 26812, 26950, 26989, 27020, 27230, 27283, 27309, 27447, 27481, 27528, 27798, 27838, 27894, 27923, 27961, 27973, 27994, 28000, 28010, 28014, 28135, 28154, 28199, 28226, 28244, 28257, 28295, 28327, 28360, 28388, 28458, 28482, 28523, 28534, 28547, 28556, 28693, 28701, 28756, 28760, 28793, 28818, 28858, 28893, 29015, 29020, 29047, 29058, 29198, 29211, 29247, 29279, 29340, 29417, 29419, 29533, 29641, 29667, 29723, 29741, 29746, 29753, 29766, 29770, 29840, 29867, 29942, 29959, 29965, 30000, 30085, 30108, 30203, 30213, 30231, 30235, 30284, 30324, 30338, 30415, 30438, 30443, 30483, 30487, 30575, 30648, 30674, 30697, 30802, 30933, 30981, 31128, 31169, 31313, 31359, 31387, 31424, 31472, 31513, 31531, 31610, 31617, 31628, 31672, 31966, 31987, 32000, 32012, 32040, 32072, 32234, 32359, 32363, 32418, 32435, 32512, 32554, 32775, 32891, 32983, 33025, 33042, 33070, 33137, 33187, 33226, 33278, 33284, 33298, 33404, 33439, 33470, 33503, 33513, 33636, 33695, 33700, 33789, 33889, 34065, 34138, 34272, 34406, 34481, 34493, 34504, 34509, 34597, 34599]","[24201, 26218, 26579, 28010, 28244, 28893, 29247, 29766]","[108, 234, 246, 322, 336, 377, 382, 449, 486, 560, 638, 642, 654, 658, 686, 777, 781, 884, 939, 943, 973, 1000, 1017, 1046, 1099, 1127, 1186, 1225, 1400, 1540, 1608, 1637, 1708, 1738, 1743, 1891, 1939, 1969, 1999, 2213, 2246, 2259, 2339, 2360, 2364, 2437, 2519, 2554, 2589, 2648, 2697, 2711, 2715, 2765, 2804, 2875, 2914, 2980, 3051, 3055, 3076, 3130, 3189, 3337, 3451, 3455, 3524, 3782, 4051, 4068, 4094, 4185, 4208, 4217, 4242, 4304, 4379, 4455, 4491, 4555, 4614, 4654, 4681, 4722, 4733, 4737, 4760, 4779, 4787, 4793, 4872, 4916, 4929, 4991, 5001, 5005, 5034, 5037, 5047, 5129, 5210, 5221, 5353, 5370, 5398, 5421, 5426, 5454, 5479, 5489, 5539, 5545, 5558, 5562, 5566, 5653, 5664, 5686, 5741, 5787, 5827, 5831, 5931, 6061, 6181, 6198, 6449, 6493, 6584, 6765, 6792, 7013, 7022, 7136, 7214, 7271, 7352, 7529, 7627, 7642, 7644, 7837, 7842, 7920, 8025, 8076, 8110, 8114, 8134, 8572, 8620, 8625, 8628, 8701, 8774, 8862, 8908, 8915, 8974, 8986, 9080, 9085, 9143, 9219, 9297, 9401, 9448, 9560, 9614, 9748, 9751, 9761, 9826, 9869, 9908, 9911, 9960, 10003, 10098, 10130, 10175, 10178, 10188, 10252, 10366, 10384, 10419, 10428, 10460, 10505, 10518, 10535, 10597, 10642, 10654, 10711, 10754, 10812, 10886, 11003, 11081, 11120, 11134, 11264, 11329, 11364, 11411, 11415, 11450, 11594, 11879, 11948, 12134, 12204, 12232, 12481, 12573, 12577, 12616, 12705, 12731, 12967, 13006, 13013, 13054, 13082, 13086, 13147, 13254, 13284, 13288, 13360, 13365, 13417, 13431, 13471, 13477, 13485, 13510, 13527, 13600, 13634, 13642, 13794, 13805, 13819, 14069, 14097, 14112, 14114, 14290, 14298, 14368, 14400, 14531, 14533, 14604, 14609, 14619, 14664, 14697, 14702, 14708, 14728, 14770, 14814, 14853, 14907, 14936, 14967, 14977, 15068, 15081, 15108, 15126, 15158, 15206, 15324, 15385, 15394, 15440, 15471, 15505, 15532, 15548, 15580, 15621, 15626, 15679, 15704, 15791, 15894, 15949, 16128, 16145, 16192, 16241, 16252, 16280, 16316, 16328, 16362, 16379, 16389, 16406, 16465, 16497, 16526, 16543, 16574, 16578, 16596, 16616, 16647, 16651, 16691, 16757, 16764, 16796, 16818, 16830, 16836, 16886, 16941, 17004, 17016, 17025, 17029, 17060, 17164, 17182, 17350, 17539, 17556, 17630, 17659, 17699, 17704, 17780, 17950, 17954, 18067, 18082, 18129, 18270, 18274, 18304, 18348, 18358, 18671, 18683, 18716, 18787, 18795, 18840, 18975, 18978, 19037, 19121, 19131, 19296, 19340, 19354, 19357, 19384, 19490, 19495, 19524, 19638, 19750, 19784, 19829, 19855, 19892, 19919, 19934, 20045, 20138, 20190, 20200, 20264, 20311, 20402, 20442, 20468, 20487, 20525, 20572, 20685, 20752, 20794, 20834, 20849, 20878, 20891, 20918, 20967, 21026, 21036, 21092, 21127, 21259, 21282, 21286, 21296, 21303, 21316, 21355, 21457, 21493, 21544, 21774, 21779, 21877, 22007, 22033, 22051, 22127, 22140, 22193, 22205, 22287, 22297, 22318, 22349, 22395, 22531, 22571, 22576, 22579, 22583, 22589, 22688, 22748, 22761, 22814, 22826, 22845, 22868, 22902, 22955, 23048, 23125, 23133, 23316, 23371, 23398, 23406, 23423, 23588, 23660, 23681, 23725, 23745, 23960, 23964, 24031, 24194, 24223, 24227, 24233, 24298, 24306, 24375, 24464, 24477, 24622, 24665, 24839, 24880, 24975, 25071, 25094, 25256, 25287, 25330, 25525, 25602, 25685, 25727, 25729, 25780, 25817, 25857, 25866, 25920, 25970, 26065, 26089, 26108, 26116, 26143, 26194, 26222, 26242, 26259, 26327, 26389, 26427, 26498, 26501, 26507, 26611, 26669, 26679, 26701, 26742, 26808, 26812, 26950, 26989, 27020, 27230, 27283, 27309, 27447, 27481, 27528, 27798, 27838, 27894, 27923, 27961, 27973, 27994, 28000, 28014, 28135, 28154, 28199, 28226, 28257, 28295, 28327, 28360, 28388, 28458, 28482, 28523, 28534, 28547, 28556, 28693, 28701, 28756, 28760, 28793, 28818, 28858, 29015, 29020, 29047, 29058, 29198, 29211, 29279, 29340, 29417, 29419, 29533, 29641, 29667, 29723, 29741, 29746, 29753, 29770, 29840, 29867, 29942, 29959, 29965, 30000, 30085, 30108, 30203, 30213, 30231, 30235, 30284, 30324, 30338, 30415, 30438, 30443, 30483, 30487, 30575, 30648, 30674, 30697, 30802, 30933, 30981, 31128, 31169, 31313, 31359, 31387, 31424, 31472, 31513, 31531, 31610, 31617, 31628, 31672, 31966, 31987, 32000, 32012, 32040, 32072, 32234, 32359, 32363, 32418, 32435, 32512, 32554, 32775, 32891, 32983, 33025, 33042, 33070, 33137, 33187, 33226, 33278, 33284, 33298, 33404, 33439, 33470, 33503, 33513, 33636, 33695, 33700, 33789, 33889, 34065, 34138, 34272, 34406, 34481, 34493, 34504, 34509, 34597, 34599]","[24201, 26218, 26579, 28010, 28244, 28893, 29247, 29766]",34634,660,33974,8,652,33974,0
1.0,HUMREGHOM,"[52, 84, 127, 140, 274, 309, 335, 346, 410, 527, 684, 802, 891, 991, 1107, 1170, 1195, 1419, 1423, 1459, 1482, 1602, 1606, 1784, 1864, 1909, 1927, 2002, 2011, 2023, 2027, 2120, 2251, 2374, 2397, 2506, 2590, 2649, 2739, 2825, 2886, 2974, 3143, 3252, 3258, 3329, 3333, 3353]","[684, 1419, 1864, 2739]","[52, 84, 127, 140, 274, 309, 335, 346, 410, 527, 802, 891, 991, 1107, 1170, 1195, 1423, 1459, 1482, 1602, 1606, 1784, 1909, 1927, 2002, 2011, 2023, 2027, 2120, 2251, 2374, 2397, 2506, 2590, 2649, 2825, 2886, 2974, 3143, 3252, 3258, 3329, 3333, 3353]","[684, 1419, 1864, 2739]",3404,48,3356,4,44,3356,0
