Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,HUMROD1X,"[71, 92, 186, 218, 321, 454, 526, 536, 544, 661, 673, 746, 821, 865, 886, 892, 964, 980, 1063, 1096, 1109, 1126, 1146, 1170, 1182, 1194, 1198, 1223, 1242, 1246, 1387, 1437, 1476, 1484, 1517, 1521, 1794, 1804, 1844, 1876, 1880, 1998, 2015, 2092, 2227, 2288, 2300, 2343, 2416, 2427, 2611, 2638, 2673, 2695, 2706, 2720]","[1242, 1876]","[71, 92, 186, 218, 321, 454, 526, 536, 544, 661, 673, 746, 821, 865, 886, 892, 964, 980, 1063, 1096, 1109, 1126, 1146, 1170, 1182, 1194, 1198, 1223, 1246, 1387, 1437, 1476, 1484, 1517, 1521, 1794, 1804, 1844, 1880, 1998, 2015, 2092, 2227, 2288, 2300, 2343, 2416, 2427, 2611, 2638, 2673, 2695, 2706, 2720]","[1242, 1876]",2834,56,2778,2,54,2778,0
1.0,HUMRPIB2,"[27, 145, 201, 225, 284, 310, 356, 435, 472, 506, 510, 571, 588, 622, 899, 931, 974, 987, 1121, 1156, 1182, 1193, 1257, 1374, 1531, 1649, 1737, 1838, 1954, 2017, 2042, 2268, 2272, 2308, 2331, 2451, 2455, 2633, 2713, 2758, 2776, 2851, 2860, 2872, 2876, 2969, 3100, 3223, 3246, 3355, 3439, 3498, 3588, 3674, 3735, 3823, 3992, 4101, 4107, 4178, 4182, 4202, 4270]","[1531, 2268, 2713, 3588]","[27, 145, 201, 225, 284, 310, 356, 435, 472, 506, 510, 571, 588, 622, 899, 931, 974, 987, 1121, 1156, 1182, 1193, 1257, 1374, 1649, 1737, 1838, 1954, 2017, 2042, 2272, 2308, 2331, 2451, 2455, 2633, 2758, 2776, 2851, 2860, 2872, 2876, 2969, 3100, 3223, 3246, 3355, 3439, 3498, 3674, 3735, 3823, 3992, 4101, 4107, 4178, 4182, 4202, 4270]","[1531, 2268, 2713, 3588]",4330,63,4267,4,59,4267,0
1.0,HUMRPS6B,"[7, 19, 34, 99, 214, 247, 285, 359, 363, 369, 399, 461, 478, 571, 634, 671, 741, 775, 784, 788, 883, 897, 994, 1012, 1045, 1059, 1083, 1091, 1101, 1114, 1121, 1168, 1205, 1227, 1232, 1250, 1331, 1414, 1497, 1543, 1557, 1568, 1613, 1649, 1721, 1838, 1911, 2146, 2153, 2178, 2216, 2333, 2380, 2449, 2565, 2607, 2634, 2651, 2723, 2753, 2799, 2866, 2896, 2933, 2943, 3001, 3035, 3044, 3048, 3072, 3084, 3098, 3166, 3220, 3233, 3261, 3384, 3406, 3535, 3645, 3654, 3893, 3968, 3989, 4051, 4075, 4241, 4262, 4344, 4349, 4378, 4389, 4398, 4410, 4417, 4432, 4438, 4627, 4655, 4763, 4823, 4838, 4842, 4905, 4931, 4959]","[359, 1059, 1838, 2178, 4051]","[7, 19, 34, 99, 214, 247, 285, 363, 369, 399, 461, 478, 571, 634, 671, 741, 775, 784, 788, 883, 897, 994, 1012, 1045, 1083, 1091, 1101, 1114, 1121, 1168, 1205, 1227, 1232, 1250, 1331, 1414, 1497, 1543, 1557, 1568, 1613, 1649, 1721, 1911, 2146, 2153, 2216, 2333, 2380, 2449, 2565, 2607, 2634, 2651, 2723, 2753, 2799, 2866, 2896, 2933, 2943, 3001, 3035, 3044, 3048, 3072, 3084, 3098, 3166, 3220, 3233, 3261, 3384, 3406, 3535, 3645, 3654, 3893, 3968, 3989, 4075, 4241, 4262, 4344, 4349, 4378, 4389, 4398, 4410, 4417, 4432, 4438, 4627, 4655, 4763, 4823, 4838, 4842, 4905, 4931, 4959]","[359, 1059, 1838, 2178, 4051]",4967,106,4861,5,101,4861,0
1.0,HUMSEMI,"[121, 262, 306, 448, 459, 578, 614, 681, 777, 793, 806, 858, 867, 968, 975, 984, 1037, 1061, 1205, 1262, 1322, 1336, 1370, 1458, 1475, 1499, 1511, 1583, 1636, 1655, 1660, 1835, 1871, 1885, 2015, 2051, 2065, 2159, 2294, 2362, 2370, 2394, 2502, 2519, 2547, 2558, 2563, 2682, 2716, 2726, 2818, 2979, 3047, 3053, 3074, 3078, 3145, 3167, 3264, 3266, 3280, 3289, 3496, 3604, 3609, 3670, 3722, 3760, 3820, 3849, 3876, 3886, 3950, 4061]",[793],"[121, 262, 306, 448, 459, 578, 614, 681, 777, 806, 858, 867, 968, 975, 984, 1037, 1061, 1205, 1262, 1322, 1336, 1370, 1458, 1475, 1499, 1511, 1583, 1636, 1655, 1660, 1835, 1871, 1885, 2015, 2051, 2065, 2159, 2294, 2362, 2370, 2394, 2502, 2519, 2547, 2558, 2563, 2682, 2716, 2726, 2818, 2979, 3047, 3053, 3074, 3078, 3145, 3167, 3264, 3266, 3280, 3289, 3496, 3604, 3609, 3670, 3722, 3760, 3820, 3849, 3876, 3886, 3950, 4061]",[793],4157,74,4083,1,73,4083,0
1.0,HUMSEMIIB,"[56, 121, 167, 426, 467, 493, 528, 560, 569, 697, 765, 791, 818, 1088, 1090, 1125, 1127, 1137, 1274, 1281, 1298, 1302, 1316, 1329, 1343, 1376, 1385, 1389, 1419, 1451, 1468, 1490, 1524, 1530, 1642, 1669, 1682, 1713, 1735, 1790, 1828, 1889, 1919, 1988, 2051, 2070, 2155, 2361, 2410, 2444, 2470, 2489, 2515, 2616, 2699, 2746, 2901, 2918, 2936, 2979, 3011, 3057, 3135, 3148, 3352, 3457, 3491, 3511, 3769, 3773, 3799, 3843, 3905, 3939, 3982, 4047, 4193, 4271, 4470, 4486, 4499, 4551, 4560, 4622, 4660, 4667, 4729, 4897, 4954, 5014, 5167, 5191, 5203, 5215, 5275, 5328, 5347, 5527, 5565, 5577, 5640, 5707, 5755, 5820, 5846, 5887, 5925, 5935, 6000, 6067, 6117, 6206, 6304, 6446, 6477, 6514, 6565, 6606, 6757, 6816, 7012, 7038, 7060, 7123, 7131, 7146, 7213, 7311, 7327, 7495, 7527, 7532, 7622, 7710, 7719, 7771, 7944, 7969, 8011, 8014]",[4486],"[56, 121, 167, 426, 467, 493, 528, 560, 569, 697, 765, 791, 818, 1088, 1090, 1125, 1127, 1137, 1274, 1281, 1298, 1302, 1316, 1329, 1343, 1376, 1385, 1389, 1419, 1451, 1468, 1490, 1524, 1530, 1642, 1669, 1682, 1713, 1735, 1790, 1828, 1889, 1919, 1988, 2051, 2070, 2155, 2361, 2410, 2444, 2470, 2489, 2515, 2616, 2699, 2746, 2901, 2918, 2936, 2979, 3011, 3057, 3135, 3148, 3352, 3457, 3491, 3511, 3769, 3773, 3799, 3843, 3905, 3939, 3982, 4047, 4193, 4271, 4470, 4499, 4551, 4560, 4622, 4660, 4667, 4729, 4897, 4954, 5014, 5167, 5191, 5203, 5215, 5275, 5328, 5347, 5527, 5565, 5577, 5640, 5707, 5755, 5820, 5846, 5887, 5925, 5935, 6000, 6067, 6117, 6206, 6304, 6446, 6477, 6514, 6565, 6606, 6757, 6816, 7012, 7038, 7060, 7123, 7131, 7146, 7213, 7311, 7327, 7495, 7527, 7532, 7622, 7710, 7719, 7771, 7944, 7969, 8011, 8014]",[4486],8217,140,8077,1,139,8077,0
1.0,HUMSTATH2,"[43, 49, 54, 64, 152, 188, 257, 353, 357, 389, 561, 637, 651, 698, 901, 911, 990, 1035, 1114, 1140, 1176, 1180, 1197, 1553, 1675, 1786, 1820, 1835, 1926, 2025, 2056, 2081, 2131, 2135, 2151, 2174, 2303, 2312, 2322, 2339, 2403, 2426, 2490, 2511, 2522, 2530, 2620, 2627, 2716, 2727, 2733, 2823, 2848, 2883, 2963, 3029, 3050, 3065, 3069, 3192, 3239, 3280, 3288, 3361, 3388, 3474, 3710, 3743, 3786, 3817, 3974, 4007, 4255, 4320, 4417, 4472, 4592, 4596, 4629, 4633, 4648]","[353, 1553, 1675]","[43, 49, 54, 64, 152, 188, 257, 357, 389, 561, 637, 651, 698, 901, 911, 990, 1035, 1114, 1140, 1176, 1180, 1197, 1786, 1820, 1835, 1926, 2025, 2056, 2081, 2131, 2135, 2151, 2174, 2303, 2312, 2322, 2339, 2403, 2426, 2490, 2511, 2522, 2530, 2620, 2627, 2716, 2727, 2733, 2823, 2848, 2883, 2963, 3029, 3050, 3065, 3069, 3192, 3239, 3280, 3288, 3361, 3388, 3474, 3710, 3743, 3786, 3817, 3974, 4007, 4255, 4320, 4417, 4472, 4592, 4596, 4629, 4633, 4648]","[353, 1553, 1675]",4716,81,4635,3,78,4635,0
1.0,HUMTBGA,"[89, 114, 191, 228, 362, 377, 451, 460, 491, 579, 654, 812, 819, 854, 917, 1021, 1050, 1114, 1156, 1265, 1409, 1430, 1435, 1469, 1554, 1593, 1646, 1651, 1655, 1791, 1817, 2008, 2099, 2323, 2350, 2459, 2660, 2681, 2685, 2729, 2758, 2792, 2804, 2841, 2894, 2907, 2911, 2932, 3033, 3107, 3120, 3135, 3140, 3185, 3187, 3244, 3248, 3346, 3355, 3383, 3551, 3564, 3566, 3634, 3645, 3744, 3934, 3995, 4216, 4333, 4349, 4397, 4477, 4529, 4634, 4874, 4941, 4988, 5032, 5036, 5053, 5078, 5118, 5164, 5168, 5177, 5231, 5236, 5271, 5275, 5287, 5303, 5380, 5385, 5469, 5475, 5490, 5513, 5530, 5570, 5592, 5738, 5782, 5875, 5879, 5894, 5941, 5995, 6071, 6202, 6265, 6283, 6285, 6296, 6308, 6314, 6377, 6549, 6606, 6627, 6646, 6672, 6685, 6808, 6841, 6850, 6857, 6960, 7127, 7144, 7172, 7254, 7310, 7386, 7395, 7417, 7419, 7441, 7477, 7704, 7909, 7949, 7960, 8071, 8108, 8219, 8238, 8291, 8326, 8362, 8542, 8582, 8635, 8675, 8719]","[4941, 6265, 7144]","[89, 114, 191, 228, 362, 377, 451, 460, 491, 579, 654, 812, 819, 854, 917, 1021, 1050, 1114, 1156, 1265, 1409, 1430, 1435, 1469, 1554, 1593, 1646, 1651, 1655, 1791, 1817, 2008, 2099, 2323, 2350, 2459, 2660, 2681, 2685, 2729, 2758, 2792, 2804, 2841, 2894, 2907, 2911, 2932, 3033, 3107, 3120, 3135, 3140, 3185, 3187, 3244, 3248, 3346, 3355, 3383, 3551, 3564, 3566, 3634, 3645, 3744, 3934, 3995, 4216, 4333, 4349, 4397, 4477, 4529, 4634, 4874, 4988, 5032, 5036, 5053, 5078, 5118, 5164, 5168, 5177, 5231, 5236, 5271, 5275, 5287, 5303, 5380, 5385, 5469, 5475, 5490, 5513, 5530, 5570, 5592, 5738, 5782, 5875, 5879, 5894, 5941, 5995, 6071, 6202, 6283, 6285, 6296, 6308, 6314, 6377, 6549, 6606, 6627, 6646, 6672, 6685, 6808, 6841, 6850, 6857, 6960, 7127, 7172, 7254, 7310, 7386, 7395, 7417, 7419, 7441, 7477, 7704, 7909, 7949, 7960, 8071, 8108, 8219, 8238, 8291, 8326, 8362, 8542, 8582, 8635, 8675, 8719]","[4941, 6265, 7144]",8762,155,8607,3,152,8607,0
1.0,HUMTCRBRA,"[63, 117, 128, 132, 140, 185, 199, 278, 310, 318, 322, 324, 326, 328, 330, 332, 334, 336, 338, 340, 344, 405, 429, 437, 458, 469, 486, 505, 561, 605]",[278],"[63, 117, 128, 132, 140, 185, 199, 310, 318, 322, 324, 326, 328, 330, 332, 334, 336, 338, 340, 344, 405, 429, 437, 458, 469, 486, 505, 561, 605]",[278],729,30,699,1,29,699,0
1.0,HUMTHROMA,"[18, 20, 30, 159, 175, 177, 187, 193, 323, 330, 335, 469, 539, 583, 643, 687, 699, 743, 765, 787, 800, 818, 940, 942, 948, 1239, 1277, 1281, 1428, 1464, 1571, 1575, 1584, 1605, 1632, 1696, 1731, 1985, 2131, 2303, 2315, 2344, 2377, 2384, 2717, 2905, 3051, 3105, 3117, 3147, 3168, 3289, 3302, 3355, 3367, 3402, 3451, 3463, 3581, 3662, 3892, 3960, 4129, 4167, 4222, 4249, 4266, 4335, 4362, 4371, 4394, 4430, 4501, 4522, 4554, 4619, 4682, 4703, 4772, 4817, 4965, 5134, 5152, 5173, 5348, 5715, 5755, 5836, 5879, 6004, 6086, 6150]","[1985, 2344, 2717, 4817]","[18, 20, 30, 159, 175, 177, 187, 193, 323, 330, 335, 469, 539, 583, 643, 687, 699, 743, 765, 787, 800, 818, 940, 942, 948, 1239, 1277, 1281, 1428, 1464, 1571, 1575, 1584, 1605, 1632, 1696, 1731, 2131, 2303, 2315, 2377, 2384, 2905, 3051, 3105, 3117, 3147, 3168, 3289, 3302, 3355, 3367, 3402, 3451, 3463, 3581, 3662, 3892, 3960, 4129, 4167, 4222, 4249, 4266, 4335, 4362, 4371, 4394, 4430, 4501, 4522, 4554, 4619, 4682, 4703, 4772, 4965, 5134, 5152, 5173, 5348, 5715, 5755, 5836, 5879, 6004, 6086, 6150]","[1985, 2344, 2717, 4817]",6156,92,6064,4,88,6064,0
1.0,HUMTNP2SS,"[51, 80, 86, 93, 177, 196, 630, 658, 673, 725, 747, 814, 924, 941, 945, 1071, 1075, 1080, 1105, 1109, 1121, 1155, 1194, 1204, 1287, 1353, 1371, 1420, 1437, 1446, 1617, 1702, 1748]",[658],"[51, 80, 86, 93, 177, 196, 630, 673, 725, 747, 814, 924, 941, 945, 1071, 1075, 1080, 1105, 1109, 1121, 1155, 1194, 1204, 1287, 1353, 1371, 1420, 1437, 1446, 1617, 1702, 1748]",[658],1775,33,1742,1,32,1742,0
1.0,HUMTPALBU,"[180, 313, 317, 319, 323, 327, 345, 388, 412, 538, 619, 627, 635, 637, 722, 765, 872, 915, 930, 942, 974, 1025, 1094, 1196, 1228, 1248, 1326, 1341, 1359, 1363, 1402, 1407, 1490, 1504, 1523, 1559, 1610, 1621, 1697, 1708, 1778, 1850, 1887, 1892, 1913, 1951, 1972, 2066, 2111, 2392, 2427, 2455, 2521, 2682, 2692, 2741, 2790, 2932, 2941, 3033, 3081, 3092, 3116, 3136, 3168, 3181, 3208, 3277, 3294, 3345, 3352, 3377, 3412, 3421, 3425, 3620, 3674, 3748, 3781, 3840, 3856, 3878, 3928, 3930, 3958, 3989, 4153, 4205, 4210, 4361, 4400, 4479, 4488, 4587, 4591, 4641, 4691, 4707, 4711, 4720, 4755, 4778, 4837, 4846, 4927, 4978, 5053, 5066, 5165, 5247, 5318, 5357, 5404, 5422, 5426, 5628, 5960, 5973, 5977, 5992, 5999, 6010, 6022, 6035, 6086, 6105, 6127, 6161]","[1094, 1621, 2741, 3425, 4361]","[180, 313, 317, 319, 323, 327, 345, 388, 412, 538, 619, 627, 635, 637, 722, 765, 872, 915, 930, 942, 974, 1025, 1196, 1228, 1248, 1326, 1341, 1359, 1363, 1402, 1407, 1490, 1504, 1523, 1559, 1610, 1697, 1708, 1778, 1850, 1887, 1892, 1913, 1951, 1972, 2066, 2111, 2392, 2427, 2455, 2521, 2682, 2692, 2790, 2932, 2941, 3033, 3081, 3092, 3116, 3136, 3168, 3181, 3208, 3277, 3294, 3345, 3352, 3377, 3412, 3421, 3620, 3674, 3748, 3781, 3840, 3856, 3878, 3928, 3930, 3958, 3989, 4153, 4205, 4210, 4400, 4479, 4488, 4587, 4591, 4641, 4691, 4707, 4711, 4720, 4755, 4778, 4837, 4846, 4927, 4978, 5053, 5066, 5165, 5247, 5318, 5357, 5404, 5422, 5426, 5628, 5960, 5973, 5977, 5992, 5999, 6010, 6022, 6035, 6086, 6105, 6127, 6161]","[1094, 1621, 2741, 3425, 4361]",6165,128,6037,5,123,6037,0
1.0,HUMTRHYAL,"[25, 40, 69, 145, 192, 197, 201, 215, 301, 307, 357, 439, 562, 578, 590, 827, 897, 969, 1120, 1185, 1411, 1532, 1557, 1645, 1793, 1835, 1854, 1980, 1989, 2232, 2236, 2283, 2309, 2340, 2420, 2445, 2447, 2468, 2533, 2561, 2567, 2679, 2681, 2837, 2933, 2966, 3890, 4249, 4658, 4769, 4961, 5049, 5091, 5469, 5481, 5753, 5909, 5925, 6019, 6062, 6083, 6320, 6467, 6524, 6539, 6556, 6689, 6737, 6770, 6890, 6899, 6971, 7003, 7160, 7247, 7304, 7343, 7415, 7688, 7698, 7770, 7814, 7930, 8011, 8034, 8071, 8134, 8141, 8313, 8396, 8405, 8437, 8441, 8473, 8581, 8620, 8644, 8774, 8995, 9108, 9137, 9443]",[1645],"[25, 40, 69, 145, 192, 197, 201, 215, 301, 307, 357, 439, 562, 578, 590, 827, 897, 969, 1120, 1185, 1411, 1532, 1557, 1793, 1835, 1854, 1980, 1989, 2232, 2236, 2283, 2309, 2340, 2420, 2445, 2447, 2468, 2533, 2561, 2567, 2679, 2681, 2837, 2933, 2966, 3890, 4249, 4658, 4769, 4961, 5049, 5091, 5469, 5481, 5753, 5909, 5925, 6019, 6062, 6083, 6320, 6467, 6524, 6539, 6556, 6689, 6737, 6770, 6890, 6899, 6971, 7003, 7160, 7247, 7304, 7343, 7415, 7688, 7698, 7770, 7814, 7930, 8011, 8034, 8071, 8134, 8141, 8313, 8396, 8405, 8437, 8441, 8473, 8581, 8620, 8644, 8774, 8995, 9108, 9137, 9443]",[1645],9544,102,9442,1,101,9442,0
1.0,HUMTSHB2,"[68, 176, 187, 216, 323, 344, 488, 492, 552, 780, 784, 846, 872]",[187],"[68, 176, 216, 323, 344, 488, 492, 552, 780, 784, 846, 872]",[187],979,13,966,1,12,966,0
1.0,HUMV2R,"[26, 261, 287, 296, 357, 382, 475, 531, 768, 873, 913, 939, 944, 957, 965, 1037, 1051, 1074, 1150, 1255, 1272, 1305, 1366, 1404, 1437, 1464, 1472, 1481, 1507, 1815, 1951, 2003, 2032, 2047, 2067, 2118, 2128]","[261, 1507]","[26, 287, 296, 357, 382, 475, 531, 768, 873, 913, 939, 944, 957, 965, 1037, 1051, 1074, 1150, 1255, 1272, 1305, 1366, 1404, 1437, 1464, 1472, 1481, 1815, 1951, 2003, 2032, 2047, 2067, 2118, 2128]","[261, 1507]",2275,37,2238,2,35,2238,0
1.0,HYPSCGH,"[41, 49, 324, 328, 331, 337, 349, 451, 612, 666, 691, 703, 788, 806, 810, 837, 889, 893, 959, 1039, 1043, 1182, 1189, 1252, 1319, 1440, 1555, 1600, 1624, 1671, 1700, 1911, 1970, 1985, 2004, 2112, 2189, 2232, 2379, 2402, 2443]","[41, 451, 1039, 1624]","[49, 324, 328, 331, 337, 349, 612, 666, 691, 703, 788, 806, 810, 837, 889, 893, 959, 1043, 1182, 1189, 1252, 1319, 1440, 1555, 1600, 1671, 1700, 1911, 1970, 1985, 2004, 2112, 2189, 2232, 2379, 2402, 2443]","[41, 451, 1039, 1624]",2477,41,2436,4,37,2436,0
1.0,LAYEGLOBIN,"[21, 56, 70, 149, 190, 222, 238, 272, 449, 470, 537, 549, 584, 600, 605, 762, 953, 1042, 1055, 1061, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1373, 1410, 1415, 1421, 1466, 1522, 1559, 1631, 1645]","[238, 584]","[21, 56, 70, 149, 190, 222, 272, 449, 470, 537, 549, 600, 605, 762, 953, 1042, 1055, 1061, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1373, 1410, 1415, 1421, 1466, 1522, 1559, 1631, 1645]","[238, 584]",1695,39,1656,2,37,1656,0
1.0,LEBGLOB,"[26, 67, 94, 104, 142, 149, 157, 161, 199, 203, 237, 329, 345, 401, 450, 469, 473, 549, 658, 662, 672, 792, 876, 959, 1115, 1162, 1229, 1268, 1308, 1373, 1488, 1501, 1529, 1539, 1554, 1558, 1561, 1577, 1581, 1663, 1791, 1812, 1828, 1879, 1926, 2133, 2206, 2247, 2259, 2307, 2358, 2446, 2504, 2555, 2576, 2579, 2586, 2752, 2806, 2847, 2862, 2928, 3171, 3177, 3202, 3208, 3326, 3429, 3478, 3530, 3545, 3565, 3600]","[1577, 1926]","[26, 67, 94, 104, 142, 149, 157, 161, 199, 203, 237, 329, 345, 401, 450, 469, 473, 549, 658, 662, 672, 792, 876, 959, 1115, 1162, 1229, 1268, 1308, 1373, 1488, 1501, 1529, 1539, 1554, 1558, 1561, 1581, 1663, 1791, 1812, 1828, 1879, 2133, 2206, 2247, 2259, 2307, 2358, 2446, 2504, 2555, 2576, 2579, 2586, 2752, 2806, 2847, 2862, 2928, 3171, 3177, 3202, 3208, 3326, 3429, 3478, 3530, 3545, 3565, 3600]","[1577, 1926]",3639,73,3566,2,71,3566,0
1.0,LNOEGLOBIN,"[21, 54, 147, 188, 220, 236, 270, 345, 452, 473, 540, 552, 587, 603, 608, 724, 765, 890, 934, 1043, 1056, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1411, 1417, 1462, 1518, 1555, 1627, 1641]","[236, 587]","[21, 54, 147, 188, 220, 270, 345, 452, 473, 540, 552, 603, 608, 724, 765, 890, 934, 1043, 1056, 1062, 1167, 1185, 1191, 1197, 1201, 1215, 1265, 1293, 1312, 1316, 1406, 1411, 1417, 1462, 1518, 1555, 1627, 1641]","[236, 587]",1691,40,1651,2,38,1651,0
1.0,MACHBGA1,"[20, 32, 131, 215, 283, 447, 457, 495, 505, 706, 727, 794, 806, 841, 935, 937, 960, 967, 1008, 1079, 1118, 1188, 1239, 1252, 1358, 1370, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1446, 1460, 1499, 1506, 1541, 1643, 1734, 1740, 1785, 1809, 2029, 2039, 2050, 2052, 2086]","[495, 841]","[20, 32, 131, 215, 283, 447, 457, 505, 706, 727, 794, 806, 935, 937, 960, 967, 1008, 1079, 1118, 1188, 1239, 1252, 1358, 1370, 1420, 1422, 1424, 1426, 1428, 1430, 1432, 1434, 1436, 1438, 1440, 1442, 1446, 1460, 1499, 1506, 1541, 1643, 1734, 1740, 1785, 1809, 2029, 2039, 2050, 2052, 2086]","[495, 841]",2098,53,2045,2,51,2045,0
1.0,MACHBGA2,"[20, 32, 130, 213, 281, 445, 455, 493, 503, 704, 725, 792, 804, 839, 933, 935, 958, 965, 1006, 1076, 1115, 1185, 1236, 1249, 1355, 1367, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1441, 1445, 1449, 1453, 1455, 1461, 1500, 1507, 1542, 1644, 1735, 1741, 1786, 1810, 2013, 2017, 2039, 2041, 2045, 2089]","[493, 839]","[20, 32, 130, 213, 281, 445, 455, 503, 704, 725, 792, 804, 933, 935, 958, 965, 1006, 1076, 1115, 1185, 1236, 1249, 1355, 1367, 1417, 1419, 1421, 1423, 1425, 1427, 1429, 1431, 1433, 1435, 1437, 1441, 1445, 1449, 1453, 1455, 1461, 1500, 1507, 1542, 1644, 1735, 1741, 1786, 1810, 2013, 2017, 2039, 2041, 2045, 2089]","[493, 839]",2101,57,2044,2,55,2044,0
1.0,MAMGLUTRA,"[34, 329, 424, 454, 479, 484, 488, 507, 629, 657, 661, 663, 702, 718, 774, 821, 834, 838, 865, 1020, 1063, 1073, 1077, 1082, 1160, 1255, 1259, 1275, 1387, 1418, 1474, 1494, 1627, 1631, 1692, 1705, 1707, 1718, 1798, 1819, 1854, 1907, 1944, 1960, 2152, 2236, 2329, 2360, 2406, 2429, 2475, 2493, 2499, 2558, 2579, 2598, 2699, 2729, 2745, 2755, 2759, 2873, 2889, 2938, 3059, 3175, 3195, 3211, 3270, 3524, 3534, 3554, 3906, 3915, 3967, 4033, 4069, 4088, 4099, 4139, 4152, 4232, 4252, 4272, 4298, 4396, 4482, 4529, 4536, 4642, 4674, 4844, 4951, 4967, 4974, 4997, 5016, 5109, 5131, 5135, 5177, 5187, 5211, 5213, 5217, 5243, 5320, 5425, 5598, 5647, 5847, 5870, 5899, 5942, 6065, 6132, 6166]","[484, 821, 1255, 1627, 1819, 2745, 2938]","[34, 329, 424, 454, 479, 488, 507, 629, 657, 661, 663, 702, 718, 774, 834, 838, 865, 1020, 1063, 1073, 1077, 1082, 1160, 1259, 1275, 1387, 1418, 1474, 1494, 1631, 1692, 1705, 1707, 1718, 1798, 1854, 1907, 1944, 1960, 2152, 2236, 2329, 2360, 2406, 2429, 2475, 2493, 2499, 2558, 2579, 2598, 2699, 2729, 2755, 2759, 2873, 2889, 3059, 3175, 3195, 3211, 3270, 3524, 3534, 3554, 3906, 3915, 3967, 4033, 4069, 4088, 4099, 4139, 4152, 4232, 4252, 4272, 4298, 4396, 4482, 4529, 4536, 4642, 4674, 4844, 4951, 4967, 4974, 4997, 5016, 5109, 5131, 5135, 5177, 5187, 5211, 5213, 5217, 5243, 5320, 5425, 5598, 5647, 5847, 5870, 5899, 5942, 6065, 6132, 6166]","[484, 821, 1255, 1627, 1819, 2745, 2938]",6288,117,6171,7,110,6171,0
1.0,MAU09941,"[11, 229, 239, 299, 367, 401, 484, 534, 548, 613, 629, 705, 716, 749, 778, 829, 860, 876, 887, 931, 1031, 1166, 1170, 1202, 1287, 1362, 1397, 1424, 1480, 1539, 1562, 1566, 1787, 1803, 1830, 1846, 1932, 1941, 2039, 2076, 2129, 2160, 2166, 2264, 2320, 2406, 2427, 2514, 2519, 2609, 2667, 2761, 2778, 2932, 2968, 3058, 3063, 3065, 3070, 3099, 3124, 3134, 3239, 3246, 3263, 3378, 3382, 3452, 3461, 3521, 3618, 3642, 3646, 3697, 3712]",[1830],"[11, 229, 239, 299, 367, 401, 484, 534, 548, 613, 629, 705, 716, 749, 778, 829, 860, 876, 887, 931, 1031, 1166, 1170, 1202, 1287, 1362, 1397, 1424, 1480, 1539, 1562, 1566, 1787, 1803, 1846, 1932, 1941, 2039, 2076, 2129, 2160, 2166, 2264, 2320, 2406, 2427, 2514, 2519, 2609, 2667, 2761, 2778, 2932, 2968, 3058, 3063, 3065, 3070, 3099, 3124, 3134, 3239, 3246, 3263, 3378, 3382, 3452, 3461, 3521, 3618, 3642, 3646, 3697, 3712]",[1830],3799,75,3724,1,74,3724,0
1.0,MFAPOA2A,"[53, 57, 69, 133, 153, 155, 226, 379, 383, 416, 462, 571, 575, 587, 634, 636, 638, 640, 642, 685, 707, 720, 753, 785, 875, 998, 1089, 1293, 1422, 1445, 1453]","[379, 785]","[53, 57, 69, 133, 153, 155, 226, 383, 416, 462, 571, 575, 587, 634, 636, 638, 640, 642, 685, 707, 720, 753, 875, 998, 1089, 1293, 1422, 1445, 1453]","[379, 785]",1490,31,1459,2,29,1459,0
1.0,MFAPOC3A,"[115, 232, 363, 441, 463, 622, 642, 817, 870, 913, 924, 952, 1155, 1172, 1239, 1264, 1322, 1333, 1402, 1530, 1626, 1715, 1798, 1852, 1871, 1993, 2040, 2106, 2116, 2190, 2232, 2242, 2384, 2388, 2439, 2496, 2647, 2689, 2721, 2759, 2789, 2801, 2803, 2878, 3068, 3180, 3194, 3213, 3240, 3244]","[913, 1172]","[115, 232, 363, 441, 463, 622, 642, 817, 870, 924, 952, 1155, 1239, 1264, 1322, 1333, 1402, 1530, 1626, 1715, 1798, 1852, 1871, 1993, 2040, 2106, 2116, 2190, 2232, 2242, 2384, 2388, 2439, 2496, 2647, 2689, 2721, 2759, 2789, 2801, 2803, 2878, 3068, 3180, 3194, 3213, 3240, 3244]","[913, 1172]",3255,50,3205,2,48,3205,0
