Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MMA2IXCOA,"[20, 181, 370, 386, 416, 473, 579, 584, 599, 603, 619, 671, 682, 782, 784, 798, 812, 852, 859, 878, 908, 1018, 1083, 1171, 1175, 1193, 1202, 1267, 1297, 1383, 1389, 1409, 1439, 1493, 1701, 1722, 1757, 1800, 1812, 1841, 1866, 1881, 1925, 1985, 1998, 2081, 2098, 2104, 2183, 2290, 2297, 2318, 2340, 2489, 2528, 2548, 2552, 2619, 2623, 2803, 2870, 2935, 3024, 3069, 3105, 3132, 3168, 3259, 3286, 3408, 3411, 3426, 3529, 3633, 3639, 3652, 3760, 3826, 3855, 3896, 3917, 3955, 3972, 4036, 4131, 4275, 4386, 4455, 4499, 4561, 4697, 4812, 4857, 4875, 4901, 5385, 5491, 5647, 5665, 5670, 5682, 5686, 5831, 5835, 5886, 5895, 5905, 5921, 5947, 6014, 6054, 6056, 6060, 6266, 6289, 6318, 6355, 6359, 6457, 6481, 6499, 6566, 6595, 6604, 6614, 6623, 6628, 6635, 6639, 6663, 6674, 6681, 6736, 6903, 6930, 6954, 7081, 7102, 7161, 7250, 7271, 7290, 7371, 7390, 7462, 7472, 7543, 7581, 7658, 7684, 7745, 7856, 7906, 7921, 7945, 8064, 8120, 8135, 8202, 8216, 8255, 8366, 8368, 8395, 8401, 8430, 8513, 8539, 8543, 8712, 8714, 8798, 8843, 8847, 8882, 8989, 9020, 9179, 9188, 9209, 9322, 9330, 9339, 9437, 9467, 9522, 9544, 9573, 9609, 9626, 9669, 9702, 9704, 9706, 9708, 9710, 9712, 9714, 9716, 9718, 9720, 9722, 9724, 9726, 9728, 9730, 9732, 9734, 9766, 9782, 9793, 9812, 9819, 10270, 10282, 10304, 10359, 10523, 10616, 10658, 10907, 10913, 10930, 10934, 11028, 11067, 11077, 11145, 11291, 11325, 11374, 11426, 11500, 11555, 11587, 11597, 11611, 11640, 11748, 11808, 11879, 11890, 11894, 12068, 12074, 12125, 12150, 12182, 12210, 12227, 12406, 12654, 12792, 12852, 12926, 12952, 12989, 13033, 13111, 13127, 13243, 13274, 13282, 13361, 13447, 13453, 13472, 13555, 13601, 13609, 13687, 13726, 13732, 13786, 13816, 13822, 13824, 13840, 13912, 13991, 14119, 14216, 14298, 14340, 14382, 14391, 14477, 14531, 14540, 14575, 14635, 14663, 14756, 14759, 14968, 15021, 15057, 15067, 15088, 15210, 15231, 15338, 15405, 15409, 15419, 15441, 15489, 15520, 15544, 15567, 15597, 15619, 15746, 15751, 15799, 15806, 15816, 15933, 15937, 15989, 16070, 16114, 16123, 16144, 16149, 16240, 16424, 16474, 16489, 16514, 16519, 16522, 16610, 16705, 16769, 16792, 16811, 16850, 16911, 16943, 16955, 17021, 17100, 17106, 17131, 17145, 17235, 17244, 17248, 17275, 17333, 17342, 17364, 17498, 17532, 17647, 17759, 17774, 17779, 18013, 18032, 18166, 18243, 18254, 18277, 18283, 18302, 18335, 18353, 18473, 18500, 18609, 18627, 18639, 18729, 18743, 18784, 18862, 18888, 18896, 19220, 19244, 19296, 19302, 19335, 19402, 19408, 19420, 19461]","[3132, 4386, 5682, 5831, 7102, 7250, 7371, 7684, 8064, 8216, 8401, 8539, 8882, 9322, 9467, 9626, 13033, 13447, 13726, 14575, 15021, 15338, 15597, 15746, 15933, 16114, 16240, 16522, 16811, 17275, 17647]","[20, 181, 370, 386, 416, 473, 579, 584, 599, 603, 619, 671, 682, 782, 784, 798, 812, 852, 859, 878, 908, 1018, 1083, 1171, 1175, 1193, 1202, 1267, 1297, 1383, 1389, 1409, 1439, 1493, 1701, 1722, 1757, 1800, 1812, 1841, 1866, 1881, 1925, 1985, 1998, 2081, 2098, 2104, 2183, 2290, 2297, 2318, 2340, 2489, 2528, 2548, 2552, 2619, 2623, 2803, 2870, 2935, 3024, 3069, 3105, 3168, 3259, 3286, 3408, 3411, 3426, 3529, 3633, 3639, 3652, 3760, 3826, 3855, 3896, 3917, 3955, 3972, 4036, 4131, 4275, 4455, 4499, 4561, 4697, 4812, 4857, 4875, 4901, 5385, 5491, 5647, 5665, 5670, 5686, 5835, 5886, 5895, 5905, 5921, 5947, 6014, 6054, 6056, 6060, 6266, 6289, 6318, 6355, 6359, 6457, 6481, 6499, 6566, 6595, 6604, 6614, 6623, 6628, 6635, 6639, 6663, 6674, 6681, 6736, 6903, 6930, 6954, 7081, 7161, 7271, 7290, 7390, 7462, 7472, 7543, 7581, 7658, 7745, 7856, 7906, 7921, 7945, 8120, 8135, 8202, 8255, 8366, 8368, 8395, 8430, 8513, 8543, 8712, 8714, 8798, 8843, 8847, 8989, 9020, 9179, 9188, 9209, 9330, 9339, 9437, 9522, 9544, 9573, 9609, 9669, 9702, 9704, 9706, 9708, 9710, 9712, 9714, 9716, 9718, 9720, 9722, 9724, 9726, 9728, 9730, 9732, 9734, 9766, 9782, 9793, 9812, 9819, 10270, 10282, 10304, 10359, 10523, 10616, 10658, 10907, 10913, 10930, 10934, 11028, 11067, 11077, 11145, 11291, 11325, 11374, 11426, 11500, 11555, 11587, 11597, 11611, 11640, 11748, 11808, 11879, 11890, 11894, 12068, 12074, 12125, 12150, 12182, 12210, 12227, 12406, 12654, 12792, 12852, 12926, 12952, 12989, 13111, 13127, 13243, 13274, 13282, 13361, 13453, 13472, 13555, 13601, 13609, 13687, 13732, 13786, 13816, 13822, 13824, 13840, 13912, 13991, 14119, 14216, 14298, 14340, 14382, 14391, 14477, 14531, 14540, 14635, 14663, 14756, 14759, 14968, 15057, 15067, 15088, 15210, 15231, 15405, 15409, 15419, 15441, 15489, 15520, 15544, 15567, 15619, 15751, 15799, 15806, 15816, 15937, 15989, 16070, 16123, 16144, 16149, 16424, 16474, 16489, 16514, 16519, 16610, 16705, 16769, 16792, 16850, 16911, 16943, 16955, 17021, 17100, 17106, 17131, 17145, 17235, 17244, 17248, 17333, 17342, 17364, 17498, 17532, 17759, 17774, 17779, 18013, 18032, 18166, 18243, 18254, 18277, 18283, 18302, 18335, 18353, 18473, 18500, 18609, 18627, 18639, 18729, 18743, 18784, 18862, 18888, 18896, 19220, 19244, 19296, 19302, 19335, 19402, 19408, 19420, 19461]","[3132, 4386, 5682, 5831, 7102, 7250, 7371, 7684, 8064, 8216, 8401, 8539, 8882, 9322, 9467, 9626, 13033, 13447, 13726, 14575, 15021, 15338, 15597, 15746, 15933, 16114, 16240, 16522, 16811, 17275, 17647]",19472,389,19083,31,358,19083,0
1.0,MMACLGNA,"[86, 123, 146, 155, 289, 297, 341, 354, 412, 461, 470, 474, 499, 537, 541, 553, 564, 579, 624, 641, 662, 664, 690, 746, 847, 879, 889, 918, 1106, 1129, 1143, 1180, 1192, 1196, 1370, 1418, 1421, 1458, 1462, 1499, 1518, 1574, 1720, 1725, 1731, 1762, 1805, 1841, 1852, 1906, 1937, 1972, 2080, 2153, 2205, 2343, 2363, 2397, 2441, 2449, 2524, 2537, 2557, 2561, 2580, 2582, 2584, 2586, 2588, 2590, 2592, 2594, 2596, 2598, 2600, 2602, 2604, 2606, 2608, 2610, 2612, 2614, 2616, 2637, 2642, 2645, 2666, 2734, 2757, 2824, 2883, 2923, 2933, 2952, 2957, 2969, 3107, 3131, 3143, 3178, 3408, 3415, 3442, 3640, 3647, 3731, 3824]","[474, 3178]","[86, 123, 146, 155, 289, 297, 341, 354, 412, 461, 470, 499, 537, 541, 553, 564, 579, 624, 641, 662, 664, 690, 746, 847, 879, 889, 918, 1106, 1129, 1143, 1180, 1192, 1196, 1370, 1418, 1421, 1458, 1462, 1499, 1518, 1574, 1720, 1725, 1731, 1762, 1805, 1841, 1852, 1906, 1937, 1972, 2080, 2153, 2205, 2343, 2363, 2397, 2441, 2449, 2524, 2537, 2557, 2561, 2580, 2582, 2584, 2586, 2588, 2590, 2592, 2594, 2596, 2598, 2600, 2602, 2604, 2606, 2608, 2610, 2612, 2614, 2616, 2637, 2642, 2645, 2666, 2734, 2757, 2824, 2883, 2923, 2933, 2952, 2957, 2969, 3107, 3131, 3143, 3408, 3415, 3442, 3640, 3647, 3731, 3824]","[474, 3178]",3874,107,3767,2,105,3767,0
1.0,MMAPOG,"[143, 265, 269, 288, 406, 474, 505, 536, 540, 556, 669, 708, 728, 806, 823, 839, 860, 876, 987, 1037, 1047, 1053, 1144, 1160, 1172, 1186, 1249, 1381, 1456, 1489, 1501, 1567, 1779, 1935, 1940, 2056, 2067, 2089, 2146]","[536, 806]","[143, 265, 269, 288, 406, 474, 505, 540, 556, 669, 708, 728, 823, 839, 860, 876, 987, 1037, 1047, 1053, 1144, 1160, 1172, 1186, 1249, 1381, 1456, 1489, 1501, 1567, 1779, 1935, 1940, 2056, 2067, 2089, 2146]","[536, 806]",2169,39,2130,2,37,2130,0
1.0,MMASM1G,"[127, 143, 149, 192, 439, 460, 505, 543, 680, 688, 738, 869, 1088, 1092, 1096, 1141, 1173, 1180, 1216, 1230, 1240, 1245, 1274, 1294, 1298, 1313, 1331, 1335, 1364, 1412, 1492, 1546, 1554, 1585, 1591, 1699, 1742, 1750, 1794, 1896, 1905, 1977, 2065, 2094, 2104, 2244, 2253, 2257, 2315, 2332, 2419, 2625, 2651, 2668, 2684, 2703, 2718, 2830, 2889, 2928, 2952, 2961, 2994, 2998, 3013, 3168, 3245, 3265, 3299, 3310, 3367, 3599, 3619, 3745, 3749, 3785, 4171, 4314, 4582, 4681, 4685, 4764]","[1088, 2244, 2928, 3245, 3745]","[127, 143, 149, 192, 439, 460, 505, 543, 680, 688, 738, 869, 1092, 1096, 1141, 1173, 1180, 1216, 1230, 1240, 1245, 1274, 1294, 1298, 1313, 1331, 1335, 1364, 1412, 1492, 1546, 1554, 1585, 1591, 1699, 1742, 1750, 1794, 1896, 1905, 1977, 2065, 2094, 2104, 2253, 2257, 2315, 2332, 2419, 2625, 2651, 2668, 2684, 2703, 2718, 2830, 2889, 2952, 2961, 2994, 2998, 3013, 3168, 3265, 3299, 3310, 3367, 3599, 3619, 3749, 3785, 4171, 4314, 4582, 4681, 4685, 4764]","[1088, 2244, 2928, 3245, 3745]",4768,82,4686,5,77,4686,0
1.0,MMCASEIB,"[15, 100, 214, 282, 439, 508, 599, 616, 728, 784, 893, 940, 998, 1059, 1113, 1202, 1307, 1403, 1412, 1421, 1444, 1454, 1488, 1589, 1644, 1666, 1889, 1893, 2122, 2401, 2418, 2577, 2590, 2723, 2755, 2857, 2893, 2942, 2974, 2978, 3000, 3032, 3042, 3105, 3141, 3145, 3153, 3158, 3160, 3164, 3196, 3213, 3259, 3280, 3285, 3289, 3368, 3427, 3445, 3540, 3601, 3633, 3643, 3682, 3706, 3742, 3746, 3754, 3759, 3767, 3769, 3816, 3898, 3975, 3979, 4006, 4203, 4303, 4367, 4373, 4440, 4475, 4702, 4822, 4901, 4916, 5057, 5081, 5145, 5184, 5465, 5477, 5519, 5523, 5582, 5615, 5818, 5877, 5975, 6001, 6060, 6077, 6252, 6256, 6305, 6318, 6394, 6434, 6510, 6542, 6553, 6564, 6585, 6603, 6611, 6734, 6762, 6810, 6846, 6905, 6932, 7011, 7023, 7119, 7155, 7160, 7185, 7265, 7415, 7752, 7787, 7791, 7929, 7964, 8126, 8190, 8222, 8252, 8291, 8405, 8413, 8417, 8664, 8703, 8811, 8831, 8851, 8897, 8921, 9018, 9145, 9203, 9249, 9407, 9679, 9721, 9742, 9803, 9851, 9930, 10002, 10030, 10052, 10084, 10160, 10178, 10250, 10443, 10706, 10771, 10791, 10796, 10861, 11025, 11050, 11093, 11112, 11133, 11177, 11209, 11224, 11342, 11712, 11758, 11765, 11838, 12006, 12014, 12027, 12187, 12235, 12322, 12335, 12364, 12376, 12380, 12523, 12541, 12573, 12616, 12838, 12859, 12867, 12928, 12951, 12991, 13000]","[6252, 7023, 7160, 8126, 8252, 9803]","[15, 100, 214, 282, 439, 508, 599, 616, 728, 784, 893, 940, 998, 1059, 1113, 1202, 1307, 1403, 1412, 1421, 1444, 1454, 1488, 1589, 1644, 1666, 1889, 1893, 2122, 2401, 2418, 2577, 2590, 2723, 2755, 2857, 2893, 2942, 2974, 2978, 3000, 3032, 3042, 3105, 3141, 3145, 3153, 3158, 3160, 3164, 3196, 3213, 3259, 3280, 3285, 3289, 3368, 3427, 3445, 3540, 3601, 3633, 3643, 3682, 3706, 3742, 3746, 3754, 3759, 3767, 3769, 3816, 3898, 3975, 3979, 4006, 4203, 4303, 4367, 4373, 4440, 4475, 4702, 4822, 4901, 4916, 5057, 5081, 5145, 5184, 5465, 5477, 5519, 5523, 5582, 5615, 5818, 5877, 5975, 6001, 6060, 6077, 6256, 6305, 6318, 6394, 6434, 6510, 6542, 6553, 6564, 6585, 6603, 6611, 6734, 6762, 6810, 6846, 6905, 6932, 7011, 7119, 7155, 7185, 7265, 7415, 7752, 7787, 7791, 7929, 7964, 8190, 8222, 8291, 8405, 8413, 8417, 8664, 8703, 8811, 8831, 8851, 8897, 8921, 9018, 9145, 9203, 9249, 9407, 9679, 9721, 9742, 9851, 9930, 10002, 10030, 10052, 10084, 10160, 10178, 10250, 10443, 10706, 10771, 10791, 10796, 10861, 11025, 11050, 11093, 11112, 11133, 11177, 11209, 11224, 11342, 11712, 11758, 11765, 11838, 12006, 12014, 12027, 12187, 12235, 12322, 12335, 12364, 12376, 12380, 12523, 12541, 12573, 12616, 12838, 12859, 12867, 12928, 12951, 12991, 13000]","[6252, 7023, 7160, 8126, 8252, 9803]",13047,207,12840,6,201,12840,0
