Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MMCD24A,"[115, 171, 198, 233, 274, 287, 420, 477, 481, 630, 937, 952, 1020, 1070, 1126, 1251, 1273, 1277, 1286, 1322, 1394, 1419, 1450, 1522, 1563, 1640, 1645, 1660, 1670, 1785, 1804, 1969, 2016, 2023, 2047, 2049, 2172, 2195, 2214, 2220, 2259, 2300, 2432, 2486, 2533, 2535, 2537, 2539, 2555, 2594, 2635, 2733, 2766, 2860, 2966, 3016, 3062, 3068, 3158, 3308, 3403, 3412, 3476, 3505, 3543, 3650, 3693, 3754, 3794, 3805, 3828, 3911, 3919, 3949, 3953, 3975, 4043, 4097, 4140, 4201, 4224, 4253, 4369, 4547, 4581, 4586, 4789, 4791, 4910, 5083, 5368, 5379, 5435, 5447, 5478, 5541, 5595, 5602, 5728, 5793, 5826, 5990, 6085, 6092, 6170, 6236, 6243, 6260, 6323, 6430, 6441, 6517, 6568, 6686, 6754, 6784, 6855, 6875, 6930, 6967, 7063, 7164, 7251, 7253, 7257, 7294, 7390, 7422, 7471, 7475, 7515, 7528, 7538, 7577, 7620]",[2486],"[115, 171, 198, 233, 274, 287, 420, 477, 481, 630, 937, 952, 1020, 1070, 1126, 1251, 1273, 1277, 1286, 1322, 1394, 1419, 1450, 1522, 1563, 1640, 1645, 1660, 1670, 1785, 1804, 1969, 2016, 2023, 2047, 2049, 2172, 2195, 2214, 2220, 2259, 2300, 2432, 2533, 2535, 2537, 2539, 2555, 2594, 2635, 2733, 2766, 2860, 2966, 3016, 3062, 3068, 3158, 3308, 3403, 3412, 3476, 3505, 3543, 3650, 3693, 3754, 3794, 3805, 3828, 3911, 3919, 3949, 3953, 3975, 4043, 4097, 4140, 4201, 4224, 4253, 4369, 4547, 4581, 4586, 4789, 4791, 4910, 5083, 5368, 5379, 5435, 5447, 5478, 5541, 5595, 5602, 5728, 5793, 5826, 5990, 6085, 6092, 6170, 6236, 6243, 6260, 6323, 6430, 6441, 6517, 6568, 6686, 6754, 6784, 6855, 6875, 6930, 6967, 7063, 7164, 7251, 7253, 7257, 7294, 7390, 7422, 7471, 7475, 7515, 7528, 7538, 7577, 7620]",[2486],7635,135,7500,1,134,7500,0
1.0,MMCFOS,"[99, 262, 334, 362, 376, 385, 417, 486, 491, 615, 844, 871, 907, 965, 1025, 1231, 1244, 1248, 1308, 1320, 1356, 1387, 1459, 1646, 1685, 1790, 1841, 1850, 2137, 2162, 2168, 2173, 2194, 2208, 2234, 2320, 2363, 2626, 2655, 2762, 2967, 3039, 3118, 3125, 3157, 3175, 3247, 3264, 3367, 3398, 3414, 3429, 3509, 3656, 3715, 3718, 3856]","[844, 1850, 2363]","[99, 262, 334, 362, 376, 385, 417, 486, 491, 615, 871, 907, 965, 1025, 1231, 1244, 1248, 1308, 1320, 1356, 1387, 1459, 1646, 1685, 1790, 1841, 2137, 2162, 2168, 2173, 2194, 2208, 2234, 2320, 2626, 2655, 2762, 2967, 3039, 3118, 3125, 3157, 3175, 3247, 3264, 3367, 3398, 3414, 3429, 3509, 3656, 3715, 3718, 3856]","[844, 1850, 2363]",3960,57,3903,3,54,3903,0
1.0,MMCOL10A,"[30, 38, 216, 322, 331, 393, 544, 560, 714, 872, 996, 1070, 1152, 1154, 1193, 1251, 1269, 1393, 1446, 1518, 1561, 1594, 1608, 1719, 1796, 1802, 1814, 1964, 1968, 2148, 2209, 2310, 2330, 2332, 2356, 2386, 2390, 2534, 2540, 2622, 2771, 2829, 2887, 2931, 2937, 2947, 3140, 3226, 3265, 3292, 3298, 3476, 3514, 3553, 3707, 3715, 3730, 3794, 3918, 3985, 4215, 4222, 4246, 4286, 4461, 4529, 4580, 4672, 4689, 4704, 4716, 4779, 4783, 4826, 4883, 4974, 5004, 5017, 5055, 5092, 5105, 5178, 5182, 5192, 5199, 5203, 5224, 5555, 5591, 5609, 5611, 5660, 5716, 5729, 5765, 5846, 5879, 5888, 5975, 6020, 6047, 6065, 6146, 6155, 6210, 6228, 6263, 6290, 6301, 6340, 6371, 6389, 6407, 6434, 6461, 6479, 6679, 6697, 6704, 6754, 6758, 6786, 6821, 6833, 6874, 6895, 6927, 6933, 6942, 7009, 7059, 7101, 7192, 7203, 7208, 7265, 7272, 7278, 7282, 7286, 7335, 7599, 7656, 7676, 7726, 7813, 7817, 7997, 8029, 8036, 8076, 8197, 8207, 8246, 8281, 8369, 8394, 8483, 8516, 8518, 8520, 8522, 8524, 8526, 8528, 8530, 8532, 8534, 8640, 8680, 8718, 8728, 8837, 9001, 9050, 9066, 9248, 9255, 9260, 9284, 9308, 9322]",[1802],"[30, 38, 216, 322, 331, 393, 544, 560, 714, 872, 996, 1070, 1152, 1154, 1193, 1251, 1269, 1393, 1446, 1518, 1561, 1594, 1608, 1719, 1796, 1814, 1964, 1968, 2148, 2209, 2310, 2330, 2332, 2356, 2386, 2390, 2534, 2540, 2622, 2771, 2829, 2887, 2931, 2937, 2947, 3140, 3226, 3265, 3292, 3298, 3476, 3514, 3553, 3707, 3715, 3730, 3794, 3918, 3985, 4215, 4222, 4246, 4286, 4461, 4529, 4580, 4672, 4689, 4704, 4716, 4779, 4783, 4826, 4883, 4974, 5004, 5017, 5055, 5092, 5105, 5178, 5182, 5192, 5199, 5203, 5224, 5555, 5591, 5609, 5611, 5660, 5716, 5729, 5765, 5846, 5879, 5888, 5975, 6020, 6047, 6065, 6146, 6155, 6210, 6228, 6263, 6290, 6301, 6340, 6371, 6389, 6407, 6434, 6461, 6479, 6679, 6697, 6704, 6754, 6758, 6786, 6821, 6833, 6874, 6895, 6927, 6933, 6942, 7009, 7059, 7101, 7192, 7203, 7208, 7265, 7272, 7278, 7282, 7286, 7335, 7599, 7656, 7676, 7726, 7813, 7817, 7997, 8029, 8036, 8076, 8197, 8207, 8246, 8281, 8369, 8394, 8483, 8516, 8518, 8520, 8522, 8524, 8526, 8528, 8530, 8532, 8534, 8640, 8680, 8718, 8728, 8837, 9001, 9050, 9066, 9248, 9255, 9260, 9284, 9308, 9322]",[1802],9324,182,9142,1,181,9142,0
1.0,MMCRPG,"[32, 125, 328, 375, 415, 461, 477, 523, 683, 716, 809, 816, 824, 929, 959, 1003, 1011, 1037, 1055, 1063, 1106, 1110, 1167, 1289, 1293, 1302, 1441, 1984, 1988, 2017, 2074]",[375],"[32, 125, 328, 415, 461, 477, 523, 683, 716, 809, 816, 824, 929, 959, 1003, 1011, 1037, 1055, 1063, 1106, 1110, 1167, 1289, 1293, 1302, 1441, 1984, 1988, 2017, 2074]",[375],2133,31,2102,1,30,2102,0
1.0,MMCYTOKNA,"[122, 271, 481, 503, 592, 794, 796, 810, 926, 1042, 1057, 1089, 1123, 1127, 1165, 1339, 1393, 1559, 1580, 1584, 1632, 1657, 1666, 1871, 1881, 1983, 2157, 2161, 2169, 2231, 2239, 2252, 2417, 2432, 2523, 2542, 2549, 2553]","[810, 1559]","[122, 271, 481, 503, 592, 794, 796, 926, 1042, 1057, 1089, 1123, 1127, 1165, 1339, 1393, 1580, 1584, 1632, 1657, 1666, 1871, 1881, 1983, 2157, 2161, 2169, 2231, 2239, 2252, 2417, 2432, 2523, 2542, 2549, 2553]","[810, 1559]",2552,38,2514,2,36,2514,0
1.0,MMDM2RR,"[5, 30, 104, 359, 412, 461, 503, 665, 680, 691, 710, 713, 735, 742, 854, 865, 867, 878, 999, 1010, 1028, 1065, 1105, 1110, 1124, 1162, 1244, 1265, 1305, 1325, 1377, 1427, 1439, 1450, 1473, 1475, 1477, 1481, 1515, 1534, 1625, 1651, 1846, 1974, 2004, 2085, 2146, 2156, 2171, 2236, 2247, 2254, 2377, 2407, 2411, 2499, 2513, 2568, 2657, 2702, 2706, 2727, 2805, 2853, 2860, 3017, 3136, 3179, 3182, 3262, 3359, 3378, 3474, 3509, 3520, 3526, 3532, 3556, 3643, 3696, 3701, 3750, 3962, 4028, 4033, 4062, 4129, 4134, 4138, 4273, 4288, 4331, 4427, 4443, 4482, 4535, 4598, 4625, 4663, 4702, 4708, 4722, 4773, 4793, 4830, 4862, 4925, 4929, 4937, 4990, 5044, 5082, 5134, 5167, 5228, 5321, 5396, 5505, 5583, 5654, 5687, 5786, 5830, 5860, 5928, 5933, 6001, 6015, 6030, 6048, 6052, 6060, 6108, 6118, 6307, 6320, 6327, 6367, 6476, 6502, 6564, 6591]","[665, 854, 1305, 1651, 2702, 3701, 3962, 4925, 5134]","[5, 30, 104, 359, 412, 461, 503, 680, 691, 710, 713, 735, 742, 865, 867, 878, 999, 1010, 1028, 1065, 1105, 1110, 1124, 1162, 1244, 1265, 1325, 1377, 1427, 1439, 1450, 1473, 1475, 1477, 1481, 1515, 1534, 1625, 1846, 1974, 2004, 2085, 2146, 2156, 2171, 2236, 2247, 2254, 2377, 2407, 2411, 2499, 2513, 2568, 2657, 2706, 2727, 2805, 2853, 2860, 3017, 3136, 3179, 3182, 3262, 3359, 3378, 3474, 3509, 3520, 3526, 3532, 3556, 3643, 3696, 3750, 4028, 4033, 4062, 4129, 4134, 4138, 4273, 4288, 4331, 4427, 4443, 4482, 4535, 4598, 4625, 4663, 4702, 4708, 4722, 4773, 4793, 4830, 4862, 4929, 4937, 4990, 5044, 5082, 5167, 5228, 5321, 5396, 5505, 5583, 5654, 5687, 5786, 5830, 5860, 5928, 5933, 6001, 6015, 6030, 6048, 6052, 6060, 6108, 6118, 6307, 6320, 6327, 6367, 6476, 6502, 6564, 6591]","[665, 854, 1305, 1651, 2702, 3701, 3962, 4925, 5134]",6633,142,6491,9,133,6491,0
1.0,MMDNAASFA,"[33, 139, 172, 188, 200, 297, 302, 345, 354, 369, 496, 542, 629, 800, 855, 859, 914, 918, 959, 987, 1042, 1163, 1241, 1301, 1364, 1377, 1406, 1412, 1497, 1560, 1576, 1580, 1616, 1705, 1746, 1767, 1780, 1823, 1876, 1923, 1940, 1957, 1999, 2084, 2120, 2135, 2194, 2229, 2357, 2406, 2421, 2431, 2491, 2508, 2514, 2603, 2695, 2776, 2818, 2932, 2996, 3067, 3159, 3188, 3192, 3221, 3239, 3244, 3295, 3306, 3310, 3455, 3464, 3517, 3530, 3546, 3558, 3641, 3682, 3703, 3826, 3886, 4082, 4104, 4175, 4235, 4306]","[855, 1241, 1576, 1823, 2135, 2357, 2695]","[33, 139, 172, 188, 200, 297, 302, 345, 354, 369, 496, 542, 629, 800, 859, 914, 918, 959, 987, 1042, 1163, 1301, 1364, 1377, 1406, 1412, 1497, 1560, 1580, 1616, 1705, 1746, 1767, 1780, 1876, 1923, 1940, 1957, 1999, 2084, 2120, 2194, 2229, 2406, 2421, 2431, 2491, 2508, 2514, 2603, 2776, 2818, 2932, 2996, 3067, 3159, 3188, 3192, 3221, 3239, 3244, 3295, 3306, 3310, 3455, 3464, 3517, 3530, 3546, 3558, 3641, 3682, 3703, 3826, 3886, 4082, 4104, 4175, 4235, 4306]","[855, 1241, 1576, 1823, 2135, 2357, 2695]",4311,87,4224,7,80,4224,0
1.0,MMEZGL,"[17, 54, 106, 161, 217, 219, 255, 535, 589, 613, 621, 637, 648, 661, 665, 701, 706, 715, 741, 802, 852, 863, 899, 910, 1007, 1009, 1011, 1013, 1015, 1017, 1019, 1021, 1023, 1025, 1027, 1029, 1031, 1033, 1035, 1037, 1039, 1041, 1043, 1045, 1049, 1112, 1164, 1167, 1191, 1249, 1276, 1497, 1509, 1576, 1599, 1625, 1658, 1824]","[589, 1599]","[17, 54, 106, 161, 217, 219, 255, 535, 613, 621, 637, 648, 661, 665, 701, 706, 715, 741, 802, 852, 863, 899, 910, 1007, 1009, 1011, 1013, 1015, 1017, 1019, 1021, 1023, 1025, 1027, 1029, 1031, 1033, 1035, 1037, 1039, 1041, 1043, 1045, 1049, 1112, 1164, 1167, 1191, 1249, 1276, 1497, 1509, 1576, 1625, 1658, 1824]","[589, 1599]",1947,58,1889,2,56,1889,0
1.0,MMG37,"[57, 87, 91, 213, 265, 304, 332, 336, 348, 360, 381, 402, 405, 414, 489, 534, 616, 666, 742, 779, 788, 792, 930, 999, 1014, 1049, 1062, 1091, 1193, 1303, 1338, 1358, 1441, 1700, 1706, 1860, 1901, 2024, 2040, 2078, 2119, 2128, 2130, 2134, 2147, 2181, 2229, 2275, 2308, 2329, 2363, 2408, 2469, 2476, 2540, 2570, 2574, 2681, 2771, 2784, 2788, 2845, 2862, 2911, 3059]","[332, 788, 1303, 2119, 2363, 2570]","[57, 87, 91, 213, 265, 304, 336, 348, 360, 381, 402, 405, 414, 489, 534, 616, 666, 742, 779, 792, 930, 999, 1014, 1049, 1062, 1091, 1193, 1338, 1358, 1441, 1700, 1706, 1860, 1901, 2024, 2040, 2078, 2128, 2130, 2134, 2147, 2181, 2229, 2275, 2308, 2329, 2408, 2469, 2476, 2540, 2574, 2681, 2771, 2784, 2788, 2845, 2862, 2911, 3059]","[332, 788, 1303, 2119, 2363, 2570]",3066,65,3001,6,59,3001,0
1.0,MMGBCRYA,"[56, 129, 161, 165, 169, 188, 220, 332, 472, 671, 915, 929, 936, 1003, 1094, 1122, 1162, 1165, 1344, 1387, 1393, 1412, 1416, 1600, 1702, 1709, 1718, 1754, 1758, 1966, 2020, 2056, 2108, 2132, 2175, 2209, 2261, 2400, 2450, 2470, 2523, 2544, 2662]","[671, 1003]","[56, 129, 161, 165, 169, 188, 220, 332, 472, 915, 929, 936, 1094, 1122, 1162, 1165, 1344, 1387, 1393, 1412, 1416, 1600, 1702, 1709, 1718, 1754, 1758, 1966, 2020, 2056, 2108, 2132, 2175, 2209, 2261, 2400, 2450, 2470, 2523, 2544, 2662]","[671, 1003]",2655,43,2612,2,41,2612,0
1.0,MMGCCRYA,"[35, 79, 83, 148, 169, 417, 436, 455, 701, 721, 748, 968, 982, 989, 1056, 1126, 1131, 1151, 1298, 1352, 1370, 1399, 1430, 1473, 1478, 1615, 1678, 1687, 1716, 1720, 1790, 1803, 1807, 1835, 1865, 1882, 1911, 2181, 2286, 2316, 2374, 2488, 2570, 2593, 2650, 2655, 2670, 2723, 2744, 2805, 2874]","[721, 1056]","[35, 79, 83, 148, 169, 417, 436, 455, 701, 748, 968, 982, 989, 1126, 1131, 1151, 1298, 1352, 1370, 1399, 1430, 1473, 1478, 1615, 1678, 1687, 1716, 1720, 1790, 1803, 1807, 1835, 1865, 1882, 1911, 2181, 2286, 2316, 2374, 2488, 2570, 2593, 2650, 2655, 2670, 2723, 2744, 2805, 2874]","[721, 1056]",2885,51,2834,2,49,2834,0
