Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MMGFAPD,"[88, 93, 103, 108, 171, 184, 311, 314, 346, 460, 510, 666, 713, 741, 759, 967, 976, 990, 1035, 1096, 1158, 1163, 1169, 1175, 1231, 1246, 1269, 1288, 1292, 1298, 1309, 1324, 1340, 1367, 1423, 1464, 1500, 1614, 1624, 1646, 1706, 1710, 1761, 1901, 1942, 1992, 2021, 2179, 2261, 2277, 2284, 2378, 2380, 2382, 2384, 2449, 2561, 2650, 2668, 2758, 2760, 2810, 2878, 2957, 2982, 2995, 3001, 3128, 3175, 3344, 3351, 3367, 3389, 3413, 3473, 3484, 3497, 3585, 3660, 3711, 3906, 3911, 3921, 3932, 3941, 3960, 4251, 4335, 4663, 4730, 4735, 4738, 4771, 4868, 4874, 4886, 4910, 4925, 4931, 4947, 4961, 4976, 5093, 5217, 5219, 5221, 5223, 5225, 5227, 5229, 5231, 5233, 5235, 5237, 5239, 5241, 5245, 5249, 5253, 5267, 5277, 5279, 5298, 5421, 5452, 5456, 5481, 5531, 5568, 5702, 5835, 6029, 6113, 6297, 6333, 6370, 6406, 6510, 6547, 6584, 6620, 6656, 6692, 6728, 6765, 6806, 6837, 6873, 6909, 7016, 7042, 7117, 7192, 7198, 7231, 7253, 7327, 7417, 7448, 7498, 7533, 7577, 7596, 7605, 7620, 7739, 7744, 7746, 7754, 7759, 7877, 7902, 7907, 7959, 7962, 7982, 8027, 8031, 8039, 8155, 8227, 8292, 8347, 8409, 8423, 8495, 8551, 8587, 8592, 8598, 8611, 8630, 8664, 8725, 8750, 8828, 8854, 9093, 9105, 9154, 9210, 9212, 9250, 9266, 9301, 9323, 9474, 9493, 9534, 9548, 9671, 9788, 9811]","[713, 1624, 1901, 2995, 3906, 4335, 5452, 7907]","[88, 93, 103, 108, 171, 184, 311, 314, 346, 460, 510, 666, 741, 759, 967, 976, 990, 1035, 1096, 1158, 1163, 1169, 1175, 1231, 1246, 1269, 1288, 1292, 1298, 1309, 1324, 1340, 1367, 1423, 1464, 1500, 1614, 1646, 1706, 1710, 1761, 1942, 1992, 2021, 2179, 2261, 2277, 2284, 2378, 2380, 2382, 2384, 2449, 2561, 2650, 2668, 2758, 2760, 2810, 2878, 2957, 2982, 3001, 3128, 3175, 3344, 3351, 3367, 3389, 3413, 3473, 3484, 3497, 3585, 3660, 3711, 3911, 3921, 3932, 3941, 3960, 4251, 4663, 4730, 4735, 4738, 4771, 4868, 4874, 4886, 4910, 4925, 4931, 4947, 4961, 4976, 5093, 5217, 5219, 5221, 5223, 5225, 5227, 5229, 5231, 5233, 5235, 5237, 5239, 5241, 5245, 5249, 5253, 5267, 5277, 5279, 5298, 5421, 5456, 5481, 5531, 5568, 5702, 5835, 6029, 6113, 6297, 6333, 6370, 6406, 6510, 6547, 6584, 6620, 6656, 6692, 6728, 6765, 6806, 6837, 6873, 6909, 7016, 7042, 7117, 7192, 7198, 7231, 7253, 7327, 7417, 7448, 7498, 7533, 7577, 7596, 7605, 7620, 7739, 7744, 7746, 7754, 7759, 7877, 7902, 7959, 7962, 7982, 8027, 8031, 8039, 8155, 8227, 8292, 8347, 8409, 8423, 8495, 8551, 8587, 8592, 8598, 8611, 8630, 8664, 8725, 8750, 8828, 8854, 9093, 9105, 9154, 9210, 9212, 9250, 9266, 9301, 9323, 9474, 9493, 9534, 9548, 9671, 9788, 9811]","[713, 1624, 1901, 2995, 3906, 4335, 5452, 7907]",9964,213,9751,8,205,9751,0
1.0,MMGGLINE,"[80, 125, 157, 204, 208, 214, 279, 441, 567, 574, 640, 734, 876, 945, 1069, 1113, 1133, 1368, 1389, 1465, 1487, 1632, 1735, 1787, 1815, 1827, 1925, 2008, 2076, 2240, 2250, 2288, 2298, 2499, 2520, 2587, 2599, 2634, 2728, 2730, 2753, 2760, 2801, 2871, 2910, 2980, 3031, 3044, 3150, 3162, 3212, 3214, 3216, 3218, 3220, 3222, 3224, 3226, 3228, 3230, 3232, 3236, 3240, 3244, 3248, 3250, 3256, 3295, 3302, 3337, 3439, 3530, 3536, 3581, 3605, 3807, 3811, 3833, 3835, 3839, 3883, 3948, 3963, 3977, 3995, 4049, 4209, 4227, 4233, 4274, 4288, 4400, 4417, 4429, 4460, 4501, 4514, 4519, 4618, 4717, 4790, 4813, 4824, 4831, 4883, 4949, 5084, 5098, 5150, 5181, 5418, 5502, 5518, 5624, 5630, 5639, 5666, 5706, 5849, 5959, 5998, 6122, 6164, 6257, 6352, 6362, 6374, 6509, 6612, 6664, 6694, 6706, 6804, 6887, 6955, 7119, 7129, 7167, 7177, 7378, 7399, 7466, 7478, 7513, 7607, 7609, 7632, 7639, 7680, 7750, 7789, 7859, 7910, 7923, 8029, 8041, 8091, 8093, 8095, 8097, 8099, 8101, 8103, 8105, 8107, 8109, 8111, 8113, 8117, 8131, 8170, 8177, 8212, 8314, 8405, 8411, 8456, 8480, 8700, 8710, 8721, 8723, 8757, 8791, 8829, 8852, 8921, 8951, 9000, 9016, 9096, 9120, 9162, 9179, 9191, 9193, 9222, 9258, 9263, 9342, 9360, 9373, 9395, 9450, 9470, 9567, 9578, 9585, 9641, 9680, 9714, 9849, 9951, 10169, 10308, 10386, 10392, 10407, 10420, 10425, 10462, 10567, 10582, 10693, 10781, 10978, 10982, 11009, 11037, 11052, 11122]","[7167, 7513]","[80, 125, 157, 204, 208, 214, 279, 441, 567, 574, 640, 734, 876, 945, 1069, 1113, 1133, 1368, 1389, 1465, 1487, 1632, 1735, 1787, 1815, 1827, 1925, 2008, 2076, 2240, 2250, 2288, 2298, 2499, 2520, 2587, 2599, 2634, 2728, 2730, 2753, 2760, 2801, 2871, 2910, 2980, 3031, 3044, 3150, 3162, 3212, 3214, 3216, 3218, 3220, 3222, 3224, 3226, 3228, 3230, 3232, 3236, 3240, 3244, 3248, 3250, 3256, 3295, 3302, 3337, 3439, 3530, 3536, 3581, 3605, 3807, 3811, 3833, 3835, 3839, 3883, 3948, 3963, 3977, 3995, 4049, 4209, 4227, 4233, 4274, 4288, 4400, 4417, 4429, 4460, 4501, 4514, 4519, 4618, 4717, 4790, 4813, 4824, 4831, 4883, 4949, 5084, 5098, 5150, 5181, 5418, 5502, 5518, 5624, 5630, 5639, 5666, 5706, 5849, 5959, 5998, 6122, 6164, 6257, 6352, 6362, 6374, 6509, 6612, 6664, 6694, 6706, 6804, 6887, 6955, 7119, 7129, 7177, 7378, 7399, 7466, 7478, 7607, 7609, 7632, 7639, 7680, 7750, 7789, 7859, 7910, 7923, 8029, 8041, 8091, 8093, 8095, 8097, 8099, 8101, 8103, 8105, 8107, 8109, 8111, 8113, 8117, 8131, 8170, 8177, 8212, 8314, 8405, 8411, 8456, 8480, 8700, 8710, 8721, 8723, 8757, 8791, 8829, 8852, 8921, 8951, 9000, 9016, 9096, 9120, 9162, 9179, 9191, 9193, 9222, 9258, 9263, 9342, 9360, 9373, 9395, 9450, 9470, 9567, 9578, 9585, 9641, 9680, 9714, 9849, 9951, 10169, 10308, 10386, 10392, 10407, 10420, 10425, 10462, 10567, 10582, 10693, 10781, 10978, 10982, 11009, 11037, 11052, 11122]","[7167, 7513]",11279,231,11048,2,229,11048,0
1.0,MMGK5,"[30, 91, 244, 270, 411, 420, 446, 480, 503, 524, 561, 695, 900, 1032, 1208, 1210, 1275, 1280, 1283, 1439, 1482, 1491, 1690, 1724, 1805, 1809, 1872, 1890, 1961, 2004, 2100, 2112, 2311, 2318, 2507, 2595, 2626, 2710, 2768, 2820, 2825, 2845, 2850, 2970, 2986, 3083, 3122, 3125, 3178, 3197, 3221, 3239, 3269, 3287, 3432, 3439, 3465, 3501, 3507, 3525, 3563]","[695, 1805, 2595, 2825]","[30, 91, 244, 270, 411, 420, 446, 480, 503, 524, 561, 900, 1032, 1208, 1210, 1275, 1280, 1283, 1439, 1482, 1491, 1690, 1724, 1809, 1872, 1890, 1961, 2004, 2100, 2112, 2311, 2318, 2507, 2626, 2710, 2768, 2820, 2845, 2850, 2970, 2986, 3083, 3122, 3125, 3178, 3197, 3221, 3239, 3269, 3287, 3432, 3439, 3465, 3501, 3507, 3525, 3563]","[695, 1805, 2595, 2825]",3603,61,3542,4,57,3542,0
1.0,MMH2D4Q5,"[159, 163, 239, 257, 345, 390, 472, 515, 644, 677, 818, 839, 899, 955, 1055]","[159, 644]","[163, 239, 257, 345, 390, 472, 515, 677, 818, 839, 899, 955, 1055]","[159, 644]",1101,15,1086,2,13,1086,0
1.0,MMHOX13,"[44, 82, 95, 110, 118, 133, 179, 325, 369, 403, 470, 492, 553, 664, 800, 832, 1037, 1105, 1119, 1135, 1147, 1156, 1345, 1393, 1440, 1455, 1497, 1570, 1574, 1647, 1651, 1716, 1726, 1730, 1769, 1976, 2028, 2064, 2068, 2076, 2109, 2289, 2376, 2407, 2504, 2558, 2570, 2583, 2595, 2603, 2653, 2658, 2715, 2798, 2811]",[800],"[44, 82, 95, 110, 118, 133, 179, 325, 369, 403, 470, 492, 553, 664, 832, 1037, 1105, 1119, 1135, 1147, 1156, 1345, 1393, 1440, 1455, 1497, 1570, 1574, 1647, 1651, 1716, 1726, 1730, 1769, 1976, 2028, 2064, 2068, 2076, 2109, 2289, 2376, 2407, 2504, 2558, 2570, 2583, 2595, 2603, 2653, 2658, 2715, 2798, 2811]",[800],2828,55,2773,1,54,2773,0
1.0,MMHOX24I,"[24, 50, 72, 91, 98, 184, 281, 529, 631, 643, 705, 725, 730, 837, 868, 896, 914, 1160, 1164, 1166, 1264, 1346, 1719, 1752, 1822, 1903, 1913]",[837],"[24, 50, 72, 91, 98, 184, 281, 529, 631, 643, 705, 725, 730, 868, 896, 914, 1160, 1164, 1166, 1264, 1346, 1719, 1752, 1822, 1903, 1913]",[837],1916,27,1889,1,26,1889,0
1.0,MMIL1BG,"[3, 121, 136, 148, 184, 341, 572, 652, 674, 698, 718, 834, 845, 849, 854, 869, 874, 878, 915, 1069, 1099, 1108, 1294, 1334, 1356, 1360, 1364, 1532, 1567, 1678, 1753, 1803, 1807, 1830, 1843, 1888, 1938, 2068, 2183, 2355, 2371, 2470, 2530, 2650, 2803, 3028, 3095, 3123, 3222, 3239, 3249, 3253, 3323, 3333, 3423, 3437, 3571, 3680, 3908, 4134, 4239, 4271, 4275, 4398, 4402, 4617, 4651, 4691, 4785, 4844, 4866, 4921, 4988, 5080, 5100, 5180, 5236, 5399, 5547, 5643, 5679, 5891, 5954, 6000, 6031, 6110, 6134, 6172, 6214, 6241, 6319, 6443, 6509, 6565, 6610, 6670, 6907, 6909, 7028]","[1356, 1938, 3680, 4398, 5679]","[3, 121, 136, 148, 184, 341, 572, 652, 674, 698, 718, 834, 845, 849, 854, 869, 874, 878, 915, 1069, 1099, 1108, 1294, 1334, 1360, 1364, 1532, 1567, 1678, 1753, 1803, 1807, 1830, 1843, 1888, 2068, 2183, 2355, 2371, 2470, 2530, 2650, 2803, 3028, 3095, 3123, 3222, 3239, 3249, 3253, 3323, 3333, 3423, 3437, 3571, 3908, 4134, 4239, 4271, 4275, 4402, 4617, 4651, 4691, 4785, 4844, 4866, 4921, 4988, 5080, 5100, 5180, 5236, 5399, 5547, 5643, 5891, 5954, 6000, 6031, 6110, 6134, 6172, 6214, 6241, 6319, 6443, 6509, 6565, 6610, 6670, 6907, 6909, 7028]","[1356, 1938, 3680, 4398, 5679]",7093,99,6994,5,94,6994,0
1.0,MMIL3G,"[103, 112, 129, 136, 156, 161, 172, 188, 340, 350, 361, 368, 388, 469, 686, 690, 703, 712, 732, 745, 824, 875, 929, 983, 1034, 1038, 1077, 1098, 1142, 1326, 1381, 1445, 1506, 1835, 1913, 1932, 1939, 1946, 1992, 2090, 2578, 2583, 2736, 2795, 2808, 2861, 2916, 3117, 3332, 3401, 3423]","[686, 824, 1913, 2090]","[103, 112, 129, 136, 156, 161, 172, 188, 340, 350, 361, 368, 388, 469, 690, 703, 712, 732, 745, 875, 929, 983, 1034, 1038, 1077, 1098, 1142, 1326, 1381, 1445, 1506, 1835, 1932, 1939, 1946, 1992, 2578, 2583, 2736, 2795, 2808, 2861, 2916, 3117, 3332, 3401, 3423]","[686, 824, 1913, 2090]",3483,51,3432,4,47,3432,0
1.0,MMIL5G,"[21, 25, 40, 87, 151, 153, 184, 218, 295, 359, 468, 674, 731, 813, 818, 965, 970, 980, 1455, 1473, 1593, 1625, 1629, 1681, 1683, 1731, 1842, 1846, 1858, 1901, 1910, 1971, 1975, 1984, 2099, 2109, 2123, 2156, 2262, 2282, 2439, 2443, 2448, 2548, 2601, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2637, 2641, 2645, 2649, 2653, 2657, 2661, 2671, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2708, 2787, 2874, 2991, 2996, 3068, 3073, 3101, 3117, 3123, 3157, 3257, 3418, 3529, 3535, 3597, 3617, 3659, 3681, 3740, 3742, 3749, 3756, 3792, 3904, 4000, 4098, 4213, 4227, 4434, 4490, 4574, 4637, 4685, 4702, 4754, 4774, 4806, 4828, 4899, 4929, 4991, 4997, 5045, 5051, 5071, 5159, 5217, 5303, 5318, 5345, 5361, 5441, 5533, 5544, 5565, 5659, 5730, 5742, 5774, 5971, 5992, 6026, 6037, 6174, 6281, 6285, 6337, 6396, 6419, 6478, 6495, 6573, 6585, 6587, 6608, 6660]","[731, 1593, 3597]","[21, 25, 40, 87, 151, 153, 184, 218, 295, 359, 468, 674, 813, 818, 965, 970, 980, 1455, 1473, 1625, 1629, 1681, 1683, 1731, 1842, 1846, 1858, 1901, 1910, 1971, 1975, 1984, 2099, 2109, 2123, 2156, 2262, 2282, 2439, 2443, 2448, 2548, 2601, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2637, 2641, 2645, 2649, 2653, 2657, 2661, 2671, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2708, 2787, 2874, 2991, 2996, 3068, 3073, 3101, 3117, 3123, 3157, 3257, 3418, 3529, 3535, 3617, 3659, 3681, 3740, 3742, 3749, 3756, 3792, 3904, 4000, 4098, 4213, 4227, 4434, 4490, 4574, 4637, 4685, 4702, 4754, 4774, 4806, 4828, 4899, 4929, 4991, 4997, 5045, 5051, 5071, 5159, 5217, 5303, 5318, 5345, 5361, 5441, 5533, 5544, 5565, 5659, 5730, 5742, 5774, 5971, 5992, 6026, 6037, 6174, 6281, 6285, 6337, 6396, 6419, 6478, 6495, 6573, 6585, 6587, 6608, 6660]","[731, 1593, 3597]",6720,153,6567,3,150,6567,0
1.0,MMKFGF,"[47, 147, 151, 271, 274, 352, 379, 406, 469, 493, 515, 518, 542, 566, 693, 779, 869, 873, 875, 961, 976, 1040, 1045, 1059, 1086, 1135, 1160, 1254, 1259, 1279, 1337, 1458, 1493, 1548, 1556, 1574, 1624, 1647, 1912, 1914, 1929, 1947, 1966, 1977, 2012, 2079, 2322, 2326, 2484, 2548, 2561, 2607, 2632, 2715, 2722, 2731, 2784, 2820, 2857, 2861, 2886, 3142, 3185, 3218, 3349, 3456, 3476, 3534, 3596, 3730, 3777, 3797, 3801, 3818, 3835, 3886]","[542, 1045]","[47, 147, 151, 271, 274, 352, 379, 406, 469, 493, 515, 518, 566, 693, 779, 869, 873, 875, 961, 976, 1040, 1059, 1086, 1135, 1160, 1254, 1259, 1279, 1337, 1458, 1493, 1548, 1556, 1574, 1624, 1647, 1912, 1914, 1929, 1947, 1966, 1977, 2012, 2079, 2322, 2326, 2484, 2548, 2561, 2607, 2632, 2715, 2722, 2731, 2784, 2820, 2857, 2861, 2886, 3142, 3185, 3218, 3349, 3456, 3476, 3534, 3596, 3730, 3777, 3797, 3801, 3818, 3835, 3886]","[542, 1045]",3982,76,3906,2,74,3906,0
1.0,MMLDHAG,"[48, 105, 210, 232, 275, 338, 403, 437, 571, 731, 736, 829, 867, 901, 1012, 1030, 1045, 1052, 1081, 1085, 1117, 1180, 1299, 1378, 1543, 1552, 1679, 1782, 1860, 1880, 1906, 1988, 1993, 2096, 2132, 2186, 2235, 2250, 2305, 2392, 2429, 2487, 2492, 2509, 2523, 2574, 2616, 2653, 2687, 2699, 2774, 2779, 2819, 2825, 2852, 2876, 2915, 2946, 2978, 2997, 3045, 3061, 3066, 3084, 3093, 3165, 3195, 3291, 3295, 3302, 3339, 3345, 3391, 3434, 3532, 3548, 3563, 3569, 3649, 3667, 3670, 3687, 3728, 3772, 3939, 3947, 3965, 4043, 4077, 4089, 4167, 4189, 4205, 4226, 4240, 4330, 4337, 4377, 4412, 4532, 4536, 4563, 4577, 4609, 4614, 4616, 4649, 4653, 4667, 4689, 4737, 4786, 4824, 4893, 4907, 4966, 4992, 4997, 5097, 5138, 5333, 5458, 5676, 5788, 5919, 5945, 5971, 6038, 6042, 6123, 6154, 6189, 6219, 6326, 6421, 6425, 6454, 6459, 6462, 6475, 6521, 6597, 6731, 6877, 6886, 6936, 6951, 7048, 7092, 7130, 7171, 7208, 7212, 7224, 7246, 7283, 7338, 7342, 7352, 7364, 7398, 7401, 7407, 7547, 7668, 7776, 7780, 7784, 7857, 7959, 7963, 8028, 8181, 8206, 8280, 8284, 8315, 8319, 8327, 8336, 8344, 8357, 8380, 8402, 8414, 8454, 8484, 8494, 8496, 8586, 8597, 8680, 8827, 8833, 8909, 8945, 8981, 8994, 9006, 9123, 9125, 9175, 9224, 9289, 9430, 9494, 9507, 9510, 9601, 9652, 9818, 9897, 9934, 9999, 10037, 10068, 10148, 10279, 10281, 10407, 10430, 10447, 10471, 10503, 10517, 10590, 10677, 10704, 10711, 10812, 10855, 10929, 10980, 10994, 11002, 11030, 11040, 11050, 11076, 11081, 11226, 11308, 11426, 11452, 11500, 11532, 11549, 11617, 11649, 11655, 11822, 11845, 11847, 11893, 11907, 11915, 11977, 12056, 12060, 12148, 12155, 12220, 12255, 12262, 12279, 12365, 12391, 12395, 12400, 12466, 12598, 12637, 12721, 12773, 12827]","[4577, 5919, 7171, 7668, 8597, 10704]","[48, 105, 210, 232, 275, 338, 403, 437, 571, 731, 736, 829, 867, 901, 1012, 1030, 1045, 1052, 1081, 1085, 1117, 1180, 1299, 1378, 1543, 1552, 1679, 1782, 1860, 1880, 1906, 1988, 1993, 2096, 2132, 2186, 2235, 2250, 2305, 2392, 2429, 2487, 2492, 2509, 2523, 2574, 2616, 2653, 2687, 2699, 2774, 2779, 2819, 2825, 2852, 2876, 2915, 2946, 2978, 2997, 3045, 3061, 3066, 3084, 3093, 3165, 3195, 3291, 3295, 3302, 3339, 3345, 3391, 3434, 3532, 3548, 3563, 3569, 3649, 3667, 3670, 3687, 3728, 3772, 3939, 3947, 3965, 4043, 4077, 4089, 4167, 4189, 4205, 4226, 4240, 4330, 4337, 4377, 4412, 4532, 4536, 4563, 4609, 4614, 4616, 4649, 4653, 4667, 4689, 4737, 4786, 4824, 4893, 4907, 4966, 4992, 4997, 5097, 5138, 5333, 5458, 5676, 5788, 5945, 5971, 6038, 6042, 6123, 6154, 6189, 6219, 6326, 6421, 6425, 6454, 6459, 6462, 6475, 6521, 6597, 6731, 6877, 6886, 6936, 6951, 7048, 7092, 7130, 7208, 7212, 7224, 7246, 7283, 7338, 7342, 7352, 7364, 7398, 7401, 7407, 7547, 7776, 7780, 7784, 7857, 7959, 7963, 8028, 8181, 8206, 8280, 8284, 8315, 8319, 8327, 8336, 8344, 8357, 8380, 8402, 8414, 8454, 8484, 8494, 8496, 8586, 8680, 8827, 8833, 8909, 8945, 8981, 8994, 9006, 9123, 9125, 9175, 9224, 9289, 9430, 9494, 9507, 9510, 9601, 9652, 9818, 9897, 9934, 9999, 10037, 10068, 10148, 10279, 10281, 10407, 10430, 10447, 10471, 10503, 10517, 10590, 10677, 10711, 10812, 10855, 10929, 10980, 10994, 11002, 11030, 11040, 11050, 11076, 11081, 11226, 11308, 11426, 11452, 11500, 11532, 11549, 11617, 11649, 11655, 11822, 11845, 11847, 11893, 11907, 11915, 11977, 12056, 12060, 12148, 12155, 12220, 12255, 12262, 12279, 12365, 12391, 12395, 12400, 12466, 12598, 12637, 12721, 12773, 12827]","[4577, 5919, 7171, 7668, 8597, 10704]",12844,275,12569,6,269,12569,0
1.0,MMMMP9A,"[11, 70, 96, 164, 299, 316, 388, 393, 483, 561, 563, 607, 746, 854, 863, 880, 967, 971, 1007, 1030, 1096, 1174, 1341, 1357, 1378, 1440, 1461, 1469, 1476, 1480, 1483, 1508, 1562, 1569, 1600, 1625, 1631, 1633, 1669, 1693, 1734, 1747, 1786, 1890, 1949, 1981, 2008, 2015, 2031, 2039, 2068, 2125, 2293, 2295, 2305, 2331, 2366, 2375, 2550, 2665, 2777, 2781, 2801, 2849, 2889, 2920, 3058, 3064, 3068, 3081, 3148, 3173, 3187, 3222, 3230, 3283, 3359, 3395, 3418, 3441, 3479, 3639, 3808, 3841, 3852, 3886, 3888, 3922, 3945, 3971, 4020, 4051, 4067, 4115, 4132, 4141, 4195, 4201, 4206, 4257, 4302, 4321, 4373, 4388, 4457, 4478, 4492, 4525, 4598, 4669, 4851, 4864, 4898, 4944, 4948, 5301, 5361, 5471, 5483, 5695, 5708, 5712, 5716, 5795, 5799, 5936, 5971, 5977, 6008, 6087, 6215, 6237, 6282, 6291, 6356, 6378, 6417, 6482, 6525, 6556, 6564, 6601, 6746, 6852, 6876, 6942, 7049, 7057, 7082, 7091, 7120, 7141, 7168, 7374, 7402, 7414, 7445, 7504, 7581, 7632, 7693, 7750, 7752, 7770, 7779, 7791, 7800, 7809, 7818, 7874, 7939, 7954, 7964, 8135]","[1341, 2008, 2375, 2781, 3064, 3418, 3945, 4206, 5695, 5936, 6356, 6564]","[11, 70, 96, 164, 299, 316, 388, 393, 483, 561, 563, 607, 746, 854, 863, 880, 967, 971, 1007, 1030, 1096, 1174, 1357, 1378, 1440, 1461, 1469, 1476, 1480, 1483, 1508, 1562, 1569, 1600, 1625, 1631, 1633, 1669, 1693, 1734, 1747, 1786, 1890, 1949, 1981, 2015, 2031, 2039, 2068, 2125, 2293, 2295, 2305, 2331, 2366, 2550, 2665, 2777, 2801, 2849, 2889, 2920, 3058, 3068, 3081, 3148, 3173, 3187, 3222, 3230, 3283, 3359, 3395, 3441, 3479, 3639, 3808, 3841, 3852, 3886, 3888, 3922, 3971, 4020, 4051, 4067, 4115, 4132, 4141, 4195, 4201, 4257, 4302, 4321, 4373, 4388, 4457, 4478, 4492, 4525, 4598, 4669, 4851, 4864, 4898, 4944, 4948, 5301, 5361, 5471, 5483, 5708, 5712, 5716, 5795, 5799, 5971, 5977, 6008, 6087, 6215, 6237, 6282, 6291, 6378, 6417, 6482, 6525, 6556, 6601, 6746, 6852, 6876, 6942, 7049, 7057, 7082, 7091, 7120, 7141, 7168, 7374, 7402, 7414, 7445, 7504, 7581, 7632, 7693, 7750, 7752, 7770, 7779, 7791, 7800, 7809, 7818, 7874, 7939, 7954, 7964, 8135]","[1341, 2008, 2375, 2781, 3064, 3418, 3945, 4206, 5695, 5936, 6356, 6564]",8183,174,8009,12,162,8009,0
1.0,MMMRPS24,"[40, 46, 217, 257, 266, 346, 353, 404, 645, 670, 712, 728, 825, 836, 959, 1005, 1076, 1089, 1106, 1132, 1180, 1196, 1221, 1379, 1403, 1460, 1518, 1525, 1551, 1584, 1622, 1675, 1678, 1761, 1765, 1794, 1994, 2021, 2030, 2055, 2059, 2108, 2122, 2149, 2168, 2206, 2253, 2406, 2571, 2589, 2617, 2652, 2656, 2669, 2675, 2683, 2881, 2911, 2928, 2967, 2976, 2987, 3095, 3119, 3123, 3137, 3192, 3263, 3450, 3557, 3619, 3649, 3713, 3731, 3733, 3737, 3803, 3818, 3917, 3934, 3938, 3974, 4037, 4092, 4110, 4197, 4201, 4334, 4371, 4375, 4461, 4599, 4604, 4658, 4670, 4677, 4832, 4836, 4892, 4905, 4910, 4917, 4921, 4942, 4969, 4979, 5025, 5070, 5091, 5154, 5195, 5228, 5255, 5261, 5276, 5435, 5453, 5458]","[404, 1460, 1761, 3137]","[40, 46, 217, 257, 266, 346, 353, 645, 670, 712, 728, 825, 836, 959, 1005, 1076, 1089, 1106, 1132, 1180, 1196, 1221, 1379, 1403, 1518, 1525, 1551, 1584, 1622, 1675, 1678, 1765, 1794, 1994, 2021, 2030, 2055, 2059, 2108, 2122, 2149, 2168, 2206, 2253, 2406, 2571, 2589, 2617, 2652, 2656, 2669, 2675, 2683, 2881, 2911, 2928, 2967, 2976, 2987, 3095, 3119, 3123, 3192, 3263, 3450, 3557, 3619, 3649, 3713, 3731, 3733, 3737, 3803, 3818, 3917, 3934, 3938, 3974, 4037, 4092, 4110, 4197, 4201, 4334, 4371, 4375, 4461, 4599, 4604, 4658, 4670, 4677, 4832, 4836, 4892, 4905, 4910, 4917, 4921, 4942, 4969, 4979, 5025, 5070, 5091, 5154, 5195, 5228, 5255, 5261, 5276, 5435, 5453, 5458]","[404, 1460, 1761, 3137]",5492,118,5374,4,114,5374,0
1.0,MMMTIX,"[10, 35, 172, 203, 213, 238, 325, 402, 586, 634, 681, 706, 758, 770, 844, 951, 970, 1182, 1241, 1255, 1280, 1355, 1401, 1406, 1427, 1502, 1515]","[402, 951]","[10, 35, 172, 203, 213, 238, 325, 586, 634, 681, 706, 758, 770, 844, 970, 1182, 1241, 1255, 1280, 1355, 1401, 1406, 1427, 1502, 1515]","[402, 951]",1553,27,1526,2,25,1526,0
1.0,MMMUPBS6,"[14, 79, 149, 215, 219, 329, 359, 449, 731, 792, 813, 861, 926, 935, 969, 1024, 1203, 1207, 1246, 1298, 1302, 1325, 1329, 1395, 1408, 1412, 1451, 1508, 1583, 1614, 1714, 1727, 1755, 1831, 1901, 1908, 2027, 2038, 2043, 2045, 2049, 2107, 2109, 2123, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2191, 2193, 2277, 2286, 2425, 2452, 2481, 2607, 2623, 2793, 2963, 3153, 3171, 3185, 3236, 3240, 3366, 3445, 3476, 3628, 3633, 3685, 3752, 3825, 3883, 3945, 3947, 4311, 4515, 4527, 4531, 4557, 4588]","[731, 1203, 2045, 2793, 3236]","[14, 79, 149, 215, 219, 329, 359, 449, 792, 813, 861, 926, 935, 969, 1024, 1207, 1246, 1298, 1302, 1325, 1329, 1395, 1408, 1412, 1451, 1508, 1583, 1614, 1714, 1727, 1755, 1831, 1901, 1908, 2027, 2038, 2043, 2049, 2107, 2109, 2123, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2191, 2193, 2277, 2286, 2425, 2452, 2481, 2607, 2623, 2963, 3153, 3171, 3185, 3240, 3366, 3445, 3476, 3628, 3633, 3685, 3752, 3825, 3883, 3945, 3947, 4311, 4515, 4527, 4531, 4557, 4588]","[731, 1203, 2045, 2793, 3236]",4615,88,4527,5,83,4527,0
