Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MMMYCL,"[26, 68, 99, 256, 264, 270, 275, 317, 337, 369, 404, 522, 580, 763, 765, 806, 810, 829, 840, 842, 844, 848, 898, 919, 1044, 1085, 1170, 1252, 1396, 1493, 1565, 1615, 1703, 1727, 1787, 1917, 1921, 1951, 1955, 1963, 1980, 2009, 2042, 2048, 2076, 2084, 2341, 2350, 2361, 2419, 2554, 2581, 2634, 2759, 2785, 2961, 3292, 3318, 3327, 3447, 3452, 3461, 3569, 3734, 3810, 3894, 3949, 3956, 3990, 3996, 4161, 4195, 4334, 4360, 4513, 4607, 4609, 4613, 4617, 4673, 4690, 4744, 4948, 4970, 5002, 5023, 5185, 5229, 5262, 5420, 5422, 5452, 5557, 5610, 5640, 5829, 5883, 5945, 6229, 6280, 6468, 6484, 6491, 6497, 6573, 6619, 6725, 6731, 6738, 6752, 6756, 6811, 6937, 6994, 7001, 7052, 7128, 7147, 7251, 7257, 7263, 7429, 7436, 7477, 7516, 7560, 7565, 7571, 7598, 7609, 7611, 7613, 7635, 7721, 7734, 7736, 7740, 7750, 7755, 7792, 7848, 7918, 7927, 8038, 8066, 8161, 8219]",[1787],"[26, 68, 99, 256, 264, 270, 275, 317, 337, 369, 404, 522, 580, 763, 765, 806, 810, 829, 840, 842, 844, 848, 898, 919, 1044, 1085, 1170, 1252, 1396, 1493, 1565, 1615, 1703, 1727, 1917, 1921, 1951, 1955, 1963, 1980, 2009, 2042, 2048, 2076, 2084, 2341, 2350, 2361, 2419, 2554, 2581, 2634, 2759, 2785, 2961, 3292, 3318, 3327, 3447, 3452, 3461, 3569, 3734, 3810, 3894, 3949, 3956, 3990, 3996, 4161, 4195, 4334, 4360, 4513, 4607, 4609, 4613, 4617, 4673, 4690, 4744, 4948, 4970, 5002, 5023, 5185, 5229, 5262, 5420, 5422, 5452, 5557, 5610, 5640, 5829, 5883, 5945, 6229, 6280, 6468, 6484, 6491, 6497, 6573, 6619, 6725, 6731, 6738, 6752, 6756, 6811, 6937, 6994, 7001, 7052, 7128, 7147, 7251, 7257, 7263, 7429, 7436, 7477, 7516, 7560, 7565, 7571, 7598, 7609, 7611, 7613, 7635, 7721, 7734, 7736, 7740, 7750, 7755, 7792, 7848, 7918, 7927, 8038, 8066, 8161, 8219]",[1787],8309,147,8162,1,146,8162,0
1.0,MMNFMG,"[23, 50, 59, 61, 97, 120, 138, 225, 243, 274, 284, 334, 336, 352, 421, 527, 638, 993, 1043, 1064, 1205, 1223, 1244, 1260, 1277, 1319, 1510, 1549, 1553, 1634, 1733, 1747, 1774, 1791, 1890, 1896, 2199, 2201, 2336, 2340, 2378, 2404, 2456, 2534, 2540, 2631, 2728, 2787, 2843, 2878, 2961, 3093, 3122, 3127, 3145, 3168, 3175, 3247, 3275, 3339, 3452, 3597, 3601, 3686, 3691, 3793, 3812, 3853, 3876, 4005, 4040, 4137, 4252, 4343, 4350, 4394, 4409, 4448, 4498, 4531, 4585, 4619, 4693, 4753, 4777, 4794, 4798, 4804, 4855, 4886, 4901, 4954, 5000, 5044, 5081, 5110, 5141, 5167, 5236, 5245, 5282, 5311, 5341, 5439]","[1634, 2540]","[23, 50, 59, 61, 97, 120, 138, 225, 243, 274, 284, 334, 336, 352, 421, 527, 638, 993, 1043, 1064, 1205, 1223, 1244, 1260, 1277, 1319, 1510, 1549, 1553, 1733, 1747, 1774, 1791, 1890, 1896, 2199, 2201, 2336, 2340, 2378, 2404, 2456, 2534, 2631, 2728, 2787, 2843, 2878, 2961, 3093, 3122, 3127, 3145, 3168, 3175, 3247, 3275, 3339, 3452, 3597, 3601, 3686, 3691, 3793, 3812, 3853, 3876, 4005, 4040, 4137, 4252, 4343, 4350, 4394, 4409, 4448, 4498, 4531, 4585, 4619, 4693, 4753, 4777, 4794, 4798, 4804, 4855, 4886, 4901, 4954, 5000, 5044, 5081, 5110, 5141, 5167, 5236, 5245, 5282, 5311, 5341, 5439]","[1634, 2540]",5464,104,5360,2,102,5360,0
1.0,MMNMYC,"[42, 149, 189, 267, 294, 642, 749, 769, 808, 835, 839, 860, 869, 938, 970, 990, 994, 1069, 1109, 1163, 1210, 1216, 1247, 1253, 1355, 1381, 1385, 1397, 1401, 1426, 1438, 1470, 1584, 1591, 1609, 1672, 1732, 1769, 1851, 1921, 1998, 2004, 2053, 2175, 2215, 2465, 2474, 2618, 2735, 2756, 2766, 2791, 2980, 3025, 3064, 3071, 3124, 3221, 3257, 3278, 3303, 3392, 3549, 3611, 3635, 3661, 3858, 3902, 3996, 4041, 4101, 4204, 4214, 4256, 4261, 4323, 4359, 4401, 4469, 4550, 4564, 4764, 4774, 4796]",[1163],"[42, 149, 189, 267, 294, 642, 749, 769, 808, 835, 839, 860, 869, 938, 970, 990, 994, 1069, 1109, 1210, 1216, 1247, 1253, 1355, 1381, 1385, 1397, 1401, 1426, 1438, 1470, 1584, 1591, 1609, 1672, 1732, 1769, 1851, 1921, 1998, 2004, 2053, 2175, 2215, 2465, 2474, 2618, 2735, 2756, 2766, 2791, 2980, 3025, 3064, 3071, 3124, 3221, 3257, 3278, 3303, 3392, 3549, 3611, 3635, 3661, 3858, 3902, 3996, 4041, 4101, 4204, 4214, 4256, 4261, 4323, 4359, 4401, 4469, 4550, 4564, 4764, 4774, 4796]",[1163],4800,84,4716,1,83,4716,0
1.0,MMNUCLEO,"[62, 111, 145, 184, 208, 258, 298, 326, 533, 540, 622, 665, 669, 683, 779, 784, 863, 926, 938, 950, 973, 988, 1033, 1073, 1093, 1160, 1185, 1249, 1599, 1697, 1774, 1803, 1807, 1911, 1928, 1932, 2011, 2027, 2042, 2206, 2214, 2289, 2309, 2311, 2354, 2423, 2479, 2521, 2563, 2596, 2607, 2620, 2642, 2665, 2680, 2859, 2886, 2956, 2967, 2970, 2985, 3012, 3016, 3020, 3040, 3075, 3104, 3141, 3171, 3456, 3485, 3532, 3536, 3562, 3580, 3617, 3639, 3737, 3761, 3851, 3908, 3984, 4012, 4016, 4029, 4071, 4095, 4190, 4293, 4319, 4328, 4464, 4468, 4694, 4715, 4729, 4879, 4926, 4933, 5024, 5046, 5111, 5140, 5178, 5188, 5198, 5295, 5305, 5332, 5351, 5484, 5539, 5572, 5605, 5627, 5818, 5876, 5879, 5995, 6034, 6036, 6050, 6056, 6079, 6221, 6230, 6234, 6242, 6248, 6280, 6330, 6349, 6372, 6399, 6403, 6530, 6610, 6615, 6726, 6862, 6879, 6964, 7035, 7043, 7127, 7135, 7199, 7203, 7215, 7232, 7250, 7364, 7510, 7517, 7705, 7754, 7785, 7877, 7889, 7919, 8080, 8122, 8182, 8243, 8274, 8279, 8304, 8349, 8451, 8458, 8471, 8497, 8514, 8534, 8614, 8638, 8706, 8738, 8754, 8761, 8786, 8794, 8850, 8928, 8984, 9050, 9077, 9082, 9279, 9352, 9387, 9557, 9572, 9574, 9597, 9601, 9700, 9781, 9881, 9937, 9944, 9977, 10051, 10068, 10110, 10132, 10140, 10179, 10212, 10235, 10325, 10331, 10349, 10364, 10379, 10391, 10400, 10436, 10506, 10551, 10733, 10826, 10888, 10946, 10950, 11016, 11020, 11053, 11089, 11169, 11191, 11303, 11330, 11335, 11388, 11413]","[2042, 3141, 4293, 4694, 4879, 5198, 6230, 7517, 8122, 8738, 9050, 9881, 10436]","[62, 111, 145, 184, 208, 258, 298, 326, 533, 540, 622, 665, 669, 683, 779, 784, 863, 926, 938, 950, 973, 988, 1033, 1073, 1093, 1160, 1185, 1249, 1599, 1697, 1774, 1803, 1807, 1911, 1928, 1932, 2011, 2027, 2206, 2214, 2289, 2309, 2311, 2354, 2423, 2479, 2521, 2563, 2596, 2607, 2620, 2642, 2665, 2680, 2859, 2886, 2956, 2967, 2970, 2985, 3012, 3016, 3020, 3040, 3075, 3104, 3171, 3456, 3485, 3532, 3536, 3562, 3580, 3617, 3639, 3737, 3761, 3851, 3908, 3984, 4012, 4016, 4029, 4071, 4095, 4190, 4319, 4328, 4464, 4468, 4715, 4729, 4926, 4933, 5024, 5046, 5111, 5140, 5178, 5188, 5295, 5305, 5332, 5351, 5484, 5539, 5572, 5605, 5627, 5818, 5876, 5879, 5995, 6034, 6036, 6050, 6056, 6079, 6221, 6234, 6242, 6248, 6280, 6330, 6349, 6372, 6399, 6403, 6530, 6610, 6615, 6726, 6862, 6879, 6964, 7035, 7043, 7127, 7135, 7199, 7203, 7215, 7232, 7250, 7364, 7510, 7705, 7754, 7785, 7877, 7889, 7919, 8080, 8182, 8243, 8274, 8279, 8304, 8349, 8451, 8458, 8471, 8497, 8514, 8534, 8614, 8638, 8706, 8754, 8761, 8786, 8794, 8850, 8928, 8984, 9077, 9082, 9279, 9352, 9387, 9557, 9572, 9574, 9597, 9601, 9700, 9781, 9937, 9944, 9977, 10051, 10068, 10110, 10132, 10140, 10179, 10212, 10235, 10325, 10331, 10349, 10364, 10379, 10391, 10400, 10506, 10551, 10733, 10826, 10888, 10946, 10950, 11016, 11020, 11053, 11089, 11169, 11191, 11303, 11330, 11335, 11388, 11413]","[2042, 3141, 4293, 4694, 4879, 5198, 6230, 7517, 8122, 8738, 9050, 9881, 10436]",11471,236,11235,13,223,11235,0
1.0,MMODC2,"[80, 91, 124, 128, 176, 331, 335, 419, 440, 454, 458, 622, 669, 689, 737, 803, 844, 848, 891, 895, 910, 944, 966, 977, 1007, 1053, 1182, 1239, 1276, 1301, 1367, 1369, 1374, 1385, 1482, 1495, 1540, 1557, 1561, 1723, 1754, 1757, 1801, 1841, 1855, 1892, 1938, 1943, 2073, 2140, 2227, 2271, 2377, 2399, 2480, 2508, 2515, 2523, 2532, 2537, 2563, 2572, 2627, 2681, 2702, 2728, 2836, 2866, 2886, 2890, 2917, 2979, 2999, 3003, 3026, 3068, 3105, 3130, 3396, 3416, 3433, 3438, 3498, 3559, 3752, 3758, 3763, 3778, 3884, 3910, 3975, 4013, 4088, 4120, 4147, 4178, 4215, 4219, 4228, 4246]","[331, 737, 1053, 1374, 1557, 1801, 2508, 2702, 2999]","[80, 91, 124, 128, 176, 335, 419, 440, 454, 458, 622, 669, 689, 803, 844, 848, 891, 895, 910, 944, 966, 977, 1007, 1182, 1239, 1276, 1301, 1367, 1369, 1385, 1482, 1495, 1540, 1561, 1723, 1754, 1757, 1841, 1855, 1892, 1938, 1943, 2073, 2140, 2227, 2271, 2377, 2399, 2480, 2515, 2523, 2532, 2537, 2563, 2572, 2627, 2681, 2728, 2836, 2866, 2886, 2890, 2917, 2979, 3003, 3026, 3068, 3105, 3130, 3396, 3416, 3433, 3438, 3498, 3559, 3752, 3758, 3763, 3778, 3884, 3910, 3975, 4013, 4088, 4120, 4147, 4178, 4215, 4219, 4228, 4246]","[331, 737, 1053, 1374, 1557, 1801, 2508, 2702, 2999]",4253,100,4153,9,91,4153,0
1.0,MMOESTEOP,"[129, 141, 199, 510, 595, 606, 636, 651, 706, 763, 771, 842, 850, 853, 864, 873, 951, 993, 997, 1091, 1097, 1127, 1176, 1250, 1279, 1380, 1395, 1414, 1454, 1465, 1606, 1662, 1666, 1772, 1798, 1800, 1808, 1811, 1849, 1974, 2027, 2052, 2128, 2241, 2283, 2414, 2459, 2506, 2581, 2605, 2609, 2714, 2742, 2751, 2761, 2821, 2893, 2909, 2917, 3011, 3332, 3523, 3601, 3629, 3657, 3711, 3716, 4039, 4064, 4101, 4194, 4216, 4271, 4273, 4277, 4448, 4452, 4464, 4637, 4649, 4697, 4787, 4834, 4930, 5010, 5104, 5120, 5169, 5233, 5237, 5290, 5294, 5308, 5396, 5456, 5508, 5583, 5585, 5598, 5607, 5619, 5729]","[993, 1127, 2283, 2821, 4101]","[129, 141, 199, 510, 595, 606, 636, 651, 706, 763, 771, 842, 850, 853, 864, 873, 951, 997, 1091, 1097, 1176, 1250, 1279, 1380, 1395, 1414, 1454, 1465, 1606, 1662, 1666, 1772, 1798, 1800, 1808, 1811, 1849, 1974, 2027, 2052, 2128, 2241, 2414, 2459, 2506, 2581, 2605, 2609, 2714, 2742, 2751, 2761, 2893, 2909, 2917, 3011, 3332, 3523, 3601, 3629, 3657, 3711, 3716, 4039, 4064, 4194, 4216, 4271, 4273, 4277, 4448, 4452, 4464, 4637, 4649, 4697, 4787, 4834, 4930, 5010, 5104, 5120, 5169, 5233, 5237, 5290, 5294, 5308, 5396, 5456, 5508, 5583, 5585, 5598, 5607, 5619, 5729]","[993, 1127, 2283, 2821, 4101]",5775,102,5673,5,97,5673,0
1.0,MMPO,"[214, 231, 318, 324, 328, 475, 479, 495, 561, 565, 581, 825, 845, 855, 857, 913, 962, 997, 1313, 1319, 1325, 1379, 1591, 1637, 1682, 1686, 1709, 1716, 1800, 1950, 1954, 2006, 2181, 2193, 2232, 2239, 2304, 2391, 2446, 2452, 2464, 2513, 2553, 2561, 2568, 2594, 2839, 2860, 2948, 3035, 3054, 3166, 3336, 3441, 3447, 3470, 3503, 3505, 3536, 3635, 3655, 3719, 3728, 3749, 3769, 3835, 3894, 4044, 4233, 4238, 4243, 4257, 4318, 4385, 4583, 4590, 4769, 4816, 4831, 4835, 4902, 5120, 5225, 5261, 5281, 5312, 5347, 5542, 5575, 5641, 5673, 5774, 5809, 5814, 5896, 5956, 5962, 5998, 6010, 6074, 6145, 6250, 6258, 6269, 6294, 6308, 6384, 6436, 6460, 6470, 6472, 6474, 6478, 6482, 6484, 6491, 6509, 6513, 6525, 6534, 6538, 6540, 6551, 6555, 6559, 6572, 6582, 6589, 6608, 6610, 6620, 6624, 6637, 6664, 6668, 6672, 6683, 6687, 6697, 6704, 6716, 6718, 6720, 6790, 6805, 6833, 6848, 6901, 6905, 6911, 6915, 6956, 6982, 7149, 7167, 7419, 7542, 7628, 7712, 7718, 7756, 7793, 7808, 7833, 7842, 7846, 7865, 7867, 8043, 8109, 8170, 8240, 8252, 8363, 8440, 8482, 8569, 8678, 8691, 8736, 8807, 8907, 9023, 9079, 9156, 9164, 9226, 9231, 9240, 9244, 9251, 9257, 9296, 9398, 9434, 9454, 9464, 9476, 9483, 9555, 9582, 9712, 9716, 9730, 9809, 9841, 9890, 9896, 9903, 9914, 9927, 9938, 9971, 10001, 10005, 10034, 10055, 10145, 10163, 10267, 10331, 10416, 10487, 10538, 10550, 10573, 10624, 10702, 10751, 10756, 10788, 10826, 10849, 10853, 10859, 10866, 10894, 10906, 10970, 10979, 10983, 11067, 11076, 11118, 11123, 11329, 11344, 11347, 11387, 11548, 11573, 11593, 11609, 11611, 11636, 11640, 11673, 11700, 11705, 11764, 11862, 11901]","[2193, 2446, 2948, 3503, 3728, 4769, 7167, 8440, 8907, 9903]","[214, 231, 318, 324, 328, 475, 479, 495, 561, 565, 581, 825, 845, 855, 857, 913, 962, 997, 1313, 1319, 1325, 1379, 1591, 1637, 1682, 1686, 1709, 1716, 1800, 1950, 1954, 2006, 2181, 2232, 2239, 2304, 2391, 2452, 2464, 2513, 2553, 2561, 2568, 2594, 2839, 2860, 3035, 3054, 3166, 3336, 3441, 3447, 3470, 3505, 3536, 3635, 3655, 3719, 3749, 3769, 3835, 3894, 4044, 4233, 4238, 4243, 4257, 4318, 4385, 4583, 4590, 4816, 4831, 4835, 4902, 5120, 5225, 5261, 5281, 5312, 5347, 5542, 5575, 5641, 5673, 5774, 5809, 5814, 5896, 5956, 5962, 5998, 6010, 6074, 6145, 6250, 6258, 6269, 6294, 6308, 6384, 6436, 6460, 6470, 6472, 6474, 6478, 6482, 6484, 6491, 6509, 6513, 6525, 6534, 6538, 6540, 6551, 6555, 6559, 6572, 6582, 6589, 6608, 6610, 6620, 6624, 6637, 6664, 6668, 6672, 6683, 6687, 6697, 6704, 6716, 6718, 6720, 6790, 6805, 6833, 6848, 6901, 6905, 6911, 6915, 6956, 6982, 7149, 7419, 7542, 7628, 7712, 7718, 7756, 7793, 7808, 7833, 7842, 7846, 7865, 7867, 8043, 8109, 8170, 8240, 8252, 8363, 8482, 8569, 8678, 8691, 8736, 8807, 9023, 9079, 9156, 9164, 9226, 9231, 9240, 9244, 9251, 9257, 9296, 9398, 9434, 9454, 9464, 9476, 9483, 9555, 9582, 9712, 9716, 9730, 9809, 9841, 9890, 9896, 9914, 9927, 9938, 9971, 10001, 10005, 10034, 10055, 10145, 10163, 10267, 10331, 10416, 10487, 10538, 10550, 10573, 10624, 10702, 10751, 10756, 10788, 10826, 10849, 10853, 10859, 10866, 10894, 10906, 10970, 10979, 10983, 11067, 11076, 11118, 11123, 11329, 11344, 11347, 11387, 11548, 11573, 11593, 11609, 11611, 11636, 11640, 11673, 11700, 11705, 11764, 11862, 11901]","[2193, 2446, 2948, 3503, 3728, 4018, 4769, 7167, 8440, 8907, 9903]",11906,262,11644,10,252,11643,1
1.0,MMPPSOMA,"[26, 124, 133, 161, 163, 165, 167, 169, 171, 173, 181, 185, 251, 411, 426, 435, 447, 461, 469, 490, 509, 545, 556, 562, 608, 612, 682, 706, 710, 722, 752, 916, 957, 990, 1034, 1091, 1151, 1193, 1208, 1248, 1274, 1301, 1316, 1367, 1439, 1491, 1620, 1710, 1824, 2027, 2049, 2087, 2136, 2151, 2175, 2196, 2272, 2345, 2382, 2405, 2466, 2491, 2526]",[1034],"[26, 124, 133, 161, 163, 165, 167, 169, 171, 173, 181, 185, 251, 411, 426, 435, 447, 461, 469, 490, 509, 545, 556, 562, 608, 612, 682, 706, 710, 722, 752, 916, 957, 990, 1091, 1151, 1193, 1208, 1248, 1274, 1301, 1316, 1367, 1439, 1491, 1620, 1710, 1824, 2027, 2049, 2087, 2136, 2151, 2175, 2196, 2272, 2345, 2382, 2405, 2466, 2491, 2526]",[1034],2557,63,2494,1,62,2494,0
1.0,MMPROP2,"[63, 78, 289, 349, 416, 631, 704]",[289],"[63, 78, 349, 416, 631, 704]",[289],713,7,706,1,6,706,0
1.0,MMPROT1,"[145, 184, 225, 312, 339, 388, 452, 474, 478, 544, 590, 609, 759, 763, 783, 790, 792, 797, 887, 937, 1094, 1107, 1177]",[759],"[145, 184, 225, 312, 339, 388, 452, 474, 478, 544, 590, 609, 763, 783, 790, 792, 797, 887, 937, 1094, 1107, 1177]",[759],1179,23,1156,1,22,1156,0
1.0,MMPROT2,"[66, 151, 222, 311, 355, 361, 374, 480, 484, 504, 508, 595, 615, 629, 643, 658, 682, 707, 741, 771, 791, 803, 809, 880, 915, 987, 1067, 1128, 1158, 1162, 1218, 1357, 1368, 1469, 1536]",[1218],"[66, 151, 222, 311, 355, 361, 374, 480, 484, 504, 508, 595, 615, 629, 643, 658, 682, 707, 741, 771, 791, 803, 809, 880, 915, 987, 1067, 1128, 1158, 1162, 1357, 1368, 1469, 1536]",[1218],1569,35,1534,1,34,1534,0
1.0,MMSAP,"[20, 48, 230, 242, 340, 397, 441, 460, 601, 665, 794, 817, 827, 886, 916, 932, 981, 994, 1020, 1030, 1059, 1200, 1207, 1304, 1310, 1546, 1550, 1554, 1558, 1572, 1631, 1805, 1837]",[441],"[20, 48, 230, 242, 340, 397, 460, 601, 665, 794, 817, 827, 886, 916, 932, 981, 994, 1020, 1030, 1059, 1200, 1207, 1304, 1310, 1546, 1550, 1554, 1558, 1572, 1631, 1805, 1837]",[441],1869,33,1836,1,32,1836,0
1.0,MMSCIMIP,"[54, 281, 376, 415, 438, 552, 578, 600, 619, 680, 695, 740, 865, 1010, 1017, 1049, 1054, 1066, 1095, 1147, 1153, 1190, 1614, 1626, 1630, 1647, 1681, 1712, 1735, 1790, 1836, 1846, 1850, 1867, 1946]","[415, 1017]","[54, 281, 376, 438, 552, 578, 600, 619, 680, 695, 740, 865, 1010, 1049, 1054, 1066, 1095, 1147, 1153, 1190, 1614, 1626, 1630, 1647, 1681, 1712, 1735, 1790, 1836, 1846, 1850, 1867, 1946]","[415, 1017]",1981,35,1946,2,33,1946,0
