Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MMSYNDE1A,"[48, 136, 190, 253, 456, 478, 518, 526, 573, 658, 741, 762, 816, 845, 850, 882, 903, 951, 988, 1054, 1268, 1345, 1426, 1483, 1524, 1610, 1909, 1992, 2020, 2151, 2198, 2228, 2256, 2272, 2289, 2313, 2318, 2365, 2444, 2487, 2532, 2562, 2623, 2680, 2746, 2758, 2830, 2837, 2905, 3132, 3151, 3162, 3196, 3240, 3292, 3314, 3352, 3417, 3556, 3560, 3570, 3695, 3706, 3749, 3831, 3946, 3981, 4001, 4057, 4062, 4124, 4198, 4273, 4296, 4323, 4391, 4489, 4491, 4593, 4639, 4662, 4688, 4746, 4755, 4826, 4867, 4881, 4883, 4926, 4928, 4932, 4952, 4969, 5018, 5043, 5113, 5169, 5219, 5324, 5366, 5420, 5496, 5529, 5601, 5616, 5620, 5625, 5655, 5686, 5690, 5695, 5700, 5722, 5772, 5776, 5798, 5834, 5842, 5866, 5871, 5873, 5884, 5923, 5970, 5988, 6028, 6067, 6090, 6171, 6256, 6275, 6279, 6521, 6532, 6569, 6622, 6664, 6741, 6769, 6786, 6857, 6970, 6983, 6991, 6996, 7045, 7075, 7080, 7083, 7086, 7094, 7172, 7292, 7317, 7393, 7471, 7554, 7598, 7622, 7683, 7733, 7805, 7817, 7828, 7876, 7903, 7914, 7923, 7931, 8043, 8056, 8129, 8175, 8203, 8263, 8269, 8275, 8280, 8412, 8442, 8522, 8540, 8600, 8626, 8657, 8690, 8705, 8765, 8770, 8780, 8837, 8924, 9076, 9182, 9260, 9320, 9354, 9412, 9424, 9462, 9481, 9511, 9519, 9534, 9563, 9666, 9691, 9693, 9739, 9769, 9854, 9867, 9871, 9919, 9939, 10012, 10045, 10067, 10122, 10171, 10196, 10213, 10319, 10340, 10345, 10379, 10381, 10475, 10506, 10593, 10599, 10759, 10770, 10847, 10852, 10885, 10897, 10903, 10932, 11002, 11043, 11058, 11099, 11140, 11188, 11235, 11249, 11255, 11376, 11397, 11441, 11495, 11500, 11583, 11622, 11679, 11823, 11858, 11872, 11896, 11900, 11920, 11930, 11938, 12082, 12104, 12128, 12132, 12139, 12185, 12206, 12217, 12288, 12323, 12355, 12384, 12390, 12407, 12448, 12515, 12527, 12647, 12651, 12803, 12840, 12879, 12978, 13015, 13028, 13042, 13095, 13132, 13176, 13180, 13198, 13223, 13238, 13338, 13426, 13441, 13482, 13528, 13574, 13599, 13633, 13642, 13646, 13652, 13693, 13718, 13723, 13732, 13748, 13761, 13767, 13799, 13821, 13851, 13853, 13861, 13868, 13911, 14080, 14113, 14178, 14182, 14186, 14236, 14254, 14276, 14306, 14348, 14368, 14410, 14427, 14429, 14519, 14553, 14610, 14623, 14634, 14690, 14704, 14749, 14757, 14812, 14843, 14849, 14853, 14855, 14948, 14962, 15011, 15018, 15067, 15081, 15164, 15172, 15203, 15224, 15285, 15287, 15299, 15303, 15474, 15499, 15554, 15599, 15601, 15603, 15605, 15607, 15609, 15611, 15613, 15615, 15617, 15619, 15621, 15623, 15625, 15627, 15629, 15631, 15633, 15635, 15637, 15641, 15645, 15655, 15667, 15674, 15680, 15696, 15704, 15771, 15806, 15845, 15877, 15929, 15936, 15955, 16023, 16104, 16149, 16181, 16197, 16203, 16275, 16335, 16427, 16486, 16503, 16512, 16515, 16562, 16566, 16570, 16639, 16643, 16701, 16729, 16739, 16744, 16765, 16770, 16849, 16856, 16868, 17033, 17060, 17184, 17194, 17202, 17214, 17246, 17281, 17290, 17298, 17302, 17451, 17542, 17557, 17616, 17623, 17647, 17663, 17697, 17701, 17717, 17748, 17884, 17900, 17934, 17951, 17984, 18012, 18076, 18162, 18328, 18419, 18421, 18495, 18544, 18558, 18563, 18607, 18633, 18655, 18672, 18688, 18754, 18818, 18832, 18837, 18939, 19009, 19057, 19124, 19151, 19269, 19286, 19326, 19349, 19403, 19416, 19424, 19440, 19504, 19510, 19534, 19542, 19546, 19595, 19604, 19628, 19718, 19726, 19767, 19787, 19822, 19838, 19845, 19903, 19953, 20118, 20142, 20175, 20293, 20302, 20385, 20453, 20460, 20515, 20556, 20604, 20626, 20657, 20689, 20695, 20735, 20762, 20802, 20851, 20881, 20900, 20932, 20942, 20958, 20976, 20979, 20990, 21008, 21030, 21153, 21191, 21200, 21214, 21279, 21388, 21479, 21528, 21743, 21750, 21758, 21888, 21897, 22028, 22041, 22071, 22081, 22094, 22099, 22120, 22124, 22180, 22221, 22241, 22290, 22318, 22342, 22393, 22488, 22535, 22555, 22624, 22657, 22707, 22798, 22802, 22834, 22857, 22991, 23095, 23100, 23105, 23111, 23203, 23258, 23325, 23341, 23427, 23472, 23499, 23581]","[1345, 19009, 20385, 20942]","[48, 136, 190, 253, 456, 478, 518, 526, 573, 658, 741, 762, 816, 845, 850, 882, 903, 951, 988, 1054, 1268, 1426, 1483, 1524, 1610, 1909, 1992, 2020, 2151, 2198, 2228, 2256, 2272, 2289, 2313, 2318, 2365, 2444, 2487, 2532, 2562, 2623, 2680, 2746, 2758, 2830, 2837, 2905, 3132, 3151, 3162, 3196, 3240, 3292, 3314, 3352, 3417, 3556, 3560, 3570, 3695, 3706, 3749, 3831, 3946, 3981, 4001, 4057, 4062, 4124, 4198, 4273, 4296, 4323, 4391, 4489, 4491, 4593, 4639, 4662, 4688, 4746, 4755, 4826, 4867, 4881, 4883, 4926, 4928, 4932, 4952, 4969, 5018, 5043, 5113, 5169, 5219, 5324, 5366, 5420, 5496, 5529, 5601, 5616, 5620, 5625, 5655, 5686, 5690, 5695, 5700, 5722, 5772, 5776, 5798, 5834, 5842, 5866, 5871, 5873, 5884, 5923, 5970, 5988, 6028, 6067, 6090, 6171, 6256, 6275, 6279, 6521, 6532, 6569, 6622, 6664, 6741, 6769, 6786, 6857, 6970, 6983, 6991, 6996, 7045, 7075, 7080, 7083, 7086, 7094, 7172, 7292, 7317, 7393, 7471, 7554, 7598, 7622, 7683, 7733, 7805, 7817, 7828, 7876, 7903, 7914, 7923, 7931, 8043, 8056, 8129, 8175, 8203, 8263, 8269, 8275, 8280, 8412, 8442, 8522, 8540, 8600, 8626, 8657, 8690, 8705, 8765, 8770, 8780, 8837, 8924, 9076, 9182, 9260, 9320, 9354, 9412, 9424, 9462, 9481, 9511, 9519, 9534, 9563, 9666, 9691, 9693, 9739, 9769, 9854, 9867, 9871, 9919, 9939, 10012, 10045, 10067, 10122, 10171, 10196, 10213, 10319, 10340, 10345, 10379, 10381, 10475, 10506, 10593, 10599, 10759, 10770, 10847, 10852, 10885, 10897, 10903, 10932, 11002, 11043, 11058, 11099, 11140, 11188, 11235, 11249, 11255, 11376, 11397, 11441, 11495, 11500, 11583, 11622, 11679, 11823, 11858, 11872, 11896, 11900, 11920, 11930, 11938, 12082, 12104, 12128, 12132, 12139, 12185, 12206, 12217, 12288, 12323, 12355, 12384, 12390, 12407, 12448, 12515, 12527, 12647, 12651, 12803, 12840, 12879, 12978, 13015, 13028, 13042, 13095, 13132, 13176, 13180, 13198, 13223, 13238, 13338, 13426, 13441, 13482, 13528, 13574, 13599, 13633, 13642, 13646, 13652, 13693, 13718, 13723, 13732, 13748, 13761, 13767, 13799, 13821, 13851, 13853, 13861, 13868, 13911, 14080, 14113, 14178, 14182, 14186, 14236, 14254, 14276, 14306, 14348, 14368, 14410, 14427, 14429, 14519, 14553, 14610, 14623, 14634, 14690, 14704, 14749, 14757, 14812, 14843, 14849, 14853, 14855, 14948, 14962, 15011, 15018, 15067, 15081, 15164, 15172, 15203, 15224, 15285, 15287, 15299, 15303, 15474, 15499, 15554, 15599, 15601, 15603, 15605, 15607, 15609, 15611, 15613, 15615, 15617, 15619, 15621, 15623, 15625, 15627, 15629, 15631, 15633, 15635, 15637, 15641, 15645, 15655, 15667, 15674, 15680, 15696, 15704, 15771, 15806, 15845, 15877, 15929, 15936, 15955, 16023, 16104, 16149, 16181, 16197, 16203, 16275, 16335, 16427, 16486, 16503, 16512, 16515, 16562, 16566, 16570, 16639, 16643, 16701, 16729, 16739, 16744, 16765, 16770, 16849, 16856, 16868, 17033, 17060, 17184, 17194, 17202, 17214, 17246, 17281, 17290, 17298, 17302, 17451, 17542, 17557, 17616, 17623, 17647, 17663, 17697, 17701, 17717, 17748, 17884, 17900, 17934, 17951, 17984, 18012, 18076, 18162, 18328, 18419, 18421, 18495, 18544, 18558, 18563, 18607, 18633, 18655, 18672, 18688, 18754, 18818, 18832, 18837, 18939, 19057, 19124, 19151, 19269, 19286, 19326, 19349, 19403, 19416, 19424, 19440, 19504, 19510, 19534, 19542, 19546, 19595, 19604, 19628, 19718, 19726, 19767, 19787, 19822, 19838, 19845, 19903, 19953, 20118, 20142, 20175, 20293, 20302, 20453, 20460, 20515, 20556, 20604, 20626, 20657, 20689, 20695, 20735, 20762, 20802, 20851, 20881, 20900, 20932, 20958, 20976, 20979, 20990, 21008, 21030, 21153, 21191, 21200, 21214, 21279, 21388, 21479, 21528, 21743, 21750, 21758, 21888, 21897, 22028, 22041, 22071, 22081, 22094, 22099, 22120, 22124, 22180, 22221, 22241, 22290, 22318, 22342, 22393, 22488, 22535, 22555, 22624, 22657, 22707, 22798, 22802, 22834, 22857, 22991, 23095, 23100, 23105, 23111, 23203, 23258, 23325, 23341, 23427, 23472, 23499, 23581]","[1345, 19009, 20385, 20942]",23593,585,23008,4,581,23008,0
1.0,MMTHY1G,"[80, 93, 172, 175, 183, 191, 198, 283, 295, 330, 335, 343, 616, 629, 678, 696, 720, 854, 946, 991, 997, 1009, 1043, 1058, 1156, 1160, 1235, 1243, 1255, 1281, 1408, 1504, 1511, 1586, 1828, 1833, 1837, 1936, 1943, 1958, 2056, 2134, 2151, 2174, 2181, 2246, 2302, 2331, 2477, 2639, 2674]","[80, 1009]","[93, 172, 175, 183, 191, 198, 283, 295, 330, 335, 343, 616, 629, 678, 696, 720, 854, 946, 991, 997, 1043, 1058, 1156, 1160, 1235, 1243, 1255, 1281, 1408, 1504, 1511, 1586, 1828, 1833, 1837, 1936, 1943, 1958, 2056, 2134, 2151, 2174, 2181, 2246, 2302, 2331, 2477, 2639, 2674]","[80, 1009]",2683,51,2632,2,49,2632,0
1.0,MMTLAC,"[50, 58, 90, 140, 238, 299, 449, 494, 539, 549, 619, 630, 748, 819, 864, 912, 917, 925, 930, 1061, 1090, 1171, 1209, 1305, 1335, 1496, 1721, 1731, 1750, 1966, 1979, 2117, 2148, 2150, 2172, 2262, 2567, 2583, 2694, 2743, 2833, 2858, 2874, 2997, 3010, 3013, 3051, 3092, 3101, 3103, 3107, 3120, 3158, 3239, 3338, 3420, 3467, 3509, 3633, 3836, 4019, 4077, 4193, 4285, 4294, 4297, 4373, 4496, 4548, 4591, 4651, 4688, 4692, 4739, 4774, 4778, 4783, 4830, 4862, 4893, 4939, 4994, 5133, 5164, 5179, 5211, 5339]","[299, 748, 1171, 3092, 3338]","[50, 58, 90, 140, 238, 449, 494, 539, 549, 619, 630, 819, 864, 912, 917, 925, 930, 1061, 1090, 1209, 1305, 1335, 1496, 1721, 1731, 1750, 1966, 1979, 2117, 2148, 2150, 2172, 2262, 2567, 2583, 2694, 2743, 2833, 2858, 2874, 2997, 3010, 3013, 3051, 3101, 3103, 3107, 3120, 3158, 3239, 3420, 3467, 3509, 3633, 3836, 4019, 4077, 4193, 4285, 4294, 4297, 4373, 4496, 4548, 4591, 4651, 4688, 4692, 4739, 4774, 4778, 4783, 4830, 4862, 4893, 4939, 4994, 5133, 5164, 5179, 5211, 5339]","[299, 748, 1171, 3092, 3338]",5250,87,5163,5,82,5163,0
1.0,MMTNFBG,"[15, 174, 217, 245, 268, 293, 315, 374, 444, 524, 635, 734, 799, 813, 827, 835, 888, 1196, 1234, 1270, 1302, 1436, 1511, 1553, 1558, 1572, 1665, 1728, 1750, 1911, 2136, 2266, 2378, 2388, 2415, 2419, 2430, 2456, 2766, 2776, 2821, 2914, 2945, 2999, 3003, 3091]","[1728, 1911]","[15, 174, 217, 245, 268, 293, 315, 374, 444, 524, 635, 734, 799, 813, 827, 835, 888, 1196, 1234, 1270, 1302, 1436, 1511, 1553, 1558, 1572, 1665, 1750, 2136, 2266, 2378, 2388, 2415, 2419, 2430, 2456, 2766, 2776, 2821, 2914, 2945, 2999, 3003, 3091]","[1728, 1911]",3212,46,3166,2,44,3166,0
1.0,MMTROPIB,"[183, 196, 201, 209, 261, 391, 411, 656, 677, 700, 856, 862, 868, 1021, 1053, 1069, 1092, 1120, 1132, 1157, 1214, 1261, 1274, 1276, 1307, 1568, 1617, 1697, 1701, 1722, 1744, 1749, 1762, 1772, 1794, 1810, 1832, 1868, 1886, 1932, 1939, 1951, 1956, 1977, 1981, 2008, 2033, 2038, 2070, 2185, 2274, 2279, 2300, 2327, 2337, 2353, 2399, 2406, 2421, 2451, 2522, 2534, 2541, 2656, 2667, 2673, 2677, 2687, 2724, 2728, 2761, 2960, 3037, 3113, 3296, 3564, 3690, 3806, 3942, 3963, 4178, 4219, 4269, 4493, 4580, 4604, 4610, 4620, 4713, 4748, 4822, 4842, 4865, 4920, 4950, 5007, 5075, 5114, 5128, 5241, 5261, 5299, 5319, 5340, 5379, 5500, 5561]","[1697, 1932, 2185, 2656, 3037, 3564, 4604]","[183, 196, 201, 209, 261, 391, 411, 656, 677, 700, 856, 862, 868, 1021, 1053, 1069, 1092, 1120, 1132, 1157, 1214, 1261, 1274, 1276, 1307, 1568, 1617, 1701, 1722, 1744, 1749, 1762, 1772, 1794, 1810, 1832, 1868, 1886, 1939, 1951, 1956, 1977, 1981, 2008, 2033, 2038, 2070, 2274, 2279, 2300, 2327, 2337, 2353, 2399, 2406, 2421, 2451, 2522, 2534, 2541, 2667, 2673, 2677, 2687, 2724, 2728, 2761, 2960, 3113, 3296, 3690, 3806, 3942, 3963, 4178, 4219, 4269, 4493, 4580, 4610, 4620, 4713, 4748, 4822, 4842, 4865, 4920, 4950, 5007, 5075, 5114, 5128, 5241, 5261, 5299, 5319, 5340, 5379, 5500, 5561]","[1697, 1932, 2185, 2656, 3037, 3564, 4604]",5684,107,5577,7,100,5577,0
1.0,MMTUM198,"[70, 120, 182, 190, 335, 347, 457, 569, 611, 615, 638, 665, 709, 735, 798, 831, 891, 932, 985, 1012, 1084, 1216, 1227, 1339, 1420, 1448, 1583, 1692, 1717, 1719, 1724, 1729, 1733, 1750, 1777, 1818, 1827, 1849, 1894, 1954, 1986, 1990, 1994, 2056, 2078, 2193, 2207, 2255, 2262, 2322, 2373, 2458, 2671, 2751, 2808, 2818, 2899, 3040, 3049, 3056, 3096, 3098, 3187, 3210, 3215, 3306, 3313, 3317, 3321, 3328, 3338, 3450, 3554, 3587, 3628, 3632, 3717, 3818, 3836, 3845, 3913, 3957, 4087, 4098, 4108, 4180, 4220, 4264, 4343]","[1692, 2818, 3098, 3313, 3587, 3818, 4180]","[70, 120, 182, 190, 335, 347, 457, 569, 611, 615, 638, 665, 709, 735, 798, 831, 891, 932, 985, 1012, 1084, 1216, 1227, 1339, 1420, 1448, 1583, 1717, 1719, 1724, 1729, 1733, 1750, 1777, 1818, 1827, 1849, 1894, 1954, 1986, 1990, 1994, 2056, 2078, 2193, 2207, 2255, 2262, 2322, 2373, 2458, 2671, 2751, 2808, 2899, 3040, 3049, 3056, 3096, 3187, 3210, 3215, 3306, 3317, 3321, 3328, 3338, 3450, 3554, 3628, 3632, 3717, 3836, 3845, 3913, 3957, 4087, 4098, 4108, 4220, 4264, 4343]","[1692, 2818, 3098, 3313, 3587, 3818, 4180]",4377,89,4288,7,82,4288,0
1.0,MMU01530,"[76, 99, 190, 194, 205, 218, 295, 325, 358, 636, 891, 895, 924, 941, 956, 974, 979, 1010, 1046, 1050, 1080, 1084, 1091, 1099, 1139, 1148, 1164, 1172, 1180, 1192, 1224, 1232, 1304, 1336, 1357, 1401, 1427, 1458, 1462, 1576, 1589, 1600, 1603, 1896, 1901, 1903, 1955, 2027, 2148, 2244, 2269, 2293, 2298, 2302, 2316, 2321, 2400, 2406, 2412, 2519, 2581, 2682, 2844, 2853, 2909, 3002, 3094, 3135, 3188, 3231, 3349, 3444, 3500, 3526, 3536, 3542, 3586, 3729, 3803, 3819, 3833, 3927, 3935, 3939, 4035, 4167, 4263, 4282, 4299, 4412, 4423, 4454, 4477, 4573, 4584, 4588, 4653, 4668, 4701, 4740, 4802, 4861, 4893, 4904, 4908, 4961, 5017, 5040, 5083, 5086, 5148, 5255, 5260, 5329, 5388, 5405, 5421, 5505, 5511, 5602, 5606, 5702, 5713, 5740, 5744, 5774, 5885, 6029, 6039, 6100, 6213, 6229, 6264, 6324, 6342, 6394, 6423, 6435, 6453, 6484, 6506, 6510, 6532, 6541, 6546, 6550, 6598, 6611, 6653, 6697, 6708]","[3094, 3231]","[76, 99, 190, 194, 205, 218, 295, 325, 358, 636, 891, 895, 924, 941, 956, 974, 979, 1010, 1046, 1050, 1080, 1084, 1091, 1099, 1139, 1148, 1164, 1172, 1180, 1192, 1224, 1232, 1304, 1336, 1357, 1401, 1427, 1458, 1462, 1576, 1589, 1600, 1603, 1896, 1901, 1903, 1955, 2027, 2148, 2244, 2269, 2293, 2298, 2302, 2316, 2321, 2400, 2406, 2412, 2519, 2581, 2682, 2844, 2853, 2909, 3002, 3135, 3188, 3349, 3444, 3500, 3526, 3536, 3542, 3586, 3729, 3803, 3819, 3833, 3927, 3935, 3939, 4035, 4167, 4263, 4282, 4299, 4412, 4423, 4454, 4477, 4573, 4584, 4588, 4653, 4668, 4701, 4740, 4802, 4861, 4893, 4904, 4908, 4961, 5017, 5040, 5083, 5086, 5148, 5255, 5260, 5329, 5388, 5405, 5421, 5505, 5511, 5602, 5606, 5702, 5713, 5740, 5744, 5774, 5885, 6029, 6039, 6100, 6213, 6229, 6264, 6324, 6342, 6394, 6423, 6435, 6453, 6484, 6506, 6510, 6532, 6541, 6546, 6550, 6598, 6611, 6653, 6697, 6708]","[3094, 3231]",6700,151,6549,2,149,6549,0
1.0,MMU02278,"[24, 75, 206, 342, 348, 527, 652, 669, 678, 708, 723, 789, 868, 870, 883, 888, 962, 1041, 1106, 1119, 1135, 1141, 1249, 1323, 1482, 1509, 1537, 1542, 1638, 1858, 1866, 1938, 1949, 1953, 2077, 2098, 2159, 2209, 2247, 2312, 2330, 2344, 2431, 2499, 2502, 2514, 2517, 2535, 2599, 2629, 2648, 2773, 3007, 3031, 3098, 3100, 3104, 3249, 3265, 3303, 3337, 3368, 3373, 3433, 3435, 3482, 3593, 3647, 3669, 3674, 3684, 3779, 3783, 3833, 3873, 3967]",[1638],"[24, 75, 206, 342, 348, 527, 652, 669, 678, 708, 723, 789, 868, 870, 883, 888, 962, 1041, 1106, 1119, 1135, 1141, 1249, 1323, 1482, 1509, 1537, 1542, 1858, 1866, 1938, 1949, 1953, 2077, 2098, 2159, 2209, 2247, 2312, 2330, 2344, 2431, 2499, 2502, 2514, 2517, 2535, 2599, 2629, 2648, 2773, 3007, 3031, 3098, 3100, 3104, 3249, 3265, 3303, 3337, 3368, 3373, 3433, 3435, 3482, 3593, 3647, 3669, 3674, 3684, 3779, 3783, 3833, 3873, 3967]",[1638],3974,76,3898,1,75,3898,0
1.0,MMU02298,"[171, 203, 215, 475, 479, 582, 587, 603, 685, 764, 887, 1023, 1099, 1180, 1273, 1283, 1427, 1491, 1508, 1531, 1565, 1639, 1643, 1724, 1766, 1794, 1844, 1858, 1880, 2102, 2205, 2242, 2413, 2440, 2445, 2472, 2488, 2566, 2618, 2622, 2681, 2706, 2726, 2770, 2874, 2897, 2990, 3017, 3047, 3067, 3116, 3120, 3132, 3220, 3308, 3328, 3347, 3366, 3385, 3404, 3423, 3442, 3492, 3550, 3590, 3823, 3893, 3911, 3920, 3929, 3969, 3971, 3995, 4036, 4040, 4044, 4056, 4118, 4154, 4213, 4239, 4248, 4260, 4270, 4284, 4328, 4343, 4351, 4359, 4377, 4527, 4589, 4677, 4687, 4713, 4721, 4723, 4727, 4739, 4749, 4751, 4753, 4755, 4757, 4759, 4761, 4765, 4769, 4794, 4810, 4897, 4942, 4954, 5023, 5082, 5086, 5190, 5301, 5309, 5398, 5451, 5457, 5502, 5527, 5550, 5617, 5674]","[1180, 2413]","[171, 203, 215, 475, 479, 582, 587, 603, 685, 764, 887, 1023, 1099, 1273, 1283, 1427, 1491, 1508, 1531, 1565, 1639, 1643, 1724, 1766, 1794, 1844, 1858, 1880, 2102, 2205, 2242, 2440, 2445, 2472, 2488, 2566, 2618, 2622, 2681, 2706, 2726, 2770, 2874, 2897, 2990, 3017, 3047, 3067, 3116, 3120, 3132, 3220, 3308, 3328, 3347, 3366, 3385, 3404, 3423, 3442, 3492, 3550, 3590, 3823, 3893, 3911, 3920, 3929, 3969, 3971, 3995, 4036, 4040, 4044, 4056, 4118, 4154, 4213, 4239, 4248, 4260, 4270, 4284, 4328, 4343, 4351, 4359, 4377, 4527, 4589, 4677, 4687, 4713, 4721, 4723, 4727, 4739, 4749, 4751, 4753, 4755, 4757, 4759, 4761, 4765, 4769, 4794, 4810, 4897, 4942, 4954, 5023, 5082, 5086, 5190, 5301, 5309, 5398, 5451, 5457, 5502, 5527, 5550, 5617, 5674]","[1180, 2413]",5852,127,5725,2,125,5725,0
1.0,MMU02884,"[45, 83, 95, 214, 220, 266, 306, 340, 404, 462, 502, 512, 536, 589, 638, 668, 672, 711, 767, 769, 794, 814, 844, 875, 1025, 1069, 1083, 1150, 1273, 1335, 1372, 1390, 1455, 1457, 1475, 1572, 1576, 1630, 1659, 1761, 1830, 1875, 1899, 1930, 1934, 1945, 2053, 2086, 2107, 2126, 2158, 2220, 2340, 2382, 2432, 2434, 2441, 2484, 2785, 2870, 3084, 3154, 3379, 3386, 3419, 3427, 3526, 3530, 3601, 3632, 3665, 3669, 3726, 3829, 3848, 3860, 3865, 3889, 4056, 4203, 4307, 4372, 4376, 4438, 4501, 4508, 4678, 4706, 4798, 4831, 4957, 5071, 5073, 5094, 5164, 5217, 5238, 5244, 5291, 5445, 5499, 5517, 5554, 5588, 5607, 5806, 5831, 5913, 5922, 5946, 6022, 6026, 6092, 6252, 6278, 6523, 6531, 6642, 6675, 6687, 6740, 6770, 6836, 6848, 6870, 6913, 7068, 7208, 7219, 7309, 7382, 7390, 7419, 7501, 7527, 7553, 7562, 7567, 7670, 7708, 7741, 7847, 7852, 7866, 7870, 7878, 7884, 7896, 7973, 8002, 8118, 8171, 8195, 8206, 8216, 8271, 8300, 8375, 8484, 8531, 8536, 8563, 8590, 8605, 8612, 8707, 8724, 8735]","[1630, 5244, 6836]","[45, 83, 95, 214, 220, 266, 306, 340, 404, 462, 502, 512, 536, 589, 638, 668, 672, 711, 767, 769, 794, 814, 844, 875, 1025, 1069, 1083, 1150, 1273, 1335, 1372, 1390, 1455, 1457, 1475, 1572, 1576, 1659, 1761, 1830, 1875, 1899, 1930, 1934, 1945, 2053, 2086, 2107, 2126, 2158, 2220, 2340, 2382, 2432, 2434, 2441, 2484, 2785, 2870, 3084, 3154, 3379, 3386, 3419, 3427, 3526, 3530, 3601, 3632, 3665, 3669, 3726, 3829, 3848, 3860, 3865, 3889, 4056, 4203, 4307, 4372, 4376, 4438, 4501, 4508, 4678, 4706, 4798, 4831, 4957, 5071, 5073, 5094, 5164, 5217, 5238, 5291, 5445, 5499, 5517, 5554, 5588, 5607, 5806, 5831, 5913, 5922, 5946, 6022, 6026, 6092, 6252, 6278, 6523, 6531, 6642, 6675, 6687, 6740, 6770, 6848, 6870, 6913, 7068, 7208, 7219, 7309, 7382, 7390, 7419, 7501, 7527, 7553, 7562, 7567, 7670, 7708, 7741, 7847, 7852, 7866, 7870, 7878, 7884, 7896, 7973, 8002, 8118, 8171, 8195, 8206, 8216, 8271, 8300, 8375, 8484, 8531, 8536, 8563, 8590, 8605, 8612, 8707, 8724, 8735]","[1630, 5244, 6836]",8758,168,8590,3,165,8590,0
