Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MMU04056,"[186, 217, 221, 231, 265, 308, 321, 387, 398, 781, 800, 816, 901, 1000, 1227, 1326, 1331, 1382, 1410, 1437, 1450, 1456, 1461, 1465, 1472, 1479, 1494, 1497, 1500, 1502, 1508, 1513, 1644, 1741, 1781, 1800, 1823, 1857, 1861, 1865, 1869, 1999, 2046, 2088, 2108, 2135, 2183, 2256, 2304, 2377, 2388, 2418, 2480, 2490, 2509, 2602, 2620, 2667, 2711, 2747, 2886, 2902, 2906, 2960, 3028, 3108, 3131, 3162, 3201, 3291, 3362, 3530, 3534, 3555, 3721, 3725, 3816, 3937, 3942, 4001, 4012, 4137, 4185, 4210, 4254, 4327, 4381, 4409, 4524, 4688, 4708, 4769, 4773, 4799, 4883, 4941, 4993, 5063, 5105, 5164, 5218, 5254, 5413, 5453, 5459, 5524, 5560, 5594, 5614, 5656, 5659, 5861, 5892, 6020, 6033, 6067, 6211, 6247, 6264, 6477, 6661, 6725, 6772, 6865, 7022, 7055, 7071, 7075, 7081, 7090, 7101, 7111, 7199, 7203, 7308, 7352, 7544, 7595, 7683, 7696, 7703, 7710, 7717, 7974, 7979, 8069, 8311, 8316, 8372, 8388, 8501, 8602, 8620, 8625, 8628, 8633, 8664, 8668, 8680, 8732, 8830, 8844, 8895, 9012, 9216, 9485, 9517, 9601, 9605, 9786, 9788, 9807, 9821, 9869, 10200, 10218, 10229, 10273, 10288, 10317, 10339, 10350, 10400, 10744, 10794, 10814, 10822, 10876, 10914, 10928, 10989, 10998, 11005, 11167, 11208, 11214, 11259, 11336, 11385, 11402, 11429, 11441, 11449, 11533, 11552, 11554, 11560, 11578, 11623, 11758, 11797, 11994, 12036, 12057, 12068, 12075, 12088, 12132, 12156, 12159, 12166, 12175, 12200, 12211, 12356, 12375, 12407, 12437, 12668, 12755, 12804, 13012, 13103, 13112, 13152, 13163, 13211, 13278, 13344, 13355, 13391, 13400, 13491, 13585, 13693, 13712, 13840, 13922, 13933, 14104, 14197, 14226, 14264, 14270, 14361, 14366, 14448, 14471, 14478, 14483, 14531, 14615, 14645, 14656, 14811, 14896, 15011, 15214, 15233, 15246, 15270, 15279, 15341, 15365, 15369, 15417, 15421, 15502, 15506, 15545, 15620, 15651, 15709, 15804, 15870, 15874, 15895, 15901, 15942, 15971, 15993, 15997, 16068, 16157, 16207, 16230, 16234, 16334, 16348, 16447, 16561, 16571, 16618, 16710, 16734, 16742, 16843, 16986, 16994, 17007, 17017, 17149, 17167, 17238, 17245, 17330, 17376, 17393, 17452, 17554, 17721, 17760, 17765, 17822, 17826, 17929, 17992, 18100, 18104, 18168, 18223, 18480, 18646, 18650, 18654, 18658, 18662, 18696, 18768, 18785, 18839, 18876, 18954, 19273, 19388, 19460, 19491, 19584, 19638, 19687, 19691, 19830, 19849, 19860, 19864, 20025, 20062, 20066, 20131, 20144, 20231, 20243, 20292, 20314, 20345, 20413, 20448, 20501, 20597, 20602, 20618, 20633, 20635, 20681, 20707, 20750, 20780, 20804, 20937, 20991, 21080, 21133, 21171, 21185, 21238, 21351, 21371, 21385, 21392, 21396, 21416, 21514, 21556, 21562, 21625, 21633]","[1382, 3530, 4688, 7979, 8895, 10317, 10876, 11259, 12211, 13491, 16230, 16561]","[186, 217, 221, 231, 265, 308, 321, 387, 398, 781, 800, 816, 901, 1000, 1227, 1326, 1331, 1410, 1437, 1450, 1456, 1461, 1465, 1472, 1479, 1494, 1497, 1500, 1502, 1508, 1513, 1644, 1741, 1781, 1800, 1823, 1857, 1861, 1865, 1869, 1999, 2046, 2088, 2108, 2135, 2183, 2256, 2304, 2377, 2388, 2418, 2480, 2490, 2509, 2602, 2620, 2667, 2711, 2747, 2886, 2902, 2906, 2960, 3028, 3108, 3131, 3162, 3201, 3291, 3362, 3534, 3555, 3721, 3725, 3816, 3937, 3942, 4001, 4012, 4137, 4185, 4210, 4254, 4327, 4381, 4409, 4524, 4708, 4769, 4773, 4799, 4883, 4941, 4993, 5063, 5105, 5164, 5218, 5254, 5413, 5453, 5459, 5524, 5560, 5594, 5614, 5656, 5659, 5861, 5892, 6020, 6033, 6067, 6211, 6247, 6264, 6477, 6661, 6725, 6772, 6865, 7022, 7055, 7071, 7075, 7081, 7090, 7101, 7111, 7199, 7203, 7308, 7352, 7544, 7595, 7683, 7696, 7703, 7710, 7717, 7974, 8069, 8311, 8316, 8372, 8388, 8501, 8602, 8620, 8625, 8628, 8633, 8664, 8668, 8680, 8732, 8830, 8844, 9012, 9216, 9485, 9517, 9601, 9605, 9786, 9788, 9807, 9821, 9869, 10200, 10218, 10229, 10273, 10288, 10339, 10350, 10400, 10744, 10794, 10814, 10822, 10914, 10928, 10989, 10998, 11005, 11167, 11208, 11214, 11336, 11385, 11402, 11429, 11441, 11449, 11533, 11552, 11554, 11560, 11578, 11623, 11758, 11797, 11994, 12036, 12057, 12068, 12075, 12088, 12132, 12156, 12159, 12166, 12175, 12200, 12356, 12375, 12407, 12437, 12668, 12755, 12804, 13012, 13103, 13112, 13152, 13163, 13211, 13278, 13344, 13355, 13391, 13400, 13585, 13693, 13712, 13840, 13922, 13933, 14104, 14197, 14226, 14264, 14270, 14361, 14366, 14448, 14471, 14478, 14483, 14531, 14615, 14645, 14656, 14811, 14896, 15011, 15214, 15233, 15246, 15270, 15279, 15341, 15365, 15369, 15417, 15421, 15502, 15506, 15545, 15620, 15651, 15709, 15804, 15870, 15874, 15895, 15901, 15942, 15971, 15993, 15997, 16068, 16157, 16207, 16234, 16334, 16348, 16447, 16571, 16618, 16710, 16734, 16742, 16843, 16986, 16994, 17007, 17017, 17149, 17167, 17238, 17245, 17330, 17376, 17393, 17452, 17554, 17721, 17760, 17765, 17822, 17826, 17929, 17992, 18100, 18104, 18168, 18223, 18480, 18646, 18650, 18654, 18658, 18662, 18696, 18768, 18785, 18839, 18876, 18954, 19273, 19388, 19460, 19491, 19584, 19638, 19687, 19691, 19830, 19849, 19860, 19864, 20025, 20062, 20066, 20131, 20144, 20231, 20243, 20292, 20314, 20345, 20413, 20448, 20501, 20597, 20602, 20618, 20633, 20635, 20681, 20707, 20750, 20780, 20804, 20937, 20991, 21080, 21133, 21171, 21185, 21238, 21351, 21371, 21385, 21392, 21396, 21416, 21514, 21556, 21562, 21625, 21633]","[1382, 3530, 4688, 7979, 8895, 10317, 10876, 11259, 12211, 13491, 16230, 16561]",21711,396,21315,12,384,21315,0
1.0,MMU04827,"[22, 30, 70, 105, 192, 554, 613, 654, 689, 722, 724, 729, 766, 777, 1099, 1114, 1299, 1491, 1649, 1714, 1862, 1896, 1947, 2014, 2081, 2148, 2154, 2179, 2186, 2200, 2246, 2280, 2319, 2339, 2353, 2369, 2455, 2512, 2599, 2669, 2675, 2767, 2828, 2850, 2855, 2859, 2915, 2937, 2982, 3095, 3335, 3453, 3523, 3548, 3551, 3555, 3604, 3614, 3651, 3667, 3684, 3688, 3701, 3841, 3903, 3914, 3933, 3978, 3993, 4039, 4110, 4131, 4140, 4155, 4165, 4174, 4185, 4276, 4281, 4301, 4434, 4616, 4728, 4743, 4764, 4769, 4814, 4866, 4878, 4903, 4911, 4969, 5129, 5174, 5184, 5221, 5223, 5254, 5286, 5338, 5374, 5444, 5538, 5607, 5628, 5675, 5771, 5806, 5820, 6011, 6098, 6145, 6223, 6237, 6399, 6575, 6678, 6692, 6860, 6871, 6879, 7133, 7252, 7265, 7281, 7291, 7359, 7369, 7383, 7519, 7579, 7592]","[3684, 4281, 4969]","[22, 30, 70, 105, 192, 554, 613, 654, 689, 722, 724, 729, 766, 777, 1099, 1114, 1299, 1491, 1649, 1714, 1862, 1896, 1947, 2014, 2081, 2148, 2154, 2179, 2186, 2200, 2246, 2280, 2319, 2339, 2353, 2369, 2455, 2512, 2599, 2669, 2675, 2767, 2828, 2850, 2855, 2859, 2915, 2937, 2982, 3095, 3335, 3453, 3523, 3548, 3551, 3555, 3604, 3614, 3651, 3667, 3688, 3701, 3841, 3903, 3914, 3933, 3978, 3993, 4039, 4110, 4131, 4140, 4155, 4165, 4174, 4185, 4276, 4301, 4434, 4616, 4728, 4743, 4764, 4769, 4814, 4866, 4878, 4903, 4911, 5129, 5174, 5184, 5221, 5223, 5254, 5286, 5338, 5374, 5444, 5538, 5607, 5628, 5675, 5771, 5806, 5820, 6011, 6098, 6145, 6223, 6237, 6399, 6575, 6678, 6692, 6860, 6871, 6879, 7133, 7252, 7265, 7281, 7291, 7359, 7369, 7383, 7519, 7579, 7592]","[3684, 4281, 4969]",7601,132,7469,3,129,7469,0
1.0,MMU07568,"[84, 93, 248, 253, 267, 282, 304, 330, 355, 361, 367, 372, 482, 514, 527, 531, 638, 721]","[84, 267, 482]","[93, 248, 253, 282, 304, 330, 355, 361, 367, 372, 514, 527, 531, 638, 721]","[84, 267, 482]",744,18,726,3,15,726,0
1.0,MMU07808,"[61, 65, 151, 183, 329, 404, 513, 542, 547, 584, 664, 673, 677, 777, 820, 824, 829, 866, 870, 876, 961, 987, 1019, 1062, 1087, 1143, 1177, 1179, 1208, 1318, 1331, 1352, 1397, 1513, 1679, 1691, 1697, 1701, 1731, 1756, 1762, 1792, 1798, 1897, 1918, 1941, 1988, 2112, 2133, 2210, 2249, 2302, 2313, 2363, 2384, 2395, 2409, 2438]","[673, 1697]","[61, 65, 151, 183, 329, 404, 513, 542, 547, 584, 664, 677, 777, 820, 824, 829, 866, 870, 876, 961, 987, 1019, 1062, 1087, 1143, 1177, 1179, 1208, 1318, 1331, 1352, 1397, 1513, 1679, 1691, 1701, 1731, 1756, 1762, 1792, 1798, 1897, 1918, 1941, 1988, 2112, 2133, 2210, 2249, 2302, 2313, 2363, 2384, 2395, 2409, 2438]","[673, 1697]",2841,58,2783,2,56,2783,0
1.0,MMU09741,"[89, 180, 207, 224, 245, 447, 507, 511, 586, 637, 654, 749, 804, 874, 881, 888, 924, 1045, 1049, 1076, 1094, 1187, 1230, 1234, 1274, 1293, 1426, 1448, 1497, 1518, 1530, 1537, 1589, 1655, 1679, 1694, 1894, 1930, 2034, 2116, 2182, 2240, 2257, 2300, 2364, 2432, 2527, 2675, 2729, 2774]","[245, 1230]","[89, 180, 207, 224, 447, 507, 511, 586, 637, 654, 749, 804, 874, 881, 888, 924, 1045, 1049, 1076, 1094, 1187, 1234, 1274, 1293, 1426, 1448, 1497, 1518, 1530, 1537, 1589, 1655, 1679, 1694, 1894, 1930, 2034, 2116, 2182, 2240, 2257, 2300, 2364, 2432, 2527, 2675, 2729, 2774]","[245, 1230]",2845,50,2795,2,48,2795,0
