Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MMU09964,"[26, 30, 34, 45, 49, 55, 126, 130, 157, 187, 252, 258, 295, 311, 315, 321, 375, 433, 462, 510, 514, 776, 778, 798, 803, 807, 811, 815, 857, 917, 972, 1295, 1299, 1305, 1584, 1594, 1640, 1686, 1712, 1749, 1767, 1821, 1881, 1968, 2015, 2044, 2091, 2115, 2181, 2187, 2311, 2317, 2321, 2375, 2397, 2410, 2490, 2587, 2621, 2671, 2680, 2693, 2697, 2730, 2965, 2970, 2996, 3000, 3002, 3014, 3079, 3111, 3136, 3189, 3213, 3414, 3418, 3428, 3432, 3436, 3448, 3606, 3700, 3712, 3779, 3796, 3879, 3933, 3968, 4126, 4228, 4264, 4270, 4303, 4435, 4450, 4531, 4598, 4607, 4620, 4657, 4788, 4962, 5091, 5134, 5146, 5148, 5211, 5251, 5375, 5615, 5622, 5652, 5667, 5697, 5708, 5726, 5730, 5747, 5754, 5758, 5793, 5816, 5820, 5824, 5828, 5832, 5836, 5840, 5844, 5956, 5977, 5990, 6038, 6090, 6094, 6240, 6335, 6447, 6451, 6499, 6524, 6528, 6566, 6612, 6682, 6741, 6745, 6761, 6856, 6890, 7030, 7044, 7062, 7096, 7151, 7168, 7198, 7202, 7224, 7292, 7423, 7434, 7500, 7525, 7533, 7600, 7605, 7667, 7675, 7695, 7760, 7764, 7920, 7927, 7962, 7966, 8007, 8059, 8068, 8105, 8118, 8162, 8192, 8339, 8372, 8455, 8460, 8530, 8601, 8727, 8821, 8932, 8988, 9017, 9173, 9190, 9254, 9311, 9337, 9417, 9505, 9523, 9576, 9733, 9743, 9898, 9930, 9952, 9980, 10001, 10030, 10139, 10273, 10299, 10311, 10326, 10328, 10332, 10357, 10363, 10372, 10378, 10429, 10434, 10580, 10697, 10777, 10858, 10875, 10937, 10944, 10991, 11050, 11054, 11060, 11127, 11186, 11190, 11196, 11246, 11269, 11315]","[1968, 3428, 4303, 4607, 7962, 8162, 8601, 9017, 9311, 10875]","[26, 30, 34, 45, 49, 55, 126, 130, 157, 187, 252, 258, 295, 311, 315, 321, 375, 433, 462, 510, 514, 776, 778, 798, 803, 807, 811, 815, 857, 917, 972, 1295, 1299, 1305, 1584, 1594, 1640, 1686, 1712, 1749, 1767, 1821, 1881, 2015, 2044, 2091, 2115, 2181, 2187, 2311, 2317, 2321, 2375, 2397, 2410, 2490, 2587, 2621, 2671, 2680, 2693, 2697, 2730, 2965, 2970, 2996, 3000, 3002, 3014, 3079, 3111, 3136, 3189, 3213, 3414, 3418, 3432, 3436, 3448, 3606, 3700, 3712, 3779, 3796, 3879, 3933, 3968, 4126, 4228, 4264, 4270, 4435, 4450, 4531, 4598, 4620, 4657, 4788, 4962, 5091, 5134, 5146, 5148, 5211, 5251, 5375, 5615, 5622, 5652, 5667, 5697, 5708, 5726, 5730, 5747, 5754, 5758, 5793, 5816, 5820, 5824, 5828, 5832, 5836, 5840, 5844, 5956, 5977, 5990, 6038, 6090, 6094, 6240, 6335, 6447, 6451, 6499, 6524, 6528, 6566, 6612, 6682, 6741, 6745, 6761, 6856, 6890, 7030, 7044, 7062, 7096, 7151, 7168, 7198, 7202, 7224, 7292, 7423, 7434, 7500, 7525, 7533, 7600, 7605, 7667, 7675, 7695, 7760, 7764, 7920, 7927, 7966, 8007, 8059, 8068, 8105, 8118, 8192, 8339, 8372, 8455, 8460, 8530, 8727, 8821, 8932, 8988, 9173, 9190, 9254, 9337, 9417, 9505, 9523, 9576, 9733, 9743, 9898, 9930, 9952, 9980, 10001, 10030, 10139, 10273, 10299, 10311, 10326, 10328, 10332, 10357, 10363, 10372, 10378, 10429, 10434, 10580, 10697, 10777, 10858, 10937, 10944, 10991, 11050, 11054, 11060, 11127, 11186, 11190, 11196, 11246, 11269, 11315]","[1968, 3428, 4303, 4607, 7962, 8162, 8601, 9017, 9311, 10875]",11455,243,11212,10,233,11212,0
1.0,MMU10098,"[26, 178, 309, 392, 517, 551, 593, 613, 695, 865, 889, 1074, 1098, 1130, 1152, 1155, 1165, 1173, 1249, 1383, 1425, 1436, 1440, 1575, 1624, 1628, 1632, 1634, 1877, 1908, 1920, 1930, 1956, 1967, 2113, 2117, 2123, 2158, 2398, 2406, 2584, 2596, 2618, 2692, 2755, 2907, 2911, 2957, 2985, 3043, 3145, 3149, 3266, 3270, 3312, 3325, 3329, 3345, 3407, 3447, 3509, 3513, 3562, 3583, 3596, 3620, 3821, 3862, 3879, 3962, 3982, 4222, 4226, 4312, 4442, 4469, 4490, 4558, 4659, 4661, 4663, 4665, 4667, 4669, 4671, 4673, 4675, 4677, 4679, 4681, 4683, 4685, 4687, 4689, 4691, 4693, 4695, 4699, 4814, 4929, 5053, 5141, 5174, 5222, 5244, 5292, 5313, 5352, 5360, 5397, 5442, 5469, 5528, 5530, 5535, 5565, 5593, 5609, 5695, 5728, 5812, 5816, 5852, 5995, 5997, 6017, 6057]","[1173, 3509]","[26, 178, 309, 392, 517, 551, 593, 613, 695, 865, 889, 1074, 1098, 1130, 1152, 1155, 1165, 1249, 1383, 1425, 1436, 1440, 1575, 1624, 1628, 1632, 1634, 1877, 1908, 1920, 1930, 1956, 1967, 2113, 2117, 2123, 2158, 2398, 2406, 2584, 2596, 2618, 2692, 2755, 2907, 2911, 2957, 2985, 3043, 3145, 3149, 3266, 3270, 3312, 3325, 3329, 3345, 3407, 3447, 3513, 3562, 3583, 3596, 3620, 3821, 3862, 3879, 3962, 3982, 4222, 4226, 4312, 4442, 4469, 4490, 4558, 4659, 4661, 4663, 4665, 4667, 4669, 4671, 4673, 4675, 4677, 4679, 4681, 4683, 4685, 4687, 4689, 4691, 4693, 4695, 4699, 4814, 4929, 5053, 5141, 5174, 5222, 5244, 5292, 5313, 5352, 5360, 5397, 5442, 5469, 5528, 5530, 5535, 5565, 5593, 5609, 5695, 5728, 5812, 5816, 5852, 5995, 5997, 6017, 6057]","[1173, 3509]",6118,127,5991,2,125,5991,0
1.0,MMU11054,"[23, 61, 185, 204, 383, 410, 457, 632, 689, 713, 729, 753, 785, 951, 959, 986, 1012, 1157, 1199, 1293, 1297, 1303, 1388, 1402, 1418, 1559, 1614, 1668, 1698, 1761, 1833, 1839, 1877, 1884, 1898, 1929, 1996, 2000, 2028, 2037, 2121, 2243, 2250, 2294, 2330, 2355, 2420, 2484, 2515, 2526]","[457, 1418, 1996]","[23, 61, 185, 204, 383, 410, 632, 689, 713, 729, 753, 785, 951, 959, 986, 1012, 1157, 1199, 1293, 1297, 1303, 1388, 1402, 1559, 1614, 1668, 1698, 1761, 1833, 1839, 1877, 1884, 1898, 1929, 2000, 2028, 2037, 2121, 2243, 2250, 2294, 2330, 2355, 2420, 2484, 2515, 2526]","[457, 1418, 1996]",2565,50,2515,3,47,2515,0
1.0,MMU11713,"[164, 199, 240, 250, 288, 397, 499, 520, 587, 599, 634, 694, 702, 802, 808, 822, 986, 996, 1023, 1203, 1270, 1288, 1341, 1365, 1479, 1485, 1530, 1586, 1624, 1695]","[288, 634]","[164, 199, 240, 250, 397, 499, 520, 587, 599, 694, 702, 802, 808, 822, 986, 996, 1023, 1203, 1270, 1288, 1341, 1365, 1479, 1485, 1530, 1586, 1624, 1695]","[288, 634]",1760,30,1730,2,28,1730,0
1.0,MMU12029,"[9, 17, 21, 51, 281, 297, 342, 346, 350, 360, 381, 448, 507, 558, 577, 582, 695, 749, 879, 888, 948, 1264, 1275, 1298, 1309, 1347, 1385, 1410, 1450, 1489, 1614, 1736, 1741, 1807, 1897, 1912, 1922, 2030, 2036, 2041, 2082, 2090, 2092, 2099, 2165, 2194]","[582, 1264]","[9, 17, 21, 51, 281, 297, 342, 346, 350, 360, 381, 448, 507, 558, 577, 695, 749, 879, 888, 948, 1275, 1298, 1309, 1347, 1385, 1410, 1450, 1489, 1614, 1736, 1741, 1807, 1897, 1912, 1922, 2030, 2036, 2041, 2082, 2090, 2092, 2099, 2165, 2194]","[582, 1264]",2256,46,2210,2,44,2210,0
1.0,MMU12273,"[21, 33, 38, 42, 66, 135, 155, 165, 175, 247, 283, 306, 327, 358, 384, 389, 496, 576, 591, 675, 680, 685, 688, 705, 769, 807, 857, 915, 970, 1077, 1085, 1089, 1178, 1210, 1214, 1338, 1429, 1434, 1546, 1550, 1651, 1657, 1666, 1689, 1691, 1740, 1871, 1904, 1935, 1940, 2025, 2064, 2141, 2234, 2238, 2322, 2356, 2430, 2442]","[680, 1085, 1740]","[21, 33, 38, 42, 66, 135, 155, 165, 175, 247, 283, 306, 327, 358, 384, 389, 496, 576, 591, 675, 685, 688, 705, 769, 807, 857, 915, 970, 1077, 1089, 1178, 1210, 1214, 1338, 1429, 1434, 1546, 1550, 1651, 1657, 1666, 1689, 1691, 1871, 1904, 1935, 1940, 2025, 2064, 2141, 2234, 2238, 2322, 2356, 2430, 2442]","[680, 1085, 1740]",2576,59,2517,3,56,2517,0
1.0,MMU12559,"[62, 247, 264, 266, 322, 327, 433, 516, 540, 588, 658, 693, 723, 822, 896]",[247],"[62, 264, 266, 322, 327, 433, 516, 540, 588, 658, 693, 723, 822, 896]",[247],919,15,904,1,14,904,0
1.0,MMU12560,"[62, 227, 247, 257, 266, 322, 327, 396, 435, 542, 590, 638, 660, 695, 725]",[247],"[62, 227, 257, 266, 322, 327, 396, 435, 542, 590, 638, 660, 695, 725]",[247],921,15,906,1,14,906,0
1.0,MMU12561,"[62, 247, 251, 266, 322, 327, 378, 384, 420, 516, 540, 588, 658, 723, 820]",[247],"[62, 251, 266, 322, 327, 378, 384, 420, 516, 540, 588, 658, 723, 820]",[247],917,15,902,1,14,902,0
1.0,MMU12562,"[9, 62, 247, 251, 257, 266, 322, 327, 379, 396, 435, 470, 518, 542, 590, 660, 691, 695, 725]",[247],"[9, 62, 251, 257, 266, 322, 327, 379, 396, 435, 470, 518, 542, 590, 660, 691, 695, 725]",[247],919,19,900,1,18,900,0
1.0,MMU12565,"[62, 200, 247, 257, 264, 321, 390, 396, 564, 579, 588, 612, 630, 634, 667, 676, 688, 706, 775, 795, 812, 848, 866]",[247],"[62, 200, 257, 264, 321, 390, 396, 564, 579, 588, 612, 630, 634, 667, 676, 688, 706, 775, 795, 812, 848, 866]",[247],1044,23,1021,1,22,1021,0
1.0,MMU13921,"[10, 162, 289, 329, 337, 405, 521, 560, 585, 600, 641, 653, 656, 668, 680, 692, 716, 725, 737, 746, 820, 856, 866, 952, 1034, 1256, 1357, 1378, 1402, 1484, 1527, 1607, 1689, 1741, 1745, 1787, 1862, 1867, 2003, 2080, 2137, 2145, 2197, 2258, 2354, 2555, 2558, 2567, 2610, 2635, 2693, 2722, 2725, 2825, 2930, 2953, 3036, 3040, 3132, 3241, 3345, 3364, 3390, 3401, 3467, 3525, 3572, 3630, 3711, 3794, 3806, 3882, 3990, 4028, 4034, 4050, 4067, 4089, 4124, 4226, 4436, 4459, 4514]","[952, 2003, 2354, 2693, 2930, 3241, 3990]","[10, 162, 289, 329, 337, 405, 521, 560, 585, 600, 641, 653, 656, 668, 680, 692, 716, 725, 737, 746, 820, 856, 866, 1034, 1256, 1357, 1378, 1402, 1484, 1527, 1607, 1689, 1741, 1745, 1787, 1862, 1867, 2080, 2137, 2145, 2197, 2258, 2555, 2558, 2567, 2610, 2635, 2722, 2725, 2825, 2953, 3036, 3040, 3132, 3345, 3364, 3390, 3401, 3467, 3525, 3572, 3630, 3711, 3794, 3806, 3882, 4028, 4034, 4050, 4067, 4089, 4124, 4226, 4436, 4459, 4514]","[952, 2003, 2354, 2693, 2930, 3241, 3990]",4671,83,4588,7,76,4588,0
1.0,MMU14421,"[250, 255, 282, 399, 473, 480, 486, 511, 638, 690, 694, 732, 781, 814, 819, 876, 946, 950, 957, 1078, 1089, 1147, 1159, 1183, 1247, 1257, 1297, 1322, 1365, 1755, 1867, 1887, 1900, 1952, 2041, 2051, 2361, 2454, 2462, 2569, 2815, 2919, 3556, 3590, 3681, 3685, 3752, 3765, 3788, 3799, 3848, 3861, 3867, 3897, 3916, 3920, 3950, 3987, 4129, 4195, 4237, 4272, 4370, 4383, 4413, 4429, 4433, 4470, 4502, 4506, 4528, 4560, 4566, 4574, 4613, 4622, 4669, 4706, 4756, 4819, 4875, 4941, 5015, 5034, 5062, 5121, 5209, 5257, 5275, 5282, 5537, 5572, 5599, 5656, 5695, 5845, 5864, 5941, 5982, 6026]","[4237, 4502]","[250, 255, 282, 399, 473, 480, 486, 511, 638, 690, 694, 732, 781, 814, 819, 876, 946, 950, 957, 1078, 1089, 1147, 1159, 1183, 1247, 1257, 1297, 1322, 1365, 1755, 1867, 1887, 1900, 1952, 2041, 2051, 2361, 2454, 2462, 2569, 2815, 2919, 3556, 3590, 3681, 3685, 3752, 3765, 3788, 3799, 3848, 3861, 3867, 3897, 3916, 3920, 3950, 3987, 4129, 4195, 4272, 4370, 4383, 4413, 4429, 4433, 4470, 4506, 4528, 4560, 4566, 4574, 4613, 4622, 4669, 4706, 4756, 4819, 4875, 4941, 5015, 5034, 5062, 5121, 5209, 5257, 5275, 5282, 5537, 5572, 5599, 5656, 5695, 5845, 5864, 5941, 5982, 6026]","[3668, 4237, 4502, 4814]",6255,100,6155,2,98,6153,2
1.0,MMVITRO,"[8, 14, 119, 131, 336, 339, 365, 434, 520, 524, 531, 607, 642, 689, 721, 725, 738, 778, 788, 879, 961, 1009, 1025, 1117, 1263, 1297, 1425, 1462, 1523, 1596, 1817, 1845, 1847, 1861, 1865, 1877, 1883, 1892, 1909, 1982, 1988, 2021, 2054, 2071, 2075, 2131, 2188, 2219, 2249, 2474, 2490, 2495, 2501, 2557, 2585, 2596, 2667, 2693, 2718, 2725, 2736, 2749, 2763, 2783, 2826, 2864, 2868, 3017, 3026, 3045, 3048, 3088, 3133, 3142, 3175, 3193, 3279, 3325, 3362, 3592, 3703, 3733, 3755, 3759, 3804, 3812, 3816, 3820, 3824, 3855, 3859, 3863, 3867, 4046, 4259, 4355, 4422, 4445, 4462, 4612, 4644, 4674, 4740, 4780, 4814, 4867, 4941, 4985, 4996]","[1845, 2054, 2474, 2693, 3017, 3279, 4355]","[8, 14, 119, 131, 336, 339, 365, 434, 520, 524, 531, 607, 642, 689, 721, 725, 738, 778, 788, 879, 961, 1009, 1025, 1117, 1263, 1297, 1425, 1462, 1523, 1596, 1817, 1847, 1861, 1865, 1877, 1883, 1892, 1909, 1982, 1988, 2021, 2071, 2075, 2131, 2188, 2219, 2249, 2490, 2495, 2501, 2557, 2585, 2596, 2667, 2718, 2725, 2736, 2749, 2763, 2783, 2826, 2864, 2868, 3026, 3045, 3048, 3088, 3133, 3142, 3175, 3193, 3325, 3362, 3592, 3703, 3733, 3755, 3759, 3804, 3812, 3816, 3820, 3824, 3855, 3859, 3863, 3867, 4046, 4259, 4422, 4445, 4462, 4612, 4644, 4674, 4740, 4780, 4814, 4867, 4941, 4985, 4996]","[1845, 2054, 2474, 2693, 3017, 3279, 4355]",4997,109,4888,7,102,4888,0
1.0,MMVPREB2,"[42, 104, 172, 176, 214, 231, 236, 279, 302, 314, 323, 344, 379, 439, 486, 541, 587, 713, 763, 768, 809, 908, 923, 930, 985, 1048]",[379],"[42, 104, 172, 176, 214, 231, 236, 279, 302, 314, 323, 344, 439, 486, 541, 587, 713, 763, 768, 809, 908, 923, 930, 985, 1048]",[379],1046,26,1020,1,25,1020,0
1.0,MMVPREB3,"[12, 42, 104, 172, 176, 214, 231, 236, 279, 302, 314, 323, 344, 379, 439, 486, 541, 587, 713, 768, 809, 908, 923, 930, 985, 1048]",[379],"[12, 42, 104, 172, 176, 214, 231, 236, 279, 302, 314, 323, 344, 439, 486, 541, 587, 713, 768, 809, 908, 923, 930, 985, 1048]",[379],1046,26,1020,1,25,1020,0
1.0,MNKEGLOBIM,"[21, 55, 148, 189, 221, 237, 271, 448, 469, 536, 548, 583, 599, 604, 688, 761, 1041, 1054, 1060, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1292, 1409, 1414, 1420, 1465, 1521, 1558, 1630, 1644]","[237, 583]","[21, 55, 148, 189, 221, 271, 448, 469, 536, 548, 599, 604, 688, 761, 1041, 1054, 1060, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1292, 1409, 1414, 1420, 1465, 1521, 1558, 1630, 1644]","[237, 583]",1694,35,1659,2,33,1659,0
1.0,MNKEGLOBIN,"[21, 55, 148, 189, 221, 237, 271, 448, 469, 536, 548, 583, 599, 604, 688, 1039, 1052, 1058, 1164, 1182, 1188, 1194, 1198, 1212, 1262, 1290, 1407, 1412, 1418, 1463, 1519, 1556, 1628, 1642]","[237, 583]","[21, 55, 148, 189, 221, 271, 448, 469, 536, 548, 599, 604, 688, 1039, 1052, 1058, 1164, 1182, 1188, 1194, 1198, 1212, 1262, 1290, 1407, 1412, 1418, 1463, 1519, 1556, 1628, 1642]","[237, 583]",1692,34,1658,2,32,1658,0
1.0,MNKHGBGGAG,"[7, 68, 75, 92, 199, 239, 249, 287, 297, 422, 513, 519, 586, 598, 633, 654, 702, 811, 879, 942, 974, 1064, 1106, 1117, 1119, 1123, 1127, 1131, 1144, 1146, 1148, 1152, 1199, 1206, 1240, 1282, 1338, 1342, 1434, 1440, 1485, 1509, 1640, 1649]","[287, 633]","[7, 68, 75, 92, 199, 239, 249, 297, 422, 513, 519, 586, 598, 654, 702, 811, 879, 942, 974, 1064, 1106, 1117, 1119, 1123, 1127, 1131, 1144, 1146, 1148, 1152, 1199, 1206, 1240, 1282, 1338, 1342, 1434, 1440, 1485, 1509, 1640, 1649]","[287, 633]",1698,44,1654,2,42,1654,0
1.0,MNPROP2,"[49, 64, 278, 338, 405, 620, 693]",[278],"[49, 64, 338, 405, 620, 693]",[278],697,7,690,1,6,690,0
1.0,MUS8HS20,"[23, 108, 135, 166, 188, 231, 247, 257, 271, 280, 305, 329, 351, 503, 512, 545, 586, 617, 638, 682, 773, 777, 826, 849, 866, 940, 962, 968, 1002, 1015, 1048, 1067, 1107, 1131, 1135, 1310, 1339, 1360, 1366, 1384, 1388, 1408, 1462, 1521, 1586, 1625, 1652, 1656, 1783, 1791, 1913, 2022, 2084, 2133, 2189, 2300, 2311, 2502, 2513, 2530, 2562, 2600]",[940],"[23, 108, 135, 166, 188, 231, 247, 257, 271, 280, 305, 329, 351, 503, 512, 545, 586, 617, 638, 682, 773, 777, 826, 849, 866, 962, 968, 1002, 1015, 1048, 1067, 1107, 1131, 1135, 1310, 1339, 1360, 1366, 1384, 1388, 1408, 1462, 1521, 1586, 1625, 1652, 1656, 1783, 1791, 1913, 2022, 2084, 2133, 2189, 2300, 2311, 2502, 2513, 2530, 2562, 2600]",[940],2623,62,2561,1,61,2561,0
