Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MUSAP,"[34, 58, 110, 233, 237, 443, 499, 563, 579, 615, 633, 657, 661, 677, 788, 790, 810, 814, 822, 881, 931, 945, 1012, 1076, 1202, 1344, 1367, 1423, 1480, 1640, 1714, 1779, 1815, 1980, 1982, 2097, 2276, 2291, 2501, 2507, 2551, 2617, 2656, 2686, 2766, 2774, 2779, 2801, 2845, 2850, 2864, 2868, 2875, 2969, 3019, 3030, 3039, 3151, 3186, 3190, 3225, 3236, 3245, 3264, 3343, 3359, 3381, 3398, 3425, 3438, 3478, 3560, 3574, 3815, 3844, 3846, 3848, 3850, 3852, 3854, 3856, 3950, 3962, 4029, 4034, 4039, 4064, 4160, 4187, 4256, 4345, 4411, 4480, 4484, 4509, 4515, 4517, 4528, 4539, 4546, 4614, 4653, 4740, 4780, 4927, 4946, 4971, 4975, 5080, 5092, 5211, 5215, 5230, 5234, 5290, 5342, 5369, 5441, 5449, 5456, 5520, 5529, 5534, 5547, 5619, 5631, 5670, 5709, 5716, 5785, 5796, 5814, 5885, 5952, 5986, 6013, 6067, 6071, 6076, 6082, 6122, 6142, 6234, 6239, 6259, 6346, 6406, 6458, 6487, 6494, 6525, 6538, 6554, 6610, 6665, 6709, 6737, 6805, 6832, 6929, 6986, 7072, 7128, 7174, 7194, 7201, 7213, 7215, 7217, 7221, 7227, 7229, 7233, 7251, 7471, 7526, 7890, 7894, 8019]","[3574, 3815, 4034, 4509, 4740, 4971, 5290, 5619, 5952, 6406, 6709]","[34, 58, 110, 233, 237, 443, 499, 563, 579, 615, 633, 657, 661, 677, 788, 790, 810, 814, 822, 881, 931, 945, 1012, 1076, 1202, 1344, 1367, 1423, 1480, 1640, 1714, 1779, 1815, 1980, 1982, 2097, 2276, 2291, 2501, 2507, 2551, 2617, 2656, 2686, 2766, 2774, 2779, 2801, 2845, 2850, 2864, 2868, 2875, 2969, 3019, 3030, 3039, 3151, 3186, 3190, 3225, 3236, 3245, 3264, 3343, 3359, 3381, 3398, 3425, 3438, 3478, 3560, 3844, 3846, 3848, 3850, 3852, 3854, 3856, 3950, 3962, 4029, 4039, 4064, 4160, 4187, 4256, 4345, 4411, 4480, 4484, 4515, 4517, 4528, 4539, 4546, 4614, 4653, 4780, 4927, 4946, 4975, 5080, 5092, 5211, 5215, 5230, 5234, 5342, 5369, 5441, 5449, 5456, 5520, 5529, 5534, 5547, 5631, 5670, 5709, 5716, 5785, 5796, 5814, 5885, 5986, 6013, 6067, 6071, 6076, 6082, 6122, 6142, 6234, 6239, 6259, 6346, 6458, 6487, 6494, 6525, 6538, 6554, 6610, 6665, 6737, 6805, 6832, 6929, 6986, 7072, 7128, 7174, 7194, 7201, 7213, 7215, 7217, 7221, 7227, 7229, 7233, 7251, 7471, 7526, 7890, 7894, 8019]","[3574, 3815, 4034, 4509, 4740, 4971, 5290, 5619, 5952, 6406, 6709]",8087,179,7908,11,168,7908,0
1.0,MUSAP5A,"[7, 41, 179, 259, 285, 288, 354, 419, 438, 519, 551, 605, 651, 657, 687, 697, 779, 783, 786, 827, 853, 920, 924, 932, 958, 996, 998, 1196, 1245, 1315, 1402, 1446, 1480, 1554, 1696, 1768, 1788, 1801, 1853, 1889, 1891, 1893, 1895, 1897, 1899, 1901, 1903, 1905, 1907, 1909, 1911, 1913, 1915, 1917, 1919, 2036, 2064, 2176, 2222, 2257, 2338, 2428, 2447, 2454, 2463, 2468, 2526, 2571, 2659, 2681, 2685, 2759, 2789, 2824, 2828, 2830, 2838, 2842, 2852, 2854, 2856, 2858, 2860, 2868, 2870, 2872, 2874, 2876, 2878, 2908, 2978, 3031, 3058, 3250, 3258, 3316, 3332, 3355, 3402, 3438, 3527, 3740, 3744, 3752, 3852, 3856, 3865, 3872, 3896, 3913, 3919, 3970, 4029, 4039, 4132, 4312, 4350, 4358, 4384, 4482, 4589, 4614, 4657, 4709, 4816, 4840, 4951, 4971, 4973, 4982, 4989, 5018, 5224, 5226, 5253, 5257, 5266, 5301, 5353, 5400, 5487, 5512, 5518, 5549, 5575, 5581, 5583, 5589, 5654, 5756, 5825, 5852, 5863, 5915, 5920, 5925, 6054, 6079, 6195, 6212, 6230, 6254, 6283, 6289, 6293, 6321, 6340, 6367, 6436, 6535, 6668, 6670, 6685, 6705, 6816]","[2428, 2759, 4614]","[7, 41, 179, 259, 285, 288, 354, 419, 438, 519, 551, 605, 651, 657, 687, 697, 779, 783, 786, 827, 853, 920, 924, 932, 958, 996, 998, 1196, 1245, 1315, 1402, 1446, 1480, 1554, 1696, 1768, 1788, 1801, 1853, 1889, 1891, 1893, 1895, 1897, 1899, 1901, 1903, 1905, 1907, 1909, 1911, 1913, 1915, 1917, 1919, 2036, 2064, 2176, 2222, 2257, 2338, 2447, 2454, 2463, 2468, 2526, 2571, 2659, 2681, 2685, 2789, 2824, 2828, 2830, 2838, 2842, 2852, 2854, 2856, 2858, 2860, 2868, 2870, 2872, 2874, 2876, 2878, 2908, 2978, 3031, 3058, 3250, 3258, 3316, 3332, 3355, 3402, 3438, 3527, 3740, 3744, 3752, 3852, 3856, 3865, 3872, 3896, 3913, 3919, 3970, 4029, 4039, 4132, 4312, 4350, 4358, 4384, 4482, 4589, 4657, 4709, 4816, 4840, 4951, 4971, 4973, 4982, 4989, 5018, 5224, 5226, 5253, 5257, 5266, 5301, 5353, 5400, 5487, 5512, 5518, 5549, 5575, 5581, 5583, 5589, 5654, 5756, 5825, 5852, 5863, 5915, 5920, 5925, 6054, 6079, 6195, 6212, 6230, 6254, 6283, 6289, 6293, 6321, 6340, 6367, 6436, 6535, 6668, 6670, 6685, 6705, 6816]","[2428, 2759, 4614]",6822,175,6647,3,172,6647,0
1.0,MUSAPEX,"[22, 99, 171, 196, 241, 266, 300, 332, 372, 389, 412, 460, 512, 604, 713, 768, 772, 848, 863, 921, 937, 1025, 1037, 1042, 1046, 1070, 1139, 1159, 1169, 1179, 1251, 1287, 1311, 1332, 1363, 1389, 1394, 1500, 1580, 1595, 1679, 1684, 1689, 1692, 1709, 1773, 1811, 1861, 1919, 1974, 2081, 2089, 2093, 2182, 2212, 2216, 2340, 2431, 2436, 2548, 2552, 2653, 2659, 2668, 2691, 2693, 2742, 2873, 2906, 2937, 2942, 3027, 3066, 3143, 3236, 3240, 3324, 3358, 3432, 3444, 3602, 3663, 3702, 3730, 3798, 3839, 3857, 3882, 3915, 4006]","[1684, 2089, 2742]","[22, 99, 171, 196, 241, 266, 300, 332, 372, 389, 412, 460, 512, 604, 713, 768, 772, 848, 863, 921, 937, 1025, 1037, 1042, 1046, 1070, 1139, 1159, 1169, 1179, 1251, 1287, 1311, 1332, 1363, 1389, 1394, 1500, 1580, 1595, 1679, 1689, 1692, 1709, 1773, 1811, 1861, 1919, 1974, 2081, 2093, 2182, 2212, 2216, 2340, 2431, 2436, 2548, 2552, 2653, 2659, 2668, 2691, 2693, 2873, 2906, 2937, 2942, 3027, 3066, 3143, 3236, 3240, 3324, 3358, 3432, 3444, 3602, 3663, 3702, 3730, 3798, 3839, 3857, 3882, 3915, 4006]","[1684, 2089, 2742]",4035,90,3945,3,87,3945,0
1.0,MUSAPOAII,"[75, 82, 112, 279, 374, 389, 395, 404, 474, 495, 499, 559, 575, 723, 760, 806, 940, 949, 954, 956, 1003, 1012, 1018, 1077, 1114, 1155, 1237, 1243, 1314, 1404, 1414, 1435, 1543, 1562, 1618, 1772, 1837, 1879, 1887, 1891, 1930, 1942, 2000, 2016, 2052, 2168, 2309, 2327, 2361, 2412, 2433, 2459, 2492, 2568, 2573, 2611, 2621, 2907, 2922]","[723, 1155]","[75, 82, 112, 279, 374, 389, 395, 404, 474, 495, 499, 559, 575, 760, 806, 940, 949, 954, 956, 1003, 1012, 1018, 1077, 1114, 1237, 1243, 1314, 1404, 1414, 1435, 1543, 1562, 1618, 1772, 1837, 1879, 1887, 1891, 1930, 1942, 2000, 2016, 2052, 2168, 2309, 2327, 2361, 2412, 2433, 2459, 2492, 2568, 2573, 2611, 2621, 2907, 2922]","[723, 1155]",2953,59,2894,2,57,2894,0
1.0,MUSAPOIVA,"[27, 63, 67, 76, 85, 260, 299, 306, 358, 375, 470, 529, 560, 578, 588, 746, 862, 889, 891, 975, 979, 1029, 1103, 1159, 1166, 1170, 1226, 1235, 1256, 1260, 1332, 1349, 1385, 1415, 1578, 1603, 1613, 1643, 1676, 1680, 1693, 1708, 1720, 1730, 1759, 1796, 1825, 2149, 2155, 2287, 2299, 2365, 2422, 2473, 2518, 2629, 2714, 2767, 2774, 2834, 2859, 2898, 2905, 2914, 2929, 2933, 2940, 2944]","[588, 975]","[27, 63, 67, 76, 85, 260, 299, 306, 358, 375, 470, 529, 560, 578, 746, 862, 889, 891, 979, 1029, 1103, 1159, 1166, 1170, 1226, 1235, 1256, 1260, 1332, 1349, 1385, 1415, 1578, 1603, 1613, 1643, 1676, 1680, 1693, 1708, 1720, 1730, 1759, 1796, 1825, 2149, 2155, 2287, 2299, 2365, 2422, 2473, 2518, 2629, 2714, 2767, 2774, 2834, 2859, 2898, 2905, 2914, 2929, 2933, 2940, 2944]","[588, 975]",3013,68,2945,2,66,2945,0
1.0,MUSBMP4,"[12, 137, 212, 221, 262, 274, 336, 441, 489, 510, 569, 574, 582, 587, 592, 660, 664, 688, 736, 768, 781, 795, 801, 881, 884, 923, 944, 1064, 1068, 1072, 1080, 1099, 1116, 1257, 1372, 1689, 1764, 1768, 1847, 1974, 2001, 2008, 2082, 2095, 2111, 2149, 2196, 2282, 2413, 2424, 2434, 2473, 2683, 2728, 2766, 2820, 2888, 2934, 2950, 2960, 2989, 3027, 3208, 3212, 3281, 3307, 3312, 3350, 3377, 3546, 3634, 3641, 3660, 3697, 3753, 3776, 3791, 3806, 3923, 3964, 3967, 4023, 4062, 4107, 4135, 4160, 4198, 4216, 4310, 4343, 4377, 4418, 4437, 4465, 4471, 4476, 4495, 4517, 4546, 4587, 4594, 4603, 4639, 4793, 4806, 4836, 4917, 4954, 5010, 5020, 5026, 5028, 5038, 5040, 5042, 5044, 5046, 5048, 5050, 5052, 5054, 5056, 5058, 5060, 5062, 5066, 5132, 5143, 5196, 5261, 5289, 5297, 5315, 5427, 5462, 5497, 5501, 5525, 5664, 5721, 5725, 5789, 5890, 5988, 6167, 6363, 6371, 6380, 6402, 6409, 6578, 6626, 6628, 6630, 6632, 6634, 6638, 6643, 6645, 6697, 6755, 6816, 7123, 7157, 7179, 7205, 7207, 7212, 7217, 7237, 7244, 7382, 7406, 7409, 7556, 7632, 7692, 7748, 7809, 7821, 7866, 7871, 7914, 7951, 7969, 8016, 8211, 8267, 8306, 8360, 8438, 8446, 8462, 8525, 8567, 8763, 8768, 8974, 8984, 9014, 9022, 9429, 9433, 9444, 9451, 9464, 9476, 9492, 9588, 9626, 9639, 9732]",[7179],"[12, 137, 212, 221, 262, 274, 336, 441, 489, 510, 569, 574, 582, 587, 592, 660, 664, 688, 736, 768, 781, 795, 801, 881, 884, 923, 944, 1064, 1068, 1072, 1080, 1099, 1116, 1257, 1372, 1689, 1764, 1768, 1847, 1974, 2001, 2008, 2082, 2095, 2111, 2149, 2196, 2282, 2413, 2424, 2434, 2473, 2683, 2728, 2766, 2820, 2888, 2934, 2950, 2960, 2989, 3027, 3208, 3212, 3281, 3307, 3312, 3350, 3377, 3546, 3634, 3641, 3660, 3697, 3753, 3776, 3791, 3806, 3923, 3964, 3967, 4023, 4062, 4107, 4135, 4160, 4198, 4216, 4310, 4343, 4377, 4418, 4437, 4465, 4471, 4476, 4495, 4517, 4546, 4587, 4594, 4603, 4639, 4793, 4806, 4836, 4917, 4954, 5010, 5020, 5026, 5028, 5038, 5040, 5042, 5044, 5046, 5048, 5050, 5052, 5054, 5056, 5058, 5060, 5062, 5066, 5132, 5143, 5196, 5261, 5289, 5297, 5315, 5427, 5462, 5497, 5501, 5525, 5664, 5721, 5725, 5789, 5890, 5988, 6167, 6363, 6371, 6380, 6402, 6409, 6578, 6626, 6628, 6630, 6632, 6634, 6638, 6643, 6645, 6697, 6755, 6816, 7123, 7157, 7205, 7207, 7212, 7217, 7237, 7244, 7382, 7406, 7409, 7556, 7632, 7692, 7748, 7809, 7821, 7866, 7871, 7914, 7951, 7969, 8016, 8211, 8267, 8306, 8360, 8438, 8446, 8462, 8525, 8567, 8763, 8768, 8974, 8984, 9014, 9022, 9429, 9433, 9444, 9451, 9464, 9476, 9492, 9588, 9626, 9639, 9732]",[7179],9668,212,9456,1,211,9456,0
1.0,MUSBNP,"[71, 79, 225, 280, 336, 349, 412, 418, 488, 490, 492, 680, 731, 747, 753, 833, 862, 903, 1057, 1116, 1121, 1124, 1127, 1209, 1292, 1417, 1449]","[336, 753]","[71, 79, 225, 280, 349, 412, 418, 488, 490, 492, 680, 731, 747, 833, 862, 903, 1057, 1116, 1121, 1124, 1127, 1209, 1292, 1417, 1449]","[336, 753]",1461,27,1434,2,25,1434,0
1.0,MUSCD14A,"[14, 103, 176, 277, 306, 434, 472, 543, 589, 639, 716, 777, 825, 946, 975, 1002, 1078, 1122, 1152, 1212, 1454, 1485, 1489, 1687, 1839, 1852]",[176],"[14, 103, 277, 306, 434, 472, 543, 589, 639, 716, 777, 825, 946, 975, 1002, 1078, 1122, 1152, 1212, 1454, 1485, 1489, 1687, 1839, 1852]",[176],1866,26,1840,1,25,1840,0
