Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MUSCRKNB,"[16, 96, 177, 339, 358, 371, 460, 532, 534, 536, 538, 542, 617, 647, 664, 668, 673, 676, 769, 815, 830, 917, 958, 971, 1058, 1100, 1102, 1106, 1115, 1158, 1219, 1440, 1463, 1488, 1493, 1602, 1637, 1659, 1807, 1824, 1904, 1923, 1989, 2058, 2097, 2110, 2114, 2146, 2204, 2245, 2268, 2323, 2349, 2364, 2455, 2461, 2466, 2526, 2658, 2796, 2829, 2879, 2951, 2969, 3056, 3192, 3248, 3296, 3323, 3406, 3505, 3545, 3549, 3595, 3599, 3755, 3805, 3842, 3862, 3876, 3882, 3925, 3945, 3949, 3996, 4005, 4014, 4026, 4066, 4100, 4213, 4235, 4338, 4340, 4342, 4344, 4346, 4348, 4350, 4352, 4356, 4360, 4364, 4492]","[1904, 2245, 2455, 2796, 3505, 3842]","[16, 96, 177, 339, 358, 371, 460, 532, 534, 536, 538, 542, 617, 647, 664, 668, 673, 676, 769, 815, 830, 917, 958, 971, 1058, 1100, 1102, 1106, 1115, 1158, 1219, 1440, 1463, 1488, 1493, 1602, 1637, 1659, 1807, 1824, 1923, 1989, 2058, 2097, 2110, 2114, 2146, 2204, 2268, 2323, 2349, 2364, 2461, 2466, 2526, 2658, 2829, 2879, 2951, 2969, 3056, 3192, 3248, 3296, 3323, 3406, 3545, 3549, 3595, 3599, 3755, 3805, 3862, 3876, 3882, 3925, 3945, 3949, 3996, 4005, 4014, 4026, 4066, 4100, 4213, 4235, 4338, 4340, 4342, 4344, 4346, 4348, 4350, 4352, 4356, 4360, 4364, 4492]","[1904, 2245, 2455, 2796, 3505, 3842]",4514,104,4410,6,98,4410,0
1.0,MUSCYTCOVB,"[8, 48, 126, 140, 161, 182, 269, 381, 406, 412, 479, 512, 648, 699, 724, 728, 753, 774, 778, 788, 798, 873, 912, 928, 935, 1034, 1064, 1081, 1121, 1131, 1245, 1319, 1380, 1413, 1585, 1663, 1667, 1679, 1683, 1695, 1717, 1743, 1808, 1925, 1929, 1946, 1981, 2035, 2066, 2105, 2121, 2157, 2168, 2191, 2234, 2249, 2285, 2323, 2371, 2520, 2529]","[724, 1319, 1585]","[8, 48, 126, 140, 161, 182, 269, 381, 406, 412, 479, 512, 648, 699, 728, 753, 774, 778, 788, 798, 873, 912, 928, 935, 1034, 1064, 1081, 1121, 1131, 1245, 1380, 1413, 1663, 1667, 1679, 1683, 1695, 1717, 1743, 1808, 1925, 1929, 1946, 1981, 2035, 2066, 2105, 2121, 2157, 2168, 2191, 2234, 2249, 2285, 2323, 2371, 2520, 2529]","[724, 1319, 1585]",2533,61,2472,3,58,2472,0
1.0,MUSENDOBA,"[52, 59, 114, 135, 219, 277, 299, 333, 382, 391, 472, 486, 622, 718, 737, 807, 848, 923, 931, 1060, 1066, 1218, 1256, 1276, 1284, 1297, 1330, 1341, 1500, 1507, 1511, 1595, 1701, 1827, 1833, 1974, 1990, 2113, 2117, 2130, 2143, 2178, 2214, 2276, 2404, 2462, 2518, 2614, 2692, 2743, 2796, 2827, 2929, 3027, 3029, 3033, 3077, 3115, 3130, 3148, 3170, 3214, 3222, 3282, 3350, 3488, 3618, 3675, 3707, 3803, 3816, 3841, 3892, 3919, 3953, 3956, 4049, 4342, 4346, 4371, 4397, 4405, 4430, 4618, 4698, 4795, 4837, 4853, 4898, 4909, 4920, 4936, 4974, 5090, 5147, 5527, 5589, 5596, 5616, 5652, 5660, 5672, 5696, 5700, 5721, 5817, 5969, 6185, 6230, 6252, 6258, 6301, 6316, 6319, 6324, 6358, 6373, 6443, 6452, 6478, 6506, 6894, 6917, 6929, 6962, 6969, 6980, 6992, 7007, 7108, 7151, 7292, 7386, 7454, 7517, 7539, 7548, 7552, 7568, 7578, 7585, 7624, 7794, 7803, 7822, 7841]","[2743, 3618, 4049, 4853, 5090, 5589]","[52, 59, 114, 135, 219, 277, 299, 333, 382, 391, 472, 486, 622, 718, 737, 807, 848, 923, 931, 1060, 1066, 1218, 1256, 1276, 1284, 1297, 1330, 1341, 1500, 1507, 1511, 1595, 1701, 1827, 1833, 1974, 1990, 2113, 2117, 2130, 2143, 2178, 2214, 2276, 2404, 2462, 2518, 2614, 2692, 2796, 2827, 2929, 3027, 3029, 3033, 3077, 3115, 3130, 3148, 3170, 3214, 3222, 3282, 3350, 3488, 3675, 3707, 3803, 3816, 3841, 3892, 3919, 3953, 3956, 4342, 4346, 4371, 4397, 4405, 4430, 4618, 4698, 4795, 4837, 4898, 4909, 4920, 4936, 4974, 5147, 5527, 5596, 5616, 5652, 5660, 5672, 5696, 5700, 5721, 5817, 5969, 6185, 6230, 6252, 6258, 6301, 6316, 6319, 6324, 6358, 6373, 6443, 6452, 6478, 6506, 6894, 6917, 6929, 6962, 6969, 6980, 6992, 7007, 7108, 7151, 7292, 7386, 7454, 7517, 7539, 7548, 7552, 7568, 7578, 7585, 7624, 7794, 7803, 7822, 7841]","[2743, 3618, 4049, 4853, 5090, 5589]",7872,146,7726,6,140,7726,0
1.0,MUSFAUA,"[79, 140, 146, 152, 174, 260, 483, 506, 544, 753, 760, 783, 790, 813, 824, 846, 854, 898, 925, 961, 988, 1004, 1105, 1216, 1249, 1253, 1257, 1311, 1450, 1496, 1526, 1530, 1535, 1544, 1623, 1645, 1656, 1675, 1738, 1773, 1799, 1818, 1856, 2022, 2068, 2103, 2110, 2124, 2128, 2169, 2190, 2220, 2239, 2275, 2331, 2467, 2475, 2494, 2541, 2547, 2650, 2750, 2763, 2773, 2824]","[1249, 1496, 2124]","[79, 140, 146, 152, 174, 260, 483, 506, 544, 753, 760, 783, 790, 813, 824, 846, 854, 898, 925, 961, 988, 1004, 1105, 1216, 1253, 1257, 1311, 1450, 1526, 1530, 1535, 1544, 1623, 1645, 1656, 1675, 1738, 1773, 1799, 1818, 1856, 2022, 2068, 2103, 2110, 2128, 2169, 2190, 2220, 2239, 2275, 2331, 2467, 2475, 2494, 2541, 2547, 2650, 2750, 2763, 2773, 2824]","[1249, 1496, 2124]",2843,65,2778,3,62,2778,0
1.0,MUSFERHC,"[176, 263, 393, 455, 483, 487, 526, 530, 713, 721, 751, 839, 848, 863, 891, 910, 1103, 1107, 1163, 1184, 1417, 1558, 1597, 1634, 1654, 1661, 1798, 1827, 1844, 1860, 1885, 1944, 2000, 2005, 2029, 2069, 2128, 2185, 2189, 2200, 2251, 2284, 2300, 2311, 2319, 2341, 2349, 2371, 2428, 2462, 2496, 2586, 2721, 2732, 2755]","[483, 1827, 2185]","[176, 263, 393, 455, 487, 526, 530, 713, 721, 751, 839, 848, 863, 891, 910, 1103, 1107, 1163, 1184, 1417, 1558, 1597, 1634, 1654, 1661, 1798, 1844, 1860, 1885, 1944, 2000, 2005, 2029, 2069, 2128, 2189, 2200, 2251, 2284, 2300, 2311, 2319, 2341, 2349, 2371, 2428, 2462, 2496, 2586, 2721, 2732, 2755]","[483, 1827, 2185]",2783,55,2728,3,52,2728,0
1.0,MUSFKBP13X,"[14, 27, 123, 130, 252, 262, 321, 406, 550, 736, 745, 752, 764, 768, 787, 806, 817, 860, 862, 881, 885, 904, 920, 928, 1070, 1078, 1100, 1189, 1247, 1282, 1358, 1381, 1449, 1556]","[321, 736, 904, 1282]","[14, 27, 123, 130, 252, 262, 406, 550, 745, 752, 764, 768, 787, 806, 817, 860, 862, 881, 885, 920, 928, 1070, 1078, 1100, 1189, 1247, 1358, 1381, 1449, 1556]","[321, 736, 904, 1282]",1574,34,1540,4,30,1540,0
1.0,MUSGAD45,"[39, 85, 335, 428, 543, 559, 598, 609, 679, 807, 840, 935, 939, 956, 1034, 1074, 1091, 1099, 1126, 1187, 1236, 1309, 1347, 1360, 1444, 1452, 1458, 1542, 1563, 1595, 1599, 1719, 1755, 1766, 1817, 1893, 1898, 1927, 1982, 1990, 2018, 2139, 2170, 2190, 2234, 2336, 2442, 2446, 2452, 2472, 2647, 2796, 2813, 2865, 2970, 3023, 3051, 3056]","[935, 1126, 1458]","[39, 85, 335, 428, 543, 559, 598, 609, 679, 807, 840, 939, 956, 1034, 1074, 1091, 1099, 1187, 1236, 1309, 1347, 1360, 1444, 1452, 1542, 1563, 1595, 1599, 1719, 1755, 1766, 1817, 1893, 1898, 1927, 1982, 1990, 2018, 2139, 2170, 2190, 2234, 2336, 2442, 2446, 2452, 2472, 2647, 2796, 2813, 2865, 2970, 3023, 3051, 3056]","[935, 1126, 1458]",3093,58,3035,3,55,3035,0
1.0,MUSGFJE,"[152, 266, 378, 462, 624, 704, 709, 890, 910, 914, 1009, 1012, 1085, 1090, 1098, 1111, 1194, 1258, 1323, 1431, 1468, 1489, 1565, 1704, 1839, 1968, 1981, 2037, 2043, 2058, 2080, 2127, 2167, 2191, 2217, 2235, 2249, 2275]","[624, 1489]","[152, 266, 378, 462, 704, 709, 890, 910, 914, 1009, 1012, 1085, 1090, 1098, 1111, 1194, 1258, 1323, 1431, 1468, 1565, 1704, 1839, 1968, 1981, 2037, 2043, 2058, 2080, 2127, 2167, 2191, 2217, 2235, 2249, 2275]","[624, 1489]",2404,38,2366,2,36,2366,0
1.0,MUSGPOAD,"[5, 51, 236, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 349, 353, 357, 410, 416, 430, 434, 437, 461, 568, 649, 780, 788, 792, 822, 851, 868, 870, 890, 948, 1011, 1044, 1048, 1169, 1324, 1328, 1489, 1496, 1715, 1737, 1950, 2092, 2106, 2170, 2238, 2285, 2298, 2306, 2324, 2403, 2511, 2538, 2575, 2681, 2695, 2843, 2898, 2905, 2920, 3004, 3046, 3079, 3090, 3192, 3314, 3329, 3337, 3408, 3422, 3442, 3803, 3815, 3926, 4023, 4046, 4067, 4137, 4168, 4183, 4250, 4403, 4407, 4494, 4505, 4588, 4637, 4816, 4874, 4881, 4916, 4920, 4996, 5083, 5154, 5245, 5250, 5326, 5328, 5342, 5386, 5400, 5513, 5647, 5719, 5799, 5804, 5826, 5859, 5906, 5944, 5974, 6149, 6197, 6226, 6505, 6515, 6519, 6573, 6724, 6779, 6803, 6834, 6859, 7048, 7066, 7092, 7258, 7264, 7393, 7403, 7433, 7504, 7567, 7583, 7592, 7632, 7771, 7810, 7850, 7902, 7918, 7929, 7933, 7980, 7998]","[1044, 2306, 4403, 4916]","[5, 51, 236, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 349, 353, 357, 410, 416, 430, 434, 437, 461, 568, 649, 780, 788, 792, 822, 851, 868, 870, 890, 948, 1011, 1048, 1169, 1324, 1328, 1489, 1496, 1715, 1737, 1950, 2092, 2106, 2170, 2238, 2285, 2298, 2324, 2403, 2511, 2538, 2575, 2681, 2695, 2843, 2898, 2905, 2920, 3004, 3046, 3079, 3090, 3192, 3314, 3329, 3337, 3408, 3422, 3442, 3803, 3815, 3926, 4023, 4046, 4067, 4137, 4168, 4183, 4250, 4407, 4494, 4505, 4588, 4637, 4816, 4874, 4881, 4920, 4996, 5083, 5154, 5245, 5250, 5326, 5328, 5342, 5386, 5400, 5513, 5647, 5719, 5799, 5804, 5826, 5859, 5906, 5944, 5974, 6149, 6197, 6226, 6505, 6515, 6519, 6573, 6724, 6779, 6803, 6834, 6859, 7048, 7066, 7092, 7258, 7264, 7393, 7403, 7433, 7504, 7567, 7583, 7592, 7632, 7771, 7810, 7850, 7902, 7918, 7929, 7933, 7980, 7998]","[1044, 2306, 4403, 4916]",8069,150,7919,4,146,7919,0
1.0,MUSHBBH0,"[163, 177, 184, 365, 370, 571, 651, 768, 800, 867, 879, 914, 1012, 1016, 1020, 1060, 1112, 1116, 1208, 1265, 1430, 1442, 1487, 1566, 1576, 1702, 1772, 1783, 1848, 1855, 1884, 1920, 2006, 2081]","[365, 914]","[163, 177, 184, 370, 571, 651, 768, 800, 867, 879, 1012, 1016, 1020, 1060, 1112, 1116, 1208, 1265, 1430, 1442, 1487, 1566, 1576, 1702, 1772, 1783, 1848, 1855, 1884, 1920, 2006, 2081]","[365, 914]",2128,34,2094,2,32,2094,0
1.0,MUSHBBH1,"[9, 26, 97, 249, 270, 451, 666, 733, 745, 780, 847, 898, 902, 963, 975, 1062, 1294, 1417, 1458, 1493, 1497, 1500, 1602, 1606, 1651, 1675, 1707, 1728, 1902]","[451, 780]","[9, 26, 97, 249, 270, 666, 733, 745, 847, 898, 902, 963, 975, 1062, 1294, 1417, 1458, 1493, 1497, 1500, 1602, 1606, 1651, 1675, 1707, 1728, 1902]","[451, 780]",1919,29,1890,2,27,1890,0
1.0,MUSHES1,"[76, 115, 156, 218, 345, 355, 385, 487, 556, 564, 585, 635, 652, 784, 788, 936, 1068, 1108, 1121, 1159, 1189, 1242, 1323, 1341, 1351, 1367, 1400, 1406, 1450, 1488, 1493, 1626, 1671, 1698, 1797, 1817, 1819, 1839, 1949, 2106, 2197, 2208, 2308, 2448, 2563, 2641, 2699]","[556, 784, 1108]","[76, 115, 156, 218, 345, 355, 385, 487, 564, 585, 635, 652, 788, 936, 1068, 1121, 1159, 1189, 1242, 1323, 1341, 1351, 1367, 1400, 1406, 1450, 1488, 1493, 1626, 1671, 1698, 1797, 1817, 1819, 1839, 1949, 2106, 2197, 2208, 2308, 2448, 2563, 2641, 2699]","[556, 784, 1108]",2818,47,2771,3,44,2771,0
1.0,MUSHOX35A,"[48, 52, 227, 232, 236, 240, 272, 281, 395, 588, 597, 602, 612, 747, 773, 779, 803, 1024, 1062, 1066, 1298, 1308, 1425, 1462, 1535, 1539, 1715, 1721, 1782, 1966, 2007, 2012, 2175, 2273, 2372, 2465, 2512, 2514, 2520, 2525, 2531, 2577, 2661, 2665, 2846, 2850, 2854, 2951, 2963, 2987, 3040, 3045, 3119, 3150, 3169, 3209, 3231, 3243, 3248, 3271, 3398, 3440, 3464, 3519, 3524, 3545, 3647, 3785]",[1308],"[48, 52, 227, 232, 236, 240, 272, 281, 395, 588, 597, 602, 612, 747, 773, 779, 803, 1024, 1062, 1066, 1298, 1425, 1462, 1535, 1539, 1715, 1721, 1782, 1966, 2007, 2012, 2175, 2273, 2372, 2465, 2512, 2514, 2520, 2525, 2531, 2577, 2661, 2665, 2846, 2850, 2854, 2951, 2963, 2987, 3040, 3045, 3119, 3150, 3169, 3209, 3231, 3243, 3248, 3271, 3398, 3440, 3464, 3519, 3524, 3545, 3647, 3785]",[1308],3848,68,3780,1,67,3780,0
1.0,MUSIL1RN,"[64, 168, 232, 309, 512, 626, 628, 632, 636, 652, 656, 660, 691, 693, 709, 713, 741, 743, 745, 747, 749, 751, 753, 755, 757, 759, 761, 886, 890, 992, 1047, 1093, 1120, 1154, 1159, 1279, 1312, 1317, 1388, 1416, 1434, 1445, 1586, 1593, 1600, 1658, 1676, 1702, 1736, 1777, 1785, 1849, 1907, 1922, 1978, 1994, 2060, 2085, 2186, 2224, 2251, 2289, 2293, 2319, 2328, 2357, 2451, 2483, 2552, 2729, 2789, 2793, 2802, 2836, 2940, 2999, 3076, 3100, 3116, 3123, 3147, 3196, 3215, 3450, 3549, 3608, 3665, 3678, 3731, 3762, 3808, 3854, 3883, 3905, 3938, 4053, 4158, 4427, 4482, 4565, 4632, 4680, 4744, 4785, 4814, 4939, 5166, 5266, 5269, 5297, 5498, 5629, 5631, 5633, 5635, 5637, 5639, 5641, 5643, 5645, 5647, 5649, 5651, 5653, 5655, 5657, 5659, 5661, 5663, 5665, 5669, 5700, 5798, 5875, 5968, 6034, 6078, 6198, 6210, 6262, 6303]","[512, 2483, 3549]","[64, 168, 232, 309, 626, 628, 632, 636, 652, 656, 660, 691, 693, 709, 713, 741, 743, 745, 747, 749, 751, 753, 755, 757, 759, 761, 886, 890, 992, 1047, 1093, 1120, 1154, 1159, 1279, 1312, 1317, 1388, 1416, 1434, 1445, 1586, 1593, 1600, 1658, 1676, 1702, 1736, 1777, 1785, 1849, 1907, 1922, 1978, 1994, 2060, 2085, 2186, 2224, 2251, 2289, 2293, 2319, 2328, 2357, 2451, 2552, 2729, 2789, 2793, 2802, 2836, 2940, 2999, 3076, 3100, 3116, 3123, 3147, 3196, 3215, 3450, 3608, 3665, 3678, 3731, 3762, 3808, 3854, 3883, 3905, 3938, 4053, 4158, 4427, 4482, 4565, 4632, 4680, 4744, 4785, 4814, 4939, 5166, 5266, 5269, 5297, 5498, 5629, 5631, 5633, 5635, 5637, 5639, 5641, 5643, 5645, 5647, 5649, 5651, 5653, 5655, 5657, 5659, 5661, 5663, 5665, 5669, 5700, 5798, 5875, 5968, 6034, 6078, 6198, 6210, 6262, 6303]","[512, 2483, 3549]",6343,141,6202,3,138,6202,0
