Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MUSKE3A,"[3, 7, 21, 82, 167, 239, 243, 311, 340, 349, 365, 406, 411, 484, 544, 647, 655, 657, 726, 752, 772, 788, 794, 804, 840, 888, 953, 957, 976, 981, 1002, 1009, 1032, 1062, 1088, 1093, 1098, 1116, 1134, 1215, 1222, 1227, 1280, 1328, 1377, 1391, 1402, 1410, 1545, 1562, 1569, 1573, 1604, 1620, 1645, 1721, 1881, 1915, 1948, 2007, 2027, 2039, 2052, 2058, 2150, 2170, 2194, 2203, 2224, 2258, 2308, 2398, 2447, 2525, 2529, 2553, 2651, 2659, 2661, 2665, 2682, 2794, 2798, 2909, 2920, 2937, 2960, 2977, 3032, 3116, 3125, 3154, 3194, 3208, 3218, 3262, 3339, 3400, 3405, 3409, 3475, 3482, 3515, 3553]","[21, 544, 3218, 3400]","[3, 7, 82, 167, 239, 243, 311, 340, 349, 365, 406, 411, 484, 647, 655, 657, 726, 752, 772, 788, 794, 804, 840, 888, 953, 957, 976, 981, 1002, 1009, 1032, 1062, 1088, 1093, 1098, 1116, 1134, 1215, 1222, 1227, 1280, 1328, 1377, 1391, 1402, 1410, 1545, 1562, 1569, 1573, 1604, 1620, 1645, 1721, 1881, 1915, 1948, 2007, 2027, 2039, 2052, 2058, 2150, 2170, 2194, 2203, 2224, 2258, 2308, 2398, 2447, 2525, 2529, 2553, 2651, 2659, 2661, 2665, 2682, 2794, 2798, 2909, 2920, 2937, 2960, 2977, 3032, 3116, 3125, 3154, 3194, 3208, 3262, 3339, 3405, 3409, 3475, 3482, 3515, 3553]","[21, 544, 3218, 3400]",3613,104,3509,4,100,3509,0
1.0,MUSLMP7A,"[45, 276, 287, 400, 429, 433, 438, 487, 535, 577, 580, 649, 787, 903, 1082, 1107, 1188, 1193, 1218, 1318, 1327, 1354, 1361, 1364, 1407, 1469, 1507, 1570, 1574, 1645, 1677, 1708, 1756, 1855, 1876, 1978, 2030, 2033, 2153, 2157, 2161, 2172, 2269, 2275, 2293, 2297, 2307, 2362, 2421, 2454, 2513, 2533, 2610, 2689, 2838, 2893, 2974, 3029, 3042, 3046, 3069, 3130, 3178, 3182, 3243, 3342, 3372, 3487, 3559, 3674, 3744, 3790, 3795, 3831, 3833, 3835, 3939, 3959, 3964, 3985, 3989, 3999, 4005, 4023, 4057, 4184, 4236, 4244]","[1318, 2153, 2454, 3029, 3674]","[45, 276, 287, 400, 429, 433, 438, 487, 535, 577, 580, 649, 787, 903, 1082, 1107, 1188, 1193, 1218, 1327, 1354, 1361, 1364, 1407, 1469, 1507, 1570, 1574, 1645, 1677, 1708, 1756, 1855, 1876, 1978, 2030, 2033, 2157, 2161, 2172, 2269, 2275, 2293, 2297, 2307, 2362, 2421, 2513, 2533, 2610, 2689, 2838, 2893, 2974, 3042, 3046, 3069, 3130, 3178, 3182, 3243, 3342, 3372, 3487, 3559, 3744, 3790, 3795, 3831, 3833, 3835, 3939, 3959, 3964, 3985, 3989, 3999, 4005, 4023, 4057, 4184, 4236, 4244]","[1318, 2153, 2454, 3029, 3674]",4260,88,4172,5,83,4172,0
1.0,MUSLTA,"[20, 177, 220, 249, 272, 297, 382, 450, 530, 650, 830, 844, 852, 1207, 1245, 1331, 1363, 1514, 1590, 1632, 1637, 1651, 1807, 1830, 1990, 2050, 2114, 2132, 2217, 2347, 2459, 2469, 2496, 2500, 2511, 2537, 2843, 2853, 2898, 2991, 3073, 3077, 3164, 3278]","[1807, 1990]","[20, 177, 220, 249, 272, 297, 382, 450, 530, 650, 830, 844, 852, 1207, 1245, 1331, 1363, 1514, 1590, 1632, 1637, 1651, 1830, 2050, 2114, 2132, 2217, 2347, 2459, 2469, 2496, 2500, 2511, 2537, 2843, 2853, 2898, 2991, 3073, 3077, 3164, 3278]","[1807, 1990]",3287,44,3243,2,42,3243,0
1.0,MUSMC26,"[84, 129, 155, 180, 234, 293, 303, 316, 339, 344, 518, 539, 591, 634, 646, 687, 706, 720, 752, 816, 843, 969, 1581, 1589, 1668, 1884, 1906, 2006, 2021, 2028, 2071, 2382, 2419, 2470, 2475, 2540, 2691, 2727, 2784, 2959, 2962, 3046, 3055, 3075, 3190, 3222, 3240, 3260, 3331, 3415, 3442, 3483, 3548, 3649, 3666, 3682, 3687, 3716, 3870, 3964, 3973, 3982, 4044, 4144, 4179, 4182, 4322, 4324, 4341, 4429, 4456, 4477, 4538, 4541, 4613, 4663, 4669, 4675, 4680, 5069, 5093, 5140, 5181, 5306]","[2419, 3190, 4144]","[84, 129, 155, 180, 234, 293, 303, 316, 339, 344, 518, 539, 591, 634, 646, 687, 706, 720, 752, 816, 843, 969, 1581, 1589, 1668, 1884, 1906, 2006, 2021, 2028, 2071, 2382, 2470, 2475, 2540, 2691, 2727, 2784, 2959, 2962, 3046, 3055, 3075, 3222, 3240, 3260, 3331, 3415, 3442, 3483, 3548, 3649, 3666, 3682, 3687, 3716, 3870, 3964, 3973, 3982, 4044, 4179, 4182, 4322, 4324, 4341, 4429, 4456, 4477, 4538, 4541, 4613, 4663, 4669, 4675, 4680, 5069, 5093, 5140, 5181, 5306]","[2419, 3190, 4144]",5387,84,5303,3,81,5303,0
1.0,MUSOGC,"[29, 113, 142, 290, 414, 460, 489, 522, 552, 573, 579, 620, 631, 633, 637, 662, 742, 779, 814, 920]","[113, 290, 489]","[29, 142, 414, 460, 522, 552, 573, 579, 620, 631, 633, 637, 662, 742, 779, 814, 920]","[113, 290, 489]",942,20,922,3,17,922,0
1.0,MUSOGCA,"[27, 87, 152, 214, 285, 340, 356, 367, 464, 479, 513, 725, 749, 782, 866, 895, 1043, 1167, 1213, 1242, 1275, 1326, 1332, 1373, 1386, 1390, 1415, 1495, 1532, 1567, 1673]","[866, 1043, 1242]","[27, 87, 152, 214, 285, 340, 356, 367, 464, 479, 513, 725, 749, 782, 895, 1167, 1213, 1275, 1326, 1332, 1373, 1386, 1390, 1415, 1495, 1532, 1567, 1673]","[866, 1043, 1242]",1695,31,1664,3,28,1664,0
1.0,MUSOGCB,"[113, 142, 290, 415, 461, 490, 523, 574, 580, 621, 632, 634, 663, 743, 780, 815, 921]","[113, 290, 490]","[142, 415, 461, 523, 574, 580, 621, 632, 634, 663, 743, 780, 815, 921]","[113, 290, 490]",943,17,926,3,14,926,0
1.0,MUSPNMT,"[27, 74, 85, 89, 104, 148, 171, 196, 200, 276, 405, 535, 547, 553, 555, 568, 582, 602, 636, 654, 694, 920, 940, 947, 955, 964, 986, 993, 1076, 1106, 1123, 1149, 1188, 1195, 1221, 1268, 1302, 1316, 1357, 1390, 1437, 1523, 1619, 1665, 1713, 1881, 1920, 1974, 1998, 2023, 2061, 2135, 2140, 2252, 2303, 2343, 2372, 2445, 2450, 2491, 2599, 2703, 2727, 2734, 2755, 2788, 2836, 2884, 2890, 2892, 2914, 2964, 2980, 3040, 3115, 3124]","[1665, 2343]","[27, 74, 85, 89, 104, 148, 171, 196, 200, 276, 405, 535, 547, 553, 555, 568, 582, 602, 636, 654, 694, 920, 940, 947, 955, 964, 986, 993, 1076, 1106, 1123, 1149, 1188, 1195, 1221, 1268, 1302, 1316, 1357, 1390, 1437, 1523, 1619, 1713, 1881, 1920, 1974, 1998, 2023, 2061, 2135, 2140, 2252, 2303, 2372, 2445, 2450, 2491, 2599, 2703, 2727, 2734, 2755, 2788, 2836, 2884, 2890, 2892, 2914, 2964, 2980, 3040, 3115, 3124]","[1665, 2343]",3137,76,3061,2,74,3061,0
1.0,MUSPROTA,"[124, 157, 169, 218, 254, 312, 337, 385, 411, 421, 425, 433, 437, 447, 479, 555, 572, 581, 585, 660, 697, 736, 821, 945, 1027, 1031, 1148, 1173, 1190, 1213, 1250, 1293, 1493, 1664, 1762, 1872, 1945, 2011, 2033, 2069, 2073, 2140, 2188, 2254, 2268, 2278, 2328, 2446, 2530, 2585, 2604, 2661, 2737, 2758, 2791, 2820, 2829, 2883, 2945, 2969, 3119, 3181, 3224, 3341, 3438, 3444, 3491, 3522, 3555, 3586, 3621, 3627, 3663, 3720, 3743, 4006, 4024, 4085, 4105, 4377, 4397, 4410, 4449, 4549, 4559, 4593, 4600]","[1945, 2585, 3224, 3663]","[124, 157, 169, 218, 254, 312, 337, 385, 411, 421, 425, 433, 437, 447, 479, 555, 572, 581, 585, 660, 697, 736, 821, 945, 1027, 1031, 1148, 1173, 1190, 1213, 1250, 1293, 1493, 1664, 1762, 1872, 2011, 2033, 2069, 2073, 2140, 2188, 2254, 2268, 2278, 2328, 2446, 2530, 2604, 2661, 2737, 2758, 2791, 2820, 2829, 2883, 2945, 2969, 3119, 3181, 3341, 3438, 3444, 3491, 3522, 3555, 3586, 3621, 3627, 3720, 3743, 4006, 4024, 4085, 4105, 4377, 4397, 4410, 4449, 4549, 4559, 4593, 4600]","[1945, 2585, 3224, 3663]",4637,87,4550,4,83,4550,0
1.0,MUSPROTEB,"[79, 104, 200, 321, 337, 398, 496, 506, 539, 561, 565, 584, 586, 594, 618, 634, 642, 647, 688, 749, 755, 765, 772, 803, 884, 962, 975, 993, 1015, 1024, 1074, 1159, 1221, 1306, 1313, 1472, 1482, 1553, 1645, 1682, 1726, 1754, 1823, 1856, 1897, 1920, 1954, 1988, 2037, 2081, 2090, 2120, 2130]","[337, 594, 993, 1988]","[79, 104, 200, 321, 398, 496, 506, 539, 561, 565, 584, 586, 618, 634, 642, 647, 688, 749, 755, 765, 772, 803, 884, 962, 975, 1015, 1024, 1074, 1159, 1221, 1306, 1313, 1472, 1482, 1553, 1645, 1682, 1726, 1754, 1823, 1856, 1897, 1920, 1954, 2037, 2081, 2090, 2120, 2130]","[337, 594, 993, 1988]",2390,53,2337,4,49,2337,0
1.0,MUSPRPC2,"[67, 165, 215, 250, 349, 381, 443, 575, 652, 795, 801, 817, 821, 858, 964, 1063, 1279, 1498, 1784, 1891, 1938, 1996, 2057, 2089, 2111, 2200, 2305, 2421, 2430, 2455, 2459, 2470, 2542, 2591, 2605, 2687, 2740, 2917, 2919, 2924, 2990, 3008, 3019, 3141, 3162, 3189, 3255, 3359, 3521, 3531, 3535, 3596, 3629, 3640, 3650, 3778, 3793, 3800, 3833, 3885, 4083, 4087, 4186, 4200, 4204, 4267, 4330, 4511, 4548, 5314, 5471, 5486, 5493, 5516, 5761, 6159, 6262, 6607, 6619, 6720, 6793, 6797, 6801, 6869, 6877, 6919, 6929, 6936, 7058, 7067, 7077, 7189, 7232]",[801],"[67, 165, 215, 250, 349, 381, 443, 575, 652, 795, 817, 821, 858, 964, 1063, 1279, 1498, 1784, 1891, 1938, 1996, 2057, 2089, 2111, 2200, 2305, 2421, 2430, 2455, 2459, 2470, 2542, 2591, 2605, 2687, 2740, 2917, 2919, 2924, 2990, 3008, 3019, 3141, 3162, 3189, 3255, 3359, 3521, 3531, 3535, 3596, 3629, 3640, 3650, 3778, 3793, 3800, 3833, 3885, 4083, 4087, 4186, 4200, 4204, 4267, 4330, 4511, 4548, 5314, 5471, 5486, 5493, 5516, 5761, 6159, 6262, 6607, 6619, 6720, 6793, 6797, 6801, 6869, 6877, 6919, 6929, 6936, 7058, 7067, 7077, 7189, 7232]",[801],7299,93,7206,1,92,7206,0
1.0,MUSPRPMPB,"[69, 120, 216, 356, 444, 490, 574, 651, 795, 801, 817, 821, 856, 964, 1065, 1157, 1230, 1440, 1480, 1532, 1823, 1839, 1853, 1855, 1920, 1981, 2161, 2163, 2952, 2967, 2974, 2997, 3043, 3238, 3346, 3430]",[801],"[69, 120, 216, 356, 444, 490, 574, 651, 795, 817, 821, 856, 964, 1065, 1157, 1230, 1440, 1480, 1532, 1823, 1839, 1853, 1855, 1920, 1981, 2161, 2163, 2952, 2967, 2974, 2997, 3043, 3238, 3346, 3430]",[801],3567,36,3531,1,35,3531,0
1.0,MUSREGI,"[191, 214, 283, 325, 349, 451, 580, 613, 632, 636, 775, 779, 800, 809, 892, 1000, 1012, 1023, 1159, 1258, 1316, 1371, 1448, 1458, 1471, 1558, 1562, 1584, 1799, 1807, 1817, 1819, 1965, 2064, 2127, 2138, 2230, 2234, 2304, 2310, 2388, 2392, 2417, 2450, 2497, 2587, 2611, 2646, 2696, 2748, 2903, 2993, 3050, 3060, 3139, 3158, 3162, 3193, 3368, 3374, 3524, 3550, 3617, 3619, 3667, 3699, 3707]","[1159, 1799, 2230, 2993]","[191, 214, 283, 325, 349, 451, 580, 613, 632, 636, 775, 779, 800, 809, 892, 1000, 1012, 1023, 1258, 1316, 1371, 1448, 1458, 1471, 1558, 1562, 1584, 1807, 1817, 1819, 1965, 2064, 2127, 2138, 2234, 2304, 2310, 2388, 2392, 2417, 2450, 2497, 2587, 2611, 2646, 2696, 2748, 2903, 3050, 3060, 3139, 3158, 3162, 3193, 3368, 3374, 3524, 3550, 3617, 3619, 3667, 3699, 3707]","[1159, 1799, 2230, 2993]",3749,67,3682,4,63,3682,0
1.0,MUSREGII,"[105, 237, 331, 385, 495, 530, 612, 669, 696, 927, 1012, 1087, 1141, 1162, 1239, 1298, 1491, 1558, 1626, 1630, 1637, 1657, 1875, 1941, 1986, 1988, 2023, 2034, 2056, 2142, 2148, 2368, 2421, 2455, 2478, 2522, 2526, 2530, 2543, 2554, 2633, 2646, 2837, 2879, 2927, 2945, 3069, 3091, 3142, 3233, 3308, 3318, 3368, 3439, 3463, 3634, 3680, 3757, 3789, 3877, 3896]","[927, 1626, 1988, 3091]","[105, 237, 331, 385, 495, 530, 612, 669, 696, 1012, 1087, 1141, 1162, 1239, 1298, 1491, 1558, 1630, 1637, 1657, 1875, 1941, 1986, 2023, 2034, 2056, 2142, 2148, 2368, 2421, 2455, 2478, 2522, 2526, 2530, 2543, 2554, 2633, 2646, 2837, 2879, 2927, 2945, 3069, 3142, 3233, 3308, 3318, 3368, 3439, 3463, 3634, 3680, 3757, 3789, 3877, 3896]","[927, 1626, 1988, 3091]",3925,61,3864,4,57,3864,0
1.0,MUSROM1X,"[39, 45, 96, 110, 115, 219, 339, 380, 532, 540, 661, 673, 692, 742, 746, 781, 865, 967, 983, 1030, 1096, 1109, 1146, 1182, 1194, 1198, 1223, 1242, 1246, 1307, 1326, 1386, 1405, 1510, 1766, 1776, 1848, 1887, 1954, 1961, 2038, 2169, 2175, 2302, 2341, 2369, 2421, 2529, 2539, 2555, 2559, 2616, 2640, 2649]","[1242, 1848]","[39, 45, 96, 110, 115, 219, 339, 380, 532, 540, 661, 673, 692, 742, 746, 781, 865, 967, 983, 1030, 1096, 1109, 1146, 1182, 1194, 1198, 1223, 1246, 1307, 1326, 1386, 1405, 1510, 1766, 1776, 1887, 1954, 1961, 2038, 2169, 2175, 2302, 2341, 2369, 2421, 2529, 2539, 2555, 2559, 2616, 2640, 2649]","[1242, 1848]",2780,54,2726,2,52,2726,0
