Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,MUSRPL30,"[18, 20, 84, 99, 110, 144, 240, 500, 504, 518, 598, 607, 642, 660, 664, 696, 708, 778, 798, 953, 960, 964, 1014, 1050, 1070, 1100, 1160, 1162, 1179, 1209, 1262, 1331, 1337, 1430, 1505, 1509, 1622, 1660, 1670, 1679, 1777, 1811, 1816, 1820, 1948, 1953, 1962, 1995, 2008, 2073, 2119, 2150, 2155, 2232, 2275, 2279, 2283, 2291, 2343, 2412, 2431, 2459, 2578, 2647, 2654, 2709, 2796, 2829, 2891, 2941, 2951, 2985, 3019, 3085, 3124, 3131, 3243, 3303, 3320, 3377, 3403, 3441]","[660, 1050, 2459]","[18, 20, 84, 99, 110, 144, 240, 500, 504, 518, 598, 607, 642, 664, 696, 708, 778, 798, 953, 960, 964, 1014, 1070, 1100, 1160, 1162, 1179, 1209, 1262, 1331, 1337, 1430, 1505, 1509, 1622, 1660, 1670, 1679, 1777, 1811, 1816, 1820, 1948, 1953, 1962, 1995, 2008, 2073, 2119, 2150, 2155, 2232, 2275, 2279, 2283, 2291, 2343, 2412, 2431, 2578, 2647, 2654, 2709, 2796, 2829, 2891, 2941, 2951, 2985, 3019, 3085, 3124, 3131, 3243, 3303, 3320, 3377, 3403, 3441]","[660, 1050, 2459]",3469,82,3387,3,79,3387,0
1.0,MUSRPS16,"[3, 17, 261, 268, 286, 291, 334, 359, 373, 429, 450, 475, 481, 512, 636, 680, 687, 695, 714, 758, 787, 829, 944, 1030, 1096, 1105, 1191, 1204, 1210, 1252, 1302, 1306, 1311, 1327, 1331, 1352, 1354, 1358, 1390, 1399, 1448, 1491, 1574, 1667, 1673, 1722, 1728, 1814, 1828, 1832, 1834, 1868, 1894, 1896, 1986, 2005, 2009, 2038, 2050, 2199, 2205, 2330, 2355, 2372, 2488, 2581, 2583]","[450, 687, 1868, 2005]","[3, 17, 261, 268, 286, 291, 334, 359, 373, 429, 475, 481, 512, 636, 680, 695, 714, 758, 787, 829, 944, 1030, 1096, 1105, 1191, 1204, 1210, 1252, 1302, 1306, 1311, 1327, 1331, 1352, 1354, 1358, 1390, 1399, 1448, 1491, 1574, 1667, 1673, 1722, 1728, 1814, 1828, 1832, 1834, 1894, 1896, 1986, 2009, 2038, 2050, 2199, 2205, 2330, 2355, 2372, 2488, 2581, 2583]","[450, 687, 1868, 2005]",2642,67,2575,4,63,2575,0
1.0,MUSS100B,"[46, 133, 168, 191, 213, 289, 342, 356, 375, 430, 482, 551, 579, 693, 741, 880, 951, 1034, 1081, 1090, 1097, 1101, 1160, 1264, 1407, 1423, 1514, 1534, 1710, 1721, 1778, 1785, 1853, 2041, 2162, 2287, 2341, 2415, 2634, 2640, 2692, 2757, 2892, 2946, 2962, 3025, 3077, 3113, 3151, 3160, 3250, 3281, 3508, 3570, 3627, 3660, 3677, 3691, 3709, 3753, 3997, 4270, 4309, 4357, 4359, 4361, 4363, 4365, 4367, 4369, 4373, 4377, 4381, 4387, 4611, 4641, 4672, 4716, 4740, 4757, 4832, 4849, 4871, 4920, 4977, 5032, 5082, 5104, 5119, 5135, 5169, 5219, 5309, 5313, 5321, 5323, 5329, 5333, 5341, 5444, 5555, 5689, 5786, 5793, 5874, 5959, 5975, 5988, 6011, 6115, 6158, 6291, 6295, 6395, 6425, 6438, 6523, 6587, 6608, 6653, 6655, 6686, 6694, 6775, 6827, 6880, 6884, 6965, 7036, 7045, 7055, 7070, 7074, 7100, 7183, 7187, 7230, 7404, 7438, 7447, 7531, 7551, 7588, 7694, 7766, 7801, 7948, 7995, 8033, 8057, 8061, 8146, 8172, 8180, 8184, 8200, 8376, 8383, 8398, 8455, 8612, 8671, 8711, 8736, 8758]",[4920],"[46, 133, 168, 191, 213, 289, 342, 356, 375, 430, 482, 551, 579, 693, 741, 880, 951, 1034, 1081, 1090, 1097, 1101, 1160, 1264, 1407, 1423, 1514, 1534, 1710, 1721, 1778, 1785, 1853, 2041, 2162, 2287, 2341, 2415, 2634, 2640, 2692, 2757, 2892, 2946, 2962, 3025, 3077, 3113, 3151, 3160, 3250, 3281, 3508, 3570, 3627, 3660, 3677, 3691, 3709, 3753, 3997, 4270, 4309, 4357, 4359, 4361, 4363, 4365, 4367, 4369, 4373, 4377, 4381, 4387, 4611, 4641, 4672, 4716, 4740, 4757, 4832, 4849, 4871, 4977, 5032, 5082, 5104, 5119, 5135, 5169, 5219, 5309, 5313, 5321, 5323, 5329, 5333, 5341, 5444, 5555, 5689, 5786, 5793, 5874, 5959, 5975, 5988, 6011, 6115, 6158, 6291, 6295, 6395, 6425, 6438, 6523, 6587, 6608, 6653, 6655, 6686, 6694, 6775, 6827, 6880, 6884, 6965, 7036, 7045, 7055, 7070, 7074, 7100, 7183, 7187, 7230, 7404, 7438, 7447, 7531, 7551, 7588, 7694, 7766, 7801, 7948, 7995, 8033, 8057, 8061, 8146, 8172, 8180, 8184, 8200, 8376, 8383, 8398, 8455, 8612, 8671, 8711, 8736, 8758]",[4920],8866,165,8701,1,164,8701,0
1.0,MUSSERPROA,"[94, 111, 217, 221, 318, 422, 471, 514, 531, 569, 606, 767, 971, 1008, 1034, 1173, 1271, 1449, 1572, 1576, 1691, 1780, 1831, 1836, 1882, 1906, 1953, 2019, 2032, 2037, 2082, 2092, 2114, 2232, 2253, 2332, 2334, 2341, 2351, 2399, 2403, 2405, 2410, 2412, 2532, 2602, 2702, 2739, 2959, 3006, 3101, 3113, 3136, 3178, 3182, 3233, 3258, 3345, 3371, 3387, 3488, 3575, 3721, 3785, 3818, 3822, 3842, 3997, 4039, 4206, 4272, 4356]","[1449, 2092, 2739, 3178]","[94, 111, 217, 221, 318, 422, 471, 514, 531, 569, 606, 767, 971, 1008, 1034, 1173, 1271, 1572, 1576, 1691, 1780, 1831, 1836, 1882, 1906, 1953, 2019, 2032, 2037, 2082, 2114, 2232, 2253, 2332, 2334, 2341, 2351, 2399, 2403, 2405, 2410, 2412, 2532, 2602, 2702, 2959, 3006, 3101, 3113, 3136, 3182, 3233, 3258, 3345, 3371, 3387, 3488, 3575, 3721, 3785, 3818, 3822, 3842, 3997, 4039, 4206, 4272, 4356]","[1449, 2092, 2739, 3178]",4450,72,4378,4,68,4378,0
1.0,MUSSSATGN,"[29, 122, 276, 444, 491, 520, 542, 613, 645, 660, 729, 742, 817, 840, 844, 976, 1097, 1162, 1199, 1318, 1346, 1400, 1423, 1477, 1557, 1587, 1592, 1736, 1774, 1825, 1857, 1885, 2081, 2102, 2106, 2131, 2165, 2190, 2194, 2205, 2249, 2258, 2277, 2298, 2323, 2349, 2353, 2436, 2447, 2487, 2516, 2530, 2569, 2580, 2594, 2630, 2692, 2828, 2867, 2886, 2893, 2905, 2929, 3004, 3039, 3059, 3115, 3150, 3185, 3199, 3205, 3233, 3241, 3294, 3308, 3354, 3372, 3409, 3436, 3443, 3449, 3590, 3612, 3619, 3662, 3706, 3730, 3740, 3859, 3892, 3898]","[840, 1162, 1346, 2905, 3039]","[29, 122, 276, 444, 491, 520, 542, 613, 645, 660, 729, 742, 817, 844, 976, 1097, 1199, 1318, 1400, 1423, 1477, 1557, 1587, 1592, 1736, 1774, 1825, 1857, 1885, 2081, 2102, 2106, 2131, 2165, 2190, 2194, 2205, 2249, 2258, 2277, 2298, 2323, 2349, 2353, 2436, 2447, 2487, 2516, 2530, 2569, 2580, 2594, 2630, 2692, 2828, 2867, 2886, 2893, 2929, 3004, 3059, 3115, 3150, 3185, 3199, 3205, 3233, 3241, 3294, 3308, 3354, 3372, 3409, 3436, 3443, 3449, 3590, 3612, 3619, 3662, 3706, 3730, 3740, 3859, 3892, 3898]","[840, 1162, 1346, 2905, 3039]",4059,91,3968,5,86,3968,0
1.0,MUSTCP,"[6, 224, 228, 314, 364, 437, 453, 470, 518, 545, 624, 654, 677, 679, 689, 768, 850, 878, 908, 926, 933, 1005, 1016, 1132, 1218, 1274, 1329, 1333, 1388, 1486, 1561, 1686, 1690, 1705, 1709, 1745, 1779, 1802, 1867, 1886, 1912, 1940, 1993, 2068, 2146, 2164, 2206, 2271, 2320, 2427, 2463, 2496, 2596, 2781, 2785, 2789, 2795, 3086, 3172, 3270, 3386, 3474, 3549, 3576, 3599, 3642, 3746, 3830, 3842, 3916, 3934, 3943, 3949, 4000, 4019, 4101, 4218, 4265, 4278, 4282, 4363, 4637, 4643, 4687, 4691, 4735, 4874, 4927, 4954, 4993, 5021, 5087, 5159, 5174, 5272, 5303, 5348, 5370, 5538, 5574, 5681, 5813, 5832, 5851, 5918, 5969, 5993, 6009, 6035, 6098, 6151, 6160, 6166, 6244, 6286, 6296, 6313, 6319, 6337, 6406, 6431, 6478, 6508, 6552, 6567, 6636, 6640, 6718, 6743, 7022, 7048, 7091, 7093, 7134, 7171, 7177, 7230, 7255, 7260, 7274, 7288, 7300, 7417, 7483, 7496, 7512, 7562, 7678, 7709, 7780, 7817, 7901, 7959, 8049, 8154, 8327, 8362, 8459, 8462, 8566, 8578, 8670, 8681, 8754, 8781, 8803, 8895, 8977, 9004, 9077, 9161]","[453, 1705, 1993, 3270, 3746, 4278, 4687, 6098, 6552, 7230, 7512]","[6, 224, 228, 314, 364, 437, 470, 518, 545, 624, 654, 677, 679, 689, 768, 850, 878, 908, 926, 933, 1005, 1016, 1132, 1218, 1274, 1329, 1333, 1388, 1486, 1561, 1686, 1690, 1709, 1745, 1779, 1802, 1867, 1886, 1912, 1940, 2068, 2146, 2164, 2206, 2271, 2320, 2427, 2463, 2496, 2596, 2781, 2785, 2789, 2795, 3086, 3172, 3386, 3474, 3549, 3576, 3599, 3642, 3830, 3842, 3916, 3934, 3943, 3949, 4000, 4019, 4101, 4218, 4265, 4282, 4363, 4637, 4643, 4691, 4735, 4874, 4927, 4954, 4993, 5021, 5087, 5159, 5174, 5272, 5303, 5348, 5370, 5538, 5574, 5681, 5813, 5832, 5851, 5918, 5969, 5993, 6009, 6035, 6151, 6160, 6166, 6244, 6286, 6296, 6313, 6319, 6337, 6406, 6431, 6478, 6508, 6567, 6636, 6640, 6718, 6743, 7022, 7048, 7091, 7093, 7134, 7171, 7177, 7255, 7260, 7274, 7288, 7300, 7417, 7483, 7496, 7562, 7678, 7709, 7780, 7817, 7901, 7959, 8049, 8154, 8327, 8362, 8459, 8462, 8566, 8578, 8670, 8681, 8754, 8781, 8803, 8895, 8977, 9004, 9077, 9161]","[453, 1705, 1993, 3270, 3746, 4278, 4687, 6098, 6552, 7230, 7512]",9254,171,9083,11,160,9083,0
1.0,MUSTHY1,"[80, 93, 172, 175, 183, 191, 198, 283, 295, 330, 335, 343, 616, 629, 678, 696, 720, 854, 946, 991, 997, 1009, 1043, 1058, 1156, 1160, 1235, 1243, 1255, 1281, 1408, 1504, 1511, 1586, 1828, 1833, 1837, 1936, 1943, 1958, 2056, 2134, 2151, 2174, 2181, 2246, 2302, 2331, 2477, 2639, 2674]","[80, 1009]","[93, 172, 175, 183, 191, 198, 283, 295, 330, 335, 343, 616, 629, 678, 696, 720, 854, 946, 991, 997, 1043, 1058, 1156, 1160, 1235, 1243, 1255, 1281, 1408, 1504, 1511, 1586, 1828, 1833, 1837, 1936, 1943, 1958, 2056, 2134, 2151, 2174, 2181, 2246, 2302, 2331, 2477, 2639, 2674]","[80, 1009]",2683,51,2632,2,49,2632,0
1.0,MUSTLAG,"[42, 99, 153, 251, 261, 269, 392, 425, 457, 465, 497, 547, 573, 644, 705, 856, 901, 946, 956, 983, 1026, 1037, 1155, 1223, 1231, 1265, 1314, 1319, 1327, 1332, 1463, 1492, 1573, 1611, 1703, 1733, 1790, 1896, 2118, 2128, 2250, 2362, 2375, 2510, 2571, 2661, 2969, 2985, 3096, 3145, 3235, 3260, 3276, 3399, 3412, 3415, 3453, 3494, 3503, 3505, 3509, 3522, 3560, 3641, 3740, 3822, 3869, 3911, 4032, 4237, 4428, 4697, 4708, 4711, 4788, 4964, 5009, 5069, 5106, 5110, 5192, 5196, 5201, 5248, 5280, 5310, 5413]","[705, 1155, 1573, 3494, 3740]","[42, 99, 153, 251, 261, 269, 392, 425, 457, 465, 497, 547, 573, 644, 856, 901, 946, 956, 983, 1026, 1037, 1223, 1231, 1265, 1314, 1319, 1327, 1332, 1463, 1492, 1611, 1703, 1733, 1790, 1896, 2118, 2128, 2250, 2362, 2375, 2510, 2571, 2661, 2969, 2985, 3096, 3145, 3235, 3260, 3276, 3399, 3412, 3415, 3453, 3503, 3505, 3509, 3522, 3560, 3641, 3822, 3869, 3911, 4032, 4237, 4428, 4697, 4708, 4711, 4788, 4964, 5009, 5069, 5106, 5110, 5192, 5196, 5201, 5248, 5280, 5310, 5413]","[705, 1155, 1573, 3494, 3740]",5413,87,5326,5,82,5326,0
1.0,MUSTSHBA2,"[8, 50, 69, 128, 179, 186, 219, 267, 388, 448, 453, 464, 493, 539, 599, 623, 629, 771, 773, 777, 830, 955, 959, 988, 1045, 1056, 1082, 1102, 1255]",[464],"[8, 50, 69, 128, 179, 186, 219, 267, 388, 448, 453, 493, 539, 599, 623, 629, 771, 773, 777, 830, 955, 959, 988, 1045, 1056, 1082, 1102, 1255]",[464],1284,29,1255,1,28,1255,0
1.0,MUSY1GLOB,"[84, 137, 180, 195, 228, 253, 288, 334, 339, 354, 358, 361, 377, 395, 479, 576, 643, 655, 690, 770, 808, 813, 819, 829, 905, 973, 1024, 1066, 1107, 1133, 1224, 1249, 1253, 1341, 1445, 1450, 1456, 1525, 1557, 1595, 1681]","[377, 690]","[84, 137, 180, 195, 228, 253, 288, 334, 339, 354, 358, 361, 395, 479, 576, 643, 655, 770, 808, 813, 819, 829, 905, 973, 1024, 1066, 1107, 1133, 1224, 1249, 1253, 1341, 1445, 1450, 1456, 1525, 1557, 1595, 1681]","[377, 690]",1746,41,1705,2,39,1705,0
1.0,OABBGLOB,"[33, 192, 356, 505, 525, 666, 686, 692, 920, 935, 939, 958, 962, 993, 1174, 1195, 1262, 1274, 1309, 1413, 1421, 1743, 1864, 1868, 1914, 1987, 2005, 2036, 2107, 2219, 2267, 2291, 2294, 2575, 2686, 2697, 2701, 2964, 3032, 3124, 3128, 3211, 3229, 3238]","[958, 1309]","[33, 192, 356, 505, 525, 666, 686, 692, 920, 935, 939, 962, 993, 1174, 1195, 1262, 1274, 1413, 1421, 1743, 1864, 1868, 1914, 1987, 2005, 2036, 2107, 2219, 2267, 2291, 2294, 2575, 2686, 2697, 2701, 2964, 3032, 3124, 3128, 3211, 3229, 3238]","[958, 1309]",3242,44,3198,2,42,3198,0
1.0,OABCGLOB,"[33, 193, 258, 295, 433, 673, 677, 699, 919, 934, 938, 957, 961, 992, 1009, 1011, 1177, 1198, 1222, 1265, 1277, 1312, 1352, 1413, 1421, 1603, 1708, 1848, 1875, 1879, 1921, 1925, 1998, 2044, 2055, 2092, 2239, 2242, 2249, 2648, 2916, 2984, 3075, 3079, 3162, 3180, 3189]","[957, 1312]","[33, 193, 258, 295, 433, 673, 677, 699, 919, 934, 938, 961, 992, 1009, 1011, 1177, 1198, 1222, 1265, 1277, 1352, 1413, 1421, 1603, 1708, 1848, 1875, 1879, 1921, 1925, 1998, 2044, 2055, 2092, 2239, 2242, 2249, 2648, 2916, 2984, 3075, 3079, 3162, 3180, 3189]","[957, 1312]",3193,47,3146,2,45,3146,0
