Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,OAINIGFII1,"[60, 63, 138, 150, 243, 266, 295, 323, 350, 428, 468, 492, 574, 642, 658, 669, 676, 678, 724, 740, 866, 1022, 1036, 1050, 1098, 1113, 1165, 1210, 1334, 1388, 1412, 1493, 1520, 1527, 1551, 1588, 1652, 1671, 1679, 1690, 1698, 1752, 1839, 1867, 1975, 2011, 2032, 2043, 2057, 2065, 2087, 2106, 2110, 2114, 2155, 2199, 2242, 2257, 2291, 2309, 2319, 2335, 2364, 2382]",[740],"[60, 63, 138, 150, 243, 266, 295, 323, 350, 428, 468, 492, 574, 642, 658, 669, 676, 678, 724, 866, 1022, 1036, 1050, 1098, 1113, 1165, 1210, 1334, 1388, 1412, 1493, 1520, 1527, 1551, 1588, 1652, 1671, 1679, 1690, 1698, 1752, 1839, 1867, 1975, 2011, 2032, 2043, 2057, 2065, 2087, 2106, 2110, 2114, 2155, 2199, 2242, 2257, 2291, 2309, 2319, 2335, 2364, 2382]",[740],2386,64,2322,1,63,2322,0
1.0,OAINTL3,"[115, 120, 134, 188, 206, 243, 292, 335, 346, 353, 373, 442, 674, 721, 813, 850, 918, 940, 943, 948, 966, 1036, 1122, 1310, 1403, 1598, 1602, 1607, 1624, 1747, 1764, 1880, 1909, 1913, 1973, 2072, 2099, 2382, 2497, 2565, 2595, 2602, 2670, 2704, 2773]","[674, 813, 1909, 2072]","[115, 120, 134, 188, 206, 243, 292, 335, 346, 353, 373, 442, 721, 850, 918, 940, 943, 948, 966, 1036, 1122, 1310, 1403, 1598, 1602, 1607, 1624, 1747, 1764, 1880, 1913, 1973, 2099, 2382, 2497, 2565, 2595, 2602, 2670, 2704, 2773]","[674, 813, 1909, 2072]",2794,45,2749,4,41,2749,0
1.0,OAKRT213,"[50, 94, 144, 210, 232, 355, 523, 554, 556, 560, 932, 947, 975, 1009, 1042, 1088, 1123, 1155, 1179, 1206, 1215, 1228, 1253, 1260, 1290, 1294, 1309, 1328, 1330, 1332, 1334, 1336, 1338, 1444, 1579, 1593, 1605, 1635, 1640, 1714, 1786, 1957, 1988, 1992, 2176, 2182, 2263, 2294, 2298, 2373, 2380, 2551, 2641, 2665, 2838, 2852, 2938, 3001, 3029, 3071, 3132, 3198, 3241, 3255, 3333, 3357, 3413, 3659, 3740, 3812, 3829, 3831, 3841, 3915, 3938, 4071, 4115, 4124, 4147, 4213, 4284, 4322, 4467, 4476, 4478, 4572, 4598, 4642, 4678, 4685, 4690, 4752, 4813, 4817, 4821, 4853, 4871, 5042, 5046, 5121, 5174, 5210, 5249, 5258, 5278, 5288, 5344, 5371, 5377, 5403, 5405, 5407, 5409, 5411, 5413, 5415, 5417, 5419, 5421, 5423, 5425, 5427, 5429, 5431, 5433, 5435, 5437, 5439, 5443, 5449, 5456, 5487, 5491, 5496, 5584, 5671, 5684, 5789, 5798, 5815, 5842, 5900, 5902, 5950, 5972, 6077, 6116, 6118, 6180, 6221, 6234, 6248, 6348, 6464, 6474, 6548, 6552, 6744, 6818, 6858, 6886, 6896, 6902, 6914, 6924, 7052, 7061, 7065, 7071, 7076, 7083, 7124, 7211, 7268, 7283, 7287, 7295, 7313, 7366, 7383, 7389, 7393, 7397, 7427, 7435, 7455, 7525, 7660, 7703, 7738, 7752, 7896, 7911, 7913, 7929, 7937, 7944, 7962, 7988, 8166, 8232, 8393, 8414, 8453, 8457, 8482, 8487, 8502, 8530, 8561, 8589, 8709, 8931, 8935, 9063, 9083, 9087, 9124, 9162, 9244, 9294, 9316, 9402, 9417, 9454]","[3198, 4147, 4813, 5288, 5684, 6077, 6548, 7393]","[50, 94, 144, 210, 232, 355, 523, 554, 556, 560, 932, 947, 975, 1009, 1042, 1088, 1123, 1155, 1179, 1206, 1215, 1228, 1253, 1260, 1290, 1294, 1309, 1328, 1330, 1332, 1334, 1336, 1338, 1444, 1579, 1593, 1605, 1635, 1640, 1714, 1786, 1957, 1988, 1992, 2176, 2182, 2263, 2294, 2298, 2373, 2380, 2551, 2641, 2665, 2838, 2852, 2938, 3001, 3029, 3071, 3132, 3241, 3255, 3333, 3357, 3413, 3659, 3740, 3812, 3829, 3831, 3841, 3915, 3938, 4071, 4115, 4124, 4213, 4284, 4322, 4467, 4476, 4478, 4572, 4598, 4642, 4678, 4685, 4690, 4752, 4817, 4821, 4853, 4871, 5042, 5046, 5121, 5174, 5210, 5249, 5258, 5278, 5344, 5371, 5377, 5403, 5405, 5407, 5409, 5411, 5413, 5415, 5417, 5419, 5421, 5423, 5425, 5427, 5429, 5431, 5433, 5435, 5437, 5439, 5443, 5449, 5456, 5487, 5491, 5496, 5584, 5671, 5789, 5798, 5815, 5842, 5900, 5902, 5950, 5972, 6116, 6118, 6180, 6221, 6234, 6248, 6348, 6464, 6474, 6552, 6744, 6818, 6858, 6886, 6896, 6902, 6914, 6924, 7052, 7061, 7065, 7071, 7076, 7083, 7124, 7211, 7268, 7283, 7287, 7295, 7313, 7366, 7383, 7389, 7397, 7427, 7435, 7455, 7525, 7660, 7703, 7738, 7752, 7896, 7911, 7913, 7929, 7937, 7944, 7962, 7988, 8166, 8232, 8393, 8414, 8453, 8457, 8482, 8487, 8502, 8530, 8561, 8589, 8709, 8931, 8935, 9063, 9083, 9087, 9124, 9162, 9244, 9294, 9316, 9402, 9417, 9454]","[3198, 4147, 4813, 5288, 5684, 6077, 6548, 7393]",9523,225,9298,8,217,9298,0
1.0,OALGB,"[46, 76, 109, 123, 130, 140, 159, 190, 207, 212, 288, 374, 378, 419, 433, 702, 847, 938, 946, 955, 959, 1011, 1031, 1124, 1216, 1324, 1422, 1459, 1486, 1528, 1547, 1602, 1682, 1686, 1742, 1801, 1806, 1859, 2043, 2059, 2131, 2170, 2184, 2186, 2268, 2274, 2295, 2297, 2343, 2432, 2438, 2442, 2660, 2732, 2759, 2762, 2831, 2873, 2908, 2939, 2959, 2994, 3111, 3220, 3267, 3330, 3336, 3500, 3523, 3526, 3557, 3623, 3667, 3700, 3818, 3883, 3887, 3943, 3950, 3980, 4039, 4047, 4092, 4107, 4114, 4137, 4204, 4250, 4262, 4387, 4409, 4477, 4565, 4656, 4724, 4761, 4766, 4778, 4822, 4886, 4900, 4911, 4954, 4967, 5008, 5064, 5075, 5079, 5143, 5156, 5235, 5244, 5503, 5514, 5825, 5889, 5895, 6010, 6094, 6145, 6149, 6208, 6242, 6254, 6354, 6422, 6426, 6484, 6494, 6617, 6623, 6630, 6672, 6699, 6766, 6784, 6883, 7102, 7176, 7246, 7320]","[938, 1742, 2660, 3883, 4656]","[46, 76, 109, 123, 130, 140, 159, 190, 207, 212, 288, 374, 378, 419, 433, 702, 847, 946, 955, 959, 1011, 1031, 1124, 1216, 1324, 1422, 1459, 1486, 1528, 1547, 1602, 1682, 1686, 1801, 1806, 1859, 2043, 2059, 2131, 2170, 2184, 2186, 2268, 2274, 2295, 2297, 2343, 2432, 2438, 2442, 2732, 2759, 2762, 2831, 2873, 2908, 2939, 2959, 2994, 3111, 3220, 3267, 3330, 3336, 3500, 3523, 3526, 3557, 3623, 3667, 3700, 3818, 3887, 3943, 3950, 3980, 4039, 4047, 4092, 4107, 4114, 4137, 4204, 4250, 4262, 4387, 4409, 4477, 4565, 4724, 4761, 4766, 4778, 4822, 4886, 4900, 4911, 4954, 4967, 5008, 5064, 5075, 5079, 5143, 5156, 5235, 5244, 5503, 5514, 5825, 5889, 5895, 6010, 6094, 6145, 6149, 6208, 6242, 6254, 6354, 6422, 6426, 6484, 6494, 6617, 6623, 6630, 6672, 6699, 6766, 6784, 6883, 7102, 7176, 7246, 7320]","[938, 1742, 2660, 3883, 4656]",7372,141,7231,5,136,7231,0
1.0,OAMETIAG,"[9, 91, 100, 139, 142, 205, 246, 310, 416, 438, 490, 510, 528, 569, 573, 701, 746, 920, 953, 969, 1028, 1067, 1136, 1231, 1479, 1483, 1510, 1674, 1682, 1783, 1801, 1809, 1884, 2006, 2079, 2118, 2207, 2221, 2260, 2280, 2354, 2383, 2393, 2473, 2480, 2498, 2654, 2697, 2726, 2731, 2745]","[701, 1479]","[9, 91, 100, 139, 142, 205, 246, 310, 416, 438, 490, 510, 528, 569, 573, 746, 920, 953, 969, 1028, 1067, 1136, 1231, 1483, 1510, 1674, 1682, 1783, 1801, 1809, 1884, 2006, 2079, 2118, 2207, 2221, 2260, 2280, 2354, 2383, 2393, 2473, 2480, 2498, 2654, 2697, 2726, 2731, 2745]","[701, 1479]",2793,51,2742,2,49,2742,0
1.0,OAMTIB,"[72, 198, 258, 262, 338, 365, 368, 374, 444, 484, 509, 516, 601, 681, 731, 758, 789, 965, 993, 1022, 1027, 1032, 1091, 1209, 1276, 1317, 1397, 1455, 1721, 1725, 1752, 1827, 1922, 2033, 2041, 2078, 2110, 2170, 2185, 2301, 2554, 2618, 2670, 2684, 2723, 2764, 2854, 2904, 2970, 2983, 3016, 3039, 3092, 3175, 3179, 3183, 3192, 3205]","[965, 1721]","[72, 198, 258, 262, 338, 365, 368, 374, 444, 484, 509, 516, 601, 681, 731, 758, 789, 993, 1022, 1027, 1032, 1091, 1209, 1276, 1317, 1397, 1455, 1725, 1752, 1827, 1922, 2033, 2041, 2078, 2110, 2170, 2185, 2301, 2554, 2618, 2670, 2684, 2723, 2764, 2854, 2904, 2970, 2983, 3016, 3039, 3092, 3175, 3179, 3183, 3192, 3205]","[965, 1721]",3212,58,3154,2,56,3154,0
1.0,OAMTIC,"[65, 146, 162, 214, 249, 381, 492, 545, 621, 707, 813, 869, 898, 913, 954, 1010, 1024, 1059, 1066, 1084, 1104, 1295, 1299, 1332, 1336, 1376, 1387, 1607, 1676, 1690, 1729, 1749, 1754, 1771, 1773, 1787, 1852, 1859, 1943, 2011, 2055, 2209, 2277, 2363]","[621, 1295]","[65, 146, 162, 214, 249, 381, 492, 545, 707, 813, 869, 898, 913, 954, 1010, 1024, 1059, 1066, 1084, 1104, 1299, 1332, 1336, 1376, 1387, 1607, 1676, 1690, 1729, 1749, 1754, 1771, 1773, 1787, 1852, 1859, 1943, 2011, 2055, 2209, 2277, 2363]","[621, 1295]",2376,44,2332,2,42,2332,0
1.0,OAMTII,"[25, 35, 38, 119, 264, 275, 295, 303, 326, 342, 418, 431, 435, 483, 496, 572, 630, 778, 785, 799, 817, 836, 1023, 1036, 1133, 1312, 1325, 1358, 1378, 1382, 1588, 1592, 1612, 1673, 1717, 1731, 1770, 1790, 1814, 1830, 1858, 1872, 1931, 1976, 1995]","[1023, 1378]","[25, 35, 38, 119, 264, 275, 295, 303, 326, 342, 418, 431, 435, 483, 496, 572, 630, 778, 785, 799, 817, 836, 1036, 1133, 1312, 1325, 1358, 1382, 1588, 1592, 1612, 1673, 1717, 1731, 1770, 1790, 1814, 1830, 1858, 1872, 1931, 1976, 1995]","[1023, 1378]",2048,45,2003,2,43,2003,0
1.0,OAPROTP1,"[7, 212, 253, 293]",[212],"[7, 253, 293]",[212],525,4,521,1,3,521,0
1.0,OATRICH,"[146, 152, 253, 310, 325, 398, 513, 555, 775, 790, 909, 918, 938, 942, 966, 1009, 1053, 1129, 1174, 1179, 1183, 1197, 1215, 1277, 1293, 1425, 1458, 1465, 1471, 1560, 1568, 1653, 1665, 1798, 1870, 2017, 2189, 2201, 2219, 2247, 2289, 2328, 2560, 2655, 2661, 2665, 2726, 2892, 3157, 3240, 3309, 3567, 3604, 3654, 3679, 3681, 3683, 3704, 3798, 3907, 3909, 4055, 4062, 4096, 4101, 4134, 4171, 4211, 4262, 4464, 4492, 4494, 4527, 4631, 4702, 4744, 4772, 4849, 4947, 4978, 5498, 5545, 5647, 5721, 5731, 5825, 5839, 5923, 5936, 6075, 6182, 6254, 6351, 6612, 6681, 6750, 7050, 7119, 7209, 7368, 7437, 7506, 7575, 7692, 7764, 7936, 8105, 8126, 8128, 8195, 8218, 8242, 8317, 8462, 8473, 8558, 8599, 9059, 9111, 9174, 9321]",[3157],"[146, 152, 253, 310, 325, 398, 513, 555, 775, 790, 909, 918, 938, 942, 966, 1009, 1053, 1129, 1174, 1179, 1183, 1197, 1215, 1277, 1293, 1425, 1458, 1465, 1471, 1560, 1568, 1653, 1665, 1798, 1870, 2017, 2189, 2201, 2219, 2247, 2289, 2328, 2560, 2655, 2661, 2665, 2726, 2892, 3240, 3309, 3567, 3604, 3654, 3679, 3681, 3683, 3704, 3798, 3907, 3909, 4055, 4062, 4096, 4101, 4134, 4171, 4211, 4262, 4464, 4492, 4494, 4527, 4631, 4702, 4744, 4772, 4849, 4947, 4978, 5498, 5545, 5647, 5721, 5731, 5825, 5839, 5923, 5936, 6075, 6182, 6254, 6351, 6612, 6681, 6750, 7050, 7119, 7209, 7368, 7437, 7506, 7575, 7692, 7764, 7936, 8105, 8126, 8128, 8195, 8218, 8242, 8317, 8462, 8473, 8558, 8599, 9059, 9111, 9174, 9321]",[3157],9337,121,9216,1,120,9216,0
1.0,OCAPOAIG,"[7, 60, 242, 361, 365, 491, 522, 553, 557, 570, 572, 710, 777, 855, 1060, 1062, 1124, 1139, 1141, 1152, 1159, 1167, 1216, 1225, 1239, 1248, 1275, 1359, 1389, 1467, 1479, 1524, 1760, 1798, 1848, 1872, 1916, 1921]","[553, 855]","[7, 60, 242, 361, 365, 491, 522, 557, 570, 572, 710, 777, 1060, 1062, 1124, 1139, 1141, 1152, 1159, 1167, 1216, 1225, 1239, 1248, 1275, 1359, 1389, 1467, 1479, 1524, 1760, 1798, 1848, 1872, 1916, 1921]","[553, 855]",1987,38,1949,2,36,1949,0
1.0,OCTNFBETA,"[68, 202, 217, 245, 289, 390, 429, 577, 609, 762, 766, 834, 1058, 1094, 1130, 1180, 1216, 1220, 1247, 1258, 1637, 1778, 1859, 1959]","[577, 766]","[68, 202, 217, 245, 289, 390, 429, 609, 762, 834, 1058, 1094, 1130, 1180, 1216, 1220, 1247, 1258, 1637, 1778, 1859, 1959]","[577, 766]",1965,24,1941,2,22,1941,0
