Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,QULTROPIA,"[19, 63, 67, 82, 240, 287, 306, 310, 410, 437, 469, 542, 591, 678, 689, 694, 717, 748, 860, 929, 971, 1006, 1142, 1306, 1411, 1449, 1491, 1505, 1533, 1571, 1675, 1778, 1858, 1894, 1940, 1985, 1998, 2156, 2186, 2210, 2352, 2360, 2364, 2420, 2443, 2466, 2528, 2582, 2585, 2666, 2683, 2692, 2707, 2821, 2858, 2873, 2885, 2899, 3004, 3033, 3149, 3158, 3176, 3236, 3437, 3595, 3605, 3632, 3638, 3642, 3699, 3712, 3778, 3791, 3826, 3863, 4007, 4020, 4047, 4052, 4225, 4229, 4253, 4336, 4419, 4506, 4544, 4565, 4580, 4588, 4609, 4613, 4672, 4677, 4681, 4823, 4891, 4910, 4938, 4981, 4993, 5005]","[2186, 2360, 3004, 3437, 4047, 4336]","[19, 63, 67, 82, 240, 287, 306, 310, 410, 437, 469, 542, 591, 678, 689, 694, 717, 748, 860, 929, 971, 1006, 1142, 1306, 1411, 1449, 1491, 1505, 1533, 1571, 1675, 1778, 1858, 1894, 1940, 1985, 1998, 2156, 2210, 2352, 2364, 2420, 2443, 2466, 2528, 2582, 2585, 2666, 2683, 2692, 2707, 2821, 2858, 2873, 2885, 2899, 3033, 3149, 3158, 3176, 3236, 3595, 3605, 3632, 3638, 3642, 3699, 3712, 3778, 3791, 3826, 3863, 4007, 4020, 4052, 4225, 4229, 4253, 4419, 4506, 4544, 4565, 4580, 4588, 4609, 4613, 4672, 4677, 4681, 4823, 4891, 4910, 4938, 4981, 4993, 5005]","[2186, 2360, 3004, 3437, 4047, 4336]",4959,102,4857,6,96,4857,0
1.0,RABCRP,"[40, 64, 288, 309, 317, 327, 366, 397, 402, 416, 507, 509, 513, 515, 517, 519, 521, 523, 525, 527, 529, 531, 533, 535, 537, 551, 579, 583, 594, 744, 781, 785, 870, 874, 972, 990, 1098, 1116, 1124, 1171, 1221, 1228, 1233, 1239, 1286]",[397],"[40, 64, 288, 309, 317, 327, 366, 402, 416, 507, 509, 513, 515, 517, 519, 521, 523, 525, 527, 529, 531, 533, 535, 537, 551, 579, 583, 594, 744, 781, 785, 870, 874, 972, 990, 1098, 1116, 1124, 1171, 1221, 1228, 1233, 1239, 1286]",[397],1431,45,1386,1,44,1386,0
1.0,RABDNP3AA,"[40, 142, 288, 370, 596, 654, 659, 684, 704, 742, 746, 816, 906, 924, 970, 995, 1030, 1061, 1286, 1304, 1539, 1766, 1770, 1865, 1974, 2056, 2094, 2156, 2182, 2234, 2270, 2285, 2320, 2352, 2418, 2435, 2483, 2499, 2503, 2507, 2515, 2531, 2540, 2581, 2696, 2793, 2821]",[2156],"[40, 142, 288, 370, 596, 654, 659, 684, 704, 742, 746, 816, 906, 924, 970, 995, 1030, 1061, 1286, 1304, 1539, 1766, 1770, 1865, 1974, 2056, 2094, 2182, 2234, 2270, 2285, 2320, 2352, 2418, 2435, 2483, 2499, 2503, 2507, 2515, 2531, 2540, 2581, 2696, 2793, 2821]",[2156],3083,47,3036,1,46,3036,0
1.0,RABSURFA,"[55, 378, 398, 471, 503, 514, 525, 530, 591, 615, 636, 679, 698, 725, 780, 795, 810, 855, 877, 928, 967, 1038, 1060, 1175, 1192, 1253, 1255, 1336, 1346, 1431, 1470, 1539, 1601, 1606, 1612, 1642, 1659, 2072, 2162, 2209, 2213, 2290, 2320, 2336, 2356, 2383, 2385, 2409, 2418, 2453, 2556, 2575, 2693, 2828, 2926, 2947, 3021, 3100, 3112, 3132, 3199, 3231, 3239, 3281, 3290, 3423, 3433, 3443, 3447, 3451, 3455, 3505, 3550, 3555, 3577, 3704, 3801, 3805, 3917, 4033, 4080, 4166, 4177, 4188, 4192, 4283, 4307, 4361, 4370, 4391, 4416, 4470, 4520, 4531, 4577, 4584, 4586, 4636, 4661, 4691, 4769, 4834, 4857, 4868, 4912, 4959, 4965, 4987, 5088, 5117, 5215, 5394, 5440, 5562, 5594, 5598, 5622, 5638, 5694, 5704, 5778, 5795, 5815, 5833, 5843, 5882, 5899, 5994, 6219, 6243, 6292, 6330, 6359, 6482, 6529, 6534, 6659, 6793, 6939, 7031, 7041, 7066, 7144, 7172, 7194, 7268, 7279, 7284, 7293, 7301, 7307, 7344, 7400, 7419, 7445, 7450, 7458, 7460, 7474, 7760, 7804, 7977, 8018]","[4033, 4361, 5088]","[55, 378, 398, 471, 503, 514, 525, 530, 591, 615, 636, 679, 698, 725, 780, 795, 810, 855, 877, 928, 967, 1038, 1060, 1175, 1192, 1253, 1255, 1336, 1346, 1431, 1470, 1539, 1601, 1606, 1612, 1642, 1659, 2072, 2162, 2209, 2213, 2290, 2320, 2336, 2356, 2383, 2385, 2409, 2418, 2453, 2556, 2575, 2693, 2828, 2926, 2947, 3021, 3100, 3112, 3132, 3199, 3231, 3239, 3281, 3290, 3423, 3433, 3443, 3447, 3451, 3455, 3505, 3550, 3555, 3577, 3704, 3801, 3805, 3917, 4080, 4166, 4177, 4188, 4192, 4283, 4307, 4370, 4391, 4416, 4470, 4520, 4531, 4577, 4584, 4586, 4636, 4661, 4691, 4769, 4834, 4857, 4868, 4912, 4959, 4965, 4987, 5117, 5215, 5394, 5440, 5562, 5594, 5598, 5622, 5638, 5694, 5704, 5778, 5795, 5815, 5833, 5843, 5882, 5899, 5994, 6219, 6243, 6292, 6330, 6359, 6482, 6529, 6534, 6659, 6793, 6939, 7031, 7041, 7066, 7144, 7172, 7194, 7268, 7279, 7284, 7293, 7301, 7307, 7344, 7400, 7419, 7445, 7450, 7458, 7460, 7474, 7760, 7804, 7977, 8018]","[4033, 4361, 5088]",8090,163,7927,3,160,7927,0
1.0,RABTNF,"[157, 166, 218, 252, 261, 268, 349, 418, 472, 503, 559, 600, 678, 827, 851, 855, 957, 1025, 1077, 1095, 1261, 1355, 1393, 1481, 1536, 1559, 1563, 1652, 1682, 1728, 1761, 1778, 1792, 1798, 1895, 1945, 1948, 1965, 1997, 2035, 2068, 2139, 2183, 2203, 2217, 2268, 2429, 2434, 2447, 2548, 2559, 2565, 2719, 2803, 2812, 2844, 2964, 3019, 3034, 3190]","[851, 1355, 1563]","[157, 166, 218, 252, 261, 268, 349, 418, 472, 503, 559, 600, 678, 827, 855, 957, 1025, 1077, 1095, 1261, 1393, 1481, 1536, 1559, 1652, 1682, 1728, 1761, 1778, 1792, 1798, 1895, 1945, 1948, 1965, 1997, 2035, 2068, 2139, 2183, 2203, 2217, 2268, 2429, 2434, 2447, 2548, 2559, 2565, 2719, 2803, 2812, 2844, 2964, 3019, 3034, 3190]","[851, 1355, 1563]",3193,60,3133,3,57,3133,0
1.0,RATCYC,"[28, 70, 116, 250, 270, 362, 452, 456, 572, 631, 636, 683, 780, 833, 921, 1056, 1063, 1067, 1075, 1103, 1115, 1122, 1168, 1205, 1267, 1333, 1337, 1400, 1434, 1438, 1490, 1713, 1755, 1852, 1903, 1976, 1978, 2111, 2184, 2223, 2298, 2350, 2364, 2422]",[1333],"[28, 70, 116, 250, 270, 362, 452, 456, 572, 631, 636, 683, 780, 833, 921, 1056, 1063, 1067, 1075, 1103, 1115, 1122, 1168, 1205, 1267, 1337, 1400, 1434, 1438, 1490, 1713, 1755, 1852, 1903, 1976, 1978, 2111, 2184, 2223, 2298, 2350, 2364, 2422]",[1333],2521,44,2477,1,43,2477,0
1.0,RATCYSS,"[81, 119, 133, 356, 366, 370, 439, 445, 518, 628, 641, 671, 704, 860, 956, 974, 985, 1006, 1119, 1136, 1174, 1205, 1217, 1221, 1268, 1427, 1630, 1652, 1668, 1686, 1880, 1927, 1950, 1964, 2009, 2500, 2530, 2667, 2691, 2738, 2769, 2849, 2877, 3397, 3684, 3791, 3804, 3851, 3865, 3889, 3912, 3915, 3942, 3979, 4026, 4063, 4083, 4087, 4097, 4108, 4152, 4154, 4156, 4158, 4160, 4162, 4164, 4166, 4168, 4176, 4178, 4180, 4182, 4184, 4186, 4188, 4196, 4200, 4204, 4214, 4258, 4277, 4283, 4287, 4385, 4394, 4587, 4597, 4656, 4682, 4684, 4690, 4705, 4714, 4759, 4794, 4811, 4829, 4869, 5112, 5353, 5391, 5453, 5458, 5488, 5509, 5524, 5550]","[1006, 4026]","[81, 119, 133, 356, 366, 370, 439, 445, 518, 628, 641, 671, 704, 860, 956, 974, 985, 1119, 1136, 1174, 1205, 1217, 1221, 1268, 1427, 1630, 1652, 1668, 1686, 1880, 1927, 1950, 1964, 2009, 2500, 2530, 2667, 2691, 2738, 2769, 2849, 2877, 3397, 3684, 3791, 3804, 3851, 3865, 3889, 3912, 3915, 3942, 3979, 4063, 4083, 4087, 4097, 4108, 4152, 4154, 4156, 4158, 4160, 4162, 4164, 4166, 4168, 4176, 4178, 4180, 4182, 4184, 4186, 4188, 4196, 4200, 4204, 4214, 4258, 4277, 4283, 4287, 4385, 4394, 4587, 4597, 4656, 4682, 4684, 4690, 4705, 4714, 4759, 4794, 4811, 4829, 4869, 5112, 5353, 5391, 5453, 5458, 5488, 5509, 5524, 5550]","[1006, 4026]",5556,108,5448,2,106,5448,0
1.0,RATDCCOVB,"[13, 98, 106, 189, 211, 336, 406, 448, 549, 788, 830, 880, 936, 1125, 1234, 1251, 1396, 1493, 1545, 1559, 1599, 1614, 1683, 1713, 1730, 1734, 1943, 1951, 2126, 2188, 2267, 2271, 2283, 2292, 2296, 2317, 2321, 2331, 2341, 2416, 2471, 2478, 2625, 2649, 2675, 2790, 2864, 3126, 3130, 3181, 3242, 3294, 3407, 3409, 3451, 3453, 3455, 3489, 3493, 3498, 3533, 3558, 3699, 3716, 3739, 3782, 3867, 3871, 3923, 4075, 4084, 4313, 4349, 4487, 4529, 4603, 4650, 4701, 4709, 4730, 4757, 4815, 5082, 5096, 5129, 5133, 5175, 5232, 5283]","[2267, 2864, 3126]","[13, 98, 106, 189, 211, 336, 406, 448, 549, 788, 830, 880, 936, 1125, 1234, 1251, 1396, 1493, 1545, 1559, 1599, 1614, 1683, 1713, 1730, 1734, 1943, 1951, 2126, 2188, 2271, 2283, 2292, 2296, 2317, 2321, 2331, 2341, 2416, 2471, 2478, 2625, 2649, 2675, 2790, 3130, 3181, 3242, 3294, 3407, 3409, 3451, 3453, 3455, 3489, 3493, 3498, 3533, 3558, 3699, 3716, 3739, 3782, 3867, 3871, 3923, 4075, 4084, 4313, 4349, 4487, 4529, 4603, 4650, 4701, 4709, 4730, 4757, 4815, 5082, 5096, 5129, 5133, 5175, 5232, 5283]","[2267, 2864, 3126]",5324,89,5235,3,86,5235,0
1.0,RATGRG,"[65, 68, 83, 122, 134, 142, 204, 286, 331, 356, 441, 446, 538, 658, 719, 762, 804, 812, 824, 848, 911, 969, 1188, 1211, 1268, 1280, 1291, 1299, 1302, 1324, 1339, 1397, 1399, 1415, 1462, 1494, 1508, 1510, 1536, 1554, 1581, 1595, 1606, 1622, 1627, 1634, 1644, 1696, 1732, 1763, 1918, 1934, 1942, 1974, 1991, 1996, 2030, 2054, 2065, 2099, 2106, 2110, 2116, 2187, 2191, 2230, 2319, 2323, 2338, 2362, 2367, 2392, 2404, 2406, 2435, 2471, 2525, 2546, 2579, 2590, 2598, 2616, 2663, 2740, 2771, 2793, 2852, 2886, 2957, 2994, 3038, 3249, 3257, 3290, 3294, 3343, 3390, 3447, 3454, 3475, 3496, 3535, 3552, 3556, 3560, 3591, 3706, 3715, 3751, 3763]","[83, 286, 1291, 1494, 1696, 1942, 2187, 2319, 2616, 2994, 3290]","[65, 68, 122, 134, 142, 204, 331, 356, 441, 446, 538, 658, 719, 762, 804, 812, 824, 848, 911, 969, 1188, 1211, 1268, 1280, 1299, 1302, 1324, 1339, 1397, 1399, 1415, 1462, 1508, 1510, 1536, 1554, 1581, 1595, 1606, 1622, 1627, 1634, 1644, 1732, 1763, 1918, 1934, 1974, 1991, 1996, 2030, 2054, 2065, 2099, 2106, 2110, 2116, 2191, 2230, 2323, 2338, 2362, 2367, 2392, 2404, 2406, 2435, 2471, 2525, 2546, 2579, 2590, 2598, 2663, 2740, 2771, 2793, 2852, 2886, 2957, 3038, 3249, 3257, 3294, 3343, 3390, 3447, 3454, 3475, 3496, 3535, 3552, 3556, 3560, 3591, 3706, 3715, 3751, 3763]","[83, 286, 1291, 1494, 1696, 1942, 2187, 2319, 2616, 2994, 3290]",3881,110,3771,11,99,3771,0
1.0,RATGROS,"[6, 79, 107, 147, 236, 298, 397, 401, 406, 496, 519, 570, 589, 621, 631, 724, 746, 774, 800, 1178, 1182, 1196, 1219, 1250, 1293, 1349, 1390, 1431, 1482, 1587, 1777, 1811, 1820, 1912, 2001, 2072, 2131, 2141, 2143, 2155, 2159, 2260, 2381, 2484]","[1178, 1390, 1587]","[6, 79, 107, 147, 236, 298, 397, 401, 406, 496, 519, 570, 589, 621, 631, 724, 746, 774, 800, 1182, 1196, 1219, 1250, 1293, 1349, 1431, 1482, 1777, 1811, 1820, 1912, 2001, 2072, 2131, 2141, 2143, 2155, 2159, 2260, 2381, 2484]","[1178, 1390, 1587]",2489,44,2445,3,41,2445,0
