Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,RATGSTY,"[16, 20, 102, 469, 493, 525, 543, 552, 654, 659, 663, 677, 718, 720, 722, 724, 728, 732, 734, 736, 738, 740, 742, 744, 746, 748, 750, 752, 754, 756, 758, 762, 814, 839, 853, 884, 996, 1137, 1142, 1310, 1314, 1326, 1328, 1495, 1499, 1515, 1526, 1529, 1558, 1616, 1626, 1647, 1709, 1862, 1866, 1883, 1918, 1933, 1937, 1946, 1959, 2027, 2060, 2086, 2129, 2134, 2201, 2230, 2246, 2340, 2416, 2494, 2499, 2519, 2606, 2622, 2830, 2890, 2896, 3003, 3022, 3101, 3164, 3180, 3191, 3194, 3201, 3225, 3327, 3376, 3432, 3534, 3541, 3576, 3690, 3797, 3804, 3854, 3958, 3979, 4000, 4099, 4106, 4115, 4123, 4127, 4168, 4269, 4281, 4327, 4342, 4360, 4371, 4468, 4588, 4600, 4646, 4691, 4756, 4772, 4777, 4804, 4914, 5009, 5028, 5032, 5045, 5060, 5205, 5214, 5376, 5505, 5742, 5770, 5796, 5813, 5926, 5960, 5995, 6002, 6164, 6195, 6214, 6227, 6232, 6279]","[659, 996, 1495, 1862, 2060, 3180, 3376]","[16, 20, 102, 469, 493, 525, 543, 552, 654, 663, 677, 718, 720, 722, 724, 728, 732, 734, 736, 738, 740, 742, 744, 746, 748, 750, 752, 754, 756, 758, 762, 814, 839, 853, 884, 1137, 1142, 1310, 1314, 1326, 1328, 1499, 1515, 1526, 1529, 1558, 1616, 1626, 1647, 1709, 1866, 1883, 1918, 1933, 1937, 1946, 1959, 2027, 2086, 2129, 2134, 2201, 2230, 2246, 2340, 2416, 2494, 2499, 2519, 2606, 2622, 2830, 2890, 2896, 3003, 3022, 3101, 3164, 3191, 3194, 3201, 3225, 3327, 3432, 3534, 3541, 3576, 3690, 3797, 3804, 3854, 3958, 3979, 4000, 4099, 4106, 4115, 4123, 4127, 4168, 4269, 4281, 4327, 4342, 4360, 4371, 4468, 4588, 4600, 4646, 4691, 4756, 4772, 4777, 4804, 4914, 5009, 5028, 5032, 5045, 5060, 5205, 5214, 5376, 5505, 5742, 5770, 5796, 5813, 5926, 5960, 5995, 6002, 6164, 6195, 6214, 6227, 6232, 6279]","[659, 996, 1495, 1862, 2060, 3180, 3376]",6287,146,6141,7,139,6141,0
1.0,RATIGFBA,"[53, 90, 210, 361, 373, 412, 526, 571, 586, 677, 704, 796, 823, 850, 854, 859, 883, 964, 1002, 1035, 1097, 1152, 1236, 1238, 1242, 1381, 1400, 1402, 1445, 1448, 1450, 1455, 1528, 1703, 1731, 1782, 1788, 1792, 1803, 1833, 1838, 1948, 2034, 2074, 2082, 2186, 2203, 2240, 2253, 2319, 2385, 2396, 2418, 2504, 2617, 2645, 3002, 3006, 3092, 3105, 3159, 3207, 3214, 3255, 3262, 3303, 3312, 3331, 3379, 3424, 3443, 3450, 3465, 3469, 3489, 3496, 3515, 3613, 3619, 3674, 3800, 3806, 3814, 3819, 3828, 3873, 3900, 3924, 3977, 4000, 4088, 4127, 4144, 4260, 4356, 4362, 4366, 4459, 4512, 4516, 4535, 4546, 4560, 4578, 4620, 4650, 4658, 4824, 4858, 4897]","[526, 2034, 3002]","[53, 90, 210, 361, 373, 412, 571, 586, 677, 704, 796, 823, 850, 854, 859, 883, 964, 1002, 1035, 1097, 1152, 1236, 1238, 1242, 1381, 1400, 1402, 1445, 1448, 1450, 1455, 1528, 1703, 1731, 1782, 1788, 1792, 1803, 1833, 1838, 1948, 2074, 2082, 2186, 2203, 2240, 2253, 2319, 2385, 2396, 2418, 2504, 2617, 2645, 3006, 3092, 3105, 3159, 3207, 3214, 3255, 3262, 3303, 3312, 3331, 3379, 3424, 3443, 3450, 3465, 3469, 3489, 3496, 3515, 3613, 3619, 3674, 3800, 3806, 3814, 3819, 3828, 3873, 3900, 3924, 3977, 4000, 4088, 4127, 4144, 4260, 4356, 4362, 4366, 4459, 4512, 4516, 4535, 4546, 4560, 4578, 4620, 4650, 4658, 4824, 4858, 4897]","[526, 2034, 3002]",4993,110,4883,3,107,4883,0
1.0,RATJE,"[190, 232, 236, 248, 256, 387, 417, 485, 536, 682, 733, 1175, 1191, 1299, 1456, 1550, 1557, 1612, 1619, 1721, 1751, 1816, 1968, 1989, 2220, 2281, 2389, 2417, 2483, 2558, 2565, 2595, 2607, 2708, 2734, 2751, 2777, 2856, 2887, 2986, 3019]","[1191, 1989]","[190, 232, 236, 248, 256, 387, 417, 485, 536, 682, 733, 1175, 1299, 1456, 1550, 1557, 1612, 1619, 1721, 1751, 1816, 1968, 2220, 2281, 2389, 2417, 2483, 2558, 2565, 2595, 2607, 2708, 2734, 2751, 2777, 2856, 2887, 2986, 3019]","[1191, 1989]",3098,41,3057,2,39,3057,0
1.0,RATKALA,"[20, 48, 137, 210, 225, 247, 275, 316, 435, 476, 603, 618, 670, 772, 825, 847, 945, 992, 1001, 1027, 1062, 1085, 1134, 1275, 1296, 1553, 1615, 1666, 1797, 1866, 2147, 2200, 2404, 2439, 2454, 2559, 2657, 3063, 3167, 3253, 3282, 3286, 3343, 3391, 3488, 3524, 3567, 3650, 3667, 3672, 3674, 3753, 3770, 3775, 3783, 3806, 3808, 3850, 3977, 3999, 4001, 4003, 4005, 4007, 4009, 4019, 4021, 4023, 4027, 4031, 4043, 4047, 4051, 4061, 4065, 4067, 4199, 4256, 4388, 4394, 4424, 4458, 4476, 4504, 4506, 4594, 4652, 4669, 4709, 4729, 4734, 4821, 4826, 4856, 4915, 5070, 5094, 5100, 5319, 5334, 5376, 5381, 5433, 5567, 5689, 5693, 5807, 5818, 5842, 5928, 6007, 6014, 6026, 6060, 6082, 6132, 6206]","[1275, 3282, 4476, 4709]","[20, 48, 137, 210, 225, 247, 275, 316, 435, 476, 603, 618, 670, 772, 825, 847, 945, 992, 1001, 1027, 1062, 1085, 1134, 1296, 1553, 1615, 1666, 1797, 1866, 2147, 2200, 2404, 2439, 2454, 2559, 2657, 3063, 3167, 3253, 3286, 3343, 3391, 3488, 3524, 3567, 3650, 3667, 3672, 3674, 3753, 3770, 3775, 3783, 3806, 3808, 3850, 3977, 3999, 4001, 4003, 4005, 4007, 4009, 4019, 4021, 4023, 4027, 4031, 4043, 4047, 4051, 4061, 4065, 4067, 4199, 4256, 4388, 4394, 4424, 4458, 4504, 4506, 4594, 4652, 4669, 4729, 4734, 4821, 4826, 4856, 4915, 5070, 5094, 5100, 5319, 5334, 5376, 5381, 5433, 5567, 5689, 5693, 5807, 5818, 5842, 5928, 6007, 6014, 6026, 6060, 6082, 6132, 6206]","[1275, 3282, 4476, 4709]",6250,117,6133,4,113,6133,0
1.0,RATLHB,"[81, 158, 179, 215, 217, 223, 225, 448, 503, 591, 621, 763, 775, 784, 793, 817, 825, 837, 889, 934, 959, 1028, 1093, 1098, 1100, 1130, 1207, 1230, 1247, 1293, 1307, 1343, 1359, 1390, 1455, 1461, 1497, 1510, 1600, 1630, 1660, 1737]","[817, 1230]","[81, 158, 179, 215, 217, 223, 225, 448, 503, 591, 621, 763, 775, 784, 793, 825, 837, 889, 934, 959, 1028, 1093, 1098, 1100, 1130, 1207, 1247, 1293, 1307, 1343, 1359, 1390, 1455, 1461, 1497, 1510, 1600, 1630, 1660, 1737]","[817, 1230]",1791,42,1749,2,40,1749,0
1.0,RATLITHOST,"[80, 99, 109, 162, 171, 199, 280, 292, 360, 397, 612, 645, 736, 992, 1009, 1023, 1063, 1071, 1136, 1205, 1250, 1283, 1317, 1319, 1321, 1348, 1357, 1359, 1367, 1369, 1371, 1373, 1375, 1377, 1379, 1381, 1383, 1385, 1387, 1389, 1391, 1393, 1395, 1397, 1399, 1401, 1403, 1405, 1482, 1738, 1881, 1903, 1946, 1971, 2013, 2082, 2268, 2315, 2320, 2464, 2468, 2496, 2500, 2525, 2847, 2945, 3117, 3130, 3142, 3247, 3260, 3264, 3273, 3319, 3471, 3475, 3479, 3489, 3596, 3736, 3799, 3855, 3902, 3906, 3942, 3959, 4022, 4038, 4095, 4121, 4150, 4207, 4229, 4251, 4302, 4341, 4373, 4424, 4455, 4562, 4599, 4636, 4652, 4715, 4738, 4827, 4832, 4962, 5038, 5058, 5062, 5147, 5216, 5281, 5317, 5325, 5335, 5343, 5397]","[2847, 3471, 3902, 4652]","[80, 99, 109, 162, 171, 199, 280, 292, 360, 397, 612, 645, 736, 992, 1009, 1023, 1063, 1071, 1136, 1205, 1250, 1283, 1317, 1319, 1321, 1348, 1357, 1359, 1367, 1369, 1371, 1373, 1375, 1377, 1379, 1381, 1383, 1385, 1387, 1389, 1391, 1393, 1395, 1397, 1399, 1401, 1403, 1405, 1482, 1738, 1881, 1903, 1946, 1971, 2013, 2082, 2268, 2315, 2320, 2464, 2468, 2496, 2500, 2525, 2945, 3117, 3130, 3142, 3247, 3260, 3264, 3273, 3319, 3475, 3479, 3489, 3596, 3736, 3799, 3855, 3906, 3942, 3959, 4022, 4038, 4095, 4121, 4150, 4207, 4229, 4251, 4302, 4341, 4373, 4424, 4455, 4562, 4599, 4636, 4715, 4738, 4827, 4832, 4962, 5038, 5058, 5062, 5147, 5216, 5281, 5317, 5325, 5335, 5343, 5397]","[2847, 3471, 3902, 4652]",5400,119,5281,4,115,5281,0
1.0,RATLYSOZYM,"[38, 49, 60, 299, 316, 342, 357, 363, 682, 764, 802, 913, 924, 926, 934, 936, 960, 964, 1162, 1322, 1339, 1495, 1545, 1561, 1622, 1675, 1736, 1788, 1914, 1941, 2035, 2059, 2210, 2214, 2216, 2220, 2297, 2303, 2550, 2574, 2582, 2743, 2750, 2752, 2765, 2986, 3030, 3092, 3201, 3237, 3255, 3456, 3501, 3515, 3556, 3588, 3620, 3639, 3743, 3750, 3999, 4018, 4049, 4059, 4136, 4186, 4310, 4328, 4332, 4355, 4367, 4434, 4446, 4450, 4497, 4546, 4558, 4588, 4592, 4643, 4784, 4841, 4873, 4897, 4907, 5131, 5145, 5174, 5200, 5245, 5328, 5339, 5370, 5443, 5469, 5551, 5572, 5576, 5691, 5742, 5760, 5851, 5931, 5953, 6021, 6042, 6164, 6174, 6208, 6270, 6402, 6404, 6420, 6474, 6482, 6518, 6523, 6539, 6720]","[1561, 3255, 5174]","[38, 49, 60, 299, 316, 342, 357, 363, 682, 764, 802, 913, 924, 926, 934, 936, 960, 964, 1162, 1322, 1339, 1495, 1545, 1622, 1675, 1736, 1788, 1914, 1941, 2035, 2059, 2210, 2214, 2216, 2220, 2297, 2303, 2550, 2574, 2582, 2743, 2750, 2752, 2765, 2986, 3030, 3092, 3201, 3237, 3456, 3501, 3515, 3556, 3588, 3620, 3639, 3743, 3750, 3999, 4018, 4049, 4059, 4136, 4186, 4310, 4328, 4332, 4355, 4367, 4434, 4446, 4450, 4497, 4546, 4558, 4588, 4592, 4643, 4784, 4841, 4873, 4897, 4907, 5131, 5145, 5200, 5245, 5328, 5339, 5370, 5443, 5469, 5551, 5572, 5576, 5691, 5742, 5760, 5851, 5931, 5953, 6021, 6042, 6164, 6174, 6208, 6270, 6402, 6404, 6420, 6474, 6482, 6518, 6523, 6539, 6720]","[1561, 3255, 5174]",6733,119,6614,3,116,6614,0
1.0,RATLYSZYM,"[6, 77, 113, 157, 166, 195, 197, 278, 306, 319, 323, 508, 558, 574, 635, 688, 749, 801, 927, 1007, 1044, 1049, 1082, 1099, 1108, 1135, 1240, 1256, 1296, 1310, 1346, 1364, 1378, 1392, 1400, 1443, 1488, 1502, 1616, 1667, 1671, 1681, 1683, 1685, 1687, 1689, 1691, 1693, 1695, 1697, 1699, 1701, 1703, 1705, 1707, 1709, 1711, 1713, 1715, 1761, 1825, 2073, 2090, 2101, 2395, 2397, 2558, 2606, 2660, 2676, 2718, 2836, 2912, 2937, 3006, 3031, 3119, 3206, 3256, 3260, 3278, 3358, 3437, 3451, 3484, 3505, 3689, 3746, 3822, 3830, 3840, 3898, 3908, 3924, 4061, 4078, 4086, 4131, 4149, 4236, 4262, 4272, 4290, 4492, 4537, 4551, 4592, 4624, 4656, 4675, 4780, 4787, 5036, 5055, 5074, 5105, 5115, 5192, 5242, 5366, 5384, 5388, 5411, 5423, 5490, 5502, 5506, 5553, 5602, 5614, 5644, 5648, 5699, 5840, 5897, 5929, 5953, 5963, 6187, 6201, 6230, 6256, 6301, 6384, 6395, 6426, 6499, 6525, 6607, 6628, 6632, 6746, 6797, 6815, 6906, 7008, 7076, 7097, 7219, 7229, 7263, 7325, 7459, 7461, 7531, 7539, 7575, 7580, 7596, 7777, 7905, 7913, 7917, 7926]","[574, 4290, 6230]","[6, 77, 113, 157, 166, 195, 197, 278, 306, 319, 323, 508, 558, 635, 688, 749, 801, 927, 1007, 1044, 1049, 1082, 1099, 1108, 1135, 1240, 1256, 1296, 1310, 1346, 1364, 1378, 1392, 1400, 1443, 1488, 1502, 1616, 1667, 1671, 1681, 1683, 1685, 1687, 1689, 1691, 1693, 1695, 1697, 1699, 1701, 1703, 1705, 1707, 1709, 1711, 1713, 1715, 1761, 1825, 2073, 2090, 2101, 2395, 2397, 2558, 2606, 2660, 2676, 2718, 2836, 2912, 2937, 3006, 3031, 3119, 3206, 3256, 3260, 3278, 3358, 3437, 3451, 3484, 3505, 3689, 3746, 3822, 3830, 3840, 3898, 3908, 3924, 4061, 4078, 4086, 4131, 4149, 4236, 4262, 4272, 4492, 4537, 4551, 4592, 4624, 4656, 4675, 4780, 4787, 5036, 5055, 5074, 5105, 5115, 5192, 5242, 5366, 5384, 5388, 5411, 5423, 5490, 5502, 5506, 5553, 5602, 5614, 5644, 5648, 5699, 5840, 5897, 5929, 5953, 5963, 6187, 6201, 6256, 6301, 6384, 6395, 6426, 6499, 6525, 6607, 6628, 6632, 6746, 6797, 6815, 6906, 7008, 7076, 7097, 7219, 7229, 7263, 7325, 7459, 7461, 7531, 7539, 7575, 7580, 7596, 7777, 7905, 7913, 7917, 7926]","[574, 4290, 6230]",7944,174,7770,3,171,7770,0
1.0,RATOSCAL,"[54, 79, 126, 139, 146, 177, 213, 261, 319, 382, 475, 641, 763, 846, 852, 876, 888, 1072, 1108, 1192, 1239, 1340, 1373, 1540, 1545, 1548, 1586, 1590, 1633, 1710, 1719, 1721, 1754, 1828, 1832, 2008, 2054, 2079, 2085, 2091]","[1192, 1373, 1586]","[54, 79, 126, 139, 146, 177, 213, 261, 319, 382, 475, 641, 763, 846, 852, 876, 888, 1072, 1108, 1239, 1340, 1540, 1545, 1548, 1590, 1633, 1710, 1719, 1721, 1754, 1828, 1832, 2008, 2054, 2079, 2085, 2091]","[1192, 1373, 1586]",2120,40,2080,3,37,2080,0
1.0,RATPAP,"[15, 42, 267, 389, 419, 482, 541, 545, 624, 628, 633, 637, 662, 754, 863, 921, 1015, 1048, 1076, 1308, 1342, 1456, 1531, 1548, 1641, 1648, 1661, 1737, 1795, 1806, 1810, 1856, 1960, 2018, 2295, 2427, 2604, 2803, 2832, 2983, 3023, 3048, 3090, 3103, 3179, 3197, 3212, 3305, 3372, 3423, 3432, 3446, 3486, 3570, 3715, 3725, 3738, 3768, 3863, 3939, 3993, 4006, 4077, 4105, 4150, 4152, 4188, 4240, 4245, 4449, 4544, 4629, 4685, 4704, 4844]","[1308, 1648, 2295, 2604, 3305]","[15, 42, 267, 389, 419, 482, 541, 545, 624, 628, 633, 637, 662, 754, 863, 921, 1015, 1048, 1076, 1342, 1456, 1531, 1548, 1641, 1661, 1737, 1795, 1806, 1810, 1856, 1960, 2018, 2427, 2803, 2832, 2983, 3023, 3048, 3090, 3103, 3179, 3197, 3212, 3372, 3423, 3432, 3446, 3486, 3570, 3715, 3725, 3738, 3768, 3863, 3939, 3993, 4006, 4077, 4105, 4150, 4152, 4188, 4240, 4245, 4449, 4544, 4629, 4685, 4704, 4844]","[1308, 1648, 2295, 2604, 3305]",4864,75,4789,5,70,4789,0
