Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,RATPAPIIB,"[27, 115, 138, 333, 344, 394, 462, 474, 538, 557, 572, 620, 660, 820, 912, 1088, 1110, 1129, 1386, 1412, 1445, 1449, 1459, 1574, 1597, 1624, 1722, 1726, 1785, 1873, 1916, 1920, 2043, 2291, 2298, 2332, 2383, 2454, 2463, 2486, 2532, 2542, 2550, 2693, 2701, 2705, 2745, 2751, 2863, 2898, 3021, 3140, 3144, 3154, 3189, 3228, 3231, 3236, 3261, 3387, 3413, 3425, 3473, 3545, 3573, 3577, 3587, 3611, 3729, 3813, 3817, 3834, 3841, 3901, 3930, 3999, 4014, 4025, 4077, 4107, 4206, 4297, 4306, 4327, 4356, 4373, 4443, 4449, 4461, 4476, 4567, 4663, 4674, 4688]","[2298, 3140, 3473, 4107]","[27, 115, 138, 333, 344, 394, 462, 474, 538, 557, 572, 620, 660, 820, 912, 1088, 1110, 1129, 1386, 1412, 1445, 1449, 1459, 1574, 1597, 1624, 1722, 1726, 1785, 1873, 1916, 1920, 2043, 2291, 2332, 2383, 2454, 2463, 2486, 2532, 2542, 2550, 2693, 2701, 2705, 2745, 2751, 2863, 2898, 3021, 3144, 3154, 3189, 3228, 3231, 3236, 3261, 3387, 3413, 3425, 3545, 3573, 3577, 3587, 3611, 3729, 3813, 3817, 3834, 3841, 3901, 3930, 3999, 4014, 4025, 4077, 4206, 4297, 4306, 4327, 4356, 4373, 4443, 4449, 4461, 4476, 4567, 4663, 4674, 4688]","[2298, 3140, 3473, 4107]",4718,94,4624,4,90,4624,0
1.0,RATPPP,"[35, 118, 128, 130, 132, 306, 310, 378, 487, 575, 648, 661, 740, 821, 863, 903, 955, 1041, 1084, 1198, 1249, 1322, 1327, 1350, 1406, 1441, 1497, 1501, 1538, 1542, 1586, 1606, 1613, 1893, 1931, 1978, 1983, 2002, 2006, 2023, 2146, 2174, 2261, 2271, 2273, 2275, 2277, 2279, 2281, 2283, 2285, 2287, 2289, 2291, 2293, 2295, 2297, 2299, 2301, 2303, 2305, 2307, 2309, 2311, 2313, 2315, 2317, 2321, 2411, 2451, 2521, 2563, 2710, 2718, 2794, 2796, 2798, 2800, 2802, 2804, 2806, 2808, 2810, 2812, 2814, 2816, 2853, 2855, 2857, 2877, 2879, 2881, 2883, 2885, 2887, 2889, 2891, 2893, 2895, 2897, 2899, 2927, 2950, 2986, 2990, 3065, 3069, 3157, 3270, 3290, 3347, 3393, 3480, 3500, 3566, 3568, 3570, 3572, 3574, 3576, 3578, 3580, 3582, 3584, 3586, 3588, 3590, 3592, 3594, 3596, 3598, 3600, 3602, 3631, 3728, 3732, 3737, 3741, 3765, 3771, 3785, 3792, 3872, 3893, 3982, 3991, 4018, 4133, 4145, 4149, 4318, 4400, 4464, 4498, 4519]",[2261],"[35, 118, 128, 130, 132, 306, 310, 378, 487, 575, 648, 661, 740, 821, 863, 903, 955, 1041, 1084, 1198, 1249, 1322, 1327, 1350, 1406, 1441, 1497, 1501, 1538, 1542, 1586, 1606, 1613, 1893, 1931, 1978, 1983, 2002, 2006, 2023, 2146, 2174, 2271, 2273, 2275, 2277, 2279, 2281, 2283, 2285, 2287, 2289, 2291, 2293, 2295, 2297, 2299, 2301, 2303, 2305, 2307, 2309, 2311, 2313, 2315, 2317, 2321, 2411, 2451, 2521, 2563, 2710, 2718, 2794, 2796, 2798, 2800, 2802, 2804, 2806, 2808, 2810, 2812, 2814, 2816, 2853, 2855, 2857, 2877, 2879, 2881, 2883, 2885, 2887, 2889, 2891, 2893, 2895, 2897, 2899, 2927, 2950, 2986, 2990, 3065, 3069, 3157, 3270, 3290, 3347, 3393, 3480, 3500, 3566, 3568, 3570, 3572, 3574, 3576, 3578, 3580, 3582, 3584, 3586, 3588, 3590, 3592, 3594, 3596, 3598, 3600, 3602, 3631, 3728, 3732, 3737, 3741, 3765, 3771, 3785, 3792, 3872, 3893, 3982, 3991, 4018, 4133, 4145, 4149, 4318, 4400, 4464, 4498, 4519]",[2261],4535,155,4380,1,154,4380,0
1.0,RATPTBZR02,"[118, 120, 122, 126, 182, 188, 224, 326, 340, 380, 388, 390, 392, 394, 396, 398, 412, 414, 416, 418, 420, 422, 424, 426, 428, 430, 432, 434, 436, 438, 440, 442, 444, 446, 448, 450, 452, 454, 456, 458, 519, 537, 546, 559, 610, 644, 663, 669, 673, 677, 679, 727, 775, 839, 871, 892, 898, 909, 913, 954, 992, 1028, 1038, 1051, 1139, 1148, 1163, 1199, 1206, 1222, 1306, 1310, 1319, 1323, 1434, 1463, 1535, 1602, 1660, 1727, 1828, 1859, 1877, 1927, 2004, 2046, 2066, 2070, 2078, 2123, 2145, 2149, 2159, 2162, 2200, 2209, 2214, 2251, 2295, 2301, 2365, 2371, 2375, 2432, 2509, 2598, 2643, 2719, 2946, 2950, 2988, 3014, 3063, 3070, 3082, 3110, 3167, 3232, 3236, 3242, 3245, 3303, 3380]","[1306, 2066]","[118, 120, 122, 126, 182, 188, 224, 326, 340, 380, 388, 390, 392, 394, 396, 398, 412, 414, 416, 418, 420, 422, 424, 426, 428, 430, 432, 434, 436, 438, 440, 442, 444, 446, 448, 450, 452, 454, 456, 458, 519, 537, 546, 559, 610, 644, 663, 669, 673, 677, 679, 727, 775, 839, 871, 892, 898, 909, 913, 954, 992, 1028, 1038, 1051, 1139, 1148, 1163, 1199, 1206, 1222, 1310, 1319, 1323, 1434, 1463, 1535, 1602, 1660, 1727, 1828, 1859, 1877, 1927, 2004, 2046, 2070, 2078, 2123, 2145, 2149, 2159, 2162, 2200, 2209, 2214, 2251, 2295, 2301, 2365, 2371, 2375, 2432, 2509, 2598, 2643, 2719, 2946, 2950, 2988, 3014, 3063, 3070, 3082, 3110, 3167, 3232, 3236, 3242, 3245, 3303, 3380]","[1306, 2066]",3427,123,3304,2,121,3304,0
1.0,RATRGPI,"[25, 34, 62, 143, 155, 223, 261, 477, 510, 601, 857, 874, 888, 928, 936, 1001, 1070, 1115, 1148, 1182, 1184, 1186, 1213, 1222, 1224, 1232, 1234, 1236, 1238, 1240, 1242, 1244, 1246, 1248, 1250, 1252, 1254, 1256, 1258, 1260, 1262, 1264, 1266, 1268, 1270, 1347, 1603, 1746, 1769, 1812, 1837, 1879, 1948, 2134, 2181, 2186, 2329, 2333, 2361, 2365, 2390, 2712, 2811, 2984, 2998, 3010, 3115, 3128, 3132, 3141, 3187, 3339, 3343, 3347, 3357, 3464, 3604, 3667, 3723, 3770, 3774, 3810, 3827, 3890, 3906, 3963, 3989, 4018, 4075, 4097, 4119, 4170, 4209, 4242, 4293, 4324, 4431, 4468, 4505, 4521, 4584, 4607, 4696, 4700, 4830, 4906, 4926, 4930, 5015, 5084, 5149, 5185, 5193, 5203, 5211]","[2712, 3339, 3770, 4521]","[25, 34, 62, 143, 155, 223, 261, 477, 510, 601, 857, 874, 888, 928, 936, 1001, 1070, 1115, 1148, 1182, 1184, 1186, 1213, 1222, 1224, 1232, 1234, 1236, 1238, 1240, 1242, 1244, 1246, 1248, 1250, 1252, 1254, 1256, 1258, 1260, 1262, 1264, 1266, 1268, 1270, 1347, 1603, 1746, 1769, 1812, 1837, 1879, 1948, 2134, 2181, 2186, 2329, 2333, 2361, 2365, 2390, 2811, 2984, 2998, 3010, 3115, 3128, 3132, 3141, 3187, 3343, 3347, 3357, 3464, 3604, 3667, 3723, 3774, 3810, 3827, 3890, 3906, 3963, 3989, 4018, 4075, 4097, 4119, 4170, 4209, 4242, 4293, 4324, 4431, 4468, 4505, 4584, 4607, 4696, 4700, 4830, 4906, 4926, 4930, 5015, 5084, 5149, 5185, 5193, 5203, 5211]","[2712, 3339, 3770, 4521]",5238,115,5123,4,111,5123,0
1.0,RATRPIII,"[129, 221, 397, 419, 438, 695, 721, 754, 758, 768, 883, 906, 933, 1031, 1035, 1094, 1183, 1226, 1230, 1320, 1353, 1601, 1608, 1642, 1693, 1764, 1773, 1796, 1839, 1843, 1853, 1861, 2009, 2017, 2021, 2061, 2067, 2179, 2337, 2456, 2460, 2470, 2505, 2544, 2547, 2552, 2577, 2704, 2730, 2742, 2790, 2862, 2890, 2894, 2905, 2929, 3047, 3131, 3135, 3152, 3156, 3160, 3220, 3249, 3318, 3333, 3344, 3396, 3426, 3526, 3617, 3627, 3648, 3677, 3694, 3764, 3770, 3782, 3797, 3888, 3984, 3995, 4044, 4132]","[1608, 2456, 2790, 3426]","[129, 221, 397, 419, 438, 695, 721, 754, 758, 768, 883, 906, 933, 1031, 1035, 1094, 1183, 1226, 1230, 1320, 1353, 1601, 1642, 1693, 1764, 1773, 1796, 1839, 1843, 1853, 1861, 2009, 2017, 2021, 2061, 2067, 2179, 2337, 2460, 2470, 2505, 2544, 2547, 2552, 2577, 2704, 2730, 2742, 2862, 2890, 2894, 2905, 2929, 3047, 3131, 3135, 3152, 3156, 3160, 3220, 3249, 3318, 3333, 3344, 3396, 3526, 3617, 3627, 3648, 3677, 3694, 3764, 3770, 3782, 3797, 3888, 3984, 3995, 4044, 4132]","[1608, 2456, 2790, 3426]",4134,84,4050,4,80,4050,0
1.0,RATSVSIV1,"[42, 67, 72, 244, 248, 300, 380, 397, 418, 659, 717, 721, 768, 814, 874, 892, 902, 926, 939]",[244],"[42, 67, 72, 248, 300, 380, 397, 418, 659, 717, 721, 768, 814, 874, 892, 902, 926, 939]",[244],974,19,955,1,18,955,0
1.0,RATTSHB,"[49, 114, 208, 260, 265, 291, 301, 390, 435, 514, 622, 645, 661, 665, 672, 686, 758, 806, 825, 854, 867, 880, 929, 1155, 1198, 1224, 1288, 1296, 1301, 1330, 1382, 1389, 1397, 1482, 1560, 1568, 1585, 1651, 1661, 1728, 1732, 1758, 1762, 1802, 1858, 1904, 1924, 1931, 1948, 2124, 2142, 2177, 2181, 2183, 2290, 2483, 2530, 2711, 2744, 2766, 2841, 2874, 2899, 2921, 2997, 3157, 3169, 3202, 3373, 3462, 3676, 3710, 3977, 3999, 4009, 4018, 4046, 4050, 4058, 4093, 4299, 4359, 4364, 4375, 4379, 4404, 4451, 4533, 4583, 4634, 4636, 4640, 4781, 4800, 4804, 4833, 4901, 4933, 5009]",[4375],"[49, 114, 208, 260, 265, 291, 301, 390, 435, 514, 622, 645, 661, 665, 672, 686, 758, 806, 825, 854, 867, 880, 929, 1155, 1198, 1224, 1288, 1296, 1301, 1330, 1382, 1389, 1397, 1482, 1560, 1568, 1585, 1651, 1661, 1728, 1732, 1758, 1762, 1802, 1858, 1904, 1924, 1931, 1948, 2124, 2142, 2177, 2181, 2183, 2290, 2483, 2530, 2711, 2744, 2766, 2841, 2874, 2899, 2921, 2997, 3157, 3169, 3202, 3373, 3462, 3676, 3710, 3977, 3999, 4009, 4018, 4046, 4050, 4058, 4093, 4299, 4359, 4364, 4379, 4404, 4451, 4533, 4583, 4634, 4636, 4640, 4781, 4800, 4804, 4833, 4901, 4933, 5009]",[4375],5160,99,5061,1,98,5061,0
1.0,RN0B2GLOB,"[9, 31, 62, 80, 84, 136, 265, 306, 316, 374, 396, 474, 500, 547, 558, 579, 646, 658, 693, 796, 800, 906, 1134, 1266, 1318, 1450, 1453, 1485, 1552, 1702, 1758, 1766]",[693],"[9, 31, 62, 80, 84, 136, 265, 306, 316, 374, 396, 474, 500, 547, 558, 579, 646, 658, 796, 800, 906, 1134, 1266, 1318, 1450, 1453, 1485, 1552, 1702, 1758, 1766]","[354, 693]",1791,32,1759,1,31,1758,1
1.0,RN2BGLOB,"[24, 110, 189, 205, 264, 343, 384, 394, 409, 413, 432, 436, 467, 483, 537, 571, 618, 629, 650, 717, 729, 764, 870, 982, 1217, 1259, 1349, 1401, 1533, 1536, 1568, 1634, 1710, 1760, 1769, 1832]","[432, 764]","[24, 110, 189, 205, 264, 343, 384, 394, 409, 413, 436, 467, 483, 537, 571, 618, 629, 650, 717, 729, 870, 982, 1217, 1259, 1349, 1401, 1533, 1536, 1568, 1634, 1710, 1760, 1769, 1832]","[432, 764]",1877,36,1841,2,34,1841,0
1.0,RN3B2GLOB,"[33, 63, 74, 84, 122, 126, 142, 164, 180, 233, 267, 314, 325, 346, 413, 425, 460, 567, 679, 712, 725, 760, 835, 867, 1183, 1186, 1218, 1284, 1360, 1421]","[122, 460]","[33, 63, 74, 84, 126, 142, 164, 180, 233, 267, 314, 325, 346, 413, 425, 567, 679, 712, 725, 760, 835, 867, 1183, 1186, 1218, 1284, 1360, 1421]","[122, 460]",1438,30,1408,2,28,1408,0
1.0,RN3B3GLOB,"[54, 75, 107, 125, 129, 205, 314, 344, 355, 365, 403, 407, 423, 445, 461, 512, 546, 593, 604, 625, 692, 704, 739, 848, 960, 994, 1006, 1039, 1146, 1156, 1462, 1465, 1497, 1537, 1549, 1569, 1642, 1680, 1726]","[403, 739]","[54, 75, 107, 125, 129, 205, 314, 344, 355, 365, 407, 423, 445, 461, 512, 546, 593, 604, 625, 692, 704, 848, 960, 994, 1006, 1039, 1146, 1156, 1462, 1465, 1497, 1537, 1549, 1569, 1642, 1680, 1726]","[403, 739]",1739,39,1700,2,37,1700,0
1.0,RN3BGLOB,"[90, 199, 229, 240, 250, 288, 292, 308, 330, 346, 399, 433, 480, 491, 512, 579, 591, 626, 730, 840, 873, 886, 996, 1028, 1344, 1347, 1379, 1446, 1522]","[288, 626]","[90, 199, 229, 240, 250, 292, 308, 330, 346, 399, 433, 480, 491, 512, 579, 591, 730, 840, 873, 886, 996, 1028, 1344, 1347, 1379, 1446, 1522]","[288, 626]",1532,29,1503,2,27,1503,0
1.0,RNAC01,"[95, 127, 131, 309, 321, 374, 399, 407, 417, 497, 509, 513, 528, 561, 563, 582, 630, 638, 734, 758, 788, 844, 848, 878, 953, 998, 1049, 1085, 1168, 1207, 1346, 1367, 1371, 1455, 1457, 1463, 1467, 1473, 1490, 1534, 1614, 1677, 1694, 1698, 1707, 1881, 1904, 1910, 1914, 1953, 1971, 1992, 2190, 2194, 2220, 2234, 2419, 2423, 2528, 2533, 2597, 2631, 2655, 2685, 2734, 2736, 2751, 2784, 2797, 2867, 2898, 2903, 3014, 3021, 3031, 3089, 3335, 3350, 3354, 3448, 3556, 3575, 3584, 3650, 3697, 3733, 3757, 3767, 3806, 3832, 3834, 3850, 3868, 3889, 3984, 4000]","[1367, 1694, 2597, 2867]","[95, 127, 131, 309, 321, 374, 399, 407, 417, 497, 509, 513, 528, 561, 563, 582, 630, 638, 734, 758, 788, 844, 848, 878, 953, 998, 1049, 1085, 1168, 1207, 1346, 1371, 1455, 1457, 1463, 1467, 1473, 1490, 1534, 1614, 1677, 1698, 1707, 1881, 1904, 1910, 1914, 1953, 1971, 1992, 2190, 2194, 2220, 2234, 2419, 2423, 2528, 2533, 2631, 2655, 2685, 2734, 2736, 2751, 2784, 2797, 2898, 2903, 3014, 3021, 3031, 3089, 3335, 3350, 3354, 3448, 3556, 3575, 3584, 3650, 3697, 3733, 3757, 3767, 3806, 3832, 3834, 3850, 3868, 3889, 3984, 4000]","[1367, 1694, 2597, 2867]",4085,96,3989,4,92,3989,0
1.0,RNAC02,"[33, 141, 200, 251, 256, 262, 271, 388, 480, 524, 636, 817, 907, 969, 976, 1135, 1152, 1241, 1243, 1269, 1293, 1347, 1351, 1368, 1439, 1471, 1475, 1481, 1498, 1526, 1542, 1622, 1723, 1734, 1753, 1787, 1820, 2000, 2014, 2128, 2138, 2165, 2180, 2243, 2251, 2365, 2429, 2448, 2487, 2508, 2561, 2610, 2637, 2655, 2673, 2681, 2743, 2759, 2842, 2917, 2972, 2978]","[1368, 1787, 2138, 2429, 2743]","[33, 141, 200, 251, 256, 262, 271, 388, 480, 524, 636, 817, 907, 969, 976, 1135, 1152, 1241, 1243, 1269, 1293, 1347, 1351, 1439, 1471, 1475, 1481, 1498, 1526, 1542, 1622, 1723, 1734, 1753, 1820, 2000, 2014, 2128, 2165, 2180, 2243, 2251, 2365, 2448, 2487, 2508, 2561, 2610, 2637, 2655, 2673, 2681, 2759, 2842, 2917, 2972, 2978]","[1368, 1787, 2138, 2429, 2743]",3193,62,3131,5,57,3131,0
1.0,RNANTANT,"[62, 72, 88, 236, 476, 681, 787, 791, 795, 936, 948, 1017, 1295, 1339, 1344, 1358, 1393, 1456, 1524, 1678, 1706, 1710, 1724, 1808, 1960, 2110, 2181, 2578, 2814, 2839, 2882, 2896, 2904, 2946, 2969, 3008, 3023, 3097, 3119, 3137, 3263, 3301, 3319, 3328, 3403, 3420, 3449, 3550, 3574, 3609, 3646, 3658, 3662, 3689, 3777, 3850, 3883, 3902, 3904, 3993, 4075, 4083, 4117, 4139, 4171, 4213, 4217, 4324, 4395, 4532, 4565, 4642, 4710, 4724, 4743, 4757, 4762, 4786, 5033, 5043, 5068]","[1524, 3263, 3883]","[62, 72, 88, 236, 476, 681, 787, 791, 795, 936, 948, 1017, 1295, 1339, 1344, 1358, 1393, 1456, 1678, 1706, 1710, 1724, 1808, 1960, 2110, 2181, 2578, 2814, 2839, 2882, 2896, 2904, 2946, 2969, 3008, 3023, 3097, 3119, 3137, 3301, 3319, 3328, 3403, 3420, 3449, 3550, 3574, 3609, 3646, 3658, 3662, 3689, 3777, 3850, 3902, 3904, 3993, 4075, 4083, 4117, 4139, 4171, 4213, 4217, 4324, 4395, 4532, 4565, 4642, 4710, 4724, 4743, 4757, 4762, 4786, 5033, 5043, 5068]","[1524, 3263, 3883]",5118,81,5037,3,78,5037,0
1.0,RNAPOEG,"[142, 184, 228, 295, 324, 334, 398, 459, 499, 506, 591, 615, 620, 639, 679, 684, 688, 716, 757, 768, 872, 948, 960, 1050, 1077, 1115, 1152, 1261, 1273, 1293, 1327, 1333, 1440, 1446, 1538, 1571, 1604, 1669, 1746, 1812, 1890, 1955, 1991, 2056, 2060, 2069, 2258, 2356, 2383, 2461, 2523, 2536, 2574, 2690, 2692, 2705, 2725, 2801, 2830, 2863, 2867, 2884, 2994, 3123, 3157, 3203, 3207]","[1293, 1955]","[142, 184, 228, 295, 324, 334, 398, 459, 499, 506, 591, 615, 620, 639, 679, 684, 688, 716, 757, 768, 872, 948, 960, 1050, 1077, 1115, 1152, 1261, 1273, 1327, 1333, 1440, 1446, 1538, 1571, 1604, 1669, 1746, 1812, 1890, 1991, 2056, 2060, 2069, 2258, 2356, 2383, 2461, 2523, 2536, 2574, 2690, 2692, 2705, 2725, 2801, 2830, 2863, 2867, 2884, 2994, 3123, 3157, 3203, 3207]","[1293, 1955]",3230,67,3163,2,65,3163,0
1.0,RNCALBD9,"[19, 24, 115, 141, 154, 161, 201, 373, 387, 469, 507, 533, 553, 582, 596, 600, 698, 822, 984, 988, 1041, 1293, 1330, 1338, 1355, 1399, 1471, 1532, 1550, 1615, 1621, 1690, 1706, 1729, 1739, 1745, 1779, 1781, 1793, 1797, 1817, 1831, 1897, 1918, 1976, 1985, 2187, 2195, 2285, 2291, 2317, 2499, 2535, 2563, 2711, 2736, 2779, 2795, 2931, 3177, 3192, 3254, 3353, 3401, 3440, 3508, 3557, 3650, 3841, 3946, 3969, 4057, 4062, 4136, 4180, 4196, 4233, 4237, 4310, 4353, 4358, 4389, 4412, 4418, 4481, 4489, 4548, 4587, 4598, 4711, 4761, 4766, 4869, 4873, 4886]",[2736],"[19, 24, 115, 141, 154, 161, 201, 373, 387, 469, 507, 533, 553, 582, 596, 600, 698, 822, 984, 988, 1041, 1293, 1330, 1338, 1355, 1399, 1471, 1532, 1550, 1615, 1621, 1690, 1706, 1729, 1739, 1745, 1779, 1781, 1793, 1797, 1817, 1831, 1897, 1918, 1976, 1985, 2187, 2195, 2285, 2291, 2317, 2499, 2535, 2563, 2711, 2779, 2795, 2931, 3177, 3192, 3254, 3353, 3401, 3440, 3508, 3557, 3650, 3841, 3946, 3969, 4057, 4062, 4136, 4180, 4196, 4233, 4237, 4310, 4353, 4358, 4389, 4412, 4418, 4481, 4489, 4548, 4587, 4598, 4711, 4761, 4766, 4869, 4873, 4886]",[2736],4884,95,4789,1,94,4789,0
1.0,RNGAMT,"[54, 90, 110, 294, 305, 395, 465, 486, 497, 618, 799, 803, 808, 866, 907, 919, 937, 1028, 1182, 1424, 1478, 1503, 1531, 1552, 1564, 1717, 1959, 1975, 2112, 2173, 2214, 2394, 2453, 2462, 2468, 2543, 2604, 2653, 2660, 2752, 2756, 2924, 2926, 3012, 3045, 3141, 3159, 3173, 3205, 3213, 3276, 3319, 3349, 3361, 3462, 3477, 3573, 3628, 3760, 3797, 3802, 3811, 3923, 3975, 4003, 4022, 4062, 4100, 4141, 4149, 4270, 4288, 4357, 4364, 4390, 4433, 4441, 4453, 4581, 4635, 4662, 4689, 4693, 4704, 4715, 4782, 4824, 4870, 4876]","[2173, 3141, 3319, 3760, 4003]","[54, 90, 110, 294, 305, 395, 465, 486, 497, 618, 799, 803, 808, 866, 907, 919, 937, 1028, 1182, 1424, 1478, 1503, 1531, 1552, 1564, 1717, 1959, 1975, 2112, 2214, 2394, 2453, 2462, 2468, 2543, 2604, 2653, 2660, 2752, 2756, 2924, 2926, 3012, 3045, 3159, 3173, 3205, 3213, 3276, 3349, 3361, 3462, 3477, 3573, 3628, 3797, 3802, 3811, 3923, 3975, 4022, 4062, 4100, 4141, 4149, 4270, 4288, 4357, 4364, 4390, 4433, 4441, 4453, 4581, 4635, 4662, 4689, 4693, 4704, 4715, 4782, 4824, 4870, 4876]","[2173, 3141, 3319, 3760, 4003]",4957,89,4868,5,84,4868,0
1.0,RNGMTG,"[12, 50, 92, 203, 250, 396, 414, 440, 455, 505, 595, 620, 727, 741, 778, 806, 971, 975, 1011, 1016, 1062, 1072, 1139, 1226, 1232, 1267, 1406, 1434, 1438, 1470, 1490, 1495, 1512, 1538, 1561, 1574, 1597, 1646, 1656, 1682, 1771, 1804, 1818, 1841, 1874, 2031, 2049, 2067, 2117, 2135, 2293, 2335, 2389, 2433, 2443, 2508, 2528, 2658, 2987, 2991, 3244, 3249, 3253, 3328, 3357, 3403, 3415, 3428, 3444, 3481, 3524, 3534, 3555, 3601, 3655, 3749, 3755, 3918, 3926, 3989, 4048, 4063, 4069, 4120, 4158, 4254, 4270, 4342, 4380, 4401, 4425, 4432, 4463, 4487, 4490, 4493, 4548, 4597, 4624, 4644, 4776, 4851, 4945, 5067, 5094, 5101, 5122, 5252, 5306, 5332, 5347, 5368]","[1682, 3249, 3918, 4254, 4463]","[12, 50, 92, 203, 250, 396, 414, 440, 455, 505, 595, 620, 727, 741, 778, 806, 971, 975, 1011, 1016, 1062, 1072, 1139, 1226, 1232, 1267, 1406, 1434, 1438, 1470, 1490, 1495, 1512, 1538, 1561, 1574, 1597, 1646, 1656, 1771, 1804, 1818, 1841, 1874, 2031, 2049, 2067, 2117, 2135, 2293, 2335, 2389, 2433, 2443, 2508, 2528, 2658, 2987, 2991, 3244, 3253, 3328, 3357, 3403, 3415, 3428, 3444, 3481, 3524, 3534, 3555, 3601, 3655, 3749, 3755, 3926, 3989, 4048, 4063, 4069, 4120, 4158, 4270, 4342, 4380, 4401, 4425, 4432, 4487, 4490, 4493, 4548, 4597, 4624, 4644, 4776, 4851, 4945, 5067, 5094, 5101, 5122, 5252, 5306, 5332, 5347, 5368]","[1682, 3249, 3918, 4254, 4463]",5392,112,5280,5,107,5280,0
1.0,RNGROW3,"[75, 89, 102, 173, 208, 216, 230, 247, 260, 262, 299, 325, 365, 370, 471, 495, 500, 543, 719, 746, 817, 829, 836, 959, 1053, 1070, 1096, 1189, 1218, 1248, 1265, 1384, 1484, 1516, 1539, 1652, 1656, 1675, 1751, 1775, 1865, 1908, 1973, 2066, 2208, 2429]","[471, 817, 1652, 1973]","[75, 89, 102, 173, 208, 216, 230, 247, 260, 262, 299, 325, 365, 370, 495, 500, 543, 719, 746, 829, 836, 959, 1053, 1070, 1096, 1189, 1218, 1248, 1265, 1384, 1484, 1516, 1539, 1656, 1675, 1751, 1775, 1865, 1908, 2066, 2208, 2429]","[471, 817, 1652, 1973]",2550,46,2504,4,42,2504,0
1.0,RNHSC73,"[8, 21, 86, 93, 127, 208, 233, 390, 402, 458, 498, 522, 533, 538, 546, 550, 570, 630, 794, 810, 829, 954, 965, 975, 982, 1088, 1090, 1114, 1139, 1244, 1280, 1313, 1349, 1447, 1470, 1528, 1532, 1581, 1584, 1713, 1727, 1779, 1922, 1982, 2007, 2062, 2102, 2258, 2275, 2297, 2339, 2446, 2506, 2612, 2618, 2664, 2676, 2777, 2930, 3020, 3034, 3089, 3130, 3249, 3251, 3259, 3331, 3448, 3452, 3456, 3542, 3582, 3766, 3795, 3871, 3904, 3935, 3942, 4070, 4096, 4110, 4134, 4146, 4167, 4170, 4199, 4214, 4221, 4253]","[1244, 1713, 1982, 2618, 3034, 3448, 3766]","[8, 21, 86, 93, 127, 208, 233, 390, 402, 458, 498, 522, 533, 538, 546, 550, 570, 630, 794, 810, 829, 954, 965, 975, 982, 1088, 1090, 1114, 1139, 1280, 1313, 1349, 1447, 1470, 1528, 1532, 1581, 1584, 1727, 1779, 1922, 2007, 2062, 2102, 2258, 2275, 2297, 2339, 2446, 2506, 2612, 2664, 2676, 2777, 2930, 3020, 3089, 3130, 3249, 3251, 3259, 3331, 3452, 3456, 3542, 3582, 3795, 3871, 3904, 3935, 3942, 4070, 4096, 4110, 4134, 4146, 4167, 4170, 4199, 4214, 4221, 4253]","[1244, 1713, 1982, 2618, 3034, 3448, 3766]",4313,89,4224,7,82,4224,0
1.0,RNLALB01,"[39, 255, 285, 293, 317, 347, 351, 383, 409, 420, 460, 488, 784, 816, 821, 877, 891, 971, 1081, 1101, 1199, 1237, 1242, 1246, 1264, 1354, 1359, 1414, 1663, 1825, 1845, 1858, 1896, 1908, 1914, 1918, 1943, 1991, 2014, 2021, 2080, 2096, 2131, 2133, 2160, 2273, 2375, 2419, 2645, 2744, 2748, 2803, 2809, 2897, 2899, 2901, 2903, 2905, 2907, 2909, 2911, 2913, 2915, 2917, 2919, 2921, 2923, 2925, 2927, 2929, 2931, 2933, 2935, 2937, 2939, 2941, 2974, 3122, 3167, 3263, 3265, 3267, 3269, 3271, 3273, 3275, 3277, 3279, 3281, 3283, 3285, 3287, 3297, 3301, 3337, 3427, 3482, 3573, 3649, 3771, 3800]","[1414, 1914, 2419]","[39, 255, 285, 293, 317, 347, 351, 383, 409, 420, 460, 488, 784, 816, 821, 877, 891, 971, 1081, 1101, 1199, 1237, 1242, 1246, 1264, 1354, 1359, 1663, 1825, 1845, 1858, 1896, 1908, 1918, 1943, 1991, 2014, 2021, 2080, 2096, 2131, 2133, 2160, 2273, 2375, 2645, 2744, 2748, 2803, 2809, 2897, 2899, 2901, 2903, 2905, 2907, 2909, 2911, 2913, 2915, 2917, 2919, 2921, 2923, 2925, 2927, 2929, 2931, 2933, 2935, 2937, 2939, 2941, 2974, 3122, 3167, 3263, 3265, 3267, 3269, 3271, 3273, 3275, 3277, 3279, 3281, 3283, 3285, 3287, 3297, 3301, 3337, 3427, 3482, 3573, 3649, 3771, 3800]","[1414, 1914, 2419]",3814,101,3713,3,98,3713,0
