Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,S69278,"[19, 27, 33, 62, 84, 158, 279, 323, 523, 547, 693, 704, 760, 846, 850, 861, 865, 996, 1069, 1184, 1196, 1219, 1351, 1402, 1406, 1412, 1421, 1484, 1495, 1500, 1505, 1520, 1527, 1529, 1544, 1549, 1561, 1567, 1579, 1597, 1601, 1697, 1804, 1845, 1918, 1927, 2152, 2226, 2275, 2302, 2338, 2344, 2416, 2426, 2443, 2446, 2560, 2564, 2590, 2667, 2709, 2739, 2820, 2826, 2835, 2846, 2887, 2895, 2981, 3031, 3119, 3231, 3347, 3381, 3444, 3453, 3547, 3561, 3565, 3639, 3662, 3680, 3832, 3964, 4004, 4111, 4174, 4236, 4240, 4349, 4456, 4551, 4609, 4621, 4643, 4669, 4748, 4766, 4854, 4880, 4923, 4983, 4995]","[2590, 2826, 3031, 3347, 3561]","[19, 27, 33, 62, 84, 158, 279, 323, 523, 547, 693, 704, 760, 846, 850, 861, 865, 996, 1069, 1184, 1196, 1219, 1351, 1402, 1406, 1412, 1421, 1484, 1495, 1500, 1505, 1520, 1527, 1529, 1544, 1549, 1561, 1567, 1579, 1597, 1601, 1697, 1804, 1845, 1918, 1927, 2152, 2226, 2275, 2302, 2338, 2344, 2416, 2426, 2443, 2446, 2560, 2564, 2667, 2709, 2739, 2820, 2835, 2846, 2887, 2895, 2981, 3119, 3231, 3381, 3444, 3453, 3547, 3565, 3639, 3662, 3680, 3832, 3964, 4004, 4111, 4174, 4236, 4240, 4349, 4456, 4551, 4609, 4621, 4643, 4669, 4748, 4766, 4854, 4880, 4923, 4983, 4995]","[2590, 2826, 3031, 3347, 3561]",5016,103,4913,5,98,4913,0
1.0,S69350,"[6, 50, 174, 235, 298, 485, 566, 593, 674, 676, 844, 940, 945, 1040, 1081, 1100, 1124, 1179, 1308, 1335, 1562, 1573, 1589, 1592, 1694, 1709, 1745, 1777, 1866, 1970, 2039, 2045, 2110, 2112, 2124, 2149]",[235],"[6, 50, 174, 298, 485, 566, 593, 674, 676, 844, 940, 945, 1040, 1081, 1100, 1124, 1179, 1308, 1335, 1562, 1573, 1589, 1592, 1694, 1709, 1745, 1777, 1866, 1970, 2039, 2045, 2110, 2112, 2124, 2149]",[235],2153,36,2117,1,35,2117,0
1.0,SAIEGLOBIM,"[21, 55, 221, 237, 271, 346, 453, 474, 541, 553, 588, 604, 609, 766, 897, 957, 983, 987, 1001, 1033, 1066, 1175, 1180, 1188, 1194, 1299, 1317, 1323, 1329, 1333, 1347, 1397, 1425, 1444, 1448, 1542, 1547, 1553, 1598, 1654, 1691, 1763, 1777]","[237, 588]","[21, 55, 221, 271, 346, 453, 474, 541, 553, 604, 609, 766, 897, 957, 983, 987, 1001, 1033, 1066, 1175, 1180, 1188, 1194, 1299, 1317, 1323, 1329, 1333, 1347, 1397, 1425, 1444, 1448, 1542, 1547, 1553, 1598, 1654, 1691, 1763, 1777]","[237, 588]",1827,43,1784,2,41,1784,0
1.0,SMIGCU,"[132, 136, 170, 231, 245, 305, 322, 340, 347, 395, 431, 520, 549, 571, 670, 677, 696, 746, 799, 887, 911, 978, 1032, 1217, 1233, 1262, 1273, 1331, 1531, 1631, 1635, 1779, 1805, 1880, 1946, 1991, 2014, 2018, 2049, 2062, 2139, 2173, 2465, 2514, 2589, 2612, 2624, 2776, 2788, 2797, 2810]","[799, 1233, 1631]","[132, 136, 170, 231, 245, 305, 322, 340, 347, 395, 431, 520, 549, 571, 670, 677, 696, 746, 887, 911, 978, 1032, 1217, 1262, 1273, 1331, 1531, 1635, 1779, 1805, 1880, 1946, 1991, 2014, 2018, 2049, 2062, 2139, 2173, 2465, 2514, 2589, 2612, 2624, 2776, 2788, 2797, 2810]","[799, 1233, 1631]",2834,51,2783,3,48,2783,0
1.0,SMNPRP1A,"[12, 26, 104, 215, 236, 310, 320, 439, 601]",[215],"[12, 26, 104, 236, 310, 320, 439, 601]",[215],624,9,615,1,8,615,0
1.0,SOEEGLOBIN,"[17, 21, 54, 147, 188, 220, 236, 270, 344, 451, 472, 539, 586, 602, 607, 765, 867, 890, 935, 1041, 1054, 1060, 1165, 1183, 1189, 1195, 1199, 1213, 1263, 1291, 1310, 1314, 1404, 1415, 1460, 1516, 1553, 1625, 1639]","[236, 586]","[17, 21, 54, 147, 188, 220, 270, 344, 451, 472, 539, 602, 607, 765, 867, 890, 935, 1041, 1054, 1060, 1165, 1183, 1189, 1195, 1199, 1213, 1263, 1291, 1310, 1314, 1404, 1415, 1460, 1516, 1553, 1625, 1639]","[236, 586]",1689,39,1650,2,37,1650,0
1.0,SSBAT1G,"[15, 54, 142, 260, 274, 285, 366, 380, 456, 482, 518, 534, 599, 743, 889, 920, 999, 1159, 1247, 1316, 1344, 1405, 1446, 1464, 1471, 1486, 1492, 1603, 1662, 1676, 1681, 1816, 1843, 1847, 1872, 1878, 1961, 2021, 2038, 2145, 2167, 2215, 2230, 2250, 2323, 2350, 2406, 2425, 2459, 2489, 2495, 2501, 2545, 2582, 2592, 2610, 2616, 2716, 2736, 2791, 2814, 2820, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2984, 2990, 2994, 3118, 3142, 3248, 3330, 3403, 3411, 3548, 3550, 3618, 3684, 3772, 3810, 3837, 3951, 3980, 4001, 4013, 4190, 4213, 4324, 4342, 4346, 4354, 4373, 4399, 4429, 4514, 4538, 4709, 4799, 4803, 4875, 4956, 4964, 5056, 5204, 5258, 5372, 5429, 5449, 5481, 5527, 5550, 5568, 5643, 5646, 5658, 5705, 5738, 5771, 5890, 5930, 6021, 6031, 6104, 6271, 6290, 6318, 6390, 6408, 6456, 6500, 6533, 6537, 6575, 6616, 6661, 6666, 6678, 6693, 6710, 6735, 6786, 6788, 6890, 6908, 6978, 6999, 7031, 7034, 7040, 7096, 7101, 7255, 7378, 7483, 7496, 7525, 7729, 7799, 7947, 7959, 7964, 8162, 8169, 8238, 8331, 8353, 8366, 8411, 8485, 8489, 8564, 8708, 8713, 8767, 8772, 8798, 8803, 8916, 9034, 9037, 9046, 9051, 9088, 9122, 9144, 9165, 9252, 9331, 9388, 9494, 9526, 9610, 9638, 9674, 9689, 9965, 10370, 10374, 10433, 10466, 10537]","[1316, 2215, 2582, 4538, 5771, 8238, 9144, 9388, 9674]","[15, 54, 142, 260, 274, 285, 366, 380, 456, 482, 518, 534, 599, 743, 889, 920, 999, 1159, 1247, 1344, 1405, 1446, 1464, 1471, 1486, 1492, 1603, 1662, 1676, 1681, 1816, 1843, 1847, 1872, 1878, 1961, 2021, 2038, 2145, 2167, 2230, 2250, 2323, 2350, 2406, 2425, 2459, 2489, 2495, 2501, 2545, 2592, 2610, 2616, 2716, 2736, 2791, 2814, 2820, 2838, 2840, 2842, 2844, 2846, 2848, 2850, 2852, 2984, 2990, 2994, 3118, 3142, 3248, 3330, 3403, 3411, 3548, 3550, 3618, 3684, 3772, 3810, 3837, 3951, 3980, 4001, 4013, 4190, 4213, 4324, 4342, 4346, 4354, 4373, 4399, 4429, 4514, 4709, 4799, 4803, 4875, 4956, 4964, 5056, 5204, 5258, 5372, 5429, 5449, 5481, 5527, 5550, 5568, 5643, 5646, 5658, 5705, 5738, 5890, 5930, 6021, 6031, 6104, 6271, 6290, 6318, 6390, 6408, 6456, 6500, 6533, 6537, 6575, 6616, 6661, 6666, 6678, 6693, 6710, 6735, 6786, 6788, 6890, 6908, 6978, 6999, 7031, 7034, 7040, 7096, 7101, 7255, 7378, 7483, 7496, 7525, 7729, 7799, 7947, 7959, 7964, 8162, 8169, 8331, 8353, 8366, 8411, 8485, 8489, 8564, 8708, 8713, 8767, 8772, 8798, 8803, 8916, 9034, 9037, 9046, 9051, 9088, 9122, 9165, 9252, 9331, 9494, 9526, 9610, 9638, 9689, 9965, 10370, 10374, 10433, 10466, 10537]","[1316, 2215, 2582, 4538, 5771, 8238, 9144, 9388, 9674]",10667,206,10461,9,197,10461,0
1.0,SSIKBAGE,"[14, 38, 60, 278, 400, 470, 622, 699, 715, 788, 956, 1010, 1132, 1180, 1247, 1294, 1316, 1575, 1613, 1641, 1729, 1795, 1864, 1884, 1930, 2037, 2271, 2364, 2377, 2469, 2488, 2501, 2528, 2559, 2590, 2604, 2793, 2829, 2881, 3103, 3151, 3334, 3368, 3454, 3494, 3498, 3520, 3569, 3620, 3643, 3713, 3746, 3766, 3786, 3823, 3850, 3938, 3954, 4057, 4071, 4091, 4095, 4245, 4269, 4286, 4288, 4331, 4470, 4496, 4600, 4623, 4712, 4980, 5031, 5128, 5207, 5214, 5225, 5251, 5267, 5271, 5276, 5304, 5321, 5330, 5350, 5362, 5436, 5478, 5484, 5496, 5601, 5605, 5628, 5668, 5672]","[2469, 3151, 3713, 4091, 4470]","[14, 38, 60, 278, 400, 470, 622, 699, 715, 788, 956, 1010, 1132, 1180, 1247, 1294, 1316, 1575, 1613, 1641, 1729, 1795, 1864, 1884, 1930, 2037, 2271, 2364, 2377, 2488, 2501, 2528, 2559, 2590, 2604, 2793, 2829, 2881, 3103, 3334, 3368, 3454, 3494, 3498, 3520, 3569, 3620, 3643, 3746, 3766, 3786, 3823, 3850, 3938, 3954, 4057, 4071, 4095, 4245, 4269, 4286, 4288, 4331, 4496, 4600, 4623, 4712, 4980, 5031, 5128, 5207, 5214, 5225, 5251, 5267, 5271, 5276, 5304, 5321, 5330, 5350, 5362, 5436, 5478, 5484, 5496, 5601, 5605, 5628, 5668, 5672]","[2469, 3151, 3713, 4091, 4470]",5757,96,5661,5,91,5661,0
1.0,SSPINT1B,"[88, 126, 159, 179, 185, 206, 358, 467, 610, 733, 735, 737, 739, 743, 948, 1081, 1134, 1416, 1420, 1461, 1513, 1518, 1522, 1536, 1550, 1615, 1617, 1716, 1718, 1845, 1860, 1933, 1954, 1971, 1987, 1993, 2084, 2127, 2234, 2252, 2320, 2421, 2498, 2551, 2648, 2673, 2734, 2740, 2759, 2775, 2929, 2935, 2993, 3132, 3328, 3399, 3407, 3428, 3433, 3463, 3523, 3530, 3560, 3706, 3809, 3858, 3903, 4033, 4102, 4159, 4178, 4293, 4360, 4411, 4582, 4586, 4628, 4768, 4793, 4822, 5029, 5119, 5133, 5181, 5245, 5288, 5367, 5492, 5499, 5551, 5555, 5577, 5759, 5762, 5803, 5813, 5976, 6144, 6247, 6527, 6556, 6569, 6605, 6609, 6613, 6677, 6730, 6746, 6774, 6790, 6922, 7102, 7242, 7266, 7326, 7331, 7482, 7494, 7666, 7670, 7761, 7953, 7957, 8005, 8049, 8139, 8233, 8246, 8264, 8304, 8380, 8387, 8448, 8517, 8541, 8611, 8635, 8673, 8731, 8735]","[1971, 2551, 3903, 5245, 6605]","[88, 126, 159, 179, 185, 206, 358, 467, 610, 733, 735, 737, 739, 743, 948, 1081, 1134, 1416, 1420, 1461, 1513, 1518, 1522, 1536, 1550, 1615, 1617, 1716, 1718, 1845, 1860, 1933, 1954, 1987, 1993, 2084, 2127, 2234, 2252, 2320, 2421, 2498, 2648, 2673, 2734, 2740, 2759, 2775, 2929, 2935, 2993, 3132, 3328, 3399, 3407, 3428, 3433, 3463, 3523, 3530, 3560, 3706, 3809, 3858, 4033, 4102, 4159, 4178, 4293, 4360, 4411, 4582, 4586, 4628, 4768, 4793, 4822, 5029, 5119, 5133, 5181, 5288, 5367, 5492, 5499, 5551, 5555, 5577, 5759, 5762, 5803, 5813, 5976, 6144, 6247, 6527, 6556, 6569, 6609, 6613, 6677, 6730, 6746, 6774, 6790, 6922, 7102, 7242, 7266, 7326, 7331, 7482, 7494, 7666, 7670, 7761, 7953, 7957, 8005, 8049, 8139, 8233, 8246, 8264, 8304, 8380, 8387, 8448, 8517, 8541, 8611, 8635, 8673, 8731, 8735]","[1971, 2551, 3903, 5245, 6605]",8745,140,8605,5,135,8605,0
1.0,TAPROTP1,"[7, 114, 230, 331, 489]",[230],"[7, 114, 331, 489]",[230],548,5,543,1,4,543,0
1.0,TARHBE,"[30, 71, 76, 103, 119, 153, 330, 351, 400, 418, 430, 465, 469, 548, 570, 602, 644, 694, 818, 881, 948, 1076, 1093, 1106, 1110, 1124, 1167, 1202, 1221, 1225, 1291, 1347, 1403, 1513, 1527, 1645]","[119, 465]","[30, 71, 76, 103, 153, 330, 351, 400, 418, 430, 469, 548, 570, 602, 644, 694, 818, 881, 948, 1076, 1093, 1106, 1110, 1124, 1167, 1202, 1221, 1225, 1291, 1347, 1403, 1513, 1527, 1645]","[119, 465]",1683,36,1647,2,34,1647,0
1.0,TARHBG,"[58, 77, 217, 227, 265, 276, 462, 473, 494, 573, 608, 658, 704, 735, 773, 781, 970, 1025, 1032, 1101, 1217, 1219, 1263, 1289, 1308, 1344, 1372, 1472, 1488, 1517, 1521, 1525, 1544, 1620, 1670, 1676, 1772, 1822, 1940, 2044, 2054, 2059, 2072, 2076, 2086, 2088, 2095, 2128]",[265],"[58, 77, 217, 227, 276, 462, 473, 494, 573, 608, 658, 704, 735, 773, 781, 970, 1025, 1032, 1101, 1217, 1219, 1263, 1289, 1308, 1344, 1372, 1472, 1488, 1517, 1521, 1525, 1544, 1620, 1670, 1676, 1772, 1822, 1940, 2044, 2054, 2059, 2072, 2076, 2086, 2088, 2095, 2128]","[265, 612]",2140,48,2092,1,47,2091,1
1.0,TFLPA2P1,"[68, 121, 199, 237, 266, 272, 326, 374, 376, 459, 524, 540, 589, 596, 600, 613, 650, 670, 883, 896, 906, 972, 980, 1001, 1124, 1228, 1293, 1311, 1535, 1566, 1682, 1711, 1749, 1848, 1863, 1894, 1926, 2031, 2035, 2039, 2108, 2229, 2240, 2495, 2667, 2690]","[596, 972, 1749]","[68, 121, 199, 237, 266, 272, 326, 374, 376, 459, 524, 540, 589, 600, 613, 650, 670, 883, 896, 906, 980, 1001, 1124, 1228, 1293, 1311, 1535, 1566, 1682, 1711, 1848, 1863, 1894, 1926, 2031, 2035, 2039, 2108, 2229, 2240, 2495, 2667, 2690]","[596, 972, 1749]",2709,46,2663,3,43,2663,0
1.0,TFLPA2P2,"[68, 199, 237, 266, 368, 370, 518, 534, 583, 590, 594, 607, 644, 664, 874, 890, 900, 935, 959, 966, 974, 995, 1017, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1783, 1882, 1897, 1928, 1960, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]","[68, 199, 237, 266, 368, 370, 518, 534, 583, 594, 607, 644, 664, 874, 890, 900, 935, 959, 974, 995, 1017, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1882, 1897, 1928, 1960, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]",2432,42,2390,3,39,2390,0
1.0,TFLPA2P3,"[68, 121, 199, 237, 266, 272, 326, 374, 376, 459, 524, 540, 589, 596, 600, 613, 650, 670, 883, 896, 906, 972, 980, 1001, 1124, 1228, 1293, 1311, 1535, 1566, 1682, 1711, 1749, 1848, 1863, 1894, 1926, 2031, 2035, 2039, 2108, 2229, 2240, 2495, 2667, 2690]","[596, 972, 1749]","[68, 121, 199, 237, 266, 272, 326, 374, 376, 459, 524, 540, 589, 600, 613, 650, 670, 883, 896, 906, 980, 1001, 1124, 1228, 1293, 1311, 1535, 1566, 1682, 1711, 1848, 1863, 1894, 1926, 2031, 2035, 2039, 2108, 2229, 2240, 2495, 2667, 2690]","[596, 972, 1749]",2709,46,2663,3,43,2663,0
1.0,TFLPA2P4,"[68, 199, 237, 266, 368, 370, 518, 534, 583, 590, 594, 607, 644, 664, 874, 890, 900, 935, 959, 966, 974, 995, 1017, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1783, 1882, 1897, 1928, 1960, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]","[68, 199, 237, 266, 368, 370, 518, 534, 583, 594, 607, 644, 664, 874, 890, 900, 935, 959, 974, 995, 1017, 1097, 1118, 1222, 1286, 1304, 1565, 1596, 1716, 1882, 1897, 1928, 1960, 2068, 2072, 2076, 2253, 2263, 2274]","[590, 966, 1783]",2432,42,2390,3,39,2390,0
1.0,TGLHBB,"[78, 144, 155, 159, 265, 430, 471, 481, 500, 519, 590, 598, 712, 735, 753, 766, 774, 888, 892, 997, 999, 1089, 1106, 1112, 1116, 1122, 1142, 1209, 1214, 1249, 1256, 1270, 1272, 1360, 1365, 1472, 1498, 1530, 1619, 1699, 1704, 1733, 1742, 1764, 1770, 1906, 2002, 2034, 2119, 2197, 2233, 2288]","[519, 888]","[78, 144, 155, 159, 265, 430, 471, 481, 500, 590, 598, 712, 735, 753, 766, 774, 892, 997, 999, 1089, 1106, 1112, 1116, 1122, 1142, 1209, 1214, 1249, 1256, 1270, 1272, 1360, 1365, 1472, 1498, 1530, 1619, 1699, 1704, 1733, 1742, 1764, 1770, 1906, 2002, 2034, 2119, 2197, 2233, 2288]","[519, 888]",2301,52,2249,2,50,2249,0
1.0,TIOPRP1A,"[12, 26, 101, 212, 233, 276, 315, 374, 536]",[212],"[12, 26, 101, 233, 276, 315, 374, 536]",[212],557,9,548,1,8,548,0
1.0,U00432,"[23, 83, 167, 237, 290, 343, 389, 473, 598, 778, 793, 936, 975, 1070, 1101, 1105, 1203, 1287, 1312, 1459]","[83, 237, 793, 1101, 1312]","[23, 167, 290, 343, 389, 473, 598, 778, 936, 975, 1070, 1105, 1203, 1287, 1459]","[83, 237, 793, 1101, 1312]",1576,20,1556,5,15,1556,0
1.0,U00433,"[23, 83, 199, 267, 271, 305, 311, 326, 752, 897, 936, 1031, 1162, 1245, 1270, 1312, 1373, 1424]","[83, 267, 752, 1270]","[23, 199, 271, 305, 311, 326, 897, 936, 1031, 1162, 1245, 1312, 1373, 1424]","[83, 267, 752, 1062, 1270]",1546,18,1528,4,14,1527,1
