Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
1.0,XLK81A1G,"[85, 89, 418, 424, 466, 610, 615, 672, 721, 820, 865, 904, 935, 1053, 1068, 1141, 1182, 1227, 1412, 1487, 1489, 1517, 1618, 1664, 1671, 1700, 1759, 1882, 1911, 2013, 2018, 2033, 2108, 2241, 2294, 2327, 2369, 2454, 2468, 2498, 2577, 2615, 2734, 2818, 2834, 2900, 2928, 3026, 3075, 3097, 3104, 3145, 3149, 3240, 3314, 3388, 3409, 3432, 3447, 3463, 3531, 3647, 3741, 3849, 3860, 3954, 4023, 4127, 4170, 4176, 4277, 4330, 4339, 4425, 4429, 4503, 4573, 4579, 4626, 4769, 4790, 4825, 5028, 5044, 5142, 5146, 5170, 5223, 5225, 5284, 5318, 5361, 5471, 5559, 5672, 5719, 5749, 5772]","[1759, 2294, 2734, 3026, 3531, 3849, 4170]","[85, 89, 418, 424, 466, 610, 615, 672, 721, 820, 865, 904, 935, 1053, 1068, 1141, 1182, 1227, 1412, 1487, 1489, 1517, 1618, 1664, 1671, 1700, 1882, 1911, 2013, 2018, 2033, 2108, 2241, 2327, 2369, 2454, 2468, 2498, 2577, 2615, 2818, 2834, 2900, 2928, 3075, 3097, 3104, 3145, 3149, 3240, 3314, 3388, 3409, 3432, 3447, 3463, 3647, 3741, 3860, 3954, 4023, 4127, 4176, 4277, 4330, 4339, 4425, 4429, 4503, 4573, 4579, 4626, 4769, 4790, 4825, 5028, 5044, 5142, 5146, 5170, 5223, 5225, 5284, 5318, 5361, 5471, 5559, 5672, 5719, 5749, 5772]","[1759, 2294, 2734, 3026, 3531, 3849, 4170]",5893,98,5795,7,91,5795,0
1.0,XLRPL14,"[102, 204, 309, 334, 377, 388, 494, 709, 831, 912, 967, 1003, 1014, 1034, 1040, 1042, 1141, 1292, 1407, 1499, 1601, 1605, 1626, 1681, 1837, 1885, 1891, 1960, 2001, 2037, 2087, 2118, 2125, 2140, 2145, 2202, 2219, 2327, 2418, 2432, 2436, 2482, 2560, 2565, 2589, 2624, 2634, 2713, 2743, 2785, 2856, 2862, 2874, 2896, 3051, 3055, 3085, 3089, 3609, 3651, 3664, 3695, 3722, 3759, 3772, 3842, 3864, 3874, 3897, 3915, 3928, 3975, 4013, 4037, 4039, 4184, 4263, 4275, 4347, 4366, 4430, 4434, 4438, 4554, 4649, 4831, 4904, 4934, 4948, 4978, 4995, 5061, 5116, 5151, 5232, 5234, 5287, 5356, 5559, 5770, 5788, 5856, 5860, 5864, 5976, 6051, 6146, 6168, 6228, 6235, 6242, 6324, 6438, 6481, 6485, 6622, 6731, 6804, 6885, 6948, 7052, 7150, 7158, 7239, 7354, 7389, 7459, 7464, 7618, 7665, 7672, 7677, 7819, 7840, 7849, 7882, 7904, 8206, 8254, 8261, 8291, 8548, 8567, 8610, 8659, 8758, 8766, 8849, 8965, 9027, 9072, 9076, 9108]","[912, 1891, 2087, 4978, 5356, 7904]","[102, 204, 309, 334, 377, 388, 494, 709, 831, 967, 1003, 1014, 1034, 1040, 1042, 1141, 1292, 1407, 1499, 1601, 1605, 1626, 1681, 1837, 1885, 1960, 2001, 2037, 2118, 2125, 2140, 2145, 2202, 2219, 2327, 2418, 2432, 2436, 2482, 2560, 2565, 2589, 2624, 2634, 2713, 2743, 2785, 2856, 2862, 2874, 2896, 3051, 3055, 3085, 3089, 3609, 3651, 3664, 3695, 3722, 3759, 3772, 3842, 3864, 3874, 3897, 3915, 3928, 3975, 4013, 4037, 4039, 4184, 4263, 4275, 4347, 4366, 4430, 4434, 4438, 4554, 4649, 4831, 4904, 4934, 4948, 4995, 5061, 5116, 5151, 5232, 5234, 5287, 5559, 5770, 5788, 5856, 5860, 5864, 5976, 6051, 6146, 6168, 6228, 6235, 6242, 6324, 6438, 6481, 6485, 6622, 6731, 6804, 6885, 6948, 7052, 7150, 7158, 7239, 7354, 7389, 7459, 7464, 7618, 7665, 7672, 7677, 7819, 7840, 7849, 7882, 8206, 8254, 8261, 8291, 8548, 8567, 8610, 8659, 8758, 8766, 8849, 8965, 9027, 9072, 9076, 9108]","[912, 1891, 2087, 4978, 5356, 7904]",9117,153,8964,6,147,8964,0
1.0,XLRPL1AG,"[308, 339, 417, 423, 503, 512, 543, 634, 643, 693, 774, 804, 908, 962, 1078, 1085, 1144, 1149, 1153, 1166, 1181, 1362, 1482, 1531, 1597, 1663, 1685, 1789, 1817, 2105, 2121, 2207, 2331, 2343, 2353, 2388, 2390, 2418, 2424, 2438, 2487, 2541, 2638, 2695, 2818, 2889, 2964, 3012, 3018, 3062, 3137, 3315, 3498, 3502, 3507, 3536, 3594, 3683, 3717, 3723, 3735, 3831, 3835, 3844, 3851, 3880, 3922, 3953, 3968, 3972, 4013, 4028, 4035, 4111, 4136, 4169, 4221, 4433, 4488, 4533, 4573, 4577, 4626, 4660, 4669, 4733, 4850, 4887, 4893, 4903, 4936, 4971, 4994, 5018, 5179, 5183, 5232, 5282, 5303, 5480, 5484, 5511, 5583, 5594, 5643, 5757, 5761, 5816, 5820, 5825, 5916, 5925, 5962, 6114, 6152, 6156, 6174, 6187, 6206, 6221, 6451, 6557, 6624, 6738, 6763, 6918]","[512, 2121, 2438, 2818, 3137, 3831, 4573, 5179, 5757]","[308, 339, 417, 423, 503, 543, 634, 643, 693, 774, 804, 908, 962, 1078, 1085, 1144, 1149, 1153, 1166, 1181, 1362, 1482, 1531, 1597, 1663, 1685, 1789, 1817, 2105, 2207, 2331, 2343, 2353, 2388, 2390, 2418, 2424, 2487, 2541, 2638, 2695, 2889, 2964, 3012, 3018, 3062, 3315, 3498, 3502, 3507, 3536, 3594, 3683, 3717, 3723, 3735, 3835, 3844, 3851, 3880, 3922, 3953, 3968, 3972, 4013, 4028, 4035, 4111, 4136, 4169, 4221, 4433, 4488, 4533, 4577, 4626, 4660, 4669, 4733, 4850, 4887, 4893, 4903, 4936, 4971, 4994, 5018, 5183, 5232, 5282, 5303, 5480, 5484, 5511, 5583, 5594, 5643, 5761, 5816, 5820, 5825, 5916, 5925, 5962, 6114, 6152, 6156, 6174, 6187, 6206, 6221, 6451, 6557, 6624, 6738, 6763, 6918]","[512, 2121, 2438, 2818, 3137, 3831, 4573, 5179, 5757]",6950,126,6824,9,117,6824,0
1.0,XLS8,"[3, 15, 26, 38, 51, 63, 83, 87, 98, 126, 160, 164, 208, 251, 255, 334, 464, 482, 493, 503, 692, 696, 769, 804, 870, 921, 951, 961, 1006, 1253, 1257, 1264, 1367, 1507, 1512, 1530, 1540, 1545, 1600, 1602, 1650, 1867, 1874, 1894, 1911, 2021, 2032, 2108, 2205, 2225, 2280, 2284, 2288, 2326, 2395, 2399, 2616, 2626, 2712, 2749, 2865, 2893, 2897, 2996, 3004, 3134, 3154, 3361, 3450, 3467, 3472, 3505, 3539, 3567, 3572, 3722, 3733, 3762, 3779, 3823, 3938, 3957, 3963, 4159, 4181, 4262, 4329, 4468, 4473, 4498, 4503, 4508, 4563, 4565, 4774, 4856, 4881, 4914, 4918, 4922, 4931, 5021, 5086, 5120, 5175, 5246, 5367, 5403, 5428, 5432, 5538, 5594, 5618, 5637, 5708, 5749, 5777, 5787, 5849, 5912, 5946, 6007, 6016, 6113, 6119, 6297, 6325, 6350, 6357, 6381, 6468, 6727, 6776, 6908, 6913, 6931, 6941, 6946, 7000, 7002, 7108, 7127, 7135, 7144, 7154, 7181, 7208, 7224, 7381, 7385, 7470, 7668, 7676, 7767, 7833, 7843, 7933, 8001, 8024, 8060, 8071, 8274, 8292, 8411, 8508, 8542, 8561, 8583, 8591, 8611, 8763, 8803, 8847, 9014, 9159, 9171, 9236, 9241, 9259, 9269, 9325, 9329, 9331, 9371, 9379, 9475, 9584, 9727, 9789, 9832, 9886, 9909, 10040, 10044, 10193, 10200, 10214, 10366, 10413, 10549, 10559, 10568, 10634, 10698, 10705, 10766, 10791, 10822, 10967, 10977, 10982, 10988, 11108, 11110, 11115, 11229, 11320, 11330, 11411, 11639, 11694, 11730, 11757, 11874, 11936, 11957, 11993, 12042, 12079, 12105, 12177, 12265, 12342, 12388, 12504, 12509, 12527, 12537, 12542, 12596, 12598, 12645, 12764, 12797, 12915, 12978, 13006, 13016, 13023, 13052, 13074, 13088, 13092, 13107, 13234, 13308, 13313, 13439]","[2032, 3938, 5912, 7381, 12177]","[3, 15, 26, 38, 51, 63, 83, 87, 98, 126, 160, 164, 208, 251, 255, 334, 464, 482, 493, 503, 692, 696, 769, 804, 870, 921, 951, 961, 1006, 1253, 1257, 1264, 1367, 1507, 1512, 1530, 1540, 1545, 1600, 1602, 1650, 1867, 1874, 1894, 1911, 2021, 2108, 2205, 2225, 2280, 2284, 2288, 2326, 2395, 2399, 2616, 2626, 2712, 2749, 2865, 2893, 2897, 2996, 3004, 3134, 3154, 3361, 3450, 3467, 3472, 3505, 3539, 3567, 3572, 3722, 3733, 3762, 3779, 3823, 3957, 3963, 4159, 4181, 4262, 4329, 4468, 4473, 4498, 4503, 4508, 4563, 4565, 4774, 4856, 4881, 4914, 4918, 4922, 4931, 5021, 5086, 5120, 5175, 5246, 5367, 5403, 5428, 5432, 5538, 5594, 5618, 5637, 5708, 5749, 5777, 5787, 5849, 5946, 6007, 6016, 6113, 6119, 6297, 6325, 6350, 6357, 6381, 6468, 6727, 6776, 6908, 6913, 6931, 6941, 6946, 7000, 7002, 7108, 7127, 7135, 7144, 7154, 7181, 7208, 7224, 7385, 7470, 7668, 7676, 7767, 7833, 7843, 7933, 8001, 8024, 8060, 8071, 8274, 8292, 8411, 8508, 8542, 8561, 8583, 8591, 8611, 8763, 8803, 8847, 9014, 9159, 9171, 9236, 9241, 9259, 9269, 9325, 9329, 9331, 9371, 9379, 9475, 9584, 9727, 9789, 9832, 9886, 9909, 10040, 10044, 10193, 10200, 10214, 10366, 10413, 10549, 10559, 10568, 10634, 10698, 10705, 10766, 10791, 10822, 10967, 10977, 10982, 10988, 11108, 11110, 11115, 11229, 11320, 11330, 11411, 11639, 11694, 11730, 11757, 11874, 11936, 11957, 11993, 12042, 12079, 12105, 12265, 12342, 12388, 12504, 12509, 12527, 12537, 12542, 12596, 12598, 12645, 12764, 12797, 12915, 12978, 13006, 13016, 13023, 13052, 13074, 13088, 13092, 13107, 13234, 13308, 13313, 13439]","[2032, 3938, 5912, 7381, 12177]",13517,258,13259,5,253,13259,0
1.0,XLTUBAG,"[8, 21, 83, 240, 261, 272, 298, 383, 400, 457, 482, 587, 591, 595, 612, 678, 682, 721, 725, 739, 749, 902, 931, 984, 1017, 1023, 1027, 1030, 1270, 1280, 1297, 1323, 1420, 1454, 1499, 1507, 1541, 1555, 1585, 1607, 1613, 1637, 1680, 1732, 1739, 1744, 1760, 1877, 1885, 1978, 1998, 2006, 2020, 2040, 2048, 2079, 2107, 2254, 2284, 2381, 2440, 2451, 2516, 2610, 2788, 2842, 2870, 2874, 2938, 2960, 2974, 2983, 3080, 3094, 3108, 3226, 3268, 3435, 3545, 3610, 3626, 3684, 3691, 3699, 3727, 3744, 3882, 3950, 3998, 4020, 4024, 4179, 4199, 4203, 4212, 4224, 4287, 4335, 4401, 4495, 4564, 4585, 4707, 4775, 4802, 4898, 4907, 4933, 4987, 4992, 5039, 5048, 5074, 5128, 5133, 5214, 5313, 5431, 5551, 5575, 5579, 5674, 5704, 5708, 5808, 5811, 5993, 6161, 6290, 6297, 6312, 6337, 6345, 6353, 6365, 6421, 6494, 6501, 6506, 6510, 6577, 6588, 6604, 6608, 6612, 6618, 6630, 6686, 6690, 6842, 6844, 6864]","[678, 4401, 5575]","[8, 21, 83, 240, 261, 272, 298, 383, 400, 457, 482, 587, 591, 595, 612, 682, 721, 725, 739, 749, 902, 931, 984, 1017, 1023, 1027, 1030, 1270, 1280, 1297, 1323, 1420, 1454, 1499, 1507, 1541, 1555, 1585, 1607, 1613, 1637, 1680, 1732, 1739, 1744, 1760, 1877, 1885, 1978, 1998, 2006, 2020, 2040, 2048, 2079, 2107, 2254, 2284, 2381, 2440, 2451, 2516, 2610, 2788, 2842, 2870, 2874, 2938, 2960, 2974, 2983, 3080, 3094, 3108, 3226, 3268, 3435, 3545, 3610, 3626, 3684, 3691, 3699, 3727, 3744, 3882, 3950, 3998, 4020, 4024, 4179, 4199, 4203, 4212, 4224, 4287, 4335, 4495, 4564, 4585, 4707, 4775, 4802, 4898, 4907, 4933, 4987, 4992, 5039, 5048, 5074, 5128, 5133, 5214, 5313, 5431, 5551, 5579, 5674, 5704, 5708, 5808, 5811, 5993, 6161, 6290, 6297, 6312, 6337, 6345, 6353, 6365, 6421, 6494, 6501, 6506, 6510, 6577, 6588, 6604, 6608, 6612, 6618, 6630, 6686, 6690, 6842, 6844, 6864]","[678, 4401, 5575]",6889,152,6737,3,149,6737,0
1.0,XLXANF1A,"[110, 255, 317, 446, 472, 521, 549, 596, 611, 682, 937, 962, 1007, 1112, 1460, 1464, 1656, 1789, 1917, 1960, 1970, 2020, 2026, 2062, 2144, 2204, 2281, 2318, 2365, 2431, 2445, 2578, 2631, 2647, 2655, 2706, 3171, 3255, 3259, 3263, 3408, 3412, 3416, 3420, 3424, 3428, 3432, 3436, 3488, 3492, 3545, 3841, 3857, 4190, 4227, 4324, 4351, 4373, 4435, 4472, 4478, 4512, 4516, 4549, 4595, 4631, 4688, 4698, 4722, 4751, 4760, 4857]","[1460, 1960, 2706]","[110, 255, 317, 446, 472, 521, 549, 596, 611, 682, 937, 962, 1007, 1112, 1464, 1656, 1789, 1917, 1970, 2020, 2026, 2062, 2144, 2204, 2281, 2318, 2365, 2431, 2445, 2578, 2631, 2647, 2655, 3171, 3255, 3259, 3263, 3408, 3412, 3416, 3420, 3424, 3428, 3432, 3436, 3488, 3492, 3545, 3841, 3857, 4190, 4227, 4324, 4351, 4373, 4435, 4472, 4478, 4512, 4516, 4549, 4595, 4631, 4688, 4698, 4722, 4751, 4760, 4857]","[1460, 1960, 2706]",4879,72,4807,3,69,4807,0
1.0,XTGLA,"[158, 172, 202, 235, 269, 276, 286, 298, 380, 419, 458, 538, 652, 731, 833, 1052, 1136, 1273, 1277, 1281, 1323, 1327, 1466, 1480, 1544, 1752, 1816, 1827, 1850, 1948, 2034, 2038, 2045, 2079, 2162, 2213, 2227, 2283, 2288, 2299, 2316, 2338, 2343, 2539, 2791, 2838, 2848, 2853, 2861, 2890, 3148, 3340, 3465, 3488, 3493, 3561, 3599, 3604, 3664, 3671, 3729, 3784, 3878, 4013, 4229, 4248, 4344, 4437, 4443, 4468, 4482, 4631, 4635, 4720, 4774, 4804]","[731, 2838]","[158, 172, 202, 235, 269, 276, 286, 298, 380, 419, 458, 538, 652, 833, 1052, 1136, 1273, 1277, 1281, 1323, 1327, 1466, 1480, 1544, 1752, 1816, 1827, 1850, 1948, 2034, 2038, 2045, 2079, 2162, 2213, 2227, 2283, 2288, 2299, 2316, 2338, 2343, 2539, 2791, 2848, 2853, 2861, 2890, 3148, 3340, 3465, 3488, 3493, 3561, 3599, 3604, 3664, 3671, 3729, 3784, 3878, 4013, 4229, 4248, 4344, 4437, 4443, 4468, 4482, 4631, 4635, 4720, 4774, 4804]","[731, 2838]",4839,76,4763,2,74,4763,0
1.0,XTGLAA,"[45, 284, 310, 377, 416, 420, 523, 541, 643, 656, 719, 785, 830, 836, 840, 908, 1005, 1036, 1156, 1215, 1364, 1411, 1475, 1493, 1574, 1802, 1844]","[1036, 1411]","[45, 284, 310, 377, 416, 420, 523, 541, 643, 656, 719, 785, 830, 836, 840, 908, 1005, 1156, 1215, 1364, 1475, 1493, 1574, 1802, 1844]","[1036, 1411]",1993,27,1966,2,25,1966,0
1.0,XTGLB,"[21, 92, 169, 212, 389, 393, 407, 510, 644, 690, 760, 770, 822, 885, 972, 1048, 1066, 1366, 1398, 1456, 1495, 1712, 1726, 1823, 1905, 2097, 2101, 2175, 2241, 2334, 2336, 2384, 2544, 2643, 2727, 2764, 2836, 3061, 3130, 3149, 3273, 3406, 3539, 3599, 3634, 3685, 3769, 3850, 3964, 3995, 4022, 4034]","[2384, 2836]","[21, 92, 169, 212, 389, 393, 407, 510, 644, 690, 760, 770, 822, 885, 972, 1048, 1066, 1366, 1398, 1456, 1495, 1712, 1726, 1823, 1905, 2097, 2101, 2175, 2241, 2334, 2336, 2544, 2643, 2727, 2764, 3061, 3130, 3149, 3273, 3406, 3539, 3599, 3634, 3685, 3769, 3850, 3964, 3995, 4022, 4034]","[2384, 2836]",4044,52,3992,2,50,3992,0
1.0,ZEFB2MICB,"[9, 79, 112, 130, 134, 278, 288, 300, 304, 383, 398, 432, 474, 532, 542, 567, 617, 684, 686, 696, 724, 933, 954, 985, 1039, 1187, 1309, 1323, 1345, 1409, 1439, 1679, 1779, 1819, 1846, 1862, 1878, 1932, 2114]","[304, 1187]","[9, 79, 112, 130, 134, 278, 288, 300, 383, 398, 432, 474, 532, 542, 567, 617, 684, 686, 696, 724, 933, 954, 985, 1039, 1309, 1323, 1345, 1409, 1439, 1679, 1779, 1819, 1846, 1862, 1878, 1932, 2114]","[304, 1187]",2194,39,2155,2,37,2155,0
