Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,AOIRHODOPS,"[15, 44, 46, 113, 122, 130, 141, 145, 154, 174, 206, 228, 235, 255, 296, 306, 327, 376, 384, 395, 397, 403, 410, 434, 440, 447, 462, 470, 485, 518, 575, 620, 627, 657, 671, 691, 741, 749, 768, 796, 830, 854, 856, 874, 894, 921, 930, 979, 1003, 1027, 1080, 1104, 1115, 1129, 1278, 1314, 1321, 1335, 1393, 1398, 1415, 1424, 1472, 1581, 1599, 1625, 1662, 1702, 1706, 1749, 1758, 1776, 1820, 1857, 1907, 1925, 1953, 1969, 1982, 1996, 2025, 2032, 2040, 2051, 2062, 2119, 2133, 2240, 2305, 2381, 2470, 2528, 2577, 2584, 2678, 2683, 2702, 2707, 2754, 2758, 2807, 2812, 2816, 2838, 2855, 2861, 2864, 2870, 2920, 2933, 2942, 2949, 2968, 3012, 3095, 3111, 3113, 3119, 3158, 3202, 3206, 3251, 3397, 3439, 3442, 3465, 3476, 3488, 3513, 3551, 3566, 3575, 3625, 3690, 3800, 3914, 3921, 3926, 3933, 3948, 4005, 4036, 4061, 4067, 4071, 4091, 4109, 4185, 4247, 4256, 4263, 4271, 4289, 4294, 4307, 4314, 4336, 4385, 4391, 4430, 4458, 4464, 4472, 4479, 4506, 4544, 4578, 4598, 4610, 4615, 4658, 4667, 4711, 4744, 4812, 4829, 4840, 4849, 4862, 4864, 4878, 4881, 4900, 4926, 4933, 4953, 4963, 4967, 5014, 5059, 5089, 5116, 5120, 5130, 5134, 5154, 5156, 5207, 5236, 5355, 5359, 5364, 5373, 5377, 5396, 5416, 5426, 5452, 5478, 5483, 5489, 5494, 5523, 5580, 5601, 5611, 5630, 5642, 5668, 5677, 5688, 5711, 5716, 5720, 5744, 5749, 5772, 5796, 5817, 5856, 5862, 5868, 5882, 5892, 5926, 5958, 6023, 6054, 6066, 6078, 6093, 6102, 6117, 6216, 6243, 6256, 6318, 6327, 6360, 6372, 6376, 6400, 6406, 6408, 6410, 6496, 6539, 6569, 6572, 6575, 6615, 6625, 6690, 6759, 6806, 6925, 6950, 6952, 6962, 6979, 7023, 7039, 7056, 7061, 7082, 7095, 7174, 7214, 7231, 7281, 7342, 7357, 7370, 7379, 7440, 7470, 7472, 7481, 7494, 7509, 7580, 7584, 7600, 7614, 7622, 7630, 7638, 7648, 7673, 7714, 7724, 7792, 7800, 7838, 8003, 8123, 8130, 8156, 8169, 8197, 8201, 8229, 8277, 8289, 8300, 8308, 8314, 8412, 8434, 8614, 8664, 8669, 8837, 8863, 8880, 8901, 8909, 8971, 8986, 9030, 9039, 9057, 9075, 9109, 9111, 9125, 9133, 9151, 9169, 9242, 9261, 9292, 9304, 9308, 9323, 9342, 9365, 9371, 9410, 9423, 9464, 9469, 9592, 9598, 9612, 9620, 9661, 9666, 9755, 9827, 9878, 9902, 9904]","[1702, 4067, 5373, 6243]","[15, 44, 46, 113, 122, 130, 141, 145, 154, 174, 206, 228, 235, 255, 296, 306, 327, 376, 384, 395, 397, 403, 410, 434, 440, 447, 462, 470, 485, 518, 575, 620, 627, 657, 671, 691, 741, 749, 768, 796, 830, 854, 856, 874, 894, 921, 930, 979, 1003, 1027, 1080, 1104, 1115, 1129, 1278, 1314, 1321, 1335, 1393, 1398, 1415, 1424, 1472, 1581, 1599, 1625, 1662, 1706, 1749, 1758, 1776, 1820, 1857, 1907, 1925, 1953, 1969, 1982, 1996, 2025, 2032, 2040, 2051, 2062, 2119, 2133, 2240, 2305, 2381, 2470, 2528, 2577, 2584, 2678, 2683, 2702, 2707, 2754, 2758, 2807, 2812, 2816, 2838, 2855, 2861, 2864, 2870, 2920, 2933, 2942, 2949, 2968, 3012, 3095, 3111, 3113, 3119, 3158, 3202, 3206, 3251, 3397, 3439, 3442, 3465, 3476, 3488, 3513, 3551, 3566, 3575, 3625, 3690, 3800, 3914, 3921, 3926, 3933, 3948, 4005, 4036, 4061, 4071, 4091, 4109, 4185, 4247, 4256, 4263, 4271, 4289, 4294, 4307, 4314, 4336, 4385, 4391, 4430, 4458, 4464, 4472, 4479, 4506, 4544, 4578, 4598, 4610, 4615, 4658, 4667, 4711, 4744, 4812, 4829, 4840, 4849, 4862, 4864, 4878, 4881, 4900, 4926, 4933, 4953, 4963, 4967, 5014, 5059, 5089, 5116, 5120, 5130, 5134, 5154, 5156, 5207, 5236, 5355, 5359, 5364, 5377, 5396, 5416, 5426, 5452, 5478, 5483, 5489, 5494, 5523, 5580, 5601, 5611, 5630, 5642, 5668, 5677, 5688, 5711, 5716, 5720, 5744, 5749, 5772, 5796, 5817, 5856, 5862, 5868, 5882, 5892, 5926, 5958, 6023, 6054, 6066, 6078, 6093, 6102, 6117, 6216, 6256, 6318, 6327, 6360, 6372, 6376, 6400, 6406, 6408, 6410, 6496, 6539, 6569, 6572, 6575, 6615, 6625, 6690, 6759, 6806, 6925, 6950, 6952, 6962, 6979, 7023, 7039, 7056, 7061, 7082, 7095, 7174, 7214, 7231, 7281, 7342, 7357, 7370, 7379, 7440, 7470, 7472, 7481, 7494, 7509, 7580, 7584, 7600, 7614, 7622, 7630, 7638, 7648, 7673, 7714, 7724, 7792, 7800, 7838, 8003, 8123, 8130, 8156, 8169, 8197, 8201, 8229, 8277, 8289, 8300, 8308, 8314, 8412, 8434, 8614, 8664, 8669, 8837, 8863, 8880, 8901, 8909, 8971, 8986, 9030, 9039, 9057, 9075, 9109, 9111, 9125, 9133, 9151, 9169, 9242, 9261, 9292, 9304, 9308, 9323, 9342, 9365, 9371, 9410, 9423, 9464, 9469, 9592, 9598, 9612, 9620, 9661, 9666, 9755, 9827, 9878, 9902, 9904]","[1702, 4067, 5373, 6243]",9915,363,9552,4,359,9552,0
-1.5,ASPROP2,"[63, 75, 107, 120, 142, 180, 251, 258, 325, 452, 555, 566, 589, 662]",[325],"[63, 75, 107, 120, 142, 180, 251, 258, 452, 555, 566, 589, 662]",[325],664,14,650,1,13,650,0
-1.5,ASYRVISP,"[53, 84, 99, 115, 126, 180, 224, 260, 264, 278, 294, 330, 359, 363, 367, 467, 473, 533, 625, 634, 650, 656, 786, 788, 822, 837, 852, 858, 886, 909, 932, 963, 1007, 1011, 1039, 1042, 1046, 1053, 1116, 1166, 1179, 1182, 1213, 1216, 1219, 1221, 1240, 1245, 1288, 1293, 1300, 1305, 1335, 1385, 1404, 1419, 1433, 1448, 1459, 1466, 1564, 1566, 1569, 1585, 1617, 1659, 1676, 1727, 1739, 1742, 1745, 1889, 1916, 1920, 1968, 1986, 2007, 2021, 2051, 2069, 2099, 2122]","[625, 1042, 1335, 1585, 1916]","[53, 84, 99, 115, 126, 180, 224, 260, 264, 278, 294, 330, 359, 363, 367, 467, 473, 533, 634, 650, 656, 786, 788, 822, 837, 852, 858, 886, 909, 932, 963, 1007, 1011, 1039, 1046, 1053, 1116, 1166, 1179, 1182, 1213, 1216, 1219, 1221, 1240, 1245, 1288, 1293, 1300, 1305, 1385, 1404, 1419, 1433, 1448, 1459, 1466, 1564, 1566, 1569, 1617, 1659, 1676, 1727, 1739, 1742, 1745, 1889, 1920, 1968, 1986, 2007, 2021, 2051, 2069, 2099, 2122]","[625, 1042, 1335, 1585, 1916]",2221,82,2139,5,77,2139,0
-1.5,ATREGLOBIN,"[21, 55, 148, 189, 205, 221, 237, 247, 271, 290, 316, 334, 346, 351, 453, 474, 541, 553, 567, 588, 604, 609, 693, 725, 760, 766, 828, 860, 868, 891, 935, 939, 954, 968, 1045, 1050, 1058, 1064, 1074, 1152, 1187, 1193, 1199, 1217, 1267, 1288, 1295, 1301, 1314, 1318, 1407, 1412, 1418, 1463, 1487, 1489, 1496, 1519, 1540, 1548, 1556, 1628, 1642, 1677, 1687]","[237, 588]","[21, 55, 148, 189, 205, 221, 247, 271, 290, 316, 334, 346, 351, 453, 474, 541, 553, 567, 604, 609, 693, 725, 760, 766, 828, 860, 868, 891, 935, 939, 954, 968, 1045, 1050, 1058, 1064, 1074, 1152, 1187, 1193, 1199, 1217, 1267, 1288, 1295, 1301, 1314, 1318, 1407, 1412, 1418, 1463, 1487, 1489, 1496, 1519, 1540, 1548, 1556, 1628, 1642, 1677, 1687]","[237, 588]",1691,65,1626,2,63,1626,0
-1.5,BABAPOE,"[33, 60, 72, 113, 146, 170, 198, 267, 272, 285, 331, 354, 363, 408, 418, 481, 486, 501, 550, 567, 673, 688, 694, 698, 754, 764, 770, 804, 860, 865, 881, 897, 918, 1003, 1029, 1080, 1090, 1147, 1152, 1191, 1223, 1269, 1278, 1289, 1297, 1312, 1331, 1357, 1374, 1414, 1427, 1431, 1492, 1497, 1519, 1558, 1590, 1638, 1647, 1658, 1668, 1681, 1702, 1729, 1746, 1778, 1820, 1898, 1910, 1941, 1944, 1953, 1985, 2029, 2032, 2045, 2084, 2109, 2144, 2222, 2235, 2262, 2312, 2355, 2368, 2421, 2427, 2433, 2442, 2468, 2486, 2490, 2512, 2567, 2581, 2583, 2593, 2613, 2668, 2680, 2704, 2721, 2756, 2782, 2793, 2803, 2830, 2847, 2851, 2881, 2903, 2909, 2948, 2958, 3055, 3121, 3129, 3144, 3191, 3265, 3373, 3435, 3537, 3598, 3615, 3630, 3635, 3648, 3670, 3765, 3767, 3804, 3837, 3852, 3867, 3916, 3978, 3990, 3999, 4076, 4089, 4109, 4122, 4131, 4143, 4164, 4223, 4288, 4318, 4344, 4346, 4425, 4429, 4431, 4439, 4443, 4482, 4507, 4512, 4517, 4619, 4628, 4650, 4663, 4682, 4734]","[897, 2847]","[33, 60, 72, 113, 146, 170, 198, 267, 272, 285, 331, 354, 363, 408, 418, 481, 486, 501, 550, 567, 673, 688, 694, 698, 754, 764, 770, 804, 860, 865, 881, 918, 1003, 1029, 1080, 1090, 1147, 1152, 1191, 1223, 1269, 1278, 1289, 1297, 1312, 1331, 1357, 1374, 1414, 1427, 1431, 1492, 1497, 1519, 1558, 1590, 1638, 1647, 1658, 1668, 1681, 1702, 1729, 1746, 1778, 1820, 1898, 1910, 1941, 1944, 1953, 1985, 2029, 2032, 2045, 2084, 2109, 2144, 2222, 2235, 2262, 2312, 2355, 2368, 2421, 2427, 2433, 2442, 2468, 2486, 2490, 2512, 2567, 2581, 2583, 2593, 2613, 2668, 2680, 2704, 2721, 2756, 2782, 2793, 2803, 2830, 2851, 2881, 2903, 2909, 2948, 2958, 3055, 3121, 3129, 3144, 3191, 3265, 3373, 3435, 3537, 3598, 3615, 3630, 3635, 3648, 3670, 3765, 3767, 3804, 3837, 3852, 3867, 3916, 3978, 3990, 3999, 4076, 4089, 4109, 4122, 4131, 4143, 4164, 4223, 4288, 4318, 4344, 4346, 4425, 4429, 4431, 4439, 4443, 4482, 4507, 4512, 4517, 4619, 4628, 4650, 4663, 4682, 4734]","[897, 2847]",4754,166,4588,2,164,4588,0
-1.5,BATROX,"[65, 67, 96, 111, 135, 170, 200, 213, 222, 237, 292, 304, 331, 341, 384, 396, 430, 443, 449, 466, 473, 491, 495, 518, 523, 532, 573, 600, 691, 717, 720, 734, 736, 769, 785, 832, 845, 855, 875, 879, 902, 916, 922, 927, 940, 1033, 1053, 1144, 1152, 1159, 1180, 1190, 1267, 1443, 1554, 1654, 1758, 1781, 1809, 1826, 1828, 1839, 1843, 1869, 1903, 1909, 1925, 1944, 1948, 2000, 2015, 2032, 2058, 2078, 2121, 2128, 2254, 2286, 2297, 2307, 2315, 2317, 2338, 2358, 2370, 2407, 2410, 2428, 2432, 2434, 2446, 2450, 2471, 2578, 2596, 2632, 2637, 2670, 2733, 2780, 2880, 2890, 2899, 2933, 2948, 2956, 2959, 2985, 3004, 3011, 3029, 3036, 3048, 3094, 3120, 3183, 3208, 3290, 3341, 3388, 3391, 3410, 3533, 3556, 3593, 3623, 3631, 3638, 3668, 3679, 3683, 3706, 3708, 3746, 3783, 3813, 3829, 3831, 3849, 3878, 3883, 3904, 3919, 3924, 3928, 3946, 3961, 3967, 3975, 3979, 4044, 4110, 4114, 4136, 4143, 4154, 4189, 4191, 4227, 4270, 4276, 4320, 4347, 4359, 4364, 4409, 4437, 4495, 4518, 4567, 4595, 4608, 4647, 4652, 4668, 4681, 4705, 4722, 4771, 4798, 4813, 4815, 4833, 4836, 4884, 4929, 4939, 4981, 4983, 4992, 4999, 5035, 5085, 5092, 5123, 5127, 5182, 5204, 5222, 5270, 5334, 5390, 5468, 5475, 5481, 5487, 5506, 5509, 5514, 5517, 5528, 5583, 5611, 5635, 5658, 5674, 5679, 5687, 5693, 5705, 5750, 5771, 5790, 5816, 5831, 5833, 5850, 5864, 5956, 5966, 5993, 6055, 6111, 6115, 6147, 6187, 6329, 6360, 6385, 6407, 6415, 6436, 6449, 6466, 6518, 6524, 6576, 6593, 6601, 6618, 6715, 6735, 6775, 6782, 6789, 6845, 6874, 6876, 6881, 6897, 6915, 6917, 6923, 6950, 6955, 6993, 7042, 7057, 7079, 7090, 7120, 7147, 7165, 7188, 7233, 7262, 7265, 7277, 7297, 7321, 7357, 7366, 7378, 7401, 7463, 7481, 7495, 7567, 7624, 7627, 7655, 7660, 7730, 7789, 7801, 7823, 7856, 7867, 7889, 7897, 7980, 7992, 8012, 8021, 8044]","[341, 3011, 5035, 6955]","[65, 67, 96, 111, 135, 170, 200, 213, 222, 237, 292, 304, 331, 384, 396, 430, 443, 449, 466, 473, 491, 495, 518, 523, 532, 573, 600, 691, 717, 720, 734, 736, 769, 785, 832, 845, 855, 875, 879, 902, 916, 922, 927, 940, 1033, 1053, 1144, 1152, 1159, 1180, 1190, 1267, 1443, 1554, 1654, 1758, 1781, 1809, 1826, 1828, 1839, 1843, 1869, 1903, 1909, 1925, 1944, 1948, 2000, 2015, 2032, 2058, 2078, 2121, 2128, 2254, 2286, 2297, 2307, 2315, 2317, 2338, 2358, 2370, 2407, 2410, 2428, 2432, 2434, 2446, 2450, 2471, 2578, 2596, 2632, 2637, 2670, 2733, 2780, 2880, 2890, 2899, 2933, 2948, 2956, 2959, 2985, 3004, 3029, 3036, 3048, 3094, 3120, 3183, 3208, 3290, 3341, 3388, 3391, 3410, 3533, 3556, 3593, 3623, 3631, 3638, 3668, 3679, 3683, 3706, 3708, 3746, 3783, 3813, 3829, 3831, 3849, 3878, 3883, 3904, 3919, 3924, 3928, 3946, 3961, 3967, 3975, 3979, 4044, 4110, 4114, 4136, 4143, 4154, 4189, 4191, 4227, 4270, 4276, 4320, 4347, 4359, 4364, 4409, 4437, 4495, 4518, 4567, 4595, 4608, 4647, 4652, 4668, 4681, 4705, 4722, 4771, 4798, 4813, 4815, 4833, 4836, 4884, 4929, 4939, 4981, 4983, 4992, 4999, 5085, 5092, 5123, 5127, 5182, 5204, 5222, 5270, 5334, 5390, 5468, 5475, 5481, 5487, 5506, 5509, 5514, 5517, 5528, 5583, 5611, 5635, 5658, 5674, 5679, 5687, 5693, 5705, 5750, 5771, 5790, 5816, 5831, 5833, 5850, 5864, 5956, 5966, 5993, 6055, 6111, 6115, 6147, 6187, 6329, 6360, 6385, 6407, 6415, 6436, 6449, 6466, 6518, 6524, 6576, 6593, 6601, 6618, 6715, 6735, 6775, 6782, 6789, 6845, 6874, 6876, 6881, 6897, 6915, 6917, 6923, 6950, 6993, 7042, 7057, 7079, 7090, 7120, 7147, 7165, 7188, 7233, 7262, 7265, 7277, 7297, 7321, 7357, 7366, 7378, 7401, 7463, 7481, 7495, 7567, 7624, 7627, 7655, 7660, 7730, 7789, 7801, 7823, 7856, 7867, 7889, 7897, 7980, 7992, 8012, 8021, 8044]","[341, 3011, 5035, 6955]",8092,305,7787,4,301,7787,0
-1.5,BCHEGLOBIN,"[21, 55, 148, 189, 205, 221, 237, 254, 271, 290, 316, 334, 346, 367, 448, 469, 536, 548, 555, 562, 583, 587, 599, 604, 688, 720, 755, 823, 842, 855, 937, 952, 966, 1041, 1046, 1054, 1060, 1070, 1076, 1115, 1149, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1285, 1292, 1298, 1311, 1315, 1412, 1417, 1423, 1468, 1492, 1494, 1501, 1517, 1524, 1545, 1553, 1561, 1633, 1648, 1683]","[237, 583]","[21, 55, 148, 189, 205, 221, 254, 271, 290, 316, 334, 346, 367, 448, 469, 536, 548, 555, 562, 587, 599, 604, 688, 720, 755, 823, 842, 855, 937, 952, 966, 1041, 1046, 1054, 1060, 1070, 1076, 1115, 1149, 1166, 1184, 1190, 1196, 1200, 1214, 1264, 1285, 1292, 1298, 1311, 1315, 1412, 1417, 1423, 1468, 1492, 1494, 1501, 1517, 1524, 1545, 1553, 1561, 1633, 1648, 1683]","[237, 583]",1697,68,1629,2,66,1629,0
-1.5,BOVANPA,"[13, 25, 52, 129, 146, 334, 391, 393, 403, 433, 455, 471, 474, 482, 525, 544, 579, 591, 598, 666, 788, 832, 858, 903, 928, 958, 1023, 1025, 1148, 1163, 1166, 1267, 1275, 1289, 1299, 1315, 1338, 1343, 1348, 1365, 1379, 1382, 1453, 1480, 1491, 1499, 1557, 1566, 1577, 1604, 1637, 1677, 1687, 1691, 1693, 1753]","[433, 858]","[13, 25, 52, 129, 146, 334, 391, 393, 403, 455, 471, 474, 482, 525, 544, 579, 591, 598, 666, 788, 832, 903, 928, 958, 1023, 1025, 1148, 1163, 1166, 1267, 1275, 1289, 1299, 1315, 1338, 1343, 1348, 1365, 1379, 1382, 1453, 1480, 1491, 1499, 1557, 1566, 1577, 1604, 1637, 1677, 1687, 1691, 1693, 1753]","[433, 858]",1761,56,1705,2,54,1705,0
-1.5,BOVCOX7AL,"[16, 25, 97, 172, 254, 263, 295, 299, 322, 336, 349, 363, 379, 415, 457, 469, 492, 547, 610, 614, 622, 637, 640, 647, 679, 683, 694, 699, 723, 749, 894, 936, 956, 1002, 1008, 1019, 1048, 1054, 1056, 1083, 1105, 1207, 1233, 1245, 1249, 1376, 1416, 1444, 1453, 1461, 1481, 1484, 1497, 1501, 1505, 1508, 1540, 1565, 1570, 1583, 1596, 1604, 1652, 1661, 1665, 1697, 1720, 1733, 1768, 1771, 1811, 1820, 1826, 1883, 1895, 1901, 1914, 1924, 1954, 1985, 1988, 2007, 2017, 2035, 2058, 2067, 2108, 2114, 2117, 2130, 2141, 2186, 2219, 2228, 2235, 2273, 2336, 2351, 2356, 2393, 2426, 2432, 2459, 2470, 2476, 2522, 2529, 2546, 2583, 2591, 2630, 2647, 2650, 2669, 2676, 2729, 2753, 2772, 2785, 2812, 2820, 2831, 2840, 2860, 2867, 2874, 2882, 2886, 2903, 3003, 3009, 3033, 3041, 3043, 3047, 3059, 3070, 3098, 3132, 3139, 3141, 3154, 3170, 3212, 3261, 3328, 3332, 3345, 3354, 3369, 3389, 3391, 3416, 3437, 3486, 3507, 3512, 3537, 3540, 3554, 3592, 3627, 3653, 3707, 3721, 3734, 3749, 3768, 3774, 3780, 3798, 3808, 3930, 3942, 3969, 3973, 3975, 3986, 4032, 4153, 4165, 4186, 4206, 4222, 4229, 4239, 4241, 4273, 4284, 4290, 4339, 4356, 4410, 4413, 4418, 4440, 4450, 4476, 4496, 4530, 4555, 4579, 4589, 4648, 4653, 4773, 4791, 4800, 4866, 4938, 4982, 4995, 5017, 5042, 5046, 5049, 5053, 5057, 5071, 5081, 5087, 5105, 5126, 5143, 5163, 5213, 5252, 5257, 5273, 5282, 5296, 5305, 5311, 5353, 5360, 5377, 5388, 5418, 5427, 5435, 5460, 5488, 5512, 5521, 5537, 5557, 5563, 5585, 5601, 5651, 5660, 5662, 5674, 5699, 5715, 5722, 5726, 5731, 5753, 5788, 5837, 5857, 5894, 5919, 5928, 5934, 5938, 5985, 6000, 6035, 6081, 6089, 6113, 6116, 6124, 6145, 6167, 6330, 6373, 6396, 6398, 6418, 6444, 6448, 6452, 6500, 6516, 6566, 6648, 6661, 6716, 6721, 6742, 6750, 6762, 6799, 6862]","[1540, 2812, 5049]","[16, 25, 97, 172, 254, 263, 295, 299, 322, 336, 349, 363, 379, 415, 457, 469, 492, 547, 610, 614, 622, 637, 640, 647, 679, 683, 694, 699, 723, 749, 894, 936, 956, 1002, 1008, 1019, 1048, 1054, 1056, 1083, 1105, 1207, 1233, 1245, 1249, 1376, 1416, 1444, 1453, 1461, 1481, 1484, 1497, 1501, 1505, 1508, 1565, 1570, 1583, 1596, 1604, 1652, 1661, 1665, 1697, 1720, 1733, 1768, 1771, 1811, 1820, 1826, 1883, 1895, 1901, 1914, 1924, 1954, 1985, 1988, 2007, 2017, 2035, 2058, 2067, 2108, 2114, 2117, 2130, 2141, 2186, 2219, 2228, 2235, 2273, 2336, 2351, 2356, 2393, 2426, 2432, 2459, 2470, 2476, 2522, 2529, 2546, 2583, 2591, 2630, 2647, 2650, 2669, 2676, 2729, 2753, 2772, 2785, 2820, 2831, 2840, 2860, 2867, 2874, 2882, 2886, 2903, 3003, 3009, 3033, 3041, 3043, 3047, 3059, 3070, 3098, 3132, 3139, 3141, 3154, 3170, 3212, 3261, 3328, 3332, 3345, 3354, 3369, 3389, 3391, 3416, 3437, 3486, 3507, 3512, 3537, 3540, 3554, 3592, 3627, 3653, 3707, 3721, 3734, 3749, 3768, 3774, 3780, 3798, 3808, 3930, 3942, 3969, 3973, 3975, 3986, 4032, 4153, 4165, 4186, 4206, 4222, 4229, 4239, 4241, 4273, 4284, 4290, 4339, 4356, 4410, 4413, 4418, 4440, 4450, 4476, 4496, 4530, 4555, 4579, 4589, 4648, 4653, 4773, 4791, 4800, 4866, 4938, 4982, 4995, 5017, 5042, 5046, 5053, 5057, 5071, 5081, 5087, 5105, 5126, 5143, 5163, 5213, 5252, 5257, 5273, 5282, 5296, 5305, 5311, 5353, 5360, 5377, 5388, 5418, 5427, 5435, 5460, 5488, 5512, 5521, 5537, 5557, 5563, 5585, 5601, 5651, 5660, 5662, 5674, 5699, 5715, 5722, 5726, 5731, 5753, 5788, 5837, 5857, 5894, 5919, 5928, 5934, 5938, 5985, 6000, 6035, 6081, 6089, 6113, 6116, 6124, 6145, 6167, 6330, 6373, 6396, 6398, 6418, 6444, 6448, 6452, 6500, 6516, 6566, 6648, 6661, 6716, 6721, 6742, 6750, 6762, 6799, 6862]","[1540, 2812, 5049]",6848,297,6551,3,294,6551,0
-1.5,BOVGAS,"[11, 54, 141, 173, 175, 192, 203, 225, 323, 406, 454, 487, 551, 553, 561, 573, 639, 744, 751, 795, 806, 832, 847, 922, 996]",[751],"[11, 54, 141, 173, 175, 192, 203, 225, 323, 406, 454, 487, 551, 553, 561, 573, 639, 744, 795, 806, 832, 847, 922, 996]",[751],1058,25,1033,1,24,1033,0
-1.5,BOVIAP,"[93, 98, 100, 134, 161, 174, 194, 207, 220, 262, 296, 320, 329, 402, 409, 414, 421, 437, 441, 457, 461, 463, 526, 533, 564, 602, 606, 608, 610, 612, 619, 673, 790, 825, 878, 895, 916, 921, 926, 966, 1019, 1080, 1098, 1116, 1143, 1160, 1306, 1318, 1330, 1332, 1426, 1433, 1469, 1516, 1568, 1700, 1742, 1764, 1768, 1816, 1835, 1866, 1868, 1886, 1895, 1979, 1994, 2004, 2015, 2033, 2037, 2039, 2057, 2107, 2129, 2141, 2159, 2188, 2200, 2235, 2237, 2242, 2267, 2269, 2273, 2295, 2309, 2320, 2325, 2329, 2354, 2366, 2403, 2413, 2437, 2441, 2447, 2450, 2465, 2504, 2518, 2585, 2606, 2615, 2643, 2646, 2670, 2674, 2691, 2701, 2711, 2715, 2717, 2719, 2721, 2725, 2729, 2731, 2734, 2739, 2749, 2756, 2784, 2793, 2802, 2804, 2813, 2864, 2874, 2893, 2900, 2937, 2939, 2972, 2999, 3018, 3024, 3029, 3046, 3048, 3069, 3092, 3096, 3098, 3139, 3141, 3157, 3198, 3231, 3282, 3337, 3352, 3385, 3392, 3396, 3410, 3420, 3422, 3440, 3444, 3449, 3460, 3493, 3535, 3634, 3649, 3667, 3682, 3689, 3720, 3747, 3752, 3755, 3782, 3844, 3848, 3850, 3879, 3996, 4002, 4005, 4009, 4024, 4046, 4111, 4130, 4166, 4172, 4202, 4211, 4229, 4259, 4396, 4419, 4502, 4569, 4656, 4665, 4693, 4731, 4799, 4860, 4869, 4884, 4887, 4900, 4912, 4932, 4934, 5007, 5030, 5060, 5074, 5089, 5115, 5136, 5199, 5212, 5221, 5223, 5241, 5254, 5256, 5262, 5271, 5277, 5290, 5301, 5318, 5352, 5355, 5367, 5372, 5388]","[1568, 1764, 1994, 2354, 2606, 2999, 3157, 3392, 3667, 3996]","[93, 98, 100, 134, 161, 174, 194, 207, 220, 262, 296, 320, 329, 402, 409, 414, 421, 437, 441, 457, 461, 463, 526, 533, 564, 602, 606, 608, 610, 612, 619, 673, 790, 825, 878, 895, 916, 921, 926, 966, 1019, 1080, 1098, 1116, 1143, 1160, 1306, 1318, 1330, 1332, 1426, 1433, 1469, 1516, 1700, 1742, 1768, 1816, 1835, 1866, 1868, 1886, 1895, 1979, 2004, 2015, 2033, 2037, 2039, 2057, 2107, 2129, 2141, 2159, 2188, 2200, 2235, 2237, 2242, 2267, 2269, 2273, 2295, 2309, 2320, 2325, 2329, 2366, 2403, 2413, 2437, 2441, 2447, 2450, 2465, 2504, 2518, 2585, 2615, 2643, 2646, 2670, 2674, 2691, 2701, 2711, 2715, 2717, 2719, 2721, 2725, 2729, 2731, 2734, 2739, 2749, 2756, 2784, 2793, 2802, 2804, 2813, 2864, 2874, 2893, 2900, 2937, 2939, 2972, 3018, 3024, 3029, 3046, 3048, 3069, 3092, 3096, 3098, 3139, 3141, 3198, 3231, 3282, 3337, 3352, 3385, 3396, 3410, 3420, 3422, 3440, 3444, 3449, 3460, 3493, 3535, 3634, 3649, 3682, 3689, 3720, 3747, 3752, 3755, 3782, 3844, 3848, 3850, 3879, 4002, 4005, 4009, 4024, 4046, 4111, 4130, 4166, 4172, 4202, 4211, 4229, 4259, 4396, 4419, 4502, 4569, 4656, 4665, 4693, 4731, 4799, 4860, 4869, 4884, 4887, 4900, 4912, 4932, 4934, 5007, 5030, 5060, 5074, 5089, 5115, 5136, 5199, 5212, 5221, 5223, 5241, 5254, 5256, 5262, 5271, 5277, 5290, 5301, 5318, 5352, 5355, 5367, 5372, 5388]","[1568, 1764, 1994, 2354, 2606, 2999, 3157, 3392, 3667, 3996]",5391,234,5157,10,224,5157,0
