Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,BOVIRBP,"[11, 58, 78, 95, 129, 178, 207, 225, 298, 342, 357, 387, 438, 513, 528, 552, 579, 588, 603, 611, 621, 654, 656, 702, 711, 785, 790, 804, 807, 837, 885, 888, 903, 936, 944, 963, 969, 994, 1010, 1021, 1026, 1036, 1038, 1142, 1155, 1162, 1164, 1209, 1212, 1230, 1260, 1262, 1284, 1290, 1293, 1353, 1362, 1380, 1395, 1404, 1413, 1419, 1434, 1482, 1509, 1511, 1584, 1629, 1723, 1728, 1730, 1812, 1854, 1896, 1902, 1931, 1948, 1968, 2004, 2033, 2037, 2085, 2088, 2101, 2148, 2198, 2212, 2220, 2244, 2331, 2359, 2388, 2397, 2412, 2421, 2423, 2436, 2454, 2457, 2496, 2570, 2577, 2586, 2604, 2649, 2665, 2754, 2769, 2818, 2853, 2871, 2883, 2910, 2920, 2928, 2937, 2961, 2994, 3016, 3019, 3042, 3090, 3095, 3162, 3174, 3191, 3205, 3218, 3249, 3256, 3289, 3304, 3345, 3356, 3383, 3401, 3415, 3443, 3456, 3475, 3479, 3481, 3494, 3512, 3539, 3544, 3567, 3594, 3631, 3649, 3692, 3698, 3723, 3773, 3789, 3801, 3805, 3807, 3848, 3856, 3861, 3876, 3895, 3914, 3926, 3963, 3992, 4100, 4136, 4145, 4149, 4151, 4160, 4176, 4189, 4212, 4266, 4268, 4275, 4312, 4327, 4338, 4365, 4395, 4411, 4431, 4438, 4540, 4562, 4571, 4582, 4605, 4615, 4639, 4651, 4692, 4708, 4716, 4793, 4806, 4825, 4865, 4887, 4908, 4914, 4952, 4960, 4970, 4983, 5048, 5093, 5108, 5131, 5176, 5188, 5198, 5255, 5278, 5294, 5306, 5327, 5349, 5458, 5473, 5487, 5496, 5507, 5524, 5539, 5548, 5563, 5595, 5599, 5618, 5625, 5636, 5643, 5697, 5724, 5730, 5732, 5761, 5789, 5819, 5824, 5844, 5857, 5876, 5954, 5961, 5985, 6006, 6076, 6105, 6208, 6214, 6234, 6262, 6271, 6292, 6294, 6296, 6345, 6432, 6451, 6454, 6475, 6494, 6534, 6540, 6544, 6554, 6637, 6662, 6729, 6779, 6781, 6812, 6820, 6834, 6911, 6968, 6976, 7019, 7081, 7089, 7108, 7117, 7126, 7149, 7162, 7206, 7235, 7282, 7321, 7330, 7385, 7416, 7514, 7518, 7531, 7556, 7567, 7595, 7665, 7669, 7699, 7703, 7761, 7767, 7773, 7779, 7785, 7826, 7828, 7900, 7919, 7957, 8005, 8020, 8063, 8070, 8098, 8192, 8222, 8334, 8337, 8445, 8585, 8587, 8592, 8599, 8638, 8702, 8706, 8730, 8775, 8802, 8823, 8856, 8901, 8910, 8915, 8920, 8937, 8945, 8968, 9058, 9063, 9122, 9137, 9146, 9174, 9179, 9190, 9214, 9219, 9297, 9309, 9316, 9348, 9365, 9393, 9426, 9432, 9435, 9444, 9600, 9603, 9615, 9634, 9659, 9661, 9664, 9670, 9707, 9736, 9775, 9794, 9854, 9872, 9914, 9926, 9945, 9959, 9979, 10003, 10006, 10017, 10019, 10082, 10100, 10120, 10167, 10169, 10177, 10191, 10291, 10388, 10399, 10443, 10471, 10477, 10485, 10526, 10554, 10634, 10642, 10655, 10671, 10698, 10707, 10713, 10749, 10756, 10828, 10841, 10893, 10908, 10911, 10914, 10997, 11020, 11024, 11033, 11036, 11045, 11108, 11265, 11279, 11326, 11474, 11488, 11491, 11500, 11643, 11746, 11753, 11762]","[3174, 5595, 7699]","[11, 58, 78, 95, 129, 178, 207, 225, 298, 342, 357, 387, 438, 513, 528, 552, 579, 588, 603, 611, 621, 654, 656, 702, 711, 785, 790, 804, 807, 837, 885, 888, 903, 936, 944, 963, 969, 994, 1010, 1021, 1026, 1036, 1038, 1142, 1155, 1162, 1164, 1209, 1212, 1230, 1260, 1262, 1284, 1290, 1293, 1353, 1362, 1380, 1395, 1404, 1413, 1419, 1434, 1482, 1509, 1511, 1584, 1629, 1723, 1728, 1730, 1812, 1854, 1896, 1902, 1931, 1948, 1968, 2004, 2033, 2037, 2085, 2088, 2101, 2148, 2198, 2212, 2220, 2244, 2331, 2359, 2388, 2397, 2412, 2421, 2423, 2436, 2454, 2457, 2496, 2570, 2577, 2586, 2604, 2649, 2665, 2754, 2769, 2818, 2853, 2871, 2883, 2910, 2920, 2928, 2937, 2961, 2994, 3016, 3019, 3042, 3090, 3095, 3162, 3191, 3205, 3218, 3249, 3256, 3289, 3304, 3345, 3356, 3383, 3401, 3415, 3443, 3456, 3475, 3479, 3481, 3494, 3512, 3539, 3544, 3567, 3594, 3631, 3649, 3692, 3698, 3723, 3773, 3789, 3801, 3805, 3807, 3848, 3856, 3861, 3876, 3895, 3914, 3926, 3963, 3992, 4100, 4136, 4145, 4149, 4151, 4160, 4176, 4189, 4212, 4266, 4268, 4275, 4312, 4327, 4338, 4365, 4395, 4411, 4431, 4438, 4540, 4562, 4571, 4582, 4605, 4615, 4639, 4651, 4692, 4708, 4716, 4793, 4806, 4825, 4865, 4887, 4908, 4914, 4952, 4960, 4970, 4983, 5048, 5093, 5108, 5131, 5176, 5188, 5198, 5255, 5278, 5294, 5306, 5327, 5349, 5458, 5473, 5487, 5496, 5507, 5524, 5539, 5548, 5563, 5599, 5618, 5625, 5636, 5643, 5697, 5724, 5730, 5732, 5761, 5789, 5819, 5824, 5844, 5857, 5876, 5954, 5961, 5985, 6006, 6076, 6105, 6208, 6214, 6234, 6262, 6271, 6292, 6294, 6296, 6345, 6432, 6451, 6454, 6475, 6494, 6534, 6540, 6544, 6554, 6637, 6662, 6729, 6779, 6781, 6812, 6820, 6834, 6911, 6968, 6976, 7019, 7081, 7089, 7108, 7117, 7126, 7149, 7162, 7206, 7235, 7282, 7321, 7330, 7385, 7416, 7514, 7518, 7531, 7556, 7567, 7595, 7665, 7669, 7703, 7761, 7767, 7773, 7779, 7785, 7826, 7828, 7900, 7919, 7957, 8005, 8020, 8063, 8070, 8098, 8192, 8222, 8334, 8337, 8445, 8585, 8587, 8592, 8599, 8638, 8702, 8706, 8730, 8775, 8802, 8823, 8856, 8901, 8910, 8915, 8920, 8937, 8945, 8968, 9058, 9063, 9122, 9137, 9146, 9174, 9179, 9190, 9214, 9219, 9297, 9309, 9316, 9348, 9365, 9393, 9426, 9432, 9435, 9444, 9600, 9603, 9615, 9634, 9659, 9661, 9664, 9670, 9707, 9736, 9775, 9794, 9854, 9872, 9914, 9926, 9945, 9959, 9979, 10003, 10006, 10017, 10019, 10082, 10100, 10120, 10167, 10169, 10177, 10191, 10291, 10388, 10399, 10443, 10471, 10477, 10485, 10526, 10554, 10634, 10642, 10655, 10671, 10698, 10707, 10713, 10749, 10756, 10828, 10841, 10893, 10908, 10911, 10914, 10997, 11020, 11024, 11033, 11036, 11045, 11108, 11265, 11279, 11326, 11474, 11488, 11491, 11500, 11643, 11746, 11753, 11762]","[3174, 5595, 7699]",11785,439,11346,3,436,11346,0
-1.5,BOVLHB,"[33, 103, 199, 204, 233, 235, 244, 283, 343, 374, 407, 419, 438, 453, 554, 559, 575, 592, 612, 615, 628, 663, 698, 749, 761, 803, 807, 811, 854, 862, 875, 900, 902, 914, 926, 944, 956, 964, 966, 1005, 1035, 1037, 1057, 1062, 1115, 1131, 1140, 1142, 1172, 1221, 1225, 1272, 1294, 1349, 1361, 1369, 1401, 1422, 1439, 1450, 1455, 1460, 1526, 1562, 1564, 1595, 1622, 1634, 1646, 1659, 1665, 1725]","[803, 1272]","[33, 103, 199, 204, 233, 235, 244, 283, 343, 374, 407, 419, 438, 453, 554, 559, 575, 592, 612, 615, 628, 663, 698, 749, 761, 807, 811, 854, 862, 875, 900, 902, 914, 926, 944, 956, 964, 966, 1005, 1035, 1037, 1057, 1062, 1115, 1131, 1140, 1142, 1172, 1221, 1225, 1294, 1349, 1361, 1369, 1401, 1422, 1439, 1450, 1455, 1460, 1526, 1562, 1564, 1595, 1622, 1634, 1646, 1659, 1665, 1725]","[803, 1272]",1856,72,1784,2,70,1784,0
-1.5,BOVLYSOZMA,"[10, 58, 70, 77, 90, 132, 190, 193, 200, 239, 255, 278, 322, 350, 397, 444, 513, 530, 537, 602, 640, 643, 742, 780, 810, 856, 898, 909, 941, 944, 963, 970, 1014, 1056, 1072, 1094, 1112, 1161, 1172, 1189, 1212, 1255, 1292, 1295, 1309, 1356, 1363, 1371, 1380, 1398, 1423, 1426, 1430, 1550, 1558, 1581, 1585, 1589, 1609, 1611, 1707, 1792, 1810, 1819, 1891, 1966, 2048, 2057, 2089, 2093, 2115, 2138, 2141, 2161, 2255, 2263, 2268, 2278, 2289, 2326, 2374, 2378, 2390, 2402, 2435, 2437, 2451, 2458, 2460, 2479, 2516, 2526, 2553, 2558, 2575, 2680, 2702, 2758, 2760, 2762, 2802, 2819, 2835, 2872, 2876, 2926, 2960, 2973, 3023, 3027, 3039, 3043, 3078, 3080, 3121, 3140, 3152, 3166, 3201, 3208, 3231, 3255, 3424, 3672, 3688, 3737, 3739, 3763, 3767, 3783, 3804, 3806, 3905, 3907, 3914, 3997, 4000, 4018, 4066, 4095, 4100, 4127, 4163, 4206, 4216, 4229, 4245, 4278, 4290, 4301, 4314, 4346, 4372, 4397, 4417, 4425, 4469, 4544, 4591, 4644, 4666, 4679, 4694, 4735, 4802, 4823, 4887, 4925, 4934, 4948, 4972, 4981, 5014, 5164, 5166, 5256, 5360, 5369, 5455, 5507, 5514, 5554, 5610, 5612, 5669, 5712, 5715, 5717, 5753, 5758, 5771, 5786, 5791, 5813, 5839, 5936, 5955, 5967, 5974, 5997, 6041, 6100, 6103, 6108, 6185, 6240, 6280, 6325, 6346, 6360, 6433, 6604, 6631, 6780, 6811, 6831, 6839, 6864, 6886, 6932, 6955, 6973, 6982, 7004, 7040, 7143, 7159, 7196, 7212, 7248, 7256, 7260, 7283, 7293, 7327, 7415, 7446, 7512, 7520, 7554, 7580, 7645, 7699, 7741, 7746, 7812, 7884, 7890, 7920, 7928, 7967, 8014, 8028, 8108, 8112, 8143, 8181, 8195, 8211, 8220, 8292, 8386, 8425, 8607, 8612, 8614, 8628, 8632, 8654, 8667, 8671, 8673, 8675, 8677, 8679, 8681, 8685, 8687, 8689, 8691, 8722, 8741, 8811, 8869, 8871, 8898, 8950, 8959, 8963, 8966, 8988, 8994, 9004, 9056, 9084, 9109, 9156, 9181, 9185, 9247, 9266, 9270, 9304, 9327, 9369, 9390, 9410, 9437, 9453, 9501, 9562, 9567, 9603, 9662, 9712, 9715, 9855, 9861, 9886, 9925, 9933, 9943, 9951, 9963, 10015, 10024, 10062, 10066, 10127, 10140, 10146, 10160, 10179, 10189, 10195, 10236, 10245, 10294, 10318, 10348, 10386, 10394, 10409, 10451, 10584, 10610, 10688, 10729, 10765, 10777, 10782, 10784, 10799, 10810, 10823, 10865, 10904, 10923, 10933, 11050, 11102, 11149, 11245, 11291, 11373, 11382, 11513, 11525, 11619, 11634, 11654, 11656, 11677, 11857, 11911, 11937, 12021, 12036, 12042, 12068, 12114, 12120, 12122, 12142]","[3039, 5771, 8654]","[10, 58, 70, 77, 90, 132, 190, 193, 200, 239, 255, 278, 322, 350, 397, 444, 513, 530, 537, 602, 640, 643, 742, 780, 810, 856, 898, 909, 941, 944, 963, 970, 1014, 1056, 1072, 1094, 1112, 1161, 1172, 1189, 1212, 1255, 1292, 1295, 1309, 1356, 1363, 1371, 1380, 1398, 1423, 1426, 1430, 1550, 1558, 1581, 1585, 1589, 1609, 1611, 1707, 1792, 1810, 1819, 1891, 1966, 2048, 2057, 2089, 2093, 2115, 2138, 2141, 2161, 2255, 2263, 2268, 2278, 2289, 2326, 2374, 2378, 2390, 2402, 2435, 2437, 2451, 2458, 2460, 2479, 2516, 2526, 2553, 2558, 2575, 2680, 2702, 2758, 2760, 2762, 2802, 2819, 2835, 2872, 2876, 2926, 2960, 2973, 3023, 3027, 3043, 3078, 3080, 3121, 3140, 3152, 3166, 3201, 3208, 3231, 3255, 3424, 3672, 3688, 3737, 3739, 3763, 3767, 3783, 3804, 3806, 3905, 3907, 3914, 3997, 4000, 4018, 4066, 4095, 4100, 4127, 4163, 4206, 4216, 4229, 4245, 4278, 4290, 4301, 4314, 4346, 4372, 4397, 4417, 4425, 4469, 4544, 4591, 4644, 4666, 4679, 4694, 4735, 4802, 4823, 4887, 4925, 4934, 4948, 4972, 4981, 5014, 5164, 5166, 5256, 5360, 5369, 5455, 5507, 5514, 5554, 5610, 5612, 5669, 5712, 5715, 5717, 5753, 5758, 5786, 5791, 5813, 5839, 5936, 5955, 5967, 5974, 5997, 6041, 6100, 6103, 6108, 6185, 6240, 6280, 6325, 6346, 6360, 6433, 6604, 6631, 6780, 6811, 6831, 6839, 6864, 6886, 6932, 6955, 6973, 6982, 7004, 7040, 7143, 7159, 7196, 7212, 7248, 7256, 7260, 7283, 7293, 7327, 7415, 7446, 7512, 7520, 7554, 7580, 7645, 7699, 7741, 7746, 7812, 7884, 7890, 7920, 7928, 7967, 8014, 8028, 8108, 8112, 8143, 8181, 8195, 8211, 8220, 8292, 8386, 8425, 8607, 8612, 8614, 8628, 8632, 8667, 8671, 8673, 8675, 8677, 8679, 8681, 8685, 8687, 8689, 8691, 8722, 8741, 8811, 8869, 8871, 8898, 8950, 8959, 8963, 8966, 8988, 8994, 9004, 9056, 9084, 9109, 9156, 9181, 9185, 9247, 9266, 9270, 9304, 9327, 9369, 9390, 9410, 9437, 9453, 9501, 9562, 9567, 9603, 9662, 9712, 9715, 9855, 9861, 9886, 9925, 9933, 9943, 9951, 9963, 10015, 10024, 10062, 10066, 10127, 10140, 10146, 10160, 10179, 10189, 10195, 10236, 10245, 10294, 10318, 10348, 10386, 10394, 10409, 10451, 10584, 10610, 10688, 10729, 10765, 10777, 10782, 10784, 10799, 10810, 10823, 10865, 10904, 10923, 10933, 11050, 11102, 11149, 11245, 11291, 11373, 11382, 11513, 11525, 11619, 11634, 11654, 11656, 11677, 11857, 11911, 11937, 12021, 12036, 12042, 12068, 12114, 12120, 12122, 12142]","[3039, 5771, 8654]",12214,384,11830,3,381,11830,0
-1.5,BOVLYSOZMB,"[35, 88, 90, 126, 140, 203, 211, 215, 248, 261, 325, 334, 367, 380, 422, 461, 471, 490, 534, 549, 609, 617, 646, 693, 696, 739, 748, 800, 811, 834, 838, 847, 910, 929, 941, 994, 1073, 1094, 1139, 1141, 1229, 1253, 1304, 1346, 1362, 1364, 1401, 1413, 1424, 1432, 1451, 1463, 1507, 1515, 1544, 1561, 1608, 1645, 1662, 1666, 1675, 1681, 1780, 1815, 1867, 1885, 1890, 1900, 1910, 1993, 1997, 2023, 2028, 2041, 2054, 2059, 2061, 2080, 2082, 2095, 2123, 2143, 2153, 2203, 2269, 2306, 2346, 2390, 2394, 2424, 2434, 2436, 2453, 2469, 2506, 2510, 2560, 2594, 2607, 2657, 2673, 2713, 2715, 2775, 2787, 2801, 2836, 2843, 2853, 2902, 2907, 2920, 2941, 2945, 2957, 2980, 2988, 2993, 3007, 3047, 3067, 3100, 3179, 3251, 3275, 3284, 3333, 3385, 3397, 3414, 3435, 3499, 3501, 3503, 3543, 3567, 3583, 3585, 3640, 3698, 3717, 3721, 3732, 3743, 3750, 3754, 3759, 3772, 3776, 3806, 3841, 3846, 3903, 3946, 3949, 3951, 3987, 3992, 4005, 4020, 4025, 4047, 4056, 4073, 4105, 4117, 4135, 4150, 4254, 4261, 4293, 4303, 4317, 4321, 4328, 4357, 4393, 4409, 4447, 4466, 4476, 4523, 4526, 4528, 4530, 4532, 4582, 4606, 4609, 4662, 4675, 4725, 4745, 4756, 4766, 4768, 4770, 4772, 4774, 4778, 4797, 4801, 4864, 4870, 4971, 5051, 5058, 5100, 5103, 5148, 5158, 5201, 5223, 5241, 5331, 5426, 5462, 5478, 5482, 5518, 5564, 5582, 5594, 5625, 5638, 5680, 5708, 5732, 5741, 5753, 5756, 5775, 5833, 5876, 5934, 5991, 6038, 6165, 6170, 6172, 6186, 6190, 6212, 6261, 6280, 6287, 6294, 6296, 6301, 6309, 6344, 6353, 6376, 6410, 6412, 6414, 6416, 6475, 6485, 6557, 6566, 6580, 6596, 6614, 6621, 6644, 6683, 6691, 6714, 6718, 6722, 6726, 6732, 6739, 6760, 6785, 6807, 6867, 6895, 6897, 6917, 6928, 6942, 7058, 7118, 7168, 7303, 7309, 7334, 7373, 7381, 7391, 7399, 7411, 7426, 7472, 7511, 7515, 7576, 7589, 7609, 7628, 7638, 7644, 7694, 7764, 7767, 7801, 7810, 7839, 7862, 7904, 7940, 8091, 8138, 8185, 8189, 8217, 8238, 8314, 8354, 8407, 8420, 8422, 8425, 8472, 8475, 8486, 8497, 8598, 8610, 8728, 8828, 8844, 8863, 8884, 8942, 9094, 9114, 9168, 9194, 9294, 9318, 9455, 9510, 9580, 9662, 9679, 9690, 9729, 9788, 9802, 9822, 9831, 9862, 9871, 9886, 9897, 9958, 9963, 9971, 9988, 10002, 10007, 10037, 10050, 10116, 10178, 10198]","[2673, 4005, 6212]","[35, 88, 90, 126, 140, 203, 211, 215, 248, 261, 325, 334, 367, 380, 422, 461, 471, 490, 534, 549, 609, 617, 646, 693, 696, 739, 748, 800, 811, 834, 838, 847, 910, 929, 941, 994, 1073, 1094, 1139, 1141, 1229, 1253, 1304, 1346, 1362, 1364, 1401, 1413, 1424, 1432, 1451, 1463, 1507, 1515, 1544, 1561, 1608, 1645, 1662, 1666, 1675, 1681, 1780, 1815, 1867, 1885, 1890, 1900, 1910, 1993, 1997, 2023, 2028, 2041, 2054, 2059, 2061, 2080, 2082, 2095, 2123, 2143, 2153, 2203, 2269, 2306, 2346, 2390, 2394, 2424, 2434, 2436, 2453, 2469, 2506, 2510, 2560, 2594, 2607, 2657, 2713, 2715, 2775, 2787, 2801, 2836, 2843, 2853, 2902, 2907, 2920, 2941, 2945, 2957, 2980, 2988, 2993, 3007, 3047, 3067, 3100, 3179, 3251, 3275, 3284, 3333, 3385, 3397, 3414, 3435, 3499, 3501, 3503, 3543, 3567, 3583, 3585, 3640, 3698, 3717, 3721, 3732, 3743, 3750, 3754, 3759, 3772, 3776, 3806, 3841, 3846, 3903, 3946, 3949, 3951, 3987, 3992, 4020, 4025, 4047, 4056, 4073, 4105, 4117, 4135, 4150, 4254, 4261, 4293, 4303, 4317, 4321, 4328, 4357, 4393, 4409, 4447, 4466, 4476, 4523, 4526, 4528, 4530, 4532, 4582, 4606, 4609, 4662, 4675, 4725, 4745, 4756, 4766, 4768, 4770, 4772, 4774, 4778, 4797, 4801, 4864, 4870, 4971, 5051, 5058, 5100, 5103, 5148, 5158, 5201, 5223, 5241, 5331, 5426, 5462, 5478, 5482, 5518, 5564, 5582, 5594, 5625, 5638, 5680, 5708, 5732, 5741, 5753, 5756, 5775, 5833, 5876, 5934, 5991, 6038, 6165, 6170, 6172, 6186, 6190, 6261, 6280, 6287, 6294, 6296, 6301, 6309, 6344, 6353, 6376, 6410, 6412, 6414, 6416, 6475, 6485, 6557, 6566, 6580, 6596, 6614, 6621, 6644, 6683, 6691, 6714, 6718, 6722, 6726, 6732, 6739, 6760, 6785, 6807, 6867, 6895, 6897, 6917, 6928, 6942, 7058, 7118, 7168, 7303, 7309, 7334, 7373, 7381, 7391, 7399, 7411, 7426, 7472, 7511, 7515, 7576, 7589, 7609, 7628, 7638, 7644, 7694, 7764, 7767, 7801, 7810, 7839, 7862, 7904, 7940, 8091, 8138, 8185, 8189, 8217, 8238, 8314, 8354, 8407, 8420, 8422, 8425, 8472, 8475, 8486, 8497, 8598, 8610, 8728, 8828, 8844, 8863, 8884, 8942, 9094, 9114, 9168, 9194, 9294, 9318, 9455, 9510, 9580, 9662, 9679, 9690, 9729, 9788, 9802, 9822, 9831, 9862, 9871, 9886, 9897, 9958, 9963, 9971, 9988, 10002, 10007, 10037, 10050, 10116, 10178, 10198]","[2673, 4005, 6212]",10204,369,9835,3,366,9835,0
-1.5,BOVLYSOZMC,"[38, 108, 121, 142, 151, 281, 304, 374, 417, 434, 502, 542, 564, 622, 658, 668, 685, 701, 723, 725, 738, 742, 792, 826, 839, 889, 905, 933, 942, 944, 991, 1018, 1022, 1036, 1086, 1100, 1126, 1131, 1133, 1139, 1169, 1172, 1209, 1225, 1227, 1246, 1259, 1274, 1279, 1282, 1313, 1373, 1498, 1515, 1521, 1523, 1547, 1556, 1671, 1708, 1777, 1891, 1954, 2012, 2014, 2031, 2105, 2107, 2116, 2121, 2159, 2164, 2221, 2264, 2267, 2269, 2305, 2310, 2323, 2338, 2343, 2349, 2391, 2484, 2503, 2521, 2554, 2588, 2637, 2653, 2722, 2826, 2831, 2851, 2871, 2909, 2919, 2933, 2990, 3025, 3052, 3114, 3198, 3236, 3254, 3292, 3370, 3388, 3397, 3419, 3609, 3646, 3652, 3657, 3668, 3670, 3697, 3741, 3749, 3753, 3807, 3817, 3846, 3853, 3901, 3910, 4147, 4154, 4168, 4172, 4194, 4239, 4258, 4304, 4330, 4345, 4381, 4383, 4393, 4462, 4466, 4502, 4508, 4513, 4521, 4526, 4597, 4609, 4671, 4673, 4675, 4677, 4743, 4773, 4797, 4801, 4908, 4914, 4921, 4941, 4964, 5028, 5044, 5113, 5119, 5122, 5190, 5308, 5312, 5321, 5325, 5346, 5361, 5400, 5425, 5429, 5445, 5500, 5514, 5541, 5613, 5629, 5640, 5705, 5713, 5722, 5777, 5789, 5839, 5874, 5943, 6063, 6066, 6086, 6124, 6235, 6239, 6245, 6281, 6302, 6310, 6340, 6347, 6362, 6370, 6411, 6460, 6507, 6526, 6532, 6589, 6596, 6603, 6620, 6693, 6733, 6778, 6860, 6921, 6927, 6991, 6999, 7018, 7030, 7045, 7056, 7091, 7142, 7193, 7206, 7212, 7226, 7245, 7255, 7261, 7311, 7322, 7384, 7427, 7456, 7458, 7475, 7479, 7521, 7669, 7716, 7763, 7809, 7963, 8010]","[905, 2323, 4194]","[38, 108, 121, 142, 151, 281, 304, 374, 417, 434, 502, 542, 564, 622, 658, 668, 685, 701, 723, 725, 738, 742, 792, 826, 839, 889, 933, 942, 944, 991, 1018, 1022, 1036, 1086, 1100, 1126, 1131, 1133, 1139, 1169, 1172, 1209, 1225, 1227, 1246, 1259, 1274, 1279, 1282, 1313, 1373, 1498, 1515, 1521, 1523, 1547, 1556, 1671, 1708, 1777, 1891, 1954, 2012, 2014, 2031, 2105, 2107, 2116, 2121, 2159, 2164, 2221, 2264, 2267, 2269, 2305, 2310, 2338, 2343, 2349, 2391, 2484, 2503, 2521, 2554, 2588, 2637, 2653, 2722, 2826, 2831, 2851, 2871, 2909, 2919, 2933, 2990, 3025, 3052, 3114, 3198, 3236, 3254, 3292, 3370, 3388, 3397, 3419, 3609, 3646, 3652, 3657, 3668, 3670, 3697, 3741, 3749, 3753, 3807, 3817, 3846, 3853, 3901, 3910, 4147, 4154, 4168, 4172, 4239, 4258, 4304, 4330, 4345, 4381, 4383, 4393, 4462, 4466, 4502, 4508, 4513, 4521, 4526, 4597, 4609, 4671, 4673, 4675, 4677, 4743, 4773, 4797, 4801, 4908, 4914, 4921, 4941, 4964, 5028, 5044, 5113, 5119, 5122, 5190, 5308, 5312, 5321, 5325, 5346, 5361, 5400, 5425, 5429, 5445, 5500, 5514, 5541, 5613, 5629, 5640, 5705, 5713, 5722, 5777, 5789, 5839, 5874, 5943, 6063, 6066, 6086, 6124, 6235, 6239, 6245, 6281, 6302, 6310, 6340, 6347, 6362, 6370, 6411, 6460, 6507, 6526, 6532, 6589, 6596, 6603, 6620, 6693, 6733, 6778, 6860, 6921, 6927, 6991, 6999, 7018, 7030, 7045, 7056, 7091, 7142, 7193, 7206, 7212, 7226, 7245, 7255, 7261, 7311, 7322, 7384, 7427, 7456, 7458, 7475, 7479, 7521, 7669, 7716, 7763, 7809, 7963, 8010]","[905, 2323, 4194]",8043,250,7793,3,247,7793,0
