Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
-1.5,BOVMYF5A,"[58, 139, 235, 273, 277, 289, 302, 359, 403, 491, 520, 557, 594, 620, 681, 698, 713, 770, 772, 790, 793, 800, 807, 827, 935, 954, 977, 988, 1022, 1024, 1035, 1071, 1095, 1099, 1196, 1216, 1224, 1243, 1262, 1264, 1297, 1306, 1308, 1383, 1398, 1433, 1443, 1446, 1463, 1533, 1556, 1572, 1615, 1625, 1689, 1694, 1711, 1733, 1745, 1824, 1852, 1924, 1943, 1952, 1955, 2008, 2019, 2028, 2082, 2211, 2273, 2302, 2326, 2334, 2365, 2367, 2378, 2483, 2486, 2555, 2588, 2667, 2693, 2748, 2815, 2831, 2884, 2895, 2907, 2918, 2922, 2971, 2975, 3023, 3025, 3061, 3081, 3085, 3089, 3100, 3107, 3145, 3175, 3199, 3240, 3272, 3301, 3328, 3333, 3338, 3411, 3416, 3418, 3420, 3435, 3510, 3590, 3644, 3661, 3675, 3710, 3721, 3738, 3780, 3854, 3863, 3871, 3947, 3960, 4013, 4019, 4040, 4070, 4084, 4171, 4188, 4204, 4250, 4288, 4303, 4317, 4326, 4335, 4391, 4402, 4412, 4423, 4489, 4499, 4537, 4561, 4567, 4583, 4621, 4629, 4669, 4690, 4769, 4829, 4851, 4856, 4873, 4908, 4952, 5000, 5020, 5023, 5049, 5075, 5101, 5104, 5119, 5127, 5139, 5172, 5210]","[698, 1625]","[58, 139, 235, 273, 277, 289, 302, 359, 403, 491, 520, 557, 594, 620, 681, 713, 770, 772, 790, 793, 800, 807, 827, 935, 954, 977, 988, 1022, 1024, 1035, 1071, 1095, 1099, 1196, 1216, 1224, 1243, 1262, 1264, 1297, 1306, 1308, 1383, 1398, 1433, 1443, 1446, 1463, 1533, 1556, 1572, 1615, 1689, 1694, 1711, 1733, 1745, 1824, 1852, 1924, 1943, 1952, 1955, 2008, 2019, 2028, 2082, 2211, 2273, 2302, 2326, 2334, 2365, 2367, 2378, 2483, 2486, 2555, 2588, 2667, 2693, 2748, 2815, 2831, 2884, 2895, 2907, 2918, 2922, 2971, 2975, 3023, 3025, 3061, 3081, 3085, 3089, 3100, 3107, 3145, 3175, 3199, 3240, 3272, 3301, 3328, 3333, 3338, 3411, 3416, 3418, 3420, 3435, 3510, 3590, 3644, 3661, 3675, 3710, 3721, 3738, 3780, 3854, 3863, 3871, 3947, 3960, 4013, 4019, 4040, 4070, 4084, 4171, 4188, 4204, 4250, 4288, 4303, 4317, 4326, 4335, 4391, 4402, 4412, 4423, 4489, 4499, 4537, 4561, 4567, 4583, 4621, 4629, 4669, 4690, 4769, 4829, 4851, 4856, 4873, 4908, 4952, 5000, 5020, 5023, 5049, 5075, 5101, 5104, 5119, 5127, 5139, 5172, 5210]","[698, 1625]",5211,176,5035,2,174,5035,0
-1.5,BRHOX22,"[62, 93, 95, 101, 116, 166, 238, 257, 265, 284, 364, 399, 451, 462, 464, 530, 542, 574, 600, 623, 640, 648, 678, 685, 690, 768, 791, 809, 824, 828, 835, 843, 848, 990, 1034, 1122, 1137, 1143, 1159, 1297, 1308, 1384, 1394, 1425, 1431, 1471, 1478, 1482, 1491, 1514, 1537, 1590, 1600, 1614, 1619, 1641, 1782, 1815, 1822, 1825, 1878, 1944, 1951, 1956, 1992, 2007, 2013, 2019, 2047, 2059, 2068, 2117, 2136, 2149, 2214, 2234, 2236, 2289, 2301, 2317, 2332, 2334, 2426, 2444, 2452, 2493, 2502, 2511, 2521, 2539, 2572, 2614, 2644, 2706, 2829, 2839, 2851, 2861, 2873, 2894, 2906, 2909, 2914, 2964, 3016, 3018, 3039, 3108, 3122, 3130, 3151, 3161, 3174, 3197, 3204, 3227, 3290, 3304, 3336, 3338, 3347, 3395, 3414]",[1431],"[62, 93, 95, 101, 116, 166, 238, 257, 265, 284, 364, 399, 451, 462, 464, 530, 542, 574, 600, 623, 640, 648, 678, 685, 690, 768, 791, 809, 824, 828, 835, 843, 848, 990, 1034, 1122, 1137, 1143, 1159, 1297, 1308, 1384, 1394, 1425, 1471, 1478, 1482, 1491, 1514, 1537, 1590, 1600, 1614, 1619, 1641, 1782, 1815, 1822, 1825, 1878, 1944, 1951, 1956, 1992, 2007, 2013, 2019, 2047, 2059, 2068, 2117, 2136, 2149, 2214, 2234, 2236, 2289, 2301, 2317, 2332, 2334, 2426, 2444, 2452, 2493, 2502, 2511, 2521, 2539, 2572, 2614, 2644, 2706, 2829, 2839, 2851, 2861, 2873, 2894, 2906, 2909, 2914, 2964, 3016, 3018, 3039, 3108, 3122, 3130, 3151, 3161, 3174, 3197, 3204, 3227, 3290, 3304, 3336, 3338, 3347, 3395, 3414]",[1431],3434,123,3311,1,122,3311,0
-1.5,BRHOX34A,"[15, 44, 54, 58, 60, 64, 72, 86, 120, 182, 246, 284, 287, 412, 443, 451, 460, 475, 483, 509, 552, 588, 613, 699, 711, 756, 764, 778, 792, 802, 833, 921, 931, 952, 981, 986, 998, 1040, 1132, 1163, 1182, 1190, 1200, 1248, 1287, 1296, 1359, 1387, 1397, 1415, 1419, 1438, 1468, 1484, 1493, 1524, 1533, 1543, 1551, 1662, 1664, 1669, 1703, 1729, 1751, 1759, 1791, 1798, 1819, 1834, 1872, 1881, 1933, 1944, 1954, 1979, 2002, 2142, 2177, 2191, 2217, 2258, 2296, 2313, 2317, 2327, 2330, 2398, 2441, 2491, 2496, 2506, 2510, 2514, 2567, 2619, 2652, 2675, 2691, 2744, 2792, 2809, 2849, 2882, 2891, 2896, 2903, 2907, 2934, 2963, 2998, 3069, 3136, 3147, 3160, 3192, 3206, 3339, 3350, 3379, 3400, 3471, 3491]",[981],"[15, 44, 54, 58, 60, 64, 72, 86, 120, 182, 246, 284, 287, 412, 443, 451, 460, 475, 483, 509, 552, 588, 613, 699, 711, 756, 764, 778, 792, 802, 833, 921, 931, 952, 986, 998, 1040, 1132, 1163, 1182, 1190, 1200, 1248, 1287, 1296, 1359, 1387, 1397, 1415, 1419, 1438, 1468, 1484, 1493, 1524, 1533, 1543, 1551, 1662, 1664, 1669, 1703, 1729, 1751, 1759, 1791, 1798, 1819, 1834, 1872, 1881, 1933, 1944, 1954, 1979, 2002, 2142, 2177, 2191, 2217, 2258, 2296, 2313, 2317, 2327, 2330, 2398, 2441, 2491, 2496, 2506, 2510, 2514, 2567, 2619, 2652, 2675, 2691, 2744, 2792, 2809, 2849, 2882, 2891, 2896, 2903, 2907, 2934, 2963, 2998, 3069, 3136, 3147, 3160, 3192, 3206, 3339, 3350, 3379, 3400, 3471, 3491]",[981],3490,123,3367,1,122,3367,0
-1.5,BRU12895,"[92, 286, 373, 378, 393, 463, 481, 518, 542, 592, 661, 667, 674, 727, 753, 793, 799, 827, 868, 1016, 1115, 1135, 1203, 1231, 1240, 1254, 1299, 1318, 1320, 1342, 1347, 1397, 1471, 1495, 1503, 1511, 1526, 1543, 1561, 1568, 1612, 1614, 1616, 1620, 1622, 1624, 1626, 1630, 1634, 1639, 1644, 1651, 1685, 1695, 1708, 1744, 1779, 1812, 1814, 1818, 1868, 1951, 1986, 1990, 1998, 2072, 2140, 2182, 2207, 2232, 2249, 2272, 2284, 2301, 2341, 2355, 2392, 2449, 2497, 2510, 2565, 2575, 2648, 2680, 2743, 2753, 2827, 2841, 2886, 2928, 2942, 2949, 2973, 3045, 3069, 3076, 3096, 3122]",[1135],"[92, 286, 373, 378, 393, 463, 481, 518, 542, 592, 661, 667, 674, 727, 753, 793, 799, 827, 868, 1016, 1115, 1203, 1231, 1240, 1254, 1299, 1318, 1320, 1342, 1347, 1397, 1471, 1495, 1503, 1511, 1526, 1543, 1561, 1568, 1612, 1614, 1616, 1620, 1622, 1624, 1626, 1630, 1634, 1639, 1644, 1651, 1685, 1695, 1708, 1744, 1779, 1812, 1814, 1818, 1868, 1951, 1986, 1990, 1998, 2072, 2140, 2182, 2207, 2232, 2249, 2272, 2284, 2301, 2341, 2355, 2392, 2449, 2497, 2510, 2565, 2575, 2648, 2680, 2743, 2753, 2827, 2841, 2886, 2928, 2942, 2949, 2973, 3045, 3069, 3076, 3096, 3122]",[1135],3232,98,3134,1,97,3134,0
-1.5,BTATPAAA,"[43, 55, 61, 74, 112, 114, 142, 191, 217, 228, 249, 265, 296, 371, 392, 411, 419, 426, 459, 463, 470, 505, 541, 549, 565, 575, 580, 628, 685, 689, 695, 707, 740, 769, 774, 785, 817, 826, 836, 843, 908, 918, 925, 942, 951, 954, 1025, 1111, 1125, 1135, 1146, 1160, 1166, 1200, 1204, 1223, 1229, 1264, 1274, 1285, 1296, 1302, 1320, 1384, 1388, 1391, 1430, 1434, 1450, 1467, 1487, 1519, 1541, 1546, 1552, 1585, 1594, 1687, 1714, 1758, 1769, 1817, 1858, 1967, 1973, 1987, 2012, 2019, 2052, 2061, 2063, 2117, 2120, 2130, 2235, 2299, 2314, 2330, 2332, 2372, 2377, 2381, 2424, 2452, 2501, 2505, 2516, 2532, 2560, 2601, 2607, 2612, 2615, 2670, 2702, 2719, 2736, 2761, 2777, 2781, 2802, 2824, 2829, 2838, 2857, 2860, 2912, 2916, 2955, 2957, 2987, 2992, 2997, 3030, 3051, 3083, 3093, 3160, 3234, 3327, 3333, 3342, 3383, 3387, 3464, 3511, 3548, 3570, 3615, 3624, 3630, 3636, 3647, 3683, 3699, 3707, 3714, 3744, 3781, 3828, 3838, 3858, 3867, 3921, 3951, 3970, 3983, 3987, 3991, 3997, 4053, 4060, 4072, 4081, 4087, 4106, 4147, 4149, 4172, 4175, 4183, 4188, 4195, 4204, 4236, 4249, 4263, 4273, 4280, 4297, 4301, 4303, 4338, 4381, 4385, 4398, 4483, 4511, 4537, 4581, 4628, 4650, 4671, 4761, 4773, 4775, 4785, 4854, 4858, 4887, 4894, 4900, 4905, 4916, 4918, 4988, 4996, 5001, 5021, 5088, 5110, 5145, 5151, 5201, 5210, 5212, 5251, 5270, 5288, 5342, 5345, 5350, 5356, 5403, 5419, 5424, 5427, 5438, 5456, 5460, 5487, 5492, 5496, 5510, 5551, 5556, 5585, 5589, 5599, 5636, 5657, 5669, 5688, 5691, 5693, 5709, 5729, 5757, 5795, 5827, 5847, 5886, 5919, 5931, 5941, 5947, 5953, 5968, 5984, 6038, 6059, 6091, 6098, 6109, 6116, 6130, 6148, 6155, 6160, 6166, 6194, 6263, 6268, 6286, 6311, 6315, 6337, 6412, 6460, 6472, 6479, 6495, 6498, 6511, 6522, 6527, 6542, 6561, 6573, 6582, 6585, 6590, 6609, 6632, 6646, 6685, 6698, 6733, 6827, 6839, 6861, 6865, 6872, 6885, 6903, 6922, 6929, 6939, 6972, 6975, 6990, 6995, 7053, 7056, 7098, 7103, 7105, 7127, 7151, 7185, 7199, 7212, 7270, 7282, 7316, 7325, 7330, 7363, 7371, 7375, 7436, 7445, 7469, 7513, 7564, 7590, 7601, 7642, 7658, 7693, 7713, 7717, 7721, 7725, 7732, 7734, 7770, 7777, 7795, 7810, 7816, 7821, 7824, 7828, 7839, 7847, 7852, 7878, 7885, 7901, 7910, 7915, 7920, 7937, 7942, 7981, 7984, 7986, 7990, 8018, 8023, 8030, 8039, 8044, 8057, 8096, 8099, 8103, 8141, 8200, 8236, 8276, 8278, 8311, 8317, 8369, 8385, 8394, 8398, 8452, 8540, 8556, 8560, 8585, 8588, 8663, 8697, 8704, 8719, 8748, 8758, 8773, 8783, 8831, 8841, 8865, 8892, 8903, 9001, 9020, 9022, 9030, 9091, 9114, 9129, 9158, 9177, 9203, 9211, 9235, 9291, 9316, 9355, 9376, 9381, 9433, 9438, 9458, 9465, 9473, 9527, 9563, 9614, 9682, 9733, 9738, 9745, 9780, 9809, 9844, 9848, 9868, 9876]","[740, 2314, 3707, 5729, 5984, 6337, 6827, 7151, 7770, 8023, 9129]","[43, 55, 61, 74, 112, 114, 142, 191, 217, 228, 249, 265, 296, 371, 392, 411, 419, 426, 459, 463, 470, 505, 541, 549, 565, 575, 580, 628, 685, 689, 695, 707, 769, 774, 785, 817, 826, 836, 843, 908, 918, 925, 942, 951, 954, 1025, 1111, 1125, 1135, 1146, 1160, 1166, 1200, 1204, 1223, 1229, 1264, 1274, 1285, 1296, 1302, 1320, 1384, 1388, 1391, 1430, 1434, 1450, 1467, 1487, 1519, 1541, 1546, 1552, 1585, 1594, 1687, 1714, 1758, 1769, 1817, 1858, 1967, 1973, 1987, 2012, 2019, 2052, 2061, 2063, 2117, 2120, 2130, 2235, 2299, 2330, 2332, 2372, 2377, 2381, 2424, 2452, 2501, 2505, 2516, 2532, 2560, 2601, 2607, 2612, 2615, 2670, 2702, 2719, 2736, 2761, 2777, 2781, 2802, 2824, 2829, 2838, 2857, 2860, 2912, 2916, 2955, 2957, 2987, 2992, 2997, 3030, 3051, 3083, 3093, 3160, 3234, 3327, 3333, 3342, 3383, 3387, 3464, 3511, 3548, 3570, 3615, 3624, 3630, 3636, 3647, 3683, 3699, 3714, 3744, 3781, 3828, 3838, 3858, 3867, 3921, 3951, 3970, 3983, 3987, 3991, 3997, 4053, 4060, 4072, 4081, 4087, 4106, 4147, 4149, 4172, 4175, 4183, 4188, 4195, 4204, 4236, 4249, 4263, 4273, 4280, 4297, 4301, 4303, 4338, 4381, 4385, 4398, 4483, 4511, 4537, 4581, 4628, 4650, 4671, 4761, 4773, 4775, 4785, 4854, 4858, 4887, 4894, 4900, 4905, 4916, 4918, 4988, 4996, 5001, 5021, 5088, 5110, 5145, 5151, 5201, 5210, 5212, 5251, 5270, 5288, 5342, 5345, 5350, 5356, 5403, 5419, 5424, 5427, 5438, 5456, 5460, 5487, 5492, 5496, 5510, 5551, 5556, 5585, 5589, 5599, 5636, 5657, 5669, 5688, 5691, 5693, 5709, 5757, 5795, 5827, 5847, 5886, 5919, 5931, 5941, 5947, 5953, 5968, 6038, 6059, 6091, 6098, 6109, 6116, 6130, 6148, 6155, 6160, 6166, 6194, 6263, 6268, 6286, 6311, 6315, 6412, 6460, 6472, 6479, 6495, 6498, 6511, 6522, 6527, 6542, 6561, 6573, 6582, 6585, 6590, 6609, 6632, 6646, 6685, 6698, 6733, 6839, 6861, 6865, 6872, 6885, 6903, 6922, 6929, 6939, 6972, 6975, 6990, 6995, 7053, 7056, 7098, 7103, 7105, 7127, 7185, 7199, 7212, 7270, 7282, 7316, 7325, 7330, 7363, 7371, 7375, 7436, 7445, 7469, 7513, 7564, 7590, 7601, 7642, 7658, 7693, 7713, 7717, 7721, 7725, 7732, 7734, 7777, 7795, 7810, 7816, 7821, 7824, 7828, 7839, 7847, 7852, 7878, 7885, 7901, 7910, 7915, 7920, 7937, 7942, 7981, 7984, 7986, 7990, 8018, 8030, 8039, 8044, 8057, 8096, 8099, 8103, 8141, 8200, 8236, 8276, 8278, 8311, 8317, 8369, 8385, 8394, 8398, 8452, 8540, 8556, 8560, 8585, 8588, 8663, 8697, 8704, 8719, 8748, 8758, 8773, 8783, 8831, 8841, 8865, 8892, 8903, 9001, 9020, 9022, 9030, 9091, 9114, 9158, 9177, 9203, 9211, 9235, 9291, 9316, 9355, 9376, 9381, 9433, 9438, 9458, 9465, 9473, 9527, 9563, 9614, 9682, 9733, 9738, 9745, 9780, 9809, 9844, 9848, 9868, 9876]","[740, 2314, 3707, 5729, 5984, 6337, 6827, 7151, 7770, 8023, 9129]",9907,453,9454,11,442,9454,0
-1.5,BTEBGL2,"[4, 69, 156, 201, 221, 258, 262, 272, 278, 284, 287, 294, 310, 327, 339, 354, 376, 381, 409, 414, 445, 465, 482, 498, 523, 529, 544, 611, 623, 630, 637, 658, 676, 697, 703, 708, 711, 766, 799, 811, 828, 846, 852, 859, 890, 893, 920, 1079, 1120, 1129, 1171, 1175, 1220, 1254, 1276, 1317, 1323, 1376, 1396, 1429, 1477, 1597, 1620, 1669, 1754, 1760, 1764, 1779]","[310, 658]","[4, 69, 156, 201, 221, 258, 262, 272, 278, 284, 287, 294, 327, 339, 354, 376, 381, 409, 414, 445, 465, 482, 498, 523, 529, 544, 611, 623, 630, 637, 676, 697, 703, 708, 711, 766, 799, 811, 828, 846, 852, 859, 890, 893, 920, 1079, 1120, 1129, 1171, 1175, 1220, 1254, 1276, 1317, 1323, 1376, 1396, 1429, 1477, 1597, 1620, 1669, 1754, 1760, 1764, 1779]","[310, 658]",1833,68,1765,2,66,1765,0
-1.5,BTEBGL4,"[4, 69, 156, 201, 221, 258, 262, 272, 278, 284, 287, 294, 310, 327, 339, 354, 376, 381, 414, 465, 482, 498, 523, 544, 611, 623, 630, 637, 658, 662, 675, 696, 702, 707, 710, 763, 796, 808, 815, 825, 843, 849, 856, 886, 1078, 1119, 1128, 1169, 1273, 1314, 1320, 1348, 1353, 1373, 1429, 1474, 1594, 1617, 1643, 1646, 1676, 1719, 1750, 1756, 1775]","[310, 658]","[4, 69, 156, 201, 221, 258, 262, 272, 278, 284, 287, 294, 327, 339, 354, 376, 381, 414, 465, 482, 498, 523, 544, 611, 623, 630, 637, 662, 675, 696, 702, 707, 710, 763, 796, 808, 815, 825, 843, 849, 856, 886, 1078, 1119, 1128, 1169, 1273, 1314, 1320, 1348, 1353, 1373, 1429, 1474, 1594, 1617, 1643, 1646, 1676, 1719, 1750, 1756, 1775]","[310, 658]",1828,65,1763,2,63,1763,0
-1.5,BTGL01,"[5, 11, 15, 65, 72, 76, 98, 128, 176, 248, 306, 327, 333, 342, 346, 349, 365, 369, 389, 422, 424, 434, 503, 507, 536, 543, 549, 554, 562, 641, 649, 654, 681, 692, 709, 711, 765, 792, 815, 873, 894, 910, 943, 961, 973, 987, 1008, 1012, 1044, 1053, 1084, 1105, 1113, 1119, 1336, 1351, 1380, 1439, 1456, 1482, 1522, 1599, 1605, 1608, 1611, 1633, 1671, 1674, 1681, 1683, 1742, 1797, 1844, 1846, 1955, 1984]","[365, 1008]","[5, 11, 15, 65, 72, 76, 98, 128, 176, 248, 306, 327, 333, 342, 346, 349, 369, 389, 422, 424, 434, 503, 507, 536, 543, 549, 554, 562, 641, 649, 654, 681, 692, 709, 711, 765, 792, 815, 873, 894, 910, 943, 961, 973, 987, 1012, 1044, 1053, 1084, 1105, 1113, 1119, 1336, 1351, 1380, 1439, 1456, 1482, 1522, 1599, 1605, 1608, 1611, 1633, 1671, 1674, 1681, 1683, 1742, 1797, 1844, 1846, 1955, 1984]","[365, 1008]",2040,76,1964,2,74,1964,0
-1.5,BTHOR02,"[16, 36, 54, 90, 163, 169, 250, 261, 346, 356, 462, 484, 546, 567, 570, 595, 644, 663, 716, 773, 932, 939, 957, 975, 1060, 1078, 1085, 1123, 1186, 1230, 1256, 1262, 1268, 1357, 1375, 1378, 1397, 1456, 1489, 1491, 1661, 1717, 1796, 1843, 1855, 1920, 1936, 2003, 2013, 2019, 2030, 2047, 2084, 2105, 2119, 2130, 2132, 2150, 2219, 2343, 2345, 2365]","[484, 1920]","[16, 36, 54, 90, 163, 169, 250, 261, 346, 356, 462, 546, 567, 570, 595, 644, 663, 716, 773, 932, 939, 957, 975, 1060, 1078, 1085, 1123, 1186, 1230, 1256, 1262, 1268, 1357, 1375, 1378, 1397, 1456, 1489, 1491, 1661, 1717, 1796, 1843, 1855, 1936, 2003, 2013, 2019, 2030, 2047, 2084, 2105, 2119, 2130, 2132, 2150, 2219, 2343, 2345, 2365]","[484, 1920]",2419,62,2357,2,60,2357,0
-1.5,BTKER6B,"[26, 28, 84, 170, 188, 198, 250, 283, 303, 374, 469, 527, 554, 602, 718, 757, 772, 804, 814, 826, 938, 1008, 1029, 1047, 1061, 1074, 1110, 1114, 1154, 1160, 1214, 1236, 1241, 1244, 1259, 1298, 1322, 1331, 1346, 1355, 1397, 1439, 1442, 1448, 1451, 1466, 1540, 1576, 1593, 1602, 1631, 1678, 1718, 1724, 1767, 1769, 1820, 1830, 1836, 1841, 1865, 1874, 1925, 1958, 2044, 2078, 2114, 2116, 2155, 2171, 2188, 2217, 2219, 2223, 2263, 2300, 2338, 2346, 2359, 2392, 2413, 2441, 2443, 2447, 2462, 2518, 2559, 2574, 2577, 2587, 2618, 2680, 2703, 2745, 2788, 2798, 2825, 2841, 2893, 2899, 2913, 2926, 2944, 2974, 3070, 3113, 3174, 3184, 3189, 3195, 3217, 3302, 3315, 3332, 3340, 3347, 3350, 3355, 3432, 3446, 3530, 3534, 3619, 3626, 3634, 3673, 3737, 3784, 3792, 3804, 3807, 3812, 3875, 3884, 3886, 3960, 3975, 4056, 4101, 4140, 4158, 4178, 4192, 4251, 4280, 4297, 4316, 4327, 4335, 4372, 4389, 4407, 4524, 4539, 4575, 4581, 4633, 4637, 4666, 4686, 4717, 4725, 4739, 4758, 4879, 4888, 4900, 4906, 4935, 4937, 4988, 4991, 5001, 5029, 5047, 5073, 5105, 5128, 5142, 5162, 5321, 5332, 5342, 5348, 5376, 5469, 5518, 5523, 5585, 5608, 5612, 5623, 5686]","[1678, 2559, 3070, 3315, 3530, 4056, 4666]","[26, 28, 84, 170, 188, 198, 250, 283, 303, 374, 469, 527, 554, 602, 718, 757, 772, 804, 814, 826, 938, 1008, 1029, 1047, 1061, 1074, 1110, 1114, 1154, 1160, 1214, 1236, 1241, 1244, 1259, 1298, 1322, 1331, 1346, 1355, 1397, 1439, 1442, 1448, 1451, 1466, 1540, 1576, 1593, 1602, 1631, 1718, 1724, 1767, 1769, 1820, 1830, 1836, 1841, 1865, 1874, 1925, 1958, 2044, 2078, 2114, 2116, 2155, 2171, 2188, 2217, 2219, 2223, 2263, 2300, 2338, 2346, 2359, 2392, 2413, 2441, 2443, 2447, 2462, 2518, 2574, 2577, 2587, 2618, 2680, 2703, 2745, 2788, 2798, 2825, 2841, 2893, 2899, 2913, 2926, 2944, 2974, 3113, 3174, 3184, 3189, 3195, 3217, 3302, 3332, 3340, 3347, 3350, 3355, 3432, 3446, 3534, 3619, 3626, 3634, 3673, 3737, 3784, 3792, 3804, 3807, 3812, 3875, 3884, 3886, 3960, 3975, 4101, 4140, 4158, 4178, 4192, 4251, 4280, 4297, 4316, 4327, 4335, 4372, 4389, 4407, 4524, 4539, 4575, 4581, 4633, 4637, 4686, 4717, 4725, 4739, 4758, 4879, 4888, 4900, 4906, 4935, 4937, 4988, 4991, 5001, 5029, 5047, 5073, 5105, 5128, 5142, 5162, 5321, 5332, 5342, 5348, 5376, 5469, 5518, 5523, 5585, 5608, 5612, 5623, 5686]","[1678, 2559, 3070, 3315, 3530, 4056, 4666]",5718,193,5525,7,186,5525,0
-1.5,BTSPDNA,"[19, 28, 45, 55, 84, 95, 103, 145, 149, 175, 177, 183, 193, 195, 201, 286, 291, 333, 346, 370, 395, 476, 558, 577, 603, 643, 648, 659, 685, 694, 700, 702, 731, 744, 749, 757, 776, 890, 960, 964, 985, 990, 1009, 1013, 1036, 1051, 1054, 1065, 1077, 1087, 1155, 1164, 1221, 1226, 1265, 1290, 1338, 1360, 1394, 1413, 1431, 1449, 1541, 1546, 1554, 1563, 1577, 1592, 1682, 1702, 1707, 1713, 1719, 1731, 1787, 1873, 1876, 1934, 1989, 1991, 2018, 2025, 2049, 2073, 2075, 2106, 2112, 2123, 2132, 2135, 2137]",[1541],"[19, 28, 45, 55, 84, 95, 103, 145, 149, 175, 177, 183, 193, 195, 201, 286, 291, 333, 346, 370, 395, 476, 558, 577, 603, 643, 648, 659, 685, 694, 700, 702, 731, 744, 749, 757, 776, 890, 960, 964, 985, 990, 1009, 1013, 1036, 1051, 1054, 1065, 1077, 1087, 1155, 1164, 1221, 1226, 1265, 1290, 1338, 1360, 1394, 1413, 1431, 1449, 1546, 1554, 1563, 1577, 1592, 1682, 1702, 1707, 1713, 1719, 1731, 1787, 1873, 1876, 1934, 1989, 1991, 2018, 2025, 2049, 2073, 2075, 2106, 2112, 2123, 2132, 2135, 2137]",[1541],2148,91,2057,1,90,2057,0
